chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"* michael howard * * _ secretary general _ * * lt. general dermot earley * * _ chief of staff _ embracing our vision and achieving our mission will require great effort and dedication in the next three years. the environment in which we operate is dynamic and challenging. meeting the needs of government and the public will require that all elements of the organisation, civil and military, develop and maintain a very broad range of capabilities and deliver a variety of services and other outputs, both at home and overseas. this calls for flexibility, adaptability, innovation and hard work from all our staff. the strategy statement sets targets that we are confident can",676,115,130,3,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
12,"be achieved. our confidence is based on the track record of the defence organisation and the knowledge that we have the people and the structures to deliver. notwithstanding this, we will continue to further improve the organisation as set out in the white paper on defence and the programme for government. defence is an organisation in which all staff, civil and military are expected and enabled to achieve their full potential and where merit and effort are acknowledged. we will maintain these values and continue to support our staff in the work they do. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces decentralisation will be a major challenge for us",692,119,130,3,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
13,"in the lifetime of this strategy statement. we will complete the relocation of civil and military staff from dublin to newbridge and the curragh in line with government policy. we look forward to working with colleagues, civil and military, as we face the challenges of the coming years. * * michael howard * * * * lt. general dermot earley * * _ secretary general _ _ chief of staff _ august 2008 august 2008 - - - - - strategy statement 2008 – 2010 | department of defence & defence forces",491,92,105,3,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
14,"# # contents * * section 1 : * * defence – vision, mission statement, high level goals 6 * * section 2 : * * security and defence environmental analysis 9 * * section 3 : * * achieving our goals – strategies and outputs 2008 - 2010 19 contingent capabilities 19 on - island security and support to other agencies 20 international peace and security 21 defence policy, military advice and corporate support services 22 * * appendix 1 : * * defence – legislative background, structure, roles 32 * * appendix 2 : * * defence forces personnel serving overseas 38 - - - - - strategy statement 2008 – 2010 | department of defence & defence forces",640,121,128,4,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
15,"# # section 1 : defence [ 1 ] – vision, mission statement, high level goals",75,16,20,5,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
16,"# # # vision * * in the period 2008 - 2010 we will continue to work to develop and sustain our * * * * vision of a defence organisation that formulates and implements effective * * * * policy, provides timely and accurate advice and is capable of deploying a * * * * modern, interoperable, sustainable force that can deliver flexible military * * * * capabilities at home and abroad. * *",387,76,86,6,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
17,"# # # mission statement * * to provide for the military defence of the state, contribute to national and * * * * international peace and security and fulfil all other roles assigned by * * * * government. * *",208,42,48,7,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
18,"# # # high level goals to provide for the defence of the state against armed aggression, by maintaining and developing appropriate military capabilities. to contribute to on - island security and stability by providing, on request, aid to the civil power ( atcp ), aid to the civil authority ( atca ) and other emergency and non - emergency services. to contribute to the maintenance of international peace and security through participation in approved un - mandated peace support, crisis management and humanitarian relief operations. to provide the best possible defence policy advice and military advice to the minister in order to support management of all aspects of defence provision and facilitate planning for future needs.",732,117,130,8,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
19,"the primary role of the department is to support the minister as head of the department, in particular by providing policy advice and support on defence matters. this includes assistance with policy formulation and the implementation of policy as set out in the programme for government and as directed by the minister. 1 the terminology used in this strategy statement is as follows : the term “ defence ” is used to refer in a broad sense to defence provision in ireland comprising civil and military elements ; “ defence organisation ” refers to the civil and military organisation ; the “ defence forces ” refers to the military organisation. - - - - - strategy statement 2008 – 2010 | department of defence",711,124,130,8,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
20,"& defence forces in addition to the commitments in the programme for government the white paper on defence ( 2000 ) is the key policy document on defence. as well as articulating defence policy, it deals with structural, organisational and funding issues for the period up to 2010. the goal of the white paper is to ensure an appropriate level of defence capability, having regard to the changing defence and security environment. the white paper has been of central importance in informing the strategic objectives of the department of defence and the defence forces since its publication. the roles of the defence forces are set out in the white paper : to defend the state against armed aggression",700,118,130,8,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
21,"; this being a contingency, preparations for its implementation will depend on an ongoing government assessment of the security and defence environment ; to aid the civil power ( meaning in practice to assist, when requested, the garda siochana, who have primary responsibility for law and order, including the protection of the internal security of the state ) ; to participate in multinational peace support, crisis management and humanitarian relief operations in support of the united nations and under un mandate, including regional security missions authorised by the un ; to provide a fishery protection service in accordance with the state ’ s obligations as a member of the eu ; and to carry out such",709,116,130,8,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
22,"other duties as may be assigned to them from time to time, e. g. search and rescue, air ambulance service, ministerial air transport service, assistance on the occasion of natural or other disasters, assistance in connection with the maintenance of essential services and assistance in combating oil pollution at sea. the office of emergency planning ( oep ) was established as a joint civil / military office in the department in 2001. the function of the oep is to take the lead role in supporting emergency planning. this includes ongoing co - ordination of the responses of various agencies and exercising an oversight role in relation to peacetime planning, in order to ensure",681,113,130,8,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
23,the best possible use of resources and compatibility between planning requirements. responsibility for specific,111,14,17,8,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
24,"# # # 7 emergency planning and response functions remains with the relevant lead government departments and agencies. the white paper, together with the review of implementation ( april 2007 ) and the programme for government, are of central importance in guiding defence strategic and business planning. consistent with this, the key strategies fundamental to the success of the defence organisation are the - - - - - strategy statement 2008 – 2010 | department of defence & defence forces development and maintenance of appropriate military capabilities and commitment to the ongoing analysis of the defence and security environment to facilitate planning for the future and ongoing investment in equipment, infrastructure and training. delivering on the mission statement and achieving the",792,121,130,9,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
25,"high level goals require the development and maintenance of a very broad range of capabilities and the delivery of a variety of services and other outputs, both at home and overseas. this is achieved through the civil and military elements of the defence organisation acting in concert. it is important also that the defence organisation continues to provide an input to the wider government agenda, in conjunction with other government departments. section 3 of this strategy statement sets out the strategies, outputs and actions that will be pursued in the period covered by this strategy statement. this approach comprehends the full range of defence activities and outputs. the structure and organisation of the department of defence and the defence",754,119,130,9,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
26,forces are set out in appendix 1. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces,115,24,27,9,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
27,# # section 2 : security and defence environmental analysis,59,10,12,10,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
28,"# # # policy context ireland has been an active contributor to un and un - mandated peace keeping and peace enforcement operations for the past fifty years. ireland ’ s experience in these operations has enabled us to play an active part in the development of european security and defence policy ( esdp ). ireland participates where appropriate, and on a case - by - case basis, in humanitarian and crisis management operations in the military and civil areas, including esdp operations, subject to the requirements of un authorisation and government and dail approval ( the ‘ triple - lock ’ ). such participation is consistent with ireland ’ s policy of military neutrality. defence policy",692,117,130,11,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
29,"and the resourcing and implementation of that policy are grounded on a realistic and ongoing assessment of the defence and security environment. many factors, both national and international, can influence the delivery of the defence mission. chief among these are the defence and security situations at home and abroad.",320,49,58,11,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
30,"# # # domestic security situation while dissident republican paramilitaries continue to pose a low - level threat in terms of capability and intent, there is no intelligence or indication giving reasonable cause to foresee any significant paramilitary action in the state. in addition, the assessment is that loyalist paramilitaries do not pose a security threat to the state. the threat level in respect of the domestic security environment is assessed as low. notwithstanding these assessments, the defence forces continue to provide static security and atcp services. in the case of significant events requiring increased levels of security, support is provided, on request, to an garda si",692,107,130,12,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
31,"##ochana up to brigade level in strength. this usually involves military protection tasks, riot control teams, explosive ordnance disposal ( eod ) teams and air and maritime operations. at present, in terms of significant damage and / or casualties, it is considered that the main international threat to domestic security will arise from a terrorist act or an accidental disaster ( nuclear accident / medical epidemic ). however, the direct threat to ireland as a target of international terrorism is currently assessed as low. on the other hand, it is clear that ireland could be used as a base by terrorist organisations. the asymmetric nature of the terrorist threat requires all security agencies",701,113,132,12,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
32,"to reflect on current counter - terrorism strategies and to develop a fully integrated approach both on island and with international partners. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces military intelligence provides regular assessments, reports and briefings to the chief of staff and the minister for defence on any threats to the security of the state and the national interest from internal or external sources. the national security committee meets on a regular basis and receives security briefings. its role is to ensure that the taoiseach and government are kept informed of high - level security issues and the state ’ s response to them. it receives threat assessments",718,119,130,12,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
33,"from the garda commissioner and the chief of staff. the committee comprises the secretaries general to the government, and of the departments of justice, equality and law reform, foreign affairs, and defence, the garda commissioner and the chief of staff. oep supports the minister as chairman of the government task force on emergency planning. the task force is the top - level structure providing policy and direction. it co - ordinates and oversees the emergency planning activities of government departments and public authorities. a key area of activity for the oep is the ongoing development of the oversight function in order to improve and develop the process and to increase public confidence",702,112,130,12,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
34,"in emergency planning. the public information and awareness campaign on emergency planning was launched at the national emergency coordination centre on the 14th april 2008. the main focus of the campaign was the publication and countrywide distribution of a handbook – ‘ preparing for major emergencies ’. emergency planning will remain a key element of security strategy and must be informed by ongoing risk assessment. the scale of international terrorist attacks in the past has shown that the full range of national resources is often called upon to respond to such outrages. the defence organisation has a vital role to play in planning for, and responding to, emergency situations.",688,109,121,12,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
35,"# # # international security situation the european security strategy ( ess ) adopted by the eu council in 2003 identified that the eu faced security threats “ which are more diverse, less visible and less predictable ”. these threats include :",244,42,47,13,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
36,"# # # 10 terrorism – movements that are well resourced, connected by electronic networks and are willing to use unlimited violence to cause massive casualities. proliferation of weapons of mass destruction – potentially the greatest threat to european security. regional conflicts – particularly those on the borders of europe. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces state failure – an alarming phenomenon, that undermines global governance and adds to regional instability. organised crime – cross - border trafficking in drugs, women, illegal migrants and weapons accounts for a large part of the activities of criminal gangs. the report of the un secretary general ’",712,115,130,14,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
37,"s high level panel on threats, challenges and change entitled ‘ a more secure world : our shared responsibility ’ ( 2004 ) emphasises the need for collective security and for security to be addressed at the global, regional and national level. the report identifies six clusters of threats : economic and social threats, including poverty, infectious disease and environmental degradation. inter - state conflict. internal conflict, including civil war, genocide and other large - scale atrocities. chemical, biological, radiological and nuclear ( cbrn ) weapons. terrorism. international organised crime. in its recent publication ( november 2006 ) on a long - term vision for european security and defence policy",714,110,130,14,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
38,"( esdp ), the eu identified a number of key drivers that will impact on the global context in which esdp will operate in the future. seven key areas were identified : environment : there will be an increased need to train for and conduct disaster relief and / or humanitarian relief operations most of which will be conducted in demanding climatic conditions. healthcare for participating personnel will become increasingly important. environmental legislation will have to be taken into consideration when planning and conducting esdp operations.",547,86,96,14,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
39,"# # # 11 demography : the increasingly young population within the developing world linked with poor economic prospects, unfulfilled aspirations and uneven regional and local wealth distribution are likely to lead to inter - state / intrastate, inter - communal and inter - ethnic conflict. military organisations will face a serious recruitment problem as a result of near static population growth, an ageing population, disease and direct competition with the commercial sector. extended full - time education and changing social aspirations will also impact on recruitment. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces economy : limited financial resources will impact on military capability",731,114,130,15,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
40,"development. in order to gain more financial flexibility core military tasks will have to be identified and then possibilities, constraints and conditions for outsourcing will have to be identified. international criminality will cross national boundaries to an ever - increasing extent. energy : political instability in oil production regions is likely to force developed countries to seek political and / or other solutions to improve stability. the spiralling cost of energy may ultimately affect all government spending, including spending on defence capabilities. the need for reducing both fuel consumption and carbon dioxide emissions will impact on armed forces. alternative liquid fuel and fuel cell solutions are likely to be imposed on defence equipment. this will",776,115,130,15,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
41,"necessitate equipment retro - fit and will impact on the development of new military capabilities. science and technology : military capabilities will be considerably enhanced through the provision of new power sources, enhanced blast explosives, directed energy weapons, advances in autonomous systems, developments in the field of material sciences and many more areas. however, there are also potential new threats associated with all these emerging technologies. the emergence of biological warfare agents developed by asymmetric opponents with lower ethical standards is but one example. society and culture : troops will increasingly need to be able to cope with multicultural societies including the integration of immigrants into armed forces and be equipped to negotiate in complex",790,115,130,15,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
42,"situations with many different actors. changing cultural norms and values, ethnically mixed society, pressures on public spending and the lack of a tangible threat may lessen public willingness to provide scarce resources for defence purposes. there will be a greater need to justify the demand for capabilities to be developed and maintained. global governance : future conflicts will involve a more complex set of actors with blurred distinctions between combatants and non - combatants. irregular actors will include terrorists, insurgents, criminals, armed followings, gangs, semi - official militias and private military and security companies. the proliferation of cbrn weapons possession beyond the existing holders, particularly to weak and unstable states,",765,110,130,15,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
43,will increase risks.,20,3,6,15,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
44,"# # # 12 all three reports clearly indicate that the global security situation is becoming more interdependent, complex and potentially unstable resulting in a new and challenging security and defence environment. the primacy of the united nations continues to be a cornerstone of ireland ’ s foreign policy. a commitment to collective security through the development of international organisations and regional co - operation is also a central element of that policy. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces * * peace support operations * * a key element of ireland ’ s contribution to international peace and security is the commitment of personnel to international peace support operations",735,120,130,16,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
45,"( psos ) under un authority. in recent years the defence forces have enhanced their military capabilities enabling them to participate effectively in un chapter vii peace enforcement missions. in the area of logistics, there has been a shift away from traditional reliance on un support for deployed contingents, to an arrangement whereby the defence forces deploy self - sustaining units to green field sites. these developments reflect the increasing capability and capacity of the defence forces. inevitably, these missions are becoming increasingly expensive to mount and to sustain and are placing greater demands on personnel, logistics and finance. an increasing element of ireland ’ s engagement in un operations is the deployment of combined contingents",762,116,130,16,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
46,"with like - minded nations. unmil and unifil ii are examples of this development and of the increasing need to cooperate with partners in our international peace support operations. ireland ’ s ongoing engagement with nato / pfp, in the partnership goal process and with the planning and review process ( parp ), is a key factor in supporting interoperability and capability development enabling ireland to contribute high - end capabilities to un operations in partnership with other like - minded states. new missions bring new challenges for the irish peacekeeper. psos now have more robust rules of engagement while the peacekeeper remains subject to irish law, the laws of",677,110,130,16,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
47,"armed conflict and international human rights law. personnel are also required to have an understanding of the complex issues of cultural diversity affecting both the host nation and troops from other contributing nations. these challenges are reflected in the training and preparation of units prior to their deployment. the main overseas missions currently are in chad, kosovo and bosnia and herzegovina. details of current overseas missions are given in appendix 2. * * european security and defence policy ( esdp ) * * * * 13 * * esdp is an integral part of the common foreign and security policy, which encompasses the eu ’ s international obligations to the maintenance of international peace and security. military capabilities",734,118,130,16,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
48,"are just one element among a wide range of instruments that the eu can deploy in this regard. these include economic, political, administrative and rule of law. the ability of the eu to contribute to conflict prevention, peacekeeping and crisis management continues to be of primary importance to member states and is carried out within the context of esdp. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces based on the provisions of the treaty of european union, ireland continues to participate in the ongoing development of eu military and civilian crisis management capabilities under esdp. participation in esdp takes place within the framework of ireland ’ s commitment",708,117,130,16,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
49,"to the primacy of the united nations in the maintenance of international peace and security and ireland ’ s policy of military neutrality. the two main structures for the development and implementation of esdp are the political and security committee ( psc ) and the eu military committee ( eumc ). these bodies are supported by the council secretariat and the eu military staff respectively. ireland is represented at ambassadorial level in the psc and by a brigadier general, representing the chief of staff, within the eumc. defence personnel, based in ireland ’ s permanent representation to the eu, work proactively in furthering ireland ’ s national interests within the",676,110,130,16,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
50,"union in association with colleagues from the department of foreign affairs. * * military capabilities development - eu headline goal * * in may 2004, during the irish presidency, the member states adopted new capability targets - known as headline goal 2010. this takes into account the european security strategy and changes in the international environment, including new threats and challenges, as well as the lessons learned from the first eu - led operations. member states have committed themselves to be able, by 2010, to respond with rapid and decisive action, applying a fully coherent approach to the whole spectrum of crisis management operations covered by the treaty of the european union. this includes joint disar",729,116,130,16,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
51,"##mament operations, humanitarian and rescue tasks, military advice and assistance tasks, conflict prevention and peacekeeping tasks, tasks of combat forces in crisis management, including peacemaking and post conflict stabilisation. all these tasks may contribute to the fight against terrorism, including by supporting third countries in combating terrorism on their territories. * * eu rapid response / battlegroups * *",422,59,78,16,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
52,"# # # 14 a key element of headline goal 2010 is the capability to deploy forces at high readiness. the eu battlegroup concept, which is a specific form of rapid response, complements the wider rapid reaction force concept. as of january 2007, the eu has achieved full operational capability, which means that two battlegroups are continually on standby for a period of 6 months at a time. ireland successfully participated in the nordic battlegroup ( nbg ) for a sixmonth period from the 1st january 2008. sweden, as framework nation, took the lead role in the nbg formation. ireland ’ s contribution consisted of",613,105,130,17,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
53,"an explosive ordnance disposal / improvised explosive device disposal ( eod / iedd ) - - - - - strategy statement 2008 – 2010 | department of defence & defence forces component with its own security detail together with staff posts at the operational headquarters ( ohq ) ( northwood, uk ) and force headquarters ( fhq ) in enkoping, sweden. the total number of irish personnel involved was just under 100. this level of commitment would only have arisen should the nbg have been called on to undertake an operation. the number of personnel deployed in the standby period was 10, based at the ohq and fh",603,108,130,17,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
54,"##q. joint training of the nbg took place in sweden. * * the eu and nato * * co - operation with nato was foreseen since the outset of esdp. indeed, of the 27 member states of the eu, 21 are members of nato. the relationship with nato is based on the need for the eu to have access to certain nato assets and capabilities ( e. g. strategic lift, headquarters ) for crisis management and peacekeeping missions. permanent arrangements between the eu and nato, known as ‘ berlin plus ’, have evolved in accordance with principles specified by successive european councils since feira in 2000. these principles include",614,109,132,17,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
55,"full respect for the autonomy of eu decision - making, recognition of the different natures of the eu and nato, and no discrimination against member states of either organisation. it is also accepted that the two organisations have only one set of military forces to draw on for operations. * * nato partnership for peace ( pfp ) * * ireland joined partnership for peace ( pfp ) on 1 december 1999. participation in pfp is entirely voluntary and is based on the principle of self - differentiation, that is, a state selects for itself the nature and scope of its participation in pfp activities. ireland ’ s engagement in pfp is supported through",646,114,130,17,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
56,ireland ’ s partnership liaison office in brussels. ireland ’ s five priority areas of interest are : co - operation on international peacekeeping ;,148,25,28,17,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
57,"# # # 15 humanitarian operations ; search and rescue ; co - operation in the protection of the environment ; and, co - operation in marine matters. ireland ’ s annual individual partnership programmes ( ipp ) under nato pfp focus on the enhancement of skills and expertise in such areas as operational and - - - - - strategy statement 2008 – 2010 | department of defence & defence forces generic planning for peacekeeping and peace support, communications, command and control, operational procedures and logistics. activities include training courses, seminars, workshops, conferences, staff exercises and tabletop exercises. ireland, in common with other neutral eu member states who are members of p",702,113,130,18,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
58,"##fp, also participates in the pfp planning and review process ( parp ) mechanism for planning in relation to peace support operations. ireland ’ s involvement in parp is focused on enhancing interoperability so that defence forces personnel can operate efficiently and effectively in a multi - national environment. * * european defence agency ( eda ) * * ireland joined the eda when it was established during the irish presidency in 2004. the steering board of the agency comprises eu defence ministers of the participating member states. the eda ’ s main aim is to support member states in the area of capability development and to support greater efficiency and competition in the european",693,115,133,18,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
59,"defence equipment market. ireland is supportive of developments that improve market efficiencies, potentially yielding economies of scale for equipment procurement for the defence forces and providing opportunities for irish enterprise, given the convergence in the research activities of both the civil security sector and the military sector. ireland participates in the framework of the agency and contributes to its operational budget. we will continue to support irish participation in eda programmes on a case by case basis, supporting those programmes that contribute to capability development in the defence forces and provide opportunities of interest to irish - based enterprises and researchers. we will work closely with enterprise ireland to exploit potential research and commercial opportunities arising.",819,116,130,18,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
60,"# # # organisational analysis 16 as outlined above, the programme for government and the white paper on defence set out the policy context for defence. the white paper has also made a number of recommendations, primarily focused on the defence forces, in the area of funding, structures, organisation, training, etc. a detailed review of progress in implementing the white paper was carried out and published in april 2007. the review found that very good progress has been made and recommended a number of areas upon which to focus in the period to 2010. many of these are now comprehended in the pay agreement and modernisation agenda for the defence forces agreed in the",673,114,130,19,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
61,"context of - - - - - strategy statement 2008 – 2010 | department of defence & defence forces at the same time, the department continues to meet the challenge of change and modernisation arising from the public service modernisation agenda and the action plans under successive social partnership agreements ( currently _ towards 2016 ). there have been significant achievements in strategic and _ business planning, financial management, human resource management and customer service. the focus now is to sustain these advances through a period of significant change including decentralisation. the defence organisation has many strengths. these include : proven capacity for change and flexibility as illustrated by the variety of services provided and the success",766,117,130,19,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
62,"of the organisational reform process set out in the white paper and the public service modernisation agenda. proven record in meeting government ’ s national and international security related commitments. an international reputation and acceptance of the defence forces as a professional force capable of delivering an effective response across a broad spectrum of peace support operations. a robust tradition of supporting civil control of the defence forces. positive relationships with our national and international customers ranging from an garda siochana, various government departments and agencies and local authorities, to the un, eu and osce. high levels of professionalism and a commitment to providing life long military education across all ranks in the",767,113,130,19,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
63,"defence forces ; the resilience of individual and collective morale, unquestioned loyalty and a recognised dedication and service to the state. proactive and open approach to complex human resource issues such as interpersonal relationships, successful development of the partnership process, and health and safety standards. an emphasis on capability development over the longer term ( out to 10 years ) in order to ensure that the defence forces remain well positioned",470,71,84,19,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
64,"# # # 17 to address the complex and challenging defence and security environment in the future. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces key challenges facing the defence organisation include : responding to the demands of continued defence forces participation in overseas missions. missions are becoming increasingly demanding on our personnel and more expensive to prepare and sustain. the challenge is to deliver the required capability, develop our training and human resources practices and secure the necessary funding in order to deliver the required capabilities. at the same time, we must continue to maintain an on - island contingent capability and provide ongoing support for all of the services delivered by",762,122,130,20,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
65,"the defence organisation. maintaining the 70 : 30 pay to non - pay ratio. address key infrastructural issues, including military training lands to ensure operational efficiency, value for money and training imperatives are met. continue to plan for and provide the capability and flexibility necessary to respond to the evolving terrorist threat. continue to support our own people, civil and military, through whom all defence services are delivered. support the continued implementation of the public service modernisation agenda and towards 2016. successfully manage the decentralisation of civil and military elements of the department of defence to newbridge and the curragh, co. kildare in line",700,104,130,20,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
66,"with government policy. this strategy statement identifies the key strategies and actions required to address these challenges and, in so doing, continue the work of implementing the white paper on defence and address the commitments in the programme for government. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces",348,57,63,20,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
67,"# # section 3 : achieving our goals – strategies and outputs 2008 - 2010 the strategies and outputs are described here at a high level, appropriate to a strategy statement, under four programme headings : 1. contingent capabilities 2. on - island security and support to other agencies 3. international peace and security 4. defence policy, military advice and corporate support services the work required in implementing these strategies and delivering outputs is set out in detail in the annual business planning cycle in both the department of defence and the defence forces.",578,94,105,21,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
