chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"national security and defence. according to the nato principle of collective defence, military threat to latvia is considered joint threat to the alliance. attempts of the eu in the field of security and defence also have an additional role to the nato collective defence. as hybrid threats keep increasing, an increasing significance must be added to the strengthening of such fields which are outside the competence of the common security and defence policy, for example, to border security, information and cyberspace security, energy security, etc. latvia needs to promote efficient involvement of other international organisations as well, for example, the united nations, the organization for security and cooperation in europe, and the",742,112,130,3,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
12,"european council in regulation of the international security situation. the national security policy is a set of measures directed towards surveying, prevention, and overcoming of threat to national security. the range of the potential threats to national security of latvia exceeds the competence of defence authorities and authorities of the system of the interior. this means that the whole state administration should get involved in surveying, prevention, and overcoming of threats to national security. taking into account the large number of authorities involved, centralised management of the national security policy and mutual coordination of such authorities are important. a uniform understanding among state administration institutions regarding the current threats to national security of latvia and the most",822,117,130,3,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
13,"efficient possibilities of counteraction is equally important. interinstitutional cooperation should operate efficiently in everyday life, however, each authority should undertake initiative in its field of responsibility in solving the existing issues of national security. the support of the society is important to state administration institutions in implementation of the national security policy. such support may be provided by inhabitants with adequate understanding and abilities to look critically at, for example, the content and meaning of information messages. education of the society in the field of national security is one of the priorities when implementing the national security policy.",705,98,116,3,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
14,"# # 3. changes in the international security environment influencing the national security of latvia since 2015 when the previous concept was approved at the saeima, the international security environment has not improved. in addition to the existing conflicts and disagreements new risks and threats have emerged. the range of threats to national security has significantly increased due to the increasing hybrid threats, including cybersecurity risks. the international security dimension of climate change is becoming increasingly significant. climate change has caused socioeconomic losses to the eu states, including latvia, and also new security challenges will supplement them in the future. the manifestations of hybrid threats are diverse, and they may",761,110,130,4,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
15,"include both the military means and threats of using them and the application of the non - military means of wide range, starting from the operations of intelligence and security services, cyberattacks, extensive information campaigns, and distribution of disinformation, the use of the potential of contradictions and conflict in the society, and ending with economic pressure and terrorism. the manifestations of hybrid threats are implemented simultaneously and each manifestation supplements the other, moreover, their essence is to hide any connection to the planners of the relevant activities as much as possible, similarly it is possible to suspect their implementers in many cases, however, it is very difficult",720,107,130,4,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
16,"to accurately determine and prove their involvement. hybrid threats, including cybersecurity risks, will continue to have an increasing tendency, particularly taking into account the development of information technologies ( hereinafter - the it ). - - - - - and military aspects of hybrid threats. in this context russia continues the implementation of its foreign policy without taking into consideration the international law. the action of russia is determined by its unchanging strategic objective which is directed towards renewal and strengthening of its status of the global superpower. russia has demonstrated that it is satisfied with the de facto prolonged conflict in eastern ukraine, moreover, its activities in the",728,109,130,4,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
17,"black sea and the sea of azov region show that it is ready for the escalation of the situation to continue putting pressure on ukraine. the international sanctions which were imposed on russia after annexation of the crimea were, for all these years, and will be a significant instrument henceforth for urging russia to change its action. russia still actively continues strengthening its military potential. the intensity of military activities in russia in the vicinity of the borders of latvia at large has been high. this is attested by the modernisation and strengthening of the abilities of the armed forces, combat readiness checks and expansion of units, playing out of aggressive scenarios in military training",719,115,130,4,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
18,". russia has continued to expand the informative policy, the compatriot policy, and the educational policy, as well as activities in the field of culture and humanitarian fields with many countries, including latvia, trying to influence their internal political processes and public opinion. all these activities must be viewed as the component of the foreign policy implemented by russia. as security of latvia is rooted in close euro - atlantic link between the allies of europe and the usa and canada, the events inside the euro - atlantic space are also essential. the practical military support of the usa to the baltic region and the security of europe still persists and increases, concurrently",701,113,130,4,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
19,"the dynamics of the relationship between europe and the usa is influenced by the discussions regarding different issues of the foreign policy, trade, as well as climate. also attempts to achieve more equivalent distribution of military expenses among nato allies are still being made. the withdrawal process of the united kingdom is also topical on the eu agenda, and within the scope thereof it is essential to agree on sustainable model of future relationship and cooperation of both parties. also the internal political tendencies observed in the eu member states may influence the processes of external policy and security policy. populists, politicians who are against the eu and the political parties led thereby have obtained influence in several",753,118,130,4,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
20,"european countries and their governments, as well as in the european parliament elected on may 2019. this may increase the risks of disputes among the eu states in essential issues, as well as may hinder further work of the european parliament and the european commission. it should be noted that currently the migratory flow from the middle east and northern africa to the eu has decreased, however, this problem is still topical, moreover, new waves of migration are possible in the future. not only warfare, but also climate change will be the factor promoting migration in the future. international terrorism still is one of the main threats to the security of europe and other countries of",694,116,130,4,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
21,"the world. the terrorist group daesh the base of which is in syria and iraq has lost control over the territory it previously controlled, however, it keeps disseminating its ideology, trying to inspire its supporters who live in europe to get involved in terrorist activities. similarly increased radicalisation risks which may have a negative influence on security of the eu and nato states are observed in politically unstable and socioeconomically weakened countries. due to exposure to the abovementioned changes and processes in the international security environment the level of threat to latvia has reached such level of complexity that national defence using only military means is not sufficient anymore because it does not encompass",743,114,130,4,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
22,"all aspects of hybrid threats. when responding to the international and national challenges of the security environment, the response of latvia must be comprehensive and based on mutual trust and partnership of the inhabitants and state authorities.",249,37,42,4,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
23,"# # 4. prevention of military threat the security environment of latvia is characterised by mutual interaction of several military and non - military factors. the significance of external security risks and threats in the context of national security of latvia has remained high. as russia continues maintaining confrontation with the western countries, the aggressive security policy implemented thereby in the baltic region is considered the main source of threat to national security of latvia. modernisation of the armed forces of russia, the development of military abilities, particularly in the strategical direction of europe, the mobility of the forces, the accumulation of operational experience, the organisation of military training of different types and scale, including",784,115,130,5,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
24,"in the border area of latvia, as well as regular demonstration of force in combination with different activities of non - military nature increase the topicality of military threat. this is reinforced by the readiness previously attested by russia to use military force for achievement of its objectives of the foreign policy. taking into account the strategic views of russia on nato and the threat caused by its activities to its national interests, russia is regularly trying to destroy the unity of the alliance by trying to influence its joint decision - making processes and individual decision - making processes of member states, as well as to reduce the role of nato as the - - - - - upon responding to",711,122,130,5,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
25,"the existing risks of and threats to military and non - military security, the priorities of national defence of latvia are further development and strengthening of the national defence abilities, introduction of a comprehensive national security system, increasing of the combat readiness of the naf units, improvement of the political and military efficiency of nato, presence and contribution of the allied forces in ensuring international security. * * priorities for the prevention of military threat : * * * * introduction of a comprehensive national defence system * * in order to improve the national deterrence abilities of latvia, as well as to shape the resilience of the society against potential crises and shocks caused by armed",742,117,130,5,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
26,"conflicts, the state authorities should, upon mutual cooperation, introduce a comprehensive national defence system. specific tasks and role in national defence should be determined for each state authority, as well as a closer link between inhabitants, entrepreneurs, non - governmental organisations of latvia and institutions of state administration, local governments should be created. * * development of the national defence abilities and increasing of combat readiness * * in order to guarantee rapid response to any type of challenges in early stages of threat and to strengthen the first line of defence in the east of the alliance, the naf should continue the development of combat abilities of the core of the operational capability of the na",753,117,130,5,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
27,"##f - land ( mechanised infantry brigade, national guard, special tasks units ) - and increase combat readiness of units which includes not only the abilities, but also recruitment of units with the staff, provision with material and technical resources, staff training, etc. concurrently the abilities of combat support and combat provision should be improved. at the same time the compatibility of the abilities and equipment among state authorities which get involved in overcoming threat to the state should be analysed at interdepartmental level. an efficient and flexible mobilisation system of reserves should be created. allocation of adequate financing for defence expenses in the amount of not less",708,108,132,5,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
28,"than 2 % from gross domestic product is a precondition for the development of the naf units and abilities. * * improvement of the political and military efficiency of nato * * the security and defence guarantee of latvia is the nato principle of collective defence. upon expansion of the range of the potential threat, it is in the interests of latvia to have a uniform understanding of threat among nato member states, as well as the readiness and political will to respond in crises or conflict situations with little warning time. latvia should promote that the adjustment of nato to the changing security environment is continued by implementing specific measures which conform to the security challenges of the alliance",724,120,130,5,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
29,". it is in the interests of latvia to promote the improvement of efficiency of the command structure of nato, as well as the readiness of rapid response units which will at large improve the ability of the alliance to respond to any threat within a few days throughout the range of the military forces. * * implementation of the presence of the allied forces * * the presence of the allied forces is one of the security and defence priorities of latvia. permanent presence of the allied forces strengthens deterrence, closer integration with nato defence structures and armed forces, facilitates reception of the allied forces and their response if necessary, as well as strengthens nato defence positions in",708,119,130,5,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
30,"the baltic region at large. therefore, it is in the interests of latvia to continue searching for and implementation of the possibilities of increasing permanent presence of the allies. latvia as the receiving state must keep providing all the necessary support to the allied forces deployed in latvia. in order to facilitate the movement of the allied forces and the supply of the necessary equipment both in case of training and military conflict, the execution of the military mobility requirements of both the eu and nato should be continued, including within the scope of implementation of rail baltica project. * * contribution to ensuring of international security * * participation of latvia in international operations and in structures of the",752,120,130,5,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
31,"forces strengthens international security and concurrently is also a contribution to national security. upon responding to security challenges where it is necessary the most, latvia will continue to contribute to international operations and structures of the forces, thus strengthening the joint security and the capacity to act of organisations, as well as maintaining and increasing combat readiness of the naf units.",420,61,70,5,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
32,"# # 5. prevention of threat caused by foreign intelligence and security services work against latvia is being implemented by intelligence and security services of several states ( hereinafter - the - - - - - y p y g of europe also provides for the development of intelligence and special tasks abilities adjusted to the military objectives which are directed towards latvia. the activity of the intelligence and security services of russia against latvia is part of the aggregate of activities directed towards the western countries. the intelligence and security services of russia are implementing a targeted and systematic work in order to obtain intelligence regarding the most essential aspects of the internal policy, foreign policy, security policy,",756,119,130,6,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
33,"economics, and energy policy of latvia, as well as is following the social processes and the mood of society. the defence abilities of latvia, the action strategy of nato in the region, the extensive presence of the alliance, as well as the security of the external border and the situation in the border area is attracting amplified interest of the intelligence and security services of russia. the intelligence and security services of other foreign countries are also showing interest in these issues. concurrently with gathering the intelligence and strengthening the positions of the agency, the intelligence and security services of russia are launching short - term and long - term measures with the objective of influencing : they are",742,119,130,6,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
34,"creating a network of agents of influence, conducting research and strengthening of the levers of influence, as well as are implementing targeted operations of influence in order to advance decisions, sociopolitical processes, and the public opinion in a manner favourable for the kremlin. the abilities of russia to apply complex operations of influence by combining different methods is increasing. the information space and the cyberspace play a significant role in such operations. most often topical measures of influence are related to attempts of weakening the position of latvia in nato and the eu, to divide these organisations, as well as to promote tension in the society of latvia, showing latvia as a",713,112,130,6,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
35,"state that has a weak internal policy and is ethnically divided. the emphasis is also placed on distrust of inhabitants towards the state authority and politics. the abilities of influence are being developed in long term with the objective of activating them as necessary within the scope of specific projects or upon arising of a specific situation. the intelligence and security services of russia are using diverse work methods for the achievement of objectives and tasks, they organise their work by working from the territory of their country, temporarily entering latvia, using the positions of diplomatic representations, actively working in the information space, inter alia, in social networks. the opportunities of technical intelligence - cyber",756,115,130,6,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
36,"intelligence, interception of signals and data - are increasing. the information obtained in such a way may be used in implementation of active measures and operations of influence. the strategic objective of state intelligence and security services ( the military intelligence and security service, the constitution protection bureau, and the state security service ) is to ensure an aggregate of pre - emptive and preventive measures to neutralize the threat caused by foreign intelligence and security services to national security and interests of latvia, as well as to collective security and interests of nato and the eu. the priority tasks must be based on the strengthening and improvement of the existing activity of state intelligence and security services",766,118,130,6,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
37,"according to the existing types of threat. * * priorities for elimination of threat caused by foreign intelligence and security services : * * * * development of abilities of state intelligence and security services and coordinated cooperation thereof * * taking into account the essence of the currently topical hybrid threats, the state intelligence and security services must strengthen their abilities to identify activities of foreign intelligence and security services in a wide range of manifestations. the implementation of expansion and improvement of the fields of activity should be targeted, thorough, and coordinated, retaining high work efficiency and useful utilisation of resources. strengthening of the abilities of the state intelligence and security services should be continued both",802,118,130,6,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
38,"in the field of the staff and technical means and innovative work methods. the state intelligence and security services should improve and strengthen the mutual cooperation schemes and communication mechanisms in training in order to rapidly identify changes in the joint state security situation and to implement measures for the elimination of threat. * * strengthening of counterintelligence and preventive measures * * the task of state intelligence and security services is to perform continuous counterintelligence measures, identifying the activities implemented by foreign intelligence and security services which are being implemented against latvia and nationals of latvia, using a wide range of methods. the counterintelligence activity should be directed not only towards the",787,113,130,6,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
39,"discovering and neutralisation of employees of foreign intelligence and security services and their agency and also the protection of information of significance to national security and of critical infrastructure, but also towards the identification of the agents of influence and operations of influence, inter alia, the discovering of active measures implemented in media and social networks. taking into account the intense interest of foreign intelligence and security services in the defence abilities and security of the external border of latvia, complex counterintelligence measures should be strengthened at sites and in objects where the military forces and infrastructure of the naf and the allies, the units of the state border guard are concentrated as well as in",777,116,130,6,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
40,"the territories of the border area increased counterintelligence work should be - - - - -, ),, g y g in order to reduce the amount of the potential threats of unmanned systems, latvia must develop mechanisms for the control, determination, discovery of such devices and for eliminating the threats caused thereby, as well as promote the public awareness of the risks caused by the use of unmanned aerial vehicles to national security and privacy protection. the state intelligence and security services must, according to their competence, strengthen cooperation with other state and local government authorities, as well as the non - governmental and private sector which might contribute to identification of activities of",724,114,130,6,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
41,"foreign intelligence and security services and to establishment of general resilience. educational work of the society at large should be continued, strengthening understanding and ability to recognise activities which point towards intelligence activities or operations of influence implemented in a covert manner. * * strengthening of cooperation with partner services of foreign countries * * cooperation of the state intelligence and security services of latvia with the partners of the european union and nato member states is an essential tool for surveying, prevention of threat caused by foreign intelligence and security services and for strengthening of collective security. the development of cooperation with the partner services of foreign countries should be continued within the scope of nato, the eu,",816,119,130,6,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
42,"and regional formats, ensuring regular exchange of information and experience, shaping a common understanding of the threat caused by the third countries. particularly close cooperation should be maintained with the partner services whose military contingent of the countries represented thereby participates in ensuring the enhanced forward presence of nato in the baltic states. work on planning communication schemes and coordinated counteraction in cases when foreign intelligence and security services are directing particularly hostile activities against one or several partner states should be continued within the scope of international cooperation. * * improvement of measures for the protection of the official secret * * the state intelligence and security services must ensure regular improvement of the existing laws and regulations governing the",859,121,130,6,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
43,"protection of official secret, taking into account the everchanging threats and risks, as well as the practical needs of everyday life. security of the classified information of nato and the eu is still affected by the human factor, therefore, it is important to implement security vetting of good quality for persons who are applying for the receipt of security clearances for work involving official secret or for certificates for the work involving classified information of nato and the eu, as well as to implement systematic supervision of everyday work processes involving official secret objects, classified information of nato and the eu. the state intelligence and security services must continue regular training of state senior officials and",752,116,130,6,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
44,"responsible officials of the subjects of official secret regarding the security requirements laid down in laws and regulations and the conformity with the secrecy regime. according to the development of threats and new intelligence skills, consistently intense attention should be paid to appropriate classification and processing of information in appropriately accredited information systems. physical objects ( premises ) of state institutions should also be appropriately managed. the state intelligence and security services should control the development, storage, handling, and use of official secret objects, classified information of nato and the eu in a reinforced manner. subjects of official secret should evaluate and reduce, as much as possible, the amount of the accumulated classified information if such",820,116,130,6,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
45,"information is no longer necessary for work. maintenance of consistently high security requirements for merchants which wish to work in circumstances of reduced competition, i. e., procurements which are related to the official secret object or processing of classified information of nato and the eu both in latvia and internationally, should be continued in the field of facility security.",391,59,69,6,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
46,"# # 6. prevention of cyber threats cyber threats to latvia are considered essential threat to national security which will increase systematically because the significance and role of it have an increasing tendency on a global scale, as well as in the functioning of the state administration, society, and economy. the survivability of the state and the society is increasingly dependent on it. in order to implement the basic functions of the state, such solutions are necessary which ensure the state control over the important it infrastructure. cyber threats cannot be separated from the political, economic, military, and social events and the geopolitical situation at large, and they should be evaluated",710,111,130,7,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
47,"together with the general threat caused to latvia by other countries, as well as being threat to latvia as the participant of international organisations ( the eu and nato ) and international missions. however, it is important to separate cyberattacks according to the objective - political motives or gaining of a financial benefit. similarly as in the previous years, the number of those countries keeps increasing which have a significant - - - - - g g p y ) p y, g cyberattacks, of individual countries is continuing. individual countries have particularly high cyber abilities which are used thereby for achievement of a wide range of strategic and tactical objectives on a global",685,114,130,7,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
48,"scale, including for obtaining of intelligence and particularly for economic intelligence. in turn, russia is extensively using cyberspace not only for spying, but also for carrying out of information operations and destructive activities. threat in cyberspace may be caused by foreign intelligence and security services, cyber units deployed under the armed forces, as well as individual groups of hacktivists which are operating according to the assignments of state authorities or upon their own initiative, cyber hooligans, and cyber criminals. cyberspace is also used by terrorist groups which are mostly distributing propaganda and recruiting militants in cyberspace for implementation of their interests. the evaluation of the level of cyber",748,108,130,7,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
49,"abilities of terrorist groups is comparatively low, however, their activities may cause threat to security which arises from the objectives of activity of terrorist organisations. threat of the abovementioned subjects of cyberspace may be directed both against state or public organisations and also individual persons and undertakings. the it infrastructure mutually connects authorities and undertakings both in latvia and in foreign countries. accordingly, the potential threats to one institution may cause risks to others, also threats in one country may affect safety of cyberspace of other countries. data storage in latvia, as well as the creation of national solution which would ensure continuous data exchange in case of threat should be evaluated as",761,113,130,7,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
50,"the potential means for mitigating risks. upon commencement of the creation of the fifth generation ( hereinafter - 5g ) mobile data transmission networks the provision of security of 5g networks is of strategic importance. in order to promote readiness to face risks, technical, technological, and political factors should be taken into account. although the general situation in the state is improving, the insufficient understanding of the state, local governments, and private sector regarding the necessity of strengthening it security or investments in this field, as well as the insufficient number of highly qualified it specialists in latvia and the most skilled specialists moving to foreign countries and their choosing to",733,111,130,7,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
51,"work in the private sector should be considered an essential security risk of cyberspace of latvia. concurrently it should be noted that the ability of state intelligence and security services of latvia and the information technology security incident response institution ( hereinafter - cert. lv ) to identify cyberattacks performed by foreign intelligence and security services, as well as other subjects of cyberspace has improved significantly, measures for the strengthening of the information infrastructure are being implemented, the common understanding of the society regarding cybersecurity issues has increased. it is essential to continue this development and to raise the ability related to identification of threats. upon increase in",748,108,130,7,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
52,"risk of personal and financial data theft, it is important to increase the awareness of the society, including merchants, regarding conformity with good cyber hygiene. * * priorities for the prevention of cyber threats : * * * * efficient implementation of the cybersecurity policy * * control and mitigation of cyber threats is possible only together with an efficiently implemented national cybersecurity policy which would, in long term and systematically, ensure the capacity to act in crisis situations, develop the legal framework of the field of information and technology, educate the society, as well as carry out targeted work on the development of abilities of the responsible authorities and",703,110,130,7,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
53,"provision of human resources for the sector. in order to carry out improvements in the field, several documents which have a direct effect on the issues of the cyber environment have been developed and adopted, for example, the cybersecurity strategy of latvia 2019 - 2022 which also includes specific tasks and measures to be carried out. the aggregate of the critical infrastructure is being reviewed, and several new information systems or their aggregate have been included therein. the responsible authorities should ensure regular ant timely reviewing of the normative framework of cybersecurity, including of internal security instructions of authorities, taking into account the current changes and rapid dynamics of cyber",730,110,130,7,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
54,"threats. it is necessary to improve mutual exchange of information and mutual coordination of issues among the authorities involved in the development and introduction of policy in the cyber field. * * strengthening of the ability to identify and respond to threats * * the abilities of the authorities involved in the prevention of cyber threats to identify in a timely manner, as well as to efficiently and rapidly prevent threats in cyberspace should be strengthened. the authorities involved in the prevention of threats should systematically work on the development of work methods and tools, adjusting them to the current situation of threat to cyberspace, as well as should work on the reduction of response time. in accordance with",739,119,130,7,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
55,"the law on the security of information technologies in case of an it security incident the authority, the legal person governed - - - - - y p p y g g g y preventing them, as well as actively work on reduction of response time and improvement of proactive ability to prevent threats. * * strengthening of security of the critical infrastructure of information technologies * * the state intelligence and security services in cooperation with cert. lv should continue work on the improvement of the security procedures of the it critical infrastructure, timely identification of risks, training of holders and security personnel of the critical infrastructure, as well as should implement systematic control of conformity",719,117,130,7,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
56,"with the security regimes at the objects of owners or legal possessors of the critical infrastructure. the possibilities of multiplying benefits for the holders of private objects of the critical infrastructure whose infrastructure is included in the aggregate of the critical infrastructure and upon whom additional obligations and responsibility are placed should be evaluated. it is essential to form cooperation of cert. lv with such providers of internet services which are not holders of the critical infrastructure. mutual trust and common understanding of the necessity to increase security of the infrastructure of all providers of internet communications should be promoted. the authorities responsible for cybersecurity should systematically and regularly organise penetration testing, training,",806,113,130,7,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
57,"and exchange of information among all parties involved in order to increase the security level not only at individual objects, but in the sector at large. the infrastructure risk analysis and security documentation should be regularly reviewed, based on the current situation in cybersecurity. * * risk assessment of the infrastructure equipment and services received * * anyone, particularly the owner, holder, or legal possessor of the state and local government, as well as it critical infrastructure, should organise and support approach based on risk analysis in assessment of cybersecurity. supplies and procurements of it products, equipment, and services are not an exception because they may directly affect",716,108,130,7,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
58,"the security and continuity of operation of the infrastructure. it is equally important to assess the practice of data storage and storage of its copies outside the territory of latvia. upon assessing procurements of it products and services of importance to the functioning of the infrastructure, it is important to give preference to such products and services which have been certified by nato, the eu, or in any member state thereof and conform to the international standards of the it security field. * * improvement of interinstitutional and international cooperation * * the nature of cyber threats is transboundary, they may concurrently be directed not only against the national security interests of latvia",716,113,130,7,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
59,", but also against nato and the eu at large, as well as the international partners of latvia. the authorities of latvia responsible for the prevention of cyber threats should form close mutual and international cooperation, increasing the national abilities of cyber defence and developing collective security. international cooperation is a precondition for the discovery of serious cyber incidents, and it should be particularly improved together with the baltic and nordic partners. the authorities responsible for cybersecurity should strengthen cooperation with the private sector, ensuring mutual understanding and help in strengthening of the joint national cybersecurity and prevention of threats. participation of latvia in international training strengthening the cyber defence ability and",799,112,130,7,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
60,"in simulations of cyberattacks should be continued, inter alia, strengthening the cooperation procedures of nato.",113,15,24,7,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
61,"# # 7. prevention of threat caused to internal security and constitutional system internal security is related to the sense of security of the inhabitants of latvia in everyday life, the socioeconomic situation in the state, the conformity with the rule of law, as well as the safety of the state border. internal security also depends on external factors, for example, the international security environment and the foreign policy implemented by individual countries. the constitutional system of the state is part of the internal security concept which is closely linked to the fundamental values specified in the constitution of the republic of latvia : national independence, democracy, and territorial integrity. one of the main elements",742,115,130,8,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
