chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
21,the australian defence force is better prepared to respond to complex emerging strategic risks by providing government with greater options and flexibility. emerging challenges are increasing strategic risk and uncertainty. as identified in the 2016 defence white paper : _ we can expect greater uncertainty in australia ’ s strategic environment over the next two decades as a _ _ consequence of : the changes in the distribution of power in the indo - pacific and globally ; the continuing _ _ threat of terrorism from groups like daesh and from foreign terrorist fighters ; the modernisation of _ _ regional military capabilities ; the introduction of new military technologies such as cyber systems ; and the _ _ proliferation of weapons of mass,749,124,130,8,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
22,"destruction and ballistic missile technology. [ 4 ] _ the white paper sets out a new strategic framework within which all defence activities are undertaken. this framework identified three strategic defence interests linked to three equally weighted strategic defence objectives : _ 1. _ _ a secure, resilient australia, with secure northern approaches and proximate sea lines of communication. _ the strategic defence objective for this interest is : deter, deny and defeat attacks on or threats to australia and its national interests, and northern approaches. this objective relates to defence purpose 1. _ 2. _ _ a secure nearer region, encompassing maritime south east asia and south pacific ( comprising papua",715,112,130,8,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
23,"new _ _ guinea, timor – leste and pacific island countries ). _ the strategic defence objective for this interest is : make effective military contributions to support the security of maritime south east asia and support the governments of papua new guinea, timor – leste and of pacific island countries to build and strengthen their security. this objective relates to defence purpose 2. _ 3. _ _ a stable indo - pacific region and a rules - based global order. _ the strategic defence objective for this interest is : contribute military capabilities to coalition operations that support australia ’ s interests in a rules - based global order. this objective relates to defence purpose 2.",691,117,130,8,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
24,"defence undertakes a number of programs designed to achieve these objectives and manage strategic risk. the major activities to be undertaken in 2017 – 18 are outlined in the section on performance. 4 2016 defence white paper, p. 32. - - - - -",243,44,52,8,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
25,"# # # # enterprise challenges the first principles review and the 2016 defence white paper both identified that defence has a number of significant challenges we must overcome to develop the organisational capability we require to meet government expectations. in addition to internal challenges, commonwealth legislation and policy require defence to develop the capacity to meet specific whole ‑ of ‑ government requirements. for example, the australian national action plan on women, peace and security 2012 – 2018 is a whole ‑ of ‑ government policy to implement the united nations security council resolution 1325 ( unscr 1325 ) and other united nations ( un ) security council resolutions related to women, peace and security.",732,116,130,9,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
26,"the women, peace and security agenda is central to defence ’ s operational effectiveness and is an essential component of future planning and conduct of operations. defence has the most extensive land and property holdings in australia, including large training areas and bases close to the coastline. recognising the challenges posed by climate change, defence is undertaking studies to determine the level of risk and implementing mitigation strategies to reduce the impact to bases and training areas. [ 5 ] the government ’ s public management reform agenda — as expressed through the pgpa act and related legislation and policy — requires all entities to take a deliberate approach to corporate planning and performance management,",736,115,130,9,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
27,"supported by a stronger risk management framework that aligns to the commonwealth risk management policy 2014. improved corporate risk management, business planning and performance management will enable defence to focus all activities on achieving government ‑ directed outcomes. the government ’ s first principles review, creating one defence, required defence become a more integrated organisation, with clear accountabilities and streamlined decision ‑ making processes. implementation of the recommendations of the first principles review was designed to ensure that defence has the organisational capability it needs to deliver the 2016 defence white paper and to respond to a wide range of operational requirements both now and into the future. the first principles review identified the defence",803,115,130,9,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
28,"workforce as one of the most critical contributors to the delivery of the full range of capability expected by government. the defence strategic workforce plan was delivered in 2016 and is designed to set the framework for the management of the current and future workforce. implementation of the plan will continue in 2017 – 18, with workforce challenges to be monitored and actively managed through the stewardship of the enterprise business committee and the defence committee. 5 [ national climate resilience and adaptation strategy p. 31 http : / / www. environment. gov. au / system / files / resources / 3b44e21e2a78 - 4809 - 87c",636,106,130,9,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
29,##7 - ] ( http : / / www. environment. gov. au / system / files / resources / 3b44e21e2a78 - 4809 - 87c7 - a1386e350c29 / files / national - climate - resilience - and - adaptation - strategy. pdf ) [ a1386e350c29 / files / national - climate - resilience - and - adaptation - strategy. pdf ] ( http : / / www. environment. gov. au / system / files / resources / 3b44e21e2a78 - 4809 -,384,80,132,9,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
30,87c7 - a1386e350c29 / files / national - climate - resilience - and - adaptation - strategy. pdf ) - - - - -,108,24,38,9,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
31,"# # # # enterprise risks risks to the achievement of the defence mission are managed by risk stewards in accordance with the defence risk management framework, which is described in the risk oversight and management section. defence has identified four enterprise risks, which are classified. management of these risks is overseen by the enterprise business committee, with significant issues escalated internally for defence committee consideration. the risks are reviewed and updated at least annually, or when there are changes in defence ’ s operating environment. implementation of the first principles review, creating one defence, required changes to be made to the accountabilities, structures, systems and processes required to build and manage",753,112,130,10,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
32,"the required organisational capability. it also introduced the one defence business model, which focuses defence ’ s organisational capability on achieving government ‑ directed outcomes. the business model has three key features : 1. a stronger strategic centre able to provide clear direction, contestability of decision making as well as enhanced control of resources and monitoring of organisational performance. 2. an end ‑ to ‑ end approach for capability development. capability managers will be assigned clear authority and accountability for the delivery of capability outcomes to schedule and budget, supported by an integrated capability delivery function and subject to stronger direction setting and contestability from the centre. 3. enablers that are",765,111,130,10,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
33,"integrated and customer ‑ centric with greater use of cross ‑ functional processes, particularly in regional locations.",119,17,22,10,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
34,"# # # # direction setting we have strengthened our strategic management capability to set direction for the organisation, monitor and manage the performance of defence, and provide assurance to government that government - directed outcomes are being delivered effectively and efficiently. in 2017 – 18 the defence strategy framework and enterprise performance management framework will be implemented, supporting the role of the defence ‘ strategic centre ’ in setting direction for the organisation and in ensuring advice provided to government has been contested rigorously.",577,85,93,11,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
35,"# # # # defence capability defence has one of the largest capital investment programs in the commonwealth, consisting primarily of acquisition, sustainment and support of defence materiel. introduced at the same time as the 2016 defence white paper, the integrated investment program includes all capital and related investments ( such as materiel, estate and facilities, workforce and information and communications technology ). the integrated investment program is supported by a contestability function that informs the development of the risk assessment and decision support framework to ensure that acquisitions are aligned with strategy and resources. upgrading australian defence force bases and logistics systems, including fuel and explosive ordnance facilities in accordance with 2016 defence white",809,115,130,12,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
36,"paper requirements, remains a priority.",39,5,9,12,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
37,"# # # # enablers ( internal service delivery ) the first principles review identified that organisational capability is derived from a strong work force enabled by modern and effective security services, facilities and estate, information management and information and communications technology, people management systems, legal services, and health and logistics, supported by an integrated service delivery system. a service delivery system was developed as part of first principles review implementation. the focus for the system in 2017 – 18 involves standardising services, removing duplication of functions, professionalising the workforce and ensuring there are single, clear lines of ownership and accountability. - - - - - security we will continue to",761,111,130,13,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
38,"develop and mature our principles - based approach to security. remediation of the processes and practices of the australian government security vetting agency ( agsva ) will continue in 2017 – 18, with a focus on the positive vetting remediation program, which is addressing a backlog of clearances to achieve benchmark timeframes. facilities and estate in 2017 – 18, we will implement the defence estate strategy 2016 – 2036 and plan and continue our work in developing future estate profile options on what parts of the estate can be optimised through future acquisitions and expansions, and the parts that could be rationalised through disposal",648,104,130,13,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
39,". delivery of an estate strategy, plan and profile are key steps in ensuring that defence ’ s estate footprint aligns with current and future force needs. information management information management is a critical enabler for defence. in the military environment, information management must provide the war fighter with common battlespace awareness and information superiority through integrated and interoperable information. it underpins the next generation of command, control, communications, computers, intelligence, surveillance and reconnaissance ( c4isr ) systems, and links sensors and weapons platforms. it is crucial to offset the relatively small size of the australian defence force and enable a competitive war fighting advantage over australia",760,107,130,13,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
40,"’ s adversaries. defence is undertaking a large - scale transformation program that will deliver a secure, integrated and easier to manage information and communication technology environment and support improved information management. this will improve collaboration and productivity to support the integration of future technologies, and ensure the longevity of defence information and communication technology capability. workforce an integrated australian defence force and australian public service workforce is the foundation for delivering the organisational capability envisaged in the first principles review. it is also necessary to ensure defence is fit for purpose and able to deliver its long - term strategy as described in the 2016 defence white paper. to achieve its mission, defence needs",806,115,130,13,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
41,"australian defence force personnel and australian public servants who have the right attitude, the right skills, and are in the right roles. the defence workforce also extends to integrated service providers and defence industry, which provide critical services that contribute to defence being able to meet government policy expectations. a key focus for 2017 – 18 is the implementation of the 10 - year defence strategic workforce plan that sets out the skills defence needs and details how defence will attract, retain and develop its people. the strategic workforce plan provides workforce priorities, initiatives and resources for attracting, growing and retaining the people defence needs. defence will continue cultural reform through implementation of the pathway to change strategy",790,118,130,13,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
42,". this will be with a planned and professional workforce built on a foundation of strengthened accountability and an inclusive and diverse culture to meet the direction of the first principles review and capabilities required under the 2016 defence white paper. - - - - - defence is creating a more diverse and inclusive culture, which will assist defence to access the broadest available talent in australia and harness the capability benefit and improved decision making that a diverse workforce generates, and to achieve its cultural reform efforts. the defence diversity and inclusion strategy 2012 – 2017 identifies the five strategic goals that underpin successful diversity and inclusion in defence and identifies defence ’ s diversity priorities : - women - indigenous",776,122,130,13,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
43,"australians - people with disability - people from culturally and linguistically diverse backgrounds - lesbian, gay, bisexual, transgender and intersex people. five strategic goals underpin successful diversity and inclusion in defence : 1. defence is a flexible, adaptable and agile organisation that is able to accommodate the diverse needs of people as they move through various life and career stages. 2. defence utilises creative, targeted human resource solutions to achieve the numerous strategic capability benefits that diversity brings to all levels of the organisation. 3. defence recognises and understands that true inclusiveness does not mean treating everyone exactly the same way, all the time. 4.",713,105,130,13,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
44,"defence is viewed by all as an organisation committed to diversity and inclusion. 5. defence has strategies in place to support the employment of identified diverse groups that require immediate priority attention. in 2017 – 18, defence will continue to implement programs and initiatives that harness the diverse knowledge, skills and attributes of its people. through diversity, defence gains the varied perspectives needed to deal with complex problems and develop innovative solutions. legal the portfolio administers a number of acts and regulations that contain small entities, including a number of statutory offices, trusts and companies that are regulated by the provisions outlined in the pgpa act. these entities are independent bodies ; however, the",761,114,130,13,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
45,"stakeholder management and administration of these bodies reside within defence. these include, among others, defence housing australia, the australian strategic policy institute and a number of services trust funds and canteen services. the defence portfolio also contains the department of veterans ’ affairs, together with its associated bodies, as it is designated as part of the defence portfolio in the administrative arrangements order. the department of veterans ’ affairs is administered separately to defence and performance information related to the department may be found in the department of veterans ’ affairs corporate plan. - - - - - health, logistics, education and training in 2017 – 18, the focus will remain on delivering health,",751,114,130,13,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
46,welfare and family support services to meet the requirements of the australian defence force. defence will also continue to work with the department of veterans ’ affairs to enhance the transition process for members and veterans. other people priorities in 2017 – 18 include implementing the new adf total workforce model to provide greater flexible working arrangements for adf members and further developing a comprehensive program of professionalisation and development to support careers in the australian defence force and the australian public service.,559,83,91,13,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
47,"# # # # control and governance the way defence is managed will be described in a defence business framework, which will be implemented in 2017 – 18. the business framework will not only describe how the one defence business model operates, but will set out the high ‑ level processes and standards to be used and achieved in supporting the secretary in discharging governance and performance accountabilities, as set out in the pgpa act. in 2017 – 18 defence will continue to mature its control functions — financial management, internal audit, inspectors ‑ general and judge advocate — so that they can provide assurance to the defence senior committees — the defence committee,",679,114,130,14,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
48,"the enterprise business committee and the investment committee — that government ‑ directed outcomes are being delivered in accordance with legislative and policy requirements. effective financial management enables defence to ensure government - allocated resources are being used to deliver government - directed outcomes. both the first principles review and the 2016 defence white paper highlighted the importance of keeping in balance strategy, capability and resources. the chief finance officer will work closely with the associate secretary in 2017 – 18 to ensure that enterprise financial management and corporate planning and performance management are aligned so as to support the work of the defence senior leadership in maintaining this balance, as directed by government. in accordance with the pgpa act and",821,121,130,14,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
49,"in support of the commonwealth fraud control framework, defence has instituted defence fraud control plan no. 11, which describes the fraud control framework our organisation has implemented to prevent, detect and respond to fraud. a focus for 2017 – 18 will be to develop our capacity to identify and manage enterprise - wide vulnerabilities and risk factors within a diverse operating environment. in 2017 – 18 we will finalise implementation of the defence legislative compliance framework, which is a central component of defence ’ s internal system of controls. the framework assigns accountability to a single senior leader for the management and oversight of defence compliance with commonwealth and selected state legislative requirements relevant to defence",766,116,130,14,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
50,business. - - - - -,19,6,9,14,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
51,"# # # risk oversight and management risk management is governed by the commonwealth risk management policy 2014 and is undertaken in accordance with an overarching defence risk management framework which provides : 1. transparency of risk management within the business units of defence ; 2. a structure to draw out accountabilities and responsibilities of shared risk of the business units across the department ; and 3. a collective frame that articulates accountabilities and responsibilities for risk shared with commonwealth, industry and international partners. through this framework, defence addresses risks at three levels : - * * strategic risks — these risks are described in the 2016 defence white paper and are",723,112,130,15,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
52,"managed as shared risks * * with commonwealth, international and industry partners. understanding of the national security risk environment informs the risk context for enterprise - level risks. - * * enterprise - level risks — these are events which may limit or compromise defence ’ s collective ability to meet the * * obligations and requirements set by government. these risks may arise from four ‘ enterprise vulnerabilities ’, which are : integration across defence ; integration with key external partners ; compliance with legislation and government policy ; and efficient, effective, economical and ethical use of resources. - * * operating risks — these are risks to defence achieving efficient and effective operating intent.",737,116,130,15,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
53,they are the inward * * focus of how defence undertakes the activities in support of this plan. the secretary and chief of the defence force have set out their minimum expectations for risk management in defence in a joint directive on the management of risk in defence. defence senior management exercises high - level oversight and provides assurance of risk to government. a defence enterprise risk assessment is produced for senior committees to support their collective management. the defence audit and risk committee provides the secretary and the chief of the defence force with independent advice on all aspects of defence governance including implications arising from australian national audit office audits and joint committee of public accounts and audit reports.,776,121,130,15,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
54,the management and oversight of risk across defence will continue to evolve as a key component within the enterprise governance and organisational performance functions. - - - - -,179,29,33,15,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
55,# # # planned performance,25,5,7,16,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
56,"# # # # purpose 1. defend australia and its national interests we defend australia and its national interests through the conduct of operations and provision of support for the australian community and civilian authorities in accordance with government direction. we plan for, develop and maintain the capability to deter and defeat armed attacks on australia or on australian interests. this includes planning for, conducting, controlling and evaluating defence and / or coalition contributions to government - directed operations. defence also supports the commonwealth and state / territory governments with emergency and non - emergency tasks, as well as supporting events of national significance as requested by the australian government. defence performance in achieving purpose 1 in 2017 –",797,119,130,17,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
57,18 will be measured using the criteria described in table 2. performance measures | 1. i. required preparedness levels are achieved. | col2 | 2017 – 2021 | | - - - | - - - | - - - | | measured and reported | measured bi - annually. reported annually. | | | methodology | assessment of preparedness against the chief of the defence force preparedness directive. | | | 1. ii. operational outcomes meet the requirements of government policy. | | 2017 – 2021 | | measured and reported | measured bi - annually. reported annually. | | | methodology | assessment of operational deployments against operational outcomes,612,111,130,17,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
58,"agreed with government. | | | 1. iii. state / territory and inter - agency cooperation enables defence to contribute effectively to whole ‑ of ‑ government outcomes, in accordance with government direction. | | 2017 – 2021 | | measured and reported | measured bi - annually. reported annually. | | | methodology | assessment of inter - agency engagement against whole - of - government outcomes agreed with government. | | * * table 2 : purpose 1 performance measures. * * - - - - -",482,89,100,17,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
59,# # # # key activities the key activities defence will undertake in 2017 – 18 to achieve purpose 1 and to control relevant strategic and enterprise - level risk are described in table 3. | activity | intended result | performance criteria | 2017 – 18 | 2018 – 19 | 2019 – 20 | 2020 – 21 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | ensure defence ’ s operational capabilities are available to meet government direction. lead pbs program : 2. 4 vice chief of the defence force | government is able to deploy defence capability to support government,564,125,130,18,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
60,"policy objectives. | measure : chief of the defence force preparedness levels meet government requirements. target : chief of the defence force preparedness levels are achieved as agreed with government. | | | | | | deliver intelligence services. lead pbs program : 2. 1 strategic policy & intelligence | defence intelligence services enable efficient operations across national security agencies. | measure : defence intelligence outputs align with government intelligence priorities. target : whole - of - government and australian defence force intelligence requirements are met. | | | | | | conduct joint, combined and inter - agency operations as directed by government. lead pbs program : 2. 8 joint operations command | joint",732,115,130,18,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
61,"forces are able to be deployed and sustained efficiently and effectively, and in accordance with government timeframes. | measure : operational outcomes meet the requirements of government policy. target : all operational requirements are met. | | | | | | manage the defence estate in accordance with government direction and community expectations lead pbs program : 2. 10 estate & infrastructure | the generation and sustainment of the australian defence force are enabled by a fit - for - purpose estate. | measure : the estate meets the requirements of the capability managers. target : the defence estate strategy implementation plan is delivered as agreed. | | | | | * * table 3 : purpose",694,117,130,18,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
62,1 key activities. * * - - - - -,31,10,13,18,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
63,"# # # # purpose 2. protect and advance australia ’ s strategic interests we protect and advance australia ’ s strategic interests through the provision of strategic policy, the development, delivery and sustainment of military, intelligence and enabling capabilities, and the promotion of regional and global security and stability as directed by government. defence must provide high - quality, coherent and timely advice to government on defence strategy, capability and resourcing. defence has implemented the ‘ strategic centre ’ model to ensure that all advice provided to government is rigorously contested for alignment with government strategic direction and to ensure the options being presented to government support achievement of its defence strategy, as",766,114,130,19,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
64,"described in the 2016 defence white paper. the government expects defence to play an active role in contributing to regional security and stability, and to contribute to coalition operations around the world where our interests are engaged. delivering on these requirements will require australia to build on its strong network of bilateral and multilateral relationships. through regular dialogue and practical cooperation, defence is strengthening its engagement with partners to support shared responses to shared challenges. capability delivery is a core business process that enables defence to perform its mission of defending australia and its national interests now and into the future. defence must procure capability efficiently and effectively. in 2017 – 18, defence will continue building the",804,117,130,19,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
65,"new levels of capability required by government and described in the 2016 defence white paper and the integrated investment program. major investments will enhance australian defence force capability to conduct operations to deter and defeat threats to australia, operate over longer distances to conduct independent combat operations in our region, and make more effective contributions to international coalitions. australia ’ s defence industry is a major partner in the government ’ s plans for current and future defence capabilities. it is vital that australia maintains a science and technology base and defence industry capable of supporting defence ’ s acquisition and sustainment requirements during peacetime and operations. a highly skilled and capable australian defence industry is necessary for defence",817,119,130,19,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
66,"to achieve its strategic objectives and deliver large - scale, complex projects and sustain military capability. defence will work with industry to reflect a shared policy agenda that supports the growth and competitiveness of australian businesses. defence performance in achieving purpose 2 in 2017 – 18 will be measured using the criteria described in table 4. performance measures | 2. i. government has confidence in the relevance and quality of defence advice. | col2 | 2017 – 2021 | | - - - | - - - | - - - | | measured and reported | measured bi - annually. reported annually. | | | methodology | bi - annual survey of the relevant ministers and",653,117,130,19,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
67,the central agencies. | | | 2. ii. government is assured that defence advice has been appropriately contested. | | 2017 – 2021 | | measured and reported | measured bi - annually. reported annually. | | | methodology | bi - annual survey of the relevant ministers and the central agencies. | | | 2. iii. the capability delivery process maintains the integrity of the integrated investment program and delivers the required capability for the force - in - being. | | 2017 – 2021 | | measured and reported | measured bi - annually. reported annually. | | | methodology | assessment of delivery against the integrated investment program. | | | 2,641,115,130,19,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
