chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"space initiatives............................................................. 165 * * booklet * * f cus digest these special features focus on the digest offers an easy - tosecurity issues, deterrence, understand summary of the content initiatives in new domains, defense in part i to part iv of the main text. exchanges, and other such topics. * * part * * *",360,56,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
12,* chapter 1 overview * * 4 1 current trends in security environment........................................................... 1 5 * * [UNK] * * 2 regional security environment surrounding japan...........................................,237,26,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
13,2 6 * * chapter 2 russia ’ s aggression against ukraine * * 1 1 general situation........................................................................................... 6 section 3 trends in cyber domain............,219,25,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
14,............................................................... 169 1 cyberspace and security...........................................................,152,6,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
15,................. 169 2 threats in cyberspace............................................................................... 169 3 initiatives addressing threats in cyberspace..................,193,13,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
16,.............................. 172 section 4 trends in electromagnetic domain.......................................................... 175 1 electromagnetic domain and security...........................,204,14,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
17,.............................. 175 2 each country ’ s electronic warfare initiatives................................................ 176 section 5 maritime trends....................................,198,15,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
18,................................................... 178 1 trends related to the “ principle of the freedom of the high seas ”................ 178 2 national maritime security initiatives.......................................,225,23,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
19,.................... 180 3 trends in the arctic ocean.......................................................................... 181 section 6 transfer and proliferation of weapons of mass destruction ( wmds )...... 183 1 nuclear weapons.,237,26,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
20,...................................................................................... 183 2 biological and chemical weapons....................................,160,7,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
21,........................... 184 3 ballistic missiles and other missiles............................................................ 184 4 growing concerns about transfer and proliferation of wmds and other technologies..... 185 1 general situation..........,257,25,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
22,"................................................................................. 6 2 how russia ’ s aggression started, what triggered it, and what factors are involved in it..... 7 3 how russia started an aggression against ukraine and an outlook on it........",262,33,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
23,. 10 4 the impact of the russia ’ s aggression against ukraine on international affairs and various countries ’ responses to it..... 14 * * chapter 3 defense policies of countries * * section 1 the united states....................................................................................,295,39,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
24,.. 19 1 security and defense policies....................................................................... 19 2 military posture.............................................,175,11,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
25,.............................................. 26 section 2 china..............................................................................,143,5,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
26,............................ 29 1 general situation......................................................................................... 29 2 military affairs...,165,9,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
27,.......................................................................................... 30 3 relations with countries and regions...............................,163,8,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
28,"............................. 57 section 3 relations between the united states and china, etc................................. 63 1 relations between the united states and china ( general situation )................. 63 2 military trends of the united states and china in the indo - pacific region........",305,41,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
29,. 65 3 military capabilities of taiwan and military balance between china and taiwan.... 70 section 4 korean peninsula....................................................................................... 77 1 north korea..............,236,23,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
30,................................................................................... 78 2 the rok and the u. s. forces korea................................,155,11,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
31,.............................. 98 section 5 russia..............................................................................................,144,5,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
32,........ 103 1 general situation....................................................................................... 103 2 security and defense policies.......................,178,11,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
33,.............................................. 104 3 military posture and trends........................................................................ 106 4 russian forces,173,11,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
34,in japan ’ s northern territories............................................. 113 … 5 relations with countries and regions.......................................................... 114 section 6 oceania.......,210,18,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
35,............................................................................................. 120 section 7 impact of climate change on the security environment and the military..... 187 * * chapter 1 basic concepts of japan ’ s security and defense * *,253,31,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
36,* * part * * section 1 measures to ensure japan ’ s security..................................................... 191 * * [UNK] * * section 2 constitution and the basis of defense policy.......................................... 192 1 constitution and,251,33,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
37,the right of self - defense................................................... 192 2 the government ’ s view on article 9 of the constitution................................ 192 1 australia.......................,212,22,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
38,............................................................................. 120 2 new zealand...............................................,142,5,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
39,.............................................. 123 section 7 southeast asia.............................................................................,152,6,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
40,............ 125 1 general situation....................................................................................... 125 2 security and defense policies of each country................,191,14,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
41,............................. 125 3 military modernization in the region............................................................ 131 4 intra - and extra - regional cooperation.......................,202,17,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
42,................................... 132 section 8 south asia........................................................................................,148,6,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
43,........ 133 1 india......................................................................................................... 133 2 pakistan.........,149,7,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
44,........................................................................................... 137 3 disputes over the sovereignty of kashmir.............................,167,9,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
45,.......................... 138 section 9 europe and canada................................................................................. 139 1 general situation...........,174,11,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
46,............................................................................ 139 2 enhancement of multinational security frameworks..................................... 140 3 security / defense policies of,205,15,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
47,"european countries and others........................ 144 section 10 middle east, north africa, and other regions........................................ 148 1 general situation............................................",221,18,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
48,........................................... 148 2 situation in the gulf region........................................................................ 148 3 the situation surrounding middle,189,14,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
49,east peace.............................................. 150 4 situation in syria...........................................................................,156,7,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
50,............. 150 5 situation in yemen..................................................................................... 151 6 situation in libya....................,168,11,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
51,................................................................... 152 7 situation in afghanistan........................................................,154,6,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
52,...................... 152 8 situation in south sudan............................................................................ 153 9 situation in ethiopia...................,176,12,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
53,................................................................ 153 10 trends in international terrorism..........................................................,163,7,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
54,"....... 155 * * chapter 4 [ ] [ trends concerning new domains including outer space, ] cyberspace, and electromagnetic spectrum, and * * * * challenges facing the international community * * section 1 trends concerning science and technology............................................ 157 1 science, technology and security...........................",351,46,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
55,.................................... 157 2 trends of military cutting - edge technology................................................. 157 3 basic policy..............................,185,14,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
56,................................................................ 193 * * chapter 2 japan ’ s security and defense policy * * section 1 japan ’ s national security policy framework.........................................,220,24,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
57,. 195 section 2 outline of the national security strategy ( nss )....................................... 196 section 3 outline of ndpg....................................................................,202,19,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
58,................... 198 1 japan ’ s basic defense policy..................................................................... 198 2 priorities in strengthening defense capability.........................,203,16,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
59,..................... 200 3 organization of the sdf.............................................................................. 201 4 elements supporting defense capability................,190,13,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
60,...................................... 201 section 4 outline of the mtdp ( fy2019 - fy2023 ).................................................... 204 1 program guidelines...............,184,17,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
61,..................................................................... 204 2 quantities of major procurement.....................................................,160,7,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
62,............ 205 3 expenditures............................................................................................. 205 * * chapter 3 organizations responsible for japan ’ s security and defense * * section 1 national security,235,24,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
63,council........................................................................ 208 section 2 organization of the mod / self - defense forces ( sdf ).............................. 209 1 organizational structure supporting defense capability..,242,23,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
64,".............................. 209 2 joint operations system of the sdf............................................................ 214 * * chapter 4 build - up of defense capability, etc. * * section 1 build - up of defense capability in fy2022",245,33,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
65,............................................... 215 section 2 defense - related expenditures................................................................ 217 1 overview of defense - related expenditures..,207,16,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
66,................................................ 217 2 breakdown of defense - related expenditures............................................... 218 3 initiatives for increasing the efficiency of procurement................,224,18,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
67,"................. 220 4 comparison with other countries................................................................ 221 * * chapter 5 framework for activities of the sdf and others * * 1 responses to armed attack situations, etc., and survival - threatening situations... 224 2 responses to situations that will",315,41,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
68,have an important influence...................... 226 3 maintenance of public order and responses to aggression that do not amount to an armed attack... 227 4 disaster relief dispatches and others........................................................ 230 - - - - - section 2 establishing the respective training environments....,330,42,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
69,............................ 415 * * part * * * * part * * section 1 response from peacetime to gray zone situations................................. 236 section 1 training and exercise initiatives.......................................,236,28,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
70,....................... 401 * * [UNK] * * * * [UNK] * * 1 persistent isr in the area surrounding japan.............................................. 237 1 training to reinforce japan ’ s deterrence and response capability............... 401 2 response to illicit ship - to - ship transfers,289,43,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
71,..................................................... 240 2 training to reinforce partnerships in the indo - pacific region............................. 409 3 measures against violation of japan ’ s sovereignty.......................,233,23,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
72,................ 240 3 other training activities.............................................................................. 414 1 training environment........................,177,10,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
73,".......................................................... 415 2 initiatives for safety management, etc......................................................... 416 * * chapter",176,12,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
74,2 reinforcing human infrastructure and intellectual infrastructure * * section 1 reinforcing human resource base......................................................... 417 1 recruitment and employment...............................................,249,20,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
75,...................... 417 2 daily education.......................................................................................... 424 3 measures aimed at ensuring effective use of human resources,200,16,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
76,................... 426 section 2 further promotion of work - life balance and women ’ s participation...... 435 1 working style reform to promote work - life balance.................................... 435 2 reform for promoting active participation of women...............................,290,36,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
77,..... 437 section 3 reinforcing the intellectual base............................................................. 441 1 mod initiatives toward strengthening the intellectual base........................... 441 2 efforts by the national institute for defense studies......,272,27,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
78,............................... 441 3 efforts by other institutions......................................................................... 442 * * chapter 3 enhancement of medical functions * * 1 enhancing seamless medical care,229,23,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
79,and evacuation posture.......................... 443 2 sdf hospitals serving as hub hospitals with enhanced functions................. 444 3 response to covid - 19............................................................,223,21,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
80,.................. 444 4 strengthening the function of the ndmc..................................................... 445 5 enhancement of education for medical and nursing officers........................ 445 6 enhancement of capabilities for treating war injuries.,265,28,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
81,.................................. 446 7 improving preparedness necessary for international cooperation.................. 447 * * chapter 4 measures on defense equipment and technology * * section 1 reviewing equipment structure...............................................,275,27,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
82,............... 448 1 initiatives for construction of optimized equipment structure........................ 448 2 initiatives to make the most of limited human resources ( manpower saving and automation ).... 450 section 2 reinforcing technology base...............................................,297,33,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
83,.................... 451 1 necessity of reinforcing technology base................................................... 451 2 defense technology strategy and related documents.................................. 452 3 initiatives for research,239,21,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
84,and development.................................................... 453 4 active utilization of civilian technology........................................................ 456 section 3 optimizing equipment procurement.,219,15,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
85,....................................................... 460 1 project management throughout equipment life cycle................................. 460 2 improving the contract system and other related matters......................,229,19,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
86,"..... 461 3 initiatives aimed at increasing the efficiency of procurement, and other related initiatives...... 463 4 promoting initiative towards rationalization of foreign military sales ( fms ) procurement.... 464 section 4 strengthening defense industrial base................................................... 466 1 current situation of japan ’ s defense industrial base.........",384,47,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
87,........................... 466 2 the strategy on defense production and technological bases...................... 467 3 initiatives toward strengthening of defense industrial base........................... 468 section 5 defense equipment and technology cooperation......................,288,28,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
88,............. 471 1 three principles on transfer of defense equipment and technology.............. 471 2 deepening relationships with the united states regarding defense equipment and technology cooperation.... 472 3 building new defense equipment and technology cooperation..................... 473 4 adapting defense equipment for external use.............................,374,43,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
89,................ 478 5 participation in international defense equipment exhibitions......................... 479 6 public - private collaboration for appropriate overseas transfer of defense equipment.... 479 7 preventing leakage of key technologies for defense equipment................... 480 section 6 initiatives for economic security......................,360,39,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
90,....................................... 481 1 basic concept....................................................................................,143,5,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
91,....... 481 2 developments within the japanese government.......................................... 481 3 initiatives of the mod................................................................,192,14,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
92,................. 482 * * chapter 5 enhancing intelligence capabilities * * 1 military intelligence collection..................................................................... 483 2 initiatives towards enhancing intelligence capabilities...................,260,22,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
93,............... 484 3 defense intelligence headquarters.............................................................. 485 * * chapter 6 initiatives to live in harmony with regional society and the environment * * section 1 measures to harmonize with regional society and the environment..... 488 1 supporting civilian life...,325,40,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
94,............................................................................ 489 2 cooperation from local governments and other relevant organizations for the sdf..... 489 3 activities for securing understanding and cooperation of municipal governments and local residents.... 490 4 measures to promote harmony between defense facilities and surrounding areas.,360,40,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
95,... 490 5 participation in national events................................................................... 493 6 cooperation for tokyo 2020 olympic and paralympic games............................ 493 7 support for antarctic research......,242,23,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
96,............................................................. 494 8 civil engineering consignments from third parties....................................... 495 9 other initiatives............,192,13,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
97,.............................................................................. 495 section 2 responding to environmental issues...........................................,170,8,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
98,........... 497 1 efforts related to the mod / sdf facilities.................................................... 497 2 efforts on the usfj facilities and areas.........................................,201,20,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
99,".............. 499 section 3 public relations activities, public records and archives management, information disclosure, and related activities.... 500 1 various public relations activities............................................................... 500 2 initiatives for public document management and information disclosure....... 502 3 initiatives",354,36,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
100,for policy evaluation.................................................................... 502 4 information gathering activities for ensuring the safety of japan - related vessels in the middle east.... 243 section 2 defense of japan including its remote islands........................,286,31,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
101,............... 247 1 defense of japan ’ s remote islands............................................................. 248 2 response to missile attacks.....................................,189,16,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
102,".................................. 250 3 response to attacks by guerillas, special operations forces and others....... 255 4 readiness against invasion...................................................................",218,18,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
103,"...... 257 5 initiatives related to the protection of civilians............................................. 260 section 3 responses in the domains of space, cyberspace and electromagnetic spectrum.... 261 1 responses in space domain...........................................",276,29,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
104,........................... 261 2 response in cyber domain......................................................................... 265 3 response in electromagnetic spectrum domain...............,196,14,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
105,"........................... 269 section 4 response to large - scale disasters, etc. ( including response to covid - 19 )........................................................... 272 1 response to large - scale disasters, etc. ( including response to covid - 19 ).",265,36,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
106,".............................................................. 272 2 response to rescue and transport of japanese nationals overseas, etc....... 276 section 5 sdf activities since enforcement of legislation for peace and security..... 278 1 promotion of various preparations for new missions based on the legislation for peace and security..... 278 2 track record of",366,48,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
107,"protection of weapons and other equipment of the units of the u. s. forces and the armed forces of other countries ( sdf law article 95 - 2 )..................................... 278 3 other efforts and activities, etc...................................................",269,36,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
108,................ 278 * * chapter 2 japan - u. s. alliance * * section 1 outline of the japan - u. s. security arrangements................................... 280 1 significance of the japan - u. s. security arrangements................................. 280 2 content of,269,39,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
109,the guidelines for japan - u. s. defense cooperation..................... 282 3 policy consultations between japan and the united states........................... 287 section 2 strengthening ability of japan - u. s. alliance to deter and counter threats... 291 1 cooperation in space and cyber domains.............................,331,43,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
110,...................... 291 2 comprehensive air and missile defense...................................................... 292 3 bilateral training and exercises.......................................,198,14,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
111,"............................ 293 4 intelligence, surveillance and reconnaissance ( isr ) activities....................... 293 5 maritime security.............................................................",207,15,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
112,.......................... 294 6 logistics support....................................................................................... 294 7 cooperation in response to a large - scale disaster,195,16,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
113,in japan........................ 295 section 3 strengthening and expanding cooperation in a wide range of areas.... 296 1 creation of a desirable security environment............................................... 296 2 initiatives for leveraging capabilities.......................,282,29,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
114,.................................... 296 section 4 steady implementation of measures concerning the u. s. forces in japan.... 299 1 stationing of the usfj...............................................................,217,21,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
115,................. 299 2 progress of the realignment of the usfj..................................................... 302 3 stationing of the u. s. forces in okinawa.................................,197,20,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
116,".................... 302 4 stationing of the u. s. forces in regions other than okinawa........................ 319 5 initiatives for smooth implementation of the realignment of the usfj........... 324 * * chapter 3 security cooperation * * section 1 strategic promotion of multi - faceted and multi - layered defense cooperation.... 325 1 significance and evolution of security cooperation and dialogue, and defense cooperation",428,62,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
117,"and exchanges, etc.............................................. 325 2 promotion of defense cooperation and exchanges....................................... 329 3 promotion of multilateral security cooperation.......................",232,18,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
118,...................... 368 4 proactive and strategic initiatives for capacity building................................ 374 section 2 ensuring maritime security........................................................,215,16,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
119,............. 377 1 initiatives towards ensuring maritime security.............................................. 377 2 counter - piracy operations......................................................,200,14,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
120,.................... 378 3 training - centered initiatives....................................................................... 383 4 cooperation in maritime security.......................,191,13,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
121,......................................... 384 section 3 cooperation in use of space domain and cyberspace............................ 385 1 cooperation in use of space domain......................................,212,20,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
122,".................... 385 2 cooperation in use of cyberspace............................................................... 386 section 4 initiatives for arms control, disarmament and non - proliferation............ 388 1 initiatives focused on treaties relating to",264,28,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
123,"arms control, disarmament, and non - proliferation.... 388 2 international initiatives aimed at non - proliferation of weapons of mass destruction... 389 section 5 efforts to support international peace cooperation activities................. 391 1 frameworks for international peace cooperation activities............................ 391 2 initiatives to support un pko, etc..................",393,47,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
124,.............................................. 392 3 international disaster relief activities.......................................................... 398 reference https : / / www. mod. go. jp / en /,201,20,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
125,publ / w _ paper / wp2022 / doj2022 _ en _ reference. pdf - - - - - * * voice * * using work - life balance supports “ balance mission and childcare! ” … … 436 * * voice service performance of a female sdf personnel … … … … … … … … 438 * * * * chapter 4 measures on defense equipment and technology * * * * voice * * the forefront of the development of domestically produced missiles … … 449 * * column * * regarding the establishment of the iwakuni maritime environment test & evaluation satellite ( imets ) at,511,110,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
126,the naval systems research center … … 454 * * column * * regarding the strengthening of research on advanced technologies … … 459 * * column * * the rivalry between the united states and china for hegemony over economic security : focusing on export control … … … … … … … … … … … … … … … … … … 482 * * chapter 5 enhancing intelligence capabilities * * * * column * * defense attaches working around the world … … … … … … … … … 484 * * voice voice of a defense attache in ukraine … … … … … … … … … … … 486 * *,508,120,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
127,* * voice voices of defense attaches in various countries … … … … … … … … 487 * * * * chapter 6 initiatives to live in harmony with regional society and the environment * * * * column * * emblem symbolizing cooperation between the mod and regional society … … 488 * * column * * regarding the review 2021 … … … … … … … … … … … … … … … 501 column * * chapter 3 defense policies of countries * * * * part * * * * column * * recent international affairs over taiwan … … … … … … … … … … … 68 * * [UNK] * * *,503,124,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
128,* column * * the acceleration in the development of weapons on the korean peninsula … … 94 * * column * * the developments of the military cooperation between russia and china : the repercussions of “ strategic coordination ” … … … … … … … … … … 115 * * column * * regarding the deployment of indian and chinese long - range missiles and other circumstances … … 135 * * column * * european countries ’ “ incline ” towards the indo - pacific region and the dispatch of naval vessels in rapid succession in 2021 … … … … … … 142 * * chapter 2 japan ’ s security and defense policy * * * * part,590,125,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
129,"* * * * column * * responding to rapidly changing and evolving missile technologies … … 196 * * [UNK] * * * * column * * establishment of the sdf cyber defense command … … … … … … … 207 * * chapter 4 build - up of defense capability, etc. * * * * column * * the strengthening of defense production and technological base as part of japan ’ s defense capabilities … … … … … … … … … … … … … … 223 * * chapter 5 framework for activities of the sdf and others * * * * column * * duties of the self defense forces … … … … … … …",522,124,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
