chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
12,# # # # summary of the armed development for the period - - - - - - - - - -,75,22,24,5,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
13,# # # # # # chapter 1,21,8,10,6,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
14,"# # # # summary of the armed forces of ukraine development for the period 2006 - 2011 n 2011 the activity of the armed forces was aimed at the increase of units ’ combat readiness by means of # # # itechnical renovation of military equipment and armaments, acceleration of its modernisation, assurance of rights and social guarantees for military personnel and members of their families. the activity of the ministry of defence and the general staff was focused on further optimisation of the structure and the number of military command and control bodies, and preparation of legislative and resourcing foundations of the armed forces modernisation. implementation the state programme of the armed",698,114,130,7,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
15,"forces of ukraine development for 2006 - 2011 of the state ( the state programme ) was accomplished in 2011. the armed forces ’ development programme in the framework of the state programme was financed by the amount of uah of the armed 55. 5 billion ( 75. 6 % of the planned budget ), that enabled its implementation in full forces of ukraine ( diagram 1. 1 ). development : overall, during the period 2006 - 2011 the armed forces ’ structure was improved, the summary strength was reduced, the land forces ’ rapid reaction corps was formed, the military education system, personnel and medical systems were reformed, and an international military cooperation sphere",667,115,130,7,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
16,"was extended. the results of the state programme implementation are shown in table 1. 1. * * diagram 1. 1. the state of financial support of the state programme * * as the state programme results show, ukraine of the armed forces development for 2006 - 2011, billion uah armed forces lag behind the changes within the defence sphere ; those changes are explained by the development of european and regional collective security systems, 15. 4 14. 1 advanced information technologies, and impacted by the 13. 1 12. 7 11. 8 ukrainian economic situation within the country. 10. 3 10. 5 9. 5 8. 7 8.",594,106,130,7,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
17,"1 8. 3 taking into consideration the above mentioned 6. 4 and a non - block status policy selected by ukraine, the following adjustments to the state programme ’ s measures conditioned by the non - integration of our state into the collective security system were introduced : * * 2006 * * * * 2007 * * * * 2008 * * * * 2009 * * * * 2010 * * * * 2011 * * - reorganisation of the armed services ’ commands stipulated by the state programme into the armed services ’ headquarters, the support actual funding forces command into support forces formation and the suspension of the operational command directorates ’ disbandment ; - the",631,120,130,7,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
18,"joint operational command has been disestablished since the non - block status of the state requires concentration of efforts on defending the national territory by its own forces. meanwhile, it is foreseen to create two operational commands ( “ south ” and “ west ” ) functioning as combined arms command and control bodies. | 14. 1 1 | 15. 4 | 4 | | - - - | - - - | - - - | | 14. 1 13. 1 11. 8 10. 3 10. 5 9. 5 8. 7 8. 1 8. 3 6. 4 | | 12. 7 | | | | | |",454,108,130,7,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
19,col1 | col2 | | - - - | - - - | | | | | 10. 3 | col2 | | - - - | - - - | | | | | | | | col1 | col2 | | - - - | - - - | | | | | col1 | col2 | | - - - | - - - | | | | | col1 | col2 | | - - - | - - - | | | | - - - - - summary of the armed forces of ukraine development for the period 2006 - 2011 chapter 1 * * table 1. 1. the results,330,116,130,7,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
20,"of implementation of the state programme of the armed forces of ukraine development for the period 2006 - 2011 * * - - - - - summary of the armed forces of ukraine development for the period 2006 - 2011 * * table 1. 1. the results of implementation of the state programme of the armed forces of ukraine development for the period 2006 - 2011 * * chapter 1 financing the the state budget of ukraine for 2011 assigned uah 13, 804. 4 million for the ministry needs of the of defence, which accounted for 1. 07 % of gdp. the general fund amounted to uah armed forces 11, 594. 8 million ( 84",586,115,130,7,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
21,"% of the budget ) while the special fund accounted for uah 2, 209. 6 million ( 16 % of the budget ). * * diagram 1. 2. funding of the armed forces for 2006 - 2011, * * only uah 12, 709. 1 million ( 0. 98 % of gdp ) was _ billion uah _ actually allocated which accounted for 92 % of the annual budget. the general fund allocation totalled 25. 2 % uah 11, 594. 8 million ( 100 % of budget ) and the special fund uah 1, 114. 3 million ( 50. 4 % of budget ) 15",456,104,130,7,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
22,". 9 % ( appendix 1 ). 12. 8 % 9. 1 % a positive move was taken to rely less on the special 9. 1 % fund and cut the percentage share of its contribution to the budget of the ministry of defence was resumed. 4. 6 % 12. 7 taking into account the lowest allocation during the 10. 5 8. 0 9. 5 8. 3 last six years, with inflation index of 4. 6 %, the armed 6. 4 forces funding has actually increased. in comparison to 2010 the financial resources * * 2006 * * * * 2007 * * * * 2008 * * * * 2009 *",490,112,130,7,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
23,"* * * 2010 * * * * 2011 * * were increased by 2. 2 billion uah ( 20 % ). this made actual funding dynamics of inflation growth it possible to improve the financing of the following areas : - salaries for service personnel and wages for civilian personnel ; - purchase and modernisation of materiel ( more than doubled ) ; - provision of communication equipment for the armed forces increased by more than 10 times ; - combat equipment worthiness renewal, armaments and materiel repair ( more than quadrupled ) ; - disposal of conventional munitions and rocket liquid fuel components ( increased by more than six times ). at the same",632,116,130,7,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
24,"time, the expenditure structure of the ministry of defence in 2011 showed the critical situation of the armed forces funding ( diagram 1. 3 ). despite the increased share of expenditure on materiel and infrastructure development, this made up | 10. 5 8. 0 9. 5 8. 3 6. 4 | col2 | col3 | | - - - | - - - | - - - | - - - - - summary of the armed forces of ukraine development for the period 2006 - 2011 chapter 1 * * diagram 1. 3. the expenditure structure of the ministry of defence * * less than a third of the generally accepted global norms",542,114,130,7,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
25,", for the period 2006 – 2011, % and the funding assigned for the training of the armed forces equaled only one fourth of the global norm. thus, the expenditure and allocation of the ministry of defence in 2011 failed to fully meet the resource requirements of the armed forces ; expenditure was mainly focused on supporting personnel and making urgent steps to restore the technical readiness of military materiel and armaments. * * the average annual percentage of financing the * * * * needs of the defence sector during the period 2006 - * * * * 2011 was 1. 0 % of gdp ; the majority of the funds * * * * ( about 80 %",620,120,130,7,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
26,) were used for the maintenance of troops * * 5. 1 4. 2 * * ( forces ). under these circumstances the budget of the * * 7. 0 7. 0 9. 0 * * ministry of defence was “ the eating away budget ” * * * * practiceworld * * * * 2006 * * * * 2007 * * * * 2008 * * * * 2009 * * * * 2010 * * * * 2011 * * * * since it had no resources available for the combat * * * * readiness renewal or the development of the armed * * the armed forces allowance training of the armed forces * * forces.,478,120,130,7,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
27,"* * investments made for materiel development and infrastructure * * however, the experience of the defence policy * * * * implementation gained during the period 2006 - 2011 was taken into account * * * * whilst developing the state comprehensive programme of the armed forces of * * * * ukraine reform and development for 2012 - 2017. the programme envisages the * * * * implementation of decisive and fundamental reforms that will be supported by * * * * the actual resources provision and this will lead to creation of a qualitatively new * * * * armed forces. * * | col1 | 50. 0 | col3 | 68.",596,115,130,7,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
28,7 | col5 | 73. 9 | col7 | 77. 1 | col9 | 84. 0 | col11 | 87. 9 | col13 | 86. 9 | col15 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | 20. 0 | | | | | | | | | | | | | | | | 30. 0 | | 9,264,115,130,7,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
29,. 7 | | | | | | | | | | | | | | | | | | 9. 8 | | | | | | | | | | | | | | 21. 6 | | | | 7. 8 | | | | | | | | | | | | | | 16. 3 | | 15. 1 | | 9. 0 | | 5. 1 | | 4. 2 | | | | | | | | | | | | 7. 0 | | 7. 0 | | 9. 0 | | - - - - -,223,105,118,7,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
30,# # # # of materiel and training of professional non - commissioned officers technical readiness of materiel – the basis of troops ( forces ) combat effectiveness professional non - commissioned officers – the main feature of the modern armed forces - - - - - - - - - -,269,52,56,8,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
31,# # # # # # chapter 2,21,8,10,9,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
32,"# # # # the year of technical readiness of materiel and training of professional non - commissioned officers he determining factors of the armed forces combat effectiveness are technical readiness of materiel, # # # tplanned equipment of troops ( forces ) with new and advanced items, and a developed system of technical support and professional personnel. considering the relevance of these issues for the armed forces, 2011 was declared the year of the technical readiness of materiel and the training of professional non - commissioned officers. technical readiness of materiel – the basis of troops ( forces ) combat effectiveness the problems of technical readiness of materiel, which had accumulated over several",718,114,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
33,"years, can not be solved by a fragmentary solution ; therefore the improvement of military - technical policy was initiated with the formation of key programme documents. supply of materiel the government has reviewed the conceptual documents of materiel development of the armed forces for the long term, and adopted the programme to create a multifunctional missile system and the construction of ship class “ corvette ” for the naval force [ 1 ]. the solemn naming ceremony of the first ship “ volodymyr velykyj ” was conducted with the participation of the president of ukraine on 17 may 2011. during the year, a number of decisions aimed at the",649,110,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
34,improvement of the mechanisms of materiel support were introduced ; in particular : - the authorities between the ministry of defence and the general staff concerning the development and manufacture of materiel were divided ; - defence products ’ quality control procedures performed according to the defence order were improved [ 2 ] ; - the powers of the general designer of equipment for defence needs and the security of the state were enlarged [ 3 ] ; 1 cabinet of ministers ’ decree # 1150 “ approval of the state target defence programme of the 58250 project ships class “ corvette ” development ” as of 9 november 2011. 2 cabinet of ministers ’ decree # 136 “ on alterations in,685,122,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
35,cabinet of ministers ’ decree # 1107 as of 21 october 2009 ” as of 23 february 2011. 3 cabinet of ministers ’ decree # 1010 “ alterations in regulation on the general designer of equipment for the defence needs and the security of state ” as of 31 august 2011. - - - - - the year o f t e c hn ic a l r e a d in e s s of m at e r i e l a n d t r a i n i n g - the general procedure of the organisation of works on the development ( modernisation ) of materiel and the passing into service of the armed forces new,511,121,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
36,"items of materiel ( delivery, operation ) was determined, and the functions and powers of the main participants of the development ( modernisation ) process of this materiel were defined. in 2011 the financial resources allocated for the implementation of activities of the materiel development were 2. 2 times greater than in 2010 for procurement and modernisation and 3. 4 times greater for the renewal of combat readiness and materiel repair. the following priorities of funding were defined in order to make the most efficient use of funds : - the renewal of operational status and maintenance of technical availability of aviation, guided air - to - air and surface - to - air missiles",690,115,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
37,"; - the completion of research and development works already started on the development and modernisation of materiel, conduction of state testing and passing into service new ( updated ) items of materiel ; - the procurement of individual items of materiel of foreign manufacture, the production of which in ukraine is economically inefficient. throughout the year 15 new items of materiel were brought into service. active work on the extension of the training facility inventory of the armed forces continued. the comprehensive pilot simulator of the l39 “ tdk - l39 ” aircraft which will allow pilots to maintain their flying skills both * * figure 2. 1",657,109,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
38,". the state of materiel renewal in 2006 - 2011, % * * individually and as a pair, and a training control set 38 ktk1 to train the professional skills of laser missiles ’ operators were brought into service. 31 10 “ bulat ” battle tanks, 2 l39 aircrafts, 2 su - 25v1 aircrafts and 1 mig - 29 aircraft were modernised and 22 22 brought into service according to government contracts. the testing of the modernised mi - 24 helicopter is in the completion stage. 10 the main activities of the armed forces materiel 4 3 supply are shown at appendix 2. 0 * * tanks",558,107,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
39,* * * * combat * * * * combat * * * * combat ships * * in general partial re - equipping of the armed forces * * aircraft * * * * helicopters * * * * and boats * * with new and modernised materiel was achieved in 2006 - 2011 ( figure 2. 1. ). at the same time troops according to the state programme of the armed actual ( forces ) have not lost the required level of combat forces of ukraine development for 2006 - 2011 renewed potential and the state military - industrial complex avoided destruction due to the implemented activities. | 31 22 10 3 | col2 | 22 4,563,119,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
40,"0 | | - - - | - - - | - - - | | 22 | col2 | | - - - | - - - | | | | | | | | 31 | col2 | | - - - | - - - | | | | | | | renewal of the technical materiel readiness the main efforts during the year were aimed at the renewal of the operational status and maintenance of the technical availability of the key items of materiel ; primarily the materiel of aviation, air defence, ships, reconnaissance, electronic warfare, communications and automation, missiles and ammunition, including guided weapons, military units of the joint rapid",531,115,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
41,"reaction forces and those involved in the participation of peacekeeping operations. in addition, the functions of the ministry of defence were specified to ensure operational status, technical availability and modernisation of the materiel of foreign manufacture, which are in operational service with the armed forces. the organisation of maintenance support was improved, in particular “ maintenance week ” was introduced into the armed forces and the standards of practical works on maintenance and renewal of materiel during these weeks were carried out [ 4 ]. [ 4 ] chief of the general staff – commander - in - chief of the armed forces of ukraine order # 110 : “ on the enactment of the instruction on organisation",721,118,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
42,"and conduct of maintenance week ever quarter in the armed forces of ukraine ” as of 15 july 2010. - - - - - t he y e a r o f t e c h n i c a l r e a d i n e s s of m at e r i e l a n d t r a i n ing the decline of technical readiness of materiel level was halted in 2011. during the year more than 8, 100 items of materiel were renewed, in particular : - the technical readiness of 5 ships was ensured ( command ship “ slavutych ”, missile corvette “ prydniprovya",463,113,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
43,"”, anti - submarine corvette “ ternopil ”, medium landing ship “ kirovograd ”, rescue tug boat “ kremenec ” ) ; - the operational status of 62 aircraft and 10 helicopters was restored ; - * * 331 items of radio - technical troops materiel, * * * * 34 * * items of anti - aircraft missile troops materiel, and * * 20 * * items of armour materiel were repaired. in addition technical work was started to extend the life and availability of tactical and anti - aircraft guided missiles of the land force. the repair of the submarine “ zaporizhzhia",544,104,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
44,"” continued. disposal of rockets, ammunition and propellants the disposal of surplus and unserviceable materiel stocks, ammunition and equipment is an important component of the process of ensuring the safe operation and maintenance of arms materiel and observance of environmental protection rules. in 2011 the volume of disposal of rockets and ammunition unsuitable for further usage and storage was increased twofold within the framework of the first stage of implementation of the state defence programme of disposal of conventional ammunition unsuitable for further usage and storage for 2008 - 2017 ( state disposal programme ). at the same time the planned targets were not achieved. the actual budget allocation for the",727,111,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
45,"implementation of the state disposal programme was uah 119. 4 million ( 20 % of the baseline requirement ), and comprised general fund – uah 96. 4 million and special fund – uah 23. 0 million. during the year 45, 800 tons were withdrawn from military units of the armed forces, and 44, 500 tons of ammunition were disposed of : equating to 54. 2 % of the planned volume for 2011 ( 82, 100 tons ) ( table 2. 1. ). * * table 2. 1. disposed ammunition 2006 - 2011, thousand tons * * * * disposed, thousand tons * * * * by",518,106,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
46,directions * * * * 2006 * * * * 2007 * * * * 2008 * * * * 2009 * * * * 2010 * * * * 2011 * * ministry of defence at the expense of : 26. 0 15. 6 8. 6 8. 4 21. 3 44. 5 state budget 26. 0 15. 6 3. 4 0. 5 4. 1 23. 3 contractors ( self - financing ) - - 5. 2 1. 2 9. 9 16. 2 armed forces - - - 1. 2 - 1. 2 international assistance - - - 5. 5 7. 3 3. 8 state property agency,369,107,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
47,- 8. 7 7. 3 14. 2 2. 4 ( ministry of industrial policy ) state space agency of ukraine - 3. 3 3. 1 0. 5 - * * - * * * * total : * * * * 26. 0 * * * * 27. 6 * * * * 19. 0 * * * * 20. 5 * * * * 23. 7 * * * * 44. 5 * * the summary of the state disposal programme implementation between 2008 - 2011 shows the limited provision of finance and resources to undertake ammunition disposal. the total underfunding of the programme amounts to more than uah 700,450,111,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
48,"million. the consequence of this is the twofold reduction of the planned pace of ammunition disposal. the implementation of the state target programme of disposal of liquid rocket fuel components for 2010 - 2014 continued during 2011, according to which it plans to - - - - - the year o f t e c hn ic a l r e a d in e s s of m at e r i e l a n d t r a i n i n g dispose of 16, 700 tons of surplus liquid rocket fuel components ( melange ) restore the land at six facilities of the armed forces. during the year under the framework of the international contract",560,120,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
49,"on provision of services connected with the disposal of melange between the ministry of defence, osce secretariat and russian closed joint - stock company “ technoazot ”, federal state enterprises “ sverdlov plant ” and “ biisk oleum plant ” 3, 186 tons of melange were disposed of ( table 2. 2. ). 2 propellant storage depots ( radehiv, bila cerkva ) were cleared of surplus rocket fuel components. in total, 6, 569 tons of melange was disposed of in 2009 - 2011. the international contract was extended to 2012 in june 2011 [ 5 ]. *",534,97,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
50,"* table 2. 2. disposed melange 2008 - 2011, thousand tons * * * * disposed, tons * * * * by directions * * * * 2008 * * * * 2009 * * * * 2010 * * * * 2011 * * international treaties 215 470 2 698 3 186 * * comprehensive implementation of measures aimed at the modernisation * * * * of materiel, the renewal of the operational status of items of materiel and * * * * their maintenance to permanent combat readiness, the disposal of surplus and * * * * unserviceable rockets, ammunition and rocket fuel components, resulted in the * *",532,111,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
51,"* * increase of the materiel operational status level and operational capability of the * * * * armed forces. * * professional noncommissioned officers – the main feature of the modern armed forces 2011 was the year of the concept of professional nco development in the armed forces [ 6 ] ( the concept of professional nco development ). the aim of the concept is to provide a cadre of professional ncos, who are able to shoulder the burden of the education and training of subordinate personnel and thus become the foundations of the professional armed forces. creation and development of the professional ncos the following actions were taken to implement the second stage",674,115,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
52,"of the concept of ncos ’ development : - the first ncos ’ all - armed forces meetings were held, in the course of which the protocol and address to all armed forces ncos were determined and the code of the armed forces ncos [ 7 ] was approved ( appendix 3 ) ; - the functions of command concerning personnel control, its training and education, organisation of combat training were divided between tactical level commanders and ncos ( appendix 3 ) ; - the typical career algorithm of ncos of the armed forces was put in place ; this defined the promotion procedures and training of contract service personnel, the terms for promotion, how contracts are",652,117,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
53,"to be drawn up and the completion of training ( refresher training courses ) required ( appendix 3 ) [ 8 ] ; - army corps senior pos ’ positions were introduced within military authorities and filled with trained personnel ; - the ratio of ncos to the total strength of troops was determined. the list of specialties, staff - position categories and wage categories was introduced [ 9 ]. thus, the armed forces of ukraine have moved closer to the standards of the leading armies of the world, by introducing professional manpower provision ( figure 2. 2 ) ; - the military professional skills contest “ universal soldier ” was held, and within the all",651,116,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
54,"- armed forces contest “ the best nco of the armed forces ” was held. 5 appendix # 3 to the contract on the disposal of 9, 400 tons during 2011 - 2012 # sra 92602 signed in may 2011. 6 approved by the minister of defence order # 567 as of 18 november 2008. 7 approved by the chief of the general staff – commander - in - chief of the armed forces of ukraine order # 40 as of 3 march 2011. 8 chief of the general staff – commander - in - chief of the armed forces of ukraine order # 193 « on the work of professional ncos of the armed forces of",543,117,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
55,"ukraine and ways of its improvement » as of 29 november 2010. 9 minister of defence order # 346 « on approval of alterations in the minister of defence order # 600 as of 2 december 2008 » as of 11 august 2011. - - - - - t he y e a r o f t e c h n i c a l r e a d i n e s s of m at e r i e l a n d t r a i n ing * * figure 2. 2. the ratio of ncos to the total strength of the leading armies of the world * * and adjacent states, % * * germany *",443,121,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
56,"* * * russia * * * * ukraine * * * * usa * * * * france * * * * figure 2. 3. losses of service personnel, people * * * * number of deceased * * 84 89 | col1 | 58 | col3 | 69 | 76 59 57 46 62 51 47 34 14 8 10 12 | | - - - | - - - | - - - | - - - | - - - | | | 26 | | | | | | | | 20 | | * * 2011 * * the result of this work was the increase of status of the ncos ’ role and place within",384,122,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
57,"the system of combat training, education and training of subordinate personnel. this factor facilitated team - building among service personnel, increased professionalism and personal responsibility for the execution of assigned duties, strengthened military discipline and improved the quality of life and health of each serviceman ( figure 2. 3 ). ncos of the armed forces training * * 2006 * * * * 2007 * * * * 2008 * * * * 2009 * * * * 2010 * * * * causes of death * * professional ncos are developed by the multilevel - training system and in 2011 ensured the provision of the necessary level of knowledge and skills. at the same",634,115,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
58,"time the work on its improvement continued, in particular : - the age requirement for applicants to apply for studies at military colleges was increased from 23 to 30 years for medium level training with the education - qualification level of a “ junior specialist ”. there was an additional selection of applicants ( over 200 ) from contract service personnel and civilians during the period [ 10 ] ; | col1 | col2 | col3 | col4 | 22 | col6 | | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | |",519,121,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
59,| | | | | | | | | 42 | col2 | col3 | col4 | col5 | col6 | | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2006 2007 2008 2009 bullying | 22 16 15 17 15 12 1 1 1 0 0 0 | col2 | col3 | col4 | col5 | 42 31 32 29 23 24 19 17 14 11 |,300,119,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
60,col7 | col8 | col9 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 200620072008 20092010 2011 | 200620072008 20092010 2011 | 200620072008 20092010 2011 | | | | | | 200620072008 20092010 2011 | suicide 45 44 42 31 32,305,101,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
61,29 23 24 19 * * 14 * * 11 2006 2007 2008 2009 2010 2011 2006 2007 2008 2009 traffic accidents other accidents 10 the law of ukraine # 3409 - vi “ on amendments in article 20 of the law of ukraine “ on military duty and military service ” as of 19 may 2011. - - - - - the year o f t e c hn ic a l r e a d in e s s of m at e r i e l a n d t r a i n i n g - the term of contract service was decreased from two to one year prior to the appointment to the basic level of ncos ’,472,124,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
62,"training [ 11 ] ; this training was introduced at special brigades ( regiments ) with the mobile instructional teams from training military units ( centres ) [ 12 ]. this enabled the training of 2. 7 times more ncos at the basic level compared to 2010. due to the activities implemented, the ncos training system in the armed forces has moved significantly closer to the international standards of the leading armies of the world. the comparison of ncos ’ training of the leading armies of the world and adjacent states to that in the armed forces of ukraine is given in table 2. 3. * * table 2. 3. the comparison of ncos ’",623,115,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
63,"training of the leading armies of the world and adjacent states * * * * course ’ s duration, months * * * * figure 2. 4. the results of ncos ’ * * * * country * * * * intensive * * training of the armed forces of * * basic * * * * intermediate * * * * ( medium ) * * * * advanced * * ukraine in 2009 - 2011 usa 6 - 7 6 8 9 great britain 8 - 12 2, 75 0, 5 * * 3489 * * germany 10 france 3 - 8 poland 3 - 12 6 8 * * 185 * * turkey 36 24 - 36",439,120,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
64,"russia 5, 5 - 10 34 1368 1261 * * 22 * * ukraine 3 30 / 6 * 3 83 51 9 - – the denominator shows the period of ncos ’ training who already have higher education | 1368 61 | col2 | col3 | 185 22 83 51 9 5 | col5 | col6 | col7 | col8 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | |",338,115,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
