chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"_ image _ 1. png )! [ 2 _ image _ 3. png ] ( 2 _ image _ 3. png )! [ 2 _ image _ 2. png ] ( 2 _ image _ 2. png ) chapter 1 issues in the international community chapter 2 national defense policies of countries [UNK] there are a variety of challenges facing security in the international community including the proliferation of weapons of mass destruction, and activities by non - state actors such as international terrorist organizations. non - state actors such as international terrorist organizations are still highly active. o china ' s international presence is rising. - china ' s high and",597,112,130,0,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
12,"constant increase in defense budget, and further military modernization. o advanced equipment appeared at the military parades celebrating the 60th anniversary of the foundation of the prc, demonstrating the developments of mechanization and computerization in the chinese military to chinese people and overseas. o activities by russian navy vessels and aircrafts near japan are intensifying.! [ 3 _ image _ 0. png ] ( 3 _ image _ 0. png ) russian air force tu - 95 aircraft o many southeast asian countries have been modernizing their militaries, focusing on maritime and air force capabilities, against the backdrop of economic development and other factors. - india",669,106,130,0,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
13,and pakistan have advanced the military potential of their ballistic missiles capable of carrying nuclear warheads! [ 3 _ image _ 1. png ] ( 3 _ image _ 1. png ) singapore ' s archer - class submarine [ singaporean ministry of defence ] # part | | the basics of japan ' s defense policy and build - up of defense capability review of 2004 national defense program guidelines! [ 4 _ image _ 0. png ] ( 4 _ image _ 0. png ) carried out in 2010! [ 4 _ image _ 1. png ] ( 4 _ image _ 1. png ) era ( august 27,504,111,130,0,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
14,", 2010 ) [ cabinet public relations office ] o since the 2005 mid - term defense program was only applicable until fy2009, the policy on the compilation of the fy2010 budget was decided on by the cabinet in order to build up appropriate defense capabilities in the absence of a mid - term defense program.! [ 4 _ image _ 3. png ] ( 4 _ image _ 3. png ) fy01 fy02 fy03 fy04 fy05 fy06 fy07 fy08 fy09 fy10 note : does not include",426,87,130,0,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
15,"saco - related expenses, or u. s. forces realignment - related expenses ( portion meant to reduce the burden on the local community ). [UNK] the review of the 2004 national defense program guidelines is an important issue related to the security of japan. after paying sufficient consideration to the revision, the government is due to reach a conclusion within this year. > to this end, the government has held the "" council on the future of national security and defense capabilities in the new era "" since february 2010, where discussions have been conducted among experts. in august 2010, the council held its ninth meeting and submitted a report to prime minister kan.",673,114,130,0,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
16,"! [ 4 _ image _ 2. png ] ( 4 _ image _ 2. png ) notes : 1. created based on the defense expenditures published by each country. 2. these are numerical values obtained by simple calculation of the ratio between the defense expenditures each year, with the fy2000 value as 1 ( times ) ( truncated to two decimal places ). 3. the definition and breakdown of the defense expenditures of each country is not necessarily clear. as we must take into account various factors such as foreign exchange fluctuations and price levels of each country, it is very difficult to draw a comparison of defense budgets or expenditures among",621,113,130,0,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
17,"the countries. 4. the figures for main eu countries were calculated based. on the sum total of the defense expenditures of the united kingdom, france, and germany. ( since france and germany converted to the euro in 2002, it was nenty calculated with 2002 as 1 ). 5. see reference 23.",284,51,64,0,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
18,"# chapter 1 the basic concepts of japan ' s defense policy and related issues chapter 2 the national defense program guidelines and build - up of defense capability [UNK] the ministry of defense has also been engaged in discussions on such matters as what the future defense capability should be and so on, by holding defense councils and so on, in order to contribute to the government ' s deliberations.! [ 5 _ image _ 0. png ] ( 5 _ image _ 0. png ) defense capability should be in the future ) o main equipment and materials covered in the columns! [ 5 _ image _ 1. png ] ( 5 _",581,115,130,1,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
19,"image _ 1. png ) · new technology used in armor · improved communication and information transmitting capabilities · strengthened defense capacity against chemical and other weapons · equipped with the domestically - produced 120 mm smooth - bore gun · maximum speed : approximately 70 km / h + weight : 44t, 6t lighter than the type 90 main battle tank! [ 5 _ image _ 3. png ] ( 5 _ image _ 3. png )! [ 5 _ image _ 2. png ] ( 5 _ image _ 2. png ) developed as a successor to the domestically - produced c - 1 transport aircraft · greatly improved air transport",561,113,130,1,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
20,"capabilities ( cruising distance and load capacity ) cruising distance : approximately 6, 500 km ( when carrying 12t ) c - 1 : approximately 1, 700 km ( when carrying 2. 6 t ) c - 130h : approximately 4, 000 km ( when carrying 5. 0t ) · maximum load capacity : approximately 30t [ 22ddh destroyer ] central ship for command, communications, and helicopter operation capable of carrying seven patrol helicopters and two maritime rescue helicopters ♦ enhanced functions including transport and medical · standard displacement : approximately 19, 500 t! [ 6 _ image _ 0. png ] ( 6 _ image _ 0. png",594,109,130,1,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
21,)! [ 6 _ image _ 1. png ] ( 6 _ image _ 1. png )! [ 6 _ image _ 2. png ] ( 6 _ image _ 2. png )! [ 6 _ image _ 4. png ] ( 6 _ image _ 4. png )! [ 6 _ image _ 3. png ] ( 6 _ image _ 3. png )! [ 6 _ image _ 5. png ] ( 6 _ image _ 5. png )! [ 6 _ image _ 6. png ] ( 6 _ image _ 6. png ) fig,287,98,130,1,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
22,". iii - 1 - 2 - 12 example of flight patterns of russian, chinese, and north",76,17,21,1,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
23,"# chapter 1 self - defense forces operations! [ 7 _ image _ 0. png ] ( 7 _ image _ 0. png ) response to natural disasters [UNK] response to the heavy rain damage which occurred in summer of last year focused in western japan [UNK] response to the tsunami which occurred off the coast of central chile in february, 2010! [ 7 _ image _ 1. png ] ( 7 _ image _ 1. png ) [UNK] response to the outbreak of foot - and - mouth disease which occurred in miyazaki prefecture in april 2010.! [ 7 _ image _ 2. png ] ( 7 _ image _",517,111,130,2,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
24,"2. png ) anti - piracy efforts ( off the coast of somalia and in the gulf of aden ) materials that form the foundation of japan ' s survival and prosperity. [UNK] since acts of piracy are a major threat to public safety and order at sea, japan needs to respond proactively! [ 8 _ image _ 0. png ] ( 8 _ image _ 0. png )! [ 8 _ image _ 1. png ] ( 8 _ image _ 1. png ) fig. iii - 2 - 2 - 3 significance and role of the u. s. marines in okinawa 1. reasons for stationing",467,107,130,2,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
25,"u. s. marines in okinawa [UNK] okinawa is closer to the regions of east asia than mainland u. s. a., hawaii, and guam. [UNK] the u. s. forces in okinawa can respond swiftly when an emergency deployment is called for in the region [UNK] further, okinawa has the geographical advantage of being at a reasonable distance from surrounding countries. 2. significance and role of the u. s. marines in okinawa [UNK] due to their high mobility and swift response¹, the marines stationed in okinawa play a diverse role in securing the peace and security of the region, such as in their response to the earthquake in java, indonesia in",625,109,130,2,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
26,"may 2006, in addition to defending japan. [UNK] the stationing of u. s. forces, beginning with the u. s. marines in charge of first response for a variety of contingencies and capable of high mobility and rapid response, in okinawa with its geographical characteristics, contributes greatly to the security of japan and the peace and stability of the asia pacific region 4 significance and role of the u. s. marines in okinawa — the strategic position of okinawa! [ 8 _ image _ 2. png ] ( 8 _ image _ 2. png ) note 1 : the u. s. marines make use of all fighting elements",570,107,130,2,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
27,"( air, ground, and maritime ) when training or carrying out operations and are capable of swiftly responding to diverse contingencies. # chapter 2 strengthening of the japan – u. s. security arrangements japan - u. s. joint exercises improve the tactical capabilities of both countries! [ 9 _ image _ 0. png ] ( 9 _ image _ 0. png ) swift response to the massive earthquake in haiti! [ 9 _ image _ 1. png ] ( 9 _ image _ 1. png ) [UNK] deepening mutual understanding and communication and enhancing interoperability is vital for japan and the united states to take bilateral",574,106,130,2,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
28,action smoothly. [UNK] the sdf initially conducted airlift operations by asdf c - 130h transport aircraft and medical relief as missions of the international disaster relief activities. a pko engineering unit was also dispatched in approximately two weeks after the request of the united nations was issued.! [ 10 _ image _ 0. png ] ( 10 _ image _ 0. png ) fig. iii - 3 - 2 - 1 defense cooperation and exchanges | stage | examples of specific initiatives | | - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - -,520,115,130,2,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
29,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,2,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
30,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,2,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
31,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,2,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
32,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,2,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
33,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,2,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
34,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,2,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
35,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,2,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
36,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,2,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
37,"- - - - - - - - - - - - - - - - - - - - - - - - | | defense exchanges | strength of relationship | | defense | | | cooperation | student exchange, educational and research exchange, equipment and technology exchange high level and working - level exchanges between defense authorities unit exchanges in each service branch, mutual visits of naval vessels and aircrafts goodwill exercises ( example : japan – russia joint search and rescue exercises, etc. ) various types of cooperation in non - traditional security areas ( including joint exercises ) ( examples : cobra gold, arf direx, cambodia and timor - leste pkos",619,116,130,2,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
38,", cooperation with the australian army on - site for humanitarian and reconstruction assistance activities in iraq, cooperation for anti - piracy operations ( nato, eunavfor ) ) agreements on the security of information acquisition and cross - servicing agreements formulating joint contingency plans, etc. joint exercises premised on joint responses ( examples : japan – u. s. bilateral exercises, japan – u. s. joint command post exercises, japan – u. s. joint anti - submarine exercises, japan – u. s. joint fighter exercises ) joint responses in the event of a japanese emergency |! [ 10 _ image _ 1. png ] (",612,104,130,2,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
39,10 _ image _ 1. png )! [ 10 _ image _ 2. png ] ( 10 _ image _ 2. png )! [ 10 _ image _ 3. png ] ( 10 _ image _ 3. png ),119,39,53,2,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
40,"# chapter 3 improvement of the international security environment [UNK] the ministry of defense and the sdf proactively promote security dialogues, defense cooperation, and defense exchanges, while taking part in international peace cooperation activities.! [ 11 _ image _ 1. png ] ( 11 _ image _ 1. png )! [ 11 _ image _ 0. png ] ( 11 _ image _ 0. png )! [ 11 _ image _ 2. png ] ( 11 _ image _ 2. png )! [ 11 _ image _ 3. png ] ( 11 _ image _ 3. png ) rok minister",465,100,130,3,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
41,"of national defense kim tae young! [ 11 _ image _ 4. png ] ( 11 _ image _ 4. png ) [UNK] japan - u. s. joint training ( ground, maritime, air )! [ 11 _ image _ 6. png ] ( 11 _ image _ 6. png )! [ 11 _ image _ 5. png ] ( 11 _ image _ 5. png ) japan - u. s. security treaty ( harumi, june 2010 )",293,77,103,3,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
42,"# part iii measures for the defense of japan [UNK] the self - defense forces ( sdf ) perform their duties with support and! [ 12 _ image _ 0. png ] ( 12 _ image _ 0. png ) cooperation from the local communities and the japanese people! [ 12 _ image _ 1. png ] ( 12 _ image _ 1. png ) a variety of systems in place for recruitment and hiring > taking into consideration the worsening employment situation, the aging population, the declining birthrate, and other problems, we have been making continuous efforts to secure highly qualified personnel in order to fulfill various duties. daily",589,110,130,4,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
43,"education and training to foster personnel of the sdf! [ 12 _ image _ 2. png ] ( 12 _ image _ 2. png ) [UNK] performing duties starting with the defense of japan, requires a high level of ability, knowledge, and skill to be maintained among individuals along with a high level of discipline within units. therefore, we provide them various education and training. sdf public relations activities! [ 12 _ image _ 4. png ] ( 12 _ image _ 4. png )! [ 12 _ image _ 3. png ] ( 12 _ image _ 3. png ) > the activities of",513,105,130,4,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
44,the ministry of defense and the sdf cannot be carried out without the understanding and support of the people of japan. the ministry of defense and the sdf conduct positive public relations activities from the perspective of responding to increased public attention to national defense and accountability to the public.,319,50,56,4,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
45,"# chapter 4 the relationship between the japanese people and the ministry of defense and the sdf chapter 5 reform of the ministry of defense [UNK] various cooperation activities by the sdf, including assisting in public welfare! [ 13 _ image _ 0. png ] ( 13 _ image _ 0. png ) private sectors supporting defense capabilities activity in areas including handling unexploded ordnance and minesweeping [UNK] such activities further deepen the mutual trust between the sdf and the people, and give sdf personnel a sense of pride and confidence in their constant contribution to the life of the people. [UNK] defense production and technology foundations in japan",658,109,130,5,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
46,"play an important role in such areas as acquisition of equipment and materials which can exhibit maximum capabilities, stable, flexible, and efficient supply of acquired equipment and materials to front - line units, and the maintaining of these functions.! [ 13 _ image _ 2. png ] ( 13 _ image _ 2. png )! [ 13 _ image _ 1. png ] ( 13 _ image _ 1. png ) reform of the ministry of defense [UNK] the ministry of defense has addressed the issue of its reform, including the prevention of recurrence of misconduct, and reorganization of the central structures. after the change of government last",593,108,130,5,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
47,"year, deliberations are underway for the realization of reform at the ministry of defense under the new government, including reviewing the measures taken in the previous reform.",178,27,34,5,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
48,"# columns ( commentary, voice, q & a ) > 54 columns from not only sdf personnel, but people from friendly nations and from! [ 14 _ image _ 0. png ] ( 14 _ image _ 0. png ) organizations we worked with, as well as questions from youth answered by sdf personnel.! [ 14 _ image _ 1. png ] ( 14 _ image _ 1. png ) ( part ii chapter 2 )",331,76,95,6,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
49,# # part ii columns : o status of sdf personnel ( actual number ) ( commentary ) o type 10 main battle tank ( mbt ) ( q & a ) o destroyer equipped with helicopters planned for fy2010 ( 22ddh ) ( commentary ) o first flight of the next - generation transport plane ( xc - 2 ) ( commentary ) o achievement of the 100th escort off the coast of somalia and in the gulf of aden ( part iii chapter 1 )! [ 14 _ image _ 3. png ] ( 14 _ image _ 3. png )! [ 14 _ image _ 4. png ] (,471,112,130,7,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
50,14 _ image _ 4. png ),21,7,11,7,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
51,# # part i columns : o status of fifth generation fighters in various countries ( commentary ) o trends in military science and technology ( conventional prompt global strike ) ( commentary ) o kc767 begins operations ( commentary ) ( part ii chapter 2 )! [ 14 _ image _ 2. png ] ( 14 _ image _ 2. png ) the achievement of the 100th anti - piracy escort in the gulf of aden off the coast of somalia ( part iii chapter 1 ),421,88,98,8,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
52,"# # part iii columns : o japan ' s ballistic missile defense ( commentary ) o factors that allowed prompt dispatch to the u. n. haiti pko ( commentary ) o efforts to improve international security cooperation ( voice of an australian colonel ) o japan ' s efforts in response to the sinking of the korean patrol vessel ( commentary ) cooperation in filming "" saka no ue no kumo "" ( cloud above the slope ) ( commentary ) o message from a mayor ( voice ) o questions from youth ( q & a ) o chronology of japan - u. s. alliance! [ 14 _ image _ 5. png ] ( 14",555,117,130,9,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
53,_ image _ 5. png ),18,6,10,9,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
54,# table of contents,19,4,6,10,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
55,# # part i security environment surrounding japan general situation | 1. trends in the international community. | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | 2. major security issues in the international community | | 3. security environment in the asia - pacific region. | | section 1. transfer and proliferation of weapons of mass destruction. | | - - - - - - - - - -,445,121,130,11,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
56,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | 1. nuclear weapons. | | 2. biological and chemical weapons. | | 3. ballistic missiles | | 4. growing concerns about transfer or proliferation of wmds | | 5. iran ' s nuclear issue | | section 2. international terrorism. | | 1. general situation. | | 2.,384,114,130,11,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
57,terrorist attacks around the world | | section 3. trends concerning cyber warfare capabilities | | 1. cyberspace and security. | | 2. efforts on cyber warfare | | section 4. complex and diverse regional conflicts | | 1. efforts to stabilize the international community | | 2. present condition of regional conflicts. | | section 1. the united states. | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | 1. security,470,116,130,11,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
58,and defense policies. | | 2. military posture | | 3. military posture in the asia - pacific region. |,101,20,26,11,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
59,# # chapter 1 issues in the international community chapter 2 national defense policies of countries column ( commentary ) trends in military science and technology ( conventional prompt global strike )... 38 | section 3. china. | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | 1. general situation. | | 2. military affairs | | 3. external relations | | 4. military capabilities of taiwan. | section 2. korean peninsula 1. north korea. 2. the republic of korea and,499,113,130,12,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
60,the u. s. forces in the rok | section 4. russia | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,273,124,130,12,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
61,- - | - - - - - - - - - - - - - - | | 1. general situation. | | | 2. security and defense policies. | | | column | | | ( commentary ) status of fifth generation fighters in various countries | | | 3. military posture | | | 4. russian forces in the vicinity of japan. | | | 5. external relations | | | section 5. southeast asia | | | 1. general situation. | | | 2. defense policy of each country | | | 3. military modernization in the region | | | 4. relations with china | | | 5.,479,113,130,12,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
62,regional cooperation | | | 6. regional issues. | | | section 6. | south asia. | | 1. india. | | | 2. pakistan | | | section 7. australia. | | | 1. general situation. | | | 2. security and national defense policy | | | 3. relationship with other countries. | | | 4. overseas activities. | | | section 8. europe | | | 1. general situation. | | | 2. enhancement and enlargement of security frameworks | | | 3. efforts by individual countries to maintain the capability to respond to various situations.....,503,99,130,12,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
63,...... 103 | |,14,4,11,12,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
64,# # part ii the basics of japan ' s defense policy and build - up of defense capability chapter 1 the basic concepts of japan ' s defense policy and related issues | section 2. the constitution and the right of self - defense | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | 1. the constitution and the right of self - defense | | 2. the,420,125,130,13,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
65,government ' s view on article 9 of the constitution | | section 3. the basis of defense policy. | | 1. basic policy for national defense. | | 2. other basic policies | section 1. measures to ensure japan ' s security. chapter 2 the national defense program guidelines and build - up of defense capability section 1. basic concepts of formulating the national defense program guidelines...................................................,437,68,130,13,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
66,...................... 144 1. background to formulating the 2004 national defense program guidelines 2. the basic concept of the 2004 national defense program guidelines. section 2. the national defense program guidelines and the mid - term defense program................................................. 149 1. basic principles of japan ' s security policy. 2. vision for,373,50,130,13,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
67,"future defense capabilities column ( commentary ) current defense situation of the nansei islands. ( commentary ) establishment of the branch of service of military intelligence. 3. specific posture for defense capability. column ( commentary ) opening of new ( vice ) camps, etc.. ( commentary ) first flight of the next - generation transport plane ( xc - 2 ). | 4. additional elements for consideration. | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",504,116,130,13,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
68,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - -,255,128,130,13,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
