chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,fy 2000 105 figure 3 - 14 budget execution in fy 2001 figure 3 - 15 the procurement projects in fy2001 · 120,108,23,30,2,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
12,# # part 4 roc armed forces 125,31,8,10,3,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
13,# # summary 127 chapter 1 regular forces 127 i. army 128 ii. navy 130 iii. air force 131 iv. military police 132 v. electronic and information warfare forces 134 vi. vision 139 chapter 2 reserves! [ 5 _ image _ 0. png ] ( 5 _ image _ 0. png ) 139 i. army reserves 139 ii. navy reserves 140 iii. air force reserves 140 iv. reserve units of the combined logistics command 141 v. reserve units of the reserve command 141 vi. reserve units of the military police command 142 vii. vision 143 chapter 3 logistic support forces 143 i. combined logistics command 144 ii.,562,107,130,4,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
14,reserve command 146 iii. vision part 5 national defense management 149 summary 151 chapter 1 management of national defense human resources 151 i. objectives 151 ii. current policies and implementation status 160 iii. vision 163 chapter 2 management of national defense regulations 163 i. objectives and policies 163 ii. implementation status 169 iii. vision 171 chapter 3 management of national defense expenditures 171 i. objectives and policies 172 ii. implementation status 174 iii. vision 175 chapter 4 management of military mobilization 175 i. mobilization of the roc armed forces ii. mobilization of military supply industries 177 178 iii. mobilization of military transportation 179 iv. requisition of required military materials v.,741,110,130,4,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
15,mobilization for assisting in military services 181 vi. coordination conferences for all - out combat capabilities 180 182 vii. mobilization exercises and trainings 183 viii. improvements in reserve mobilization 185 ix. vision 187 chapter 5 management of logistics 187 i. objectives and policies 189 ii. implementation status 199 iii. vision 201 chapter 6 management of forces 201 i. objectives 201 ii. implementation status 212 iii. vision 215 chapter 7. management of communications & electronic information 215 i. objectives and policies 215 ii. emphasis and implementation status 219 iii. vision 164 table 5 - 1 regulations and rules enacted from 2000 to 2002 table 5 - 2 regulations and rules amended from 2000 to,718,113,130,4,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
16,"2002 165 table 5 - 3 laws and regulations abolished from 2000 to 2002 166 173 table 5 - 4 amended regulations for accounting management of defense expenditures 213 table 5 - 5 the list of "" 0800 "" toll free numbers of the mnd and various units for consulting and appealing",272,52,56,4,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
17,"# # part 6 important national defense policy implementation 221 summary 223 chapter 1 position and mission of the roc armed forces i. nationalization of the roc armed forces 223 224 ii. position and mission of the roc armed forces 224 iii. loyalty, unity, and best performance in military duties 225 iv. vision 227 chapter 2 restructuring of national defense organization 227 i. origin 228 ii. planning concept iii. overview of highlights of the national defense law & the organization 230! [ 7 _ image _ 0. png ] ( 7 _ image _ 0. png ) law of the ministry of national defense 232 iv. intended results 235 v. vision",615,111,130,5,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
18,237 chapter 3 implementation of all - out defense 237 i. objectives 237 ii. implementation status 239 iii. mobilization of all - out defense 243 iv. vision 245 chapter 4 military education 245 i. objectives 245 ii. policy 250 iii. features of military professional education 253 iv. vision 255,293,49,59,5,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
19,# # chapter 5 training of the roc armed forces 255 i. operational exercises and trainings 255 ii. verification of results of physical & combat trainings 259 iii. reconstruction of training bases 261 iv. vision 263,213,36,44,6,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
20,# # chapter 6 military exchange 263 i. military exchange and cooperation 263 ii. study of cross - strait military mutual confidence mechanism 267 iii. vision chapter7 accomplishments and prospects of national defense technology 269 269 i. electronic warfare system 273 ii. information warfare system 274 iii. major weapon systems 277 iv. key know - how of national defense technology 279 v. military - civilian dual - use technology 284 vi. vision,447,72,84,7,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
21,"# # 285 chapter 8 human rights protection for servicemen 285 i. purposes 285 ii. revision of the criminal law for the army, navy, and air force 286 iii. revision of the court - martial jurisdiction law 286 iv. protecting the rights for servicemen 287 v. vision 289 chapter 9 insurance, welfare, and medical care 289 i. insurance 289 ii. welfare 292 iii. medical care 294 iv. vision 295 chapter 10 rebuilding of military dependent quarters 295 i. purposes 295 ii. policy 296 iii. implementation status 299 iv. vision 256 table 6 - 1 main exercises and training of the roc armed forces in fy 2001 240 figure 6 -",609,110,130,8,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
22,1 mechanism of national mobilization 241 figure 6 - 2 mechanism of all - out defense mobilization conference 242 figure 6 - 3 directive mechanism of all - out defense mobilization program 296 figure 6 - 4 organization charts of authorities for rebuilding military dependents ' quarters 297 figure 6 - 5 rebuilding plan of military dependents ' quarters part 7 roc armed forces and society 301 summary 303 chapter 1 transparentization of national defense affairs 303 i. objectives ii. timely explanations of policies 304 305 iii. active communication and coordination 306 iv. vision 309 chapter 2 protecting the rights of the people 309 i. objectives 309 ii. concrete policies and measures 314 iii. vision 315 chapter 3,718,118,130,8,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
23,providing service to the people i. joint efforts to maintain social security 315! [ 9 _ image _ 0. png ] ( 9 _ image _ 0. png ) 315 ii. disaster relief and rescue 317 iii. rescuing people in distress 318 iv. supporting epidemic prevention 320 v. promotion of the amity between the roc armed forces and the people 324 vi. vision 313 table 7 - 1 people ' s appeal cases in 2002 317 table 7 - 2 statistics of emergency rescue by the roc armed forces from 2000 to 2002 318 table 7 - 3 statistics of calamity rescue efforts conducted by the roc armed forces from 2000 to 2002 319,574,114,130,8,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
24,"figure 7 - 1 the procedure of investgating epidemics by the roc armed forces the essence of maintaining national security is not merely to establish a military force, but also to obtain a strong strength to defend the nation through the support and commitment from the people. consequently, the ministry of national defense ( mnd ) is dedicated itself to the transparentization of national defense affairs by publishing the national defense report periodically with an aim at elaborating concepts in national defense and results in policy - implementation so as to win the support from the people. it is expected that through these efforts the people may have a clear understanding on the current national defense policies",722,117,130,8,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
25,", then extend their precious support to the ministry, and participate in the national defense affairs so as to reach a comprehensive consensus on all - out defense. the national defense law and the organization law of the ministry of national defense took effect on march1, 2002. these two laws incorporate concepts like "" convergence of military administration system and military command system, and civilian control of the military, "" which have constituted a major reform in our national defense organization. this achievement has demonstrated the resolute adherence of the roc armed forces to pursue legalization in national defense affairs ; furthermore, it has laid down a solid foundation for "" all - out defense """,722,116,130,8,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
26,"and "" nationalization of the roc armed forces, "" which have imposed unprecedented influences on the military. at the juncture of the implementation of these two laws, the 2002 national defense report obviously is exceptionally meaningful, and it will offer an in - depth analysis on concepts and visions of the implementation of these two laws so as to show our determination to lead our national defense organs toward democratization. during the preparation period of the report, the united states suffered terrorist attacks on september 11, 2001 ; thus, the concerns over national security have once again attracted spotlights around the globe. despite of being an abstract concept, national security efforts are aimed at",723,114,130,8,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
27,"assuring "" national survival, "" which means to maintain "" the security of territory, the! [ 11 _ image _ 0. png ] ( 11 _ image _ 0. png ) people and their living style, "" and prevent "" threats of aggression. "" the roc armed forces has been long enduring intimidations from the "" verbal attacks and saber rattling "" from the people ' s republic of china ( prc ), and our endeavor to maintain combat readiness is indeed full of challenges. especially, the people ' s liberation army ( pla ) is vigorously transforming itself under its strategic guideline of "" winnig a local war under high",587,111,130,8,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
28,"- tech conditions, "" and the threat it is posing is more alarming to our national survival and development. in order to negate the increasing threats from the prc ' s military satellites, technology of ballistic missile, and information warfare, the roc armed forces will assume a posture of "" effective deterrence, resolute defense "" under the fundamental concepts of "" prevention of war, "" "" maintaining stability in the taiwan strait, "" and "" defending the national soil. "" besides, it will spare no efforts to follow the guideline of "" preempting information & electronic superiorities, keeping hostile unlimited warfare at bay, combining operations to",656,106,130,8,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
29,"commmand the air and the sea, assuring safety of ground operations, and defeating intruding enemies, "" to continuously strengthen its prowess in information & electronic arenas, and integrate weapon systems of the roc armed forces so as to establish a "" compact but delicate, highly capable "" and modernized military force. owing to the fast development of modern technology, the nature of war has changed from converging forces to converging knowledge and technology. as a result, improving the quality of military personnel and demonstrating the efficiency of precision weapons play key roles to perform combat capabilities. facing such directions, the roc armed forces has to grasp the contemporary",701,108,130,8,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
30,"trends, get rid of stereotypes, and create innovative initiatives. with an eye to adapting changes in national financial structure and carrying on the modernization of national defense, the roc armed forces will fine - tune its organization through "" adjusting high echelon organization "" and "" streamlining force structure "" so that it can reasonably trim its personnel expenses, and flexibly regulate military investment and operating expenses so as to substantively enhance its combat capabilities. however, the most important facet of the force reduction efforts is to "" broadly withhold reserve force. "" based on "" the regulations for preparation of allout defense mobilization, "" the mnd will promote the",710,110,130,8,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
31,"concept of "" the combination of national defense and the people ' s livelihood "" in the future. it is expected that through gaining cohesion from the people, the concept of "" allout defense "" can be realized to establish an overall defense capability with the people ' s full participation. only after maintaining superiority in "" tangible combat strength "" and "" intangible psychological awareness "" dare the enemy not rashly wage a war so that the goal of "" prevention of war "" can thus be achieved. in conclusion, i would like to express my sincere appreciation to the advisors and staff members involved because the report cannot be made public without their dedication. besides",682,117,130,8,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
32,", i shall say the diligence and the hard work that the roc armed forces has shown have achieved positive results because the content of the report cannnot be enriched without its commitment to national defense. in addition, it is expected that people from all walks of life can offer comments and guidances, and render concerns and support to the national defense affairs so as to motivate the roc armed forces to pursue improvements, which can provide a more solid and sound foundation for the everlasting survival and development of the republic of china. tang yiau - ming! [ 12 _ image _ 0. png ] ( 12 _ image",612,110,130,8,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
33,"_ 0. png ) minister of national defense, roc july 2002",54,11,16,8,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
34,"# # xi! [ 13 _ image _ 0. png ] ( 13 _ image _ 0. png ). - 1 ල 1. following the steps of the previous five editions, the 2002 national defense report was circumspectly completed by the mnd in accordance with the national status quo, national defense situations and policies implementation of policies. especially, organizational changes, new defense policy concepts, courses and prospectives after the passage of the "" national defense law "" and "" organization law of the ministry of national defense "" are incorporated within this report. aside from preface, this report is divided into 7 parts - "" international",613,106,130,9,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
35,"security environment and military situation, "" "" national security and defense policy, "" "" national defense resources, "" "" roc armed forces, "" "" national defense management, "" "" important national defense policy implementation, "" and "" roc armed forces and society. "" relevant statistics and data start from july 2000 to june 2002.",331,54,64,9,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
36,"# # part 1. international security environment and military situation this part provides an overview of international security environment and international military status, highlighting the threats to security, regional development status, arms transfer and proliferation, trends in the development of military technology and the change of the nature of war. among which, the prc ' s status and development of the pla are described in detail so that the current security environment of the roc can be clearly portrayed to be a concrete basis for defense policy - making.",571,89,100,10,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
37,"# # part 2. national security and defense policy from the prospective of national interests and goals, national security strategies and policies are made in accordance with analysis regarding the roc ' s national security. as a major part of the report, part 2 elaborates the roc ' s defense policies, military strategies, force restructuring status as well as the concept of "" all - out defense. """,398,68,78,11,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
38,"# # part 3. national defense resources this part lists the available resources of manpower, material, and finance for national defense purposes, explains current policies regarding these! [ 15 _ image _ 0. png ] ( 15 _ image _ 0. png ) resources and provides analysis on the reasonable requirement of defense expenditure.",321,54,66,12,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
39,"# # part 4. roc armed forces this part describes the overall status of the roc armed forces, including the information regarding missions, current status, organizations, major weapon systems of regular forces, logistic support units and reserves. especially, it ' s the first time to incorporate electronic and information warfare units within the report.",355,54,66,13,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
40,"# # part 5. national defense management this part explains how the roc armed forces adopts modern corporate management principles to its national defense management. in this part, human resources, regulations, expenditures, mobilization, logistics, forces, communications and electronic information are of great concerns within the domain of national defense management.",370,50,63,14,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
41,"# # part 6. important national defense policy impimentation this part summarizes major reforms and administrative programs of the past two years, especially those having great influence on the military reforms. in this part, information regarding restructuring of defense organizations, unit trainings, military exchanges, defense technologies and human rights for servicemen is provided in order to make the general public have a clear understanding on these programs.",469,67,82,15,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
42,"# # part 7. roc armed forces and society this part serves to detail the importance of relation between armed forces and the society. facing rapid social changes, the armed forces, following the demand for transparency, civil rights and broad civil service, maintains benign interaction with the general public. 2. at present, the interests of the roc are as follows : assurance to national survival and development, preservation of security and social welfare, and protection of democracy and basic human rights. 3. currently, the military development of the prc still gives high priority to responding to taiwan issue and foreign interventions that may involve the two sides of the taiwan strait. as a",702,113,130,16,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
43,"result, strategies, tactics and armament developments of the prc emphasize on obtaining electromagnetic superiority, preempting the command of the air and the sea, and conducting joint landing operations and fighting - off an aircraft carrier group. because of its thirst to military modernization, the prc has not only been continuously importing new armaments, but also expanding military expenditures. therefore, the prc indeed is posing a great threat to the roc as time goes. 4. in order to be responsive to the international strategic environment and the prc ' s military threat, the roc ' s basic concepts towards current defense policy are "" prevention of war, "" "" maintaining stability",694,110,130,16,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
44,"in the taiwan strait, "" and "" defending the national soil, "" while its guidelines are "" enhancing all - out defense, "" "" legalizing national defense affairs, "" "" establishing modern national defense capabilities, "" "" creating crisis management mechanism, "" "" promoting regional security cooperation "" and "" realizing three assurances policy. "" 5. after the enactment of the "" national defense law "" and "" organization law of the ministry of national defense, "" the concepts of "" convergence of military adminstration system and military command system, "" "" civilian control of the military "" and "" professional division of labor among military adminstration, military command",675,109,130,16,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
45,"and military armament systems "" are thus realized. due to the newly established defense mechanism as "" responsibility corresponding with authority "" and "" expertises corresponding with relevant level, "" it ' s hoped that the roc armed forces can fully focus on the combat trainings and readiness, thus forming a modernized and competent force. 6. aside from tranferring defense technologies into domestic private sectors so as to help form an antonomus defense force, the defense technol -",489,78,93,16,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
46,"# # xv! [ 17 _ image _ 0. png ] ( 17 _ image _ 0. png ) ogy policy of the roc will not permit obtaining, producing and fielding nbc ( nuclear, biological and chemical ) weapons, and will firmly follow international conventions in this regard. 7. considering restraints in national security and governmental financial resources, current drafting policy of the roc armed forces shall adopt coexisted recruitment - conscription system, which is suitable for our national status quo. in the future, such policy may be gradually adjusted to address adoption of recruitment system with conscription system as supplement. besides, paying taxes has been the consensus of",662,109,130,17,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
47,"the roc armed forces. however, in light of the special nature of the military undertaking, the mnd will submit a thorough taxation plan, which will not decrease salaries of the servicemen, to meet the governmental policy. 8. compared to the climbing military budget of the prc, which even tripled during the last decade, the roc ' s military budget has been on the decline and the military balance between the two sides is truly tilting. in line with the growth of overall national economic development, the mnd expects its military budget can be sufficiently kept so as to maintain the combat readiness of the roc armed forces and the national security. 9.",657,112,130,17,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
48,"when disaster arises, the roc armed forces always actively conducts relevant rescue missions and disaster relief operations in the first place. in order to eliminate further casualities and damages, the roc armed forces will spare no efforts to assist the reconstruction works so as to realize the spirit of organic community, create a close relationship with the general public, and at last achieve the goal of all - out defense. the republic of china ( roc ), founded on the "" three principles of the people, "" shall be a democratic republic of the people, to be governed by the people and for the people. it will unswervingly strive to attain to freedom,",657,113,130,17,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
49,"democracy, and even distribution of wealth. with this premise, as well as the current condition that the two sides of the taiwan strait, namely the roc and the people ' s republic of china ( prc ), are under separate rules, the national interests of the roc at this stage are * ensuring its survival and development ; * maintaining the security and wellbeing of its people ; and * ensuring a democratic institution and basic human rights. to secure the said interests will require strong national power as a backbone, accompanied by political stability, prosperous economy, social! [ 18 _ image _ 0. png ] ( 18 _ image _ 0.",623,112,130,17,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
50,png ),5,2,5,17,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
51,"# # xvii national survival and development depend on a strong national po! [ 19 _ image _ 0. png ] ( 19 _ image _ 0. png )! [ 19 _ image _ 1. png ] ( 19 _ image _ 1. png ) stability, pragmatic diplomacy, innovative science and technology, as well as a powerful armed forces with credible deterrence. only when the said interests are insured can the people in taiwan enjoy a peaceful life and pursue their respectivepersonal achievement ; the society develop and progress ; the country be managed in a sustainable fashion. ultimately, the roc wishes to be able to",562,106,130,18,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
52,"make contributions to peace of the human race. part one international security environment and military situation [UNK] [UNK] 1. at the onset of the 21st century, the international environment manifests itself in a pattern of multilateral cooperation. the desire to gain substantive economic benefits has taken the place of confrontations and conflicts. the concept of security indeed has expanded beyond a single military or political perspective to include economic, energy, environmental protection, and technological implications. 2. the terrorist attacks on the u. s. homeland september 11th, 2001 stunned the world and greatly influenced international security. strategic planning of many countries has also been affected. threats from terrorism have created a",766,110,130,18,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
53,"sense of worry in international community. 3. in the global stage, potential threats contain several natures, such as political, economic and military ones, and could well be thrown in as unpredictable factors in international security. ostensibly, the international security environment maintains its way to develop peace and stability. however, owing to interwoven problems of any kind, the international situations still wobble, and the uncertainties will thus wrap the prospective of the global security. 4. in asia, the u. s., japan, russia and the prc, all have respective but conflicting interests in this region. furthermore, reconciliation between the two koreas remains",679,100,130,18,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
54,"variable, the impasse between india and pakistan is hard to resolve as well as the situation of the taiwan strait seems everchanging, casting tantalizing variables to the regional security in asia. however, every nation in this region still pursues reasonable ways to maintain peace and stability. 5. the prc ' s publicly acknowledged defense expenditure is rmb $ 160 billion in 2002, which increases 17. 6 % from rmb $ 141. 1 billion in 2001 and remains a double - digital growth. in accordance with changes in military strategy, the prc improved the overall capabilities of the pla navy, air force and second artillery corps and established",642,107,130,18,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
55,"a rapid response force, which are expected to transform the pla into an offensive force capable! [ 23 _ image _ 0. png ] ( 23 _ image _ 0. png ) of offshore operations. in addition, the pla ' s constant military exercises in peripheral waters have been aggravating concerns from countries in the region toward the prc ' s ambition in expanding its military strength. 6. the urgency of resolving "" taiwan issue "" has prompted the prc to redirect its military attention toward southeastern coastal areas - - - an act creating worries among the people on taiwan and seriously affecting the roc ' s psychological defense. moreover",626,111,130,18,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
56,", the pla is exploring assets and techniques for conducting information and asymmetric warfare, which are expected to diversify and sharpen the prc ' s invasive activities into the roc. the prc ' s threat against the roc ' s security is ever increasing.",253,44,54,18,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
57,# international security environment,36,4,6,19,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
58,"# # i. security challenges at the onset of the 21st century, the international environment manifests itself in a pattern of multilateral cooperation. the desire to gain substantive economic benefits has taken the place of confrontations and conflicts. the overall international environment, though still fraught with uncertainties, has unrolled positive developments to the comfort of people around the globe. however, people should remain mindful that the security environment could still be challenged by those dangerous, complicated and ever - changing factors throughout the world. although global population comprises different races and ethnic groups, fast maturing information and internet technologies have connected the world into a global village.",757,107,130,20,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
59,"disturbances in any region could very likely spread in no time to all parts of the world, exerting unpredictable impact. in the post - cold war era, the global environment has transformed from a bi - polar confrontation into a situation of one superpower with multi - powers. the nature of their relations can interchange from competition to cooperation without clear clarification. the concept of security indeed has expanded beyond a single military or political perspective to include economic, energy, environmental protection, and technological implications. regional conflicts stemmed from fights over race, religious beliefs, territory, and resources remain challenges to global security. the terrorist attacks on the u. s",729,109,130,20,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
60,". homeland on september 11, 2001 ( 911 incident ) stunned the world and greatly influenced international security. strategic planning of many countries has also been affected. threats from terrorism have created a sense of worry in international community. other factors such as the proliferation of dangerous military technologies,! [ 25 _ image _ 0. png ] ( 25 _ image _ 0. png ) transnational crimes, drug trafficking, flows of refuges, are also challenging international security and threatening the lives and wellbeing of mankind.",535,85,105,20,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
61,"# # ii. peacekeeping efforts the intertwining struggles over regional interests still bring about constant disputes and conflicts in parts of the world. therefore, as we are entering the 21st century, the use of military power continues to be the sole means of peacekeeping. the respectable united nations is still the most important moderator in international disputes. the independence movement in the east timor of southeast asia, for example, was intervened by the un when the world body sent in peacekeeping troops and helped convene a transitional cabinet. with the policy of transferring the administrative and legislative powers to the people of east timor within a definite timeframe, it hopes to facilitate",716,112,130,21,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
62,"a smooth process of building east timor as an independent country. after the 911 incident, the u. s. - and britain - led allied forces toppled taliban regime of the afghanistan. the un also played a leading role in establishing an interim administration in the country. the international community no doubt recognizes un authority and its effectiveness to integrate, coordinate, and perform peacekeeping missions. it will surely continue to be the highest institution in the settlement of international disputes. while the role of the un in peacekeeping continues to expand, regional organizations are another source of crucial efforts in international peacekeeping missions. in light of new security challenges in the new century, regional alliances,",751,114,130,21,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
63,"such as north atlantic treaty organization, european union, association of south east asian nations, organization of african unity, have to bear heavier responsibilities to cope with the situation. bilateral or multilateral dialogues - the four party talks in east asia, asean plus 1, or plus 3, conference on interaction and confidence - building measures in asia to name a few - can also be means of peacekeeping. in addition, formal or informal summits among heads of state have occasionally made positive contribution to regional situation.",544,85,100,21,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
64,"# # iii. potential threats although the world is developing toward a constructive and positive direction, several potential threats could well be thrown in as unpredictable factors in international security.",207,30,35,22,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
65,"# # 1. potential threats of political nature disputes over territorial sovereignty and overlapping territorial waters have always been one major cause of potential threats of political nature. examples include the conflicts regarding kashmir between india and pakistan, sovereignty disputes over spratly islands, etc. racial and religious conflicts as well as separatism are also major sources of disturbances. the barriers and conflicts result from different races and religions, leading to emerging separatism and, in turn, regional war. confrontation between kosovo and yugoslavia on the balkan peninsula ; clashes between israelis and palestinians ; skirmishes between muslims and christians ; independence movement in aceh province of indonesia ; issues of the",765,110,130,23,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
