chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
13,"fall behind in their european integration process. reconciliation after the devastating wars in the balkans is key to peacebuilding efforts in our europe. turkey is an increasingly important partner – in foreign policy as well – and we welcome turkey ’ s ongoing modernisation as a step towards full membership. we hope that a new constitution will ensure full rights and freedoms for everyone. we welcome the additional steps that have been taken to improve the rights of kurds. we want to strengthen protection for, and bring about an effective review of, respect for human rights – not only in the eu countries but in europe as a whole. our vision of europe is a vision of",675,117,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
14,"collaboration where diversity in, say, london and istanbul is united by common rules and institutions to secure common values and protect common interests in an increasingly globalised world. mr / madam speaker europe does not end at what is today the outer border of the european union. sweden, together with poland, initiated the eastern partnership and we continue to be a driving force in this work. developments in the region have not been unequivocally positive. moldova is making progress, while ukraine is standing still and belarus is choosing to isolate itself. reform policies in georgia must continue, and we are concerned about growing strains between armenia and azerbaijan. in 2013,",697,110,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
15,"the eu is contributing just over sek 5 billion to support the eastern partnership countries, and sweden is contributing a further sek 600 million. we will also appoint a special ambassador tasked with advancing this work, both in the eu and in the region. our hope is that as many of our partner countries as possible will be ready for association agreements and comprehensive free trade agreements with the eu when we meet for the summit in vilnius in the autumn. - - - - - mr / madam speaker two years have passed since the hope of freedom and democracy was reignited in large parts of the arab world. we saw a revolution led not least by young",646,119,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
16,"people ’ s rising expectations. of freedom. of dignity. of economic development. and we have seen enormous progress. free elections. free media. new possibilities. but today – let us be honest – it is the tragedies and the challenges that dominate. the peace process in the middle east has stood still for far too long. developments in recent years, with settlement after settlement in occupied territory, have moved us further away from lasting peace. divisions between palestinians, attacks on israeli territory and excessive use of force against palestinians create additional problems. this vicious circle must be broken before it destroys the potential for a two - state solution and leads the",698,111,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
17,"region into new devastating wars. all parties must refrain from violence and provocative actions. it is a matter of securing both the rights of the palestinian people and the security of the israeli people. we view developments in egypt with concern and hope that the entire country, in consensus, will find its way to full democracy – including freedom of religion – and economic development. and the civil war in syria is becoming increasingly difficult. what began with peaceful demands for freedom has, through a brutal regime ’ s violence, developed into a civil war that is destroying a country, tearing a society apart, forcing millions to flee and threatening an entire region. it is not",695,116,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
18,"weapons that should determine the future of syria. today, the prospects for a political solution appear slim. nevertheless, this is precisely what we must try to achieve. here, the un security council has an absolutely decisive responsibility. all its members have a responsibility to reconcile the differences that have so far blocked the political process. we strongly support the un and the arab league ’ s special envoy lakhdar brahimi. - - - - - we are working to see the establishment of an opposition with a vision of a future syria in which all ethnic and religious groups have a home. and we are making significant efforts to help those in distress.",658,113,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
19,"sweden recently contributed a further sek 150 million in extraordinary humanitarian assistance to the war victims – in addition to the approximately sek 250 million for food and medicine we contributed in 2012. it was a revolution of rising expectations that propelled the arab awakening. but if opportunities do not materialise, we risk a revolution of disappointed expectations. the eu has taken the initiative for new reform dialogues with such countries as tunisia, jordan and egypt. billions in support are available. we are open to comprehensive free trade and cooperation agreements. but our commitment is not naive ; we are setting demands, not least concerning the rights of women and minorities, and we know that",722,115,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
20,"the difficulties will remain considerable for a long time to come. mr / madam speaker the united states is the european union ’ s principal strategic partner. we share many values and interests, and our combined weight is considerable. together, the european union and the united states account for half the world ’ s gdp. continued broad cooperation with the united states contributes to security and prosperity both globally and in our own region. sweden has pursued increased free trade with the united states, and welcomes president obama ’ s announcement tonight regarding american readiness to launch talks on a comprehensive transatlantic trade and investment partnership with the european union. we are also striving for closer",735,116,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
21,"and broader contacts with russia. we welcome constructive cooperation concerning the baltic sea and the arctic. we have close economic relations and are pleased that russia became a member of the world trade organisation ( wto ) last year. but at the same time, we are increasingly concerned to see that respect for human rights is deteriorating, that the scope of civil society is shrinking and that the country ’ s leaders appear to give priority to modernising the armed forces ahead of modernising russian society. - - - - - our relations with china continue to develop at a rapid pace. china ’ s increasingly prominent role as a global actor also increases our expectations of it",684,118,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
22,"taking greater responsibility in global issues. this responsibility also includes respect for the human, civil and political rights and freedoms of its own citizens. sweden and the european union look forward to developing cooperation with other countries of strategic, political and economic importance. these include brazil, india, south africa and japan. mr / madam speaker the current international military operation in afghanistan will be concluded next year and responsibility for security will be handed over to the afghans themselves. this spring the government will host discussions on our overall commitment in and to afghanistan after the summer of 2014. we have a long - term commitment to peaceful economic and social development in afghanistan. we are",766,116,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
23,"allocating sek 8. 5 billion over the next ten years. we support the fight against corruption and the promotion of human rights and democratic principles. women ’ s rights are of particular importance. these are key issues for the country ’ s future. mr / madam speaker slowly but surely, a new africa is emerging. we are seeing growing economies, such as in nigeria. we can see a potential change for the better in somalia, where a new political leadership has taken over. and we see numerous examples of a move towards more open societies, new approaches and regional african responsibility. a group of ministers will travel together again this spring to demonstrate",667,113,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
24,"our commitment to stronger political and economic relations with this new africa. meanwhile, parts of the continent are struggling with serious problems. - - - - - in recent months, we have seen how political instability and lawlessness in mali have led to fighting and given free rein to organisations with terrorist attacks – like the attack in the algerian desert – on their agenda. sweden welcomes the french operations which, like the african military presence, came in response to the cry for help from mali ’ s government. sweden has offered support with regard to air transport and we are participating in a new eu training mission for the malian armed forces. mali is not",680,116,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
25,"the only crisis in africa today. we must continue to be involved in supporting peace and poverty reduction, not least in eastern congo and other parts of the great lakes region. but despite the conflicts, we must not forget the positive dynamics and the opportunity to recognise the potential of the new africa. mr / madam speaker contributing to the nation ’ s security is one of the main tasks of foreign policy. sweden ’ s security is built in solidarity with others. threats to peace and security are deterred collectively and in cooperation with other countries and organisations. membership of the european union means that sweden is part of a political alliance and takes its share of responsibility",706,119,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
26,", in the spirit of solidarity, for europe ’ s security. sweden ’ s security policy remains firmly in place. sweden will not remain passive if another eu member state or nordic country suffers a disaster or an attack. we expect these countries to act in the same way if sweden is similarly affected. we must be able to both give and receive support, civilian as well as military. in spring 2013, the defence commission will present its assessment of security policy developments. sweden also wants to be able to contribute to international operations when the need arises, regardless of whether the operations are led by the un, the eu or nato. the government recently proposed",676,116,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
27,"that sweden once again contribute to the eu operation atalanta, a naval force that escorts ships delivering humanitarian aid and represses acts of piracy in the waters off the horn of africa. during the year we also established the nordic centre for gender in military operations as a contributory step in the implementation of un resolutions 1325 and 1820. - - - - - mr / madam speaker we are pursuing an ambitious free trade agenda and are fighting protectionism. we want to develop the international trade agenda in the wto and are pushing for a number of strategic european free trade agreements with japan, canada and hopefully also with the united states. we also",669,115,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
28,"support our globalised business sector. for this purpose, the government has set up a new and more streamlined organisation : business sweden – the swedish trade and invest council. we will maintain a high profile in the creative industries, and we are continuing the special initiatives that connect culture and the business sector. we are also a driving force in efforts to highlight corporate social responsibility in the global economy. in the long term, this work contributes to the swedish economy, a stronger swedish brand and more swedish jobs. mr / madam speaker another important part of our foreign policy relations is substantial and effective development assistance. the long - term objective of eradicating poverty",728,115,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
29,"and oppression is far from being achieved. we have a moral responsibility to support people who are oppressed, vulnerable and living in poverty. the development assistance framework in 2013 is estimated to amount to one per cent of gni. aid alone cannot solve the world ’ s problems, but it can serve as a catalyst to fight oppression, misrule and corruption. civil society plays an important role in poverty reduction, democratic development and strengthening of human rights. the best possible use must be made of each krona of aid. - - - - - our aim is for swedish development assistance to be flexible, long - term, innovative and resultsori",645,110,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
30,"##ented. during the spring, the government will present a clearer focus for development assistance policy, aimed at strengthening the ability of people who are poor and lack freedom to improve their lives. we also want to streamline multilateral development cooperation and aid in the eu. an important task is to ensure that we, and other donors, work coherently and that the international community meets its commitments. three years remain until the un global millennium development goals on poverty reduction are to be achieved. the government is therefore increasing support in 2013 for measures that target clean water and maternal and infant mortality. our work to promote sexual and reproductive health and rights continues. at",734,114,133,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
31,"the same time, the un has begun the important process of setting new goals for post - 2015. sweden is playing an active role in this work. on 1 january, sweden took over the chairmanship of the global forum on migration and development. our work will focus on policy coherence and migration ’ s contribution to economic and social development. sweden is a humanitarian superpower. in 2012 we were the world ’ s third largest national humanitarian aid donor, providing over sek 5 billion in funding to humanitarian operations. swedish aid helps people in need in all major crises around the world. mr / madam speaker, the global challenges must be met",650,112,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
32,"through cross - border cooperation. this requires standards, international agreements and institutions that cover, and are respected by, all countries. effective multilateralism, with a strong united nations as the core, will remain a cornerstone of swedish foreign policy. climate change is high on our agenda and one of the government ’ s top environmental priorities, together with preservation of biodiversity, the marine environment and a non - toxic environment. sweden was also one of the initiators of an international coalition against shortlived climate pollutants, and in september, the eyes of the world will be on stockholm when the un intergovernmental panel on climate change",690,104,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
33,"presents its fifth assessment report on climate change. human rights, democracy and the rule of law are fundamental principles for our actions, as is respect for international law. this applies in havana as well as in minsk and tehran. 10 - - - - - we are working for a gender - equal world. a world where everyone ’ s rights are respected regardless of gender, skin colour, belief or sexual orientation. a world in which freedom of religion and conviction prevails everywhere, at all times. we are one of the world ’ s largest donors of democracy assistance. and we are working actively to support journalists, bloggers and freedom of expression",646,112,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
34,"defenders around the world. efforts continue to bring about the release of swedish - eritrean journalist dawit isaak. sweden is a leader in the fight for all people ’ s rights and opportunities to communicate freely and securely on the internet. major progress was made during the past year. in the un human rights council, sweden pushed for a groundbreaking resolution, establishing that the same human rights – the same freedom of the press and the same freedom of expression – are to apply online as well as offline. we will follow up this work during the year. we are working intensively to ensure that, in 2013, the european union adopts",642,111,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
35,"a common cyber security strategy, based on the union ’ s fundamental values. this year, we will once again organise a major international conference on internet freedom in stockholm. and in negotiation after negotiation, we stand up against regimes that, for their own survival, seek to prevent freedom of expression in modern communications. mr / madam speaker, rearmament and uncontrolled proliferation of weapons remain a global threat. we strongly condemn north korea ’ s nuclear test. north korea must abolish its nuclear weapons programme, cease the development of ballistic missiles and readmit iaea inspectors. iran must cooperate fully with the international atomic energy agency, iaea",694,105,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
36,", to establish confidence in the country ’ s declared peaceful intentions regarding its nuclear programme. international negotiations with iran are now entering an important phase. all parties should do their utmost to achieve a peaceful solution. as part of the work for a world free of nuclear weapons, we would like to see fewer strategic and tactical nuclear weapons. 11 - - - - - sweden and mexico co - chair the article xiv process, which aims to see the comprehensive nuclear - test - ban treaty enter into force. we encourage the eight countries that have yet to ratify the treaty to take their responsibility to ensure this is done. this applies not least to the united",678,119,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
37,"states. sweden and the european union support the extensive arms trade treaty that will be negotiated in new york in march this year. mr / madam speaker we are continuing to modernise and improve our foreign service. public diplomacy is becoming increasingly important. before the end of the month, all of our embassies will be on twitter and facebook. we must be at the absolute cutting edge in digital diplomacy efforts. this will also provide the foreign service with new tools to meet the growing consular challenge. more than fifteen million trips abroad were made from sweden last year – an increase of twenty - five per cent since 2009. the vast majority of trips occur",676,116,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
38,"without incident, but sometimes things do not go as planned. people are involved in accidents, are victims of crime or are imprisoned – rightly or wrongly – by the authorities of other countries. every year, the ministry for foreign affairs in stockholm handles more than two thousand cases ; many more are handled by our missions abroad. a central task of the foreign service is to provide efficient and legally secure consular support to people in distress. we are constantly developing our preparedness, which also includes cross - border cooperation. we want a trip to be a memory for life, not a number in the foreign service ’ s statistics. mr / madam speaker our",669,115,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
39,"world is full of opportunities and risks. we are convinced that the best way to make use of the opportunities – and manage the risks – is to cooperate with our neighbouring countries and with the other member states of the european union. 12 - - - - - the region around sweden offers mainly opportunities. but in many other places, the risks are considerable. to meet these challenges, we and the world at large need a united, strong and open europe. a europe that stands for peace, freedom and reconciliation, and that has the will and the resources to promote these values. this is a central challenge for europe. and the central theme of sweden",647,116,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
40,’ s foreign policy. 13 - - - - -,32,10,13,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
