chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
25,"attack could lead to the triggering of nato ’ s article 5. the russian federation actively conducts information influence activities against estonia and the rest of democratic nations. attitudes shaped by the long - term impact of the russian information sphere are a threat to the constitutional order of estonia. the russian federation employs a variety of social groups, including the pro - russian population, to amplify polarising issues in society and divide estonian society. neither the existing security system nor international law have sufficiently deterred or prevented the aggression of the russian federation nor its use of asymmetric means against its neighbouring countries. such tendency becoming the norm represents a threat to security and",758,115,130,14,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
26,"undermines the international order. the war against ukraine and the annexation of crimea by the russian federation are evidence of this and demand an unequivocal response from the democratic world. the democratic nations ’ response to the russian federation ’ s full - scale war against ukraine has been robust, underscoring the importance of unity and determination in shaping the security environment. solidarity within the european union, strong transatlantic relations, and the prioritisation of collective defence in nato are at the heart of condemning the aggression of the russian federation, imposing sanctions, and supporting ukraine. estonia ’ s influence on the international arena has grown, inter alia as a",719,109,130,14,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
27,"vocal advocate of helping ukraine. the clout and influence of the people ’ s republic of china have grown on the international arena. the main challenge to estonia ’ s security arising from the people ’ s republic of china is its aim to reshape the norms of international engagement and its wish to influence decisions and achieve control of strategic domains. china employs asymmetric means to this end. intensifying confrontation on the international arena is also evident in economic, industrial and technological spheres. countries that do not share democratic values and companies acting in their interests are becoming a threat via weaponizing connectivity and the model of open governance. malevolent",707,111,130,14,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
28,"actors could utilise estonia ’ s digital services for money laundering, financing terrorism or other unlawful activities. other strategic challenges include climate change, migratory pressure, food security, pandemics, terrorism, extremism, energy security and risks to the global economy, all of which have a direct or indirect impact on national and international security. as a member of both the european union and nato, estonia may become a target for - - - - - terrorist organisations and adherents of their ideology. there are no good solutions to these challenges within national borders, but increasing rivalry and political polarisation are making it more difficult to solve them through international cooperation",723,108,130,14,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
29,". the fight for vital resources – drinking water, food, arable land and energy – is increasing the threat of global instability, conflicts and mass migration. climate change, in turn, is accelerating the likelihood of these threats materialising. - - - - -",256,43,54,14,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
30,"# # 4. areas of activity in estonia ’ s security policy estonia is facing the most tense security situation of the reindependence period. as a society and a nation, we must be prepared for risks that previously seemed unthinkable. to strengthen our security, estonia acts within five main domains, which are interlinked and mutually supportive, and which together form a whole where each part is of equal value :",412,70,88,15,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
31,"# # # social cohesion and resilience of the state economic security and critical services internal security and public order military defence international cooperation in a deteriorating security situation, we must improve the resilience of the entire state and its population. to achieve this, it is necessary to ensure targeted long - term development of non - military national defence capabilities through permanent funding in the state budget strategy. due to the increased military threat of the russian federation, the required estonian military defence spending is at least 3 % of gdp ; estonia ’ s host nation support costs will come on top of it. similarly to military defence spending, the state budget strategy will",727,116,130,16,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
32,"ensure permanent funding for the development of civil protection, taking into account investment needs based on threat scenarios. - - - - -",139,23,27,16,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
33,"# # # 4. 1. social cohesion and resilience of the state estonia is a society with a shared identity and shared values whose cohesion stems from its language, culture, democratic norms and values. estonia has a vibrant population and cultural space. in a cohesive society, all fundamental rights and freedoms are protected. there is less conflict and dissatisfaction in such a society, as well as fewer vulnerable people and risk groups, and less radicalisation. maintaining and increasing social cohesion in estonia requires a constant focus on issues that divide society, on reducing their impact and eliminating their causes. opportunities must be created for everyone to thrive on",683,108,130,17,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
34,"their own. to prevent the population from being influenced in a way that leads to conflicts threatening the constitutional order, information influence activities, including disinformation, must be promptly identified and stopped from spreading. to this end, estonia uses strategic communication to ensure that constitutional values are embraced as widely as possible in society. estonia is increasing its population ’ s ability to adapt and cope in a complex, high - risk environment. learning skills that contribute to positive mental health and self - efficacy begins in childhood and it is available to all ages and socioeconomic groups. for the preservation of the estonian state and people, particular attention should be paid to children",744,113,130,17,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
35,"and their protection. arrangements should be in place for providing education, childcare and other services, and ensuring child safety in times of crisis. estonia ’ s demographic situation may become a security risk if the population declines and ages. global demographic trends are moving in the opposite direction, and potential negative changes in the living environment, economic downturn, radicalisation, conflicts and crises may cause an increase in migration that affects estonia. estonia will continue to reinforce the crisis preparedness of its social and healthcare systems according to threats and in line with the lessons of the covid - 19 pandemic, with a particular focus on the crisis preparedness of",715,109,130,17,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
36,"health infrastructure and social infrastructure. the continued provision of healthcare, social services and emergency social care services in the required volume will ensure the society is able to cope in crises and at a time of war. estonia values open and inclusive governance. one of the aims of this is to boost the level of trust in the state among residents. trust, a strong civil society, risk awareness, defence resolve, and the readiness to volunteer for the resolution of crises all enhance social resilience. - - - - - estonia enhances resilience in a comprehensive and coordinated manner. to improve the preparedness of constitutional institutions, the executive and local governments",696,110,130,17,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
37,"and the continuity of critical services estonia must have a national risk assessment, coordinated management and planning, up - to - date crisis plans and regular exercises at every level. the main prerequisites for implementing plans are cooperation between the different parties, the resilience of each individual part, and the necessary resources.",350,52,65,17,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
38,"# # # 4. 2. economic security and critical services estonia ’ s economic success and security depend on fair and open trade, a transparent rules - based international economic environment, solid national finances, trusted connectivity in both the physical and digital world, emerging technologies, supply chains and access to resources. in terms of economic security, estonia ’ s aim is to prevent and exclude dependence on authoritarian states, and unreliable companies under their control, including by boosting the effectiveness of supervision. in parallel, estonia is developing innovative technological solutions that could be offered to democracies, including for increasing the value of the mineral resources of the future, which are",740,110,130,18,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
39,"needed for energy production and completing the green transition. estonia ensures secure supply chains and the transparency of foreign investments in strategic areas. in addition, estonia assesses the risks involved in public procurements to exclude products, services and tenderers that could pose a risk to critical services. energy security is the cornerstone of security and economic activity. estonia ’ s aim is to achieve and maintain complete energy independence from the russian federation and to diversify its energy mix. to reduce risks to the security of supply of electricity, controlled generation capacity will be ensured to the necessary extent. estonia, along with latvia and lithuania, is in the process of reinforcing",735,111,130,18,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
40,"its electricity systems, and once completed, the baltic states will be able to desynchronize from the russian - belarusian grid and connect to the electricity system of continental europe. estonia ’ s economic model must be sustainable, competitive and future - proof. to this end, we are increasing the proportion of renewable energy in our energy mix and implementing a strategically managed green transition in the country. estonia ’ s goal is to have its renewable electricity production equal its total annual consumption by 2030. the basis of a functioning resilient society and crisis preparedness is ensuring the continuity of critical services, which includes being prepared for the most difficult scenarios",716,111,130,18,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
41,", including war. in case of a crisis or war, estonia will ensure the functioning - - - - - of the state ’ s finance system and state cash flow. all levels of society must have stocks to ensure crisis readiness. to keep the society functioning in a crisis, estonia keeps sufficient national stocks of fuel and natural gas, in accordance with risk scenarios, as well as reserves of food and medicinal products supplied through pharmacies. to boost security of supply and ensure flexibility of response, we are developing a network - based model for the cooperation of the public and private sector. estonia ’ s security and economic success depend on the sustainable development",676,116,130,18,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
42,"of its digital society. when it comes to digital transformation and technological choices, the state and the private sector must be mindful of the security environment and global trends in technology. in digital space, we must plan for cybersecurity and information security in all information systems, organisations and processes. estonia supports the leading role of democratic countries in developing new and emerging technologies. it is in estonia ’ s security interests to support national companies operating in these strategic areas.",540,80,94,18,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
43,"# # # 4. 3. internal security and public order estonia staunchly defends its constitutional order and internal peace. an open, humane and effective way of guaranteeing public order and security increases public trust in government. estonia acts decisively to prevent and counter the actions of hostile special services and non - state actors. in line with the principles of the rule of law and as a deterrent to the russian federation, information concerning activities directed against the state is made public if possible. estonia prevents and combats corruption, radicalisation, violent extremism, terrorism and its financing, money laundering and organised crime. prevention and rehabilitation of offenders",710,106,130,19,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
44,", ensured through an effective penal policy and cooperation between various stakeholders, is an important part of ensuring security. effective control of external borders, including customs and tax control, is vital in a deteriorating security situation, as it helps to prevent illegal migration or migration organised with a hostile purpose. identifying dangerous persons and hazardous substances at the border increases security throughout the schengen area. the state uses all legal means to protect estonia, the schengen area, the european union and nato. given estonia ’ s reliance on digital services, the state ensures the availability of public - - - - - services and the integrity and confidentiality of data, including",728,111,130,19,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
45,"during crises. both under ordinary circumstances and in crises, experts in public order, internal security, border control, cybersecurity and strategic communication, as well as volunteers supporting them, are among those who react to the first signs of danger to prevent the situation from escalating into a threat to constitutional order. maintaining and developing this ability requires technologically advanced, scenario - based, and timely capacity development that takes into account the creation of reserves, as well as long - term and stable funding. the deteriorating security environment requires an increase in the population ’ s crisis resilience and a more systematic implementation of civil protection. the aim of",727,107,130,19,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
46,"civil protection is to support people in a crisis, including in wartime, and to increase their self - resilience in a crisis. civil protection at a time of crisis means that both the state and the society are prepared for early warning and alerts, rescue operations, evacuation, sheltering, first aid and disaster medicine, essential social assistance, psychosocial crisis assistance and other forms of essential assistance for the population. the basis for civil protection is people ’ s ability to protect themselves during a crisis until help arrives, and to assist each other if necessary. achieving this requires a joint effort of various parts of society, including individuals, communities",696,108,130,19,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
47,", volunteers, local government units, and various state institutions. estonia develops social protection measures to address threats to the population, along with risk communication and training, including to enhance institutional capacity.",240,31,39,19,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
48,"# # # 4. 4. military defence the aim of military defence is to prevent military threats and, if necessary, to successfully defend the country and win the war. in order to deter any potential adversary from launching a military aggression, estonia adopts a forward defence posture, which combines national military defence capability and collective defence. estonia ’ s national defence system is based on the principle of democratic civilian control. to ensure credible deterrence, nato must be prepared for an immediate collective defence operation anywhere on allied territory. nato ’ s forward defence posture on its eastern flank must be based on deterrence by denial – the aim of which is to convince",705,114,130,20,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
49,"the aggressor that achieving its objectives through military means is impossible. credible deterrence by denial consists of estonia ’ s own strong military defence, combat - ready allied presence integrated with estonian military defence, designated reinforcement forces, effective command and control, prepositioned equipment, high - quality defence plans that are regularly exercised, and the resolve and ability of allies to rapidly deploy additional forces, capabilities and equipment in case of a crisis. - - - - - estonia ’ s military defence is structured around the principle of territorial defence. estonia is guided by the understanding that the baltic states are one area of operations. to strengthen estonian military defence,",738,110,130,20,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
50,"we are developing, on the basis of military advice and in an expedited manner, complete military units and capabilities that are manned, armed, equipped, trained, regularly exercised and that have sufficient supplies. based on both units in reserve and those at permanent readiness, estonia is developing manoeuvre units and territorial defence units capable of blocking and countering the adversary. situational awareness, advanced early warning, capable intelligence, counterintelligence and a shared threat perception amongst allies are key to ensuring efficient national defence planning and pre - empt military threats. early warning supports timely decision - making and rapid implementation of decisions, which are of",724,103,130,20,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
51,"primary importance not only to achieve defence readiness but also to prepare the state as a whole for countering a threat. estonia must achieve defence readiness before a threat materialises. to that end, freedom of action is ensured as early as possible for the estonian defence forces and allied forces, including, if necessary, in the regional area of operations – the baltic states and the baltic sea. regularly conducted defence readiness exercises, including at short notice, aim to make the mobilisation system more efficient. conscript service is the main instrument for building reserve units, maintaining combat readiness and providing a recruitment pool for active duty. estonia ’ s defence capability is",715,111,130,20,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
52,"enhanced by boosting the attractiveness of conscription and reserve service, and a greater participation of women. the estonian defence league contributes to preparing the national defence capability and ensuring security. the bedrock of estonia ’ s defence is a strong defence resolve. strengthening defence resolve is a joint effort involving many sectors, and national defence education is among its contributing elements. estonia values the defenders of the state and the contributions to national defence by the citizens, the private sector and the general society. to reinforce this, more opportunities for both a military and non - military contribution to national defence are being created, while raising awareness of these opportunities. the contribution of allies to",777,115,130,20,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
53,"nato ’ s defence in estonia and in the baltic states as well as the militarily meaningful allied presence are an important part of estonian defence. allied military presence and activities in estonia should be continuous and planned. those forces must be fully equipped, supplied and capable of operating together with the estonian units. to strengthen the security of all allies, estonia takes part in collective defence operations and other international military operations. these operations reinforce - - - - - international security. moreover, participating in them contributes to developing relations and interoperability between allies, and provides the estonian defence forces with valuable experience.",710,104,120,20,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
54,"# # # 4. 5. international cooperation active involvement in international organisations, dynamic regional cooperation and close and effective bilateral relations with allies and partners form the cornerstone of estonia ’ s foreign policy. this applies to europe as a whole, the wider transatlantic community and the global context but, more narrowly, also to the baltic sea region. mutual solidarity between countries and the unity of their positions are important in achieving goals and make the implementation of decisions more efficient. estonia ’ s foreign policy is active, constructive and confident. it focuses on issues threatening the survival of the estonian state and society, as well as those that strengthen estonia ’ s statehood and society",754,116,130,21,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
55,"and make them more resilient. at the heart of estonia ’ s foreign and security policy are nato and the european union, through which members states ensure their common and national interests. the purposefulness, strength and unity of nato and the european union are of utmost importance. estonia supports close, result - oriented cooperation between nato and the european union. in maintaining and developing relations with the union and allies, estonia aspires to be at the core of decision making, fulfilling its obligations and contributing to security in different parts of the world to this end. in the crises that have occurred over the last five years – the migration crisis, the",686,112,130,21,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
56,"covid pandemic and russia ’ s aggression against ukraine – the european union has consolidated and targeted its actions more effectively. the union ’ s strength lies in the solidarity of its member states, which is manifested, among other things, in coping with the current crises. the european union ’ s consensus - based decision - making process for foreign policy is in the interests of the union itself and of all of its member states and ensures the implementation of decisions. the core task of nato – credible collective defence – is ensured by the strengthened deterrence and defence posture agreed by the alliance ; increased defence spending and investments by all allies ; swift political and",704,118,130,21,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
57,"military decision - making process ; and nato ’ s deterrence and defence posture that stands on a threat - based mix of conventional, missile defence and nuclear capabilities. nato ’ s strength lies in allied unity and in the strength of the transatlantic link. estonia is an advocate of eu enlargement and nato ’ s open door policy and supports initiatives that assist countries aspiring to become members in preparing for accession and in ensuring their compliance with accession criteria. - - - - - following the russian federation ’ s aggression against ukraine, all like - minded countries need to continue supporting ukraine politically, militarily and economically in a sustained manner and to the required",713,117,130,21,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
58,"extent. it is in estonia ’ s interests to help ukraine win the war, retain its independence and restore its territorial integrity. estonia supports ukraine ’ s accession to both the european union and nato. estonia will be diplomatically active in ukraine ’ s reconstruction process, provide military assistance, contribute to the restoration of infrastructure destroyed during the war, offer its knowhow for the development of the ukrainian state and economy and assist with the treatment of war casualties. estonia is also providing humanitarian aid to ukraine. in the united nations ( un ), the organisation for security and co - operation in europe ( osce ) and the council of europe, estonia works",702,114,130,21,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
59,"to ensure the validity of the principles of global and regional peace and security, the prevention and peaceful resolution of conflicts and, where necessary, the legitimate use of force as agreed in the un charter, the helsinki final act and the universal declaration of human rights. these organisations have their part to play in finding a solution to the aggression of the russian federation against ukraine and to frozen conflicts in europe. through development cooperation, humanitarian aid and by achieving the un ’ s sustainable development goals, estonia contributes to the promotion of global stability and to reducing the risk of crises and conflicts. promoting and defending estonia ’ s interests on global issues requires a positive image and",754,119,130,21,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
60,"considerable influence on the international arena. a proactive and constructive contribution to the digital, cyber, human rights, climate, energy and connectivity agenda increases estonia ’ s involvement and allows to better protect its interests in these areas, but also creates other opportunities. participation in global crises management builds cohesion beyond estonia ’ s circle of closest allies, enhances solidarity with estonia and increases estonia ’ s own ability to act effectively in any crisis. bilateral and regional cooperation with countries in other regions around the world creates the necessary preconditions and backdrop for finding support for estonia ’ s positions when key decisions are made in the un and other international organisations.",764,112,130,21,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
61,"relationships with allies and partners empower estonia ’ s security. bilateral and regional initiatives and cooperation within international organisations strengthen unity and increase mutual ties and trust. therefore, estonia must find new ways to promote its interests as well as continue in tried and tested formats. the baltic sea region is considered one of the most stable, most integrated and most effectively organised regions in europe. the aggression of the russian federation against ukraine has revealed a number of challenges in the region, but at the same time opened up new avenues. the accession of finland and sweden to nato will strengthen the region ’ s security, and estonia is actively engaged in formulating the new unified",745,117,130,21,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
62,"regional security arrangements. - - - - - one component of international security and confidence is arms control. it implies that all parties adhere to international law, fulfil their agreed obligations, and respect the territorial integrity of other countries. the basis of effective international arms control is abiding by the principles of transparency, trust and verification. it is important that arms control have a negative impact on collective defence and deterrence, estonia ’ s independent defence capabilities or lead to the creation of special regional arrangements. in the significantly deteriorated security environment, the relevance of restriction and control regimes of nuclear arms and other weapons of mass destruction has become more pronounced,",766,112,130,21,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
63,and estonia must be involved in shaping these regimes. - - - - - - - - - -,74,19,22,21,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
