chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
15,"global balance of power in security policy and economically is shifting these years, in part as a result of strong growth in some of the world ’ s most populous nations. in the coming decades, the us and china in particular will have to adjust to a situation where they, increasingly, are actors of equal importance in the international system, which may lead to tense situations. the government looks with great concern upon russia ’ s threatening statements, military build - up and increased military exercises in the vicinity of denmark. this is a clear challenge for denmark and for our allies, despite the assessment that russia is not willing to risk direct military confrontation with nato.",698,117,130,7,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
16,"the illegal annexation of crimea and destabilisation of eastern ukraine has exposed russia ’ s willingness and ability to use military means to achieve strategic goals, while violating fundamental international rules and norms. overall, this contributes to increased uncertainty, including in the baltic sea region – an uncertainty exacerbated by hostile information influencing and the threat of hybrid warfare. russia is also leading the charge in a number of international contexts against what is considered western values and freedoms. the government believes that the shifting security landscape increases the need to strengthen nato ’ s role as a credible deterrent and territorial protector of the alliance, as well as the need to maintain denmark",755,114,130,7,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
17,"’ s prioritisation of military contributions to international operations, including those outside of nato ’ s territory, such as the battle against da ’ esh and un peacekeeping missions. furthermore, national activities and increased capacity to enforce the kingdom of denmark ’ s sovereignty in the arctic are also crucial. the changing security policy dynamics also have a defining impact on the general framework for the danish defence in the years to come. this will be evident in the forthcoming defence agreement, where the government will allocate more funds to provide a substantial improvement of the danish defence. the ability of the danish defence to perform tasks relating to collective deterrence and the defence",726,114,130,7,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
18,"of nato must be strengthened. the danish defence must also maintain the capacity to participate in international operations, including efforts to fight terrorism, manage refugee flows and help strengthen national security. the threat deriving from non - state actors in the form of terrorism, violent extremism and organised crime means that we must anticipate a need to deal with more unannounced and unexpected incidents. the terror threat against denmark and other western countries is continuously evolving, while instability in parts of the middle east, africa and asia is lending support to terrorist groups such as da ’ esh and al - qaida. despite the progress in the military",683,108,130,7,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
19,"campaign against da ’ esh in iraq and syria, the terror threat will remain present, and there is a need for continued military and civilian efforts. conflict and instability in europe ’ s southern and south - eastern neighbourhoods, as well as in parts of africa, are forcing millions of people to seek refuge. meanwhile, a lack of prospects for the future is contributing to irregular migration towards europe. migration is not a new phenomenon. however, demographic developments in africa in combination with global climate change create a situation where europe will face a massive challenge unless new opportunities are created for millions of young people in africa. in this sense, globalisation has reduced",712,114,130,7,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
20,"the distance between continents and turned distant lands into neighbouring areas. the government finds it crucial to reduce the pressures of migration towards europe and denmark. this can only be achieved through multifaceted efforts, including strengthened efforts in neighbouring areas to conflict and crisis, and better securing of europe ’ s borders. we are taking care of denmark when we take care of the world. hence, denmark ’ s development cooperation is an important foreign policy instrument. denmark is one of just five or six countries in the world that meet the un ’ s goal of 0. 7 % of gni in annual development assistance. we can rightly be proud of this fact",674,114,130,7,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
21,". but we must also encourage other prosperous nations to deliver their share. the un ’ s 17 sustainable development goals represent an ambitious political framework for sustainable development and global cooperation from now until 2030. denmark is among the countries best equipped to support global efforts to reach these goals, which provide the basis for a strong international engagement in terms of foreign policy and development cooperation. the government will take its share of the international responsibility to promote sustainable development, peace and security, human rights, and gender equality, and for combating poverty globally in accordance with denmark ’ s strategy for development cooperation and humanitarian action. the sustainable development goals also present an opportunity for",803,117,130,7,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
22,"danish companies, as the goals are strongly aligned with traditional strengths and strongholds of danish business, such as energy and climate. - - - - - in a time of great uncertainty in international relations, the government finds it essential to seize the positive global trends and rapid technological development that are creating new opportunities for citizens and companies. we have an open economy, a well - trained workforce, a flexible labour market, an efficient public sector and a highly developed digital infrastructure. it will take constant innovation to ensure that denmark seizes these opportunities to its benefit. therefore, we are reaching out to new players, including in the field of technology. technological",732,113,130,7,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
23,"development and free trade have been the key factors driving improvements in living conditions over the last many years in both developed and developing countries. free trade makes us richer and helps to fund our welfare. we must not lose sight of this fact. we must also be aware of the scepticism towards globalisation that exists in many parts of the western world. we therefore need a public discussion about how the fruits of globalisation benefit everyone. in this context, denmark ’ s experiences can serve as a proactive and positive contribution to this discussion. the kingdom of denmark has a fundamental interest in a peaceful and stable arctic, which enables economically and environmentally",704,114,130,7,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
24,"sustainable development in the region, in close collaboration with greenland and the faroe islands. the government wants the arctic to remain an area of low tension. russia has so far acted constructively in this respect, and there has been a pragmatic international cooperation, including under the auspices of the arctic council. in the light of global developments, the government has chosen to prioritise the following areas in 2017 - 2018 : - migration, instability and terrorism - security in the neighbourhood region - brexit and the future of the eu - globalisation – economic and technological diplomacy - the arctic - - - - - - - - - -",645,110,129,7,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
25,"# # migration, instability and terrorism",40,6,9,8,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
26,"# # # # # the government will work to limit the number of irregular migrants and refugees, as well as to reduce the terror threat against europe and denmark. this requires stronger efforts in neighbouring areas to conflict and crisis, growth and develop - ment in the middle east and africa, and more effective securing of europe ’ s borders. addressing and handling the issues relating to migration is an important priority of the danish government. greater focus on return and readmission of rejected asylum seekers is needed. a combination of domestic initiatives and efforts through the eu has succeeded so far in bringing the large influx of asylum seekers and irregular migrants to denmark under control.",710,118,130,9,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
27,"but the eu ’ s external borders remain under great pressure, which we need to address e. g. by focusing on the underlying root - causes. with more than 65 million displaced persons, the world is in the midst of a humanitarian crisis unprecedented in scope. despite the continued influx of displaced persons to europe, 8 out of 10 of the world ’ s refugees reside in their local region, primarily in africa and the middle east. this places a significant strain on fragile and poor societies, and can lead to new refugee flows – including towards europe. therefore, we must create better living conditions and prospects for the future in refugees ’ own local regions",664,116,130,9,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
28,". there are no signs of a diminishing migration pressure on the horizon. in the coming decades, africa will see a doubling of its population, from 1. 2 billion today to 2. 5 billion in 2050. this population growth will place great demands on job creation and economic growth, particularly in africa and the middle east. we already have the largest generation of youth in world history, three quarters of whom reside in developing countries. this presents great opportunities – if the demographic potential can be converted into innovation, growth and development. the bleak alternative, however, is instability, conflict and future migratory flows of unprecedented dimensions. the government believes",700,109,130,9,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
29,"that denmark has significant interests in effective european and international cooperation on migration, and in contributing to stability and sustainable development in the middle east and africa. we must prevent new refugee and migrant flows by creating peace, security and improved prospects for the future for people in their home regions. we must fight the factors that feed extremism, terrorism and organised crime. to achieve these aims, the government will employ all relevant foreign policy tools at its disposal : civilian and military, trade, european policies and migration policies. these efforts will be built on extensive cooperation between all relevant authorities and broad involvement of all societal actors. we must reduce the pressure on europe",764,115,130,9,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
30,"’ s borders. the eu cooperation has a very important role to play in this respect. the closure of the western balkan route, the eu / turkey agreement and the establishment of the european border and coast guard agency have all contributed to slowing the influx. the government will push for progress in - - - - - the eu ’ s efforts to establish migration partnerships with selected countries in the neighbouring regions. the partnerships will aim to counter irregular migration and promote the return and readmission of rejected asylum seekers and irregular migrations without legal stay in the eu, based on a quid pro quo principle. the government will also work to ensure that the goals",688,118,130,9,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
31,"and principles of these partnerships are integrated into other relevant external instruments and policies in the eu, including development and trade tools, as well as visa policy. a key component of these efforts will be the concrete implementation of the eu ’ s new development cooperation strategy, “ the european consensus on development ”. the eu and its member states are collectively the world ’ s largest provider of official development assistance. we must put this strength to use. in cooperation with like - minded european partners, the government will work for a new and better asylum system that dismantles the business model of human smugglers and eases the pressures on europe ’ s external",704,115,130,9,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
32,"borders. ideally, refugee reception would take place in camps located in the vicinity of conflict and crisis regions. we must also use development cooperation as leverage to promote the return and readmission of rejected asylum seekers. the government will reward countries that fulfil their obligation to readmit their own citizens. meanwhile, we will increase the pressure on countries that do not fulfil their obligations. this is quid pro quo. the cooperation on return and readmission must also play a greater role in the eu ’ s development cooperation, keeping in line with the new european consensus on development, which more directly links migration and development. there is also a",691,109,130,9,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
33,"need to support countries in their efforts to build the capacity to deal with migration challenges – and to assume greater responsibility for ensuring that irregular migrants and refugees do not embark on a long and dangerous journey towards europe. therefore, the government will allocate 75 million dkk of development assistance funds to such initiatives. these initiatives can be implemented flexibly as an integrated part of the dialogue with countries of origin on return and readmission of rejected asylum seekers, and in connection with efforts to promote voluntary return. in the dialogue with countries of origin on forced return and readmission, the approach will be based on a “ more for more ” principle. through",724,115,130,9,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
34,"initiatives in selected countries, denmark will support the willingness and ability of these countries to accept the return of their own citizens, e. g. through reception and reintegration programmes, education projects and building the capacity of migration authorities. development cooperation must not least contribute to addressing the root causes of migration. the long - term solutions are to promote sustainable growth, development and innovation, peace and stability, human rights and democratic practices. the government, with broad support in the danish parliament, recently adopted a new strategy for development cooperation and humanitarian action as the overarching framework for denmark ’ s development cooperation over the next five years. for the first",768,110,130,9,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
35,"time, migration constitutes one of the strategic aims of denmark ’ s development policy. another important area is addressing rapid population growth that is contributing to ever - increasing migratory pressures. growth and development in and of themselves contribute to lower birth rates. we must also promote women ’ s right to decide by themselves the number of children they want and with whom, as well as girls ’ access to and opportunities for completing education. through its own initiatives and through the eu and un, the government will strengthen efforts to promote gender equality and the rights of women and girls. the readjusted asylum estimate for 2017, from 10, 000 to 5, 000,",692,114,130,9,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
36,"combined with changes in the composition of these asylum seekers, has freed up funds previously earmarked for in - donor refugee costs in denmark. the government will channel these funds towards a stronger effort to counter secondary refugee and migratory flows by addressing the root causes and consequences of migration, long - term crises, drought and population growth. these funds can be more effectively utilised in conflict and crisis regions than in denmark. efforts in these conflict and crisis regions can create new opportunities and hope for refugees and migrants, thereby reducing the flows towards europe and denmark. at the global level, the government will support initiatives by the un, the world bank and other",728,115,130,9,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
37,"organisations to promote global solutions to the migration challenge, with the aim of achieving a better global distribution of responsibility and more effective cooperation to address the causes of irregular migration and to deal with international migration. a key element of these activities will relate to the return and readmission of countries ’ own citizens without legal residence. the crises in the middle east and north africa have also created a breeding ground for extremism and organised crime in these regions. the greatest terrorist threat against europe and denmark currently stems from militant islamism, with its centre of gravity in syria and iraq, combined with significant presence in fragile and conflict - ridden states – from afghanistan and",765,118,130,9,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
38,"pakistan, to the middle east, the horn of africa, north africa, the - - - - - sahel and southeast asia. da ’ esh will continue to be a source of terrorism with direct impacts on europe and denmark. we are contributing to the military campaign against da ’ esh with training units, radar capacity and special operations forces. we are also continuing denmark ’ s contributions to nato ’ s military efforts in afghanistan. these efforts contribute to the important task of putting military pressure on the terrorist movements in these countries. denmark is among the countries who have taken the lead in the fight against da ’ esh. and we will",641,113,130,9,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
39,"continue to be so. a comprehensive approach to stabilisation efforts are essential in addressing the issues of migration, instability and terrorism. denmark has a range of instruments at its disposal. with the peace and stabilisation fund, we focus on key conflicts and security challenges that directly or indirectly impact stability, irregular migration flows, violent extremism and the maritime security of denmark and europe. financed through the ministry of foreign affairs of denmark and the ministry of defence, the fund comprises both development aid and non - development aid activities, while drawing on expertise from a range of authorities to deliver primarily regional efforts. through the peace and stability fund, the",732,110,130,9,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
40,"government will continue to respond to sudden crises and the need for peace and stabilisation efforts in regions such as the middle east. through the danish arab partnership programme 2017 - 21, the government will focus on the root causes of radicalisation and migration, including women ’ s rights, by supporting reform - oriented forces in selected middle eastern and north african countries who are working for stability, democracy and economic growth. the government will also continue to fight terror ism with civilian means, including efforts to build the capacity of local authorities to prevent radicalisation and stop funding to terrorist groups. compliance with international human rights and the rule of law are also essential",738,115,130,9,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
41,"building blocks in the efforts against terrorism and violent extremism. combatting the terror threat in the middle east and elsewhere also strengthens the security of europe and denmark. denmark has a clear interest in a strong international legal system, including respect for human rights. meanwhile, there is a need to critically examine how the dynamic interpretation by the european court of human rights has expanded the scope of some parts of the european convention on human rights. this will be an important area of focus when denmark assumes the chairmanship of the council of europe this autumn. - - - - -",616,102,116,9,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
42,# # initiatives,15,3,5,10,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
43,"# # # # in 2017 - 2018, the danish government will take the following initiatives : - the government will continue its contributions to the fight against terrorist organisations through coordinated military and civilian efforts. - the government will allocate unused funds previously earmarked for refugee reception in denmark to strengthen its efforts relating to long - term crises, drought, migration and population growth. - with its 2018 finance act proposal, the government will earmark 75 million dkk in development aid for initiatives relating to dialogue with countries of origin on the readmission of rejected asylum seekers, and to strengthen efforts to promote voluntary return. - the government will address the root",729,113,130,11,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
44,"causes of migration, including by supporting young people – particularly in africa – and by promoting women ’ s access to health services, economic opportunities and the right to decide over their own bodies. - with a new danish - arab partnership programme, the government will promote better governance and economic opportunities in the middle east and north africa, thereby contributing to creating alternatives to radicalisation, violent extremism and migration. - the government will strengthen the further development of the eu ’ s work on migration partnerships based on a quid pro quo prin ciple. - the government will post regional migration and neighbourhood experts at embassies in the middle east and",712,112,130,11,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
45,"africa, who will be tasked with targeting and coordinating efforts to deal with long - term refugee crises and to quickly identify new migratory flows. - the government will appoint an ambassador at large for migration issues and post attaches for migration issues at the embassies in kabul and nairobi. - the government wishes to strengthen the contribution to the eu border assistance mission in libya ( eubam ), with a focus on capacity building of the police and judicial sectors, as well as border management and combating illegal migration. - the government will appoint a special representative to sahel / maghreb. based on the increasingly intertwined threat assessment in these",686,111,130,11,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
46,"two regions, the special representative will work to improve the coordination of efforts relating to migration, terrorism and other issues. - the government will strengthen its eu mission in brussels to promote danish interests by e. g. keeping the external aspects of migration high on the eu agenda. - given that the dynamic interpretation by the european court of human rights has expanded the scope of some parts of the european convention on human rights, the government will host an international conference on the convention in connection with the forthcoming danish chairmanship of the council of europe. - - - - -",622,102,113,11,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
47,# security in the neighbourhood region,38,6,8,12,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
48,"# # # # # the government will work to strengthen security in our neighbourhood region, both for denmark and our allies. this will be achieved through security policy efforts in nato, a principled stance on russian aggression, as well as through dialogue – including efforts to ensure that the arctic remains a low - tension area. the government will also strengthen denmark ’ s security in cyberspace. the threat against denmark and europe is significantly different and more serious than at any other time following the fall of the berlin wall. russia ’ s illegal annexation of crimea and destabilising behaviour in ukraine, the baltic sea region and the caucasus illustrate the need for",688,115,130,13,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
49,"european and transatlantic solidarity and unity. the nato cooperation and transatlantic ties represent the primary guarantor of denmark ’ s and europe ’ s security. therefore, it is a vital danish interest to fully and completely support the solidarity of nato. the demand for europe and canada to contribute more and meet the goal of moving towards defence spending of 2 % of gross domestic product is not new. the imbalance and need for a more equitable distribution of the burden are also clear. denmark makes significant contributions – not least when it comes to operations. this is reflected in decisions such as the military contributions to nato ’ s enhanced forward presence in our eastern neighbourhood",712,117,130,13,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
50,. we are also one of the front nations in the coalition against da ’ esh. we continue to participate in the efforts to stabilise afghanistan. we have made a major contribution to the un ’ s peacekeeping mission in mali. and we are contributing to the reassurance activities in the baltic sea region. but we must allocate more funds to defence for purposes including the maintenance of a credible deterrent and defence in nato – for the sake of the alliance and for the sake of denmark. the government is concerned by russia ’ s increasingly self - assertive behaviour in europe. but russia is also a neighbour with whom denmark must,632,113,130,13,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
51,"maintain ties. denmark and the eu seek dialogue with russia. but we will stand firm on the current balance of our relations with russia, which also enjoys broad support among our allies. in nato, the government will work to ensure the clear signalling of alliance solidarity with our allies to the east, as part of the generally strengthened deterrence profile of the alliance. through the eu, we will continue to seek european unity and continuation of the robust line of sanctions and pressure on russia to implement the minsk - - - - - agreement. at the same time, we will maintain a dialogue and promote common understanding with russia on issues such as maintaining arctic as",680,117,130,13,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
52,"a low - tension area. it is important to counteract russian isolation. russian hostile information influencing directed toward decision makers and the public in western countries constitute an increasing challenge. the government will direct attention to these measures, which can potentially threaten open democracies and divide the international cooperation. this issue also illustrates how elements of domestic and foreign policy are inextricably linked and require close cooperation across various danish authorities. therefore, the government will coordinate the efforts of relevant authorities to strengthen denmark ’ s ability to resist and counter hostile information influencing. developments in the baltic sea region and the baltic countries are of critical importance to denmark ’ s security.",803,113,130,13,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
53,"historically, denmark has had close relations with the baltic countries. the government wishes to continue and develop this cooperation. the nato countries around the baltic sea, as well as sweden and finland, share a common interest in the security and stability of the baltic sea region. in view of denmark ’ s geopolitical position and the changing conditions, the government wants to expand denmark ’ s active security policy role. this will be achieved through strengthened nordic cooperation and cooperation with our other allies in the baltic sea region, including the planned contribution to nato ’ s enhanced forward presence in the baltic countries. the eastern partnership – particularly the cooperation with ukraine – is also",737,116,130,13,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
54,"a key component of europe ’ s and denmark ’ s foreign policy orientation. through this partnership, we support reform processes and make our local region more resilient to crises and hostile influences. the government supports bilateral reform efforts in ukraine through the neighbourhood programme, and has taken a leading role in the eu ’ s anti - corruption programme in ukraine, which has become an agenda - setting factor in eu - ukraine cooperation. these ongoing efforts represent an integral part of our insistence on a rules - based international society that supports the inviolable sovereignty of ukraine, and an acknowledgment that the most effective ukrainian response to russia ’",693,111,130,13,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
55,"s aggression is to build a stable and reformed society. ukraine must prove by example that it is possible to undergo a successful transition from post - soviet heritage to a societal model based on european values. we can help them succeed in this endeavour. denmark has a fundamental interest in an open, secure and global it infrastructure, and thus in the cyber - related issues that increasingly demand both international and national solutions. this includes the building of cyber capacities and strengthening internet and information security, cyber - defence, fighting cybercrime and terrorists ’ abuse of the internet, and protecting human rights on the internet. it is vital in this respect that danish authorities coordinate",734,116,130,13,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
56,"their efforts across organisations and bodies. we must pursue a comprehensive approach across domestic and foreign policy aspects. therefore, the government will present a new national strategy for cyber and information security. internationally, denmark will promote cyber cooperation via the eu, un and nato. given the increasing importance of this issue, the government will further strengthen these efforts. we must improve our ability to protect ourselves from those who would use the internet to steal information and compromise the interests of public authorities and private companies. - - - - -",603,91,103,13,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
57,# # initiatives,15,3,5,14,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
58,"# # # # in 2017 - 2018, the danish government will take the following initiatives : - the government will ensure a substantial improvement by allocating more funding to the danish defence in the forthcoming defence agreement covering the period after 2017. - the government will strengthen the embassy in moscow to ensure stronger representation of danish interests in dealings with russia, particularly as regards security policy and the arctic. - the government will strengthen its efforts relating to foreign hostile information influencing designed to threaten danish interests and democratic values ; an inter - ministerial effort has been initiated in this area. - the government will continue to assign high priority to security policy - related cooperation with the countries",783,122,130,15,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
59,"surrounding the baltic sea, including through the planned contribution to nato ’ s enhanced forward presence in the baltic countries. - the government will maintain a major bilateral engagement in the eu ’ s eastern neighbourhood, including through the establishment of a new danish five - year neighbourhood programme for ukraine and georgia. - the government will present a new national strategy for cyber and information security to strengthen denmark ’ s digital security. - - - - -",486,79,86,15,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
60,# brexit and the future of the eu,33,8,12,16,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
61,"# # # # # the government will work to ensure a strong basis for european cooperation, which is the best way to influence the world around us and ensure the prosperity of danish citizens. the government will work to safeguard european cooperation by reforming it from within and by ensuring a strong, lean and efficient eu. the government will work to ensure the best possible agreement for denmark in the brexit negotiations. denmark is closely linked – historically, politically and economically – with the eu. eu membership represents denmark ’ s best opportunity to influence the world around us and thus the framework conditions of importance for danish citizens and businesses. our prosperity and our jobs are",714,118,130,17,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
62,"closely linked with the european single market. two - thirds of our exports go to our european neighbours. our ability to solve cross - border and common problems requires close european cooperation. therefore, it is very encouraging that danes strongly support the membership of the eu. however, the eu is challenged by competition from strong emerging economies in other parts of the world and shifts in the global balance of power. europe has been hit by many crises and challenges in recent years, including a serious financial and debt crisis, combined with a major wave of migration and increasing threats to our security – from terrorism in europe, and from instability and aggression in our local and neighbouring",721,118,130,17,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
63,"regions. the eu cooperation has had difficulty in delivering quick solutions. it took some time to get both the financial crisis and the migration crisis under control, and the problems have not yet been fully resolved. many countries continue to struggle with low growth and high unemployment. these factors have generated scepticism, thereby challenging the unity of the eu. this dissatisfaction is understandable. but there are no easy or quick solutions to europe ’ s challenges. the eu member states are independent nations who cooperate closely. joint decisions often take shape as compromises reached with respect for different national interests and traditions, and the decisions therefore take time. it will require",724,111,130,17,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
