chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"in security threats and challenges that the slovak republic must respond to. the security of the slovak republic and its citizens is inseparably linked with that of its allies, and the country is facing similar threats and challenges as other countries in the euroatlantic space. 17 ) the greatest threat with potentially the most serious consequences for the slovak republic and its allies is a possibility of acquisition and use of weapons of mass destructions and certain wmd carriers by terrorist groups and / or failed states. 18 ) * * terrorism represents a global strategic threat for the slovak republic. * * terrorism uses ideologies that promote racial, ethnic and religious",684,112,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
12,"hatred, violence and genocide, and endeavours to undermine basic democratic values of the society such as openness, freedom of individuals, value of human life, and tolerance. its main targets are civilians and state ’ s strategic infrastructure with the aim to inflict mass casualties, damage, provoking fear, and creating the feeling of endangerment. in order to secure a rapid and irreversible attainment of its goals, it strives to gain possession of weapons of mass destruction and their carriers. several european states are considered to be potential targets for terrorists, and europe is one of the bases in which they operate. 19 ) strategic",650,103,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
13,"global threats to the slovak republic also include * * proliferation of weapons of mass destruction and their carriers. both state and * * non - state actors ’ access to wmds is increasingly easier due to the scientific and technological progress, mobility of scientists, illicit trade in radioactive materials and dual - use of goods, and disregard for recognised international standards. at the same time, inhibitions to use such weapons are weakening. uncontrolled proliferation of conventional weapons, especially in conflict - ridden regions remains a serious problem. 20 ) another threat is represented by * * failed states that are not capable or * * willing to secure basic functions of the",698,113,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
14,"state, which are : guarantee of their own - - - - - security, respect for human rights and freedoms of their citizens, and fulfilment of their international commitments. thus they are becoming a threat for their surroundings and contributing to regional instability. such situation creates favourable conditions for the abuse of power, incitement to intolerance between ethnic groups, suppression of democracy and of the civil society, violation of human rights and freedoms, corruption and human and drug trafficking, and arms trade. the failed states often become bases for terrorism and extremist groups and networks, havens for organised crime, and a source of illegal migration",682,105,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
15,". 21 ) persistent * * regional conflicts threaten not only regional stability, but * * also security in the euroatlantic space. they often arise from increasingly frequent intra - state conflicts. they are accompanied by increasing extremism, weapon acquisition efforts, poverty, and massive migration. such conflicts often lead to the state failure or creation of a pseudostate, and thus challenging the internationally recognised state borders. these unstable areas are marked by excessive accumulation of conventional weapons, mainly small and light arms, creation of conditions for organised crime which, in turn, have an adverse impact on the economic development of these regions. the failure to address certain",717,107,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
16,"long - standing conflicts undermines the trust in the international security system. 22 ) * * organised crime constitutes a direct threat for the slovak republic. * * using technological progress and new communication methods, it endeavours to penetrate all spheres of public life. its main fields of operation are illegal production and distribution of drugs, migration, human trafficking, prostitution, computer piracy, thefts of intellectual property, financial crime, etc. international organised crime is a source of financial and human resources for terrorism, is involved in the proliferation of weapons of mass destruction, and actively exploits regional instability resulting from conflicts and weakened authority of failed states. as a global phenomenon",763,110,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
17,", it threatens not only security and economic stability of states, but it also contributes to destabilisation of the global economic order. its activities undermine integrity of the states, pose a risk for the functioning, independence, constitutional and democratic character of their bodies, and financial institutions. organised crime also uses and spreads the corruption and creates an illegal economy. 23 ) computerisation of the society has reached a high level and keeps growing. high - performance technical systems, revolutionary information and communication technologies, increasingly faster transmission, and global accessibility of data, are the trends that transform post - industrial society into an information society. * * vulnerability of information and",772,110,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
18,"communication systems, * * their overloading, unauthorised access to information, spread of computer viruses, and misinformation constitute growing threats for the slovak republic. 24 ) europe faces the threat of * * illegal and uncontrolled migration fuelled * * mainly by adverse socio - economic situation and population growth in its neighbouring regions. combined with the surge of a populist wave and with inexistent or inadequate integration capacity of the eu, this creates preconditions for the growth of intolerance that hinders the satisfaction of the need for legal migration as such. up to this date, the slovak",624,97,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
19,"republic has only been a transit territory for migrants. however, its economic growth in the forthcoming years may increase the threat of illegal and uncontrollable migration ; moreover, the slovak republic is gradually becoming also a - - - - - final - destination state. at the same time, illegal migration is often associated with various forms of organised crime. 25 ) * * the activities of foreign intelligence services aimed against the * * interests of the slovak republic, using both, traditional and non - traditional methods, new technologies, and taking interest in all the spheres of life of the society, represent a permanent security threat for the slovak republic. by",682,112,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
20,"accession of the slovak republic into the nato and the eu structures, it is reasonable to expect that such activities of the third - state services, which are not members of the euroatlantic structures, will intensify. 26 ) continued globalisation has both positive and negative implications for the slovak republic. unpreparedness of the state for a flexible response to globalisation constitutes a major security challenge. globalisation gives a rise to the phenomena and processes that are outside of the state control, erodes the difference between internal and external security, and blurs the lines between domestic and foreign policy. global economic operators have an ever -",682,105,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
21,"greater influence on developments in the world. the information technologies boom and wide internet availability facilitate an access to weapons systems and production instructions, and to other types of know - how needed to plan and carry out the attacks. financial markets operating on a global scale enable terrorist organisations to transfer money without any involvement or knowledge of the states. 27 ) globalisation is also directly linked with the * * increasing influence of * * * * non - state entities * * on security and stability in the world. states are gradually losing their monopoly position to guarantee their own security and the use of force. the ability of a state, an entity under international law,",721,119,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
22,"to act as a key player in international relations has been challenged by non - state groups, organisations, and supranational networks. 28 ) the deepening economic imbalances in the world represent a source of growing tensions and instability and contribute to the emergence of security risks. economic and social backwardness of less - developed states and regions results in large disparities in the standard of living of their populations, and ultimately breeds dissatisfaction and radicalism. unbalanced economic development creates fertile conditions for extremism and terrorism, abuse of religious beliefs and traditions, growing religious fanaticism, emergence of authoritarian regimes, and illegal migration",715,101,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
23,". these differences often create a feeling of endangerment, and lead to attacks against new democratic institutions, civil freedoms, development of economy and culture, or at least to their considerable restrictions. 29 ) growing globalisation, integration, and labour migration result also in the perception that the standard of living, culture, and the identity of a population is being endangered. this often encourages * * radical nationalism and intolerance, * * frequently fuelled by political populism. radical movements use a political organisation and state - of - the - art technologies to spread extremist nationalistic, political, and religious fanaticism. 30 )",673,100,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
24,"increasing demand for energy and raw materials, intensity of industrial sectors, and growing demands for a quality of life deepen the dependency of states - - - - - * * on vital resources including food, and increase the likelihood of emergence of raw * * material and energy crises. non - renewability of the most resources makes this dependency even greater. high dependency on steady supplies of raw materials, energies, non - renewable resources and their transport may jeopardise not only economic prosperity and stability of the state, but also its security. competition for these resources and raw materials may lead even to armed conflicts. irrational and ineffective exploitation of natural resources",709,113,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
25,"may result in their depletion and irreversible damage to the environment. 31 ) * * natural disasters, accidents and catastrophes represent a * * permanent large - scale threat to the lives and property because of their unpredictability, nature, and consequences. * * environmental changes, air pollution, * * shortage of drinking water, and disruption of natural ecosystems result in the deterioration and even endangerment of life on earth. 32 ) * * unbalanced demographic development has an adverse influence on * * the social system, which may lose its ability to function, thus endangering social stability in the state. migration",634,101,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
26,"is an important factor in the social demographic development. globalisation increases the potential for a rapid * * dissemination of * * * * infectious diseases. * * 33 ) security threats and challenges are dynamic and intertwined, and are subject to change, related to local, regional, and global conditions. * * iii. security policy of the slovak republic * * 34 ) * * the key objective of the slovak republic ’ s security policy is to * * * * guarantee the security of the state and its citizens in a stable and predictable * * * * security environment. * * 35 ) to attain this objective, the slovak republic will apply the",626,116,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
27,following principles : sovereign right to guarantee security of the state and its citizens ; right to an individual and collective self - defence ; indivisibility of security ; solidarity and engagement ; prevention of potential threats and conflicts ; preference for peaceful means of conflict resolution ; effective functioning of the system of international standards ; coordination of common actions of the international community ; comprehensive approach to ensure security of citizens and of the state ; the use of all available national and international instruments and means in conformity with its legal system and commitments ; credibility of the state in the system of international relations and security ; information and active participation of citizens. 36 ) effectiveness of the slovak,801,123,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
28,"republic ’ s security policy is based on : the effective state apparatus, active efforts of the slovak republic in the international context, degree of cooperation between state authorities and local and regional selfgovernment, non - governmental organisations, legal and physical persons ; the degree to which its citizens identify with security objectives ; and the ability of the government to garner support of the general population for these objectives. - - - - - 37 ) an important component of the slovak republic ’ s security policy is its * * security system. this consists of a multi - faceted complex comprising foreign policy, * * economic, defence, internal security, social, rescue",696,113,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
29,", and environmental instruments and their mutual links. the basic prerequisite for the management, construction, and development of the security system of the slovak republic is an effectively functioning system of legislative, executive, and judicial branches. these branches are responsible for both, the development and functionality of crisis management tools, and for the timely adoption and implementation of measures aimed to guarantee the security of citizens and of the state. 38 ) the development of the security system of the slovak republic will take into account the slovak republic ’ s security potential and evaluate its security environment. the security system of the slovak republic will have the capacity to : secure an uniform system of",756,116,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
30,"management in all crisis situations ; identify emerging crisis situations and carry out early warning ; analyse the impact of a crisis situation on the security interests of the slovak republic and propose the necessary steps that the slovak republic should take in order to face the situation most effectively ; prevent the emergence of crisis situations and, should they arise, eliminate them right at the outset ; respond to the most probable risks, make adjustments in the light of changes in the security situation, including response to unexpected threats ; secure rapid elimination of the consequences of a crisis situation and restore the initial conditions ; and ensure continuity of the state ’ s functioning. 39 ) traditional instruments of security",760,122,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
31,"policy of the slovak republic are its * * foreign service and the armed forces. other instruments include : * * * * intelligence * * * * services ; * * * * armed security corps * * ( police corps, railway police, corps of prison and court guard ) ; * * security corps * * ( customs administration corps ) ; * * rescue corps and * * * * rescue services * * ( fire and rescue service, mining rescue service, mountain rescue service and medical emergency services ) ; economic mobilisation entities ; entities * * operating on the financial market * * ( banking, capital market, insurance ) and the * * institution",611,119,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
32,"responsible for the protection of classified data. * * 40 ) the other instruments for the implementation of the security policy include * * international and regional institutions and associations that the slovak * * republic is a member ( the un, the eu, nato, the osce, the oecd, the council of europe, the visegrad group, the central european initiative and others ), * * non - * * * * governmental organisations, * * * * international agreements, conventions, treaties, * * * * norms and standards, and the media. * * 41 ) in the pursuance of its security interests, the slovak republic",590,105,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
33,"is determined to use all security policy instruments in compliance with the international law and its international contractual and political commitments. * * security of the state and its citizens * * 42 ) the security policy of the slovak republic will enable the slovak republic to flexibly respond to the changing security threats and challenges, aiming for limiting and eliminating their negative impact on the security of the state and its citiyens. while implementing its security policy, the slovak republic will assure that - - - - - individuals are guaranteed safety and basic living conditions, and that they are protected from violent threats threatening their rights, safety, and lives. 43 ) the slovak republic",724,116,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
34,"will also create conditions for an active involvement of its citizens in the implementation of its security policy through the education and raising awareness of the professional and general public. the government will pay attention to an active provision of information concerning security and security environment, take measures to guarantee security of the state and its citizens in order to improve the level of transparency and understanding of the security policy. 44 ) the slovak republic condemns all forms of terrorism irrespective of its origin and its ideological, political, ethnic or religious underpinnings, engaging them in counter - terrorism both, individually and as a part of the international community. the slovak republic will",748,113,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
35,"develop and implement legislative and institutional framework for the fight against terrorism in accordance with its national action plan, in order to expand the capabilities of slovak intelligence services, specialised units of the police corps and authorities active in criminal procedure for the prevention, detection, investigation and prosecution of criminal offences of terrorism. this shall improve coordination between the transmission of information and cooperation with partner security services, state authorities and institutions in other countries in the areas of prevention, identification of perpetrators, verification, investigation and prosecution of terrorist acts. the slovak republic will make an effort to restrict an access of terrorists to financial and material resources and weapons, mainly to the weapons of mass destruction",850,117,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
36,". possession of wmd by terrorists represents an acute and high risk to which the slovak republic will respond adequately, including active preventing disarmament, even involving the use of military force in cooperation with its partners and allies. the slovak republic will guarantee the security of its critical infrastructure from terrorist attacks. 45 ) the slovak republic will conduct active policy of global armament and disarmament control aimed, as a priority, at the fight against * * proliferation of * * * * weapons of mass destruction ( wmd ) and the means of deployment. it will support * * all efforts that aim to enhance effectiveness, comprehensiveness, universality, ve",686,110,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
37,"##rifiability and applicability of the existing international standards in this field. it will support effective enforcement of sanctions and the development of new instruments in the area of disarmament and non - proliferation of wmds. its armament and disarmament control policy will continue to be focused also on the area of conventional weapons. using the instruments such as the licensing policy and export control of military material and dual - use technologies of nuclear, chemical, and biological nature, the slovak republic will prevent their misuse ( use ) for other than intended purposes. the slovak republic will coordinate its policy and activities in this field through multilateral regimes of",710,109,132,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
38,"export controls and initiatives aimed at the prevention of unlawful acquisition of high - risk goods, materials, and other items of military significance. it will make all possible efforts and take measures, in cooperation with nato, the eu and other international organisations, to minimise the consequences of the potential use of wmds against the citizens of the slovak republic, its armed forces engaged in operations abroad, and against our allies. it will take measures that are necessary to strengthen the protection of its citizens and - - - - - its territory against all possible use of wmds, and will take part in the missile defence systems and programmes. 46 ) the",676,112,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
39,"slovak republic will actively help restore basic functions of * * failed * * * * states. in fulfilling this goal, the slovak republic will pursue, as appropriate, the * * policy of assistance and of sanctions. the slovak republic will support the adoption of effective instruments by regional and international structures to address the economic, social, and political reasons for the failure of states. the slovak republic will provide development assistance with a view to support economic transformation and the development of democratic structures of failed states. when providing assistance aimed to build democratic institutions and the civil society, the slovak republic will actively cooperate with non - governmental organisations and citizens ’ associations. 47 )",773,117,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
40,"the slovak republic will actively contribute to the prevention of * * regional conflicts and their escalation, participate in their elimination and in the * * restoration of stability, and support active protection of the civilian population of conflict regions. prevention of such threats, resolution of conflicts, and subsequent reconstruction of affected regions are impossible without the involvement of international organisations reinforcing one another, mainly the un, nato, the eu and the osce. the slovak republic will support all efforts aimed to enhance the effectiveness of such international organisations, their capacity to act and ability to prevent and resolve regional conflicts, and will take active part in the crisis and postcr",747,111,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
41,"##isis management. the slovak republic will support the adoption of international standards that will enable a more effective resolution of internal conflicts. the slovak republic will contribute to these goals through its military and civilian capabilities and through development assistance in line with its possibilities, interests, commitments and priorities, and in compliance with the relevant concepts of participation of the slovak republic in international crisis management. 48 ) the slovak republic will continue to create and strengthen the legal, economic, media environment, and the means of repression designed to prevent and suppress * * organised crime. intelligence services, police, prosecution, and judicial * * authorities will actively fight against organised crime and corruption at",805,114,131,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
42,"all levels. the slovak republic will strengthen legal certainties of its citizens related to the protection of private property, and increase emphasis on the protection of public property, and public order. the slovak republic will support the international cooperation of national law enforcement structures and make an effective use of international structures for fighting organised crime. 49 ) the slovak republic will adopt measures to reduce * * vulnerability of * * * * critical * * * * infrastructure * * * * elements, * * * * with * * * * emphasis * * * * on * * * * information * * * * and * * * * communication systems, and to minimise",646,119,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
43,"negative consequences of attacks * * against them. it will continue to work towards ensuring security and integrity of information and communication systems, in particular the systems that are essential for securing basic functions of the state. it will continue to cooperate with foreign partners in order to maximise the security of the systems of mutual communication and information exchange, in particular in the area of the transmission and protection of classified data. - - - - - 50 ) the slovak republic will adopt all measures aimed to reduce * * illegal * * * * and uncontrollable migration and to eliminate human trafficking. it will harmonise * * its policies and legislation towards aliens",703,116,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
44,"and asylum seekers with the other states of the euroatlantic community. it will support international cooperation in the protection of borders and will ensure a timely and full implementation of measures necessary for the accession of the slovak republic to the schengen agreement within the eu framework. 51 ) the slovak republic will conduct an adequate protection of classified information, disclosure of activities of foreign intelligence services aimed against the interests of the slovak republic, and reduction of vulnerability of the slovak republic and other allies caused by such activities. on the basis of partnership, it will deepen cooperation with the nato and the eu intelligence services in the areas of mutual interest. 52 )",742,115,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
45,"the slovak republic perceives * * globalisation as an important factor * * that shapes the security environment. in its security policy, the slovak republic will take measures that will enable it to use its developmental potential. at the same time, it will adopt measures to minimise its negative consequences, in particular environmental degradation, excessive exploitation of non - renewable resources, and unbalanced economic and social development of regions. 53 ) the slovak republic will actively cooperate with * * non - state actors * * ( non - governmental organisations, private sector ) in addressing the problems of failed states, regional and domestic conflicts, the problem of arms trade, human",709,111,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
46,"trafficking, generating and distributing humanitarian and development assistance, and in other fields. at the same time, it will take part in eliminating the influence of paramilitary structures whose objective is to weaken or remove legitimate and lawful government. 54 ) the slovak republic will actively participate in putting an end to the * * deepening of economic imbalances in the world by implementing the objectives * * of the world trade organisation ( wto ). the slovak republic will contribute to the liberalisation of the international trade by applying the principles of transparency and predictability, the principle of increasing the involvement of the developing and less developed states in the international systems of economic cooperation",758,115,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
47,". the slovak republic as a member of the eu supports the conclusion of the bilateral regional economic and trade agreements with the third world states. the trade policy of the slovak republic will be in accordance with the provision of development assistance by the slovak republic. the slovak republic will provide such assistance to the developing states directly ( bilaterally ), or through the intermediary of multilateral donors ; thus contributing to the elimination of economic imbalances in the world. 55 ) the slovak republic will identify and punish every expression of * * radical nationalism, intolerance, political, and religious extremism. moreover, * * the slovak republic will",693,109,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
48,"adopt preventive measures in the social field, education and in the shaping of public opinion with a view of promoting tolerant coexistence of nations, ethnic and religious groups in the society, and in the world. 56 ) the slovak republic will reduce negative consequences of * * dependence on vital raw material resources by reducing energy and raw material * * - - - - - intensity of its economy, through the diversification of these resources, ecological exploitation of natural resources, better use of renewable resources, and also through its concrete participation in improving the security and stability of the regions and countries that extract and transport such commodities. the slovak republic will meet",715,114,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
49,"the nato and the eu ’ s requirements regarding the energy security, mainly in terms of crude oil. in parallel, the slovak republic will minimise the risk of its economy failure caused by the lack of stockpiling of the strategic and / or vital raw materials ( including foodstuffs ). the slovak republic will adopt all necessary measures to enable the state authorities to use available instruments for minimising negative consequences of the weakened state security in order to restore the initial conditions. 57 ) the slovak republic will protect the environment both in its immediate vicinity and on the global scale. the slovak republic will continue to strengthen the measures to guarantee the security",706,115,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
50,"of its own nuclear installations. in the environmental field and in an effort to improve its ecological security, the slovak republic will actively operate within the cross border cooperation framework. it will step up its efforts in the area of environmental monitoring and in ensuring effective crisis management in case of natural disasters, accidents, and catastrophes. 58 ) the slovak republic, as a part of the international system, will create prerequisites and adopt measures, mainly through the world health organisation, necessary to ensure its readiness to identify, verify, and respond to the risk of * * epidemics in order to minimise the impact of epidemics on its citizens,",688,108,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
51,"the economy * * of the slovak republic and on the other states. the slovak republic will provide an active assistance to those developing states, where the health system and available resources are not adequate for an epidemic prevention. the slovak republic will also prepare all necessary measures to protect its citizens from bioterrorist attacks. 59 ) the slovak republic will adopt all necessary measures to improve its negative * * demographic development trends. in an effort to achieve balanced * * demographic development, it will take steps to improve the socio - economic situation of young families, upgrade the quality of healthcare, and promote healthy lifestyles. stability and predictability of the security environment",735,114,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
52,"60 ) the security of the state and its citizens can be achieved only in a stable security environment with predictable development trends. such environment is created by the means of firmly anchoring the slovak republic within the system of international standards and institutions that help to create stable and transparent environment and increase its trustworthiness in international relations. 61 ) the slovak republic will conduct a transparent security policy designed to strengthen its foreign policy and economic influence on the international environment, and its credibility and recognition in the system of international relations and security, so that the slovak republic is not perceived as a threat or as a source of threats. - - - - - 62 )",754,120,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
53,"in the pursuit of its security interests, the slovak republic will use its membership in the international and regional organisations and associations, and will improve their capabilities, flexibility and their mutually reinforcing cooperation. 63 ) in response to the new security threats and the unpredictability of the security environment, the slovak republic will also support the creation of _ ad hoc _ political or military partnerships and coalitions with the aim to avert or secure effective defence against such potential threats. 64 ) international standard - setting institutions, lead by the un, play an irreplaceable role in maintaining the transparency and stability of the security situation in the world",720,109,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
54,". changes in the nature of security threats must be reflected in the very form of security institutions and in the international law. the slovak republic will advocate universal validity of the existing international standards, improvements in the system of their implementation, observation of the commitments arising from them, including through the introduction and strengthening of verification instruments, and the role of relevant institutions. this approach will also evaluate the adherence to international standards and, where appropriate, imposition of effective sanctions in case of violations of international conventions, norms, and standards. the slovak republic will support all necessary steps aiming for further improvements of the effectiveness and comprehensive character of such instruments, and adoption of",827,115,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
55,"new international standards, which are necessary to strengthen security and stability. 65 ) the security policy of the slovak republic is based on the principle of indivisibility of security. the security of the slovak republic is interlinked with the security of other states within the euroatlantic area, and it is directly related to the global security. the level of our security reflects our ability to cooperate and participate in the resolution of conflicts beyond our borders, wherever there is a source of threat or instability. security of the slovak republic is not limited only to the defence of its territory. in the spirit of solidarity and in cooperation with the international community",702,112,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
56,", the slovak republic is committed to take an active stance in guaranteeing security and stability, and to alleviate the consequences of crises afflicting other states and nations. the slovak republic will consult security issues with the objective of building consensus between the allies and partners concerning the way of addressing common security threats. 66 ) the slovak republic perceives the freedom of individuals and democracy as guarantees of security in the world. the slovak republic will support the observation of human rights and encourage spreading and deepening of freedom and democracy, building of states governed by the rule of law and civil societies in the world, and of institutions fostering these values. the slovak",741,115,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
57,"republic will support the intervention of the international community in cases where a state fails to ensure protection to its citizens or deliberately denies the rights and freedoms to its citizens, mainly in context with humanitarian crises or genocide. 67 ) the slovak republic guarantees its security and active development of the security environment mainly within the framework of its nato and the eu membership, in cooperation with its allies and partners. nato and the eu enlargement resulted in the stabilisation of the euroatlantic security area ; however, - - - - - persistent security threats originating beyond the nato and the eu borders may have a decisive impact on the security of the slovak republic",717,116,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
