chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
19,"support for their causes. they use improvised explosive devices ( ied ), suicide vests, and tailored cyber tools to spread terror while seeking ever more sophisticated capabilities, including wmd. today, the probability of u. s. involvement in interstate war with a major power is assessed to be low but growing. should one occur, however, the consequences would be immense. veos, in contrast, pose an immediate threat to transregional security by coupling readily available technologies with extremist ideologies. overlapping state and non - state violence, there exists an area of conflict where actors blend techniques, capabilities, and resources to achieve their",667,100,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
20,"objectives. such “ hybrid ” conflicts may consist of military forces assuming a non - state identity, as russia did in the crimea, or involve a veo fielding rudimentary combined arms capabilities, as isil has demonstrated in iraq and syria. hybrid conflicts also may be comprised of state and non - state actors working together toward shared objectives, employing a wide range of weapons such as we have witnessed in eastern ukraine. hybrid conflicts serve to increase ambiguity, complicate decision - making, and slow the coordination of effective responses. due to these advantages to the aggressor, it is likely that this form of conflict will persist well into the",669,109,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
21,"future. * * figure 1. continuum of conflict * * - - - - - * * iii. * * * * an integrated military strategy * * the u. s. military ’ s purpose is to protect our nation and win our wars. we do this through military operations to defend the homeland, build security globally, and project power and win decisively. our military supports * * u. s. enduring national interests * * diplomatic, informational, - the security of the united states, its citizens, and u. s. allies and economic activities that and partners. promote our enduring - a strong, innovative, and growing u",571,106,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
22,". s. economy in an open national interests. as international economic system that promotes opportunity and detailed in the 2015 prosperity. national security strategy, - respect for universal values at home and around the world. our enduring national - a rules - based international order advanced by u. s. interests are : the security of leadership that promotes peace, security, and opportunity the united states, its through stronger cooperation to meet global challenges. citizens, and u. s. allies and partners ; a strong, * * national security interests * * innovative, and growing - the survival of the nation. u. s. economy in an open - the prevention of",662,109,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
23,"catastrophic attack against u. s. territory. international economic - the security of the global economic system. system that promotes - the security, confidence, and reliability of our allies. opportunity and prosperity ; - the protection of american citizens abroad. respect for universal values - the preservation and extension of universal values. at home and around the world ; and a rules - based * * national military objectives * * international order advanced - deter, deny, and defeat state adversaries. by u. s. leadership that - disrupt, degrade, and defeat violent extremist organizations. promotes peace, security, - strengthen our global network of allies and",674,104,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
24,"partners. and opportunity through stronger cooperation to meet global challenges. from the enduring national interests, the u. s. military has derived national security interests ( nsis ) to prioritize its missions. the nsis are : the survival of the nation ; the prevention of catastrophic attack against u. s. territory ; the security of the global economic system ; the security, confidence, and reliability of our allies ; the protection of american citizens abroad ; and the preservation and extension of universal values. nsis guide military leaders in providing recommendations on when and where our nation should use military force, the type and degree of force to employ, and at",687,110,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
25,"what cost. - - - - - to secure these interests, this national military strategy provides an integrated approach composed of three national military objectives : to deter, deny, and defeat state adversaries ; to disrupt, degrade, and defeat veos ; and to strengthen our global network of allies and partners. the u. s. military pursues these objectives by conducting globally integrated operations, implementing institutional reforms at home, and sustaining the capabilities, capacity, and readiness required to prevail in conflicts that may differ significantly in scope, scale, and duration. these nmos support the force planning guidance prescribed in the 2014 quadrennial",674,101,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
26,"defense review. it states that our nation requires a u. s. military with the capacity, capability, and readiness to simultaneously defend the homeland ; conduct sustained, distributed counterterrorist operations ; and, in multiple regions, deter aggression and assure allies through forward presence and engagement. if deterrence fails, at any given time, our military will be capable of defeating a regional adversary in a large - scale, multi - phased campaign while denying the objectives of — or imposing unacceptable costs on — another aggressor in a different region. * * figure 2. the integrated approach * * - - - - - * * a. deter",638,106,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
27,", deny, and defeat state adversaries * * the u. s. military is the world ’ s preeminent joint force. it supports the nation by providing a full range of options to protect the homeland and our interests while assuring the security of our allies. the u. s. military deters aggression by maintaining a credible nuclear capability that is safe, secure, and effective ; conducting forward engagement and operations ; and maintaining active, national guard, and reserve forces prepared to deploy and conduct operations of sufficient scale and duration to accomplish their missions. forward deployed, rotational, and globally responsive forces regularly demonstrate the capability and will to act",690,108,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
28,". should deterrence fail to prevent aggression, the u. s. military stands ready to project power to deny an adversary ’ s objectives and decisively defeat any actor that threatens the u. s. homeland, our national interests, or our allies and partners. deterring a direct attack on the united states and our allies is a priority mission, requiring homeland and regional defenses tied to secure conventional and nuclear strike capabilities. thus u. s. strategic forces remain always ready. u. s. military defenses are enhanced by our north american aerospace defense command agreement with canada and close cooperation with the u. s. department of homeland security. these homeland",679,107,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
29,"defense partnerships are complemented by growing investments in the cyber realm designed to protect vital networks and infrastructure. in case of aggression, denying adversaries their goals will be an immediate objective. this places special emphasis on maintaining highly - ready forces forward, as well as well trained and equipped surge forces at home, resilient logistics and transportation infrastructures, networked intelligence, strong communications links, and interoperability with allies and partners. timely interagency planning and coordination also will be leveraged to develop holistic options that serve to integrate all elements of national power. should any actor directly attack the united states or our interests, the u",738,104,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
30,". s. military will take action to defend our nation. we are prepared to project power across all domains to stop aggression and win our nation ’ s wars by decisively defeating adversaries. while we prefer to act in concert with others, we will act unilaterally if the situation demands. in the event of an attack, the u. s. military will respond by inflicting damage of such magnitude as to compel the adversary to cease hostilities or render it incapable of further aggression. war against a major adversary would require the full mobilization of all instruments of national power and, to do so, the united states sustains",623,107,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
31,"a full - spectrum military that includes strong reserve and national guard forces. they provide the force depth needed to achieve victory while simultaneously deterring other threats. - - - - - * * b. disrupt, degrade, and defeat veos * * today, the united states is leading a broad coalition of nations to defeat veos in multiple regions by applying pressure across the full extent of their networks. in concert with all elements of national power and international partnerships, these efforts aim to disrupt veo planning and operations, degrade support structures, remove leadership, interdict finances, impede the flow of foreign fighters, counter malign influences,",669,105,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
32,"liberate captured territory, and ultimately defeat them. in support of these efforts, we are widely distributing u. s. military forces and leveraging globally integrated command and control processes to enable transregional operations. credible regional partners are vital to sustaining counter - veo campaigns. the u. s. military contributes select combat forces, enabling technologies, and training in support of local partners that provide the majority of forces necessary to restore and secure their homelands. timelines for these campaigns generally are long. therefore, they must be conducted in a politically, financially, and militarily sustainable manner that optimizes the power of coalitions",702,99,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
33,", as we are demonstrating in afghanistan and iraq. in afghanistan, the united states and our nato partners are teaming with the national unity government to provide security by way of the resolute support mission, working toward establishing a long - term counterterrorism partnership. similarly, in iraq a broad coalition of over 60 nations is providing security assistance, training, airlift, and strike support in its struggle against isil. defeating veos also requires an appreciation of the nexus between such groups and transnational criminal organizations. a fuller understanding of that relationship will allow us to disrupt illicit funds, weapons, and fighters that are flowing into conflict - ridden regions.",718,108,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
34,"such knowledge also will allow us to work with law enforcement officials to more effectively protect our homeland from terrorists. defeating veos ultimately requires providing security and economic opportunities to at - risk populations. thus counter - veo campaigns demand that our military, in close coordination with other u. s. agencies and international organizations, assist local governments in addressing the root causes of conflict. as part of that effort, the u. s. military regularly contributes to humanitarian assistance and disaster relief endeavors aimed at alleviating suffering and restoring hope. - - - - - * * c. strengthen our global network of allies and partners * * america ’ s global network",715,112,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
35,"of allies and partners is a unique strength that provides the foundation for international security and stability. these partnerships also facilitate the growth of prosperity around the world, from which all nations benefit. as we look to the future, the u. s. military and its allies and partners will continue to protect and promote shared interests. we will preserve our alliances, expand partnerships, maintain a global stabilizing presence, and conduct training, exercises, security cooperation activities, and military - to - military engagement. such activities increase the capabilities and capacity of partners, thereby enhancing our collective ability to deter aggression and defeat extremists. the presence of u.",723,106,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
36,"s. military forces in key locations around the world underpins the international order and provides opportunities to engage with other countries while positioning forces to respond to crises. therefore we will press forward with the rebalance to the asiapacific region, placing our most advanced capabilities and greater capacity in that vital theater. we will strengthen our alliances with australia, japan, the republic of korea, the philippines, and thailand. we also will deepen our security relationship with india and build upon our partnerships with new zealand, singapore, indonesia, malaysia, vietnam, and bangladesh. such efforts are essential to maintaining regional peace and building capabilities to provide for missile defense,",741,107,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
37,"cyber security, maritime security, and disaster relief. in europe, we remain steadfast in our commitment to our nato allies. nato provides vital collective security guarantees and is strategically important for deterring conflict, particularly in light of recent russian aggression on its periphery. u. s. operation atlantic resolve, our european reassurance initiative, nato ’ s readiness action plan, and the many activities, exercises, and investments contained in them serve to underline our dedication to alliance solidarity, unity, and security. we also will continue to support our nato partners to increase their interoperability with u. s. forces and to provide for their own",684,101,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
38,"defense. in the middle east, we remain fully committed to israel ’ s security and qualitative military edge. we also are helping other vital partners in that region increase their defenses, including jordan, saudi arabia, kuwait, qatar, bahrain, uae, egypt, and pakistan. additionally, we are working to strengthen institutions across africa, aimed at fostering stability, building peacekeeping capacity, and countering transregional extremism. and the u. s. military is supporting interagency efforts with latin american and caribbean states to promote regional stability and counter transnational criminal organizations. - - - - - combined training and exercises increase the",677,97,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
39,"readiness of our allies and partners while enhancing the interoperability and responsiveness of u. s. forces. with advanced partners like nato, australia, japan, and korea, our exercises emphasize sophisticated capabilities such as assuring access to contested environments and deterring and responding to hybrid conflicts. with other partners, training often focuses on improving skills in counterterrorism, peacekeeping, disaster relief, support to law enforcement, and search and rescue. security cooperation activities are at the heart of our efforts to provide a stabilizing presence in forward theaters. these build relationships that serve mutual security interests. they also develop partner military capabilities for self - defense",740,102,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
40,"and support to multinational operations. through such activities, we coordinate with other u. s. agencies and mission partners to build cultural awareness and affirm relationships that increase regional stability. * * d. * * * * advance globally integrated operations * * the execution of integrated operations requires a joint force capable of swift and decisive force projection around the world. as detailed in the “ capstone concept for joint operations : joint force 2020, ” globally integrated operations emphasize eight key components : employing mission command ; seizing, retaining, and exploiting the initiative ; leveraging global agility ; partnering ; demonstrating flexibility in establishing joint forces ; improving crossdomain syn",747,111,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
41,"##ergy ; using flexible, low - signature capabilities ; and being increasingly discriminate to minimize unintended consequences. such operations rely upon a global logistics and transportation network, secure communications, and integrated joint and partner intelligence, surveillance, and reconnaissance ( isr ) capabilities. in executing globally integrated operations, u. s. military forces work closely with international and interagency partners to generate strategic options for our nation. in doing so, military commanders use the following prioritization of military missions to advise our national leaders : _ maintain a secure and effective nuclear deterrent. u. s. strategic forces are kept at the _ highest state of",727,103,133,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
42,"readiness, always prepared to respond to threats to the homeland and our vital interests. accordingly, we are investing to sustain and modernize our nuclear enterprise. we continue to implement the 2010 nuclear posture review and 2011 new start treaty while ensuring our national defense needs are met. concurrently, we are enhancing our command and control capabilities for strategic and regional nuclear forces. - - - - - _ provide for military defense of the homeland. emerging state and non - state capabilities _ pose varied and direct threats to our homeland. thus we are striving to interdict attack preparations abroad, defend against limited ballistic missile attacks, and protect cyber systems and physical infrastructure",731,113,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
43,". key homeland defense capabilities include resilient space - based and terrestrial indications and warning systems ; an integrated intelligence collection, analysis, and dissemination architecture ; a ground - based interceptor force ; a cyber mission force ; and, ready ground, air and naval forces. we also are leveraging domestic and regional partnerships to improve information sharing and unity of effort. these capabilities will better defend us against both high technology threats and terrorist dangers. _ defeat an adversary. in the event of an attack against the united states or one of its _ allies, the u. s. military along with allies and partners will project power across multiple domains to decisively defeat",725,113,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
44,"the adversary by compelling it to cease hostilities or render its military incapable of further aggression. _ provide a global, stabilizing presence. the presence of u. s. military forces in key _ locations around the world underpins the security of our allies and partners, provides stability to enhance economic growth and regional integration, and positions the joint force to execute emergency actions in response to a crisis. _ combat terrorism. terrorism is a tactic veos use to advance their interests. the best _ way to counter veos is by way of sustained pressure using local forces augmented by specialized u. s. and * * joint force prioritized missions *",665,109,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
45,"* coalition military - maintain a secure and effective nuclear deterrent strengths such as isr, - provide for military defense of the homeland precision strike, training, - defeat an adversary and logistical support. - provide a global, stabilizing presence counterterrorism - combat terrorism operations also involve - counter weapons of mass destruction coordinated efforts with - deny an adversary ’ s objectives other u. s. agencies, - respond to crisis and conduct limited contingency operations working together to - conduct military engagement and security cooperation interdict and disrupt - conduct stability and counterinsurgency operations threats targeting the u. s. - provide support to civil authorities",717,105,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
46,"homeland. - conduct humanitarian assistance and disaster response _ counter weapons of mass destruction. nuclear, chemical, and biological agents pose _ uniquely destructive threats. they can empower a small group of actors with terrible destructive potential. thus combatting wmd as far from our homeland as possible is a key mission for the - - - - - u. s. military. toward that end, we team with multinational and u. s. interagency partners to locate, track, interdict, and secure or destroy wmd, its components, and the means and facilities needed to make it, wherever possible. _ deny an adversary ’ s objectives.",618,101,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
47,"_ denying an adversary ’ s goals or imposing unacceptable costs is central to achieving our objectives. this puts emphasis on maintaining highly - ready, forward - deployed forces, well trained and equipped surge forces at home, robust transportation infrastructure and assets, and reliable and resilient communications links with allies and partners. these capabilities provide the means to curtail crises before they can escalate. _ respond to crisis and conduct limited contingency operations. another form of _ power projection is teaming with partners to conduct limited contingency operations. such operations may involve flowing additional u. s. forces and capabilities to a given region to strengthen deterrence,",720,106,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
48,"prevent escalation, and reassure allies. additionally, the u. s. military sustains ready forces around the world to defend our citizens and protect diplomatic facilities. _ conduct military engagement and security cooperation. the u. s. military strengthens _ regional stability by conducting security cooperation activities with foreign defense establishments. such activities support mutual security interests, develop partner capabilities for self - defense, and prepare for multinational operations. strengthening partners is fundamental to our security, building strategic depth for our national defense. _ conduct stability and counterinsurgency operations. the u. s. military also remains _ ready to conduct limited stability operations when required, working",766,102,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
49,"with interagency, coalition, and host - nation forces. such efforts emphasize unique elements of our forces : civilmilitary affairs teams, building partner capacity, information support teams, and cultural outreach programs. _ provide support to civil authorities. when man - made or natural disasters impact the _ united states, our military community offers support to civil authorities in concert with other u. s. agencies. as part of that effort, we integrate military and civil capabilities through fema ’ s national planning system and national exercise program. during domestic events, u. s. military forces — including national guard and reserve units — provide trained personnel, communications",703,104,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
50,"capabilities, lift, and logistical and planning support. they work alongside civilian first - responders to mitigate the impact of such incidents and keep our citizens safe. - - - - - _ conduct humanitarian assistance and disaster response. over the years, u. s. _ soldiers, sailors, airmen, marines, and coast guardsmen have quickly and effectively delivered life - sustaining aid to desperate people all around the world. such efforts sometimes last only a few weeks. at other times, they last much longer. in all cases, taking action to relieve suffering reflects our professional ethos and the values in which we believe. * * e. res",636,105,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
51,"##ourcing the strategy * * we will not realize the goals of this 2015 national military strategy without sufficient resources. like those that came before it, this strategy assumes a commitment to projecting global influence, supporting allies and partners, and maintaining the all - volunteer force. to execute this strategy, the u. s. military requires a sufficient level of investment in capacity, capabilities, and readiness so that when our nation calls, our military remains ready to deliver success. * * iv. joint force initiatives * * the u. s. joint force combines people, processes, and programs to execute globally integrated operations and achieve our national military objectives. this requires",707,109,132,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
52,"innovative leaders, optimized decision - making, and advanced military capabilities. * * a. people and the profession of arms : improving upon our greatest advantage * * our military and civilian professionals are our decisive advantage. they are the foundation of our operational excellence and our ability to successfully innovate. therefore, we are dedicated to building creative, adaptive professionals skilled at leading organizational change while operating in complexity. * * fostering innovation * * to accomplish this, we are evolving - producing creative, adaptive leaders our organizational culture and - adopting efficient, dynamic processes strengthening our leadership. - developing flexible, interoperable capabilities as we look to future",754,107,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
53,"challenges, the u. s. military will remain ready to meet unanticipated demands. we must prepare our service members to fight under conditions of complexity and persistent danger, conditions that demand courage, toughness, adaptability, and endurance as well as an abiding commitment to our nation ’ s values and professional military ethic. * * _ we are prioritizing leader development. to retain our warfighting edge, we are _ * * stressing innovative leader development across the all - volunteer force — officer, enlisted, - - - - - and civilian — through a combination of training, education, broad experience, and",618,99,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
54,"opportunity. these elements build the expertise that is the wellspring of innovation. toward that end, our training increasingly blends physical and virtual experiences to simulate contested environments and operations in denied or degraded conditions. our military education system also is updating how it selects and incentivizes faculty, rewards critical thought, and promotes our most innovative minds. continuous, demanding education inspires new ideas and identifies better ways to accomplish our missions. in developing the joint leaders of tomorrow, we emphasize six attributes. our leaders will : - strive to understand the environment in which they operate and the effect of applying all instruments of national power - anticipate",740,107,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
55,"and adapt to surprise, uncertainty, and chaos - work to recognize change and lead transitions - operate on intent through trust, empowerment, and understanding - make ethical decisions based on the shared values of the profession of arms - think critically and strategically in applying joint warfighting principles and concepts to joint operations * * _ we are adapting our organizational culture. _ * * to enhance our warfighting capability, we must attract, develop, and retain the right people at every echelon. central to this effort is understanding how society is changing. today ’ s youth grow up in a thoroughly connected environment. they are comfortable using technology and interactive social structures to",718,113,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
56,"solve problems. these young men and women are tomorrow ’ s leaders and we need their service. therefore, the u. s. military must be willing to embrace social and cultural change to better identify, cultivate, and reward such talent. to do so, we are exploring how our personnel policies and promotion practices must evolve to leverage 21st century skills. we are seeking new ways to attract people with valuable civilian sector experience. we also are experimenting with giving military personnel greater access to civilian innovation practices through flexible career options. in this effort, the reserve components provide a critical bridge to the civilian population, infusing the joint force with unique skills",714,111,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
57,"and diverse perspectives. also critical to building the best military possible are our efforts to further integrate women across the force by providing them greater opportunities for service. * * _ we are promoting ethical leadership. ethical leadership is central to protecting and _ * * strengthening our military family. this requires cultivating a professional climate that - - - - - reinforces our respect for core values, promotes accountability, and appreciates the contributions of every member of our professional community. to help us meet these goals, we are moving forward with a campaign of trust that stresses mutual respect and emphasizes the importance of a positive culture enhanced by quality programs for sexual assault prevention and",753,117,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
58,"response, suicide prevention, and high - risk behavior avoidance. * * b. processes : capturing innovation and efficiencies * * agile, efficient, and focused processes are means to accomplish our strategic objectives. such processes include promoting greater interoperability with joint, interagency, and international partners while encouraging action through decentralized execution. * * _ we are conducting resource - informed planning. for nearly a generation, we have _ * * consumed readiness as quickly as we have generated it. as a result, our long - term readiness has declined. therefore, we are taking action to better balance achieving our operational goals with sustaining ready",689,103,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
