chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"coercive statecraft and grey - zone activities continue to test the thresholds for conventional military conflict. in response, the australian government has committed to developing a more capable and lethal australian defence force. this requires a fit - for - purpose, integrated, agile and resilient workforce. one possessing the necessary knowledge, skills and capabilities to operate new platforms, to develop advanced technologies, to drive innovation, and to meet australia ' s future defence and national security needs. it also requires a larger workforce, which is why defence ' s total permanent workforce will increase to over 101, 000 by 2040. a more capable and potent australian defence",701,107,130,4,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
12,"force will better enable us to shape our region ' s future trajectory in ways that support security and prosperity for all - australians, our neighbours, and allies and partners alike. this includes continuing to acquire longer - range strike weapons, advanced sensors, cyber capabilities, and area denial systems tailored to a broader range of threats, including preventing coercive or grey - zone activities from escalating into conventional conflict. managing the delivery of this capability is a vital task, which requires deeper engagement with industry to accelerate capability development and to strengthen our supply chains. on 3 august 2022, the prime minister, the hon anthony albanese mp, and the",707,109,130,4,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
13,"deputy prime minister and minister for defence, the hon richard marles mp, announced the defence strategic review ( the review ). the review will prepare australia to effectively respond to the changing regional and global strategic environment and ensure that defence ' s capability and force structure is fit - for - purpose, affordable and delivers the greatest return on investment. it will ensure that australia has the necessary capability to defend ourselves in the most complex strategic environment we have encountered as a nation in over 70 years. it will help us to optimise our ability to meet the nation ' s security challenges over the next decade and beyond. the review will be delivered to government",716,118,130,4,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
14,"in early 2023. critical to navigating this complex security environment are our regional and international partnerships. aukus is deepening our defence capability and technological cooperation with the united kingdom and the united states. through this partnership, australia will acquire conventionally armed nuclear - powered submarines ; the most technologically advanced underwater capability defence has ever acquired. aukus will also develop joint advanced military capabilities to promote security and stability in the indo - pacific region. this partnership is a step - change for australia that complements our efforts to strengthen our network of international partnerships, including with our asean partners, our pacific family, our five eyes partners and the quad",775,110,130,4,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
15,"##rilateral strategic dialogue. our success is also contingent on our ability to align defence strategy, capability and resources, and to anticipate and adapt as our strategic environment evolves. to increase defence ' s agility and responsiveness as an organisation, we are investing in continuous transformation. as part of this continuous transformation effort, we are launching new whole - of - defence key activities, performance measures and targets in the 2022 – 26 defence corporate plan. these new performance measures clearly articulate how defence delivers on its mission and outcomes. they represent a transition away from siloed performance aligned to our organisational structure to an approach that",713,106,131,4,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
16,"presents an integrated view of defence delivery. they will ensure the australian government and australian people have a clear view of how we are meeting our priorities. in 2022 – 23, defence will continue to support and deliver the australian government ' s priority - to keep australia safe, secure and prosperous. we are pleased to present the 2022 – 26 defence corporate plan, which covers the period 2022 – 26 as required under paragraph 35 ( 1 ) ( b ) of the * public governance, performance and accountability act 2013 * and in accordance with section 16e of the * public governance and performance accountability * rule 2014. greg moriarty! [ 5",652,114,130,4,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
17,_ image _ 1. png ] ( 5 _ image _ 1. png )! [ 5 _ image _ 2. png ] ( 5 _ image _ 2. png ) secretary of defence august 2022 angus j campbell ao dsc! [ 5 _ image _ 0. png ] ( 5 _ image _ 0. png )! [ 5 _ image _ 3. png ] ( 5 _ image _ 3. png ) general chief of the defence force august 2022,286,80,104,4,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
18,"# # contents i foreword iii message from the secretary of defence and chief of the defence force 3 2022 – 26 defence corporate plan on a page 4 our mission and purpose 4 our outcomes 5 our strategic objectives 6 * * our key activities * * 9 our environment 14 defence, science and technology 14 our people 17 defence ict and data modernisation 17 portfolio structure 19 governance 19 risk management 21 performance 23 outcome 1 24 outcome 2 28 portfolio budget statements programs 29 changes since 2021 – 25 and requirements 1 - royal australian navy! [ 7 _ image _ 0. png ] ( 7 _ image _ 0. png ) ships hmas parramatta and",623,119,130,5,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
19,"hmas albany conduct a maritime patrol with australian border force vessel cape sorell as part of operation resolute. credit : leading seaman imagery specialist leo baumgartner 2 - the royal australian air force ' s first p - 8a poseidon flies down the st vincent gulf coastline near adelaide in south australia. credit : corporal craig barrett 3 - an australian army soldier from 6th battalion, royal australian regiment, conducts range practice as part of exercise tagato toa 2022, new caledonia. credit : rimap 4 - defence space command, australian public service and industry representatives outside the electro optic systems facilities at mount stromlo observatory,",669,105,130,5,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
20,"canberra. left to right : staff officer space legal, flight lieutenant diana dabrowska, thales defence and raaf account director, mr david jeppesen, electro optic systems marketing officer ms cinzia nash, australian strategic policy institute representative mr sunny cao and space electronic warfare staff officer major cameron porter. credit : leading aircraftman adam abela 5 - hmas canberra flight control office conducts night flying operations during indo - pacific endeavour 2021. credit : leading seaman imagery specialist nadav harel",541,78,101,5,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
21,"# 2022 – 26 defence corporate plan mission ( purpose ) :! [ 8 _ image _ 0. png ] ( 8 _ image _ 0. png ) figure 1 : defence corporate plan on a page. 2022 – 26 defence corporate plan - 3 to defend australia and its national interests in order to advance australia ' s security and prosperity our values : service : we have the selflessness of character to place the security and interests of our nation and its people ahead of our own. | courage : we have the strength of character to say and do the right thing, always, especially in the face of adversity. |",558,113,130,6,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
22,"respect : we have the humanity of character to value others and treat them with dignity. | integrity : we have the consistency of character to align our thoughts, words and actions to do what is right. | excellence : we have the willingness of character to strive each day to be the best we can be, both professionally and personally. | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",458,123,130,6,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
23,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,6,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
24,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,6,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
25,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,6,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
26,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | outcomes : 1 : defend australia and its national interests! [ 8 _ image _ 1. png ] ( 8 _ image _ 1. png ) through the conduct of operations and the provision of support for the australian community and civilian authorities, in accordance with government direction. 2 : protect and advance australia ' s strategic interests through the provision of strategic policy, the development, delivery and sustainment of military, intelligence and enabling",532,117,130,6,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
27,"capabilities, and the promotion of regional and global security and stability as directed by government. strategic objectives : shape australia ' s strategic environment deter action against australia ' s interests respond with credible military force, when required key activities :! [ 8 _ image _ 3. png ] ( 8 _ image _ 3. png ) an effective performance framework that ensures we are measuring and reporting on our performance to the australian government and the australian people and demonstrating how we achieve our mission and strategic objectives. excellence : we have the willingness of character to strive each day to be the best we can be, both professionally and personally.! [ 8 _ image",698,116,130,6,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
28,"_ 2. png ] ( 8 _ image _ 2. png ) | our people : australian defence force members, australian public servants and contractors dedicated to delivering on our mission and united by shared values and behaviours. | defence ict and data modernisation : defence ' s strategic advantage in an increasingly digitised world will come from uplifting our ict and data management practices. governance : | risk : | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",494,117,130,6,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
29,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,6,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
30,- - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,6,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
31,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - | | bringing together | | promoting a | | our most senior | | positive risk | | leaders to make | | management culture | | the critical | | to,332,128,130,6,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
32,"manage risks | | decisions - | | to implementation | | setting priorities, | | of government | | managing risk, | | priorities and the | | monitoring | | achievement of | | performance and | | defence ' s strategic | | aligning resources. objectives. | | | enablers : * * defence science * *! [ 8 _ image _ 4. png ] ( 8 _ image _ 4. png ) and technology : plays a critical role in ensuring the national science and technology enterprise is strengthened and explicitly leveraged to address strategic and geopolitical challenges. performance :! [ 8 _ image _ 5. p",561,111,130,6,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
33,"##ng ] ( 8 _ image _ 5. png ) members from the ships company of hmas cerberus during the anzac day commemoration service at the shrine of remembrance in melbourne, victoria. credit : leading seaman imagery specialist kieran dempsey defence encompasses all of the groups and services within! [ 9 _ image _ 0. png ] ( 9 _ image _ 0. png )! [ 9 _ image _ 1. png ] ( 9 _ image _ 1. png ) defence, their functions, outputs and their people - military, public service and contractors. together we deliver on our mission / purpose through our two outcomes",548,106,132,6,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
34,", the defence strategic objectives outlined in the * 2020 defence strategic update *, and the strategic effects outlined in the classified defence planning guidance.",165,25,29,6,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
35,# # our mission and purpose : the mission and purpose of defence is : to defend australia and its national interests in order to advance australia ' s security and prosperity. defence has aligned its purpose and mission to ensure that as an organisation we are focused on delivering our outcomes for the australian government and the australian people.,352,60,64,7,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
36,"# # our outcomes outcome 1 defend australia and its national interests through the conduct of operations, and provision of support for the australian community and civilian authorities, in accordance with government direction.",226,33,38,8,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
37,"# # outcome 2 protect and advance australia ' s strategic interests through the provision of strategic policy, the development, delivery and sustainment of military, intelligence and enabling capabilities, and the promotion of regional and global security and stability as directed by government. 2 - australian army gunners from the 105th battery of the 1st regiment, royal australian artillery, fire a 155mm smart anti - armour round from a m777 155mm howitzer during exercise barce 2022 at the shoalwater bay training area, queensland. credit : corporal nicole dorrett",571,88,113,9,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
38,"# # our strategic objectives! [ 10 _ image _ 0. png ] ( 10 _ image _ 0. png )! [ 10 _ image _ 1. png ] ( 10 _ image _ 1. png ) shape australia ' s strategic environment australia must be an active and assertive advocate for stability, security and sovereignty in our immediate region. defence works closely with whole - of - government and international partners to shape australia ' s strategic environment and maintain the rules - based order. our partnerships with regional countries have a long history and defence continues to expand its defence diplomacy, cooperation and capacity building activities, supporting shared interests with",640,112,130,10,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
39,our indo - pacific partners.,28,5,8,10,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
40,"# # deter actions against australia ' s interests deterrence effects are those that limit a foreign adversary ' s ability to coerce or use force against australia. defence is strengthening its posture and increasing its self - reliance to deliver deterrent effects across all domains. defence will continue to enhance its lethality and readiness, as well as improve the logistical support required for ( high - intensity ) war fighting.",436,71,81,11,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
41,"# # respond with credible military force, when required defence must be able to respond across the spectrum of conflict, including with credible force when required. the australian government expects defence to be able to engage in high - intensity conflict and, if required, deliver lethal force in defence of australia and its national interests. this includes supporting regional partners in times of need. defence also supports civil authorities to respond to and recover from national and regional crises and disasters as required. 1 - ea – 18g growlers from no. 6 squadron and f / a – 18f super hornets from no. 1 squadron conduct air - to - air formation flying with a",675,115,130,12,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
42,"c – 17a globemaster iii aircraft from no. 36 squadron, off the coast of south east queensland. credit : unknown! [ 11 _ image _ 0. png ] ( 11 _ image _ 0. png )",160,36,48,12,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
43,"# our key activities in 2022, defence commenced a major transformation of performance measurement and reporting. our new approach improves the clarity of defence performance information and creates a clear line of sight between our mission, outcomes, strategic objectives, the key activities we undertake to deliver on them and the performance measures and targets that help us determine whether we are successful. in the * 2022 – 26 defence corporate plan *, we are introducing seven new key activities and ten performance measures. this streamlined approach will improve the transparency and focus of our performance reporting to the australian government and the australian people, replacing a system that included 76 activities, 21 performance criteria and 63",763,116,130,13,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
44,"measures of success. our new key activities are : key activity 1 : conduct operations and deployments to defend and advance australia ' s national interests the australian government deploys defence personnel to operations overseas and within australia to defend and promote australia and its national interests. national and international security are whole - of - nation commitments. to deliver on key activity 1, defence also works closely with international and whole - of - government partners and state and territory agencies to respond to disasters and emergencies at home and abroad.",591,92,101,13,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
45,"# # key activity 2 : be a strategy - led organisation defence is a strategy - led organisation. australian government endorsed direction sets the strategic objectives. the * defence strategy framework *, endorsed by the secretary of defence and the chief of the defence force, informs how strategy cascades through the organisation. the classified * defence planning * guidance, released annually, is the primary strategic guidance document within defence. it helps the organisation translate government direction into action. key activity 3 : enable intelligence - informed strategic policy and international operations classified intelligence assessments and products inform defence strategic policy and international operations. this ensures that defence ' s activities are grounded in an intelligence -",806,117,130,14,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
46,"based understanding of drivers, capabilities and likelihood. captions for page 6 : 1 - hma ships canberra and warramunga conduct a dual replenishment at sea with usns yukon as they sail through the pacific ocean. credit : leading seaman imagery specialist matthew lyall 2 - australian army boxer combat reconnaissance vehicles at wide bay training area, queensland during a turret conversion course. credit : corporal nicole dorrett 3 - a f / a - 18f super hornet from no. 1 squadron releases flares whilst conducting air - to - air formation flying off the coast of south east queensland. credit : corporal jesse kane 4 - director",631,107,130,14,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
47,"enabling support ms jessica wood and senior environmental officer colonel mick goodyer from headquarters joint operations command monitor an amphibious beach landing in bowen, queensland, during exercise talisman sabre 2021. credit : corporal jarrod mcaneney",258,35,45,14,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
48,"# # key activity 4 : invest in defence people defence ' s integrated workforce brings together australian defence force members, australian public servants and contractors. defence invests in building and maintaining an environment that attracts and retains a highly skilled, agile and resilient workforce with the necessary skills and capabilities to meet australia ' s future defence and national security needs.",414,62,71,15,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
49,"# # key activity 5 : promote regional and global security and stability defence contributes to the promotion of regional and global security and stability. defence does this through steady and consistent international engagement anchored in our resolve to safeguard our national interests and support a rules - based order. defence diplomacy and cooperation focuses on enhancing australia ' s ability to work with partners in response to common security challenges, particularly in the indo - pacific region.",508,78,84,16,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
50,"# # key activity 6 : deliver future capability the australian government is providing defence $ 270 billion over the decade to 2029 – 30 to deliver capabilities across all domains, including information, cyber, maritime, air, space and land, supported by critical enabling capabilities. this capability will provide the government with a flexible range of options to deliver on defence ' s strategic objectives.",411,64,75,17,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
51,"# # key activity 7 : advance australia ' s prosperity defence will grow and sustain its military capability and, through this, contribute to the australian economy. the significant investment the australian government is making in defence has the potential to have positive impacts on australia ' s prosperity, supporting new and existing industries. our new performance measures and targets are detailed in the our performance section and will be included in the october 2022 portfolio budget statements.",505,78,87,18,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
52,"# # operation! [ 13 _ image _ 0. png ] ( 13 _ image _ 0. png )! [ 13 _ image _ 1. png ] ( 13 _ image _ 1. png ) tonga assist 2022 following the eruption of tonga ' s hunga tonga hunga ha ' apai underwater volcano on 15 january 2022, the australian defence force and the australian government provided support to the government of the kingdom of tonga. royal australian navy landing helicopter dock hmas adelaide delivered more than 250 pallets of humanitarian and disaster relief stores. embarked australian army and republic of fiji military forces, engineers, medical and",573,106,130,19,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
53,"other personnel worked side - by - side supporting clean - up efforts on atata island. royal australian navy replenishment ship hmas supply delivered more than half a million litres of fuel and humanitarian and disaster relief stores, as well as resupplying other ships to help sustain vessels from partner nations. royal australian air force support included air reconnaissance to assess damage using p - 8a poseidon maritime patrol aircraft, while more than 119 tonnes of humanitarian and disaster relief stores were delivered using c – 17a globemaster iii and c – 130j hercules transport aircraft. credit : petty officer imagery specialist christopher szumlanski",665,104,127,19,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
54,"# # our environment australia and the broader indo - pacific are facing the most significant shift in geo - strategic circumstances since world war ii. great power competition has entered a new, more acute phase. coupled with rapid military modernisation and the use of grey - zone tactics, the potential for, and consequences of, miscalculation are increasing. we are also in the midst of increasing technological advancement. just as developments in artificial intelligence, automation and quantum computing are altering australian society, these technologies are also driving new military capabilities. this includes the translation of disruptive technologies into weapons such as hypersonic missiles, autonomous robotics, anti - satellite weapons",750,109,130,20,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
55,", cyber operations and unmanned systems. the profound impacts of these technologies are driving militaries to consider current and future force design, capability investments and military objectives - australia is no exception. the government has determined australia will take greater responsibility for its own security. this includes enhancing defence ' s sovereign capabilities and the lethality of the australian defence force to increase our ability to deter threats to australia, and to make stronger contributions to our partnerships in the indo - pacific. this includes holding potential adversaries at risk at greater distance with new capabilities and working with partners to prevent coercive or grey - zone activities that undermine regional resilience and",769,113,130,20,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
56,"sovereignty. defence is continually refining its approach to capability acquisition to identify, develop and acquire capabilities quickly enough to respond to new technologies and our changing strategic environment. strengthening our industry partnerships and continuing to build and grow sovereign defence industry is critical as is addressing supply chain vulnerabilities exacerbated by covid - 19 and the war in ukraine. defence ' s sovereign industrial capability priorities focus on investing in areas that are operationally critical to the defence mission. this includes priorities within the integrated investment program over a three to five - year period and those in need of more dedicated monitoring, management and support due to their industrial complexity, government priority",790,113,130,20,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
57,"or requirements across multiple capability programs. defence investment in australian businesses will benefit the economy and increase australia ' s supply chain resilience. defence industry will be vital to delivering the products, skills and expertise that defence needs to achieve our ambitious capability program. the defence industry workforce will need to grow by 10 – 20 per cent over the next five years to deliver on defence ' s current integrated investment program, along with thousands of additional jobs across other projects in cyber, systems solutions and intelligence.",584,88,99,20,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
58,"# # defence national manufacturing priority road map defence and the department of industry, science and resources are collaborating on the defence national manufacturing priority road map. the road map is promoting innovation, and encouraging businesses to generate scale and productivity to meet international demand and opportunities by adopting industry 4. 0 technologies. the road map will make a concerted effort to develop enduring australian industry capability, particularly relating to the sovereign industrial capability priorities. defence is working closely with industry and academia to develop the future workforce through the following programs : - defence industry skilling and science, technology, engineering and mathematics ( stem ) strategy ; - skilling australia ' s defence industry grant",811,116,130,21,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
59,"program ; - defence industry internship program ; - school pathways program ; - defence industry pathway program ; - national defence industry skills office ; and - office of defence industry support. defence continues to strengthen engagement with australia ' s international partners. we do this through strong relationships with our pacific neighbours, southeast asian partners, and other close partner nations in the indo - pacific region. we are enhancing cooperative engagement and interoperability to meet shared challenges. defence continues to conduct operations and exercises in the region, including with allies and partners, to underpin the international rules - based order and maintain regional security and stability. the alliance with the united states has never",778,116,130,21,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
60,"been more important and deep us engagement is critical to stability and prosperity in the indo - pacific. defence is continuing to deepen australia ' s alliance with the united states through enhanced force posture cooperation, announced at ausmin 2021. new partnerships like aukus are accelerating defence ' s existing efforts to deliver on our strategic objectives. aukus builds on the longstanding and ongoing bilateral ties australia has with the united states and the united kingdom. defence is working closely with aukus partners to identify the optimal pathway for australia to acquire a conventionally armed nuclear powered submarine capability. in september 2021, defence established the nuclear powered submarine taskforce. this taskforce",748,111,130,21,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
61,"is a whole - of - government effort. it is staffed with representatives from the australian nuclear science and technology organisation, australian radiation protection and nuclear safety agency, australian radioactive waste agency, the departments of the prime minister and cabinet, foreign affairs and trade, education, skills and employment, industry, science and resources, attorney - general ' s and the australian security intelligence organisation. defence is focused on developing targeted advanced capabilities critical to meeting the emerging threats of today and tomorrow. aukus is guiding accelerated development of advanced defence capabilities where they will have most impact - both for deterrence and our operational effectiveness. operation flood assist 2022 australian army soldier private",807,112,130,21,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
62,"jamie tabb assists the public in separating water - damaged belongings in lismore, new south wales. the australian defence force deployed personnel and assets to support new south wales government response to the flood emergency. australian defence force support was coordinated and prioritised through state emergency operations, with tasks including sand bagging, aerial search and rescue, damage assessments and clean up. credit : leading aircraftman samuel miller these capabilities are being augmented with work on information sharing and innovation to significantly enhance pathways for joint capability development by aukus partners. our combined efforts with the united states and united kingdom through aukus will make australia a more capable security partner that",774,111,130,21,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
63,"is better able to support a safe and secure indo - pacific. our bilateral engagement is complemented by our many minilateral and multilateral exercises and agreements, such as the pacific islands forum, five power defence arrangements, quadrilateral security dialogue, the five eyes partnership, and asean defence ministers ' meeting. australia will continue to be an active and vocal advocate for a rules - based international order designed to support economic growth, security, prosperity and our values. this includes support for laws and treaties, such as the united nations convention on the law of the sea, and international institutions that help constrain the exercise of coercive power",695,106,130,21,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
64,"and support collective responses to challenges such as terrorism and the proliferation of weapons of mass destruction. we are strengthening our whole - of - government, state and territory relationships to enhance responses to regional and domestic disasters and emergencies. the impacts of climate risks - such as catastrophic natural disasters, pandemics and growing water and food scarcity - are further complicating the dynamics in the indo - pacific. they alter the context in which regional actors make decisions, and influence the strategies they pursue to achieve their goals. these factors also contribute to state fragility and the risk of strategic miscalculation. defence has a key role in supporting",712,109,130,21,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
