chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
45,", we must prepare our forces to confront this scale of means, but at the same time we must improve our threat, preferably in concert with our allies and friends, but capabilities to deter and prevent the use of such unilaterally if necessary. to do this, we must have forces weapons and protect ourselves against their effects. that can deploy quickly and supplement u. s. forward ( our integrated program to deal with threats to our based and forward deployed forces, along with regional security from weapons of mass destruction is allies, in halting an invasion and defeating the aggressor. discussed below. ) with programmed enhancements,",642,106,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
46,"the forces the - contributing to multilateral peace operations. administration is fielding will be sufficient to help defeat when our interests call for it, the united states must aggression in two nearly simultaneous major regional also be prepared to participate in multilateral efforts conflicts. as a nation with global interests, it is important to broker settlements of internal conflicts and bolster that the united states maintain forces with aggregate capa - new democratic governments. thus, our forces must bilitieson this scale. obviously, we seek to avoid a situa - prepare to participate in peacekeeping, peace tion in which an aggressor in one region might be tempted enforcement",694,107,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
47,"and other operations in support of these to take advantage when u. s. forces are heavily committed objectives. ( our strategy for peace operations and elsewhere. more basically, maintaining a "" two war "" force the contribution of u. s. forces is discussed below. ) helps ensure that the united states will have sufficient mili - tary capabilities to deter or defeat aggression by a coalition - supporting counterterrorism efforts and other of hostile powers or by a larger, more capable adversary national security objectives. a number of other than we foresee today. tasks remain that u. s. forces have typically carried out with both general purpose and specialized",667,109,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
48,"units. we will never know with certainty how an enemy might these missions include : counterterrorism and puni - fight or precisely what demands might be placed on our tive attacks, noncombatant evacuation, counter - own forces in the future. the contributions of allies or narcotics operations, nation assistance, and humani - coalition partners will vary from place to place and over tarian and disaster relief operations. time. thus, balanced u. s. forces are needed in order to provide a wide range of complementary capabilities and to to meet all of these requirements successfully, our forces cope with the unpredictable and unexpected. must be capable",658,105,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
49,"of responding quickly and operating effectively. that is, they must be ready to fight and win. this imperative demands highly qualified and motivated overseas presence people ; modern, well - maintained equipment ; realistic the need to deploy u. s. military forces abroad in peace - training ; strategic mobility ; and sufficient support and time is also an important factor in determining our overall sustainment capabilities. force structure. we will maintain robust overseas presence in severzll forms, such as permanently stationed forces, 7 - - - - - deployments and combined exercises, port calls and other conflict arises and raise the odds that u. s. forces will find a",678,110,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
50,"force visits, as well as military - to - military contacts. these relatively favorable situation should a u. s. response be activities provide several benefits. specifically they : required. _ • _ _ give form and substance to our bilateral and multi - _ * * counterterrorism, fighting drug trafficking * * lateral security commitments. * * and other missions * * - demonstrate our determination to defend u. s. and while the missions outlined above will remain the primary allied interests in critical regions, deterring hostile determinants of our general purpose and nuclear force nations from acting contrary to those interests. structure, u. s. military forces",664,107,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
51,"and assets will also be called upon to perform a wide range of other important missions - provide forward elements for rapid response in crises as well. some of these can be accomplished by conven - as well as the bases, ports and other infrastructure tional forces fielded primarily for theater operations. often, essential for deployment of u. s. - based forces by air, however, these missions call for specialized units and sea and land. capabii ities. - enhance the effectiveness of coalition operations, * * combating terrorism * * including peace operations, by improving our ability to operate with other nations. as long as terrorist groups continue to",660,109,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
52,"target american citi - zens and interests, the united states will need to have - allow the united states to use its position of trust to specialized units available to defeat such groups. from prevent the development of power vacuums and time to time, we might also find it necessary to strike dangerous arms races, thereby underwriting regional terrorists at their bases abroad or to attack assets valued by stability by precluding threats to regional security. the governments that support them. - facilitate regional integration, since nations that may our policy in countering international terrorists i? to make not be wi ii ing to work together in our absence may no concessions to",687,113,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
53,"terrorists, continue to pressure state be willing to coalesce around us in a crisis. sponsors of terrorism, fully exploit all available legal mech - anisms to punish international terrorists and help other - promote an international security environment of governments improve their capabi! ities to combat trust, cooperation, peace and stability, which is terrorism. fundamental to the vitality of developing democra - cies and free market economies for america ' s own countering terrorism effectively requires close day - to - day economic well - being and security. coordination among executive branch agencies. the. departments of state, justice and defense, the fbi and cia",679,104,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
54,"through training programs, combined exercises, military continue to cooperate closely in an ongoing effort against contacts, interoperability and shared defense with potential international terrorists. positive results will come from inte - coalition partners, as well as security assistance programs gration of intelligence, diplomatic and rule - of ~ law activi - that include judicious foreign military sales, we can ties, and through close cooperation with other govern - strengthen the local self - defense capabilities of. our friends ments and international counterterrorist organizations. and allies. through active participation in regional security dialogues, we can reduce regional tensions, increase trans - improving u.",732,102,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
55,"s. intelligence capacities is a significant part parency in armaments and improve our bilateral and of the u. s. response. terrorists, whether from well - orga - multilateral cooperation. nized groups or the kind of more loosely organized group responsible for the world trade center bombing, have the by improving the defense capabiiities of our friends and. advantage of being able to take the initiative in the timing demonstrating our commitment to defend common inter - and choice of targets. terrorism involving weapons of ests, these activities enhance deterrence, encourage mass destruction represents a particularly dangerous responsibility - sharing on the part of friends and allies,",694,106,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
56,"potential threat that must be countered. decrease the likelihood that u. s. forces will be necessary if 8 - - - - - the united states has made concerted efforts this past year at home and in the international arena, prevention, treat - to punish and deter terrorists. on june 26, 1993, following ment and economic alternatives must work hand - in - hand a determination that iraq had plotted an assassination with law enforcement and interdiction activities. long - attempt against former president bush, president clinton term efforts will be maintained to help nations develop ordered a cruise missile attack against the headquarters of healthy economies with fewer market incentives for iraq '",696,114,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
57,"s intelligence service in order to send a firm response producing narcotics. u. s. efforts will increase efforts and deter further threats. similarly, on march 4, 1994, the abroad to foster public awareness and support for govern - united states obtained convictions against the four defen - mental cooperation on a broad range of activities to dants in the bombing of the world trade center. reduce the incidence of drug abuse. public awareness of a demand problem in producing or trafficking countries can u. s. leadership and close coordination with other govern - be converted into public support and increased govern - ments and international bodies will continue, as demon - mental law",691,113,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
58,"enforcement to reduce trafficking and produc - strated by the un security council sanctions against libya tion. there has been a significant attitudinal change and for the pan am 103 and uta 772 bombings, a new inter - awareness in latin america and the caribbean, particu - national convention dealing with detecting and controlling larly as producer and transit nations themselves become plastic explosives, and two important counterterrorism plagued with the ill effects of consumption.. treaties - the protocol for the suppression of unlawful acts of violence at airports serving international aviation other missions and the convention for the suppression of unlawful attacks against the safety of",702,107,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
59,"maritime navigation. the united states government is also responsible for protecting the jives and safety of americans abroad. in fighting drug trafficking order to carry out this responsibility, selected u. s. military forces are trained and equipped to evacuate americans the administration has undertaken a new approach to the from such situations as the outbreak of civil or interna - global scourge of drug abuse and trafficking that will better tional conflict and natural or man - made disasters. for integrate domestic and international activities to reduce example, u. s. marines evacuated americans from both the demand and the supply of drugs. ultimate monrovia, liberia in august of 1990,",700,109,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
