chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
27,..... 28 2. 5 rustungskontrolle und abrustung......................... 30 2. 6 starkung der bilateralen beziehungen.................. 32 6. 9 beitrag des bundesheeres zur gesundheit........ 109 6. 10 bundesheer und bevolkerung ( veranstaltungen und offentlichkeitsarbeit ),272,33,130,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
28,...... 112 7 sport im bundesheer................................................ 115 abkurzungsverzeichnis.................................................... 126,162,9,127,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
29,"# vorwort sehr geehrte damen und herren! das weißbuch erscheint im zweijahres - rhythmus und legt rechenschaft uber die vielfaltigen aufgaben und einsatze des osterreichischen bundesheeres ab. es dient uberdies einer standortbestimmung der sicherheits - und verteidigungspolitik und bietet gleichermaßen ruck - wie ausblicke auf militarstrategische, organisatorische und personelle entwick",389,50,130,2,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
30,"##lungen in der osterreichischen landesverteidigung. die vorliegende vierte ausgabe umfasst den berichtszeitraum 2009 / 2010. alle bereits in umsetzung befindlichen und noch bevorstehenden strukturreformen tragen der in den vergangenen zwei jahrzehnten grundlegend geanderten politischen weltlage rechnung und den daraus resultierenden anspruchen an eine moderne armee, die rasch",379,47,132,2,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
31,"auf krisen reagiert und aufflammenden konflikten vor ort entgegenwirkt - und sei es am anderen ende der welt. stabilitat, sicherheit und menschenrechte stehen zwar allen zu, sind aber in vielen regionen der erde permanent gefahrdet. deren schaffung bzw. durchsetzung und erhaltung ist oft nur mit militarischer unterstutzung machbar. die multinationalen truppen unter fuhr",372,53,130,2,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
32,##ung der nach ende des zweiten weltkriegs gegrundeten verein -! [ 3 _ image _ 0. png ] ( 3 _ image _ 0. png ) ten nationen sind daher seit 1956 weltweit im dienste des friedens und der menschlichkeit engagiert. seit 1960 beteiligt sich auch osterreich regelmaßig an vn - friedensmissionen und humanitaren einsatzen im ausland und konnte damit sein ansehen als ve,363,64,133,2,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
33,"##rlasslicher und solidarischer partner in der internationalen staatengemeinschaft festigen. der beitritt zur europaischen union und die mitwirkung an projekten der gemeinsamen außen - und sicherheitspolitik, der europaischen bzw. nunmehr gemeinsamen sicherheits - und verteidigungspolitik sowie der nato - partnerschaft fur den frieden haben die position osterreichs international weiter gestarkt. die ersten eu - gefuhrten militarmi",434,55,132,2,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
34,"##ssionen unter osterreichischer beteiligung fanden 2003 in der ehemaligen jugoslawischen teilrepublik mazedonien statt. 2005 ubernahm die eu von der nato das kommando uber sfor, nunmehr eufor althea, zur stabilisierung der lage in bosnien und herzegowina. seit 1999 beteiligt sich osterreich an kfor im kosovo. im berichtszeitraum war osterreich der großte nicht - nato - truppe",379,55,133,2,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
35,"##nsteller. multinationale ubungen und gemeinsame standards tragen zur kontinuierlichen verbesserung der kooperation zwischen den staaten in friedenseinsatzen bei. es sollte uns alle mit stolz erfullen, dass sich das osterreichische bundesheer mit ganzer kraft friedenssichernden aufgaben verschrieben hat, die allesamt im geiste der europaischen solidaritat stehen. als mitglied der europaischen union, die das großte fried",424,54,133,2,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
36,"##ens - und solidaritatsprojekt auf dem kontinent darstellt, ist osterreich in ein stabiles system demokratischer staaten eingebettet und somit in absehbarer zeit keinen konventionellen militarischen bedrohungen mehr ausgesetzt. im inland gilt es daher primar, staatliche souveranitat, innere ordnung und demokratie zu schutzen und der bevolkerung bei elementarereignissen und außergewo",386,49,133,2,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
37,"##hnlichen unglucksfallen hilfreich beizustehen. die katastrophenhilfeeinsatzkrafte des osterreichischen bundesheeres standen in den vergangenen beiden jahren vor außerordentlichen herausforderungen, die sie eindrucksvoll bewaltigen konnten. schwere unwetter hatten jeweils in den sommermonaten in weiten teilen unseres landes zu einer so prekaren hochwassersituation gefu",372,41,133,2,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
38,"##hrt, dass tausende soldatinnen und soldaten uber wochen rund um die uhr im einsatz waren, um wasser aus uberfluteten hausern zu pumpen, verklausungen zu beseitigen und schaden an der infrastruktur zu beheben. mindestens 12. 500 soldaten stehen im notfall jederzeit bereit, um der osterreichischen bevolkerung schutz zu bieten und hilfe zu leisten. in den letzten zehn",369,56,132,2,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
39,"jahren wurden von den profis des osterreichischen bundesheeres insgesamt zwei millionen arbeitsstunden in der katastrophenhilfe im inland erbracht. moge das weißbuch 2010 bei den politischen entscheidungstragern und offentlichen meinungsbildnern noch mehr verstandnis fur die professionalisierung des osterreichischen bundesheeres wecken, damit es auch in zukunft den herausforderungen der landesverteidigun",407,48,130,2,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
40,"##g, des katastrophenschutzes und der auslandseinsatze zum wohle aller gerecht werden kann.! [ 4 _ image _ 0. png ] ( 4 _ image _ 0. png ) osterreich misst den vereinten nationen, die sich als weltumspannende organisation in umfassender weise allen aspekten von sicherheit widmen, eine zentrale bedeutung bei.",309,50,111,2,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
41,"# zusammenfassung in der entschließung des nationalrates vom 12. dezember 2001 zur sicherheits - und verteidigungsdoktrin wurde der auftrag festgeschrieben, dass alle zwei jahre - unter bezugnahme auf die sicherheitspolitische lage und die sich verandernden aufgabenstellungen - der zustand und die erfordernisse des osterreichischen bundesheeres ( obh ) dargelegt werden sollen. diesem",386,52,130,3,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
42,"auftrag wird mit der herausgabe des weißbuches 2010 entsprochen, welches in analogie zum weißbuch 2008 durch die zustandige abteilung transformation, unter einbeziehung der jeweiligen fachlich zustandigen dienststellen des bundesministeriums fur landesverteidigung und sport ( bmlvs ), erstellt wurde. das weißbuch 2010 konzentriert sich auf den berichtszeitraum 2009 / 2010. weiterfuhrende und dar",398,52,130,3,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
43,"##uber hinaus gehende hintergrundinformationen waren den weißbuchern 2004, 2006 bzw. 2008 zu entnehmen. unter dem begriff "" bundesheer "" bzw. der abkurzung "" obh "" wird im weißbuch 2010 der zustandigkeitsbereich des bundesministers fur landesverteidigung und sport, im speziellen das bmlvs, das obh selbst sowie die zivile verwaltung des ressorts verstand",355,51,132,3,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
44,"##en. die im weißbuch 2010 verwendeten personenbezogenen ausdrucke betreffen, soweit dies inhaltlich in betracht kommt, frauen und manner gleichermaßen.",152,19,58,3,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
45,# # die sicherheitspolitik osterreichs mit der positiven entwicklung der geopolitischen lage in der eurostrategischen zone hat sich auch jene osterreichs substanziell verbessert. konventionelle militarische angriffe gegen osterreich sind auf absehbare zeit unwahrscheinlich geworden. allerdings sind die europaische union und mit ihr auch osterreich durch neue risken und bedrohungen ( wi,388,51,130,4,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
46,"##e z. b. innerstaatliche und regionale konflikte, cyberangriffe, verbreitung von massenvernichtungswaffen, organisierte kriminalitat, internationaler terrorismus, naturkatastrophen und zivilisationsrisiken ) sowie durch instabilitaten an der europaischen peripherie herausgefordert.",283,27,94,4,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
47,"# # osterreichs sicherheitspolitik im internationalen rahmen die sicherheitslage eines europaischen staates kann heute nicht mehr isoliert betrachtet werden. die neuen sicherheitspolitischen herausforderungen und risken sind nicht im alleingang, sondern nur durch internationale solidarische zusammenarbeit zu bewaltigen. mit beginn 2009 war osterreich zum dritten mal seit seinem beitritt zu den vereinten nation",413,52,130,5,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
48,"##en nichtstandiges mitglied des sicherheitsrats und hat dort maßgeblich an der annahme der sicherheitsratsresolution zum "" schutz von zivilisten in konfliktsituationen "" mitgewirkt. die sicherheit osterreichs und jene der eu sind aufs engste miteinander verbunden. seit 1. dezember 2009 ist der "" vertrag von lissabon "" in kraft. jene bestimmungen, die das verteidi",366,53,132,5,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
49,"##gungsressort wesentlich betreffen, finden sich im titel v des "" vertrages uber die europaische union "". dies sind die regelungen zur beistandsklausel, zu den petersberg - aufgaben ( erganzt um gemeinsame abrustungsmaßnahmen, aufgaben der militarischen beratung und unterstutzung ), zur europaischen verteidigungsagentur und zur "" standigen strukturierten zusammenarbeit "", sowie der artikel",392,52,132,5,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
50,"222 des "" vertrages uber die arbeitsweise der europaischen union "", welcher die solidaritatsklausel beinhaltet.",111,15,36,5,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
51,"# # das osterreichische bundesheer - instrument der * * osterreichischen * * sicherheitspolitik der auftrag an das obh, die nationale gesetzgebung und internationale verpflichtungen sowie die daraus resultierenden aufgaben sind bestimmend fur den umfang, die struktur und die fahigkeiten des obh. diese wurden in den empfehlungen der bundesheerreformkommission 2004 detailliert, durch die strategis",398,54,130,6,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
52,##che ebene zustimmend zur kenntnis genommen bzw. beschlossen und sind somit maßgeblich fur die weitere ausrichtung des obh.! [ 7 _ image _ 0. png ] ( 7 _ image _ 0. png )! [ 7 _ image _ 1. png ] ( 7 _ image _ 1. png ) fur diese zukunftsaufgaben braucht es ein gut ausgebildetes personal. gemaß dem regierungsprogramm der xxiv. geset,333,65,132,6,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
53,"##zgebungsperiode war ein evaluierungsbeirat zur begleitenden prufung der umsetzung der reformschritte hinsichtlich prioritat, qualitat und einhaltung von zeitplanen einzurichten, der uber seine tatigkeit der bundesregierung bis jahresende 2009 zu berichten hatte. am 2. marz 2010 hat unter vorsitz von bundeskanzler werner faymann der nationale sicherheitsrat die vorlage des berichtes zur kenntnis",399,51,132,6,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
54,genommen. die weitere streitkrafteentwicklung wird dem bericht entsprechend nach maßgabe der verfugbaren ressourcen fortgesetzt werden.,135,15,54,6,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
55,"# # das bundesheer im * * einsatz * * eine der zentralen aufgaben des obh ist die erfullung von auftragen im inland. das obh muss jederzeit in der lage sein, entsprechende fahigkeiten bereitzustellen, insbesondere im rahmen sicherheitspolizeilicher assistenzen sowie zur bewaltigung von natur - katastrophen im inland. daruber hinaus ist osterreichs luftraum permanent zu",371,55,130,7,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
56,"schutzen. die jahre 2009 und 2010 waren im wesentlichen gepragt von der routinemaßigen fortsetzung des assistenzeinsatzes nach schengenerweiterung ( der noch bis jahresende 2011 dauern wird ) sowie von den hochwasserkatastrophen in den sommermonaten in niederosterreich und in der steiermark. 2010 war das jubilaumsjahr "" 50 - jahre auslandseinsatze "" des obh. seit dem ersten auslandseinsat",391,56,130,7,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
57,"##z von soldaten des obh im rahmen der vn - operation onuc ( operations des nations unies au congo ) 1960 bis 1963 in der damaligen demokratischen republik kongo, haben mehr als 90. 000 osterreichische soldaten an mittlerweile 117 verschiedenen einsatzen im ausland teilgenommen. im berichtszeitraum haben sich gemaß den ministerratsbeschlussen der osterreichischen bundesregierung im jahr 2009 im jahresd",405,59,132,7,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
58,"##urchschnitt 1. 255 soldaten bzw. im jahr 2010 1. 086 soldaten an den bis zu 14 auslandseinsatzen beteiligt. der politischen vorgabe entsprechend lag das schwergewicht weiterhin auf dem westbalkan, wo die beteiligung trotz allgemeiner reduzierung der truppenstarke der missionen mit temporar bis zu 900 soldaten am umfangreichsten ausfiel.",340,48,120,7,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
59,"# # personal - material / infrastruktur - budget 2009 und insbesondere das jahr 2010 waren durch reduzierungen des personellen und budgetaren rahmens gepragt. die weitere streitkrafteentwicklung war daher im sinne eines fortlaufenden prozesses entsprechend anzupassen. der anteil des budgets fur die militarische landesverteidigung ( landesverteidigungsbudget ohne den anteil "" sport "" ) belief sich im",402,56,130,8,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
60,"jahr 2009 mit € 2. 006 mio. ( bundesrechenabschluss ) auf 0, 731 % des bruttoinlandsproduktes ( bip ), das budget fur 2010 entsprach mit € 2. 028 mio. einem bip von 0, 718 %. die personalstarke des obh betrug mit stichtag 1. dezember 2010 etwa 36. 400 personen, die einsatzorganisation umfasste mit ende 2010 weiterhin rund 60. 000 personen. fur rustungsbescha",360,62,130,8,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
61,"##ffungen wurden in den jahren 2009 und 2010 jeweils ca. € 460 mio. aufgewendet. die bauliche infrastruktur wurde weiter modernisiert, insbesondere wurde dabei die unterkunftsqualitat erhoht ; in den beiden jahren wurden diesbezuglich jeweils rund € 65 mio. investiert.",269,39,100,8,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
62,"# # perspektive im berichtszeitraum stand die weitere umsetzung der reform obh 2010 im sinne der empfehlungen der bundesheerreformkommission im vordergrund. die sinkenden ressourcen zwangen dabei zur anpassung der streitkrafteentwicklung : insbesondere wurden zunachst organisatorische maßnahmen eingeleitet, um eine weitere reduktion der betriebskosten zu erreichen. im herbst",377,47,130,9,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
63,"2010 begannen ressortinterne planungen hinsichtlich einer moglichen umstellung auf ein freiwilligensystem, die ergebnisse der modellbearbeitung wurden durch den bundesminister fur landesverteidigung und sport am 17. janner 2011 prasentiert. in weiterer folge wurde der politische prozess zur erstellung des berichtes der bundesregierung uber eine neue osterreichische sicherheitsstrategie initiiert. die",403,48,130,9,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
64,"auf basis dieses berichtes, der vom ministerrat am 1. marz 2011 beschlossen wurde, abgeleiteten entscheidungen werden die zentrale grundlage fur die weitere streitkrafteentwicklung bilden. im hinblick auf die neue ausrichtung des obh wurde im zuge der regierungsklausur im mai 2011 bereits wie folgt festgelegt : "" fur die in dem bericht der bundesregierung uber eine neue osterreichische sic",392,58,130,9,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
65,"##herheitsstrategie definierten zukunftsaufgaben braucht es ein gut ausgebildetes obh. daher soll der verwaltungsanteil weiter sinnvoll reduziert, die truppe mit investitionen gestarkt, die anzahl an jungen soldaten stetig erhoht werden, um die einsatzorganisation zu verjungen, und die aufgabenerfullung weiter voran zu treiben. "" die streitkrafteentwicklung wird",364,45,132,9,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
66,- basierend auf den politischen entscheidungen - weiter konsequent an den definierten aufgabenstellungen und kernfahigkeiten auszurichten sein und jedenfalls neben den bereits erwahnten organisatorischen auch entsprechende strukturelle maßnahmen beinhalten. die fur die weitere realisierung erforderlichen ressourcen werden zumindest schrittweise sicherzustellen sein.! [ 8 _ image _ 0,385,47,130,9,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
67,. png ] ( 8 _ image _ 0. png ) die fahigkeiten des obh sind konsequent weiterzuentwickeln.! [ 9 _ image _ 0. png ] ( 9 _ image _ 0. png )! [ 10 _ image _ 0. png ] ( 10 _ image _ 0. png )! [ 10 _ image _ 1. png ] ( 10 _ image _ 1. png ) osterreichischer sicherheitspolitik die aktuellen und absehbaren rahmenbedingungen,318,73,130,9,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
68,fur die sicherheit osterreichs und der europaischen union unterscheiden sich grundlegend von jenen in der zweiten halfte des 20. jahrhunderts. die folgen des fruheren ost - west - konflikts bestimmen nicht mehr wie bisher die sicherheitspolitische agenda. daher und aufgrund des gesamteuropaischen prozesses der integration und zusammenarbeit haben die europaischen staaten erstmals in der geschichte die chance,411,57,130,9,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
69,"auf eine selbstbestimmte, dauerhafte gemeinsame zukunft in einem raum des friedens, der freiheit, der sicherheit und des rechts. ( auszug aus der "" osterreichischen sicherheitsstrategie. sicherheit in einer neuen dekade - sicherheit gestalten "", ministerratsbeschluss vom 1. marz 2011 )",286,40,108,9,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
70,# # die sicherheitspolitische * * lage * * 12 weissbuch 2010,60,12,22,10,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
71,# 1. 1 osterreichs sicherheit mit der positiven entwicklung der geopolitischen lage in der eurostrategischen zone hat sich auch die lage osterreichs substanziell gebessert. konventionelle militarische angriffe gegen osterreich sind auf absehbare zeit unwahrscheinlich geworden. allerdings sind die europaische union und mit ihr auch osterreich durch neue risken und bedrohungen ( wi,382,52,130,11,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
72,"##e z. b. innerstaatliche und regionale konflikte, bedrohungen der internetsicherheit, verbreitung von massenvernichtungswaffen, organisierte kriminalitat, internationaler terrorismus, naturkatastrophen und zivilisationsrisken ) sowie durch instabilitaten an der europaischen peripherie herausgefordert. mit der aufnahme neuer mitglieder in die nato und in die eu seit 2004 wurde der europaische stabilitatsraum er",414,48,132,11,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
73,"##weitert. europa ist allerdings auch heute nicht frei von bedrohungen. die nach wie vor nicht abgeschlossenen staatsbildungsprozesse am westbalkan mit den drei krisenherden in sudosteuropa und das krisenpotenzial an der europaischen peripherie ( nordafrika, sahelzone, naher und mittlerer osten, sudkaukasus sowie zentralasien ) lassen auch in zukunft ein verstarktes sicherhei",378,50,132,11,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
74,##tspolitisches engagement europaischer staaten in diesen regionen notwendig erscheinen.,88,9,28,11,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
75,"# # osterreichs sicherheitsinteressen die sicherheitslage eines europaischen staates kann heute nicht mehr isoliert betrachtet werden. instabilitaten und gefahren in und um europa beruhren die sicherheitslage aller europaischen staaten. die neuen sicherheitspolitischen herausforderungen und risken sind nicht im alleingang, sondern nur durch internationale solidarische zusammenarbeit zu bewaltigen. die sicher",411,49,130,12,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
76,"##heit osterreichs und jene der eu sind aufs engste miteinander verbunden. unter berucksichtigung der sicherheitsinteressen der eu steckt sich osterreich im konzept der umfassenden sicherheitsvorsorge vom november 2005 insbesondere folgende politisch - strategische ziele : • starkung von demokratie, menschenrechten und rechtsstaatlichkeit, insbesondere im rahmen der aktiven unters",383,48,132,12,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
77,"##tutzung entsprechender projekte der eu und der osze sowie der vereinten nationen ; • forderung von stabilitat und sicherheit sowie verhinderung des entstehens und der eskalation von konflikten, insbesondere im sicherheitsrelevanten umfeld osterreichs ; • ubernahme von mehr verantwortung fur frieden und sicherheit im europaischen und globalen kontext ; • bekampfung von internationalem terrorism",398,54,132,12,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
78,"##us, organisierter kriminalitat und korruption ; • verstarkung der internationalen zusammenarbeit zur eindammung illegaler migration und schlepperei ; • unterstutzung der internationalen bemuhungen um friedenssicherung, konfliktverhutung, krisenbewaltigung und krisennachsorge ; • auf - und ausbau effizienter ziviler und militarischer kapazitaten und strukturen zur erfullung sicherhei",387,45,132,12,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
79,"##tspolitischer aufgaben im nationalen bereich sowie als voraussetzung fur eine glaubwurdige und effektive gemeinsame außen - und sicherheitspolitik der eu ; • erhalt der aufwuchsfahigkeit und der militarischen kernkompetenzen des obh, um auf lageanderungen im europaischen umfeld zeitgerecht reagieren zu konnen ; • intensivierung der regionalen und globalen abrustung und rustungskont",386,51,132,12,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
80,"##rolle sowie bekampfung der verbreitung von massenvernichtungswaffen ; • ausgleich des wohlstandsgefalles, insbesondere im rahmen der eu - erweiterung sowie im rahmen der entwicklungszusammenarbeit ; • aufrechterhaltung einer leistungsfahigen volkswirtschaft sowie vorsorge gegen krisenbedingte storungen der wirtschaft zur sicherstellung der versorgung der bevolkerung mit le",377,45,132,12,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
81,##bensnotwendigen gutern ; • erhaltung einer lebenswerten umwelt im rahmen des umfassenden umweltschutzes ; • sicherung und verbesserung von katastrophenschutzkapazitaten ; • entwicklung eines breiten sicherheitsbewusstseins in moglichst weiten teilen der bevolkerung.,268,32,103,12,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
82,# 1. 2 sicherheitspolitische herausforderungen * * und risken * * das ende des kalten krieges hat neue chancen und neue gestaltungsspielraume fur eine aktive außen - und sicherheitspolitik der eu und ihrer mitglieder eroffnet. so hat osterreich mit seiner neutral ausgerichteten außen - und sicherheitspolitik vielfaltige moglichkeiten der mitgestaltung. die eu konnte die europaische sic,388,56,130,13,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
