chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
27,", and through his figure guarantee you a leadership of high professionalism and integrity. i believe that general jeronim bazo, with his good values, completed education, long experience and salient dedication that characterizes his career, without any doubt, will accomplish this new task in the best way. he will be a crucial collaborator in the further transformation of the armed forces and an infallible interpreter of the major role of these forces in the joint front of nato battle for a better and more secure world. our government gives special prominence to the strategic partnership with the united states. incarnation of this partnership in nato front, from the trenches of",685,110,130,8,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
28,"iraq and afghanistan, to the attempt to disarm without war the murderous regime in syria is not only inalienable obligation, but also a source of pride for us albanians. therefore, we will never and for whatever reason forget that through this partnership and above all, thanks to the united states, as a friend and the biggest ally of albanians, albanians are better off today than ever before, wherever they live in our region. but, at the same time, our government pays special attention to efficiently and rapidly advancing of the overall reform in the armed forces, which, in compliance with the recommendations of strategic review of defence, will include the",665,110,130,8,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
29,"organizational restructuring, education system, education and training of the armed forces, enhancement of efficiency and operational capacities in dealing with civil emergencies ; qualitative accomplishment of our obligations in the framework of collective defence embodied in the objectives of capacity building. having a clear view of the inherent problems and being aware of current difficulties the country is undergoing, the government will make every effort to create the necessary conditions for the af to successfully perform this profound process of reforms. through a wide and deep program, we will review some of the key strategic documents of the country and the armed forces, and will modernize the legal basis of the armed forces. the purpose of",760,116,130,8,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
30,"this process, of this ongoing comprehensive reform will be raising the armed forces at the level of expectations of the albanian people and nato alliance. albania not only needs a thoroughly modern force, but it can and will have such a force. manifestations of corruption at the highest level of leadership or other shortcomings identified to date belong to the past. we will try hard to meet the high obligations we have toward allies, we will make efforts to raise the social usefulness of af at a higher level. the government will create the possibilities for the armed forces to rise at a higher level of professionalism and readiness so that they take over possible a",673,116,130,8,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
31,"broader range of obligations for the benefit of the citizens of this country, as in the cases of emergencies or disasters, as well other necessary services for the public good. while speaking about the future work and obligations in the following years, i cannot forget to greet the armed forces for what they have achieved so far, in co - operation with previous governments. making use of the opportunity i would like to underline not only the isaf operation in afghanistan, led by nato, but also the operations - - - - - _ edi rama, prime minister _ led by kfor in kosovo or altea operations in bosnia and herzegovina, led by",628,113,130,8,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
32,"eu. our country is firmly entering the path of a comprehensive renovation, which certainly is not easy, but we will carry every kind of weight, we will face every kind of difficulty and we will rely on each friend and partner given that it can be achieved. fortunately, we are not alone. we are a member of a family of values and large capacities, the euro - atlantic family. our being part of this family, facilitates the carrying of this great burden of the necessary change that we should and will bring together. there is no doubt that the armed forces will be one of the bastions of success for the versatile modernization of albania,",639,115,130,8,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
33,"which thanks to these forces, will continuously be a process of active participation in every effort of the euro - atlantic family for a better and more secure world. your profession is the profession of honour. if for many other groups of occupations, honour is a high and required virtue, for the military it is part of the job description. if certain crafts have honour as something required, for the military honour is the profession itself. it is that criterion and force that motivates the military to serve with sacrifices that know no limits and who often surprise everyone else by going beyond limits. to establish and maintain an army relying on honour, at least two",676,116,130,8,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
34,"conditions should be met. first, the military itself should place the code of honour in its flag. it should make every effort to recruit those citizens of this country who consider honour as something sacred and further, it must ensure the conditions that honour remains the highest norm that regulates the military life in the armed forces. second, the society itself should always appraise as higher as possible its army by highly respecting the members of the armed forces. albania ’ s government will make all its efforts to treat armed forces with the deserved honour. our army will definitely have the deserved uniforms, a decent financial treatment, the necessary equipment and systems to successfully fu",711,116,130,8,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
35,"##lfil its high mission in a constant way. we will make every effort that the fair and equal treatment of the military people, equal opportunities for education and training, equal opportunities for a fair career based on merit, become a tangible reality for every member of the armed forces. appointment of the new chief of staff based on these values and principles, is the first signal that we are giving to all members of the armed forces for the unwavering will that the hierarchy in the armed forces should be constituted on merit and only on merit of each member of these forces. the armed forces of our country do not represent only military organization that consists of",679,118,133,8,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
36,"the active military of this country. a very big army, even bigger, of military people in reserve and veterans, naturally identify themselves with the armed forces. this honourable community of patriots and professionals deserves much more attention and esteem from state and society, not only for what they have given to this country, but also for the sake of what they can and should contribute for the country in the future. - - - - - _ incarnation of strategic partnership with usa in nato front _ their professionalism, patriotism and readiness represent a tremendous potential, which can and must put at the service of our country and society. we are determined to do the",676,115,130,8,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
37,"utmost to achieve this. the government will take all the necessary steps to institutionalize and create the necessary legal and organizational mechanisms that will enable a greater contribution of the retired military and veterans for the benefit of the country ’ s armed forces. let ’ s work together to create a new synergy for the armed forces, defence and security of the country, as well as our contribution to regional security and beyond, being convinced that success is in the hands of each of us. as of today, and here, more than in any other place everyone should feel and convey the limitless devotion to albania. 10 - - - - - _ mimi ko",647,116,130,8,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
38,"##dheli, minister of defence _",30,5,11,8,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
39,"# # # # # national security policy for the review of the strategic defence * mimi kodheli minister of defence * * anusz bugajski : * * how would you summarize the albania ’ s national security policy? in other words, very basically, what are the threats, the challenges, the forced postures and capabilities?",308,55,72,9,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
40,"# j * * minister kodheli : albania became a nato member in april 2009 and this event * * marks our history the same as it marks our future. this event constitutes a fundamental shift from an individual defence and security strategy to a collective strategy. we used to have a big army in the area of communism, large properties, a great number compared to number of inhabitants, and a huge amount of surplus ammunitions. this affects the way the albanian army would like to be transformed and is going to be transformed, by respecting and meeting the nato obligations, nato strategy and by fulfilling our national security strategy, the security of our country,",661,115,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
41,"protection policy of our civilians, our heritage, and of course, the way we are supporting the balkans countries to be part of nato. as you know, only croatia is a member at this moment, and of course we support kosovo in having another way of transforming through the same path of becoming a nato and eu member, and altogether have a safe, secure and democratic region, and why not a global one. we are a nato member today and we have lot of obligations to fulfil. we have already combat troops in afghanistan as part of the isaf program and we are going to support the afghan security forces to defend their weak democracy",624,114,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
42,"and their citizens in the nearest future. we have been earlier just supporters to the combat brigades or battalions, now we are in the first front line and later on, we, as albanian troops, will support the afghan security forces. these are very good steps, through a more efficient, well - prepared and professional army, as the albanian army would like to be in the nearest future. we have some special troops, we have done modernizations and we are trying to depoliticize the army, but this process is not something we can do just - interview at “ bugajski hour ”, in albanian screen tv, october 2013.",604,107,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
43,"11 - - - - - _ national security policy for the review of the strategic defence _ like this. the ministry of defence under the rama government is going to work on different directions to make things function better, and to assure that the albanian citizens can be protected more than before, that they can and be supported and in this case, the democracy and the rule of law can function better, and the future of their children can be a better one. ministry of defence and the albanian government policies are part of this context. we have to lead this process. * * janusz bugajski : * * i wanted to go on to",609,116,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
44,"the bigger nato question including post afghanistan in a few minutes but let me ask you specifically about the strategic defence review that was concluded last year. the next plan is of course the plan of implementation by the defence ministry. what is the plan, and i suppose very important is how it would be affected by the defence budget. the financial situation as you know in your government case is not very healthy. how would this affect the implementation of the defence strategy? * * minister kodheli : the sdr was approved in parliament this year. this is a very * * strategic paper and based on it we are going to build our national defence strategy",661,118,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
45,". but of course, we need some money to implement it, and this is not the best of the periods financially speaking. on the contrary! i am an economist and finance by background, so i know what i am talking about more than other people do. yes! we have found one of the worst scenarios albania has ever been in the last two decades. the worst one was in the year 1997 during the pyramid schemes, and the other one i think is this one. i have seen the data, and at the end of the year we are going to have less and less revenue, from 25. 3 % of the gdp, to",553,114,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
46,"23. 8, and this is a big amount of money. this means that we will have cuts all around and this will affect the ministry of defence, but not for that we are going to fulfil the nato obligations and the important thing is to have good ratios when we are preparing budget, personnel obligations in salaries and payments, implementations of maintenance and operations, and other expenditures, and for sure we will help the albanian army and the ministry of defence to fulfil and to fully respect the strategic defence review which is a very important aspect not only of military politics, but of foreign policy as well. we will try hard to cut",640,114,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
47,"expenditures which we don ’ t need in order to use in an efficient way the money we have. the last but not least, on the contrary, it is the most important, to fight corruption. * * janusz bugajski : i was going to ask you about this. * * * * minister kodheli : we are fully involved in this budgeting period. thanks god i do * * have some very good colleagues who are very good experts on that, and me myself, which is not necessary a ministers ’ duty, but i am going to check it myself, because of all these reasons, which i was trying",537,109,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
48,"to explain. this is very important, because we need to meet some obligations, and one of them is that our troops has to be modernized, has to be supported and modernized, and should be supported with modern equipment, and i am talking about troops who in general are prepared to go to afghanistan, but who are going to other peacekeeping missions as well. * * janusz bugajski : they have to be improved into interoperable troops. * * * * minister kodheli : of course. so we need to be in the same level, to have the same * * 12 - - - - - _ mimi ko",547,109,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
49,"##dheli, minister of defence _ preparation, equipment and all the stuff that they need. there is some expenditure that we have to do, but we can do it to the best of our ways. we are here to do that, because people gave us their vote to do it in a better way and this is one of the things that we are going to show to them. with less money we can make it. * * janusz bugajski : * * europe and america face the same problem. less budget more streamlining, more efficient defence ministries and military network. albania is not alone in this struggle i suppose. let",563,110,132,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
50,"me ask you specifically, when you were in opposition, the socialists criticized the then defence minister on questions of corruption on military property transfers and so on. there was one specific question which was the central army house which was given to the democratic party after the elections. what ’ s going to happen with such questions as this one i mentioned? * * minister kodheli : well, as i mentioned, before, the army owned many properties * * before, and some were in very nice places, or in delicate strategic parts of albania and also in the centre of tirana. we had a very big discussion when we were in opposition, not only",643,114,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
51,"how these properties were treated, but on all the corruption process, when they were given as gifts or they were sold out, or when they were put in auction. so it is going to be a big discussion, and we are going to check one by one all the cases certainly by auditing and inspecting them, and at the end of the story, i am sure that transparency can happen nowadays. we will show people, we will show citizens that their properties, since they are common properties, are used by the right persons or by the wrong persons, are sold in the right way or in the wrong way, they if they are donated",594,114,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
52,"or are they sold, if they are considered as common properties or as properties of the government which is a big difference, if the properties are ours or they belong to the government. they always have to be ours. so you have to be really transparent when you move the ownership from one side to the other side, and in this specific case. in principle, i am not against the fact that a common property will go from ministry of defence to another public organization which is the case of a party. the problem is procedures. the problem is transparency. so this is the most important thing. if there are no procedures, if there is no",631,116,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
53,"transparency, if there is no law enforcing these procedures, if everything is against law, illegal, we do have a big problem. and we had big discussion, even before i went to the office, it was focused on this. why did they have to have such big walls between themselves and the public, between themselves and the media, between themselves and the people who are interested to know that these properties are not sold out as pieces of cakes, or that they are not sold for very personal interest but are sold for common interest, which in the end of the day is where we have to focus on, the common interest. * * jan",614,114,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
54,"##usz bugajski : * * allow me to ask you a related question on corruption which is politicization. would you say that the albanian army is wholly depoliticized according to nato standards? * * minister kodheli : not at all. on the contrary. * * * * janusz bugajski : could you explain? * * * * minister kodheli : look, we would need more than an hour to elaborate, but i will * * 13 - - - - - _ national security policy for the review of the strategic defence _ try to be brief. in the armed forces ( af )",505,104,132,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
55,"and ministry of defence there was lot of pressure regarding the fact that “ if you don ’ t vote for democratic party ( dp ), you are not like us ”. it can ’ t be like this. we will stop this once and for all. army is army. it exists to defend the integrity of albania, to defend democracy of albania, to defend the property of the citizens, to defend everything ; this is for the best of our future. so it is not there to show if they have voted sp or dp or other parties. there is a lot of corruption not only when we discuss about properties or when we discuss",562,116,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
56,"on tenders or auctions or any economic activity that the ministry of defence has inside of it, but also when we talk careers which is another topic that we are going to face i am still facing even nowadays. just to say one, my predecessor, put some more stars in the shoulders of some generals or colonels of the albanian army in the month of may, one month before the elections, and by law the process had to finish in september. * * janusz bugajski : in the previous september. * * * * minister kodheli : no, in this september. so they just hurried up to put some",565,109,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
57,"more * * stars in somebody ’ s career, just to have some more votes because i can ’ t find any other reason. and this is not the only thing that i am facing with. there are too many things. there is a big “ but ” in this case. lucky us to have within the albanian army and in the ministry of defence even professionals and good people who respect the law, the constitution and of all the procedures. so in this case there are still some well - prepared civil servants or military people that maintain as they have to, the albanian armed forces and the ministry of defence. in this case i hope it will",600,119,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
58,"not be easy but there is lot of work to be done. something that i have to mention is the fact that corruption has affected the intelligence service as well, and very negatively. there are confidential relations between the intelligence service within the nato members and if someone outside learns that there is lot of corruption over there, then there might be a very dangerous and big problem. thus the agency that is dealing with the intelligence services within the ministry of defence is to be reorganized and restructured according to the nato standards and fighting corruption will become a much better and affective service. * * janusz bugajski : you have a lot on your",677,116,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
59,"plate during over the next term in office. * * let me turn now to the nato question. you mentioned already albania ’ s role in afghanistan and the plans after making the withdrawal. * * minister kodheli : yes in 2014. * * * * janusz bugajski : exactly in the next year. could you sort of give us an overview of * * what ’ s albania ’ s contribution to the alliance, including afghanistan but also in other missions and in other combat theatres. * * minister kodheli : * * we are a modest army, but during these years we served with 5. 000 troops all around",556,111,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
60,"the world. it is a big number compared with the number of the army we have, compared with the number of citizens! * * janusz bugajski : * * even some older nato members contribute proportionally the same as you. 14 - - - - - _ mimi kodheli, minister of defence _ * * minister kodheli : there is more than that. our troops are among the best troops * * that have been in the front over there. so this is now good news for us. but not the only one, we have been in peacekeeping mission as well and combating in the first line of front",532,109,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
61,"and of course we have lot of thing to do, otherwise try to improve our strategy within the nato strategy. something that is very important and i would like to stress is that role of albania in general, politically speaking and role of albanian army in balkans is a very important role. we are trying to support countries which would like to be part of nato in the future, such as montenegro, macedonia or bosnia - herzegovina, and of course to support the new path that brussels opened with the agreement between serbia and kosovo, which undoubtedly will open new perspectives for the region in general, and a new perspective for all of us. because we know our",660,118,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
62,"target and our target are eu and euro - atlantic structures. all of us have to work together and albania is a big help and a big support of all the countries which are not yet in nato, but all the countries have to be a big support for albania in the walking in the eu path. the region now is safer, and we have to take advantage of this situation, something that would help us a lot, all of us. this is very important because we have e very constructive role as albanians in the region. this is a very important role. it is going to be a much bigger support within nato, so i think that",587,118,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
63,"strategically speaking, this is very important for all of us, and of course we have to meet all the nato obligations that we do have as a nato member. but of course in the say way we have to force the function of democracy within our country and which will help us having a safer country, more foreign investors coming to albania, more prosperity and having better economic results, which in this period of financial crises is really one of the biggest issues we are facing. * * janusz bugajski : * * right. you mentioned albania ’ s neighbourhood, and let ’ s stick now to the next nato summit in london in 2014",612,115,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
64,", which should be an enlarging summit. there are many conferences, many debates over this question do you believe that any country has been qualified for the next country if there was to be a next round in the next summit? * * minister kodheli : well, look at my country. my country is a wonderful example of * * how a small country can be a nato member. the agenda of the summit hasn ’ t been published yet, but there are lots of opportunities that other countries can be part of nato. i think that in the london summit we are going to discuss the successes that the nato members have achieved already,",603,115,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
65,"the position of the nato members in afghanistan, because a mission is going to end. * * janusz bugajski : the mission is going to end. * * * * minister kodheli : yes. another one is going to start. i think that this is going to be * * one of the discussions and of course why not enlargement! nato has the “ opened door policy ”, all of us, but of course other nations have to face with the strong requirements of nato as well. these strong requirements need to be fully fulfilled, otherwise i see enlargement as a question that is going to be postponed",553,108,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
66,". * * janusz bugajski : but enlargement has been a big impetus of nato in the past 20 * * years, particularly for the central european and the balkan states. in terms of 15 - - - - - _ national security policy for the review of the strategic defence _ qualifying for nato, would you say that montenegro and macedonia and the others are qualified to enter? do they now have the level that albania had when it was invited? * * minister kodheli : good question. i don ’ t know if my answer is going to be a good * * one, but what i know for sure is",545,113,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
67,"the fact that, yes, maybe they have fulfilled most of the nato requirements, but there are some political questions that are involved in this process. macedonia has the problem of the name. montenegro has some other political problems which are involved in their nato path. after solving them, i am pretty sure that they are going to be part of nato. that ’ s for sure. so it ’ s not only a question of the technical issues to be resolved, but political ones as well. that ’ s why balkans is now living in a very safe environment but not in the environment we would like to have. without solving some problems between us,",621,115,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
68,"i don ’ t think that this will be an easy task to be reached. * * janusz bugajski : right. you know that there is a big debate both, in washington * * and in europe about the future of nato. what is the purpose of the alliance after the most troops come home after completing the afghan mission, the question of how successful and how out of the area should nato be, should it focus more on its core mission or in other words mutual defence? what is your viewpoint? what is the future of nato? * * minister kodheli : well, the threats to democracy have changed their face",571,112,130,10,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
