chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,..................................................................................... 35 2 russia ’ s aggression against ukraine and the future outlook...............................,182,13,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
12,... 35 3 the impact of russia ’ s aggression against ukraine on international affairs and various countries ’ responses to it........................................................................ 40 * * chapter 3 defense policies of countries * * section 1 the united states................,292,38,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
13,....................................................................... 45 1 security and defense policies...................................................,157,7,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
14,........................... 45 2 military posture.................................................................................................,146,5,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
15,.. 51 section 2 china.......................................................................................................... 54 1 general situation............,162,9,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
16,..................................................................................... 54 2 military affairs.......................................,146,5,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
17,.............................................................. 55 3 relations with countries and regions...........................................................,163,8,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
18,"........ 82 section 3 relations between the united states and china, etc................................. 88 1 relations between the united states and china ( general situation )......................... 88 2 military trends of the united states and china in the indo - pacific region................ 90 3 military capabilities of",330,46,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
19,taiwan and military balance between china and taiwan....... 94 section 4 korean peninsula..................................................................................... 101 1 north korea...................,211,17,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
20,................................................................................... 102 2 the rok and the u. s. forces korea................................,156,11,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
21,.................................... 123 section 5 russia........................................................................................,145,5,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
22,.............. 128 1 general situation............................................................................................... 128 2 security and defense policies.........,178,11,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
23,................................................................... 128 3 military posture and trends.......................................................,156,7,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
24,......................... 130 4 russian forces in japan ’ s northern territories.................................................... 136 5 relations with countries and regions..................................,209,18,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
25,............................... 137 section 6 oceania.............................................................................................,146,5,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
26,....... 142 1 australia........................................................................................................... 142 2 new zealand.......,155,8,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
27,.............................................................................................. 145 section 7 southeast asia.............................,152,6,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
28,............................................................ 147 1 general situation................................................................,148,5,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
29,............................... 147 2 security and defense policies of each country.................................................... 147 3 military modernization in the region.............................,207,17,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
30,...................................... 152 4 intra - and extra - regional cooperation................................................................. 154 section 8 south asia...........,186,15,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
31,..................................................................................... 155 1 india........................................,137,4,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
32,......................................................................... 155 2 pakistan....................................................,140,4,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
33,....................................................... 158 3 disputes over the sovereignty of kashmir............................................................. 160 section 9 europe,184,13,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
34,and canada.................................................................................. 161 1 general situation........................................,156,6,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
35,....................................................... 161 2 enhancement of multilateral security frameworks............................................... 162 3 security / defense policies of european countries and others......,229,19,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
36,.......................... 164 section 10 middle east and africa........................................................................... 168 1 middle east................,173,12,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
37,....................................................................................... 168 2 africa......................................,138,4,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
38,......................................................................... 171 3 trends in international terrorism.................................................,162,7,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
39,........................ 174 1 impact of climate change.................................................................................. 206 2 initiatives for climate change..........,184,13,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
40,................................................................... 207 * * part * * * * chapter 1 basic concepts of japan ’ s security and defense * * * * [UNK] * * section 1 measures to establish japan ’ s security..........................,242,36,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
41,........................ 211 section 2 constitution and the basis of defense policy.......................................... 212 1 constitution and the right of self - defense..........................................,218,21,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
42,................ 212 2 the government ’ s view on article 9 of the constitution........................................ 212 3 basic policy.......................................................,193,18,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
43,............................................... 213 section 3 japan ’ s security policy framework......................................................... 215 1 background of the formulation of the three documents.....,218,20,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
44,................................. 215 2 japan ’ s national security policy framework........................................................ 215 * * chapter 2 national security strategy * * 1 purpose..................,217,22,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
45,.......................................................................................... 218 2 japan ’ s national interests...............................,156,8,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
46,................................................... 218 3 fundamental principles concerning japan ’ s national security.............................. 219 4 security environment surrounding japan and japan ’ s national security challenges........................,261,24,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
47,................................................................................ 220 5 national security objectives of japan.........................................,165,8,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
48,........................ 222 6 strategic approaches prioritized by japan........................................................... 222 7 domestic base that should be strengthened to support japan ’ s national security.....................,239,23,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
49,....................................................................................... 224 8 conclusion......................................,142,4,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
50,.................................................................. 225 * * chapter 3 the national defense strategy of japan ( nds ) * * section 1 transition from the ndpg to the nds..................................,215,26,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
51,..................... 226 1 1976 ndpg......................................................................................................,139,5,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
52,226 2 1995 ndpg...................................................................................................... 226 3 2004 ndpg................,149,8,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
53,...................................................................................... 227 4 2010 ndpg.....................................,139,5,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
54,................................................................. 227 5 2013 ndpg..........................................................,139,5,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
55,............................................ 227 6 2018 ndpg...............................................................................,139,5,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
56,....................... 228 section 2 details of the national defense strategy................................................. 230 1 basic concept – fundamental reinforcement of defense capabilities.................. 230 2 objectives of the national defense strategy...........,278,28,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
57,"............................................. 230 3 changes in the strategic environment and defense challenges............................ 231 4 japan ’ s basic defense policy ( defense objectives, fundamental reinforcement of japan ’ s defense capabilities including the possession of counterstrike capabilities, etc. ).............",334,38,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
58,.................................................................................. 232 5 key capabilities for fundamental reinforcement of defense capabilities ( seven key fields )...............................,211,16,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
59,................................................................ 237 6 future of the self - defense forces ( sdf )...................................................,165,13,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
60,".......... 241 7 protection of life, person, and property of japanese nationals and measures for global security cooperation............................................................................... 242 8 defense production and technology bases as virtually integral part of defense capability......",304,32,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
61,".................................................................................................... 242 9 reinforcing foundation for sdf personnel, the core element of defense capability, to demonstrate their abilities......",225,18,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
62,....................................................... 243 10 points of attention....................................................................,150,6,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
63,......................... 244 * * chapter 4 [ defense buildup program and buildup of defense ] * * * * capability * * section 1 defense buildup program........................................................................ 245 1,229,29,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
64,significance of the defense buildup program...................................................... 245 2 program guidelines...............................................................,185,10,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
65,............................ 245 3 major programs regarding the sdf ’ s capabilities................................................ 246 4 organization of self - defense forces.................................,209,19,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
66,.................................. 249 5 strengthening the japan - u. s. alliance................................................................ 251 6 collaboration with like - minded countries and others.........,214,20,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
67,"................................. 252 7 elements supporting defense capabilities.......................................................... 252 8 protection of life, person and property of japanese nationals and measures for international security cooperation.............",271,24,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
68,......................................................... 253 9 new measures for early deployment of defense equipment................................. 254 10 defense production and technology bases as a virtually integral part of defense capability.............,262,26,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
69,................................................................................ 254 11 strengthening the foundation for sdf personnel to fulfill abilities as core of defense capabilities...............................,218,17,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
70,....................................................... 255 12 optimization efforts.....................................................................,152,5,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
71,...................... 256 13 quantities of major procurement........................................................................ 256 14 expenditures.........................,178,10,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
72,............................................................................ 256 15 notes.................................................,138,4,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
73,.............................................................. 257 section 2 buildup of defense capability in fy2023................................................. 261 1 basic concept,185,14,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
74,................................................................................................... 261 2 buildup of defense capability in fy2023.................,162,9,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
75,........................................... 261 section 3 defense - related expenditures : year 1 budget for the fundamental reinforcement of defense capabilities.................................................... 263 1 overview of defense - related expenditures.......,270,27,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
76,.................................................. 263 2 high - priority projects........................................................................,153,7,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
77,"................. 265 3 breakdown of defense - related expenditures...................................................... 267 * * chapter 4 [ trends and challenges facing the international ] community concerning the space, cyber, and * * * * electromagnetic domains and information warfare * * section 1 trends concerning military science and technology that have expanded to information warfare, etc.",401,54,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
78,"..................................................... 176 1 science, technology and security....................................................................",160,7,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
79,... 176 2 trends of military cutting - edge technology......................................................... 177 3 trends of cutting - edge technology in the civilian field........................................ 178 4 diffusion of information - related,256,29,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
80,technology and information warfare.................... 180 5 trends concerning defense production and technology bases............................. 180 6 trends concerning economic security............................................................,249,19,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
81,.... 182 section 2 trends in space domain.......................................................................... 184 1 space domain and security.....................................,184,14,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
82,.......................................... 184 2 various countries ’ outer space initiatives........................................................... 185 section 3 trends in cyber domain............,200,16,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
83,............................................................... 189 1 cyberspace and security...........................................................,152,6,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
84,........................ 189 2 threats in cyberspace....................................................................................... 189 3 initiatives against cyberspace threats....,188,12,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
85,............................................................ 192 section 4 trends in electromagnetic domain.......................................................... 195 1 electromagnetic,187,11,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
86,domain and security................................................................. 195 2 each countries ’ electronic warfare initiatives....................................................,190,11,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
87,".. 196 section 5 maritime trends....................................................................................... 198 1 trends related to the “ principle of the freedom of the high seas, ” etc................",214,23,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
88,. 198 2 national maritime security initiatives.................................................................. 199 3 trends in the arctic ocean................................................,193,14,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
89,................................. 200 section 6 transfer and proliferation of weapons of mass destruction ( wmds )....... 202 1 nuclear weapons....................................................................,211,19,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
90,.......................... 202 2 biological and chemical weapons...................................................................... 203 3 ballistic missiles and other missiles...................,197,14,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
91,................................................ 203 4 growing concerns about transfer and proliferation of wmds and other - - - - - and non - proliferation.........................................................,213,22,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
92,................................ 457 2 international initiatives aimed at non - proliferation of weapons of mass 2 efforts to maintain and reinforce defense production and technology bases........ 462 destruction............................................................,272,27,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
93,"........................................... 458 * * chapter 1 [ reinforcing defense production and technology ] * * * * part * * * * bases as a virtually integral part of defense * * * * [UNK] * * * * capability, etc. * * section 1 reinforcing defense production base..............................",297,49,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
94,....................... 461 1 current situation of japan ’ s defense industry..................................................... 461 section 2 reinforcing defense technology base...............................,211,18,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
95,...................... 467 1 necessity of reinforcing defense technology base.............................................. 467 2 direction for reinforcing defense technology base......................................,217,17,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
96,........ 468 3 initiatives for research and development............................................................ 468 4 active utilization of civilian technology............................................,207,15,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
97,................... 472 section 3 promoting defense equipment and technology cooperation and transfer of defense equipment................................................................ 476 1 three principles on transfer of defense equipment and technology..................,275,26,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
98,.... 476 2 deepening relationships with the united states regarding defense equipment and technology cooperation.............................................................................. 477 3 building new defense equipment and technology cooperation....................,274,24,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
99,........ 479 4 adapting defense equipment for external use..................................................... 484 5 participation in international defense equipment exhibitions................................. 484 6 public - private collaboration for appropriate overseas transfer of defense equipment..,305,30,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
100,......................................................................................... 485 7 preventing leakage of key technologies for defense equipment.......................... 48,185,12,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
101,##5 section 4 equipment optimization efforts............................................................... 486 1 initiatives for construction of optimized equipment structure............................... 486 2 initiatives to make the most of limited human resources ( labor - saving,285,30,132,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
102,and automation )................................................................................................ 486 3 project management throughout equipment life cycle....................,189,11,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
103,.................... 487 4 improving the contract system and other related matters................................... 489 5 initiatives aimed at increasing the efficiency of procurement and other related initiatives...............................................,262,25,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
104,........................................................... 490 6 advancing initiatives aimed at effectiveness of foreign military sales ( fms ) procurement.....................................................,209,16,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
105,................................................ 491 section 5 initiatives for economic security............................................................. 492 1 basic concept......,183,12,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
106,............................................................................................. 492 2 developments within the japanese government...........................,170,8,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
107,....................... 492 3 initiatives of the mod........................................................................................ 492 section 1 national security council...,183,13,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
108,...................................................................... 273 section 2 organization of the mod / self - defense forces ( sdf )............................... 275 1 organizational structure supporting defense capability....,236,23,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
109,................................... 275 2 joint operations system of the sdf.................................................................... 279 * * chapter 6 framework for activities of the sdf and others * *,213,24,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
110,"1 responses to armed attack situations, etc., and survival - threatening situations... 282 2 responses to situations that will have an important influence.............................. 284 3 maintenance of public order and responses to aggression that do not amount to an armed attack...................................................",335,41,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
111,......................................... 286 4 disaster relief dispatches and others................................................................ 288 5 framework for contributing to the peace and stability of the international community.,241,22,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
112,...................................................................................................... 289 * * part * * * * chapter 1 japan ’ s own architecture for national defense * * * * [UNK] * * section,207,27,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
113,1 fundamental reinforcement of japan ’ s defense capabilities and reinforcing the defense architecture of the whole country.................... 295 1 fundamental reinforcement of japan ’ s defense capabilities............................... 295 2 reinforcing the defense architecture of the whole country.................................. 296,342,39,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
114,section 2 shaping a security environment that does not tolerate unilateral changes to the status quo by force........................................................ 298 1 response to illicit ship - to - ship transfers........................................,258,29,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
115,.................... 298 2 information gathering activities for ensuring the safety of japan - related vessels in the middle east................................................................................. 298 section 3 responding to unilateral,249,25,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
116,changes to the status quo by force and such attempts.......................................................................................... 302 1 persistent isr surrounding japan.....................,202,16,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
117,"..................................................... 302 2 measures against violations of japan ’ s sovereignty............................................. 306 section 4 responses to invasions of japan, including missile attacks........",238,22,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
118,"........... 310 1 responses to invasion of japan, including its remote islands.............................. 310 2 responses to missile attacks.....................................................................",212,18,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
119,"........ 314 3 responses in the ground, maritime, and air domains.......................................... 322 4 responses in the space domain...........................................................",202,18,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
120,............. 324 5 responses in the cyber domain......................................................................... 330 6 responses in the domain of electromagnetic spectrum..........................,206,17,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
121,"............. 334 7 responses to large - scale terrorism and attacks on critical infrastructure............ 336 8 initiatives related to civil protection.................................................................... 338 section 5 initiatives to strengthen intelligence capabilities, including responding to integrated information warfare",343,35,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
122,........................ 341 1 strengthening of functions such as intelligence collection and analysis............... 341 2 responding to integrated information warfare including the cognitive dimension.... 343 section 6 sustainability and resiliency enhancement initiatives to ensure war sustainability.................................................,352,35,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
123,.......................................... 346 1 securing ammunition.................................................................................,149,5,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
124,....... 346 2 securing fuel.................................................................................................... 348 3 improving the operational availability of defense equipment......,199,14,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
125,".......................... 348 4 improving the resiliency of facilities................................................................... 349 section 7 measures for protection of the life, person, and property of japanese nationals.......",239,23,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
126,"........................................................................................... 352 1 response to large - scale disasters, etc. ( including response to covid - 19 ).......... 352 2 responses to rescue and transportation",231,25,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
127,of japanese nationals and others overseas................................................................................................ 355 section 8 sdf activities since enforcement of the legislation for peace and security...........,237,20,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
128,.................................................................................. 357 1 promotion of various preparations for new missions based on the legislation for peace and security.............................,216,18,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
129,.......................................................... 357 2 track record of asset protection for the u. s. forces and other forces ( sdf law article 95 - 2 )............................................,206,24,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
130,".......................................... 357 3 other efforts and activities, etc.......................................................................... 357 * * chapter",172,12,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
131,2 japan - u. s. alliance * * section 1 outline of the japan - u. s. security arrangements.................................... 359 1 significance of the japan - u. s. security arrangements......................................... 359 2 content of the guidelines for japan - u. s.,278,41,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
132,defense cooperation............................. 363 3 policy consultations between japan and the united states.................................. 363 section 2 strengthening the joint deterrence and response capabilities of japan and the united states.................................,284,28,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
133,............................................. 371 1 cooperation in the space and cyber domains..................................................... 371 2 integrated air and missile defense............,200,17,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
134,......................................................... 372 3 bilateral training and exercises................................................................,160,7,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
135,".......... 372 4 intelligence, surveillance and reconnaissance ( isr ) activities............................... 372 5 logistics support.....................................................................",205,15,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
136,......................... 373 6 joint / shared use............................................................................................... 37,148,8,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
137,##4 section 3 reinforcing alliance coordination functions........................................... 375 1 establishment of the alliance coordination mechanism ( acm ).............................. 375 2 closer operational coordination.............................,264,23,132,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
138,............................................ 376 section 4 reinforcing the foundation for allied response...................................... 377 1 information security and cybersecurity........................,212,16,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
139,....................................... 377 2 defense equipment and technology cooperation................................................. 377 section 5 efforts concerning the stationing of the usfj..................,217,18,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
140,....................... 379 1 stationing of the usfj....................................................................................... 379 2 efforts for the realignment,173,13,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
141,of the usfj.............................................................. 382 3 measures concerning the stationing of the usfj................................................,174,12,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
142,"396 * * reinforcing foundation for sdf personnel, the core * * * * chapter 2 element of defense capability, to demonstrate their * * * * abilities * * section 1 reinforcing human resource base......................................................... 494 1 enhancing recruitment efforts.....................",306,41,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
143,"...................................................... 494 2 utilization of sdf reserve personnel and others.................................................. 497 3 measures to achieve effective use of human resources, etc",222,21,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
144,................................ 500 4 improving living and working environments........................................................ 501 5 human resource development............................,197,13,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
145,.............................................. 502 6 improvement of treatment and re - employment support...................................... 502 section 2 building an organizational environment of zero tolerance for any harassment...................,252,24,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
146,........................................................................... 507 1 response to harassment incidents..............................................,160,7,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
147,....................... 507 2 directive of the minister of defense on measures to eradicate harassment........... 508 3 special defense inspection on harassment......................................................... 509 4 fundamental review of harassment prevention measures.....,281,29,130,0,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
