chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
12,* chapter 2 * * * * chapter 3 * * * * chapter 4 * * * * chapter 5 * * * * chapter 6 * * * * changes and challenges in the security environmentchanges and challenges in the security environment * * section 1 global security environment section 1 global security environment 88 section 2 security environment of northeast asia section 2 security environment of northeast asia 1112 section 3 north korean situation and military threats section 3 north korean situation and military threats 1822 * * national security strategy and defense policynational security strategy and defense policy * * section 1 national security strategy section 1 national security strategy 3038 section 2 national defense policy and military strategy,725,123,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
13,section 2 national defense policy and military strategy 3342 section 3 defense reform 2. 0 section 3 defense reform 2. 0 3748 * * establishing a robust defense posture against omnidirectional establishing a robust defense posture against omnidirectional * * * * security threatssecurity threats * * section 1 establishing a robust military readiness posture section 1 establishing a robust military readiness posture 4254 section 2 reinforcing response capabilities against nuclear and wnd threats section 2 reinforcing response capabilities against nuclear and wnd threats 5166 section 3 strengthening national defense cybersecurity capabilities and section 3 strengthening national defense cyberse,699,99,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
14,##curity capabilities and establishing a firm counterterrorism posture establishing a firm counterterrorism posture 5977 section 4 section 4 building a proactive and comprehensive support system to overcome national disastersbuilding a proactive and comprehensive support system to overcome national disasters 62 82 section 5 establishing an integrated civilian – government – military – police defense posture section 5 establishing an integrated civilian – government – military – police defense posture 6789 section 6 strengthening education and training focused on combat missions section 6 strengthening education and training focused on combat missions 7093 * * building elite armed forces using advanced technologybuilding elite armed forces using advanced technology * * section 1 re,791,111,132,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
15,##organizing the unit structure using advanced technology section 1 reorganizing the unit structure using advanced technology 11484 section 2 reducing standing troops and restructuring the defense manpower structure section 2 reducing standing troops and restructuring the defense manpower structure 11887 section 3 force enhancement based on jointness section 3 force enhancement based on jointness 12491 section 4 improving the transparency of the defense acquisition program and the section 4 improving the transparency of the defense acquisition program and the competitiveness of the defense industry competitiveness of the defense industry 13196 section 5 systematic development of fundamental warfighting capabilities section 5 systematic development of fundamental warfighting capabilities 104143,804,107,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
16,"section 6 securing an adequate defense budget and enhancing the efciency of defense section 6 securing an adequate defense budget and enhancing the efficiency of defense budget management budget management 113156 * * development of the rok – u. s. alliance, and expansion of development of the rok – u. s. alliance, and expansion of * * * * defense exchanges and cooperationdefense exchanges and cooperation * * section 1 development of mutually reinforcing rok – u. s. alliance section 1 development of mutually reinforcing rok – u. s. alliance 124172 section 2 section 2 expeditious wartime",592,97,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
17,operational control transition based on a robust rok – u. s. allianceexpeditious wartime operational control transition based on a robust rok – u. s. alliance 132 182 section 3 expansion of defense exchanges and cooperation section 3 expansion of defense exchanges and cooperation 135186 section 4 contribution to international peace through overseas deployments section 4 contribution to international peace through overseas deployments 151211 * * instilling a high - morale military culture trusted by the peopleinstilling a high - morale military culture trusted by the people * * section 1 instilling a new barracks culture trusted by the people section 1 instilling a,672,103,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
18,new barracks culture trusted by the people 164228 section 2 improving the welfare and working environment for servicemembers section 2 improving the welfare and working environment for servicemembers 170236 section 3 reinforcing the human rights protection for servicemembers section 3 reinforcing the human rights protection for servicemembers 182253 section 4 section 4 upholding civilian control of the military and corruption - free national defense operationupholding civilian control of the military and corruption - free national defense operation 187 260 - - - - - section 5 ensuring fair enforcement of the duty of military service section 5 ensuring fair enforcement of the duty of military service,708,106,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
19,"and enhancing the benefits for the people and enhancing the benefits for the people 192267 section 6 reinforcing support for discharged and retiring servicemembers, section 6 reinforcing support for discharged and retiring servicemembers, section 5 ensuring fair enforcement of the duty of military service and privileges for war veterans and privileges for war veterans 201279 and enhancing the benefits for the people 192 section 6 reinforcing support for discharged and retiring servicemembers, * * chapter 7 * * * * military assurance for the establishment of a peace regime on military assurance for the establishment of a peace regime on and privileges for war veterans *",677,106,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
20,* 201 * * the korean peninsulahe korean peninsula * * section 1 inter - korean military confidence building and arms control section 1 inter - korean military confidence building and arms control 210292 * * chapter 7 * * * * military assurance for the establishment of a peace regime on section 2 military assurance for inter - korean exchange and cooperation and section 2 military assurance for inter - korean exchange and cooperation and * * * * he korean peninsula * * resolution of the rok pow issue resolution of the rok pow issue 215299 * * 부록 * * section 1 inter - korean military confidence building and arms control section 2 military,647,117,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
21,assurance for inter - korean exchange and cooperation and 210 resolution of the rok pow issue 215 * * 부록appendix * * * * special * * 1. 군 [UNK] 활동 결과 224 * * appendix * * 2. 북한의 핵 · 미사일 개발경과 [UNK] 평가 229 3. 2018 평창 [UNK] · [UNK] 지원 233 * * special * * 1. 군 [UNK] 활,307,64,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
22,##동 결과4. 독일 61. results of the activities of the committee for the eradication of deep - rooted evils in the military · 25 전쟁의료지원국 포함 224238306 * * appendix * * 2. 북한의 핵2. progress and assessment of north korean nuclear missile development · 미사일 개발경과 [UNK] 평가 229313 * * appendix *,324,54,132,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
23,* 3. 2018 평창 [UNK]. 주변국 군사력 현황3. support for the 2018 pyeongchang olympic and paralympic winter games · [UNK] 지원 242233318 4. inclusion of germany to the list of medical support states during the korean war 324 2. [UNK] 주요 국가의4. 독일 6 · 25 전쟁의료지원국 포함국,297,48,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
24,##방비 현황 238244 3. 연도별 국방비 현황 245 * * appendix * * 1. force statuses of neighboring countries 328 1. 주변국 군사력 현황4. 남북 군사력 현황2. comparing defense budgets around the world 242246330 2. [UNK] 주요 국가의5.,249,38,132,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
25,남북 경제지표 현황3. annual defense budget국방비 현황 244247331 3. 연도별 국방비 현황64. force statuses of the two koreas. 유엔 안보리 대북제재 결의 현황 248245332 7. 북핵문ᄌ,198,26,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
26,##ᅦ 관련4. 남북 군사력 현황5. comparing the economic indicators of the two koreas주요 비핵화 합의 249246333 8. 역사적인 「 판문점선언 」 5. 남북 경제지표 현황6. unsc resolutions on sanctions against north korea이해,235,32,132,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
27,##ᆼ을 [UNK] [UNK] 합의서 250247334 9. 남북 [UNK] 일지67. key denuclearization agreements regarding the north korean nuclear issue. 유엔 안보리 대북제재 결의 현황 263248335 8. agreement on the implementation of the historic panmunjom declaration in the military domain 336 10. 북한의 대남7. 북핵ᄆ,311,43,132,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
28,##ᅮᆫ제 관련침투주요 비핵화 합의 · 국지도발 일지 249268 9. chronicle of inter - korean military relations 352 8. 역사적인 「 판문점선언 」 11. 연합 · 합동 연습 [UNK] 현황이행을 [UNK] [UNK],211,31,132,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
29,합의서 250270 10. chronicle of north korea ’ s infiltrations and local provocations against the rok 360 9. 남북 [UNK] 일지12. 국제 방산협력협정 체결 현황 263271 11. [UNK] exercise and training 362 10. 북한의 대남13. 제49차 [UNK] ( scm ) 공동성,263,41,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
30,##명12. status of agreements with other countries in the defense industry domain침투 · 국지도발 일지 268272363 11. 연합14. 제50차 [UNK] ( scm ) 공동성명13. joint communique of the 49 · 합동 연습 [UNK] 현황th rok – us security consultative meeting 270277364 12. 국제 방사,289,44,132,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
31,##ᆫ협력협정15. 제50차 scm [UNK] 기념14. joint communique of the 50체결 현황한미 공동발표문th rok – us security consultative meeting 271282371 13. 제49차 [UNK] ( scm ) 공동성명16. 한미 [UNK]. joint statement in commemoration of the 50th security consultative meeting 272284377,293,39,132,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
32,14. 제50차 [UNK] ( scm ) 공동성명17. 주한미군 주둔비용16. guiding principles following the transition of wartime operational control직 · 간접 지원 규모 277286380 15. 제50차 scm [UNK] 기념18. 국방협력협정 체결 현황17,237,31,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
33,. direct and indirect financial support for the stationing of the usfk한미 공동발표문 282288382 16. 한미 [UNK]. 국제 군축 [UNK]. defense cooperation agreements with other countries비확산 [UNK] [UNK] 기구 284289385 19. international disarmament and non - proliferation agreements and organizations 386 17. 주한미군 주둔비용20. 우리,345,45,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
34,군의 [UNK] 현황 직 · 간접 지원 규모 286292 20. status of the overseas deployment of rok armed forces 389 18. 국방협력협정 체결 현황21. 병사 봉급 변화 추이 288293 21. changes in enlisted servicemembers salaries 390 19. 국제 군축,250,39,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
35,[UNK]. 현역병 복무기간 변천비확산 [UNK] [UNK] 기구 294289 22. changes in period of mandatory military service 391 23. 국방기구도20. 우리 군의 [UNK] 현황 23. national defense organizations 295292392 24. 국방부 소관 법령 정비 현화,249,34,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
36,##ᆼ21. 병사 봉급 변화 추이24. modification of laws and regulations under the jurisdiction of the ministry of national defense 297293395 25. [UNK] [UNK]. 현역병 복무기간 변천25. organization and major activities of the national defense committee of the national assembly구성 [UNK] 주요 활동 306294408 23. 국방기구도 295 - - -,340,49,132,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
37,"- - * * chapter * * # 1 * * changes and challenges in the security * * * * environment * * - - - - - * * section 1 global security environment * * 8 * * section 2 security environment of northeast asia * * 12 * * section 3 north korean situation and military threats 22 * * - - - - - * * section 1 * * * * global security environment * * amid persistent security threats fueled by traditional conflict factors, such as territorial, religious and ethnic disputes, transnational and nonmilitary threats have been gaining ground worldwide. by jointly responding to various security threats, such as terrorism, cyber",612,118,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
38,"##attacks, and infectious diseases, countries around the globe are strengthening international cooperative efforts to contribute to regional stability and world peace. * * 1. persisting security threats from traditional causes of * * * * conflict * * traditional causes of conf lict such as territorial, religious and ethnic disputes continue to present threats to security worldwide. in east asia, the united states is building a cooperative system with its allies and partners to counter the expanding inf luence of china and russia, and respond to security threats. in response to china ’ s pursuit of the belt and road initiative, the united states is in the process of developing a",686,111,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
39,"concrete version of the indo - pacif ic strategy [ 1 ) ], centered on cooperation with japan, australia, and india. europe faces various internal and external challenges including a massive inf lux of refugees from syria and north africa, terrorist threats, and the united kingdom ’ s decision to exit the european union ( eu ). the eu has been seeking to resolve the refugee problem through the introduction of the refugee quota system, but discord among eu member states persists amid the rise of far - right parties supported by the proliferation of anti - eu, anti - islam, and anti refugee sentiments. anti - islam and anti - immigration sentiments",653,113,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
40,"in the region continue to grow * * 1 ) since us president donald trump presented a “ free and open indo - pacific initiative ” during his tour to asia in * * november 2017, the united states has been developing it into a more concrete “ indo - pacific strategy. ” - - - - - as the islamic state of iraq and syria ( isis ) carried out multiple terrorist attacks against civilians and public locations in belgium, the united kingdom, spain and other european countries. meanwhile, in december 2017, 25 eu member states, with the exception of denmark, malta, and the united kingdom, agreed to establish the permanent structured cooperation ( pesco",644,116,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
41,") for joint investment into the development of new weapons and military equipment, and the enhancement of military operational capabilities. they agreed on 17 projects to be adopted under pesco with the intent to strengthen the cooperation in the military field. in the middle east, violent extremist groups such as the isis have waned, but instability persists, as previously dormant regional tension exploded into conflict. syria remains unstable due to the conflict between the assad regime and rebel forces as well as the turkish forces ’ military operations. the civil war in yemen, which has lasted for many years, is unlikely to end in the near future despite various ef forts",683,111,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
42,"for peace. uncertainties in the middle east region have been growing even further with the withdrawal of the united states from the joint comprehensive plan of action ( jcpoa [ 2 ) ] ) with iran and the restoration of sanctions against iran as well as palestine ’ s fierce opposition against the relocation of the u. s. embassy to jerusalem. political and economic unrest also remain unabated in afri ca, where countries are rocked by political struggles between political factions, ethnic conf licts, and acts of terrorism by violent extremist groups due to persisting problems such as underdevelopment, lack of national capabilities, and vulnerable",650,105,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
43,"governance. in somalia, a suicide truck bomb attack launched by al - shabaab killed and injured around 500 people in october 2017. acts of terrorism by violent extremist groups, such as boko haram and al - shabaab, are continuing in nigeria, somalia, mali, and other afri can nations. * * 2. diversification and widening scope of transnational, * * * * nonmilitary threats * * the isis, which has lost its strongholds in iraq and syria, is expanding its presence to north * * 2 ) the joint comprehensive plan of action is an agreement on the iranian nuclear program",565,100,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
44,"signed in july 2015 by * * five permanent members of the united nations security council plus germany ( p5 + 1 ). - - - - - afri ca, southwest asia, southeast asia, and europe, triggering concerns that it is evolving into the borderless isis 2. 0. [ 3 ) ] rising cyberattacks constitute another serious type of transnational threat. there have been various cases wherein the computing systems of not only private - sector firms but also government institutions were infiltrated, causing serious system failure and collapse. cyber threats persist globally, with major attacks including, the wannacry ransomware attack in may 2017,",629,104,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
45,"the notpetya ransomware attack in june 2017, and the attack on the turkish cryptocurrency exchange in march 2018. many countries around the world are accelerating efforts to develop a strategy for responding to cyber - threats. the spread of new types of infectious diseases has emerged as a cause of heightening concern to the global community. the ebola epidemic in 2013 was followed by the outbreak of the middle east respiratory syndrome ( mers ) in 2015, which rapidly spread to 26 countries. in recent years, patients infected by the zika virus have been identified in 73 countries. the united nations security council and the wider international community have",667,109,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
46,"recognized infectious diseases as a major security threat [ 4 ) ] and are working towards revamping response capabilities against this new threat. natural and man - made disasters are taking place all around the globe. they include the mexico earthquake and the bali volcano eruption in 2017 ; the earthquakes in indonesia and taiwan, and the volcanic eruption in japan, the philippines, and hawaii in 2018. such large scale natural and man - made disasters are dif f icult to forecast, and the economic damages that they cause are growing. there is a limitation in the capabilities of an af f licted nation to carry out quick and ef fective relief and",652,113,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
47,"recovery alone. * * 3 ) the major features of isis 2. 0 include the global spread of terrorism ; an increase in acts of terrorism, where no * * one claims responsibility ; and nomad terror. * * 4 ) in un security council resolution 2177 adopted on september 18, 2014, it is stated that “ the unprecedented * * extent of the ebola outbreak in africa constitutes a threat to international peace and security. ” - - - - - * * 3. bolstering cooperation with the international community to * * * * respond to security threats * * in order to respond to security threats that go beyond national ef",591,114,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
48,"forts for resolution, closely coordinated international cooperation is more necessary than ever. as cyber - threats are further advancing and posing serious harm to national security beyond all borders, cooperation on the level of international community is strongly recommended. to build a reliable cyberspace and effective response measures against the threats, the international community is actively cooperating through various platforms including the un, the association of southeast asian nations ( asean ) regional forum ( arf ), and conference on cyberspace, as well as the asean defense ministers ’ meeting - plus ( admm - plus ), a regional multilateral security forum. in september 2015, during the second global health security",739,111,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
49,"agenda ( ghsa ) senior of f icials meeting, representatives of member states reaf f irmed the shared perception that the spread of infectious diseases, such as mers and the zika virus, presents political, economic, social, and security threats to the global community, and agreed to carry out state - level cooperation. efforts to expand international cooperation to ensure quick relief and recovery operations in the aftermath of large - scale natural and man - made disasters are also intensifying. through the un global disaster alert and coordination system ( gdacs ), real - time information on disasters that occur around the globe as well as the",652,107,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
50,"status of relief operations and relief plans are made available worldwide. regional multilateral security consultative bodies, such as the arf and the admm - plus, are also exploring innovative disaster relief methods and conducting drills. - - - - - * * section 2 * * * * security environment of * * * * northeast asia * * in northeast asia, the strategic competition between the united states and china is intensifying, while japan and russia are competitively building their military strength, mainly their naval and air forces, to expand their influence. such security situation, combined with the denuclearization of the korean peninsula, is creating further uncertain",673,108,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
51,"##ties and volatility in the regional security of northeast asia. * * 1. growing volatility in the regional security landscape * * under the philosophy of “ peace through strength, ” the united states classif ied china and russia as revisionist powers in its national security strategy ( nss ) [ 5 ) ] and national defense strategy ( nds ) [ 6 ) ], and of f icially declared the intent to commit to a long - term, strategic competition with them. meanwhile, through the pursuit of the indo - pacif ic strategy, the united states is strengthening bilateral and multilateral cooperation with countries in the",606,107,132,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
52,"region, mainly the four - way cooperation with japan, australia, and india. with the increased defense budget, the united states continues to boost its investment to modernize the military forces and enhance its readiness posture by reinforcing its forces deployed to the asia - pacif ic region, strengthening conventional forces, modernizing nuclear deterrence capabilities, and bolstering missile defense capabilities on the u. s. mainland. china set the goal to build a world - class military by 2050 in a blueprint for president xi jinping ’ s second term unveiled at the 19 [ th ] national congress of the communist party of china in october 2017",651,106,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
53,". it sets out china ’ s plan to modernize socialism based on a moderately prosperous * * 5 ) top - level document prepared by the executive branch of the us government for congress * * * * 6 ) the nds is a report issued by the us department of defense based on the nss. it provides guidance for * * developing the national military strategy ( nms ) of the us joint chiefs of staff and other related documents. - - - - - society ( xiaokang shehui ) [ 7 ) ] between 2020 and 2035 and to establish a strong, prosperous, and culturally advanced socialist country by 2050. china",573,114,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
54,"is expected to pursue foreign policies that promote the nation as a global power. japan is adhering to the principles of the ‘ exclusively defense - oriented policy ’ [ 8 ) ] based on its pacif ist constitution. however, it is also pursuing a transition to a more proactive defense policy under the reasoning of “ proactive pacif ism based on the principles of international cooperation ” [ 9 ) ] to provide safety for japan and establish peace, stability, and prosperity in the international community. in 2018, japan began to transform the existing “ dynamic joint defense force ” vision of the self - defense force into the concept of “ multidim",648,114,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
55,"##ensional defense capabilities, ” reflecting the changes in the security environment including north korea ’ s nuclear and missile development, and china ’ s buildup of military strength. russia is expected to implement increasingly active and f irm foreign policies in the international stage, especially toward northeast asia, europe, and the middle east, to accomplish the “ rebirth of russia as a great superpower. ” russia will likely pursue the new east policy [ 10 ) ] to develop the russian far east and overcome the economic sanctions imposed by the international community after russia annexed crimea. russia is also expected to continue expanding its military inf luence in the asia - pac",700,113,133,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
56,"##if ic region in close coordination with china. * * 7 ) ‘ xiaokangshehui ’ is a stage of social development in china that is supposed to follow the stage of ‘ wenbao, ’ * * meaning warmness and fullness. while ‘ wenbao ’ is about meeting the basic needs of citizens, ‘ xiaokangsheshui ’ refers to a middle - class society in which its members are able to enjoy culture and leisure. * * 8 ) it is a passive defense strategy where a defensive force is used only in the event of an attack, the extent of * * use of a defensive force is kept",538,108,132,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
57,"to the minimum necessary for self - defense, and the defense capabilities to be possessed and maintained by japan are limited to the minimum necessary for self - defense. * * 9 ) a fundamental national security concept written in japan ’ s national security strategy. the idea is that japan * * should contribute to the peace, security, and prosperity of the international community more proactively than ever before to the extent that matches japan ’ s national power. * * 10 ) in pursuit of the new east policy, russia created the ministry for the development of the russian far east in * * 2012 to develop the russian far east ; promote a balanced development of",665,119,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
58,"its regions through cooperation with the asia - pacific region ; and, eventually, help achieve the revival of russia as a superpower. a full implementation of the policy began with the hosting of the first eastern economic forum in 2015. - - - - - * * 2. defense policies and military developments of neighboring * * * * countries * * while the united states maintains its military superiority in northeast asia, china, japan, and russia are vying to build up their military strength, mainly their naval and air forces. [ chart 1 - 1 ] below summarizes the military strength of the four countries that surround the korean peninsula. * *",636,113,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
59,"| united states * * * * | * * in the 2017 national security strategy ( nss ) and the 2018 national defense strategy ( nds ), the united states set its core strategic goals as protecting the homeland, promoting national prosperity, preserving peace through strength, and advancing american inf luence. it underscored the need to maintain its military superiority to use strength to support its ef forts to meet the objectives. meanwhile, having classif ied china and russia as revisionist powers, the united states is in long - term competition with the two countries in all areas including politics, economy, and military. under the indo",637,107,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
60,"- pacif ic strategy, the united states is bolstering cooperation with existing allies and partners, and seeking opportunities for new partnerships and multilateral cooperation that respect the sovereignty of the countries in the region and promote the prosperity of all parties. as part of such ef forts, the united states is building an expanded security network by strengthening bilateral ties in the region and cooperation with the asean as well as boosting smaller - scale multilateral cooperation, as seen in the korea – united states – japan, united states – japan – australia, and united states – japan – australia – india relationships. the united states has also emphasized the need to defend",701,113,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
61,"freedom of navigation in accordance with international laws, resolve conf licts peacefully, denuclearize the korean peninsula, and preserve the nonproliferation regime in northeast asia. in line with these policies, it renamed the pacif ic command as the indo - pacif ic command in may 2018, and expanded the u. s. military presence in the region and stepped up military drills and security cooperation. - - - - - * * [ chart 1 - 1 ] * * military strengths of the four major powers surrounding the korean peninsula * * russia * * * * defense budget * * usd 45. 6 bn * * no.",573,107,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
62,"of troops * * * * 900, 000 * * * [ nuclear capability ] enhancement, development of * * fighters * * * * 1, 220 * * stealth fighters and strategic missiles, * * aircraft carrier * * * * 1 * * modernization of conventional weapons * * submarines * * * * 62 * * * * japan * * * * defense budget * * usd 460bn * * china * * * * defense budget * * usd 150. 5bn * [ procurement of more ] * * no. of troops * * * * 247, 000 * * * * no. of troops * * * * 2, 035",454,116,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
63,", 000 * * f - 35s, new warning aircraft, global hawks, aegis destroyers, and * * fighters * * * * 332 * * - strategic missiles, [ acquisition of new ] * * fighters * * * * 1, 999 * * submarines ; conversion of izumo * * aircraft carrier * * * * 47 * * stealth fighters, destroyers to carry and aircraft aircraft * * submarines * * * * 19 * * carriers ; * * aircraft carrier * * * * 1 * * strengthening of cyber warfare and space forces * * submarines * * * * 62 * * * * united * * * * states *",493,117,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
