chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"# # # i. introduction 1. the security strategy of the czech republic is the fundamental document of the czech republic ’ s security policy serving as a frame of reference for related strategies and policy concepts. it is a government document drawn up in consultation with the office of the president of the republic and the parliament of the czech republic with the aim to seek non - partisan approaches to security issues. the czech republic ’ s security community, including representatives of both the government and of the non - governmental sector, has also been involved in the development of this strategy. 2. the values and legal standards that provide the basic framework for the development and implementation",720,120,130,5,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
12,"of the security strategy of the czech republic are enshrined in the constitutional legislation of the czech republic, namely in the constitution of the czech republic, the charter of fundamental rights and freedoms and constitutional act no. 110 / 1998 on the security of the czech republic as amended. laws based on the czech republic ’ s constitutional legislation, as well as the international commitments arising from the czech republic ’ s membership of the north atlantic treaty organisation ( nato ), the european union ( eu ), the united nations ( un ), and the organisation for security and co - operation in europe ( osce ) form an integral part of the legal framework",678,116,130,5,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
13,". 3. as regards its principles and its definition of security interests, the security strategy of the czech republic builds on the security strategy of the czech republic from 2003 and updates the security strategy of the czech republic from 2011. it reflects and describes changes to the security environment, including the key threats existing in the euro - atlantic area. it aims to establish a systematic and coordinated framework for the promotion of the czech republic ’ s security interests, to contribute to the efficient use of individual multilateral, bilateral and national tools, and to provide guidance for the allocation of appropriate resources for the purposes of the security and defence policy. 4. the security strategy",737,117,130,5,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
14,"of the czech republic presents the basic values, interests, approaches, ambitions and tools that underlie the process of safeguarding the czech republic ’ s security : - the “ principles of the security policy of the czech republic ” formulates the principles on which the czech republic ’ s security policy is based. - the “ security interests of the czech republic ” defines the czech republic ’ s vital, strategic and other important interests. - the “ security environment ” identifies the most important trends, factors and specific threats existing in the security environment in which the czech republic protects and promotes its interests. - the “ strategy for promoting the security interests of the czech",714,117,130,5,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
15,"republic ” defines the approaches to the protection of the czech republic ’ s security interests and specifies the multilateral and national tools available for promoting them, including a short description of the czech republic ’ s security system. security strategy of the czech republic 5 │ │ - - - - -",305,53,58,5,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
16,"# # # ii. principles of the security policy of the czech republic 5. the government of the czech republic ( the “ government ” ) and all local government bodies are responsible for safeguarding, within their respective spheres of authority, the security of the population, the defence of the country ’ s sovereignty and territorial integrity, and the preservation of all constituent elements of the democratic rule of law. a comprehensive and functioning security system continuously adapting to the current security situation in the czech republic and worldwide provides the institutional means to attain this end. 6. the security strategy of the czech republic presents the approaches, tools and measures that safeguard the security, defence",743,116,130,6,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
17,"and protection of the population and of the state. due to the nature of the present security challenges, the security policy can no longer be strictly segmented by security concerns. to effectively safeguard the czech republic ’ s security, it is vital to have an institutionally as well as physically coherent and coordinated set of tools. 7. the central principle of czech republic ’ s security is to safeguard the security of the individual and to protect his / her life, health, liberty, human dignity and property. to successfully put this principle into action, it is necessary to safeguard the security of government institutions, including their full operational capability, and to develop processes",707,113,130,6,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
18,"and tools reinforcing the security and protection of the population. providing for security is primarily the duty of the government ; however, active cooperation of czech citizens, including legal entities as well as individuals, with public administration authorities is also a desirable part of the effort to reduce the probability that the threats will materialize. this strengthens society ’ s overall resilience to security threats. 8. the czech republic ’ s security is crucially linked to the political and economic stability of the eu. as an exceptionally open economy, the czech republic is exposed to external influences particularly as regards access to markets and to energy sources. in view of the",710,111,130,6,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
19,"values and principles it advocates, the czech republic prefers cooperation within international organisations and groupings of states that promote peaceful resolution of conflicts, collective approach to security and defence, and mutually beneficial economic cooperation. 9. the czech republic ’ s security policy is based on a proactive approach ; accordingly, it seeks to ensure that threats are detected early and analysed thoroughly, and that active measures are put into place. the guiding principle is the indivisibility of security. the czech republic ’ s security is inseparable from security in the euro - atlantic area and, eventually, from the security situation worldwide. due to the nature of the",709,107,130,6,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
20,"security environment, action to defend and protect the population and territory of the state does not end at the borders of the czech republic. on many occasions, the czech republic ’ s security interests have to be defended in regions far beyond the borders of the allied states. the security policy of the czech republic is governed not only by the country ’ s own specific interests, but also by its solidarity with allies in nato and the eu. 10. the czech republic prefers active prevention of armed conflicts and the use of preventive diplomacy. in the event of a crisis or armed conflict, the czech republic works for its settlement by political and diplomatic means. if",676,117,130,6,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
21,"these fail, the czech republic may — in accordance with its constitutional legislation, laws, and the principles of the un charter, and within the framework of its commitments to and solidarity with its allies — use force to protect its vital and, if necessary, strategic interests. security strategy of the czech republic 6 │ │ - - - - - 11. the core elements of action to safeguard the defence and security of the czech republic are active involvement in the nato collective defence system based on a strong transatlantic link, the development of eu crisis management capabilities, and cooperation with partner countries. membership of nato and the eu brings the benefits of a collective approach to",701,117,130,6,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
22,"each member ’ s defence and security, as well as the obligation to contribute to this collective defence and security. accordingly, the security strategy of the czech republic takes into account the fundamental strategy documents of these organisations. membership of international organisations does not relieve the czech republic of its primary responsibility for its own defence. security strategy of the czech republic 7 │ │ - - - - -",438,70,77,6,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
23,"# # # iii. the security interests of the czech republic 12. the czech republic categorises its security interests ( “ interests ” ) according to their importance. the security strategy of the czech republic divides these interests into three categories : vital, strategic, and other important interests. 13. 13. vital interests. vital interests comprise the safeguarding of the czech republic ’ s sovereignty, territorial integrity and political independence, and the preservation of all constituent elements of the democratic rule of law, including the guaranteeing and protection of the fundamental human rights and freedoms of the population. protecting the vital interests of the state and its citizens is a fundamental",723,110,130,7,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
24,"duty of the government and all public administration authorities. to safeguard and defend these interests, the czech republic is ready to use all legitimate approaches and all available resources. * * 14. strategic interests. 14. * * pursuit of strategic interests contributes to the protection of vital interests. it is also part of the action to ensure the czech republic ’ s social development and prosperity. the approaches and means used to promote strategic interests are chosen with regard to the situation at hand. the czech republic ’ s strategic interests include namely : - security and stability, especially in the euro - atlantic area, - preventing and managing local and regional conflicts and mitigating",718,115,130,7,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
25,"their impacts, - maintaining the un ’ s global stabilising role and increasing its efficiency, - strengthening the cohesion and efficiency of nato and the eu and retaining a functional and credible transatlantic link, - reinforcing the nato - eu strategic partnership, including the strengthening of cooperation in the complementary development of defence and security capabilities, - developing the osce ’ s role in the prevention of armed conflicts, in democratisation and in building mutual confidence and security, - a functioning and transparent conventional arms control regime in europe, - supporting and developing regional cooperation, - supporting international stability through cooperation with partner countries, - supporting democracy, fundamental freedoms,",771,109,130,7,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
26,"and the principles of the rule of law, - safeguarding internal security and protecting the population, - safeguarding the czech republic ’ s economic security and strengthening the competitiveness of the economy, - safeguarding the czech republic ’ s energy, raw - material and food security and an appropriate level of strategic reserves, - safeguarding the czech republic ’ s cyber security and defence, - preventing and suppressing security threats affecting the security of the czech republic and its allies. 15. 15. other important interests. promotion of other important interests helps safeguard vital and strategic interests and strengthen society ’ s resilience to security threats. other important interests include",725,109,130,7,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
27,"namely : - reducing crime, with an emphasis on economic crime, organised crime, information crime and the fight against corruption, - reinforcing the czech republic ’ s counter - intelligence and defence intelligence, - fostering a tolerant civil society, suppressing extremism and its causes, - making government institutions and the judiciary more efficient and more professional ; to this end, improving the cooperation of public administration authorities with citizens and with legal entities and individuals engaged in business activities, security strategy of the czech republic 8 │ │ - - - - - - developing civic associations and non - governmental organisations involved in security, - improving public awareness and active involvement",744,112,130,7,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
28,"of the general public in providing for security, - scientific and technological development, with an emphasis on new technologies with a high added value of innovation, - developing technical and technological capabilities for the processing and transmission of classified and sensitive information, with an emphasis on information protection and accessibility, - protecting the environment. security strategy of the czech republic 9 │ │ - - - - -",447,68,76,7,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
29,# # # iv. the security environment,34,7,10,8,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
30,"# # # # the strategic context 16. the environment that affects the czech republic ’ s security is in the process of dynamic change. it is increasingly unpredictable because of the growing interaction among different security trends and factors. threats, their sources and threat actors are state - based but also, increasingly, nonstate and supranational - and therefore asymmetric. the trends existing in the global environment contribute to the potential of these emerging asymmetric threats and increase the possibility of their spreading from relatively distant areas of local and regional conflicts and tension. as a result, one of the characteristic aspects of the present environment is that our",702,109,130,9,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
31,"security can be directly affected by instability and conflicts existing far beyond europe ’ s borders. internal and external security threats keep blending together and the differences between them get blurred. these aspects have radical implications for the approach to defence and security. it is increasingly important to have a comprehensive approach that prevents threats and mitigates their impacts through a combination of military and civil tools, including diplomatic, legal and economic means. likewise, there are growing demands on preparedness to respond promptly and effectively to unforeseen threats. 17. the probability of massive military attack directly threatening the territory of the czech republic is low. however, given the overall decline of",764,111,130,9,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
32,"security and stability in europe ’ s flank regions and immediate neighbourhood, it is impossible to entirely rule out a direct threat to the territories of some nato and eu member states. threats to the security of allies may be of the classical military nature or they may take the vague form of hybrid warfare. the basic tool to eliminate these risks is the czech republic ’ s membership of nato and the eu and its good relations with neighbouring countries. 18. the main sources of threat include hard - line attitudes set against the fundamental values of our society, threatening the concept of the democratic rule of law and denying the fundamental human rights and freedoms. the carriers of these",703,121,130,9,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
33,"attitudes are states as well as non - ¬state actors, various groups and their sympathisers. another source of threat are the power - seeking aspirations of some states that increasingly refuse to respect the international order and basic principles of international law.",270,42,53,9,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
34,"# # # # the most important trends and factors 19. the growing ambitions of some actors who are ready to use or threaten to use military force in pursuit of their interests have a profound impact on the stability of the security environment. the aspirations of these actors are associated with a substantial build - up of their military capabilities, including offensive cyber capabilities, weapons of mass destruction and their means of delivery, and with their growing demand for key raw materials, activity in financial markets, struggle for influence in strategic areas and increasingly aggressive promotion of their political ambitions at international fora. unilateral attempts of some states to carve out their own spheres",728,115,130,10,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
35,"of influence through a combination of political, economic and military pressures and intelligence activities may be considered a threat ; these pressures and activities occur also in cyberspace. these tendencies are associated with ongoing erosion of political and legal commitments associated with european security. security strategy of the czech republic 10 │ │ - - - - - 20. to a large extent, security threats originate from weak or failed states whose governments are unable to ensure their own defence, the security of their citizens and the rule of law. the result are internal and regional conflicts with negative impacts on our security. another cause of destabilization and resulting conflicts are massive violations of human rights",743,116,130,10,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
36,", including political, social, environmental and other rights. 21. increasingly serious non - military threats ( e. g. energy, migration, cyber attacks ) and worsening security situation in regions immediately neighbouring on nato and eu member states place ever greater demands on europe ’ s ability to respond independently and make even more apparent the existing shortfalls in its military capabilities and its readiness to counter security threats. 22. the negative aspects of the globalisation process include namely the opportunities to misuse the interconnected financial markets in the absence of an efficient international regulatory system, and the opportunities to misuse information and communication technologies and infrastructure. uneven economic development and",778,110,130,10,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
37,"the ease with which radical political and religious ideas can spread are additional factors contributing to instability. high mobility speeds up the spreading of infectious diseases, including those with pandemic potential. 23. one of the effects of the current global economic development may be a shift in the relative weights of individual actors, including possible weakening of the positions of europe and the united states, and the tendency of states to consistently prioritise national interests at the expense of joint interests, as well as other potential tendencies that might diminish the solidarity and efficiency of nato and the eu. the fact that many european countries have kept their defence budgets underfunded over",732,112,130,10,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
38,"a long period of time also deepens the disparity of military capabilities and the asymmetry of defence efficiency in the euro - atlantic area. 24. in comparison with states and international organisations, non - state actors are able to make quicker and more flexible use of the opportunities opened up by globalisation, namely as regards the integration of information and communication technologies, transport and trade. states are losing their important position as holders of monopoly over the use of force and as regulators of key economic and information flows. in contrast, non - state actors are increasingly able to undermine the interests of states, to replace elements of the state system with their",710,113,130,10,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
39,"own structures, to turn their territorial ambitions into reality, and to use extreme violence as a way to threaten the security of the population and the stability and integrity of the affected states. in this regard, the phenomenon of foreign fighters poses an increasing security risk to europe. 25. demographic change will have increasing security implications namely as regards the risks associated with population ageing in developed countries and with uncontrollable migration. 26. problems associated with poverty, long - term social exclusion and lack of basic needs and services may greatly increase the probability of outbreaks of extremism, crime, local armed conflicts and mass uncontrollable",704,105,130,10,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
40,"migration. this is also the problem of large areas and regions, mainly in the developing world, that lag behind in economic as well as social terms. 27. due to absolute dependence on information and communication technologies in both the public and private sectors, failures of critical information infrastructure and important communication systems have increasingly severe impacts. security strategy of the czech republic 11 │ │ - - - - - 28. due to increasing dependence on the availability of natural resources, global competition for access to strategic raw materials and energy sources becomes ever more intense. it is increasingly important to protect critical infrastructure, in particular the means that are used to transport strategic raw materials",758,116,130,10,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
41,"and as such present highly vulnerable targets for both state and non - state actors. the trend of exclusive suppliers and transit countries of these raw materials misusing their status to promote their own political and security interests has implications for the ways in which the czech republic and its allies secure their basic needs, poses a threat to the political cohesion of nato and the eu, and can be considered an asymmetric threat of a strategic nature. 29. the impacts of climate change on the health of the population and on the environment are hard to predict. however, the concerns raised by climate change can, in themselves, heighten tensions between states and result",685,114,130,10,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
42,"in humanitarian crises with direct impacts on local, state and international structures, including possible escalation of local conflicts accompanied by increased migration pressures. 30. the ever more frequent emergencies associated with disasters of both natural and anthropogenic origin place growing demands on the protection of the population, environment and property, on the strengthening of societal resilience and on adaptation measures. 31. the trends and changes taking place in the security environment meet with a varying degree of response from the key international organisations that deal with these problems, though not always in the most appropriate or adequate manner. the czech republic regards the un ’ s role in maintaining international peace",765,111,130,10,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
43,"and security as fundamental ; nevertheless, the organisation is not fully prepared for the current challenges and still needs reform. as a result of the fact that the member states are not ready to transform the un into an instrument for managing larger - scale crises and related practical problems, regional security organisations, including nato and the eu, come under increasing pressure to participate in operations and missions beyond the borders of the euro - atlantic area. likewise, international law needs to be developed further to reflect the threats to international peace and security. 32. in its 2010 strategic concept, nato defines its three core tasks : to ensure the collective defence of its members, to manage",729,117,130,10,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
44,"security crises beyond its territory, and to build cooperative security with partners. beside the ability to defend nato member states and deter against any threat of aggression, emphasis is placed namely on the development of capabilities to address a whole range of crises, from conflict prevention to the achievement of stability in post - conflict situations. 33. the eu likewise seeks to further strengthen its role in crisis prevention and management ; the strategic goal is to continue building the common security and defence policy ( csdp ) as a strong and reliable element of the eu external action. against the background of worsening international security environment ( i. a. multiplying and deepening crises",721,114,130,10,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
45,"), it becomes urgently apparent that the eu needs to be able to respond, including independently, to crises in its neighbourhood as well as to global security challenges. to this end, the eu seeks to continue building the csdp civilian and military capabilities, to apply a comprehensive approach to crisis prevention and management, and to strengthen the independent crisis management capabilities of third countries through the provision of training and, where appropriate, supplies of equipment. one of the eu´s main priorities is to safeguard the security of its citizens in accordance with the eu internal security strategy. in this context, the eu seeks to enhance the long - term forms of cooperation and solidarity",722,114,130,10,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
46,between its member states with the aim to provide eu citizens with better protection from crime and other internal security risks. security strategy of the czech republic 12 │ │ - - - - -,187,35,38,10,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
47,"# # # # security threats specific threats to the czech republic ’ s security can be identified by analysing the country ’ s security environment. however, as a responsible member of international organisations, the czech republic includes among the relevant security threats also those that have no direct impact on its own security, but do threaten its allies. * * weakening of the cooperative security mechanism and of political and international * * * * legal commitments in the area of security. some states seek to achieve a revision of the * * existing international order and are ready to pursue their power - seeking goals through hybrid warfare methods combining conventional and non - conventional military means with",727,120,130,11,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
48,"non - military tools ( propaganda using traditional and new media, disinformation intelligence operations, cyber attacks, political and economic pressures, and deployment of unmarked military personnel ). these countries build up their military potential and seek to carve out for themselves exclusive spheres of influence by means of destabilizing the neighbouring countries and taking advantage of local conflicts and disputes. * * instability and regional conflicts in and around the euro - atlantic area. unresolved * * conflicts, with all their negative effects, may have direct or indirect impacts on the czech republic ’ s security. disputes of an ethnic, territorial or political and economic nature have the",716,108,130,11,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
49,"potential to turn into armed conflicts. * * terrorism. the threat of terrorism as a method of violent pursuit of political goals remains high. * * its characteristic feature is the existence of supranational networks of loosely affiliated groups and individuals ( “ lone wolves ” ) who, even in the absence of a central command, share an ideology, goals and plans to achieve them, as well as resources and information. they are capable of directly threatening human life, health, the environment and also critical infrastructure. the phenomenon of foreign fighters poses a growing security risk to the whole europe. * * proliferation of weapons of mass destruction and their means of",683,112,130,11,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
50,delivery. certain * * state and non - state actors openly or covertly seek to acquire weapons of mass destruction and their means of delivery. such proliferation may have major impacts on security in the euroatlantic area. possible use of ballistic missiles and cruise missiles carrying conventional or nonconventional warheads poses a specific threat. the ability of these weapons to strike the territory of the czech republic or its allies from a great distance places major demands on active and passive countermeasures. * * cyber attacks. the cyber space is a very specific environment that has no geographic borders * * and in which the distance between the source of threat,679,111,130,11,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
51,"and the potential target becomes relative. its asymmetric nature makes it possible for state as well as non - state actors to harm the czech republic ’ s strategic and important interests without using any conventional means. cyber attacks directed against the public as well as private sectors are increasingly frequent and sophisticated. they can cause in particular failures of communication, energy and transport networks, transport processes and industrial and financial systems, resulting in considerable material damage. the armed forces´ dependence on information and communication systems may affect the defence capability of the state. another problem closely associated with cyber attacks is political and economic espionage. security strategy of the czech republic 13 │ │ -",785,116,130,11,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
52,"- - - - * * negative aspects of international migration. the ever more numerous local armed conflicts * * cause an increase in illegal migration, which in turn becomes a source or catalyst of many security problems. however, insufficient integration of legal migrants can also give rise to social tensions resulting in undesirable radicalisation of people belonging to immigrant communities. * * extremism and growth of interethnic and social tensions. the existence of socially excluded * * neighbourhoods and social groups contributes to the development of criminogenic environment and gives rise to interethnic and social tensions that are exploited by various extremist groups. * *",685,106,130,11,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
53,"organised crime, namely serious economic and financial crime, corruption, human * * * * trafficking and drug - related crime. in the present security environment, organised crime takes * * on a broader dimension, using business and personal relationships to operate across state borders. criminal networks are increasingly able to disrupt the institutions and values of the rule of law, infiltrate government authorities and threaten the security of the population. this is often achieved by means of corruption. organised crime, in combination with corrupt practices, can take the form of influence - exerting, clientelist or corruption networks and undermine the very foundations of society. this may entail a loss",716,109,130,11,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
54,"of public confidence in the integrity and impartiality of public institutions, as well as distortion of market relationships, economic decline and destabilisation of the state. moreover, as there is no clear dividing line between the political and criminal motives for corruption, organised crime structures often become interconnected with terrorist networks. * * threats to the operation of critical infrastructure. critical infrastructure is a key system * * of elements, the disruption or inoperability of which would have a serious impact on the security of the state, the availability of basic vital needs for the population and on the economy. due to the considerable interdependence of",693,105,130,11,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
55,"individual sectors, critical infrastructure as a whole is exposed to a number of threats with natural, technological and asymmetric aspects. in particular, the operational capability of energy infrastructure is exposed both to political pressures and to criminally motivated threats. examples of such threats include politically motivated manipulation of supplies of strategic raw materials, injections of foreign capital of potentially high - risk origin and purpose into the czech republic ’ s critical infrastructure, sabotage, cyber attacks and economic crime. * * interruptions of supplies of strategic raw materials or energy. in the rapidly changing * * globalised world, energy and raw materials security becomes an increasingly important concern. competition for",771,110,130,11,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
56,"access to strategic raw material resources, namely to sources of energy, becomes an integral part of international relations. the priority is to provide for uninterrupted diversified supply of strategic raw materials and, at the domestic level, to ensure stable electricity supply and to build strategic state reserves. the issue of food security and access to drinking water sources is also gaining importance. * * disasters of natural and anthropogenic origin and other emergencies. extreme weather * * events bring with them disasters of natural and anthropogenic origin that may pose a threat to the population ’ s safety, lives and health as well as to the environment, affect",681,108,130,11,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
57,"the country ’ s economy, raw material and water supplies, and damage critical infrastructure. the spreading of infectious diseases with pandemic potential makes the population even more vulnerable and places increased demands on the protection of public health and provision of health care. security strategy of the czech republic 14 │ │ - - - - -",347,57,65,11,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
58,"# # # v. strategy for promoting the security interests of the czech republic 34. the nature of the present security threats and trends requires a broad - based approach to security, combining military and non - military tools. the czech republic develops tools for promoting its security interests at the national level as well as through active engagement in multilateral and bilateral relations. to successfully promote security interests, it is necessary that citizens, including legal entities and individuals, as well as public administration authorities get involved in the safeguarding of security and in strengthening society ’ s overall resilience to security threats.",677,103,118,12,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
59,"# # # # the collective dimension of security and defence 35. active involvement in the nato collective defence system based on a strong transatlantic link is vital to the czech republic ’ s defence. the czech republic supports measures designed to strengthen article 5 of the washington treaty and contributes to the development of nato capabilities and assets and to nato ’ s adaptation to the new security environment. 36. nato ’ s importance and functioning depend on each member ’ s adequate contribution and on solidarity among the allies. each ally ’ s responsible approach to its commitments, including participation in nato programmes and policies, is vital to the alliance ’ s continued ability to ensure the collective defence",736,121,130,13,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
60,"of its members. accordingly, the czech republic develops the capabilities necessary for the defence of its territory as well as for its participation in nato collective defence. in developing its military capabilities, the czech republic is guided primarily by the nato defence planning process. 37. against the background of worsening security environment, nato develops its collective defence capabilities and increases its readiness and responsiveness. the czech republic accordingly increases its overall defence effort, improves its capability to receive allied forces on its territory, supports the building of nato infrastructure and participates in large - scale live exercises. 38. the czech republic participates, on a permanent basis, in the nato integrated air defence",780,112,130,13,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
61,"system ( natinads ), which constitutes one of the main pillars of the czech republic ’ s defence. the czech republic ’ s role in the system, namely the involvement of its tactical supersonic air force, represents the country ’ s another contribution to nato collective defence. 39. the czech republic has in place arrangements for its active participation in nato, eu and unled missions addressing the full range of crises – including pre - conflict, conflict and post - conflict situations. in fulfilling these commitments, the czech republic follows a comprehensive approach to crisis management operations. 40. as part of its crisis prevention and management activities undertaken through international organisations as",722,112,130,13,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
62,"well as bilaterally, the czech republic contributes to the capacity building in third countries, for example by providing training to local forces or assisting during security and defence reform processes, mainly by means of deploying of civilian and military experts. 41. within nato, the czech republic supports the building of partnerships with the relevant countries and with other international organisations, as well as an open - door policy of membership for all democratic european countries that meet nato standards. security strategy of the czech republic 15 │ │ - - - - - 42. the czech republic is involved in the eu common foreign and security policy and, within its framework, in the common security",712,115,130,13,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
