chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
22,"seguridad. en la region sudamericana, los viejos paradigmas de la guerra fria fueron ya sobrepasados y tambien disminuyen los recelos y probabilidades de ocurrencia de conflictos convencionales entre estados. los espectros de la disuasion y el armamentismo son sustituidos por la cooperacion y la confianza vecinal, favorecidas por los procesos de integracion subregional y regional ; todo esto se manifiesta por un",415,62,130,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
23,"notable fortalecimiento de las relaciones diplomaticas, economicas, culturales y militares entre los paises, los cuales han privilegiado la adopcion de medidas de fomento de la confianza mutua, como mecanismo efectivo para la prevision y prevencion de conflictos. sin embargo, este alentador panorama politico regional no tiene correspondencia con la realidad economica internacional, en la cual el fenomeno globalizador ha encontrado a nuestros paises mal",456,64,130,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
24,"posicionados y peor preparados para aprovechar sus ventajas. en el ambito interno de los estados se presentan problemas de gobernabilidad que son agravados por el aumento de la pobreza, indigencia y la corrupcion, factores de desequilibrio que afectan a la democracia y a las expectativas de desarrollo de los pueblos. junto con estos flagelos, la extension del narcotrafico, el terrorismo y el crimen organ",407,64,130,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
25,"##izado, la depredacion del ambiente y las catastrofes naturales ponen a prueba permanentemente la eficacia de los sistemas de defensa de nuestras naciones. los asuntos de la defensa nacional no son de responsabilidad exclusiva del sector militar, sino de la sociedad en su conjunto, ya que la debemos entender como un bien publico y como un derecho y un deber ciudadanos, que deben fundamentarse en una",403,66,133,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
26,"relacion civil – militar transparente y solidaria, generadora de valores eticos y civicos compartidos, que integren a todos los sectores y niveles de la sociedad ecuatoriana para preservar el ordenamiento juridico, la soberania, la paz y el bienestar ciudadano, a fin de lograr, todos, el bien comun. el ecuador se proyecta como un estado que ha presentado un camino propio y peculiar dentro del contexto regional ; las caracteristicas",435,69,130,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
27,"de su evolucion historica han determinado que las relaciones civiles – militares sean un ejemplo para el entorno ; la transicion al periodo democratico actual, lejos de significar un factor de confrontacion o division, determino una continuacion de la relacion fraterna y patriotica entre su pueblo y las fuerzas armadas. el papel de las fuerzas armadas en la vida nacional ha determinado que ocupen un lugar de privilegio como una de las",438,72,130,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
28,"instituciones de mayor credibilidad en el pais, en base a su profesionalismo y a su permanente esfuerzo por el bienestar de los grupos mas vulnerables, en especial en aquellos sectores alejados de los centros de desarrollo del pais. este reconocimiento constituye una de las mayores motivaciones para el ciudadano uniformado. la institucion militar siempre ha estado presente en la evolucion politica y social del pa",416,65,130,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
29,"##is, contribuyendo decisivamente a la afirmacion de la nacionalidad e identidad ecuatoriana y constituyendo la garantia del sistema democratico ; existe para la defensa nacional y en este sentido se debe exclusivamente a la nacion. es a traves de la institucion militar como el estado cumple su funcion de defensa, constituyendose en salvaguardia del mantenimiento de la democracia y en factor decisi",401,62,132,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
30,##vo para el desarrollo de la nacion. los objetivos de la defensa nacional son ejercer un control efectivo del espacio territorial para salvaguardar la integridad y soberania del estado ; proteger la vida de la poblacion y los recursos ; garantizar el ordenamiento juridico del estado ecuatoriano a traves de la preservacion del estado de derecho y de las instituciones democraticas ; fortalecer la conciencia nacional y la partici,431,69,132,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
31,"##pacion ciudadana para cumplir las tareas de la defensa, y contribuir a la seguridad y la paz mundial, a traves de acciones como la participacion en operaciones de mantenimiento de la paz en el marco de la organizacion de las naciones unidas. el cumplimiento de estos objetivos requiere de unas fuerzas armadas afirmadas en solidos valores institucionales, dotadas de capacidad operativa y",390,62,132,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
32,"sujetas a una administracion eficaz y transparente. las asignaciones presupuestarias para la defensa nacional no cubren los requerimientos operativos y asi, la escasez de recursos se ha convertido en una constante de la economia de defensa ; sin embargo, las fuerzas armadas, cumpliendo sus obligaciones, han mantenido una actitud solidaria y responsable, en correspondencia con la realidad economica del pais,",410,60,130,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
33,"demandando solo los recursos indispensables para su funcionamiento. en este ano, el ministerio de defensa nacional tomo la iniciativa de emprender uno de sus proyectos mas ambiciosos : la elaboracion del libro "" politica de la defensa nacional del ecuador "". es la primera vez que se plantea abiertamente la elaboracion participativa de la politica que orientara la defensa nacional a mediano plazo y que expresa publicament",424,67,130,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
34,"##e la vision que tiene la nacion ecuatoriana sobre la seguridad y defensa nacionales, asi como de las actividades de las fuerzas armadas. para lograrlo se organizo un dialogo nacional abierto, incorporando a los principales actores politicos, sociales, economicos y militares en el analisis de la tematica relativa a la defensa nacional. la discusion se realizo en atencion a la realidad del pais, sobre la base de jo",418,68,132,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
35,"##rnadas realizadas en quito, guayaquil y cuenca, con amplia participacion ciudadana. el evento desarrollado en la capital tuvo un caracter internacional e incorporo a connotados especialistas extranjeros en el tema, contando ademas con la participacion de los principales actores nacionales de la region centro, norte y amazonica ; esta accion permitio abrir el debate nacional sobre el tema. en la ciudad de guayaquil el evento conto con la part",447,69,132,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
36,"##icipacion de ciudadanos de la region litoral, teniendo como anfitriona a la universidad de guayaquil. posteriormente en la universidad de cuenca se incorporaron los principales actores del austro ecuatoriano. estos esfuerzos fueron complementados con otras relevantes iniciativas academicas, como las desarrolladas por el instituto de ciencias internacionales de la universidad central del ecuador, la escuela superior politecnica del ejercito, la facultad latinoamericana de ciencias social",493,65,132,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
37,"##es y la pontificia universidad catolica del ecuador, a traves del proyecto ned. el dialogo estuvo marcado por la participacion democratica de los actores convocados y de aquellos ciudadanos que espontaneamente participaron en los eventos o a traves de su opinion manifestada en la pagina web que el ministerio abrio para tal efecto. los resultados de este encuentro nacional, no solo sirvieron para estructurar los lineamientos del documento, sino",449,69,132,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
38,"tambien nos presentaron el parecer de la sociedad en asuntos relacionados con la seguridad y defensa, constituyendo un insumo valioso para la inmediata toma de decisiones en estos importantes asuntos de estado. la elaboracion de esta politica de la defensa nacional guarda directa correspondencia con la modernizacion del estado y contribuira al fortalecimiento democratico de la sociedad ecuatoriana. en su proyeccion exterior",427,62,130,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
39,", concilia los progresos que se realizan en el marco de la seguridad internacional y la defensa regional, facilitando el establecimiento de medidas estables de fomento de la confianza mutua. la publicacion de esta obra por parte del ministerio de defensa nacional del ecuador, la tercera de su genero en la region, constituye un aporte al estudio de la tematica y un referente necesario para la elaboracion de instrumentos similares. las nuevas",444,72,130,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
40,"caracteristicas del escenario geoestrategico mundial han obligado a los paises a actualizar sus agendas de seguridad y defensa. de manera coincidente, estados unidos ha publicado recientemente la "" estrategia de seguridad nacional "", la cual necesariamente constituira un referente para los futuros lineamientos de la seguridad hemisferica. en el futuro, este documento debera ser perfeccionado para asegurar un",411,58,130,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
41,"compromiso democratico de todos los sectores de la sociedad ecuatoriana, materializando asi la responsabilidad compartida en la defensa nacional. pese a la complejidad interna, las caracteristicas diferenciales hacen del pueblo ecuatoriano una sociedad donde los civiles y militares trabajamos juntos con la esperanza de aprovechar las oportunidades del nuevo escenario mundial que deben proyectar al ecuador en un futur",420,59,130,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
42,"##o de paz y progreso. este trabajo compartido y democratico es prueba de ello y constituye tambien un aporte decisivo a la seguridad regional y continental. hoy, es preciso renovar nuestra confianza en las capacidades y potencialidades del pueblo ecuatoriano, un pueblo sencillo y bravio, amante de la paz y la libertad ; por ello, recordemos una vez mas aquel imperativo del pensador lojano benjamin carrion",409,66,132,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
43,", quien propuso construir una patria grande en un pais pequeno.! [ 17 _ image _ 0. png ] ( 17 _ image _ 0. png ) ministro de defensa nacional",141,31,52,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
44,"# # introduccion este proyecto, conocido como "" libro blanco de la defensa nacional "", en el cual se define la politica de la defensa nacional, es una iniciativa congruente con las aspiraciones de la sociedad ecuatoriana y con la responsabilidad de las instituciones del estado. las profundas transformaciones de la sociedad y del ambiente geoestrategico, a las cuales el ecuador no puede ser indiferente, exigen una",416,67,130,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
45,"redefinicion de la relacion sociedad - defensa, para, con un renovado concepto de seguridad, plena conciencia y firme voluntad, hacer de nuestro presente un entorno protegido, alentador y dignificante, en el que todo ciudadano pueda realizarse plenamente. el ministerio de defensa nacional, como ente director del frente militar, para entregar la presente publicacion, inicio un proceso de gran amplitud",403,59,130,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
46,"y contenido social, politico y militar. con una actitud proactiva y democratica, ha generado canales de participacion ciudadana, ha fomentado la cohesion social alrededor de temas de trascendencia para un destino comun y ha sentado bases firmes de interactividad entre representantes gubernamentales y representados, como un aporte complementario a una gobernabilidad mas eficiente y cercana. motivada la conciencia de los ciudadanos sobre",439,62,130,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
47,"la importancia de su participacion en este debate nacional, en conjunto con todas las instituciones y organizaciones sociales, a traves de varios seminarios internacionales, se delineo en forma inedita una politica publica sobre defensa nacional de caracter permanente, con elevada representatividad y marcado consenso ; una politica de estado, con la cual, por efecto de pensar juntos en las necesidades de la defensa del pais, se",431,66,130,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
48,"han fusionado aun mas los tradicionales lazos de la sociedad con la institucion militar. equivalente y reciprocamente a la apreciacion politico estrategica, realizada en la planificacion de la seguridad nacional, se recoge en el primer capitulo del libro blanco un analisis de los escenarios prospectivos mundial, regional y nacional, a partir de los principales referentes mundiales, como son la globalizacion, el liderazgo hegemon",432,63,130,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
49,"##ico militar y el derecho humanitario, que han influido singularizadamente en la proyeccion politica, economica y social, en la nueva dimension de los conflictos y en la importancia geoestrategica subregional norandina, objetivamente percibidas como oportunidades y amenazas, que en conjunto constituyen los retos del futuro. la amenazas a la seguridad tradicionales, que se vislumbran como menos probables",407,57,133,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
50,", se complementan con las emergentes, que ponen en riesgo a la poblacion, la integridad territorial y la soberania nacional. no son de caracter estatal, pero son transfronterizas, difusas, impredecibles y de afectacion regional a la estabilidad, la democracia y la paz. frente a este panorama de transformacion estrategica y de mayor inseguridad, se acogen en el segundo capitulo las ideas que han orientado al mundo en la construccion",435,69,130,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
51,"de un nuevo concepto de seguridad, para extrapolarlas con la constitucion politica del estado ecuatoriano. el ecuador es un pais con vocacion pacifica y con derecho a defender sus intereses ; entiende la seguridad como una condicion en la que el estado se encuentra libre de agresion y de presiones. se diferencia asi, claramente, la seguridad de los conceptos de defensa ; defensa es mas bien la prevision, prevencion y",420,70,130,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
52,"provision de recursos necesarios para la proteccion de la poblacion, patrimonio e intereses nacionales, que garanticen una convivencia pacifica y el libre ejercicio de las libertades y derechos ciudadanos. con la base conceptual consensuada, es factible determinar los resultados esperados, a los cuales en el mismo capitulo se les denomina objetivos estrategicos de la defensa nacional. cuatro de ellos se relacionan con los",425,63,130,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
53,"elementos esenciales del estado, a los cuales se agregan dos de caracter instrumental, que tienen que ver con el fortalecimiento de la capacidad operativa de las fuerzas armadas, y su participacion activa en operaciones de paz. las trayectorias que se deben seguir hacia los objetivos planteados, a las que se les denomina directrices, son descritas a partir de un claro senalamiento de la actitud estrategica defensiva",419,66,130,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
54,", enfocando los aspectos mas sobresalientes y de interes nacional relacionados con la defensa nacional. se delimitan responsabilidades y formas de cooperacion para combatir al narcotrafico, al crimen organizado y al terrorismo ; asi como las formas de cooperacion en la seguridad ciudadana y en la seguridad publica. en el orden social, se determinan lineamientos para orientar la participacion de las instituciones y de la sociedad en las",439,68,130,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
55,"tareas y responsabilidades de defensa ; asi como para la conducta y educacion militar y para la comunicacion social. en el campo economico se trazan direcciones a la industria militar, al apoyo al desarrollo y a la economia de defensa. se destaca en forma especial la politica de defensa a seguirse en el ambito de la seguridad regional, complementandola con la participacion en la proteccion del",396,66,130,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
56,"ambiente y la asistencia en situaciones de desastre. el capitulo termina realizando una explicacion del proceso de toma de decisiones en materia de seguridad, desde el mas alto nivel gubernamental, el presidente de la republica y el consejo de seguridad nacional, hasta llegar al nivel de conduccion estrategica militar, en el comando conjunto de las fuerzas armadas y sus respectivos organos operativos, como son",413,64,130,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
57,"las tres ramas de las fuerzas armadas. los componentes de la defensa nacional son abordados en los tres capitulos subsiguientes, en los cuales, a partir de la descripcion del concepto estrategico militar y la mision de las fuerzas armadas para la defensa, se describe en forma analitica la estructura del comando conjunto y de cada una de las ramas de las fuerzas armadas ; para finalmente exponer el presupuest",411,69,130,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
58,"##o de la defensa, desde su forma de elaboracion, obtencion, uso y control de los recursos asignados. capitulo especial ha merecido el apoyo al desarrollo, interpretado mas bien como apoyo a la comunidad por parte de las fuerzas armadas, coherente con la esencial vocacion social de servicio de la institucion militar, como mecanismo de cooperacion interinstitucional acompanado de un sentimient",395,60,132,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
59,"##o de confraternidad, al mismo tiempo que manifestacion de la presencia de la autoridad estatal en todo el territorio nacional. cierra la publicacion un capitulo vinculado con la seguridad regional, en el que, mediante enunciados precisos de la politica exterior, estrechamente relacionada con la de defensa, se garantiza un compromiso compartido para el mantenimiento de la paz y para el cumplimiento de los trata",415,64,132,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
60,"##dos y convenios que en forma multilateral permitiran afrontar las amenazas emergentes, reservandose, como se manifiesta, la independencia de la organizacion y empleo de su sistema defensivo. podria decirse que las politicas de defensa que tradicional y doctrinariamente nacen de la apreciacion politico estrategica en el ambito nacional han confluido en la presente oportunidad desde varias vertientes. des",408,58,132,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
61,"##de los compromisos internacionales adquiridos como respuesta a aspiraciones colectivas, en el seno de la asamblea general de la organizacion de estados americanos ; de una de sus comisiones, la de seguridad hemisferica ; de las conferencias de ministros de defensa, en las cuales en forma invariable se propone el establecimiento en los paises americanos de nuevos conceptos de seguridad, se ratifica la mision de las insti",425,67,132,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
62,"##tuciones militares y se disenan formas de cooperacion para preservar la paz y mantener el sistema democratico. segun se menciona en este ultimo capitulo, varias han sido las convenciones en las cuales se recomiendan medidas de confianza mutua, como un mecanismo ideal para la cooperacion interinstitucional e internacional en la meta comun de reducir las tensiones que puedan interferir en los procesos de cooperacion e interaccion,",434,66,132,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
63,"verdaderas oportunidades que deben impulsarse para lograr un comun desarrollo sostenido, que tenga como meta mejorar la calidad de vida y el bienestar general. la politica de defensa nacional del ecuador o "" libro blanco de la defensa "" es uno de estos mecanismos que ha surgido de un proceso de dialogo nacional, con transparencia y participacion democratica, requisitos esenciales para que el pais posea un sistema de def",423,69,130,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
64,"##ensa mas flexible y mas acorde con las aspiraciones sociales y con la armonia, interaccion y complementariedad de la estabilidad y prosperidad. la decidida participacion de las instituciones y organizaciones de la sociedad en su conjunto en el procesamiento de esta politica publica, asi como la puesta a consideracion del senor presidente de la republica por parte del ministro de defensa nacional, como director del frente milita",433,67,132,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
65,"##r, a mas de ser una manifestacion de la subordinacion militar al poder politico, amerita el ser considerada como una politica de estado basica, suprema y de permanente asociacion con los intereses y aspiraciones de la nacion ecuatoriana. general de division oswaldo jarrin r. subsecretario de defensa nacional! [ 23 _ image _ 0. png ] ( 23 _ image _ 0. png ) el escenario! [ 24 _ image _ 0. png ]",398,74,132,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
66,( 24 _ image _ 0. png ) politico estrategico,44,10,19,4,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
67,"# # el escenario mundial asistimos a una epoca de profundos cambios en el ambiente geoestrategico mundial, los cuales inciden de manera determinante en la vida del ser humano, las organizaciones y los estados. esta nueva situacion esta marcada por una acelerada globalizacion - caracterizada por una compleja interdependencia de procesos economicos, sociales, politicos, ambientales y militares, que ha modificado los mapas",423,62,130,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
68,"de equilibrios regionales, concepciones geopoliticas, modos de vida, valores y las concepciones de seguridad y defensa. el anterior ordenamiento mundial, conocido como el periodo de la "" guerra fria "", vigente desde la etapa inmediatamente posterior a la ii guerra mundial, estuvo marcado por una clara confrontacion politica, economica e ideologica, entre dos grandes bloques que se disputaban - fuera de su espacio territorial",428,64,130,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
