chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
12,"# # # # # summary * * russia wages the war against ukraine and turns into a totalitarian state. the * * war helps to reinforce vladimir putin ’ s personal power ; it provides a pretext to repress political opposition and tests the loyalty of the elites and security forces. aggression against ukraine has exposed the regime ’ s inefficiency and corruption, lack of potential to secure its economic development. although the western sanctions have not led to a collapse of the economy, the problems are building up gradually. russia is capable of continuing the war and maintaining social control through political repression in the short term. however, the war requires mob",673,114,130,5,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
13,"##ilisation of state resources, which undermines political and economic foundations of the regime. * * despite losses in ukraine, russia aims to strengthen the potential of its * * * * armed forces. the regime is preparing for a long - term conflict with ukraine and * * the west – it increases the size of its army and defence spending. the sanctions that weaken russia ’ s economy will not impede the regime ’ s ability to prioritise the funding of increased military needs at the expense of public welfare. nevertheless, the war against ukraine will diminish the russian military threat in the baltic sea region only temporarily. russia will prioritis",654,112,132,5,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
14,"##e efforts to replenish and strengthen the regional military grouping as quickly as possible, but the speed and success of this process will heavily depend on the duration of the war and the losses incurred in ukraine. - - - - - * * belarus ’ participation in the war against ukraine worsens the region ’ s secu - * * * * rity situation. belarus has not only provided russia with the ability to use its territory * * for offensive operations against ukraine but also allows deploying the contingent of the russian armed forces. this has a negative effect on the security of lithuania and other nato members – in case of conflict with the west",643,118,132,5,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
15,", russia would enjoy unlimited access to belarus ’ territory and military support. alyaksandr lukashenka hopes that russian financial support will help to mitigate the impact of international sanctions ; however, moscow ’ s failures in ukraine and growing economic losses due to western sanctions highly likely will diminish the kremlin ’ s financial capacity to support the lukashenka regime. * * xi jinping begins his term with internal tensions rising and china ’ s foreign * * * * policy becoming more assertive. xi has secured unlimited power and eliminated * * political rivals, but emerging public dissatisfaction challenges the regime and forces chinese authorities to strengthen",687,108,130,5,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
16,"the security apparatus. china demonstrates that it is prepared to cross a red line in its relations with taiwan. although military invasion is unlikely, china ’ s aggression towards taiwan will increase. beijing supports russia in the information and diplomatic domains, helps to mitigate the impact of the sanctions. in the near and medium term, chinese – russian cooperation will intensify ; however, the relations will become increasingly one - sided. - - - - - * * the war in ukraine and international sanctions have a negative impact on * * * * russia ’ s intelligence gathering capabilities. as european states expelled rus - * * sian intelligence officers under diplomatic cover",685,114,130,5,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
17,", the intensity of human intelligence operations by russian intelligence services in europe and lithuania has decreased. this will force russian services to resort to other information gathering methods and search for new intelligence opportunities. although russia ’ s intelligence dedicates most of its focus and resources to activity in and against ukraine, lithuanian citizens visiting border areas with russia or crossing the lithuanian – russian border are at risk of becoming targets for russian intelligence. * * facing challenges due to international sanctions, russia is searching for * * * * ways to bypass them. russia ’ s priority – supply of western goods and technologies * * that can be used in military industry. the most common",745,119,130,5,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
18,"methods to bypass sanctions regime are concealing the true purpose of the goods and the end - users with a help of a long chain of intermediaries. attempts to circumvent the sanctions involve searching for eu - based intermediary companies. * * the terrorism threat in lithuania remains low ; however, lone radicalised * * * * individuals pose a risk. international terrorist organisations have lost capability to * * organise new terrorist attacks in europe ; attacks are planned and perpetrated by radicalised individuals who have no direct associations with terrorist organisations. migration route via belarus has become one of the routes to enter the eu illegally. belarusian border",687,110,130,5,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
19,"guard officers, along with human traffickers and smugglers, facilitate illegal migration. - - - - - _ the associated press / scanpix _ - - - - -",144,28,37,5,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
20,"# # # # # russia russia under vladimir putin becomes increasingly totalitarian ; however, the war erodes the regime ’ s political and economic foundations. the coalition of allies the kremlin is trying to build is united solely around the idea of hostility towards the west. belarus remains the only ally that openly supports the aggression against ukraine. the dependence of other post - soviet allies does not guarantee their loyalty to moscow on key foreign policy issues. the kremlin sticks to its aims in ukraine and, regardless of losses, is prepared to continue the war for the duration of this year and mobilise all the resources of the state. -",653,112,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
21,"- - - - * * putin ’ s decision to go to war with ukraine evokes * * * * totalitarianism in russia * * the restoration of russia ’ s power, similar to that the soviet union or russian empire once had, is putin ’ s long - term vision. yet, the attempt to achieve russia ’ s greatness through the war against ukraine has led to growing political repression, militarisation, and incoherent attempts to construct an ideology that supports the regime ’ s policies. the war helps to reinforce putin ’ s personal power and test loyalty of the elites ; it also provides an excuse to",573,110,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
22,"repress those who openly resist the government ’ s policies. police in st. petersburg detain demonstrators protesting against russia ’ s invasion of ukraine _ the associated press / scanpix _ - - - - - increased international isolation limits the spread of liberal western ideas in russian society, which the regime considers to be among the main threats to its stability. during one year of the war, the kremlin finally eliminated independent media and non - governmental organisations. most members of the political opposition as well as liberal intelligentsia voluntarily or forcibly have left russia. the war has exposed the inefficiency and corruption of the regime, revealed limits of",690,110,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
23,"russia ’ s military power and lack of potential to secure its economic and technological development. its dependence on energy export has increased ; however, there is no alternative to such an economic model. the regime hopes to redirect trade towards ‘ friendly ’ countries ; meanwhile, russia buys irreplaceable goods and technologies from the ‘ unfriendly ’ west by circumventing the imposed sanctions. they have not led to a collapse of the economy, but russia ’ s economic problems, for example, dependence on raw material exports, inefficient logistics, declining production due to shortages of components and technology, and substantial budget",651,101,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
24,"deficit have been building up steadily and are likely to continue to do so in the short term. the majority of russian population has been passively supporting the war, but the mobilisation has revealed that this support is not so strong as the regime ’ s propaganda has been trying to portray. dissatisfaction with the regime ’ s policies is currently passive and manifests itself in mobilisation evasion or complaints about poor supply and disorder in the armed forces. russian society has started losing its confidence in propaganda and the number of supporters of peace talks is growing. with the economic situation deteriorating, dissatisfaction with the kremlin ’ s policies is likely to",692,113,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
25,"increase in the near term. the regime seeks to avoid such a situation, tries gradually to accustom russian society to realities of the war by employing the rhetoric on ‘ special military operation ’, ‘ partial ’ and ‘ limited ’ mobilisation, and imposing martial law only on part of russian territory. the ruling elite and security forces remain loyal to the regime and its policies. they obey orders unquestioningly and support the regime with public militant rhetoric. private businesses support the mobilisation and donate to the armed forces. it is likely that the loyalty is driven by the fear of reprisals, conformity, and lack of",636,106,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
26,an alternative to putin. most of russia ’ s top officials were forced to accept the new reality because they had no prior knowledge of the decision to start the war against ukraine. putin avoids replacing officials even when the war clearly reveals their incompetence. it is likely that currently he tries to avoid creating additional stress for the elite. - - - - - announcement of ‘ partial mobilisation ’ has led to the exodus of russians as witnessed by the queues on the border with georgia _ the associated press / scanpix _ - - - - - there are tensions and anxiety about the future among government officials and representatives of large companies,654,116,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
27,". former practices of the regime, such as imitation of democratic procedures, competition among kremlin factions, oligarchs ’ corrupt activities in russia and abroad, will have to cease due to the regime ’ s increasing totalitarian tendencies and state control over the economy. we assess that russia ’ s ruling regime is capable of continuing the war and maintaining social control through political repression in the short term. this strategy requires mobilisation of state resources, which undermines political and economic foundations of the regime. it is possible that failures on the battlefield, further mobilisation, and a sharp deterioration of the economic situation will have a negative impact",704,107,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
28,"on the regime ’ s stability. in the current social and political environment, the most likely alternative to the putin ’ s regime is another authoritarian regime, so russia likely will remain a threat and source of instability in the region at least in the medium term. * * russia expects closer economic ties with the cis * * * * countries in the short term * * maintaining its influence in the post - soviet region is one of the main russia ’ s foreign policy goals. even though the war against ukraine is the kremlin ’ s immediate priority, russia plans to strengthen the integration of the commonwealth of independent states and the eurasian economic union and further",672,120,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
29,"develop the union state project. the regime of alyaksandr lukashenka, which openly supports russia ’ s aggression against ukraine, is dependent on russia. other post - soviet countries question the kremlin ’ s motives to start the war and show their dissatisfaction with its policies. however, russia ’ s initiatives to redirect international trade and logistics, to set up mechanisms for sanction circumvention and financial settlement are economically beneficial to countries in the south caucasus and central asia. russia plans to increase their dependence through economic cooperation and investment projects in the hope that this will limit their relations with the west and promote political",697,105,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
30,"integration with russia in the future. - - - - - kazakh president kassym - jomart tokayev declares at the international economic forum in st. petersburg that he will not recognise the independence of luhansk and donetsk pseudo - states _ the associated press / scanpix _ - - - - - russia continues to pursue its traditional policy of direct interference in internal affairs of post - soviet states. in moldova, georgia, and armenia, russia supports pro - kremlin political parties and organisations and anticipates their accession to power through elections. the conflicts in nagorno - karabakh, abkhazia,",605,99,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
31,"south ossetia, transnistria, and gagauzia are also being exploited. as long as russian resources are primarily directed at the war against ukraine, active escalation of these conflicts and increased military pressure on post - soviet countries are unlikely in the short term. * * russia aims to outsuffer ukraine and the west * * * * in a protracted conflict * * more than a year after the start of invasion of ukraine, russia is yet to achieve any of the strategic objectives but continues to pursue them. the initial plan to overwhelm kyiv in a victorious blitzkrieg did not work out, so russia resort",603,105,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
32,"##ed to additional measures – announced mobilisation and introduced martial law in certain areas, while the country ’ s economy, state apparatus, and society are being gradually subordinated to the war effort. although unable to gain advantage, russia – or, namely, president putin – wants to keep on waging war and pushes the false narrative that the west is to blame for the conflict. russia is not willing to give up its strategic goal to destroy ukraine ’ s sovereignty, and therefore, refuses any options for constructive dialogue and a diplomatic solution to the conflict. mobilisation efforts allow russia to replenish its battlefield losses and assign personnel to newly",678,109,132,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
33,"created units on the frontline. political - military leadership has announced a serious increase in the size of the armed forces : in 2023, it is to surpass 2 million and - - - - - russian foreign ministry and state propaganda go hand in hand by promising a hard - earned victory in ukraine _ afp / scanpix _ - - - - - will continue to grow in the future. in december 2022, russia ’ s ministry of defence announced a plan to change its force posture in the western strategic direction by introducing a large - scale reform in the armed forces. minister sergey shoigu declared ambitions to expand the armed",605,114,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
34,"forces by additional 350, 000 troops. according to the plan, three new motor rifle divisions will be established and seven brigades will be enlarged to division size units, roughly tripling their size. it is assessed that these and other reforms would increase the number of military personnel, armament, and combat equipment units in the western military district by 30 to 50 percent. as these changes are envisioned in the long term, they will not affect the current combat actions in ukraine. in addition, shoigu announced plans to stage strategic military exercise zapad in 2023 – two years ahead of schedule. this shows that russia is adapting its armed forces to be",671,111,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
35,"better fit for an extended confrontation with the west and intensifying its regional deterrence efforts due to anticipated swedish and finnish membership in nato. russia does not give up its aims to continue increasing military capabilities despite losses incurred in ukraine. russian 5 national defence 4 budgetary expenditure 3 ( trillion roubles ) 2 1 0 2021 2022 2023 autumn 2021 draft budget 3, 381 3, 51 3, 55 autumn 2022 draft budget 3, 574 4, 679 4, 982 - - - - - russia is likely preparing itself for a protracted conflict, no matter what the cost. defence spending is prioritised over",594,103,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
36,"all the other budget expenditures necessary to solve mounting domestic problems. even under sanctions, russia increased the official war spending by 30 percent last year. in 2023, the cost is estimated to reach five trillion roubles ( 66 billion euros ), in fact, with all secret allocations the cost of war is assessed to be much higher. the sanctions have starved the russian military industry of foreign electronic components needed to produce, modernize, or repair sophisticated equipment such as missiles or armour. even lack of more basic parts is becoming a limiting factor, since russia has already turned to its small group of foreign supporters ( iran, north korea, or",678,110,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
37,"china ) to ask for ammunitions but with varying degrees of success. in order to escape growing isolation, russia has been looking for alternative partners, but this search has had limited success so far. countries that are willing to continue buying energy resources from russia, such as china, india or russia ’ s allies in central asia, signal their disapproval of the continuing aggression against ukraine. the circle of russian supporters is limited to its long - term partners or marginal outsiders of the international community. russia will look for ways to bring together an anti - western coalition, but these efforts highly likely will not live up to moscow ’ s expectations. russia ’ s",696,116,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
38,"stubbornness to continue the war demonstrates its willingness to suffer more political or economic damage than previously assessed. in order to prevent imaginary threats to its national security or territorial integrity, moscow is ready to sacrifice the remains of its international reputation, economic stability, and human lives. although the sanctions are effective in limiting russia ’ s growth, the mounting cost of war will be financed without any regard to worsening welfare of its people. when conventional military or diplomatic measures fail, russia often resorts to nuclear blackmail. threats to use nuclear weapons or actions that put nuclear power plants in danger are designed to send a twofold message. for the domestic audience, it",747,114,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
39,"serves as a pretext to strengthen the narrative of russia as a country under existential threat. for western audiences, the kremlin thus signals its willingness to deter any western support to ukraine. - - - - - 11th planned reforms in the russian armed forces ' ground component in the western strategic direction 2022 14th corps army corps 6th army 1st tank army 20th army * * divisions in 2022 * * * * potential divisions in 2026 * * motor rifle motor rifle tank naval infantry existing boundaries possible boundary between moscow of military districts and leningrad military districts - - - - - 2026 11th army 14th corps army corps new army 6th corps army",659,117,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
40,"1st tank army 20th army * * potential divisions would be formed by enlarging existing brigades : * * size comparison brigade division tanks ~ 30 – 40 ~ 150 – 200 ifvs and apcs ~ 150 ~ 250 – 300 artillery ~ 60 – 80 ~ 120 – 150 personnel ~ 2, 500 – 3, 000 ~ 7, 000 – 9, 000 - - - - - * * russia ’ s digital and information isolation * * * * is growing * * for more than a decade, the russian government has systematically controlled the internet in the country, but the kremlin ’ s war on ukraine has significantly increased russia ’ s technological",547,116,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
41,"and online isolation from ‘ unfriendly states ’. russia ’ s technological isolation is accelerated by internal and external factors such as the regime ’ s efforts to strengthen national information security and the withdrawal of multinational companies from the russian market, as well as the economic sanctions imposed on the country. russia has banned international media including social media that contain information contradictory to the regime ’ s narrative or allow their users to criticise the kremlin. facebook and instagram, which russia blames for inciting ‘ russophobia ’, have been banned, also the bbc, cnn, deutsche welle, other international news agencies, and major ukrainian news",697,106,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
42,"websites. following the decree signed by putin, over the past year russia has seized control over cross - border transfer of russian citizens ’ personal data. the regime has also obliged russian banks and other organisations that collect biometric data to share their customers ’ information with the state authorities. furthermore, the government has banned state - controlled entities from using information protection software originating from ‘ unfriendly countries ’. russia ’ s international technological isolation has been further exacerbated after western technology companies such as microsoft, apple, and intel suspended their operations in the country. russian telecommunication companies no longer have access to nokia, ericsson, and cisco equipment",762,109,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
43,"and services. the suspended export of western software, semiconductors, quantum computing products, and advanced microchips hampers russia ’ s technological development and increases the shortage of components necessary for the military industry. western universities and think tanks have also suspended collaboration with their russian counterparts. even though russia is not among countries investing most in technological development, it regards digital technology sector as a driver for the country ’ s economic growth. russia seeks to implement its programme for technological development until 2030 – 2035 ; therefore, the impact of international sanctions on the country ’ s technological development will be evident only in the medium and long term. with its increasing",777,112,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
44,"technological isolation from the west, russia is likely to become more dependent on chinese technology in the near term. - - - - - * * the kaliningrad region remains the biggest * * * * threat in lithuania ’ s neighbourhood * * the kaliningrad region is particularly important to the russian political leadership mostly as a military bridgehead in the baltic sea region, and at the same time as an isolated, economically vulnerable exclave surrounded by nato countries. the reaction of kaliningrad population to the war has revealed that despite the region ’ s relatively more active contacts with the west, in this regard kaliningrad is no different from the",659,112,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
45,"rest of the russian federation. protests against the war and ferries ambal ( right ) and ursa major ( left ) operating between the kaliningrad region and mainland russia _ reuters / scanpix _ - - - - - mobilisation were negligible and subsided without any effort from the government or law enforcement. kaliningrad ’ s regional authorities organise mobilisation, gather supplies for the armed forces, and support the kremlin ’ s efforts to tighten its control on the occupied regions in ukraine. this way, regional authorities demonstrate their loyalty to the kremlin and its policies. before starting its aggression against ukraine,",633,102,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
46,"russia began preparations to secure kaliningrad ’ s provision with necessary supplies and ensure that the region ’ s infrastructure was operational in isolation mode. it provided additional ferries and cargo ships for transportation of goods to the region by sea, strengthened kaliningrad ’ s capability to secure the supply of energy resources without relying on transit via lithuania. it is highly likely that the decision to start the operation of marshal vasilevskiy, the floating storage regasification unit ( fsru ), which reached the region in early february 2022, but whose liquefied natural gas cargo was not used until november, was made to strengthen the energy",672,106,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
47,"independence of the kaliningrad region. as kaliningrad ’ s isolation from western countries increases, the region ’ s economy faces serious logistical challenges and a decline in industry production. regional authorities try to adapt to the situation with short - term solutions such as searching for alternative logistic routes, subsidising industry, and trying to mitigate social impact of the economic problems. according to our assessment, the kremlin is trying to prepare the kaliningrad region for complete isolation and ensure that its energy system is capable of functioning independently. regional authorities and businesses are concerned about economic problems and are keen on maintaining transit of goods and energy",727,107,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
48,"resources via the eu territory. currently, there are no signs that situation in the region might challenge the regime ’ s control. in the future, when addressing challenges to the kaliningrad region, the kremlin will likely seek to demonstrate that relations with european states can be maintained only on russia ’ s terms. if transit conditions are deemed unsatisfactory or if economic problems worsen in the exclave, the kremlin will likely increase tension in the baltic sea region to get at least some concessions. russian military capabilities in the kaliningrad region were weakened due to their involvement and losses in the war against ukraine, but russian",664,106,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
49,"military threat in the baltic sea region diminished only to a certain extent. deployment to occupied ukrainian territories mostly affected the ground component, while air and naval forces remained practically untouched. back in january 2022, three landing ships - - - - - with personnel and combat equipment left the kaliningrad region for the black sea. in addition, four multirole fighters su - 30sm / flanker - h were deployed to crimea. however, other capabilities have been left in the exclave and are still performing their routine functions. what is more, the air component capabilities were additionally strengthened by deploying at least four modern su - 30sm2",669,107,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
50,"fighters to the kaliningrad region. these new platforms compensated the losses incurred in crimea. kaliningrad military grouping capabilities are sufficient to provide its critical function – the anti - access / area denial ( a2 / ad ) effect : to obstruct deployment of necessary defence capabilities to the baltic sea region and disrupt the freedom of manoeuvre for opposing forces, thus attempting to gain an advantage in the initial phase of the conflict. military units that were not deployed to ukraine – short - and long - range _ 11th army corps from the kaliningrad _ _ region incurred heavy losses during the _ _ ukrainian counteroffensive in",652,109,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
51,"kharkiv _ _ region. in september 2022, according to _ _ various estimates, 11th army corps combat _ _ units lost up to 50 percent personnel and _ _ 30 percent combat equipment during the _ _ russian retreat. casualties were replen - _ _ ished by recruiting reservists, volunteers, _ _ and mobilised personnel. however, this has _ _ resulted in decreased capability of person - _ _ nel since most professional soldiers sent to _ _ the frontline have been replaced by con - _ _ scripts or inexperienced reservists. _ missile units, air and coastal defence, and electronic warfare",577,102,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
52,"units – are essential for this task and kaliningrad military grouping will continue to create an a2 / ad environment. according to intelligence estimates, the decrease in russian military threat in the baltic sea region will only be temporary. russia will attempt to replenish ground component losses incurred in ukraine as quickly as possible. after that, the russian armed forces will continue to prioritise the growth of the kaliningrad region grouping by creating and staffing additional military units, and modernising their combat equipment. nevertheless, these developments will highly depend on the duration and outcome of the war in ukraine – the longer and more costly the war, the more",696,109,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
53,"time this modernisation will take. - - - - - * * iran ’ s support to the russian war effort * * * * in ukraine * * publicly iran maintains a neutral stance towards the russian aggression in ukraine. tehran advocates for a ceasefire and stresses the necessity of diplomatic solution. however, such rhetoric is nothing more than an elaborate attempt to conceal iranian diplomatic and military support to russia. the main element of iranian support to russia is supply of unmanned aerial systems ( uas ). throughout the course of the conflict, russia procured hundreds of uas from iran, including both multirole uas and various types of loitering",643,111,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
54,"munitions, such as shahed - 136. this loitering munition ( rebranded as geran - 2 by russia ) accounts for the majority of uas transfers from iran to russia. it is widely used by the russian armed forces to strike military and civilian targets across ukraine, particularly energy infrastructure, in order to harass ukrainian population and force it into submission. in addition, heavy use of shahed - 136s allows the russian armed forces to mitigate the negative impact of rapidly dwindling stocks of high - precision munitions ( iskander, kalibr, and other types of missiles ). in the diplomatic sphere, iran",609,101,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
55,"’ s capabilities to support russia are limited, but that does not deter tehran from such attempts. first, tehran votes according to moscow ’ s interests in the united nations general assembly on the issues related with russia ’ s aggression. furthermore, high - ranking iranian officials continually blame nato for the war in ukraine. they portray russia as a victim, which was forced to defend its national interests due to nato ’ s provocations. this way tehran amplifies the kremlin ’ s propaganda narratives. by supporting russia, iran pursues several goals. it aims to prevent moscow ’ s defeat in ukraine as it would highly likely result in a",648,110,130,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
56,"weaker russia, whereas iran needs a strong ally as a counterbalance towards the west. secondly, the war in ukraine presents a unique opportunity for iran to undermine interests of western states outside the middle east. finally, iran highly likely will use its current provision of assistance as leverage to negotiate favourable terms for future modern weaponry transfers from russia. - - - - -",394,64,73,6,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
57,"# # # # # belarus the lukashenka regime supports russia ’ s war against ukraine by allowing russia to use belarusian territory, airspace, and infrastructure. lukashenka has deployed units of the belarusian armed forces close to the ukrainian border, but he is unwilling to commit belarusian troops to direct engagement in ukraine. in the event of a military conflict with nato, russia would have unrestricted access to belarusian territory, airspace, and infrastructure. moscow would receive necessary military support from minsk. as lukashenka ’ s main aim is to stay in power, the regime will avoid any unpopular decisions while maintaining control of society and political repression. - -",691,109,130,7,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
58,"- - - * * lukashenka takes part in russia ’ s war against * * * * ukraine, albeit does not regard himself as an * * * * aggressor * * lukashenka has been actively supporting russia ’ s narrative on ukraine since autumn 2021. he has recurrently blamed the ukrainian leadership for the escalation of the regional security situation. according to minsk claims, ukraine has lost its sovereignty and is now a u. s. tool to act against russian interests. lukashenka stepped up his hostile rhetoric during the joint russian and belarusian exercise zapad in september 2021, when for the first time he",592,106,130,7,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
59,"named ukraine a military threat to belarus. in autumn 2021, referring to an allegedly worsening situation on the ukrainian - belarusian border, lukashenka announced the decisions to strengthen the border and hold a joint belarusian – russian military exercise in belarus. under the disguise of union resolve exercise, russia deployed an unprecedented number of ground and air force units, and military equipment to belarus in early 2022. on 24 february, russia launched an offensive towards kyiv from the territory of belarus. following russian invasion into ukraine, belarus deployed its military units along the belarusian – ukrainian border. lukashenka ’ s multifaceted support enabled russia ’ s offensive in ukraine",720,109,130,7,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
