chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
22,........................ 78 implementation of resource plans............................................................................ 79 1 implementation of the financial plan................,194,13,130,4,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
23,........................................................... 79 2 personnel plan implementation................................................................,158,6,130,4,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
24,...................... 85 3 implementation of the plan for the acquisition of the state ’ s physical assets. 93 4 implementation of the revenue and expenditure plan for the sale of state - owned tangible assets.......................................................................,281,35,130,4,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
25,"................................... 97 5 implementation of the education, training and advanced training plan.......... 98 6 implementation of the international cooperation plan....................................... 101 implementation of the risk register..................",274,26,130,4,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
26,...................................................... 108 report summary.......................................................................,144,4,130,4,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
27,".................................. 111 3 / 115 - - - - - * * the ministry of defence of the republic of * * * * slovenia * * address : vojkova cesta 55, 1000 ljubljana telephone : + 386 1 471 22 11 fax, main administrative office : + 3860 1 471 29 78 [ e - mail : glavna. pisarna ( at ) mors. si ] ( javascript : linkto _ uncryptmailto",335,72,130,4,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
28,( ' lzhksn9fkzumz - ohrzqmzzlnqr - rh ' ) ; ) [ internet : www. mo. gov. si ] ( http : / / www. mo. gov. si / ) internal organizational units : - defence policy directorate - defence affairs directorate - logistics directorate - secretariat of the secretary general - intelligence and security service - minister ' s office - protocol service - internal audit service - strategic communication service - service for investigation of aircraft accidents and military aircraft incidents * * bodies within the ministry * * * * general staff of the slovenian armed forces * * address : vojk,585,105,130,4,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
29,"##ova cesta 55, 1000 ljubljana telephone : + 386 1 471 22 11 fax : + 386 1 471 16 50 [ e - mail : glavna. pisarna. gssv ( at ) mors. si ] ( javascript : linkto _ uncryptmailto ( ' lzhksn9fkzumz - ohrzqmz - frruzlnqr - rh ' ) ; ) [ internet : www. slovenskavojska. si ] ( http : / / www. slovenskavojska. si / ) * *",314,73,133,4,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
30,"administration of the rs for civil protection * * * * and disaster relief * * address : vojkova cesta 61, 1000 ljubljana telephone : + 386 1 471 33 22 fax : + 386 1 431 81 17 [ e - mail : urszr ( at ) urszr. si ] ( javascript : linkto _ uncryptmailto ( ' lzhksn9tqryqztqryq - rh ' ) ; ) [ internet : www. sos112. si ] ( http : / / www. sos112. si / )",350,83,130,4,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
31,"* * inspectorate of the rs for protection against * * * * natural and other disasters * * address : vojkova cesta 61, 1000 ljubljana telephone : + 386 1 230 53 68 fax : + 386 1 471 20 41 [ e - mail : irsvndn ( at ) mors. si ] ( javascript : linkto _ uncryptmailto ( ' lzhksn9hqrumcmzlnqr - rh ' ) ; ) * * defence inspectorate of the republic of * * * * slovenia * * address : vojkova cesta 55,",393,89,130,4,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
32,"1000 ljubljana telephone : + 386 1 431 80 27, + 386 1 471 22 79, + 386 1 471 25 26 fax : + 386 1 431 80 32 [ e - mail : irso ( at ) mors. si ] ( javascript : linkto _ uncryptmailto ( ' lzhksn9hqrnzlnqr - rh ' ) ; ) 4 / 115 - - - - -",232,65,100,4,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
33,"# # # minister ’ s address _ andreja katic, minister of defence _ ladies and gentlemen, in may 2015, i was entrusted with the position of minister of defence of the republic of slovenia. i accepted this position with an awareness of the great responsibility and importance of the defence field, and immediately joined my co - workers in addressing the current issues. the second half of 2015 was mostly marked by our participation in the resolution of the refugee and migrant crisis. i can say with the utmost certainty that the administration of the republic of slovenia for civil protection and disaster relief and the slovenian armed forces, together with the slovenian police, did everything",695,117,130,5,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
34,"in their power and in the power of other participating humanitarian organizations to provide as decent care as possible to the refugees and migrants during their transition of our state ' s territory. security cannot be taken for granted ; it is something that we must work towards. to ensure an appropriate state of readiness, security systems must be well maintained. the slovenian armed forces and the system of protection against natural and other disasters enjoy great public confidence. consequently, citizens expect they operate effectively. the mod ' s contribution to the resolution of the crisis and the stabilization of public finances in recent years was by far the most significant in comparison to other ministries. this is also one",746,120,130,5,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
35,"of the reasons why nowadays we are confronted by great challenges regarding the further development and equipment of the slovenian armed forces and the defence system as a whole. we have confronted these challenges with great zeal and energy and in a very proactive way. we are currently carrying out a strategic overview of the defence field, updating normative strategic documents, among which i would like to mention the new defence act and the 5 / 115 - - - - - amendments to the service in the slovenian armed forces act, and we are also implementing a number of other measures. but above all other things, it is essential that we ensure a continuous and a",661,117,130,5,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
36,"stable source of financing of the slovenian armed forces. should this condition be fulfilled, we will once again be able to direct the slovenian armed forces ' path in a positive direction. in order to be adequately prepared to defend the homeland and support the system of protection against natural and other disasters, the units of the slovenian armed forces should be well manned, equipped and trained. in this way, we will be able to further provide our contribution to common defence in line with our international commitments. in addition to the great involvement of almost the entire protection, rescue and relief system in the management of the refugee and migrant situation, another important step was made in",719,118,130,5,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
37,"this area : important processes are being carried out both in the normative and organizational fields, which will consequently contribute to the even better functioning and responsiveness of the system. we have set very ambitious goals for ourselves for 2016. i am well aware that much still has to be done to achieve the greatest possible harmonization of the planned changes. i also believe that we will be able to reach these goals. to conclude, i would like to state that i am proud of all the employees of the defence system and of their contribution to our common operations. andreja katic, minister of defence 6 / 115 - - - - -",634,113,128,5,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
38,# # military defence,20,4,6,6,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
39,"# # # 1 structure and size of the saf on the basis of medium - term planning documents, the size of the slovenian armed forces ( saf ) is set at 9, 100 members ; specifically, at 7, 600 members in the active component and 1, 500 members in the contract reserve component. the number of saf members in 2015 was 7, 915 ; that is, 7, 055 members in the active component and 860 members in the contract reserve component. _ organisational structure of the slovenian armed forces _ * * gssv * * strateska raven mom vdmmo fpvpr *",523,102,130,7,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
40,* vvik * * * * verc * * * * mssvt * * * * cogb * * strateska raven takticna raven * * zoc * * takticna raven * * esd * * * * vl * * * * epod * * cvs * * 1 * * * * 72 * * * * 15 * * * * 430 * * pov pov pov pov evoj slpankaran pov evoj ic kvv spviu ezd gs snviu opod evoj gm * * czu * * * * 10,291,91,130,7,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
41,* * * * 20 * * maribor * * 151. heesk * * * * ekis * * evoj bacpostojna oei sc evoj frs strvad ii evoj re celje apace koc. reka strvad i pss vm sv postojna * * 132 * * * * 152. leesk * * * * eeb * * evoj strvad iipecovnik spc kizc 132. gp * * eprot * * * * 157 * * * * 153. letehesk * * stj vc * *,297,82,130,7,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
42,t * * * * 74 * * evoj stosentvid * * 16. cnkzp * * * * sevp * * viu evoj jpvvipava evojo ajajsevica * * t * * evoj sppivka * * 107. leba * * * * spe * * * * rb * * novo mestoevoj fu * * 670 * * c. ob krkievoj jm * * rodovskega bataljonasestava * * evoj ep * * rb * * sl. bistricaevoj vr,286,77,130,7,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
43,* * lets * * * * rb * * ljubljana strvad ii evoj ms evoj pp crngrob m. sobota kranj * * legenda : * * - zacasne formacije v strukturi sv. - administrativna kontrola. vdmmo - vojaska delovna mesta v ministrstvu za obrambo fpvpr - formacija pripadnikov v postopku razporeditve mssvt - mirnodobna sestava sv v tujini momviu -,322,61,130,7,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
44,pripadniki na mednarodnih operacijah in misijah - pripadniki na izobrazevanju in usposabljanju vp oi 7 / 115 | gssv strateska raven mom vdmmo fpvpr vvik verc mssvt cogb strateska raven takticna raven zoc takticna raven esd vl epod cvs 1 72 15 430 pov pov pov pov e av no kaj rs al np pov evoj ic kvv spviu ezd gs snviu op,321,63,130,7,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
45,##od evoj gm czu 10 20 maribor evoj bac oei sc 151. heesk ekis postojna evoj frs strvad ii evoj re celje apace koc. reka strvad i pss vm sv 132 152. leesk eeb postojna strvad ii spc kizc evoj pecovnik 132. gp eprot 157 153. letehesk stj vc sevp t 74 e sv eo nj t vs it do 16. cnkzp viu e vv io pj a j vp av e,308,72,133,7,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
46,av jo sej vo ic a aj ev po ivj k asp spe t 107. leba rb ne ov voo mj ef su to 670 ce. v oo bj kjm rki rodovss ke es gta av ba ataljona evoj ep rb se l. v bo isj t v rir ca lets rb ljubljana strvad ii evoj ms evoj pp crngrob m. sobota kranj legenda : - zacasne formacije v strukturi sv. - administrativna kontrola.,313,74,130,7,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
47,vdmmo - vojaska delovna mesta v ministrstvu za obrambo fpvpr - formacija pripadnikov v postopku razporeditve mssvt - mirnodobna sestava sv v tujini | col2 | | - - - | - - - | | gssv trateska raven mom vdmmo fpvpr vvik verc mssvt cogb strateska raven takticna raven zoc takticna raven esd vl epod cvs 1 72 15 430 pov pov,319,63,130,7,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
48,pov pov e av no kaj rs al np pov evoj ic kvv spviu ezd gs snviu opod evoj gm czu 10 20 maribor evoj bac oei sc 151. heesk ekis postojna evoj frs strvad ii evoj re celje apace koc. reka strvad i pss vm sv 132 152. leesk eeb postojna strvad ii spc kizc evoj pecovnik 132. gp eprot 157 153. letehesk stj vc sevp,308,67,130,7,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
49,t 74 e sv eo nj t vs it do 16. cnkzp viu e vv io pj a j vp av e av jo sej vo ic a aj ev po ivj k asp spe t 107. leba rb ne ov voo mj ef su to 670 ce. v oo bj kjm rki rodovss ke es gta av ba ataljona evoj ep rb se l. v bo isj t v rir ca lets rb ljubljana strvad ii evoj ms evoj pp crngrob m. sobota kran,302,85,130,7,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
50,##j legenda : - zacasne formacije v strukturi sv. - administrativna kontrola. vdmmo - vojaska delovna mesta v ministrstvu za obrambo fpvpr - formacija pripadnikov v postopku razporeditve mssvt - mirnodobna sestava sv v tujini | col2 | col3 | col4 | col5 | col6 | col7 | | - - - | - - - | - - - | - - - | - - -,309,68,132,7,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
51,| - - - | - - - | | | | | rb | rb | | | | | | | | | | | | | egenda : - zacasne formacije v strukturi sv. - administrativna kontrola. dmmo - vojaska delovna mesta v ministrstvu za obrambo pvpr - formacija pripadnikov v postopku razporeditve ssvt - mirnodobna sestava sv v tujini | | | | | | | | | | | | |,303,76,130,7,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
52,| | | | | | | | | | | | | | | | | | m v | om - pripadniki na mednarodnih operacijah in misijah iu - pripadniki na izobrazevanju in usposabljanju | | vp | | oi | | - - - - -,172,49,77,7,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
53,"# # # 2 saf military training and exercises saf commands and units have been trained and are qualified according to the mission essential task list ( metl ) and the adopted standards for operation and the attainment of operational capabilities in 2015. the qualification of saf commands and units under the metl differs in relation to the situation in units in different operational cycles. * * 2. 1 overview of important training courses for saf members and units * * saf commands and units are trained for the implementation of tasks in accordance with their missions. in 2015, training was oriented towards the accomplishment of missions in international operations and missions ( iom",687,114,130,8,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
54,"), and the attainment of the planned operational capabilities of saf commands and units. in the process of military training we have confronted and still are confronting challenges resulting from the reduction of financial resources. this is also one of the main reasons for the reduction in the number of members of saf commands and units attending individual training and exercises at home and abroad. all saf commands and units intended for operations at home and abroad have met the required marksmanship standards. the main emphases in the military training process : - implementation of training for iom ( isaf, kfor, unifil, bosnia and herzegovina, nlo",659,106,130,8,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
55,"skopje, untso, belgrade, mali ). - seventy percent of all planned international military exercises have been conducted in accordance with the defence system plan. - execution of the saf main military exercise, the immediate response 15. - execution of the adriatic strike 15 exercise. - joint training of saf commands and units together with the 173rd ibct of the united states armed forces. - execution of the immediate reaction forces training ( irf – brilliant jump alertex and trident juncture ). at the immediate response 15 exercise the saf, for the first time ever, established a cyber attack cell which has proven to be extremely important",647,106,130,8,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
56,". the saf also participated in the cyber coalition 15 exercise, in which cyber defence was addressed as one of nato ' s strategic requirements. * * 2. 2 training of aviation units * * the training objectives were primarily oriented towards the individual training of members and the collective training of the 15th wing units. individual training for the 15th wing members was focused on : - implementation of individual military skills training. - execution of the test on the handling of weapons. - execution of firing with infantry armaments. - achieving the required training level of specialist skills, with the intent of maintaining the appropriate level of training for the licensed personnel. the following activities",725,117,130,8,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
57,", carried out by the 15th wing units, should be pointed out in the area of collective trainings and exercises : - organization and implementation of the multinational military exercise adriatic strike 15, which was carried out for the purposes of upgrading multinational cooperation with neighbouring countries in the field of jtac and cas crew training. during the exercise, 8 / 115 - - - - - verification and confirmation of the operational capabilities of the 15th wing ' s command units was carried out. members of twelve different countries participated in the exercise. - gradual verification of helicopter capabilities for the purposes of medical evacuation ( medevac ) based on the nato taceval (",704,115,130,8,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
58,"capability inspection ) system, which was carried out by the ramstein air command ( aircom ) verification team in the area of cerklje ob krki airfield in september. - participation in the trident juncture 15 nato exercise with a medevac helicopter, which was held in sardinia in italy in october and november 2015. - participation in the main helicopter exercise in europe in 2015 – the italian blade 15 exercise on the 15th of july 2015 in the area of viterbo air force base in italy. - participation in the ample strike exercise with the pilatus pc - 9 aircraft and jtacs in the czech republic in",598,107,130,8,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
59,"september 2015. - participation of the 16th air space surveillance and control centre in an electronic warfare exercise with pilatus pc - 9 aircraft in ramstein guard on the 4th of june 2015. - execution of two jtac courses based on stanag 3797 and other organizational preparations for the establishment and certification of agos school in the context of the establishment of the jtac school capabilities. - provision of aviation support to other saf - led training and exercises ( airweeki, immediate response 15, rock proof 15 ). * * 2. 3 important training courses of the naval unit * * important training and exercises conducted by",636,107,130,8,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
60,"the 430th naval division in 2015 : - training of individuals, crews, sections, platoons, the detachment and the division. - execution of training for naval interception procedures, nuclear, radiological, chemical and biological defence ( cbrn ) procedures and air defence procedures, as well as other training for the maintenance of the attained level and the provision of readiness and responsiveness for operations at home and abroad. - functional training of saf ship crews for operations in all sea conditions. - training based on protection and rescue plans, immediate response forces and the implementation of force protection in ports and anchorages ( ship security ). - training on the",693,108,130,8,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
61,"maintenance of vessels. - verification of the maintenance of operational capabilities at the octopus 15 exercise. - training of the unit on the detection of unexploded ordnance sections in uxo detection, the disposal and destruction of conventional munitions, and on the introduction to and familiarization with the new specialist equipment. - training of individuals in the detection of improvised explosive devices ( ied ). * * 2. 4 training of the contract reserve component * * a call - up and training of the military medical unit contract reserve members was carried out. an additional 301 contract reserve members were called out and trained for the purposes of the migrant operation.",691,111,130,8,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
62,"the tasks in the migrant operation were carried out by 121 members of the contract reserve component. * * 2. 5 student camp * * professional practice or compulsory training in the saf was, in accordance with the scholarship contract, completed by five mod scholarship holders, three active component members and, based on a special authorization granted by the minister, by an additional four students from the faculty of maritime studies and transport ( the 430th naval division ). 9 / 115 - - - - - _ students from the faculty of maritime studies and transport during professional practice on the _ _ military multi - purpose patrol boat triglav 11. _ the military",666,115,130,8,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
63,"camp was attended by 61 students, including four mod scholarship holders and one high - school student over the age of 18 years. the compulsory professional practice at the camp was successfully completed by 17 students of the faculty of criminal justice and security, and one high - school student. the mod and the youth camp was attended by 52 secondary school students. _ military camp the mod and the youth camp _ military camp 2015 was organized at the saf officer candidate school between the 6th and the 18th of july. students and high - school students were welcomed at the kadetnica in maribor where they received their uniforms and were informed of the basic military and",681,118,130,8,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
64,"drill regulations. the two - week camp was carried out at the bostjan kekec barracks in bohinjska bela. in the first week, the camp participants learned about armaments, drill regulations and the basics of tactics. during this week, adrenalin rushes and motivation were ensured by topics which included water obstacles, climbing at the iglica climbing area, and shooting with a smallcaliber and an automatic rifle. sunday was more relaxed, as it consisted of presentations of the saf chaplaincy, different saf units and armaments, together with some sports and games. the second week of the camp",595,95,130,8,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
65,"started with an alarm drill. after the units gathered, they moved to the saf central firing range and training area in postojna, where the field part of the training took place. during field training, the camp participants learned about different topics in tactics. "" monitoring "" was undoubtedly one of the most interesting topics, as the students and high - school students spent the night at the observation post ( op ) outside the camp. at the end of the training, they demonstrated their acquired knowledge at an exercise attended by 10 / 115 - - - - - representatives of the military schools centre, representatives of the faculty of social sciences, and representatives",676,114,130,8,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
66,of the faculty of criminal justice and security.,48,8,11,8,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
67,"# # # 3 development and building of saf capabilities in accordance with the resolution on general long - term development and equipping programme of the slovenian armed forces up to 2025 ( redprosv25 ) from 2010 and the nato defence planning process, the medium - term defence programme of the rs for the period 2013 - 2018 ( sopr 2013 - 2018 ) was prepared and endorsed by the government. the medium - term defence programme is a planning document which defines the objectives and key guidelines for the development and operation of the defence system of the republic of slovenia ( rs ) in the medium - term period 2013 - 2018. this medium",640,116,130,9,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
68,"- term document defines the target organizational structure of the saf in 2018, and the development of priority capabilities and their equipping with new weapons and military equipment. projected defence spending was prepared, including a planned reduction in expenditure on staff and a gradual increase in the proportion of operational ( operational functioning and maintenance ) and investment costs ( acquisition and construction ), which were expected to increase in 2015. the saf ' s basic objective in the field of human resources is to maintain its strength, within the limits of 7, 600 members of the active component and up to 1, 500 members of the contract reserve component. in addition to the resolution",715,115,130,9,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
69,"on general long - term development and equipping programme of the slovenian armed forces up to 2025, the medium - term defence programme of the rs for the period 2013 - 2018 is also in line with the agreed capability targets. with these targets, slovenia assumed, on the basis of the principle of fair burden - sharing, nato ' s strategic concept and the political guidelines, specific obligations in the development of certain capabilities and in the contribution of the rs to collective security. slovenia aims primarily to maintain the achieved level and eliminate shortcomings in the quality of already developed capabilities ( the motorized battalion battle group, the cbrn defence battalion ) and",702,114,130,9,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
70,"to form a medium battalion battle group, which will, through the procurement of additional equipment in the next medium - term planning period, develop into a mechanized battalion battle group capable of operating in all potential alliance operations. the trend of several years of cuts in the defence budget, and thus the funds for the operation and development of the saf has already had a significant impact on the saf ’ s capabilities and reduced the capability of slovenia in the field of defence. with this constant reduction in the saf ’ s financial resources from 2010 to 2015, and given the resources planned in the medium - term defence programme of the rs for the period 2013",686,118,130,9,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
71,"- 2018 and a slow, gradual increase in the saf ’ s financial resources in the period 2016 - 2020, it is clear that slovenia will not achieve the development of saf capabilities and commitments to the alliance planned in the medium - term defence programme of the rs for the period 2013 - 2018, or the ambitious forecast of development stated in the resolution on general long - term development and equipping programme of the saf up to 2025. the reduction of resources has adversely affected the functioning of the slovenian armed forces and the provision of its core capabilities. consequently, this has brought about an increase in national defence risks in ensuring the",672,115,130,9,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
72,"planned rs defence system capabilities, interoperability difficulties due to the technological lag, a decrease in the rs ' s ability for operations both at home and abroad, and a reduction in the credibility of the rs within the alliance. such risks cannot be entirely avoided, since the cumulative consequences of several years ' of decline in resources are increasingly obvious. due to the changed security situation, we can expect additional requirements of the alliance, such as the provision of the most important capabilities in advance and the increased responsiveness of the current capabilities which, under present circumstances, would be practically impossible. in the event of a substantial deterioration in the international security situation",756,113,130,9,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
73,", the doctrine of the military strategic reserve of the rs enables the supplementation and increase in saf capabilities for the purposes of providing military defence. 11 / 115 - - - - -",186,34,39,9,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
74,"# # # 4 maintaining a level of readiness in 2015, the slovenian armed forces ( saf ) ensured its readiness in a challenging economic and financial situation which, for the fifth consecutive year, was reflected in reduced financial resources and personnel for the saf. economy measures, which were implemented primarily in the areas of modernization, the maintenance of infrastructure and vehicle fleets, and the provision of working conditions, accommodation and personal equipment of the saf members, had a significant negative impact on ensuring the required level of readiness. the process of modernization was almost entirely stopped, thus continuing the downward trend of aging and wear of weapons and equipment, the aging of",730,113,130,10,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
75,"the armed forces and the deterioration of the structural relationships between officers, ncos and soldiers. the reduction in financial resources and economy measures prevented the planned provision and maintenance of capabilities, as well as training in accordance with current professional military standards. in the long - term, further reduction of financial resources would greatly compromise the provision of the required and necessary readiness of the saf. in 2015, the saf still maintained the required level of readiness and was able to perform most peacetime tasks at home and abroad, though with an increased risk in relation to the previous years ( modernisation standstill, aging of weapons and equipment, less training ).",734,111,130,10,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
76,"however, it was not able to perform the full range of tasks in a crisis, imminent threat of war or war. the reasons for this were the insufficient level of manpower, weapons and military equipment of commands and units, and the increasing wear and obsolescence of weapons and military equipment. the saf provided part of the necessary capabilities for its operations in the framework of the alliance and maintained its contribution in iom and in reaction forces in accordance with its commitments. it supported the system of protection against natural and other disasters and was willing to assist other state bodies and organizations in ensuring the safety and welfare of the citizens of the rs. since",702,116,130,10,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
77,"october 2015, the saf have been providing substantial relief forces and resources as well as logistic support to civil protection ( cp ) for the purposes of migrant care. at the same time, it provides support to the police in its protection of the national border. in this context the saf provided permanent participation of a relatively large number of its service members assigned to different tasks. the number of members, however, changed on a daily basis ; on average 45 members provided support to civil protection and 470 to the police. in that same period, on average 42 saf vehicles were included in the activities, 13 helicopter flights were carried out and the",671,114,130,10,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
78,"saf prepared and distributed over 150, 000 meals each day. it put in place 143, 470 metres of temporary technical obstacles. additionally, the saf carried out procedures for the call - up of contract reserve members, including their equipping and training. 12 / 115 - - - - -",275,49,62,10,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
79,"# # # 5 key projects of the saf modernization the equipping of the saf was conducted in accordance with the equipping plans and the available financial resources. a number of important projects were carried out : - purchase of 1, 108 combat helmets. - purchase of 1, 100 sets of new battle dress uniform. - purchase of military boots. - purchase of one emergency ambulance. - purchase of 76 personal and multi - purpose vehicles. - purchase of 679 active earmuffs for the protection of hearing. - purchase of 20 automated external defibrillators ( aed ) and two school aeds. - purchase of",588,104,130,11,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
