chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
20,- - - - - finland ’ s first cyber security strategy was published on 24 january 2013 in the form of a government resolution. it defined the central objectives and policies for meeting challenges in the cyber domain and for securing its functioning. the strategy described the vision and strategic policy settings of cyber security and noted that an implementation programme was needed to execute the strategic policy settings and achieve the desired end state of the cyber security strategy vision. on 11 march 2014 the security committee adopted the first implementation programme and since then has regularly evaluated the realisation of the programme. the new implementation programme for 2017 – 2020 addresses the development of cyber security within the service complex,774,123,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
21,"comprising the state, counties, municipalities, the business sector and the third sector in which the individual citizen is the customer. the business community provides most digital services and their cyber security through international service complexes and networks. since the publication of the cyber security strategy the operating environment of the cyber domain has changed as a result of new service production models and technologies and the new threats directed at them. according to the february 2017 government research project “ finland ’ s cyber security : the present state, vision and the actions needed to achieve the vision ” ( later : finland ’ s cyber security report 2017 ), the most noteworthy cyber threat trends in recent years have",757,120,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
22,"been the growth of ransomware, the exploitation of vulnerabilities, threats against devices as well as hacking business operations or breaches of personal data. also, hoaxes, phishing, denial - of - service attacks and targeted attacks are still relevant threats. the most attacked branches particularly include the health sector, manufacturing and production, banking and financing, the public administration as well as the transport and haulage sector. we will likely see increasingly sophisticated cyber - attacks and more leaks of information in the future. the volume of devices connected to the network is increasing, which means that future attackers will gain a vast amount of new targets in conjunction",711,107,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
23,"with the expansion of the internet of things. moreover, finland ’ s cyber security report 2017 stated that ‘ even though in recent years finland has better grasped the political nature of matters in the cyber domain and the need for political awareness in reaching the cyber security vision, the strengthening of political commitment can still be considered as a goal. political commitment is also about promoting and communicating the national ambition ( cyber security vision ) internationally ’. according to the report finland ’ s international action in cyber related matters needs further strengthening : ‘ finland needs to prepare a distinct “ cyber agenda ”, i. e. publicly declare the goals it aims to advance in international cooperation",747,120,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
24,"’. on the basis of evaluations provided by administrative branches, the business community, the academia and ngos the secretariat of the security committee prepared h f h li f l d ’ b - - - - - security strategy in january 0 6. the assessment emphasised the need to develop strategic management models for cyber security. on 14 march 2016, on the basis of the assessment, the security committee decided to update the implementation programme for finland ’ s cyber security strategy as an expression of the national ambition. the ambition will be demonstrated through leadership and by re - allocating resources. the first implementation programme for finland ’ s cyber security strategy, adopted",695,115,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
25,"in 2014, comprised altogether 74 measures assigned to ministries and, partly, to individual actors. the assessment identified significant impacts resulting from the following measures : - the government security network ( tuve ) project and the development of sector - independent ict tasks, - the national cyber security centre established at the finnish communications regulatory authority ( ficora ) and the development of associated cert activities, - the development project for the central government 24 / 7 information security operations ( secict ) and the related improvement of monitoring and warning, - the development project for jyvaskyla security technology ( jyvsectec ), and - cyber security",707,106,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
26,"courses organised by the national defence training association of finland. as a consequence of digitalisation and the required change management, business intelligence, artificial intelligence, robotisation and the internet of things, cyber security also plays an increasingly important role in securing society ’ s vital functions in the national and international operating environment. digitalisation is a cross - cutting theme of the government programme and it is being implemented in several different projects. the public sector ict unit at the ministry of finance is responsible for implementing the government programme ’ s key project “ public services will be digitalised ”. in this context cyber security is viewed as an enabler of digitalisation ; it",763,114,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
27,"must be built into all action and services. this will be accomplished by implementing two of the nine principles of digitalisation : “ we will build easy - to - use and secure services ” and “ we will also serve in case of disruptions ”. according to the vision of the of the information security strategy for finland, published by the ministry of transport and communications in 2016, ‘ the world ’ s most trusted digital business comes from finland ’. finland is viewed as being in a good position to become known as a competent, successful and reliable country where it is safe to take hold of the opportunities brought about by digitalisation. by developing,",662,117,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
28,"offering and testing new models of business services and income generation that are based on the utilisation of digital information, it is possible to foster and accelerate economic growth. it is estimated that this will require trust in the new services, business models and market actors as well as there being a strong grip on the development of information security expertise and market development. - - - - - owing to globalisation and digitalisation, finland s security environment has rapidly transformed. along with the changes in the security and operating environment national threats, such as phenomena and undertakings associated with espionage and terrorism, are increasingly occurring in networks. this change also calls for the",742,114,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
29,"authorities to have powers that extend to the cyber domain. as a consequence of the new situation finland, too, has started preparing intelligence legislation in the administrative branches of the ministry of the interior and the ministry of defence. the implementation programme for 2017 – 2020 was compiled from recommendations for action gathered during the drafting process. recommendations were gathered through a targeted request to ministries and government agencies and by arranging interviews and discussions with the scientific and research community, the public administration and the business community. the preparation for the implementation programme took into account the strategy documents adopted as government resolutions as well as other strategy documents and, when possible, other strategy documents being prepared during",842,119,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
30,"the time of the drafting process, such as the updating of the security strategy for society. the selection criteria for the action items were that they promote the achievement of the vision and comply with the strategic guidelines. the selection emphasised the standpoint of effectiveness, highlighting the individual as a customer of public services, securing the vital functions and cooperation among the public sector, the business community and the scientific and research community. the implementation programme gathers together the public sector ’ s wide - ranging and significant internal projects and actions that aim to improve information and cyber security which are to be implemented together with the business community and ngos. it also brings them into",767,117,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
31,"the public view as coherent and properly delegated processes. when the projects and actions are included in the implementation programme it is possible to regularly monitor and measure their progress, which also provides a better overall situation picture of cyber security development. the measurement methods must be continually developed, especially as regards monitoring the quality of actions. in addition to the far - reaching measures selected for the implementation programme cyber security is also constantly being improved through other administrative branch - specific actions as well as by the work associated with developing cyber and information security and continuity management. the implementation programme is evaluated and measured annually and, in that context, measures can be changed, added or",815,118,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
32,"removed. the updating of the implementation programme has be prepared in a working group chaired by pentti olin, senior advisor, secretariat of the security committee and tuija kuusisto, security manager, adjunct professor, ministry of finance, kimmo rousku, general secretary of vahti, ministry of finance, rauli paananen, deputy director, finnish communications regulatory authority ( ficora ), and nadja nevaste, advisor, secretariat of the security committee as members. - - - - -",484,71,108,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
33,"# # # pi g 2017 – 2020 finland ’ s cyber security strategy defines the cyber security vision as well as ten strategic guidelines according to which the national cyber security will be developed. according to the vision : - finland can secure its vital functions against cyber threats in all situations. - citizens, the authorities and businesses can effectively utilise a safe cyber domain and the competence arising from cyber security measures, both nationally and internationally. - by 2016, finland is the global forerunner in cyber threat preparedness and in managing the disturbances caused by these threats. as regards the third item of the vision, the goal set for 2016 will now become a standing",704,117,130,3,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
34,goal : finland will be the global forerunner in cyber threat preparedness and in managing the disruptions caused by them. according to available international comparisons and evaluations finland is at present among the top ten countries in terms of cyber security preparedness and the progress of its implementation. the strategic guidelines of cyber security preparedness are : 1. create an efficient collaborative model between the authorities and other actors for the purpose of advancing national cyber security and cyber defence. 2. improve comprehensive cyber security situation awareness among the key actors that participate in securing the vital functions of society. 3. maintain and improve the abilities of businesses and organisations critical to the vital functions of,781,116,130,3,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
35,"society as regards detecting and repelling cyber threats and disturbances that jeopardise any vital function, along with their recovery capabilities, as part of the continuity management of the business community. 4. make certain that the police have sufficient capabilities to prevent, expose and solve cybercrime and those that benefit from it. 5. the finnish defence forces will create a comprehensive cyber defence capability for their statutory tasks. - - - - - 6. strengthen national cyber security through active and efficient participation in the activities of international organisations and collaborative fora that are critical to cyber security. 7. improve the cyber expertise and awareness of all societal actors. 8",727,109,130,3,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
36,". secure the preconditions for the implementation of effective cyber security measures through national legislation. 9. assign cyber security related tasks, service models and common cyber security management standards to the authorities and actors in the business community. 10. the implementation of the strategy and its completion will be monitored. the implementation programme is divided into three topics which address the following issues : * * 1 ) * * * * leadership will ensure that the cyber security vision is achieved * * what kind of management and steering structures, models and legislation should be created to achieve the cyber security vision? what kind of models for compiling and disseminating joint situational awareness",741,114,130,3,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
37,"among the public administration, the business community and ngos should be established and developed? * * 2 ) * * * * society ’ s vital digitalised functions will be assured * * what kind of far - reaching administrative and technological actions are needed to retain confidence in the cyber domain in normal conditions, during disruptions in normal conditions and emergency conditions? * * 3 ) * * * * the cyber competence of citizens, the business community and the public sector * * * * will contribute security to digitalisation * * what kind of curricula for developing expertise should be available to citizens, the business community and the public administration? who will provide",688,116,130,3,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
38,"the curricula and generate scientific information? - - - - - the following matrix describes the action items of the implementation programme, comply ing with the strategic guidelines. they are grouped along the lines of the programme ’ s three topics. | col1 | actoi n / guideline | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | |",423,119,130,3,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
39,1 | strategic leadership will be defni ed | x | | | x | x | x | | | x | | | 2 | the leadership model for state cyber security will be established and organised | x | x | x | | | | | | | | | 3 | the public administratoi n ’ s major cyber security incident management model will be implemented and actvi e | x | x | x | x | x | | | | x | | | 4 | the public administratoi n ’ s strategic informatoi n and cyber secu - rity guidelines will be confri,445,112,130,3,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
40,"med | x | | x | | | | | | x | | | 5 | finland will actvi ely and efef ctvi ely partci ipate in internatoi nal cy - ber security cooperatoi n | | | | x | x | x | | | | | | 6 | finland ’ s cyber security forum will provide a collaboratvi e platof rm for the public administratoi n, the business community and the academia | x | x | | | | x | | | x | x | | 7 | instruments for monitoring the progress of the implementato",417,105,130,3,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
41,##i n programme will be established | | | | | | | | | x | x | | 8 | the preconditoi ns for inful encing the cyber domain will be secured | | | | | x | | | | | | | 9 | the provision of sufficient and relevant informatoi n to the state leadership as regards countering threats to natoi nal security will be assured | x | x | | | x | | | x | | | | 10 | the preconditoi ns of fgi htni g cybercrime will be assured | | | | x | | | |,427,110,132,3,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
42,"| | | | 11 | legislatoi n on informatoi n security and data protectoi n will be clarifei d and amended, and the eu ’ s general data protectoi n reg - ulatoi ns will be enacted in natoi nal legislatoi n | | | | | | | | x | | | | 12 | the digital services of the public sector and the needed infra - structure, indispensable for the vital functoi ns of society, will be identfi ei d and under control | | | x | x | x | x | |",422,99,130,3,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
43,"| x | | - - - - - | col1 | action / guideline | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | 13 | the contni uity of functoi nal processes as well as informatoi n and cyber security will be assured in the health, social services and regional government reform | |",359,117,130,3,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
44,"| x | | | | | | x | | | 14 | the government will have access to solutoi ns and services for telecommunicatoi ns, informatoi n management as well as pre - paredness and readiness management in all security situatoi ns | | x | x | x | x | x | | | | | | 15 | the integrity and availability of critci al basic registers and infor - matoi n resources will be assured in all security situatoi ns | | | x | | | | | | | | | 16 | electricity supply management and power distri",467,107,130,3,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
45,"##butoi n to soci - ety ’ s key targets will be assured to the sufficient level | | | x | | | | | | | | | 17 | cyber security will improve among businesses critci al to the se - curity of supply | | | x | | | | | | | | | 18 | data protectoi n and cyber and informatoi n security for electoi ns will be studied | | | | | | | | x | x | | | 19 | the preparedness arrangements and disruptoi n management of systems and processes associated with taxatoi n, budget propos -",467,111,131,3,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
46,"als, the state ’ s funding and payments will be improved | | x | x | | | | | | x | | | 20 | a limited natoi nal cyber security audit with which organisatoi ns can make certain that they achieve the minimum security level will be prepared | | | | | | | x | | x | | | 21 | a secure growth environment will be created for digital business | x | x | x | x | | x | x | x | x | | | 22 | training and exercises will be planned and carried out | x | x | | | | x | x | |",461,122,130,3,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
47,| | - - - - -,13,7,9,3,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
48,"# # # p y y vision is achieved finland ’ s cyber security report 2017 states that : ‘ the research strongly highlighted the ambiguity and lack of comprehensive cyber security which encompasses and amalgamates the different cyber functions of the whole of society. in conclusion, it can be said that clarifying and strengthening strategic management is essential in order to ensure the achievement of finland ’ s cyber security vision. ’ * * 1 ) * * * * strategic leadership will be defined * * _ associated with strategic guidelines : 1, 4, 5, 6, 9 _ _ responsibility : secretariat of the security committee, prime minister ’ s office, _ _ ministry",648,116,130,4,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
49,"of finance and other required actors _ implement a project which defines the clarification and strengthening of strategic management in cyber security. the project will also take into account the realisation of the crisis management model during information security incidents. * * 2 ) * * * * the leadership model for state cyber security will be established and organised * * _ associated with strategic guidelines : 1, 2, 3 _ _ responsibility : ministry of finance _ the ministry of finance will create a new framework for the central government ’ s cyber security management as part of the implementation of the financial administration 2020 project. * * 3 ) * * * * the public administration ’",698,120,130,4,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
50,"s major cyber incident management model will be imple - * * * * mented and active * * _ associated with strategic guidelines : 1, 2, 3, 4, 5, 9 _ _ responsibility : ministry of finance, ministry of transport and communications, _ _ government ict centre ( valtori ) _ finland ’ s cyber security report 2017 states that : ‘ in recent years finland has developed a cyber security situation picture as well as an exchange of information compiled by different actors. however, improving the exchange of information and detection are still areas of cyber security in which finland needs to improve. it is also important to actively disseminate,",639,112,130,4,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
51,"for example, situational awareness on identified vulnerabilities among different actors, and to confidentially report possible data breaches so as to prevent similar data breaches elsewhere in society. ’ valtori, led by the ministry of finance and working together with the ministry of trans di d h ll l f hi l - - - - - version of an intersectoral virtual incident response team ( virt ). it will include a de scription of information flows and operating processes between the public administration and the business community during significant information security incidents and information security deviations involving the central government. a research project for developing the cyber situation picture",708,109,130,4,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
52,"and analysis capability will be implemented. as regards actors that do not have the obligation to notify of violations of information security pursuant to the directive on network and information security ( nis ), the ministry of finance will ensure that ministries, administrative branches and service centres as well as counties and municipalities, and the businesses owned by them, will notify of any information security incidents and information security deviations involving the public administration to ficora. the obligation to notify must be included in contracts signed with subcontractors. the ministry of finance will provide more detailed guidelines on the obligation. in addition, contractually based preparedness arrangements with",745,107,130,4,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
53,"the private sector will be implemented. * * 4 ) * * * * the public administration ’ s strategic information and cyber security guidelines will * * * * be confirmed * * _ associated with strategic guidelines : 1, 3, 9 _ _ responsibility : ministry of finance _ the ministry of finance will appoint the government information security management board ( vahti ) for the 2017 – 2019 period. vahti will handle and harmonise all essential strategic policy guidelines of information security for the public administration. moreover, the ministry of finance will assess the need for and the possibilities of reviewing the present information security legislation. vahti will submit annual progress",690,114,130,4,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
54,"reports. * * 5 ) * * * * finland will actively and effectively participate in international cyber security * * * * cooperation * * _ associated with strategic guidelines : 4, 5, 6 _ _ responsibility : ministry for foreign affairs and other ministries within their _ _ administrative branches _ finland will actively influence the handling of international cyber security issues within the scope of the eu, the un, the osce, nato, the oecd, the council of europe and other key organisations, as well as bilaterally. the ministry for foreign affairs has the key role in identifying foreign and security policy aspects in questions associated with the cyber domain. for",666,113,130,4,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
55,"its part, the ministry for foreign affairs coordinates finland ’ s positions in international forums on matters involving the cyber domain. the ministry for foreign affairs will also help advance the international prospects of finnish cyber security companies fi di li - - - - - * * 6 ) * * * * finland s cyber security forum will provide a collaborative platform for the public * * * * administration, the business community and the academia * * _ associated with strategic guidelines : 1, 2, 6, 9, 10 _ _ responsibility : secretariat of the security committee _ finland ’ s cyber security forum strives to improve cooperation and exchange of information among the scientific and research",689,120,130,4,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
56,"community, the public administration, businesses and ngos. the forum monitors the progress of the cyber security strategy and this implementation programme and evaluates their up - to - datedness. in addition to the members of the security committee, the forum will invite professors of cyber security as well as ceos and presidents of ngos to its events. the forum will receive reports on the progress of the implementation programme, finland ’ s cyber security situation and the results of research projects. * * 7 ) * * * * instruments for monitoring the progress of the implementation programme will be * * * * established * * _ associated with strategic guidelines : 9, 10 _",679,116,130,4,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
57,"_ responsibility : secretariat of the security committee and the ministry of finance _ the implementation of cyber security is being monitored through presently existing instruments. the secretariat of the security committee and the ministry of finance will carry out a research project to create an updated maturity model and instrumentation for the purpose of monitoring the status of finland ’ s cyber security and the achievement of the goals of this implementation programme. the maturity model and the instruments will be used to provide regular reports on the status of the programme to the security committee, the government, the cyber security forum and other stakeholders. the implementation programme will be evaluated annually and in that context measures can be changed, added",789,122,130,4,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
58,"or removed. * * 8 ) * * * * the preconditions for influencing the cyber domain will be secured * * _ associated with strategic guideline : 5 _ _ responsibility : ministry of defence, ministry of the interior _ in accordance with the cyber security strategy the defence forces will develop and maintain a comprehensive cyber defence capability for their statutory tasks. this also includes a cyber - attack capability. the ministry of defence, together with other relevant stakeholders, will determine the process associated with the cyber - attack capability. among other things, the process entails powers, practices associated with executive assistance, methods for cooperating across administrative branches, the",715,111,130,4,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
59,"exchange of information among different authorities, lines of authority and legal mandates. - - - - - * * 9 ) * * * * the provision of sufficient and relevant information to the state leadership as * * * * regards countering threats to national security will be assured * * _ associated with strategic guidelines : 1, 2, 5, 8 _ _ responsibility : ministry of the interior, ministry of defence, ministry for foreign _ _ affairs _ in order to meet the changes brought on by digitalisation legislation must be reviewed so as to make it possible for the national security authorities to satisfactorily carry out their statutory tasks. a government",643,114,130,4,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
60,"proposal on new intelligence legislation in finland is presently being prepared. the purpose of the legislation is to make it possible to better respond to changes in the security environment and to new kinds of threats against finland. the ministry of defence, together with the ministry of the interior and the ministry of justice, will continue drafting legislative proposals for intelligence in accordance with the government ’ s guidelines. * * 10 ) the preconditions of fighting cybercrime will be assured * * _ associated with strategic guideline : 4 _ _ responsibility : the police and other authorities _ the ministry of the interior will see to it that the police and other authorities have sufficient",711,117,130,4,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
61,"capabilities to prevent, expose and solve cybercrime. the situation picture of cybercrime and the exchange of information will be developed to improve the authorities ’ joint situational awareness and to guarantee better preparedness for actors in the private sector. moreover, the police will develop the handling and analysis of digital evidence by means of a quality programme. * * 11 ) legislation on information security and data protection will be clarified and amend - * * * * ed, and the eu ’ s general data protection regulations will be enacted in national * * * * legislation * * _ associated with strategic guideline : 8 _ _ responsibility : ministry of justice,",674,114,130,4,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
62,"other ministries _ the ministry of justice, together with other ministries, will incorporate european network and information security directives into national law. each organisation will implement the requirements of legislative amendments in its action. - - - - -",265,39,46,4,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
63,"# # # y gi safeguarded finland ’ s cyber security report 2017 states that ‘ the finnish networked information society must better identify targets that affect vital functions and critical infrastructure and, in particular, identify the critical services and functions that are indispensable to them and the stakeholders that rely on these critical services and functions. the identification of critical stakeholders and functions in the cyber domain also entails the consideration of “ cyber self - sufficiency ”, i. e. securing a sufficient autonomous capability for maintaining the critical infrastructures. legislative review is an important subtopic in developing and strengthening state cyber security. ’ * * 12 )",718,109,130,5,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
64,"the digital services of the public sector and the needed infrastructure, indispens - * * * * able for the vital functions of society, will be identified and under control * * _ associated with strategic guidelines : 3, 4, 5, 6, 9 _ _ responsibility : ministry of finance, government ict centre valtori, other service _ _ centres and businesses providing services to the public administration _ the ministry of finance will determine the need for legislative amendments on the central government ’ s shared new digital services and associated technologies. the ministry of finance will guide the government ict centre valtori to implement a control system containing descriptions of the digital services",702,114,130,5,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
65,and the interdependencies which are inevitably needed for the vital functions of society. these digital services are included in the national critical infrastructure. the relevant partners in the value chains linking the public administration and the business community will be identified and the security of functional processes will be guaranteed. critical services and interfaces that the services rely on will be identified. a research project on describing the critical infrastructure and cyber self - sufficiency as an element of national cyber resilience necessary for society ’ s vital pubic services will be carried out. * * 13 ) the continuity of functional processes as well as information and cyber security will * * *,730,114,130,5,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
66,"* be assured in the health, social services and regional government reform * * _ associated with strategic guidelines : 3, 9 _ _ responsibility : ministry of social affairs and health, ministry of finance, ministry of _ _ interior, other ministries, counties _ as a result of the health, social services and regional government reform, counties and service utilities owned by them as well as the companies that provide services, communities, foundations and municipal services form an ecosystem. its continued functioning, fi d b l d di l hi ’ / i - - - - - counties, as well as the ministries within their administrative branches, are respon sible for",652,112,130,5,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
67,"continuity management as well as the information and cyber security of the services they provide and the ict services they use. this will be achieved through statutory measures and in accordance with the guidelines provided by the ministry of social affairs and health, the ministry of interior, the ministry of finance and the other ministries that steer the counties. furthermore, the administrative branch of the ministry of social affairs and health is planning to carry out an extensive study of the present state of cyber security and the required further measures from 2017 onwards. also, national guidelines for the preparedness and continuity management of social welfare and health will be established during 2017 – 18. * * 14 )",738,119,130,5,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
68,"the government will have access to solutions and services for telecommunications, * * * * information management as well as preparedness and readiness management in * * * * all security situations * * _ associated with strategic guidelines : 2, 3, 4, 5, 6 _ _ responsibility : prime minister ’ s office _ the prime minister ’ s office will harmonise and implement the government ’ s solutions and services associated with preparedness management, the continuity of which will be guaranteed, as applicable, for all security situations. ministries will have access to a joint terminal device solution in the government network that will also be available during disruptions and emergency conditions. separate",706,114,130,5,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
69,"solutions, such as the restricted information network of the central government authority, will be used for preparedness and for materials requiring high protection levels. * * 15 ) the integrity, availability and confidentiality of critical basic registers and informa - * * * * tion resources will be assured in all security situations * * _ associated with strategic guideline : 3 _ _ responsibility : ministry of finance, population register centre, ministry of agriculture _ _ and forestry, national land survey of finland and finnish patent and registration _ _ office _ the ministry of finance will determine and together with the competent organisations analyse the integrity and availability of information resources in all",732,115,130,5,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
70,"security situations. the assessment will take into account the availability of data and the required technology as well as the required encryption of classified information. the goal is to ensure access to key information resources and their integrity to all organisations in compliance with the classification criteria. - - - - - * * 6 ) * * * * lectricity supply management and power distribution to society s key targets will * * * * be assured to the sufficient level * * _ associated with strategic guideline : 3 _ _ responsibility : ministry of economic affairs and employment _ in accordance with the energy and climate strategy, a sufficient level of security of electricity supply at the national",705,121,130,5,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
