chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
17,95 | | | | instituicoes cientificas e tecnologicas | 95 | | | | instituto de aeronautica e espaco ( iae ) | 95 | | | | instituto de estudos avancados ( ieav ) | 95 | | | | instituto pesquisa e ensaios em voo ( ipev ) | 96 | | | | instituto de aplicacoes operacionais ( iaop ) | 96 | | | | centro de lancamento de alcantara ( cla ) | 96 | | | | centro de lancam,360,87,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
18,##ento da barreira do inferno ( clbi ) | 97 | | | | instituto de controle do espaco aereo ( icea ) | 97 | | | | instituto de logistica da aeronautica ( ila ) | 97 | | | | instituto de fomento e coordenacao industrial ( ifi ) | 98 | | | | departamento de ciencia e tecnologia aeroespacial ( dcta ) | 98 | | | | intercambio e cooperacao com outros paises | 98 | | | | exercicios milita,383,87,132,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
19,##res com outros paises ( 2016 / 2019 ) | 99 | | | | mulheres na forca aerea | 100 | | | forca terrestre | 76 | | | | estrutura da forca terrestre | 77 | | | | educacao - principais escolas | 79 | | | | academia militar das agulhas negras ( aman ) | 79 | | | | escola preparatoria de cadetes do exercito ( espcex ) | 80 | | | | escola de aperfeicoamento,353,84,132,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
20,de oficiais ( esao ) | 80 | | | | escola de comando e estado - maior do exercito ( eceme ) | 80 | | | | instituto militar de engenharia ( ime ) | 80 | | | | escola de saude do exercito ( essex ) | 81 | | | | escola de formacao complementar do exercito ( esfcex ) | 81 | | | | escola de sargentos das armas ( esa ) | 81 | | | | escola de sargentos de logistica,359,90,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
21,( esslog ) | 82 | | | | escola de aperfeicoamento de sargentos das armas ( easa ) | 82 | | | | instituicoes cientificas e tecnologicas | 83 | | | | centro tecnologico do exercito ( ctex ) | 83 | | | | centro de capacitacao fisica do exercito ( ccfex ) | 83 | | | | centro de avaliacoes do exercito | 83 | | | | diretoria do servico geogra,338,78,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
22,##fico ( dsg ) | 84 | | | | agencia de gestao e inovacao tecnologica ( agitec ) | 84 | | | | intercambio e cooperacao com outros paises. | 85 | | | | exercicios militares com outros paises ( 2016 / 2019 ) | 85 | | | | mulheres no exercito | 86 | exemplos de emprego do instrumento militar | 101 | | | a participacao do brasil nas grandes guerras mundiais | 101,360,80,132,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
23,| | | | i guerra mundial | 101 | | | | ii guerra mundial | 102 | | | | a participacao do brasil em operacoes de paz | 105 | | | | operacoes de coordenacao com agencias | 107 | | | | defesa e a sociedade | 109 | | | forca aerea brasileira | 87 | | | | missao da forca aerea | 88 | | | | organizacao | 89 | | | | comando de preparo ( comprep ) | 91 | | | | educacao,363,95,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
24,- principais escolas | 92 | | | | academia da forca aerea ( afa ) | 92 | | | | universidade da forca aerea ( unifa ) | 93 | | | | escola de comando e estado - maior da aeronautica ( ecemar ) | 94 | | | | escola de aperfeicoamento de oficiais da aeronautica ( eaoar ) | 94 | | | | centro de instrucao e adaptacao da aeronautica ( ciaar ) | 94 | atribuicoes,355,83,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
25,"subsidiarias | 110 | | | marinha do brasil e suas acoes | 111 | | | | controle e provimento da seguranca maritima | 111 | | | | busca e salvamento | 112 | | | | assistencia hospitalar na amazonia | 112 | | | | ciencia, tecnologia e inovacao | 135 | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",334,99,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
26,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - -,255,128,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
27,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - | | | 1. administracao central do md | 136 | | | | 2. marinha do brasil | 137 | | | | 3. exercito brasileiro | 142 | | | | 4. forca aerea brasileira | 145 | | | exercito brasileiro e suas acoes | 113 | | | | seguranca na faixa,320,103,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
28,de fronteira | 113 | | | | apoio a sociedade e contribuicao com o desenvolvimento nacional | 114 | | | | forca aerea brasileira e suas acoes | 115 | | | | controle integrado do espaco aereo brasileiro | 115 | | | | evacuacoes aeromedicas | 116 | | | | busca e salvamento | 116 | | | | transporte de orgaos | 116 | economia da defesa | 149 | | programas sociais coordena,369,80,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
29,##dos pelo ministerio da defesa | 118 | | | | projeto soldado cidadao | 118 | | | | programa calha norte ( pcn ) | 119 | | | | programa forcas no esporte ( profesp ) | 119 | | | | projeto joao do pulo ( pjp ) | 120 | | | | programa de incorporacao de atletas de alto rendimento ( paar ) | 121 | | | | projeto rondon | 123 | | | | a defesa e a academia | 124 | |,361,92,132,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
30,| | programa de apoio ao ensino e a pesquisa cientifica e tecnologica em defesa nacional ( pro - defesa ) | 125 | | | | congresso academico sobre defesa nacional ( cadn ) | 125 | | | | curso de extensao em defesa nacional ( cedn ) | 125 | | | | concursos de monografias e de dissertacoes e teses sobre defesa nacional | 126 | | | | programa antartico brasileiro ( proantar ) | 126,380,81,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
31,| orcamento da defesa | 150 | | | o processo orcamentario | 150 | | | | principios para o orcamento da defesa | 151 | | | | classificacao das informacoes orcamentarias do livro branco | 151 | | | | a execucao do orcamento de defesa | 154 | | | | a execucao das despesas financeiras | 155 | | | | a execucao das despesas primarias | 157 | | | | a execuca,353,79,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
32,##o das despesas primarias no comando da marinha | 159 | | | | a execucao das despesas primarias no comando do exercito | 160 | | | | a execucao das despesas primarias no comando do aeronautica | 161 | | | | despesas obrigatorias | 162 | | | | a evolucao das despesas obrigatorias da administracao central | 164 | | | | a evolucao das despesas obrigatorias do comando,367,73,132,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
33,da marinha | 165 | | | | a evolucao das despesas obrigatorias do comando do exercito | 166 | | | | a evolucao das despesas obrigatorias do comando da aeronautica | 167 | | | | despesas discricionarias | 169 | | | | evolucao das despesas discricionarias da administracao central | 170 | | | | evolucao das despesas discricionarias do comando da marinha | 171 | | | |,365,73,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
34,evolucao das despesas discricionarias do comando do exercito | 172 | | | | evolucao das despesas discricionarias do comando da aeronautica | 173 | | | a defesa e os direitos humanos | 128 | | | | a transformacao da defesa | 131 | | | | plano de articulacao e de equipamento de defesa ( paed ) | 133 | demonstrativo dos investimentos em defesa | 174 | | | ambito internacional | 174 |,383,78,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
35,| | base industrial de defesa ( bid ) | 133 | | | | anexos | 177 | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - -,278,125,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
36,- - - - | - - - - - | | pessoal | 178 | | | quantitativos de militares em 2019 | 178 | | | quantitativos de militares em 2019 por localizacao | 179 | | | quantitativos de militares em 2019 em missoes de paz | 180 | | | quantitativos de adidos militares no exterior em 2019 | 181 | | | quantitativos de servidores civis no ministerio da defesa em 2019 | 181 | | | orcamento da defesa,382,85,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
37,| 182 | | | dotacoes orcamentarias ( valores constantes - r $ bilhoes de 2019 ) | 182 | | | despesa empenhada por comando militar ( valores constantes - r $ bilhoes de 2019 ) | 183 | | | despesa empenhada por grupo de natureza da despesa ( valores constantes - r $ bilhoes de 2019 ) | 183 | | | despesa empenhada por comando militar ( valores constantes - r $ milhoes de 2019 ) | |,381,82,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
38,184 | | despesa empenhada divida interna e externa ( valores constantes - r $ milhoes de 2019 ) | 184 | | | despesa empenhada - custeio por comando militar ( valores constantes - r $ milhoes de 2019 ) | 185 | | | despesa empenhada com investimentos por comando militar ( valores constantes - rs milhoes de 2019 ) | 185 | | | glossario | 187 | | livro branco de defesa nacional! [ 6 _,383,80,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
39,image _ 0. png ] ( 6 _ image _ 0. png )! [ 6 _ image _ 1. png ] ( 6 _ image _ 1. png )! [ 6 _ image _ 2. png ] ( 6 _ image _ 2. png )! [ 6 _ image _ 3. png ] ( 6 _ image _ 3. png ),180,61,82,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
40,"# estrategico do seculo xxi! [ 6 _ image _ 4. png ] ( 6 _ image _ 4. png )! [ 6 _ image _ 5. png ] ( 6 _ image _ 5. png ) na manutencao de capacidades nacionais de defesa que propiciem adequada efetividade a defesa nacional. nesse sentido, impoe - se que as forcas armadas estejam adequadamente preparadas e mantidas em permanente estado de prontidao para ser",359,72,130,2,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
41,"##em empregadas para cumprir sua destinacao constitucional. novos temas - ou novas formas de abordar temas tradicionais - passaram a influir no ambiente internacional do seculo xxi. as implicacoes para a defesa nacional advindas do problema mundial das drogas e do trafico internacional de armas, da necessidade de protecao da biodiversidade, da eventualidade de ocorrencia de ataques ciberneticos, das po",405,60,132,2,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
42,"##ssiveis tensoes decorrentes da crescente escassez de recursos, das pandemias, dos ilicitos transnacionais, do terrorismo internacional, da pirataria entre outros, explicitam a crescente transversalidade dos temas ligados a defesa nacional, que ultrapassam a visao tradicional de ameacas potenciais ou manifestas focadas somente em possiveis tensoes ou crises entre estados. um cenario internacional caracterizado por incertezas tem influen",441,57,132,2,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
43,"##cia direta tanto na definicao da politica externa brasileira, quanto em sua politica de defesa. o fenomeno da globalizacao ampliou o acesso a avancos tecnologicos, favoreceu movimentos de pessoas, abriu oportunidades economicas e comerciais e facilitou a disseminacao de ameacas de naturezas diversas. crises economico - financeiras, sociais, energeticas e ambientais podem, tambem, tr",387,54,132,2,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
44,"##azer reflexos para a paz e a seguranca internacional. no ambito do entorno regional, existe uma clara o sistema internacional contemporaneo, marcado pelo esgotamento da ordem que caracterizou o imediato pos - guerra fria, temse distinguido pelo acelerado processo de reestruturacao das relacoes de poder entre estados. a coexistencia de potencias tradicionais e potencias emergentes traz novos",395,57,132,2,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
45,"desafios no plano da defesa. a recomposicao do sistema com base na coexistencia de varias potencias nao e, por si so, suficiente para garantir que prevalecam relacoes nao conflituosas entre estados e que predominem solucoes negociadas de controversias, com o emprego preponderante de instrumentos diplomaticos, economicos e / ou juridicos. a defesa e a diplomacia sao importantes vetores para a preservacao",406,61,130,2,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
46,"e o fortalecimento da soberania nacional, o que exige coordenacao estreita entre as politicas externa e de defesa, na medida em que esta oferece salvaguardas imprescindiveis para a atuacao do brasil no cenario internacional. o brasil deve dedicar continua atencao a sua defesa, buscando mante - la em nivel adequado a sua estatura politico - estrategica. a defesa nacional, alem de ser importante",396,63,130,2,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
47,"vetor para a preservacao da soberania nacional, tambem possibilita a manutencao da integridade territorial, a consecucao dos objetivos nacionais, a protecao ao povo e a garantia de nao ingerencia externa no territorio nacional e em suas aguas jurisdicionais, inclusive no espaco aereo sobrejacente, no leito dos rios e no subsolo marinho. por isso, fazse necessario investimentos na const",388,58,130,2,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
48,"##rucao e oportunidade de aprimoramento da cooperacao que promovam o desenvolvimento de um nivel adequado de seguranca regional na america do sul, baseado na cooperacao entre os paises. no campo da defesa, por meio de instrumentos",230,36,76,2,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
49,"# # contextualizacao do ambiente estrategico na composicao dos polos de poder conflito sobre a cooperacao, havera um ambiente internacionais contemporaneos, coexistem estrategico de enfraquecimento de mecanismos estruturas recentes e tradicionais de governanca de coordenacao multilateral. por outro lado, global, em que novos foruns de concertacao a prevalencia da cooperacao sobre o conflito politica passam",409,55,130,3,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
50,"a ter importancia similar a de favorecera o fortalecimento dos foruns multilaterais. outros que se consolidaram segundo uma logica nessa nova distribuicao mundial de poder, bipolar e excludente ao longo do seculo xx. o brasil deve contribuir para fortalecer uma na multipolaridade, que se estrutura na multipolaridade de carater cooperativo, condizente atualidade, e natural que dinamicas de conflito com su",407,60,130,3,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
51,"##a historica e tradicional postura de defesa e cooperacao coexistam na relacao entre os da integridade normativa do sistema internacional. estados. entretanto, caso haja o predominio do",186,27,64,3,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
52,"# # aspectos conjunturais e estruturais que poderao afetar a defesa nacional os niveis medios de crescimento economico a facilidade de comunicacoes, mundial devem se manter, nos proximos anos, principalmente a utilizacao das redes sociais, semelhantes aos verificados em periodos permite promover maior mobilizacao em defesa recentes. paises que tiverem um crescimento de causas como meio",388,56,130,4,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
53,"ambiente, catastrofes maior que a media mundial tendem a ampliar sua humanitarias, direitos humanos, entre outras. influencia global. o acrescimo de atores globais, esses mesmos meios, contudo, podem ser com maiores excedentes de poder e recursos, utilizados para a manipulacao de situacoes, por pode aumentar a incidencia de conflitos que agentes estatais ou nao estata",370,55,130,4,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
54,"##is, no sentido de afetem a paz e a seguranca internacionais. potencializar conflitos. do atlantico norte atuem de forma determinada e decisiva contra grupos terroristas e paises que os apoiam, de forma direta ou indireta, o que pode deslocar redes terroristas para territorios onde eles ainda nao estao presentes. o terrorismo internacional continua ativo em escala mundial e deve permanecer assim nos proximos an",415,64,132,4,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
55,"##os, fazendo com que os estados unidos da america e a organizacao do tratado",77,14,28,4,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
56,"# # a defesa e o sistema internacional o brasil trabalha para que os foruns de uma expressao evidente da crescente importancia do brasil na area de paz e seguranca internacional tem sido a participacao em operacoes de paz. tais operacoes sao um dos principais instrumentos a disposicao da comunidade internacional para lidar com ameacas de conflito, bem como evitar que paises em situacoes de pos - conflito vejam ressurgir",423,70,130,5,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
57,"a violencia armada. ao lado de fundos, agencias e programas da onu, missoes de paz sao importante face dessa organizacao, uma vez que representam a principal forma de acao militar legal e legitima da comunidade internacional para garantir a seguranca coletiva. concertacao multilaterais, em especial os que integram as nacoes unidas, tornem - se mais representativos da realidade mundial do seculo xxi. a efi",408,64,130,5,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
58,"##cacia e a legitimidade das decisoes e das politicas adotadas pela onu serao tanto maiores quanto maior for sua capacidade de expressar interesses dos paises que a compoem. o pleito do pais com relacao a reforma abrangente do conselho de seguranca das nacoes unidas, em particular, responde a esse projeto inclusivo que motiva, ha decadas, a politica externa brasileira.",371,59,128,5,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
59,"# # a defesa e os sistemas regionais incidencia de tensoes ou crises entre estados. e tambem uma das regioes do planeta livre de armas de destruicao em massa. a postura conciliatoria do brasil, que convive em paz com seus vizinhos ha mais de um seculo, tem contribuido historicamente para a estabilizacao da regiao. esse legado deve ser valorizado e preservado. manter a estabilidade e",385,65,130,6,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
60,"a prosperidade do entorno brasileiro reforca a seguranca do pais e tem efeitos positivos sobre todos os paises da america do sul. a integracao sul - americana permanece como objetivo estrategico das politicas externa e de defesa brasileiras, pois o pais reconhece, no adensamento das relacoes politicas, sociais e economicas entre os paises sul - americanos, um elemento fundamental para o desenvol",398,62,130,6,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
61,"##vimento socioeconomico e para a preservacao da paz na regiao. a regiao sul - americana tem apresentado baixa a defesa atua com destaque na estrutura da e importante destacar que existem outros foruns em nivel regional e sub - regional, como os encontros de chefes de estados - maiores e de comandantes de forcas armadas ; a comissao de seguranca hemisferica ; a conferencia de ministros de defesa das americas ; a confer",422,73,132,6,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
62,"##encia dos exercitos americanos ; a conferencia naval interamericana ; e o sistema de cooperacao entre as forcas aereas americanas. organizacao dos estados americanos ( oea ), em funcao de sua participacao efetiva na junta interamericana de defesa ( jid ), alem de participar ativamente em atividades de carater humanitario, como na atuacao e na preparacao de desminagens, em antigas zonas de conflito no continente.",417,65,132,6,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
63,"# # atlantico sul o brasil tem especial interesse na paz e o aumento de incidentes de pirataria e roubo no seguranca do atlantico sul. esse oceano golfo da guine, por exemplo, evidencia a importancia possui areas estrategicas relevantes e de vital de fortalecimento da zopacas, com vistas a importancia para o comercio mundial e nacional. contribuir para o desenvolvimento das capacidades por isso, de",401,65,130,7,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
64,"##dica especial atencao a construcao dos estados costeiros daquele golfo de prover de um ambiente cooperativo no atlantico sul, a seguranca maritima e a estabilidade na regiao. sob a egide da zona de paz e cooperacao do a cooperacao mantida no ambito da zopacas atlantico sul ( zopacas ). estende - se a temas ambientais e de sustentabilidade.",343,58,119,7,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
65,"# # regimes e tratados internacionais com reflexos para a defesa republicana brasileira ( 1891 ) proibiu a guerra de conquista e, desde sua estreia em forum global, na segunda conferencia de paz de haia ( 1907 ), o pais preconiza a igualdade juridica entre os estados, recusando tratados e acordos discriminatorios. o brasil tem solida tradicao de resolucao pacifica de controversias e compromisso com o direito internacional. a",428,69,130,8,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
66,"primeira constituicao os contenciosos territoriais do pais foram solucionados por negociacoes diplomaticas e arbitragens internacionais, que consolidaram",153,17,48,8,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
67,"# # regimes internacionais de desarmamento e nao proliferacao de armas nucleares e estocagem dessas armas. desde o inicio dos anos 1990, o brasil tem participado, com pessoal, das campanhas de desminagem do programa de acao integral contra minas antipessoal nas americas e na africa, com expressivos resultados em termos de numeros de minas desativadas e areas varridas. o pais e parte, ainda, na convencao sobre a pro",418,68,130,9,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
68,"##ibicao do uso, armazenamento, producao e transferencia de minas antipessoal e sobre sua destruicao ( convencao de ottawa ). alem disso, o brasil tem atuado no favorecimento das discussoes relacionadas com a prevencao da corrida armamentista no espaco sideral, defendendo a adocao de um instrumento internacional juridicamente relevante nessa materia. no que se refere ao armamento convencional, o brasil e parte da con",420,63,132,9,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
69,"##vencao sobre proibicoes ou restricoes ao emprego de certas armas convencionais que podem ser consideradas excessivamente lesivas ou geradoras de efeitos indiscriminados ( ccac ). o brasil, a luz dos principios constitucionais que regem suas relacoes internacionais, pautase pela participacao proativa nas negociacoes que envolvem temas de desarmamento e nao proliferacao. a part",380,53,133,9,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
70,"##ir das inquestionaveis necessidades de seguranca ditadas pelo cenario politico - estrategico de defesa, entende que medidas realistas e criveis de reducao ou eliminacao de armamentos e que a verificacao transparente desses processos pode vir a ser adotados multilateralmente, propiciando ambiente de confianca mutua entre estados soberanos. o brasil e um dos signatarios originais da convencao para a proibica",411,59,132,9,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
