chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,##ary pollution - - - - - - - - - - - * * 45 * * integrated management of the northern seas - - - - - - - - - - - - - - - - - 46 cooperation with russia * * - - - - - - - - - - - - - - - - - - - - - - - - - - 47 * * building up expertise in tromsø * * - - - - - - - - - - - - - - - - - - - - - - - 48 * * part 6 - the management and utilisation of marine resources - - - - -,374,124,133,3,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
12,"- - - - * * 51 * * resource management – a basis for value creation - - - - - - - - - - - - - - * * 51 * * cooperation with russia * * - - - - - - - - - - - - - - - - - - - - - - - - - - 51 * * illegal, unregulated and unregistered ( iuu ) fishing * * - - - - - - - - - - - - - - * * * * 52 * * part 7 - petroleum activities * * - - - - - - - - - - -",350,119,130,3,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
13,- - - - - - - - - - - - - 55 * * part 8 - maritime transport – safety and emergency response systems - - - - - * * 59 * * part 9 - business development - - - - - - - - - - - - - - - - - - - - - - - 63 resource - based business activity - - - - - - - - - - - - - - - - - - - - - - 63 knowledge - based business activity - - - - - - - - - - - - - - - - - - - - - 65 infrastructure - - - - - -,390,128,130,3,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
14,- - - - - - - - - - - - - - - - - - - - - - - - - 68 cross - border business activities - - - - - - - - - - - - - - - - - - - - - - - 70 part 10 - follow - up * * - - - - - - - - - - - - - - - - - - - - - - - - - - - - 73 * * - - - - -,235,99,101,3,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
15,"# # # # foreword one of the government ’ s most important priorities in the years ahead will be to take advantage of the opportunities in the high north. it is in the high north that we are seeing the most rapid developments in our immediate neighbourhood. through broad contact with our neighbours, partners and allies. we put a spotlight on traditional policy areas and indicated that these too must be given a stronger high north perspective. and we invited the nation to join in a concerted effort in the north. during the course of the past year, the high north has been placed firmly on the map of europe. decision makers in other countries have become aware",664,119,130,4,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
16,"that the high north has significance that extends far beyond norway ’ s borders. take, for example, the living marine resources that are provided to european consumers from a unique and vulnerable natural environment. or global climate change, which is becoming so clearly obvious in the arctic. the high north also has international significance because of the norwegian and russian petroleum resources in the barents sea and future opportunities for transporting energy resources. in addition, the norwegian - russian cooperation in the high north has developed into an important channel for european dialogue. the main purpose of the government ’ s high north strategy is to coordinate efforts in all fields relating to the development of the high",750,118,130,4,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
17,north. we have mobilised the whole government apparatus in order to give our overall policy a clearer and more coherent high north focus. ministries and government agencies have focused on further developing and intensifying efforts in their policy areas. the high north strategy outlines,288,44,52,4,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
18,"# # # # # # u n we will continue to build on our good neighbourly relations with russia, which were resumed at the end of the cold war. n we will continue to exercise our neighbours, partners and allies. but it is also a question of a broad, long - term mobilisation of our own strengths and resources in the development of the entire northern part of our country. we are not talking about a project for the high north alone, but a project for the whole country and for the whole of northern europe, with consequences for the whole continent. there is growing recognition of the importance of the high north for norway",618,116,130,5,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
19,"as a whole. new political working methods are taking shape. sustainable development in the north is not just a regional policy aim ; it is of strategic importance for the entire country. the focus has been mainly on marine resources, and the norwegian high north tends to be primarily associated with the opportunities and challenges relating to the sea. but it is on land that people live their lives. the government ’ s policy is to take a broad approach to settlement, employment, value creation, education, culture and cross - border contact in the north. the government has had a sharp political focus on the challenges and opportunities in the high north ever since it came into",684,117,130,5,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
20,"power in october 2005. we have continued to build on the foundation laid out in the white paper _ opportunities and challenges in _ _ the north ( report no. 30 to the _ storting ( 2004 - 2005 ) ), which won broad support in the storting ( the norwegian parliament ). we set a new foreign policy agenda for norway ’ s efforts to draw attention to the importance of the high north responsibility for combating illegal fishing and managing the renewable fish resources for present and future generations. n we will take advantage of the opportunities the barents sea presents as a new european energy province in accordance with the principles of sustainable development",667,117,130,5,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
21,". n we will take environmental and climate considerations into account in everything we do. n we will improve living condi tions, opportunities and the quality of life for all those who live in the high north, and we will exercise our particular responsibility for safeguarding indigenous peoples ’ rights. all this will require us to give our best as a nation. this is more than just foreign policy, and more than just domestic policy. it is a question of our ability to continue our tradition of responsible management of resources, predictable exercise of sovereignty and close cooperation with our - - - - - a framework for action, which the government will strive to fill",676,116,130,5,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
22,"in the coming years. it is not a catalogue of measures, although it does mark the launch of a number of forward - looking efforts. the strategy sets out two potential new measures for norway ’ s cooperation with russia : firstly, the government is proposing an exchange programme for russian students, and secondly it will consider a proposal for an economic and industrial cooperation zone, which would include both norwegian and russian territory in the high north. the high north grant and exchange scheme will encourage students and researchers conduct part of their studies and research work at north - norwegian institutions. the cooperation zone would serve as a laboratory for practical norwegian - russian business cooperation in the",742,120,130,5,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
23,"north. an inter - ministerial committee, headed by the minister of foreign affairs, has coordinated the work on the strategy. additional expertise has been provided by an external committee of experts chaired by the rector of the university of tromsø, jarle aarbakke, who has drawn on the knowledge and experience to be found in the high north. we have also maintained close contact with a large number of groups and institutions in the high north, and with regional authorities and the samidiggi ( the sami parliament ). a long - term perspective and predictability are important features of norway ’ s high north policy. they will be at",638,108,130,5,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
24,"the core of our efforts over the next few years. as we increase our activities, norway ’ s policy in the high north will continue to be consistent. the key words for the strategy are presence, activity and knowledge. leader in knowledge in all these areas. knowledge is at the core of our high - north efforts : building people ’ s knowledge and experience so that we can show the way, utilise existing opportunities, discover new ones, and attract other countries that want to take part, invest and share knowledge. our focus on knowledge will include further developing our capacity to safeguard norway ’ s foreign policy interests in the high north. our",656,114,130,5,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
25,"high north policy has given rise to optimism and high expectations. a number of initiatives have been taken in recent years that are n it is our ambition to ensure a _ presence in the high north both _ through maintaining settlements and through being present in the areas under norway ’ s jurisdiction including svalbard, our sea areas, coastline, and settlements and towns on land. n it is our ambition to be at the top of the league in key areas of activity, from fisheries and other industries to tourism and newer endeavours such as marine bioprospecting, i. e. searching for valuable biochemical and genetic resources from living marine organisms",652,111,130,5,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
26,". n and it is our ambition to be a based on a real will to develop the opportunities in the high north. most of these initiatives have originated in the north, but there is also growing interest from other parts of the country and from our neighbouring countries. this strategy sets out the framework for our efforts in the high north. the government will act as prime mover and facilitator, and has already invested considerable resources in major programmes in the north, including research and efforts to implement the integrated management plan for the barents sea – lofoten area. but a modern partnership has room for a wider range of actors : from",653,114,130,5,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
27,"the public and private sectors as well as other norwegian and international partners. the government will follow up the strategy in coming budgets and through carefully targeted measures. we are inviting others to take part in fruitful partnerships, so that a wide range of actors gain ownership and a sense of responsibility and are able to take advantage of existing and new opportunities. therefore this strategy is also an invitation to everyone with an interest in the high north. oslo / tromsø december 1 2006 - - - - -",525,90,100,5,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
28,"# # # # summary in its policy platform, the government states that it considers the high north to be norway ’ s most important strategic priority area in the years ahead. in this strategy, we stake out the course for our high north policy, seeking to improve coordination and to maximise the effect of our efforts. the overall objective of the government ’ s policy is to create sustainable growth and development in the high north. this requires a framework that will enable people in the region to build up viable local communities, where there are promising employment opportunities in the long term, good health care services and educational opportunities, and opportunities to enjoy varied natural surroundings",715,118,130,6,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
29,"and cultural events. the high north policy also focuses on utilising opportunities for more extensive international cooperation on the use of natural resources, environmental manage ment and research through closer contact with our neighbour russia and our european and north american partners. norwegian interests in the high north will be safeguarded primarily by strengthening our presence and increasing the level of activity in a number of policy areas at both national and international level. these include education and research, environmental and resource management, safety and emergency response systems, energy, fisheries, tourism and other economic activities, health, culture and gender equality. the main political priorities for the government ’ s high north strategy",783,112,130,6,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
30,"are as follows : _ we will exercise our authority _ _ in the high north in a credible, _",88,20,23,6,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
31,"# # # 1 _ consistent and predictable way. _ by maintaining its presence, and exercising its sovereignty and authority, norway is making it clear that it takes its international and national obligations seriously. therefore, the presence of the armed forces, the police and the prosecuting authority continues to be of great importance. the presence of the armed forces is also vital for meeting national security needs and maintaining our crisis management capacity in the high north. the close cooperation between the norwegian coast guard, the prosecuting authority and the police on resource management in the high north helps to prevent conflict, and maintain predictability and stability. this cooperation will therefore be fur",732,113,129,7,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
32,# # # # # # u - - - - - ther developed. the government also intends to continue its focus on svalbard in accordance with the objectives of norway ’ s svalbard policy. _ we will be at the forefront of _ _ international efforts to develop _,238,50,59,8,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
33,"# # # 2 _ knowledge in and about the high _ _ north. _ knowledge is at the core of the high north strategy, and is closely linked to environmental management, utilisation of resources and value creation. as a nation, we need more knowledge to fully seize the opportunities ahead and meet the challenges we are facing in the high north. norway has internationally leading centres of excellence in the fields of petroleum, maritime transport, utilisation and management of marine resources, environmental protection, climate and polar research and research on indigenous peoples. the government intends to strengthen the knowledge infrastructure in the region. _ we intend to be the best steward",693,112,130,9,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
34,_ _ of the environment and natural _,36,8,10,9,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
35,"# # # 3 _ resources in the high north _ the snøhvit development shows how local spin - off effects can be created by petroleum activities in north norway. the prospects for the petroleum industry in the north are good, and several new developments are being considered. the government will seek to encourage operators of fields in the high north to establish qualification schemes for local and regional contractors. the authorities will play an active role in promoting local and regional spin - off effects of petroleum developments in the region. we will also start a project to establish the likely spinoff effects of petroleum activities in the high north on the basis of the experience",691,117,130,10,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
36,gained so far. _ we intend the high north policy _ _ to play a role in safeguarding _,85,19,23,10,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
37,"# # # 5 _ the livelihoods, traditions and _ _ cultures of indigenous peoples in the _ _ high north. _ indigenous peoples are stewards of cultural values and have specialised knowledge of ways of making a living under difficult conditions in subarctic areas. these will be useful assets in the implementation of our high north policy, and the indigenous dimension is an integral part of the policy. integrated resource management in the high north includes the protection of the natural resource base used by indigenous peoples for their economic activity, of their traditional knowledge, and of reindeer husbandry areas. it also includes protection of the environment along the coast and of traditional we",705,115,130,11,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
38,"will promote value creation through sustainable use of resources while maintaining the structure, functioning and productivity of the ecosystems of the area. the government will set strict environmental standards for all activities in the high north and will establish a framework to protect particularly valuable and vulnerable areas against negative impacts. the government will also strengthen international cooperation to limit anthropogenic climate change and reduce environmental pressures in the high north. norway intends to play a leading role in monitoring climate change, environmentally hazardous substances and the marine environment in the region. svalbard is to be maintained as one of the world ’ s best managed wilderness areas. the strict environmental legislation and comprehensive protection measures",820,116,130,11,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
39,"will be continued and further developed to meet the challenges that will arise as economic activity expands. in the event of a conflict with other interests, environmental considerations will prevail. the government ’ s fundamental premise is that the management of living marine resources is to be based on the rights and duties set out in law of the sea, and that it is to ensure the maximum sustainable yield from these resources. the integrated management plan for the barents sea – lofoten will be a useful tool for clarifying the overall principles for the management of the resources in the high north. _ we will provide a suitable _ _ framework for further develop -",674,116,130,11,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
40,_,1,1,3,11,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
41,"# # # 4 _ ment of petroleum activities in the _ _ barents sea, and will seek to ensure _ _ that these activities boost compe - _ _ tence in norway in general and in _ _ north norway in particular, and _ _ foster local and regional business _ _ development. _ - - - - - examine the need for a new, ice sea - water and salmon fisheries. the government will develop existing and new forms of economic activity as a basis for sami settlement patterns and to safeguard the sami culture. we will also promote capacity and competence building in sami institutions, and these institutions will be encouraged to take active",614,117,130,12,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
42,part in international cooperation. _ we will further develop people - _ _ to - people cooperation in the _,106,20,23,12,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
43,"# # # 6 _ high north _ people - to - people cooperation is an important part of norway ’ s high north policy. health, education, culture, sport, child and youth work and volunteer activities are key components. opportunities for people to come together to take part in joint activities in these areas foster mutual understanding and trust which again foster stability and development in the high north. the government will seek to ensure that the barents cooperation continues to play an important role in creating meeting places and networks for people in the high north. _ we will strengthen our coopera - _ _ tion with russia _",630,110,123,13,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
44,"# # # 7 in the context of our high north policy, it is vital to maintain close bilateral relations with russia, which is both a neighbour and the country with which we share the barents sea. a number of the challenges in the high north in areas such as the environment and resource management can only be solved with russia ’ s engage ment and norwegian - russian cooperation. russia is undergoing rapid economic development. the changes that are taking place in the country ’ s economy, society and politics do not affect the objectives of norway ’ s policy, but developments will be followed closely and instruments adapted accordingly. the government ’ s policy towards russia",679,118,130,14,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
45,"is based on pragmatism, interests and cooperation. * * in following up the main priori - * * * * ties of the high north strategy, * * * * the government will : * * facilitate border crossing between norway and russia ; n waters around svalbard is to be increased by such means as applying the harbour act and introducing a mandatory system requiring the employment of local people with thorough knowledge of the waters around svalbard to pilot vessels sailing in these waters ; class research vessel with a view to increasing the year - round norwegian presence in northern waters ; n strengthen knowledge build ing and research in and about the high",650,117,130,14,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
46,"north through the research council of norway ; n increase maritime safety in the n further develop the active dia logue with neighbours, partners and allies on high north issues ; n strengthen cooperation with n raise the profile of norway ’ s high north policy in regional and international forums and ensure that this is done in a coordinated manner ; the authorities in russia and other countries in the fight against illegal, unregulated and unreported fishing in the barents sea ; n build up efforts to implement n further develop petroleum activities in the barents sea area through an active licensing policy that takes into account the need to follow up exploration results and the",689,117,130,14,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
47,"need to open up new areas for exploration ; the government will also encourage geological surveys in the high north ; the integrated management plan for the barents sea – lofoten area through surveys and monitoring of the marine environment, and on research on the ecosystems and how they are affected by human activities ; n intensify surveying, monitoring n draw up a proposal for an eco nomic and industrial cooperation zone, which would include both norwegian and russian territory in the border areas of the high north ; and research efforts relating to climate change and environmentally hazardous substances in the high north ; in efforts to ensure nuclear safety and emergency preparedness in the high north",715,118,130,14,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
48,; n continue norway ’ s engagement n identify further measures to,65,12,14,14,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
49,"# # # # # # u - - - - - n increase research and develop provide a suitable framework n ment efforts to develop environmental technology for and in the high north ; for a greater research effort on farming cod and other marine species of interest ; n initiate more knowledge - gen consider supporting efforts n eration and development projects within the framework of the barents 2020 programme ; n establish a grant scheme for studies at north norwegian institutions,, which will be funded via the barents 2020 allocation ; to start up goods traffic along the northern east – west freight corridor, which is an initiative to provide a transport solution from central asia to north",680,121,130,15,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
50,"america through the port of narvik ; n consider whether there is rea n develop closer cultural coopera son for the government to assess new transport solutions such as a railway from nikel to kirkenes, and whether there is a commercial basis for setting up new flights within the high north ; tion in the high north, especially with russia ; n consider measures to increase the recruitment of competent and qualified labour to the high north from other countries ; n carry out a broad analysis of the n promote bioprospecting activi existing transport infrastructure in the high north and future needs in connection with the preparation of the national transport plan",667,113,130,15,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
51,2010 – 2019. n ties and the development of new products derived from marine organisms ; - - - - - - - - - - - - - - -,117,31,34,15,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
52,# # # # part 1 a new dimension of norwegian foreign policy,58,13,15,16,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
53,# # # # # redictability and a long - term perspective are essential as # p,74,17,22,17,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
54,"# # # # # pects of norway ’ s high north policy, which is an important part of our foreign policy. they have been the hallmarks of norway ’ s policy in the north for many decades. norway will continue to take a consistent approach that is readily recognisable for our neighbours, partners and allies. we have shown firmness in exercising our sovereignty and in fulfilling our responsibility to control resource use, but also openness in seeking solutions in response to new developments through cooperation. this pattern is being continued with the introduction of the high north as a new dimension of our foreign policy. this new dimension includes increased activity and",672,113,130,18,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
55,"a stronger strategic focus on maintaining longstanding norwegian interests, developing cooperation with russia, and gaining acceptance for the importance of sound resource management and efforts to protect the environment and address climate change. the focus on the high north will make it easier to see these issues, and how they are interrelated, in the context of our foreign policy vis - a - vis other countries and in international forums. the high north is a broad concept both geographically and politically. in geographical terms, it covers the sea and land, including islands and archipelagos, stretching northwards from the southern boundary of nordland county in norway and eastwards from the greenland sea to",721,112,130,18,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
56,"the barents sea and the pechora sea. in political terms, it includes the administrative entities in norway, sweden, finland and russia that are part of the barents cooperation. furthermore, norway ’ s high north policy overlaps with the nordic cooperation, our relations with the us and canada through the arctic council, and our relations with the eu through the northern dimension. this means that many of the arenas in which norwegian foreign policy is conducted will be influenced by the priority we are now giving to the high north. * * stronger focus on energy and the * * * * environment * * there is growing interest in the high north as",645,113,130,18,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
57,"an arena of international cooperation. this is particularly due to developments in areas such as energy and the environment. the resource potential in the north and the associated opportunities for cooperation have made energy a key dimension of the high north dialogues norway has been conducting with the european commission and with countries such as germany, france, the us, canada and our nordic neighbours. the high north is emerging as a new petroleum province, and as much as a quarter of the world ’ s undiscovered oil and gas resources may",549,91,103,18,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
58,"# # # # # # u from the arctic council meeting in salekhard, russia, 16 october 2006. - - - - - be located in arctic areas. [ ] according to the norwegian petroleum directorate, more than two thirds of the undiscovered resources on the norwegian continental shelf are located in the norwegian sea and the barents sea. the focus of norwegian energy policy is thus continuing its historical shift towards the north. at the same time, energy issues are acquiring a foreign policy dimension as energy supply and security become increasingly important in international relations. in many countries, energy is becoming more clearly defined as a part of security policy",661,112,130,19,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
59,". and maintenance of norwegian settlements on the archipelago. [ ] developments in the high north have become more dynamic as a result of the stronger international focus on energy and the environment. the static cold war situation has been replaced by a vision of broad international cooperation. the main lines of norway ’ s petroleum policy are well established. however, we must be aware of and respond to the increased importance of energy issues as we implement our foreign and security policy. so that our relations with other countries better reflect the prominent role energy has acquired, the ministry of foreign affairs, in close cooperation with the ministry of petroleum and energy, will therefore strengthen its capacity to",737,119,130,19,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
60,"handle energy issues. the high north is increasingly being seen as a barometer of global climate change. the temperature rise is about twice as fast in the arctic as in the rest of the world, and this will have major consequences for people living in the north. moreover, environmentally hazardous substances from other parts of the northern hemisphere end up in the high north. the increasing awareness of climate change and pollution is creating a need for closer international monitoring of the arctic environment. the problem of climate change is at the top of the environmental policy agenda. climate issues must, however, also be reflected in foreign and development policy because it is clear that climate change",719,117,130,19,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
61,"will have an impact on the security of countries and people all over the world. the ministry of foreign affairs and the ministry of the environment will intensify their cooperation to ensure that norway fulfils its commitments under the kyoto protocol and plays an active role in efforts to achieve a more ambitious climate agreement for the period after 2012. svalbard is therefore gaining importance as an international environmental and climate research platform. it provides unique opportunities for a wide range of experts to build up knowledge of climate change and the environment, and raise awareness of this major global problem. it is vital for norway to maintain the important role of this meeting place. the",719,116,130,19,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
62,"government considers it important to continue its efforts in svalbard in line with norway ’ s policy on svalbard : consistent and firm enforcement of sovereignty, proper compliance with the spitsbergen treaty and control to ensure compliance with the treaty, maintenance of peace and stability in the area, the protection of its distinctive wilderness character these changes have figured prominently in the high north dialogues norway has been conducting with key western countries. the purpose of the dialogues is to explain norway ’ s interests and positions in order to gain acceptance for our views of the opportunities and challenges in the high north, and to identify new areas and forms of cooperation. the first phase",726,116,130,19,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
63,"of general briefings has now been completed. in the next phase, the idea is to explore in greater detail the issues of most common interest, with a view to identifying specific cooperation projects that can give the dialogues more substance. * * regional forums * * the government intends its high north strategy to direct more attention towards norway ’ s interests and to ensure better coordination of how they are presented in different forums. we consider regional forums particularly valuable in this connection. norway will give high north issues a higher profile in nor report no. 9 ( 1999 - 2000 ) to the storting, - - - - - dic cooperation bodies. in",659,115,130,19,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
64,"close cooperation with the storting, these issues will be raised in the nordic council and the nordic council of ministers. so far these forums have concentrated on the baltic sea cooperation. it is, however, important that this perspective is supplemented with a stronger focus on the high north. in this connection the government considers it important to continue the dialogue with each of the nordic countries. the government also intends to step up its efforts to focus attention on its high north policy in european institutions such as the european parliament. this will be done in close consultation with the storting and norwegian organisations that participate in these cooperation bodies, including the social partners.",730,114,130,19,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
65,"we will also fully exploit the potential of the barents cooperation. this cooperation was a pioneering initiative when it was launched in 1993. it is still a unique forum for cooperation across old dividing lines in the north, with a strong people - to - people dimension, in which the indigenous peoples ’ interests play a key role. the government intends to provide favourable conditions for the county authorities in north norway, the samediggi ( sami parliament ), other public institutions, ngos and private individuals to continue to strengthen the barents cooperation. with a view to increasing the efficiency of the barents cooperation, norway has taken the initiative for the establishment of",701,112,130,19,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
66,"an international secretariat in kirkenes. the international secretariat is to be operational from 1 january 2008, and will be in addition to the national barents secretariat, also in kirkenes. the barents institute was established in the same town to boost knowledge about cross - border and other regional issues. knowledge about the indigenous peoples in the region will be developed, for example in cooperation with centres of expertise in kautokeino. norway will chair the arctic council from 2007 to 2009. we will use the chairmanship to gain support for our high north policy. we have drawn up an ambitious programme for our chairmanship, with particular emphasis on sustainable resource",693,109,130,19,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
67,"management and efforts to combat climate change. through the arctic council we will also seek to increase international understanding of the urgency of addressing climate change. in connection with norway ’ s chairmanship, an arctic council secretariat, which is planned to be operational from 1 january 2007, will be established in tromsø. sweden and denmark have agreed that the secretariat should continue its work through their u - - - - - chairmanship periods, i. e. until the end of 2013. we have had good experience of inviting decision - makers from other countries to the high north. this will be stepped up in the years to come, with priority being given",664,112,130,19,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
68,"to guests from the us, canada and russia. due to its research infrastructure, particularly in the field of climate research, svalbard is of particular interest in this connection. * * conflicts of interest * * our vision is that the barents sea should become a “ sea of cooperation ”. even during the tension of the cold war, relations between the countries of the north were orderly and correct. although there are sometimes differences of opinion on certain legal questions and points of international law, norway has been commended for its stewardship in the north, and this is something we will continue to build on. there is potential for closer cooperation in the",669,113,130,19,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
69,"high north, but there are also real conflicts of interest related to the utilisation of fisheries resources and future offshore petroleum resources. systems. these factors together with economic interests are also putting increasing pressure on the barents sea. norwegian resource management combines active use of national regulatory authority with credible enforcement of legislation and international cooperation. under current international law there is a wide range of instruments that norway can apply in its efforts to develop knowledge - and performance - based resource management. in contrast to the situation in many other areas, the combination of effective coastal state management and extensive cooperation with other states has made it possible to rebuild important but vulnerable fish stocks such",812,118,130,19,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
