chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"china ' s reunification and long - term development, and reunification is an inevitable trend in the course of national rejuvenation. in recent years, cross - taiwan straits relations have sustained a sound momentum of peaceful development, but the root cause of instability has not yet been removed, and the "" taiwan independence "" separatist forces and their activities are still the biggest threat to the peaceful development of cross - straits relations. further, china faces a formidable task to maintain political security and social stability. separatist forces for "" east turkistan independence "" and "" tibet independence "" have inflicted serious damage, particularly with escalating - - -",697,109,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
12,"- - faces more challenges in terms of national security and social stability. with the growth of china ' s national interests, its national security is more vulnerable to international and regional turmoil, terrorism, piracy, serious natural disasters and epidemics, and the security of overseas interests concerning energy and resources, strategic sea lines of communication ( slocs ), as well as institutions, personnel and assets abroad, has become an imminent issue. the world revolution in military affairs ( rma ) is proceeding to a new stage. long - range, precise, smart, stealthy and unmanned weapons and equipment are becoming increasingly sophisticated. outer space and cyber space have",697,107,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
13,"become new commanding heights in strategic competition among all parties. the form of war is accelerating its evolution to informationization. world major powers are actively adjusting their national security strategies and defense policies, and speeding up their military transformation and force restructuring. the aforementioned revolutionary changes in military technologies and the form of war have not only had a significant impact on the international political and military landscapes, but also posed new and severe challenges to china ' s military security. * * ii. missions and strategic tasks of china ' s armed forces * * china ' s national strategic goal is to complete the building of a moderately prosperous society in all respects by 2021 when the cpc",767,120,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
14,"celebrates its centenary ; and the building of a modern socialist country that is prosperous, strong, democratic, culturally advanced and harmonious by 2049 when the people ' s republic of china ( prc ) marks its centenary. it is a chinese dream of achieving the great rejuvenation of the chinese nation. the chinese dream is to make the country strong. china ' s armed forces take their dream of making the military strong as part of the chinese dream. without a strong military, a country can be neither safe nor strong. in the new historical period, aiming at the cpc ' s goal of building a strong military in the new situation,",631,112,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
15,"china ' s armed forces will unswervingly adhere to the principle of the cpc ' s absolute leadership, uphold combat effectiveness as the sole and fundamental standard, carry on their glorious traditions, and work to build themselves into a people ' s military that follows the cpc ' s commands, can fight and win, and boasts a fine style of work. in the new circumstances, the national security issues facing china encompass far more subjects, extend over a greater range, and cover a longer time span than at any time in the country ' s history. i t ll d t ll th f t t l l th b f th f it i",589,115,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
16,"- - - - - homeland and citizen security, traditional and non - traditional security, subsistence and development security, and china ' s own security and the common security of the world. to realize china ' s national strategic goal and implement the holistic view of national security, new requirements have been raised for innovative development of china ' s military strategy and the accomplishment of military missions and tasks. in response to the new requirement of safeguarding national security and development interests, china ' s armed forces will work harder to create a favorable strategic posture with more emphasis on the employment of military forces and means, and provide a solid security guarantee for the country '",733,118,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
17,"s peaceful development. in response to the new requirement arising from the changing security situation, the armed forces will constantly innovate strategic guidance and operational thoughts so as to ensure the capabilities of fighting and winning. in response to the new requirement arising from the worldwide rma, the armed forces will pay close attention to the challenges in new security domains, and work hard to seize the strategic initiative in military competition. in response to the new requirement coming from the country ' s growing strategic interests, the armed forces will actively participate in both regional and international security cooperation and effectively secure china ' s overseas interests. and in response to the new requirement arising from",769,117,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
18,"china ' s all - round and deepening reform, the armed forces will continue to follow the path of civil - military integration ( cmi ), actively participate in the country ' s economic and social construction, and firmly maintain social stability, so as to remain a staunch force for upholding the cpc ' s ruling position and a reliable force for developing socialism with chinese characteristics. china ' s armed forces will effectively perform their missions in the new historical period, resolutely uphold the leadership of the cpc and the socialist system with chinese characteristics, safeguard china ' s sovereignty, security and development interests, safeguard the important period of strategic opportunities for",719,113,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
19,"china ' s development, maintain regional and world peace, and strive to provide a strong guarantee for completing the building of a moderately prosperous society in all respects and achieving the great rejuvenation of the chinese nation. china ' s armed forces mainly shoulder the following strategic tasks : - - to deal with a wide range of emergencies and military threats, and effectively safeguard the sovereignty and security of china ' s territorial land, air and sea ; - - - - - - - to safeguard china ' s security and interests in new domains ; - - to safeguard the security of china ' s overseas interests ; - - to maintain strategic deterrence and carry",663,119,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
20,"out nuclear counterattack ; - - to participate in regional and international security cooperation and maintain regional and world peace ; - - to strengthen efforts in operations against infiltration, separatism and terrorism so as to maintain china ' s political security and social stability ; and - - to perform such tasks as emergency rescue and disaster relief, rights and interests protection, guard duties, and support for national economic and social development. * * iii. strategic guideline of active defense * * the strategic concept of active defense is the essence of the cpc ' s military strategic thought. from the long - term practice of revolutionary wars, the people ' s armed forces have",705,116,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
21,"developed a complete set of strategic concepts of active defense, which boils down to : adherence to the unity of strategic defense and operational and tactical offense ; adherence to the principles of defense, self - defense and post - emptive strike ; and adherence to the stance that "" we will not attack unless we are attacked, but we will surely counterattack if attacked. "" shortly after the founding of the prc in 1949, the central military commission ( cmc ) established the military strategic guideline of active defense, and later, in line with the developments and changes in the national security situation, had made a number of major revisions of it. in 1993",671,115,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
22,"the military strategic guideline of the new era was formulated, which took winning local wars in conditions of modern technology, particularly high technology, as the basic point in making preparation for military struggle ( pms ). in 2004, the guideline was further substantiated, and the basic point for pms was modified to winning local wars under conditions of informationization. china ' s socialist nature, fundamental national interests and the objective requirement of taking the path of peaceful development all demand that china unswervingly adhere to and enrich the strategic t f ti d f g id d b ti l it d d l t t t i",628,108,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
23,"d i d b - - - - - implement the military strategic guideline of active defense and enhance military strategic guidance as the times so require. they will further broaden strategic vision, update strategic thinking and make strategic guidance more forward - looking. a holistic approach will be taken to balance war preparation and war prevention, rights protection and stability maintenance, deterrence and warfighting, and operations in wartime and employment of military forces in peacetime. they will lay stress on farsighted planning and management to create a favorable posture, comprehensively manage crises, and resolutely deter and win wars. to implement the military strategic guideline",695,105,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
24,"of active defense in the new situation, china ' s armed forces will adjust the basic point for pms. in line with the evolving form of war and national security situation, the basic point for pms will be placed on winning informationized local wars, highlighting maritime military struggle and maritime pms. the armed forces will work to effectively control major crises, properly handle possible chain reactions, and firmly safeguard the country ' s territorial sovereignty, integrity and security. to implement the military strategic guideline of active defense in the new situation, china ' s armed forces will innovate basic operational doctrines. in response to security threats from different directions and",712,110,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
25,"in line with their current capabilities, the armed forces will adhere to the principles of flexibility, mobility and self - dependence so that "" you fight your way and i fight my way. "" integrated combat forces will be employed to prevail in system - vs - system operations featuring information dominance, precision strikes and joint operations. to implement the military strategic guideline of active defense in the new situation, china ' s armed forces will optimize the military strategic layout. in view of china ' s geostrategic environment, the security threats it faces and the strategic tasks they shoulder, the armed forces will make overall planning for strategic deployment and",689,111,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
26,"military disposition, in order to clearly divide areas of responsibility for their troops, and enable them to support each other and act as an organic whole. threats from such new security domains as outer space and cyber space will be dealt with to maintain the common security of the world community. china ' s armed forces will strengthen international security cooperation in areas crucially related to china ' s overseas interests, to ensure the security of such interests. to implement the military strategic guideline of active defense in the new situation, china ' s armed f ill h ld th f ll i i i l - - - - - of national security, strengthen pms,",655,116,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
27,"prevent crises, deter and win wars ; - - to foster a strategic posture favorable to china ' s peaceful development, adhere to the national defense policy that is defensive in nature, persevere in close coordination of political, military, economic and diplomatic work, and positively cope with comprehensive security threats the country possibly encounters ; - - to strike a balance between rights protection and stability maintenance, and make overall planning for both, safeguard national territorial sovereignty and maritime rights and interests, and maintain security and stability along china ' s periphery ; - - to endeavor to seize the strategic initiative in military struggle, proactively plan for military struggle in all directions and",746,114,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
28,"domains, and grasp the opportunities to accelerate military building, reform and development ; - - to employ strategies and tactics featuring flexibility and mobility, give full play to the overall effectiveness of joint operations, concentrate superior forces, and make integrated use of all operational means and methods ; - - to make serious preparations to cope with the most complex and difficult scenarios, uphold bottom - line thinking, and do a solid job in all aspects so as to ensure proper responses to such scenarios with ease at any time and in any circumstances ; - - to bring into full play the unique political advantages of the people ' s armed forces, uphold the cpc ' s absolute leadership",708,120,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
29,"over the military, accentuate the cultivation of fighting spirit, enforce strict discipline, improve the professionalism and strength of the troops, build closer relations between the government and the military as well as between the people and the military, and boost the morale of officers and men ; - - to give full play to the overall power of the concept of people ' s war, persist in employing it as an ace weapon to triumph over the enemy, enrich the contents, ways and means of the concept of people ' s war, and press forward with the shift of the focus of war mobilization from human resources to science and technology ; and - - -",642,116,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
30,"- - neighboring countries and other developing countries, and promote the establishment of a regional framework for security and cooperation. * * iv. building and development of china ' s armed forces * * in the implementation of the military strategic guideline in the new situation, china ' s armed forces must closely center around the cpc ' s goal of building a strong military, respond to the state ' s core security needs, aim at building an informationized military and winning informationized wars, deepen the reform of national defense and the armed forces in an all - round way, build a modern system of military forces with chinese characteristics, and constantly enhance their capabilities",701,115,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
31,"for addressing various security threats and accomplishing diversified military tasks. development of the services and arms of the people ' s liberation army ( pla ) and the people ' s armed police force ( papf ) in line with the strategic requirement of mobile operations and multi - dimensional offense and defense, the pla army ( plaa ) will continue to reorient from theater defense to trans - theater mobility. in the process of building small, multi - functional and modular units, the plaa will adapt itself to tasks in different regions, develop the capacity of its combat forces for different purposes, and construct a combat force structure for joint operations.",671,112,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
32,"the plaa will elevate its capabilities for precise, multi - dimensional, trans - theater, multi - functional and sustainable operations. in line with the strategic requirement of offshore waters defense and open seas protection, the pla navy ( plan ) will gradually shift its focus from "" offshore waters defense "" to the combination of "" offshore waters defense "" with "" open seas protection, "" and build a combined, multi - functional and efficient marine combat force structure. the plan will enhance its capabilities for strategic deterrence and counterattack, maritime maneuvers, joint operations at sea, comprehensive defense and comprehensive support. in line with the strategic requirement of building air -",715,111,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
33,"space capabilities and conducting offensive and defensive operations, the pla air force ( plaaf ) will endeavor to shift its focus from territorial air defense to both defense and offense, and build an air - space defense force structure that can meet the requirements of informationized operations. the plaaf will boost its capabilities for strategic early warning, air strike, air and missile defense, information countermeasures, airborne operations, - - - - - conventional missiles, the pla second artillery force ( plasaf ) will strive to transform itself in the direction of informationization, press forward with independent innovations in weaponry and equipment by reliance on science",692,105,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
34,"and technology, enhance the safety, reliability and effectiveness of missile systems, and improve the force structure featuring a combination of both nuclear and conventional capabilities. the plasaf will strengthen its capabilities for strategic deterrence and nuclear counterattack, and medium - and long - range precision strikes. in line with the strategic requirement of performing multiple functions and effectively maintaining social stability, the papf will continue to develop its forces for guard and security, contingency response, stability maintenance, counter - terrorism operations, emergency rescue and disaster relief, emergency support and air support, and work to improve a force structure which highlights guard duty, contingency response, counter",767,105,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
35,"- terrorism and stability maintenance. the papf will enhance its capabilities for performing diversified tasks centering on guard duty and contingency response in informationized conditions. * * force development in critical security domains * * the seas and oceans bear on the enduring peace, lasting stability and sustainable development of china. the traditional mentality that land outweighs sea must be abandoned, and great importance has to be attached to managing the seas and oceans and protecting maritime rights and interests. it is necessary for china to develop a modern maritime military force structure commensurate with its national security and development interests, safeguard its national sovereignty and maritime rights and interests",752,110,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
36,", protect the security of strategic slocs and overseas interests, and participate in international maritime cooperation, so as to provide strategic support for building itself into a maritime power. outer space has become a commanding height in international strategic competition. countries concerned are developing their space forces and instruments, and the first signs of weaponization of outer space have appeared. china has all along advocated the peaceful use of outer space, opposed the weaponization of and arms race in outer space, and taken an active part in international space cooperation. china will keep abreast of the dynamics of outer space, deal with security threats and challenges in that domain, and secure",727,111,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
37,"its space assets to serve its national economic and social development, and maintain outer space security. - - - - - national security. as international strategic competition in cyberspace has been turning increasingly fiercer, quite a few countries are developing their cyber military forces. being one of the major victims of hacker attacks, china is confronted with grave security threats to its cyber infrastructure. as cyberspace weighs more in military security, china will expedite the development of a cyber force, and enhance its capabilities of cyberspace situation awareness, cyber defense, support for the country ' s endeavors in cyberspace and participation in international cyber cooperation, so as to stem",721,109,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
38,"major cyber crises, ensure national network and information security, and maintain national security and social stability. the nuclear force is a strategic cornerstone for safeguarding national sovereignty and security. china has always pursued the policy of no first use of nuclear weapons and adhered to a self defensive nuclear strategy that is defensive in nature. china will unconditionally not use or threaten to use nuclear weapons against non - nuclear - weapon states or in nuclear - weapon - free zones, and will never enter into a nuclear arms race with any other country. china has always kept its nuclear capabilities at the minimum level required for maintaining its national security. china will optimi",717,114,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
39,"##ze its nuclear force structure, improve strategic early warning, command and control, missile penetration, rapid reaction, and survivability and protection, and deter other countries from using or threatening to use nuclear weapons against china. * * military force building measures * * strengthening ideological and political work. china ' s armed forces always treat ideological and political building as the first priority, and have endeavored to reinforce and improve their political work in the new situation. they will continue to practice and carry forward the core socialist values, cultivate the core values of contemporary revolutionary service personnel, and carry forward their glorious traditions and fine styles. moreover, the armed",749,109,132,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
40,"forces will uphold a series of fundamental principles for and institutions of the cpc ' s absolute leadership over the military, enhance the creativity, cohesion and combat effectiveness of their cpc organizations at all levels, make great efforts to cultivate a new generation of revolutionary service personnel of noble soul, competence, courage, uprightness and virtue, and ensure that the armed forces will resolutely follow the commands of the cpc central committee and the cmc at all times and under all conditions, and consistently retain the nature and purpose of the people ' s armed forces. - - - - - relevant policies, institutions and support forces, and optimize",675,108,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
41,"strategic logistics deployment. they will innovate the modes of support, develop new support means, augment war reserves, integrate logistics information systems, improve rules and standards, and meticulously organize supply and support, so as to build a logistics system that can provide support for fighting and winning modern wars, serve the modernization of the armed forces, and transform towards informationization. developing advanced weaponry and equipment. persevering in information dominance, systems building, independent innovation, sustainable development, overall planning, and emphasis on priorities, china ' s armed forces will speed up to upgrade weaponry and equipment, and work to develop a weaponry and equipment",733,101,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
42,"system which can effectively respond to informationized warfare and help fulfill the missions and tasks. cultivating new - type military personnel. china ' s armed forces will continue with the strategic project for personnel training and perfect the system for military human resources. they will deepen the reform of military educational institutions and improve the triad training system for new - type military personnel - institutional education, unit training and military professional education, so as to pool more talented people and cultivate more personnel who can meet the demands of informationized warfare. intensifying efforts in running the armed forces with strict discipline and in accordance with the law. aiming at strengthening the revolutionization",769,113,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
43,", modernization and regularization of the armed forces in all respects, china will innovate and develop theories and practice in relation to running the armed forces in accordance with the law, establish a well - knit military law system with chinese characteristics, so as to elevate the level of rule by law of national defense and armed forces building. innovating military theories. under the guidance of the cpc ' s innovative theories, china ' s armed forces will intensify their studies of military operations, probe into the mechanisms of winning modern wars, innovate strategies and tactics featuring mobility and flexibility, and develop theories on military building in the",684,108,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
44,"new situation, so as to bring into place a system of advanced military theories commensurate with the requirement of winning future wars. improving strategic management. it is necessary to optimize the functions and institutions of the cmc and the general headquarters / departments, improve the leadership and management system - - - - - allocation. china ' s armed forces will set up a system and a working mechanism for overall and coordinated programming and planning. they will also intensify overall supervision and management of strategic resources, strengthen the in - process supervision and risk control of major projects, improve mechanisms for strategic assessment, and set up and improve relevant assessment",720,111,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
45,"systems and complementary standards and codes. * * in - depth development of civil - military integration ( cmi ) * * following the guiding principle of integrating military with civilian purposes and combining military efforts with civilian support, china will forge further ahead with cmi by constantly bettering the mechanisms, diversifying the forms, expanding the scope and elevating the level of the integration, so as to endeavor to bring into place an all - element, multi - domain and cost - efficient pattern of cmi. accelerating cmi in key sectors. with stronger policy support, china will work to establish uniform military and civilian standards for infrastructure, key technological areas",702,110,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
46,"and major industries, explore the ways and means for training military personnel in civilian educational institutions, developing weaponry and equipment by national defense industries, and outsourcing logistics support to civilian support systems. china encourages joint building and utilization of military and civilian infrastructure, joint exploration of the sea, outer space and air, and shared use of such resources as surveying and mapping, navigation, meteorology and frequency spectra. accordingly, military and civilian resources can be more compatible, complementary and mutually accessible. building a mechanism for operating cmi. at the state level, it is necessary to establish a mechanism for cmi development, featuring unified leadership, military - civilian",773,106,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
47,"coordination, abutment of military and civilian needs, and resource sharing. furthermore, it is necessary to improve the management responsibilities of relevant military and civilian institutions, improve the general standards for both the military and the civilian sectors, make studies on the establishment of a policy system in which the government makes the investment, offers tax incentives and financial support, and expedites legislation promoting military - civilian coordinated development, so as to form a pattern featuring overall military - civilian planning and coordinated development. it is also necessary to push forward with the shared utilization of military capabilities and those of other sectors, and establish a mechanism for joint civil - military response to major",788,114,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
48,"crises and emergencies. - - - - - education in national defense and boost the awareness of the general public in relation to national defense. it will continue to strengthen the building of the reserve force, optimize its structure, and increase its proportion in the plan, plaaf and plasaf as well as in combat support forces. the ways to organize and employ reserve forces will be more diversified. china will devote more efforts to science and technology in national defense mobilization, be more readily prepared for the requisition of information resources, and build specialized support forces. china aims to build a national defense mobilization system that can meet the",677,109,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
49,"requirements of winning informationized wars and responding to both emergencies and wars. v. preparation for military struggle preparation for military struggle ( pms ) is a basic military practice and an important guarantee for safeguarding peace, containing crises and winning wars. to expand and intensify pms, china ' s armed forces must meet the requirement of being capable of fighting and winning, focus on solving major problems and difficulties, and do solid work and make relentless efforts in practical preparations, in order to enhance their overall capabilities for deterrence and warfighting. enhancing capabilities for system - vs - system operations based on information systems. china ' s armed forces will",723,110,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
50,"quicken their steps to transform the generating mode of combat effectiveness, work to use information systems to integrate a wide range of operational forces, modules and elements into overall operational capacity, and gradually establish an integrated joint operational system in which all elements are seamlessly linked and various operational platforms perform independently and in coordination. china ' s armed forces will endeavor to address the pressing problems constraining the capabilities for system - vs - system operations. they will make further exploration and more efficient utilization of information resources, strengthen the building of the systems of reconnaissance, early - warning and command and control, develop medium - and long range precision strike capabilities, and improve",801,115,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
51,"the comprehensive support systems. in accordance with the requirement of being authoritative, streamlined, agile and efficient, they will strive to establish and improve the cmc command organ and theater - level command systems for joint operations. pushing ahead with pms in all directions and domains. due to its complex geostrategic environment, china faces various threats and challenges in all its strategic directions and security d i th f pms t b i d t i ll l d i iti d h i d - - - - - armed forces will make overall planning for pms in both traditional and new security domains, and get ready to safeguard national sovereignty and",638,112,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
52,"security, protect the country ' s maritime rights and interests, and deal with armed conflicts and emergencies. to adapt to the upgrading of weaponry and equipment as well as changes of operational patterns, china ' s armed forces will further optimize battlefield disposition and strengthen strategic prepositioning. maintaining constant combat readiness. china ' s armed forces will continue to improve its routine combat readiness, maintain a posture of high alertness, and conscientiously organize border, coastal and air defense patrols and guard duties. the plaa will improve its combat readiness system with inter - connected strategic directions, combined arms and systematized operational support, so as to",715,105,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
53,"ensure agile maneuvers and effective response. the plan will continue to organize and perform regular combat readiness patrols and maintain a military presence in relevant sea areas. the plaaf will continue to observe the principles of applicability in peacetime and wartime, all - dimensional response and full territorial reach, and maintain vigilant and efficient combat readiness. the plasaf will continue to keep an appropriate level of vigilance in peacetime. by observing the principles of combining peacetime and wartime demands, maintaining all time vigilance and being action - ready, it will prefect the integrated, functional, agile and efficient operational duty system. enhancing realistic",703,102,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
54,"military training. the pla will continue to attach strategic importance to combat training in realistic conditions, and strictly temper the troops according to the outline of military training and evaluation ( omte ). it will constantly innovate operational and training methods, improve military training criteria and regulations, and work to build large - scale comprehensive training bases in an effort to provide real - combat environments for training. the pla will continue to conduct live - setting training, it - based simulated training, and face - on - face confrontation training in line with real - combat criteria, and strengthen command post training and joint and combined training. it will intensify",715,111,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
55,"training in complex electro - magnetic environments, complex and unfamiliar terrains, and complex weather conditions. it will also set up a training supervision and inspection system, so as to incorporate real - combat requirements into training. preparing for military operations other than war ( mootws ). as a necessary requirement for china ' s armed forces to fulfill their responsibilities and missions in the new period as well as an important approach to enhancing their operational capabilities, the armed forces will continue to conduct such - - - - - humanitarian assistance and disaster relief ( hadr ). they will work to incorporate mootw capacity building into military modernization and pms, and",710,112,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
56,"pay special attention to establishing emergency command mechanisms, building emergency forces, training professionals, supporting task - specific equipment, and formulating relevant policies and regulations. military emergency - response command systems will be tuned into state emergency management mechanisms. china ' s armed forces will persist in unified organization and command, scientific employment of forces, rapid and efficient actions, and strict observation of related policies and regulations. vi. military and security cooperation pursuing a security concept featuring common, comprehensive, cooperative and sustainable security, china ' s armed forces will continue to develop military - to - military relations that are non aligned, non - confrontational and not directed against any third party",811,111,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
57,". they will strive to establish fair and effective collective security mechanisms and military confidence - building measures ( cbms ), expand military and security cooperation, and create a security environment favorable to china ' s peaceful development. developing all - round military - to - military relations. china ' s armed forces will further their exchanges and cooperation with the russian military within the framework of the comprehensive strategic partnership of coordination between china and russia, and foster a comprehensive, diverse and sustainable framework to promote military relations in more fields and at more levels. china ' s armed forces will continue to foster a new model of military relationship with the us armed forces that conforms to",768,119,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
58,"the new model of major - country relations between the two countries, strengthen defense dialogues, exchanges and cooperation, and improve the cbm mechanism for the notification of major military activities as well as the rules of behavior for safety of air and maritime encounters, so as to strengthen mutual trust, prevent risks and manage crises. in the spirit of neighborhood diplomacy of friendship, sincerity, reciprocity and inclusiveness, china ' s armed forces will further develop relations with their counterparts in neighboring countries. also, they will work to raise the level of military relations with european counterparts, continue the traditional friendly military ties with their african, latin american and southern pacific counterparts",757,111,130,1,china_2015_MilitaryStrategy.md,2025-01-28 18:56:17
