chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"the necessary reforms. now we can state with confidence that the missions of the president of ukraine – the supreme commander - in - chief of the armed forces of ukraine – have been accomplished : the armed forces have significantly increased the level of combat readiness over the year. the national security strategy of ukraine, a new edition of the military doctrine of ukraine and the concept for the development of the security and defense sector of ukraine have been approved according to the results of the comprehensive review of the security and defense sector. for the first time in history, ukraine has determined the course towards european integration and intentions to join nato. the russian federation was determined as the",738,122,130,7,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
12,"main threat and military adversary. a new version of the strategic defense bulletin of ukraine has been elaborated together with foreign experts, its public discussion has been held. the state target defense program on the materiel development for the period until 2020has been drafted. the endorsement of these documents is the issue of thestate decisions approval procedure. the military - administrative division of the state has been approved. the armed forces command and control system was improved ; the joint operational headquarters was established. the first steps were taken towards organization and training of the high mobility assault forces. the establishment of the special operation forces as a separate branch of arms has been logically",754,115,130,7,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
13,"completed and the special operation forces command has been established. the forces are planned to acquire combat capabilities in 2016. - - - - - forces ’ training was improved : the exercises involved instructors from the armed forces of nato and the european union member countries. in total, over 500 exercises were held in ukraine and abroad. the most significant exercise was a command post exercise « decisive response - 2015 » involving military authorities and troops. 15 combat brigades have been established within the armed forces of ukraine, district and city recruiting stations system has been restored since the beginning of the anti - terrorist operation in some areas of donetsk and luhansk regions. this made",726,118,130,7,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
14,"it possible to conduct partial mobilization activities. about 36, 000 new, refurbished and restored samples of materiel have been supplied to the troops. the ministry of defense of ukraine implements pilot projects in the sphere of logistics and provision of housing. in 2015 the ministry of defense was the first ministry which switched to procurement that made it possible to accelerate the bidding procedure and save public funds. consequently, food standards for servicemen were brought up to the european level, and the clothing allowance system was brought up to nato standards. over 1, 300 apartments were received by servicemen and their families, as well as service housing was provided for over 1, 400 contracted servicemen",733,115,130,7,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
15,". the armed forces of ukraine ensured the fulfillment of the obligations of ukraine under international treaties. in its turn, the international dialogue of the ministry of defense of ukraine was aimed at the achievement by the armed forces of the criteria for nato membership, increasing the capacity of the armed forces of ukraine and enhancing security and stability in the world. we have received an effective assistance from the leading nato and the eu armies in countering the military aggression of the russian federation as well as consultative and advisory assistance while reforming the ministry of defense and significant humanitarian and logistics support amounted to usd 104 million in 2015. ukraine has resumed its participation in the partnership for peace planning",780,122,130,7,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
16,"and reviewprocess ( parp ), which was discontinued in 2014 due to the need to concentrate forces and assets for the combat against illegal armed groups. the implementation of social guarantees to servicemen and their families was ensured with common efforts of all branches of power, including those conscripted under mobilization. extra incentive compensation was set for participation in antiterrorist operations, for the successful performance of combat missions within units, and for the destruction of adversary ’ s military equipment. the servicemen allowance has been significantly increased since the beginning of 2016. the medical support has been significantly improved. the main activities were aimed at improving soldiers ’ personal safety",751,110,130,7,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
17,". the medical, psychological and social rehabilitation course for the anti - terrorist operation participants has been introduced. the military service in ukraine becomes prestigious, which positively affects the confidence of the ukrainians in the armed forces of ukraine. the army is supported by the political parties, public organizations and the media. the state authority ’ s credibility has increased among servicemen as well. there is still a lot of responsible work to do. we clearly know what should be done and do our best. we will certainly do it. we will win. minister of defense of ukraine general of the army of ukraine stepan poltorak general of the army of ukraine step",686,113,130,7,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
18,##an poltorak - - - - -,23,7,13,7,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
19,# # # # # # chapter 1,21,8,10,8,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
20,# # # # results of the armed forces of ukraine reform in 2015 and participation in the anti - terrorist operation improvement of frameworks of the state policy in the defence domain results of the armed forces reform in 2015 results of the armed forces use to terminate the activity of illegal armed groups funding of the armed forces ’ needs internal control and audit prevention and counteraction of corruption - - - - - - - - - -,432,81,86,9,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
21,# # # # # # chapter 1,21,8,10,10,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
22,"# # # # results of the armed forces of ukraine reform in 2015 and participation in the anti - terrorist operation estoration of combat effectiveness of the armed forces, maintenance of the desired level of combat",212,37,41,11,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
23,"# # # rand mobilization readiness as well as preparation for the performance of assigned tasks were the high - priority objectives of the ministry of defense and the general staff in 2015 since the events of the last two years around ukraine and the conduct of anti - terrorist operation had revealed gaps in the national security system of our state. improvement of the experience gained by the state in countering external aggression of the russian frameworks of federation required the development of a fundamentally new national security system, the state policy especially immediate arrangement and solution of issues related to the increase of in the defence the defense capacity of the state, reform of the armed forces and other military domain",752,123,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
24,"formations as well as the development of the military - industrial complex. in this regard, the president of ukraine initiated the development of new conceptual documents in the sphere of national security and defense. the cabinet of ministers of ukraine organized and conducted a comprehensive review of the security and defense sector of ukraine [ 1 ] according to the action plan and policy advices. * * note 1. 1. the national security strategy of ukraine goals : * * the national security strategy of ukraine [ 2 ] was - minimize threats to national sovereignty and create conditions endorsed in may 2015according to its results. it is for the restoration of the territorial integrity of ukraine",700,117,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
25,"within intended to implement priorities of the national secu internationally recognized state border of ukraine, guarantee rity policy until 2020 as well as the reforms envisaged peaceful future of ukraine as a sovereign, independent, by the association agreement between ukraine and democratic, social and law - governed state ; the eu and the strategy for sustainable development - strengthen rights and liberties of man and citizen, ensure a new “ ukraine - 2020 ” [ 3 ]. the strategy is aimed to create a new quality of economic, social and humanitarian development, national security and defense system, able to guarantee ensure the integration of ukraine into the european union and the sovereignty and territorial integrity",730,115,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
26,"of ukraine from the creation of conditions for joining nato. the whole complex of possible threats, especially from armed aggression ( note 1. 1 ). the new edition of the military doctrine of ukraine [ 4 ] analyzes modern military conflicts, sets out the principles and ways of their prevention, preparation of a state to a military conflict threat and the use of military force to protect state sovereignty and territorial integrity. these documents form the main priorities for ensuring national security of ukraine in the military sphere, designed to adapt defensive capabilities of ukraine to nato standards as much as possible, demonstrate openness and transparency of the military policy of ukraine aimed at preserving the sovereignty",740,117,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
27,", restoration of territorial integrity and inviolability ( note 1. 2 ). 1 resolution of the cabinet of ministers of ukraine “ on the approval of the action plan on comprehensive review of the security and defense sector of ukraine and policy advices for its conduct ” # 139 - r as of february 25, 2015. 2 the decree of the president of ukraine “ on the decision of the national security and defense council of ukraine as of may 6, 2015 “ on the national security strategy of ukraine ” # 287 / 2015 as of may 26, 2015. 3 the decree of the president of ukraine “ on the strategy for sustainable development “ ukraine",614,117,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
28,"- 2020 ” # 5 / 2015 as of january 12, 2015. 4 the decree of the president of ukraine “ on the decision of the national security and defense council of ukraine as of september 2, 2015 “ on the new edition of the military doctrine of ukraine ” # 555 / 2015 as of september 24, 2015. - - - - - results of the armed forces of ukraine reform chapter 1 * * note 1. 2. major aspects of the military doctrine of ukraine : * * - determine the russian federation as ukraine ’ s military adversary and define conditions for the liberation of temporary occupied territories of ukraine ; - rely on high probability of a",606,121,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
29,"large - scale use of military force against ukraine as the main threat to ukraine ’ s national security in the military sphere ; - reaffirm refusal from the non - block policy and resuming the strategic course towards euro - atlantic integration ; - define signals of armed conflicts emergence in ukraine, including those instigated by foreign countries ; - take into account the increasing role of information and psychological operations ; - stress the need to improve mobilization and mobilization training system, and increase substantially the number of professionals in the structure of the armed forces of ukraine and other military formations ; - define measures to prepare a state for defense, required to restore the state sovereignty",744,120,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
30,"and territorial integrity, as well as outlines tasks of ukrainian defense and security potential development as a prerequisite to rebuff military aggression * * note 1. 3. the composition of the war cabinet of the national * * security and defense council of ukraine : the chairman of the war cabinet – the president of ukraine ; the secretary – the national security and defense council of ukraine secretary ; members of the war cabinet : the prime minister of ukraine, the minister of internal affairs of ukraine, the minister of foreign affairs of ukraine, the defense minister of ukraine, the chairman of the security service of ukraine, the chief of the general staff of the",679,116,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
31,"armed forces of ukraine, the head of the state border guard service of ukraine, the commander of the national guard of ukraine, the head of the presidential administration of ukraine, and the head of the verkhovna rada of ukraine subject to his consent. the main content of these documents includes the abandonment of the non - block policy, ukraine ’ s integration into the eu and nato, determining the russian federation as a military adversary, as well as a statement of a high probability of a large - scale use of military force against ukraine. the elaborated concept for the development of the security and defense sector of ukraine approved by the government on december",678,115,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
32,"2015, defines the ways of establishing a national crisis response system, ensuring timely detection, prevention and neutralization of internal and external threats to national security. the provisions of these strategic documents became the framework for the revision of the defense planning documents, including the strategic defense bulletin of ukraine and policy documents for the reform and development of all components of the defense forces. the work on the improvement of practical mechanisms for decision - making across the defense and military development spheres continued in 2015. the war cabinet of the national security and defense council of ukraine ( the war cabinet ) was established as a working authority of the national security and defense council of ukraine in special",790,120,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
33,"period [ 5 ] ( note 1. 3 ). the main tasks of the war cabinet include prompt discussion and making suggestions to the president of ukraine regarding the use of forces and assets of the security and defense sector of ukraine to repel armed aggression against ukraine, command over strategic deployment, training and use of forces and assets, organization of cooperation and identifying needs in comprehensive defense of the state, transferring national economy to functioning amid aspecial period and making decisions on general or partial mobilization and demobilization. the situation in the east of ukraine, coordination of further measures, as well as humanitarian and economic issues were discussed at meetings of the war",725,114,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
34,"cabinet in 2015. the interagency commission on military - industrial complex [ 6 ] was established for the purposes of determining the conceptual framework, priorities of military - technical and military - industrial policies and functioning of the military - industrial complexto meet the needs of the armed forces and other military formations in weaponry and military equipment. the improvement of regulatory framework the improvement of regulatory framework as a prerequisite for increasing the defense capacity of the state proceeded in three main directions : strengthening the national defense, conduct of defense reform and improvement of the armed forces comprehensive support system. 21 laws of ukraine, 19 decrees of the president of ukraine, 53 regulations and",773,116,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
35,"48 orders of the cabinet of ministers of ukraine 5 the decree of the president of ukraine “ on the decision of the national security and defense council of ukraine as of february 18, 2015 “ on supplementary measures to strengthen national security of ukraine ” # 139 / 2015 as of march 12, 2015. 6 the decree of the president of ukraine “ on the interagency commission on military - industrial complex ” # 329 / 2015 as of june 12, 2015. - - - - - results of the armed forces of ukraine reform chapter 1 results of the armed forces reform in 2015 were approved according to the results of the drafts regulatory legal acts elaborated in 2015",640,121,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
36,", which allowed to : - define the armed forces strength by law ; - provide training and recruitment of citizens for military service ; - increase responsibility of military personnel for violations of military discipline in the armed forces ; - improve the logistics of the armed forces, streng then cooperation with nato in the areas of support and supply, communication and information ; - improve the social protection of citizens of ukraine who aredoing military service during the special period ; - adapt legislation to the norms of international law regarding the treatment of prisoners of war and interned persons in special period ; - resolve issues of providing national personnel involved in international peace and security operations with firearms",760,122,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
37,"( small arms ) and ammunition ; - hold multinational exercises involving the armed forces of other states in ukraine. thus, legislative and regulatory legal acts adopted ( issued ) in 2015, created the necessary conditions for the implementation of assigned tasks by the armed forces. the list of major regulatory legal acts is given in appendix 1. despite the enduring difficult situation in the zone of the antiterrorist operation and the risks of the armed confrontation resumption, the main task of the ministry of defensewas the reform of the armed forces for the purposes of creating combatcapable and well - equipped troops ( forces ) trained to perform the assigned tasks. services",689,113,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
38,"’ commands, four operational commands and three air commands acquired combat capabilities due to the performed activities. the command and control system was improved, joint operational headquarters was established. the special operations forces command was established. the operation of the naval forces command and military units was restored, five boats ( vessels ) crews and a separate naval infantry brigade were established, the work proceeds on strengthening the artillery component of coastal defense. the organizational structure of high mobility assault forces was changed, airmobile brigade was established, brigades ’ firing capabilities were built up, their composition included units armed with tanks and self - propelled artillery, the reorganization of airmobile brigades into assault brigades",809,114,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
39,"started. about 4, 400 organizational activities on the armed forces optimization and reorganization, including 447 costly activities were conducted in 2015 ( table 1. 1 ). * * table 1. 1. main indexes of the armed forces reform in 2015 * * | military authority | organizational structures | col3 | col4 | col5 | | - - - | - - - | - - - | - - - | - - - | | | established | disbanded | reorganized | redeployed ( repositioned ) | | the ministry of defense | 15 | 9 | 6 | 5 | | the general staff | 9 | 6",500,111,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
40,| 5 | 4 | | the main directorate of operational support | 10 | 4 | – | 1 | | the armaments of the armed force | 2 | – | 5 | – | | the logistics of the armed forced | 6 | 3 | 4 | – | | the land forces | 168 | 45 | 46 | 3 | | the air forces | 13 | 17 | 1 | 2 | | the naval forces | 6 | 8 | 3 | 29 | | high mobility assault forces | 5 | 1 | 3 | 3 | | total | 234 | 93 | 73 | 47 | - - - - - chapter 1 results of the,411,127,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
41,"armed forces of ukraine reform overall, 15 combat brigades, a regiment, 5 battalions ( divisions ) and a brigade, 6 regiments and 11 battalions of operational ( combat ), logistics and technical support have been established in the armed forces since the beginning of the antiterrorist operation. the aircraft fleet and combat strength of the anti - aircraft missile troops has been increased and airdromes ’ and anti - aircraft missile stations ’ protection units have been established. the operation of 138 district and city recruiting stations was restored, that allowed to hold six stages of partial mobilization and to draft over 200, 000conscriptees. the armed forces training in 2015",690,110,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
42,"was organized according to the functionality and peculiarities of tasks performed by formations, military units and units ( for details see chapter 4 ). combat training of formations, military units and units was mainly practical and conducted in two main directions ( table 1. 2 ). * * table 1. 2. main directions of the armed forces combat training organization in 2015. * * * * military units and formations performing tasks in the area * * * * military units and formations performing tasks in permanent dispositions, * * * * of anti - terrorist operation : * * * * acquiring combat capabilities and restoring combat effectiveness : * * - providing training of military",673,117,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
43,"units headquarters regarding organization - acquisition ( maintenance ) of capabilities by the military units headquarters of interaction between service arms units and units of other military to command subordinate units when conducting daily activities and formations and law enforcement agencies ; performing combat missions ; - ensuring units ’ readiness to performmanoeuvre in designated positions ; - improving trainability of units to carry out march ( manoeuvre ), engineering equipment of positions ( areas ) ; - enhancing cohesiveness of combat crews as for the conduct of combat activities ( combat use ) ; - acquiring personnel ' sskills in the use of organic weapon and target practice. - increasing the efficiency of",730,114,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
44,"using weaponry combat capabilities ; - increasing the level of aircrew readiness to perform tasks on a small ( very small ) altitude, in terms of counteringadversary ’ s air defense means, electronic jamming, troops ( forces ) air support of aircraft redeployment at operational airfields and weapons and equipment airdrop providing troops ( forces ) with armament and materiel remains an important priority of the ministry of defenseactivity. the financial resources, allocated for the activities related to the development of armament and materiel in 2015 increased by 2. 5 times in comparison with 2014 and by over 6. 5 times in comparison with 2013",652,105,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
45,". this made it possible to pass into service new items of materiel, procure, refurbish and restore about 27, 000 items of armament and materiel ( for details see chapter 3 ). the armed forces command and control and comprehensive support system was improved in 2015, namely : pilot projects were launched on public enterprises management, clothing, food and medical support of military personnel, automation of management processes and accounting processes and movement of material resources, as well as provision of housing for servicemen and their families. implementation of pilot projects indicates the increaseof the efficiency of using financial resources more than twice. the ministry of defense was the first",716,110,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
46,"ministry which switched to e - procurement that made it possible to accelerate the bidding procedure. as a result nearly 1, 000 tenders were held and considerable expenses were saved. the implementation of social guarantees to servicemen and their families was ensured, including reservists called up under mobilization. extra incentive compensation was set, in particular over uah 3. 9 billion are paid for participation in anti - terrorist operations, uah 94. 2 million – for direct participation in combat activities, uah 4 million – for the successful performance of combat missions, and uah 0. 8 million – for the destruction of adversary ’ s military equipment. |",669,107,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
47,"military units and formations performing tasks in the area of anti - terrorist operation : | military units and formations performing tasks in permanent dispositions, acquiring combat capabilities and restoring combat effectiveness : | | - - - | - - - | | • providing training of military units headquarters regarding organization of interaction between service arms units and units of other military formations and law enforcement agencies ; • ensuring units ’ readiness to performmanoeuvre in designated positions ; • enhancing cohesiveness of combat crews as for the conduct of combat activities ( combat use ) ; • increasing the efficiency of using weaponry combat capabilities ; • increasing the level of aircrew readiness to perform",738,118,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
48,"tasks on a small ( very small ) altitude, in terms of counteringadversary ’ s air defense means, electronic jamming, troops ( forces ) air support of aircraft redeployment at operational airfields and weapons and equipment airdrop | • acquisition ( maintenance ) of capabilities by the military units headquarters to command subordinate units when conducting daily activities and performing combat missions ; • improving trainability of units to carry out march ( manoeuvre ), engineering equipment of positions ( areas ) ; • acquiring personnel ' sskills in the use of organic weapon and target practice. | - - - - - results of the armed",638,107,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
49,"forces of ukraine reform chapter 1 results of the armed forces use to terminate the activity of illegal armed groups the illegal armed groups supported by the russian federation force groupings in ukraine continued their activities aimed to destabilize the internal social and political situation, intimidate people, suppress their will to resist, disrupt functioning of the state authorities, local authorities, critical industries and infrastructure. the armed forces together with other military formations and law enforcement agencies participated in the anti - terrorist operation in the east of ukraine [ 7 ] according to the legislation. results of the armed forces use to terminate the activity of illegal armed groups the use of military units and",756,115,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
50,"detachments of the armed forces in the area of anti - terrorist operation in 2015 was based on the minsk agreements concluded on september 19, 2014. the armed forces and other military formations and law enforcement agencies of ukraine conducted planned withdrawal of artillery systems withcalibermore than 100 mm to the prescribed distances following its provisions. the anti - terrorist operation headquarters did not plan and conduct active offensive actions despite a number of controversial issues regarding the demarcation line. at the same time the illegal armed groups aimed to aggravate the confrontation and separate new areas ( at least – to the administrative borders of the donetsk and luhansk regions ) ( diagram",726,114,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
51,"1. 1 ). * * diagram 1. 1. the dynamics of augmentation of troops of the russian federation and illegal armed * * groups in 2015 january february march april may june july august september october november december the number of illegal armed groups the strength of the armed forces of the russian federation in ato the strength of the armed forces of the russian federation on the state border of ukraine | oups in 2015 54, 600 | col2 | col3 | col4 | col5 | 57, 820 | 3, 590 54, 630 54, 560 54, 360 530 530 930 930 80 | col8 | col9 |",533,108,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
52,col10 | col11 | col12 | col13 | col14 | col15 | col16 | col17 | col18 | col19 | col20 | col21 | col22 | col23 | col24 | col25 | col26 | col27 | col28 | col29 | col30 | col31 | col32 | col33 | col34 | col35 | col36 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - -,309,101,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
53,"- | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | 29, 448 13, 000 5 30, 227 13, 730 | | | | | | 31, 968 8, 510 5 33",263,120,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
54,", 380 8, 360 5 33, 400 8, 960 5 33, 400 8, 960 5 33, 400 8, 610 50, 5 33, 400 9, 110 50, 5 32, 300 8, 510 49, 9 36, 000 8, 390 49, 9 36, 000 7, 690 49, 3 33, 830 7, 690 36, 700 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |",282,104,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
55,| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |,255,128,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
56,| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 7 the law of ukraine “ on combating terrorism ” # 638 - iv as of march 20,289,126,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
57,", 2003. - - - - - chapter 1 results of the armed forces of ukraine reform at the beginning of 2015 the adversary intensified shelling of ukrainian troops ’ positions, trying to find weaknesses on their defense. such actions required additional decisions to maintain combat and mobilization readiness of the armed forces and other military formations of ukraine at a level to ensure adequate response to threats to national security. the partial mobilization [ 8 ] was announced on january 14, 2015. the following activities were conducted in this regard : - draft - age persons and reservists were conscripted and vehicles were delivered ; - servicemen conscripted during mobilization in 2014 were",697,114,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
58,"transferred to the reserve ( demobilized ) ; - conscripted servicemen were provided with seasonal field uniforms set and meals while changing the positions ; - the national economy of ukraine was transferred to functioning under the special period conditions and the designated industries, enterprises, institutions and organizations – to the complete readiness level. the illegal armed groups started active hostilities to occupy the donetsk airport on january 15, 2015, and implementation of plan regarding the expansion of controlled territories, whereby the main direction of the attack was the city of debaltseve – in the second half of january. the further retention of the donetsk airport was impossible due to the complete destruction of",745,114,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
59,"premises in the new terminal in the second half of january 2015. the anti - terrorist operation forces left the airport, but continued fire control. as a result of coordinated activities of units of the armed forces and other military formations enemy ’ s concept to envelop friendly forces and defeat them in the area of the city ofdebaltseve, was disrupted. theunits were withdrawn from the attacks of the enemy with minimal loss of personnel and went on the defensive in prepared defensive positions. more detailed information about the anti - terrorist operation in january – february2015 is given in annex 2. the main forms of the armed forces use were",657,111,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
60,"joint operations ( combat operations ) combined with territorial defense. the activities of anti - terrorist operation forces significantly influenced the subsequent development of politico - military and military - strategic situation during 2014 - 2015 winter campaign. the armed forces performed all defined strategic tasks and were withdrawn from the enemy ’ s attacks with minimal losses to new areas, and took up an advantageous operational position. the enemy ’ s offensive deep into the territory of ukraine was brought to a halt. losses inflicted by friendly forces, forced the enemy to abandon further offensive operations. the overall situation in the area of anti - terrorist operations remained complex during 2015 and was characterized by provocative shell",770,118,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
61,"##ing of anti - terrorist operation forces ’ positions for the purposes of maintaining the level of tension along the demarcation line, demonstrating the presence and readiness for action, as well as maintaining a controlled escalation of the conflict as an element of pressure on ukraine ( diagram 1. 2 ). 8 the decree of the president of ukraine “ on partial mobilization ” # 15 / 2015 as of january 14, 2015. - - - - - results of the armed forces of ukraine reform * * diagram 1. 2. the total number of attacks on the armed forces units in 2015 * * 2, 749 2, 765 2, 232",572,111,132,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
62,"1, 734 1, 423 1, 254 1, 318 1, 171 921 725 170 22 january february march april may june july august september october november december chapter 1 | 2, 232 1, 734 1, 423 1, 254 1, 171 725 | col2 | col3 | col4 | 1, 318 921 170 22 | | - - - | - - - | - - - | - - - | - - - | altogether units of the anti - terrorist operation forces were shelled over 16, 400 times, including recorded 653 multiple launch rocket systems attacks, 1403 – artillery",442,100,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
63,", 526 – tanks, 4238 – mortars, 155 – anti - tank guided missiles, 176 – infantry combat vehicles, 8307 – small arms as well as 205 firefights since february 15, 2015 after the establishment of the ceasefire as prescribed by the minsk agreements. the system of engineer obstacles and strong points was established along the contact line and on threatening directions in the area of anti - terrorist operation to eliminate surprise attacks of illegal armed groups and their switch to active offensive operations. however, despite the repeated establishment of ceasefire and measures taken to ensure personal security of soldiers, 468 soldiers were killed, 2, 324 soldiers were",674,109,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
64,"injured in 2015. medical support the parliamentary hearings “ on military medical doctrine of ukraine ” [ 9 ] held on may 20, 2015 became an important component of the development of legal framework of the integrated medical environment in crisis situation in the east of ukraine, recommendations were approved in relation to the formation and providing of common approaches to maintain and strengthen health of soldiers and civilians, organization of cooperation and integration of efforts of medical services of the armed forces and other military formations established under the laws of ukraine and law enforcement agencies of ukraine, and the civilian health care system as well as the priority measures for their implementation were defined according to the parliamentary hearings [ 10",791,123,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
65,"]. the civil - military medical treatment coordination * * note 1. 4. civil - military medical treatment coordination staff * * staff [ 11 ] was established by the ministry of defense together with the ministry of health, the ministry of the staff was established under the joint order of the ministry of internal affairs, the security service and the national defense, the ministry of health, the ministry of internal affairs, the academy of medical sciences for the purposes of security service and the national academy of sciences of ukraine. ensuring operational efficiency and effectiveness of the the main objective of the staff is to coordinate the activities of medical service joint activities ( note 1. 4",714,118,130,12,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
