chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
26,............................................ 116 6. 9 beitrag des bundesheeres zur gesundheit....... 121 6. 10 bundesheer und bevolkerung ( veranstaltungen und offentlichkeitsarbeit ).... 124 7 sport im bundesheer....................,233,25,130,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
27,.......................... 127 8 ausblick - perspektiven........................................ 133 abkurzungsverzeichnis.........................................,163,8,130,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
28,".......... 138 3. 11 umweltschutz, okologie und nachhaltigkeit...... 62",71,9,40,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
29,"# vorwort sehr geehrte damen und herren! das alle zwei jahre erscheinende weißbuch bietet in kompakter form einen uberblick uber die vielfaltigen aufgaben und einsatze des osterreichischen bundesheeres. es informiert anschaulich uber den aktuellen stand der sicherheits - und verteidigungspolitik, halt ruckschau und bietet ausblicke auf militarstrategische, organisatorische und personelle",390,50,130,3,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
30,"entwicklungen in der osterreichischen landesverteidigung. die gesamtzusammenschau der bisher publizierten weißbucher mit dem vorliegenden, auf den berichtszeitraum 2011 und 2012 fokussierten weißbuch 2012 lasst umfassende einblicke in den zustand des osterreichischen bundesheeres zu. ein bundesheer auf der hohe der zeit zeichnet sich dadurch aus, dass es sich gegebenheiten und",379,49,130,3,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
31,"erfordernissen der gegenwart anpasst und strukturen schafft, die es ermoglichen, optimal auf zukunftige herausforderungen zu reagieren. transformation heißt dieser prozess, der niemals als abgeschlossen zu betrachten ist und nicht nur waffen - und ausrustungstechnische innovationen umfasst, sondern strategische weiterentwicklungen. am 3. juli 2013 wurde nunmehr im nationalrat die neue oster",393,50,130,3,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
32,"##reichische sicherheitsstrategie bestehend aus dem analyseteil und den empfehlungen mit verfassungsmaßiger mehrheit und unter einbindung von oppositionsparteien beschlossen. darin wird die rolle des osterreichischen bundesheeres als unverzichtbares! [ 3 _ image _ 0. png ] ( 3 _ image _ 0. png ) element der inneren und außeren sicherheit osterreichs unterstrichen, das sich auf komple",386,55,131,3,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
33,"##xere, starker miteinander vernetzte und weniger vorhersehbare risken und bedrohungen einzustellen hat. dazu zahlen vor allem regionale konflikte, internationaler terrorismus, angriffe auf sensible infrastruktur und informationstechnologie, grenzuberschreitende organisierte kriminalitat sowie naturliche und von menschen verursachte katastrophen. die reformen und reorganisationen der letzten beiden jahrzehnte",412,44,132,3,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
34,haben bereits der grundlegenden politischen neuordnung europas nach 1989 und einer sich standig erweiternden europaischen union rechnung getragen. der friedenssichernde aspekt dieser ereignisse fur den kontinent machte ein militarisches umdenken erforderlich : schwelende konflikte sind heutzutage großtenteils in weit entfernten weltgegenden auszumachen und mussen rasch vor ort ein,383,48,130,3,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
35,"##gedammt werden, ehe es zur eskalation kommt. friedenseinsatze in der welt, auf basis einer aktiven neutralitatspolitik, sind auch friedenseinsatze fur osterreich. in vielen regionen der erde sind frieden, sicherheit und menschenrechte oft nur mit militarischer unterstutzung durchzusetzen und zu erhalten. das engagement der friedenstruppen der vereinten nationen ist heute notwendiger denn je.",396,52,132,3,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
36,"auch osterreichische soldatinnen und soldaten beteiligen sich seit 1960 regelmaßig an den multinationalen vn - missionen und humanitaren einsatzen im ausland. osterreichs engagement im dienste des friedens und der menschlichkeit wird auch dadurch eindrucksvoll belegt, dass lagebedingt die entsendung von mindestens 1. 100 soldaten als dauerleistung fur auslandseinsatze sichergestellt werden wird -",399,52,130,3,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
37,"ein gemessen an der einwohnerzahl außerordentlich hoher beitrag. dass unser land hohes ansehen als verlasslicher und solidarischer partner in der internationalen staatengemeinschaft genießt, ist auch diesen beherzten frauen und mannern zu verdanken. als mitglied der europaischen union wirkt osterreich an projekten der gemeinsamen außen - und sicherheitspolitik und der gemeinsamen sicherheits - und verteidi",409,54,130,3,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
38,##gungspolitik mit. durch die verleihung des friedensnobelpreises im jahr 2012 wurden die leistungen und erfolge der eu gewurdigt. ein zentrales nationales schwergewicht war die beteiligung an den eu - battlegroups im ersten halbjahr 2011 mit 180 soldaten und im zweiten halbjahr 2012 mit 350 soldaten. diese bis zu 3. 000 soldaten starken krisenreaktionskrafte der eu stehen fur jeweils sechsmonati,399,59,132,3,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
39,"##ge einsatzperioden zur verfugung. zuletzt war osterreich als logistic lead nation fur transport und versorgung von soldaten aus sechs nationen verantwortlich, die turnusmaßig eine eu - battlegroup bildeten. getreu seinem motto "" schutz und hilfe "" nimmt das osterreichische bundesheer im inland selbstverstandlich weiterhin seine kernaufgaben wahr und ist stets bereit, die staatliche souverani",396,54,132,3,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
40,"##tat zu schutzen, den schutz der verfassungsmaßigen einrichtungen und ihrer handlungsfahigkeit sowie der demokratischen freiheiten der einwohner als auch die aufrechterhaltung der ordnung und sicherheit im inneren zu gewahrleisten und der bevolkerung bei elementarereignissen und außergewohnlichen unglucksfallen hilfreich beizustehen. wenn das weißbuch 2012 dazu beitragt,",374,45,133,3,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
41,"bei politischen entscheidungstragern und offentlichen meinungsbildnern noch etwas mehr interesse und verstandnis fur das osterreichische bundesheer aufzubringen, damit es auch in zukunft den herausforderungen der landesverteidigung, des katastrophenschutzes und der auslandseinsatze zum wohle aller gerecht werden kann, ist ein wichtiger schritt in die richtige richtung getan.! [ 4",382,48,130,3,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
42,_ image _ 0. png ] ( 4 _ image _ 0. png )! [ 4 _ image _ 1. png ] ( 4 _ image _ 1. png ) pooling and sharing : osterreich hat innerhalb der eu die fuhrungsrolle bei der gebirgsausbildung ubernommen. 6 weissbuch 2012,215,48,81,3,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
43,"# zusammenfassung in der entschließung des nationalrates vom 12. dezember 2001 zur sicherheits - und verteidigungsdoktrin war der auftrag festgeschrieben, dass alle zwei jahre - unter bezugnahme auf die sicherheitspolitische lage und die sich verandernden aufgabenstellungen - der zustand und die erfordernisse des osterreichischen bundesheeres ( obh ) dargelegt werden sollen. diesem auf",388,53,130,4,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
44,"##trag folgt die herausgabe des weißbuches 2012, das in analogie zum weißbuch 2010 durch die zustandige abteilung transformation, unter einbeziehung der jeweiligen fachlich zustandigen dienststellen des bundesministeriums fur landesverteidigung und sport ( bmlvs ), erstellt wurde. das weißbuch 2012 konzentriert sich auf den berichtszeitraum 2011 / 2012. weiterfuhrende und daruber hinaus gehend",396,52,132,4,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
45,"##e hintergrundinformationen waren den weißbuchern 2004, 2006, 2008 bzw. 2010 zu entnehmen. unter dem begriff "" bundesheer "" bzw. der abkurzung obh wird im weißbuch 2012 der zustandigkeitsbereich des bundesministers fur landesverteidigung und sport, im speziellen das bmlvs, das obh selbst sowie die zivile verwaltung des ressorts verstanden. die im weiß",354,51,132,4,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
46,"##buch 2012 verwendeten personenbezogenen ausdrucke betreffen, soweit dies inhaltlich in betracht kommt, frauen und manner gleichermaßen.",137,16,53,4,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
47,# # osterreichs sicherheitspolitik im internationalen rahmen von der trotz wirtschafts - und eurokrise anhaltend stabilen sicherheitspolitischen lage innerhalb europas profitiert auch osterreich. konventionelle militarische angriffe gegen osterreich bleiben auf absehbare zeit weiterhin unwahrscheinlich. allerdings ist osterreich wie die anderen mitgliedsstaaten der eu durch za,379,45,130,5,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
48,"##hlreiche sich rasch entwickelnde transnationale risken und bedrohungen sowie durch instabilitaten an der europaischen peripherie herausgefordert. die sicherheitslage eines europaischen staates kann heute nicht mehr isoliert betrachtet werden. die neuen sicherheitspolitischen herausforderungen und risken sind nicht im alleingang, sondern nur durch internationale solidarische zusammenarbeit zu bewaltigen. dabei sin",418,48,133,5,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
49,##d insbesondere die sicherheit osterreichs und jene der eu aufs engste miteinander verbunden. osterreich kann im rahmen der gemeinsamen sicherheits - und verteidigungspolitik der eu als aktives mitglied bezeichnet werden.,222,30,80,5,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
50,"# # das osterreichische * * bundesheer – * * instrument der osterreichischen sicherheitspolitik osterreich ist der großte truppensteller im rahmen von eufor althea, der großte nato / pfp - beitragsleister bei kfor und war bis mitte 2013, als einziger eu - staat, in allen drei vn - gefuhrten operationen im nahen osten vertreten. daruber hinaus beteiligte sich osterreich in",374,60,130,6,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
51,der ersten jahreshalfte 2011 an einer von den niederlanden gefuhrten und in der zweiten jahreshalfte 2012 an einer von deutschland gefuhrten eu - battlegroup.,158,24,50,6,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
52,"# # einsatz im inland eine der zentralen anforderungen an das obh ist die erfullung von aufgabenstellungen im inland. das obh muss permanent in der lage sein, entsprechende fahigkeiten bereitzustellen, insbesondere im rahmen sicherheitspolizeilicher assistenzen sowie zur bewaltigung von naturkatastrophen im inland. daruber hinaus ist osterreichs luftraum permanent zu schutzen. der assist",390,52,130,7,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
53,"##enzeinsatz nach schengenerweiterung wurde routinemaßig fortgesetzt und mit dezember 2011 beendet. luftraumsicherungsoperationen wurden im zusammenhang mit dem "" world economic forum wien "" im juni 2011 bzw. den "" world economic foren "" in davos 2011 und 2012 durchgefuhrt. bell oh - 58 bekampfen bodenziele im scharfen schuss. bei den hochwasserereignissen im jahr 2012 in der! [ 7 _ image _ 0",395,62,132,7,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
54,. png ] ( 7 _ image _ 0. png )! [ 7 _ image _ 1. png ] ( 7 _ image _ 1. png ) steiermark leisteten die krafte des obh vor allem durch die beseitigung der unmittelbaren unwetterschaden und das wiederherstellen der verkehrswege und brucken unterstutzung. auch in diesem berichtszeitraum deckten unsere soldaten eine vielzahl und eine große bandbreite an un,354,64,130,7,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
55,##terstutzungsleistungen ab.,28,2,13,7,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
56,"# # einsatz im * * ausland * * im beobachtungszeitraum haben sich gemaß den ministerratsbeschlussen der osterreichischen bundesregierung im jahresschnitt von 2011 ca. 1. 240 soldaten bzw. in dem von 2012 ca. 1. 400 soldaten an den bis zu 14 auslandsmissionen beteiligt. das schwergewicht gemaß politischer vorgaben lag weiterhin in der region sudosteuropa, wo die beteil",370,57,130,8,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
57,##igung trotz allgemeiner reduzierung der truppenstarke der missionen vor allem durch den einsatz der operational reserve force ( orf ) mit temporar bis zu 900 soldaten am umfangreichsten ausfiel. im dezember 2011 wurde nach relativ kurzer vorbereitungszeit die beteiligung an der mission united nations interim force in lebanon ( unifil ) begonnen.,349,52,108,8,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
58,"# # personal - material / infrastruktur - budget die jahre 2011 und 2012 waren durch weitere reduzierungen der personellen und budgetaren rahmenbedingungen gepragt. die weitere streitkrafteentwicklung war daher im sinne eines fortlaufenden prozesses entsprechend anzupassen. der anteil der ausgaben fur die landesverteidigung belief sich im jahr 2011 mit € 2. 043 mio. auf rund 0, 679",384,57,130,9,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
59,"% des bip, das budget 2012 mit € 2. 062 mio. entsprach einem bip von ca. 0, 669 %. die personalstarke des obh betrug mit stichtag 1. dezember 2012 etwa 34. 000 personen. im zusammenhang mit rustungsbeschaffungen wurden in den jahren 2011 und 2012 insgesamt ca. € 700 mio. investiert. die bauliche infrastruktur wurde weiter modernisiert, insbesondere wurden dabei die unter",373,61,130,9,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
60,##kunftskapazitaten verbessert ; in den beiden jahren wurden bezogen auf bauvorhaben insgesamt etwa € 127 mio. investiert.,122,17,48,9,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
61,"# # perspektiven im berichtszeitraum stand die weiterfuhrung der realisierung der reform obh 2010 im sinne der empfehlungen der bundesheerreformkommission im vordergrund. die ressourcenlage erfordert eine anpassung der streitkrafteentwicklung, insbesondere wurden in einem ersten schritt organisatorische maßnahmen zum zwecke einer weiteren reduktion der betriebskosten eingeleitet.",382,45,130,10,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
62,"die herausforderungen werden weiters sein, das auslandseinsatzengagement auf hohem niveau beizubehalten, die weitere reduzierung der organisation durch rationalisierung und uberprufung der aufgaben im ressort und die umsetzung der reform des wehrdienstes mit der zielsetzung, eine attraktivierung des wehrdienstes und der miliz zu erreichen. 2011 wurden zur ableitung aus der neuen osterreichischen sicherheitsstrategie",419,52,130,10,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
63,die konzeptionellen grundlagen fur eine langfristige neuausrichtung des obh geschaffen. dabei wurden zehn profilvarianten erarbeitet. ein wesentliches schwergewicht der ausgewahlten variante wird fahigkeitserhalt und - entwicklung durch intensive kooperation im nationalen und multinationalen verbund sein. auf europaischer ebene ist die beteiligung an den pooling and sharing - initiativen eine moglichkeit fur,411,51,130,10,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
64,"vertiefte kooperation. osterreich wird sich hier auch in zukunft intensiv engagieren und z. b. bei der gebirgsausbildung eine fuhrungsrolle sicherstellen. ende august 2012 einigte sich die bundesregierung, im janner 2013 eine volksbefragung abzuhalten, bei der das osterreichische volk klar fur die beibehaltung der allgemeinen wehrpflicht entschied. uber die frage",365,49,130,10,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
65,"der wehrpflicht hinaus sind mittel - und langfristig im gesamten obh anpassungen vorzunehmen, um die tatsachlich vorhandenen personellen, materiellen und finanziellen ressourcen effizienter auf die einsatzaufgaben hin auszurichten. bei allen erforderlichen maßnahmen wird weiterhin die sicherstellung von "" schutz und hilfe "" fur die osterreichische bevolkerung im vordergr",373,48,130,10,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
66,##und stehen.! [ 8 _ image _ 0. png ] ( 8 _ image _ 0. png ) 2 1 - - auslandseinsatze : osterreich ist auch weiterhin an zahlreichen einsatzen beteiligt. a. 1. 1000 1! [ 10 _ image _ 0. png ] ( 10 _ image _ 0. png ) konventionelle angriffe gegen osterreich sind auf absehbare zeit unwahrscheinlich geworden. umso mehr sind osterre,330,66,132,10,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
67,"##ich und die eu von neuen herausforderungen, risken und bedrohungen betroffen. ( auszug aus der "" osterreichischen sicherheitsstrategie. sicherheit in einer neuen dekade - sicherheit gestalten "". )",198,28,71,10,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
68,# 1. 1 osterreichs * * sicherheit * * von der trotz wirtschafts - und eurokrise anhaltend stabilen geopolitischen lage innerhalb europas profitiert auch osterreich. konventionelle militarische angriffe gegen osterreich bleiben auf absehbare zeit weiterhin unwahrscheinlich. allerdings ist osterreich wie die anderen mitgliedsstaaten der europaischen union ( eu ) durch zahl,373,51,130,11,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
69,"##reiche, sich rasch entwickelnde transnationale risken und bedrohungen herausgefordert. dazu zahlen vor allem regionale konflikte, der internationale terrorismus, die verbreitung von massenvernichtungswaffen, naturliche und von menschen verursachte katastrophen, angriffe auf die sicherheit der it - systeme, die bedrohung strategischer infrastruktur, grenzuberschreitende organisierte kriminalita",398,43,132,11,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
70,"##t, illegale migration, nicht gelingende integration und die bedrohung der ressourcensicherheit.! [ 11 _ image _ 0. png ] ( 11 _ image _ 0. png ) 12 weissbuch 2012 sicherheitslage auch instabilitaten an der europaischen peripherie betreffen die sicherheitslage osterreichs als mitglied einer europaischen sicherheitsgemeinschaft. die nach wie vor nicht abgeschlossenen staatsbildungsprozesse in",395,54,132,11,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
71,der region sudosteuropa und das krisenpotenzial an der europaischen peripherie lassen auch in zukunft ein verstarktes sicherheitspolitisches engagement europaischer staaten in diesen regionen notwendig erscheinen. die sicherheit osterreichs und jene der eu bleiben jedenfalls weiterhin aufs engste miteinander verbunden. die sich dynamisch entwickelnden sicherheitspolitischen herausforderungen und risken sind nic,414,49,130,11,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
72,"##ht im nationalen alleingang, sondern nur durch internationale solidarische zusammenarbeit zu bewaltigen. die transnationalitat der so genannten "" neuen "" risken erfordert gemeinschaftliche antworten. auch die qualitat der transatlantischen sicherheitsklammer und die instabilitaten an der krisenperipherie der union beruhren die sicherheitslage aller eu - mitgliedsstaaten. weil den vielschichtig miteinander verbundene",421,50,133,11,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
73,"##n problemen in sicherheitsfragen nur mehr in internationaler kooperation begegnet werden kann, wird auch die rolle von internationalen organisationen und foren immer bedeutender. diese dienen nicht nur der sicherheitspolitischen koordinierung, sondern fungieren auch als trager von internationaler friedenssicherung und solidarischem konfliktmanagement. die interdependenten herausforderungen erfordern daruber hinaus ein zusammenwirken ve",441,50,132,11,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
74,"##rschiedener trager und ebenen staatlichen und nichtstaatlichen handelns. die fahigkeit zur vertieften zivil - militarischen zusammenarbeit ist von zentraler bedeutung fur jede erfolgreiche einsatzdurchfuhrung und das humanitare engagement im in - und ausland. dass der relative einfluss von einzelstaaten im globalen gefuge in aller regel abnehmen wird, bedeutet aber noch nicht das",384,52,132,11,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
75,"ende zwischenstaatlicher machtwirtschaftlicher, aber auch an militarischer große stark das obh leistet seinen beitrag zum umfassenden schutz der osterreichischen bevolkerung. konkurrenz. einige aufstrebende machte werden an bundesprasident dr. heinz fischer ist von der hohen einsatzbereitschaft unserer soldaten beeindruckt.! [ 12 _ image _ 0. png ] ( 12 _ image _ 0.",368,52,130,11,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
76,"png )! [ 12 _ image _ 1. png ] ( 12 _ image _ 1. png ) gewinnen. dass manche von ihnen die demokratischen, menschenrechtlichen und rechtsstaatlichen werte nicht ausreichend vertreten, stellt eine zusatzliche herausforderung dar.",228,37,85,11,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
77,"# # osterreichs * * sicherheitsinteressen * * die im konzept der umfassenden sicherheitsvorsorge vom november 2005, unter berucksichtigung der sicherheitsinteressen der eu, festgelegten politischstrategischen ziele sind dem weißbuch 2010 zu entnehmen. unter berucksichtigung der sicherheitsinteressen der eu steckte sich osterreich im konzept der umfassenden sicherheitsvor",373,46,130,12,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
78,"##sorge vom november 2005 ein breites set politisch - strategischer ziele, in deren zentrum die starkung von demokratie, menschenrechten und rechtsstaatlichkeit, die forderung von stabilitat und sicherheit, die starkung der internationalen organisationen und die ubernahme von verantwortung fur frieden und sicherheit im europaischen und globalen kontext stehen ( details sind dem weißbuch 2010 zu entnehmen ). in der am 3. juli 2013 be",436,63,132,12,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
79,"##schlossenen neuen osterreichischen sicherheitsstrategie ( oss ) werden diese politisch - strategischen ziele um aspekte der sicherung von wohlstand, freiheit und individueller sicherheit erweitert, konkret etwa um • den umfassenden schutz der osterreichischen bevolkerung, • die gewahrleistung der territorialen integritat und der selbstbestimmung sowie der handlungs",369,46,133,12,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
80,"##freiheit der republik, • die forderung von gemeinwohl und den schutz von wurde und personlichkeit sowie • die aufrechterhaltung des sozialen friedens und des zusammenhalts der gesellschaft.",191,27,62,12,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
81,# herausforderungen und * * risken * *,38,8,15,13,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
82,"# # herausforderungen und risken die im weißbuch 2010 genannten herausforderungen und risken gelten fur das außen - und sicherheitspolitische lagebild osterreichs nach wie vor weitgehend unverandert : • sicherheitspolitische bedrohungen und risken an der sudlichen peripherie der eu, • transnationale organisierte kriminalitat, • terrorismus, • verbreitung von massenvernichtungswaffen, • cyber",394,51,130,14,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
83,"##bedrohung, • ressourcenknappheit und - verteilungskonflikte und • natur - und zivilisationsrisken. 14 weissbuch 2012",118,15,47,14,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
84,"# 1. 2 sicherheitspolitische krisenhafte entwicklungen - etwa konflikte im zuge des "" arabischen fruhlings "" - an der europaischen peripherie traten im beobachtungszeitraum in den vordergrund. seit dem ende des kalten krieges und der einhergehenden erweiterten europaischen integration hat sich fur osterreich und europa die wahrscheinlichkeit einer konventionellen militarischen bedrohung mit",393,52,130,15,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
