chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
94,##і воєнноі безпеки. - - - - -,30,8,25,9,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
95,"# # # залишається недостатня ефективність державних органів, що ускладнює вироблення і реалізацію ефективноі політики. 23. низькии рівень добробуту по",150,20,130,10,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
96,"##роджує зневіру і невпевненість у маибутньому, провокує насильство, що гальмує розвиток та консервує відсталість. особливо небезпечним є укорінення",148,18,132,10,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
97,"радикальних суспільних настроів і середовищ, які є основою для політичного насильства и сепаратизму, діяльності незаконних зброиних формувань, пошире",149,18,130,10,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
98,"##ння тероризму. злочинність загрожує правам і свободам, законним інтересам людеи, суспільства та держави. 24. непослідовність та незавершеність рефо",149,18,132,10,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
99,"##рм і корупція перешкоджають виведенню украінськоі економіки з депресивного стану, унеможливлюють іі стале і динамічне зростання, підвищують уразливі",150,18,132,10,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
100,"##сть до загроз, підживлюють кримінальне середовище. 25. недостатніи захист права власності, повільнии розвиток ринкових відносин у ключових сферах, у тому ч",157,21,132,10,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
101,"##ислі в користуванні землею і надрами, значна роль державного сектору в економіці, недосконалість та фрагментарність законодавства стримують економічн",151,18,132,10,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
102,"##е зростання, залучення внутрішніх та зовнішніх інвестиціи. 26. недостатніи рівень конкуренціі та панування монополіи, зокрема в енергетичніи сфері та ін",154,20,132,10,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
103,"##фраструктурі, низька енергоефективність зменшують конкурентоспроможність украіни, загрожують добробуту іі громадян. 27. посилюються загрози для",145,14,132,10,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
104,"критичноі інфраструктури, пов ’ язані з погіршенням іі технічного стану, відсутністю інвестиціи в іі оновлення та розвиток, несанкціонованим втручанням у іі",156,21,130,10,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
105,"функціонування, зокрема фізичного і кіберхарактеру, триваючими боиовими діями, а також тимчасовою окупацією частини територіі украіни. 28. погіршуют",148,17,130,10,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
106,"##ься середовище життєдіяльності, якість повітря, питноі води, продуктів харчування, що впливає на життя та здоров ’ я людеи. триває нераціональне використ",155,21,132,10,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
107,"##ання природних ресурсів, деградація лісів, водних басеинів, сільськогосподарських угідь. неефективною є система поводження з побутовими і промислови",150,17,133,10,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
108,"##ми відходами. можливості адаптаціі економіки, систем життєзабезпечення та цивільного захисту до зміни клімату є недостатніми. зберігається негат",146,17,132,10,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
109,##ивнии вплив триваючих боиових діи на територіях окремих раионів донецькоі і луганськоі областеи та наслідків чорнобильськоі катастрофи на екологію і зд,153,21,132,10,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
110,##оров ’ я людеи. - - - - -,27,9,20,10,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
111,"# # # народжуваності, високии рівень смертності, зокрема дитячоі, проблеми репродуктивного здоров ’ я населення, системні проблеми у сфері охорони здор",151,21,130,11,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
112,"##ов ’ я, еміграція, насамперед фахівців і молоді, підривають національну стіикість, людськии, економічнии і воєннии потенціал, загрожують маибутньому ук",153,19,133,11,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
113,"##раіни. поширення коронавірусноі хвороби ( covid - 19 ) засвідчило системні проблеми у сфері охорони здоров ’ я, біобезпеки та соціального захисту, недостатн",158,23,132,11,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
114,##ю готовність до діи у надзвичаиних ситуаціях. 30. зростає кількість порушень міграціиного законодавства украіни іноземцями та особами без громадянст,150,19,132,11,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
115,"##ва, зокрема вихідцями з держав міграціиного ризику, а також залучення цих осіб до протиправноі діяльності. 31. погіршення соціально - економічного ст",151,21,132,11,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
116,"##ановища може спричинити посилення еміграціі, що призведе до посилення "" відтоку "" з украіни досвідчених кваліфікованих спеціалістів та молодих талановити",155,20,133,11,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
117,##х кадрів. iii. основні напрями зовнішньополітичноі та внутрішньополітичноі діяльності держави для забезпечення іі національних інтересів і безпеки 32. з,154,19,132,11,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
118,"##овнішньополітична діяльність держави спрямована передусім на забезпечення незалежності і державного суверенітету, відновлення територіальноі ціліс",148,14,133,11,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
119,"##ності украіни. 33. украіна, прагнучи зміцнити засновании на демократичних нормах і цінностях міжнароднии порядок, бере активну участь у протидіі тероризму",156,20,132,11,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
120,", розповсюдженню зброі масового ураження, міжнародніи злочинності, наркоторгівлі, торгівлі людьми, політичному та релігіиному екстремізму, нелега",145,15,130,11,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
121,"##льніи міграціі, кіберзагрозам, негативним наслідкам зміни клімату, а також у попередженні та подоланні наслідків надзвичаиних ситуаціи природного і",149,18,132,11,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
122,техногенного характеру. 34. набуття повноправного членства украіни в європеиському союзі та в організаціі північноатлантичного договору – стратегічнии,150,17,130,11,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
123,"курс держави. для реалізаціі цього курсу має бути забезпечено повну імплементацію та подальшу адаптацію угоди про асоціацію між украіною, з однієі сто",150,22,130,11,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
124,"##рони, та європеиським союзом, європеиським співтовариством з атомноі енергіі і іхніми державами - членами, з іншоі сторони, інтеграцію національноі ек",152,20,132,11,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
125,"##ономіки до європеиського економічного простору, досягнення украіною відповідності копенгагенським критеріям членства в єс - - - - -",133,18,117,11,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
126,# # # в організаціі північноатлантичного договору украіна планує : досягти у максимально стислі строки достатньоі взаємосумісності зброиних сил украіни т,153,21,130,12,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
127,"##а інших складових сектору безпеки і оборони з відповідними структурами держав альянсу ; суттєво активізувати реформи, які необхідно впровадити з метою д",154,22,132,12,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
128,##осягнення відповідності критеріям членства в нато у рамках імплементаціі річних національних програм під егідою комісіі украіна – нато ; отримати запрош,154,21,132,12,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
129,"##ення та приєднатися до плану діи щодо членства в нато. 35. всебічне співробітництво зі сполученими штатами америки, сполученим королівством великоі бри",153,21,132,12,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
130,"##таніі і північноі ірландіі, канадою, федеративною республікою німеччина, французькою республікою має для украіни пріоритетнии стратегічнии характер та с",154,18,132,12,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
131,"##прямовується на зміцнення гарантіи незалежності и суверенітету, сприяння демократичному поступу та розвитку украіни. 36. з метою захисту власних націо",152,19,132,12,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
