chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"# # # # a message from the secretary of the department of defence and the chief of the defence force on 24 april 2023, the prime minister, the hon anthony albanese mp, and the deputy prime minister and minister for defence, the hon richard marles mp released the defence strategic review and the _ national defence statement 2023. _ the defence strategic review acknowledged the strategic challenges outlined in australia ’ s 2020 defence strategic _ update continue to accelerate. our region is being _ reshaped and our strategic environment is becoming more challenging. there is increasing competition economically, militarily, strategically and diplomatically, alongside a contest of values",694,109,130,2,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
12,"and narratives. our region is experiencing a large - scale military build - up without transparency or strategic reassurance, and rising tensions and reduced warning times are contributing to the risk of military escalation or miscalculation. the effects of climate change are amplifying these challenges. the government ’ s response to the defence strategic review will be the blueprint for australia ’ s defence policy, planning and resourcing over the coming decades. it demonstrates australia ’ s continued commitment to working seamlessly with our closest partners ; maintaining our technological edge ; operating in a manner consistent with our domestic and international legal obligations ; and demonstrating transparency with",733,109,130,2,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
13,"partners about how our evolving defence posture contributes to our shared vision for the region. in response to the defence strategic review, government has directed that defence must have the capacity to defend australia and our immediate region, including to deter through denial any adversary ’ s attempt to project power against australia through our northern approaches. defence must have the capacity to protect australia ’ s economic connection to our region and the world and contribute with our partners to the collective security of the indo - pacific and the maintenance of the international rules - based order. defence is focused on enhancements to defence ’ s capabilities in the following six priority areas identified by the government for immediate action",772,122,130,2,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
14,": - the acquisition of conventionally - armed, nuclear - powered submarines through our partnership with the united kingdom and the united states, known as aukus ; - developing the australian defence force ’ s ability to precisely strike targets at longer range and manufacture munitions in australia ; - improving the australian defence force ’ s ability to operate from australia ’ s northern bases ; - investing in the growth and retention of a highly skilled defence workforce ; - lifting our capacity to rapidly translate disruptive new technologies into defence capability, in close partnership with australian industry ; and - deepening our diplomatic and defence partnerships with key partners in the indo - pacific. we will require",740,120,130,2,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
15,"significant reform across the defence enterprise to deliver on the government ' s direction. as part of its response to the defence strategic review, the government directed defence to move away from white papers and instead produce a national defence strategy on a biennial basis, with the first to be delivered in 2024. the delivery of the 2024 national defence strategy will be a pivotal part of defence ’ s reform journey. the national defence strategy will set out a holistic, comprehensive reform of defence policy, planning, capabilities and resourcing, including reprioritisation of the integrated investment program in line with the recommendations of the defence strategic review. defence is at",704,110,130,2,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
16,"a critical point of transition throughout 2023 – 24. defence must meet government direction with a focused sense of urgency whilst remaining agile and responsive to support the development of the 2024 national defence strategy. to maximise deterrence, denial and response options for the government, we will strengthen the australian defence force into a fully integrated and focused force and deliver enhanced and joined - up combat power across the maritime, land, air, space and cyber domains. defence ’ s success in operating the capabilities that we are acquiring and carrying out our mission lies in the character of our people and the culture of our teams, underpinned by our unified defence values",705,113,130,2,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
17,"and behaviours. they are at the heart of all that we do and are the most important component of our military capability. we are facing significant challenges to recruit and retain elements of our workforce, particularly in occupations where national competition for skills is high. there are also increased operational demands on our people both within australia and overseas. we will continue to look for opportunities to improve our employee value proposition and workplace conditions. operation kudu rot - 1 australian army soldiers instruct and mentor ukrainian trainees performing a section attack during a field phase of operation kudu, which is the australian defence force ’ s commitment to the training of armed forces of ukraine",738,116,130,2,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
18,"recruits in the united kingdom. the training conducted under this operation will generate additional capacity within the armed forces of ukraine and will focus on basic infantry tactics for urban and wooded environments, helping ukrainian recruits gain the military skills needed to defend their homeland. credit : corporal jonathan goedhart - - - - -",351,55,62,2,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
19,"# # # # contents i foreword ii a message from the secretary of the department of defence and the chief of the defence force 3 2023 – 27 defence corporate plan on a page 4 our mission and purpose 4 our outcomes 5 our strategic objectives 6 our key activities 9 our strategic environment 14 our people 17 our capability 18 our innovation, science and technology 19 our security, estate and infrastructure 20 our climate commitment 21 our portfolio structure 23 our governance 27 our performance 28 outcome 1 28 outcome 2 32 portfolio budget statements programs 33 changes since the 2022 – 26 defence corporate plan 33 list of requirements defence is committed to supporting our personnel at all stages of their",708,124,130,3,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
20,"defence journey and fostering positive workplace experiences. to create the necessary conditions for this culture to flourish, it is essential that we acknowledge and confront those occasions when we have failed to live up to the standards that we and the wider australian community expect of our nation ’ s defence force. supporting the royal commission into defence and veteran suicide as it heads into its final year is a priority for defence. the royal commission is an opportunity for defence to further understand the complex issue of suicide and our approach to mental health, wellbeing and welfare, and how we can better reduce the associated risks for our people. every effort is being made to encourage and",716,118,130,3,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
21,"support current and former serving australian defence force members to come forward and share their experiences. defence is also fully committed to responding to all of the findings and recommendations of the inspector - general of the australian defence force afghanistan inquiry report, through the afghanistan inquiry reform program. work being delivered through the reform program goes beyond simply addressing inquiry recommendations ; it is considering and responding to the range of complex issues raised by the inquiry. we are confident the significant work that is now underway in defence, and with our allies and partners, is setting the conditions for defence ’ s success in ensuring australia ’ s security and prosperity into the future. in 2023 – 27",762,120,130,3,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
22,", defence will continue to support and deliver the australian government ’ s priority — to keep australia safe, secure and prosperous. we are pleased to present the 2023 – 27 defence corporate plan, which covers the period 2023 – 27 as required under paragraph 35 ( 1 ) ( b ) of the public governance, _ performance and accountability act 2013 and in accordance with section 16e of the public governance _ _ and performance accountability rule 2014. _ * * greg moriarty * * secretary of the department of defence august 2023 * * angus j campbell ao dsc * * general chief of the defence force august 2023 - - - - -",613,116,130,3,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
23,"* * 1 – f - 35a lightning ii * * aircraft from no. 75 squadron fly from raaf base tindal in the northern territory to royal malaysian air force base butterworth for the air - to - air fighter interaction exercise elangaroo 22. credit : leading aircraftman adam abela * * 2 – an australian * * army gunner from the 4th regiment, royal australian artillery, waits for an airlift during exercise brolga run 23 at the townsville field training area, queensland. credit : lance corporal riley blennerhassett * * 3 – after five months * * in western australia preparing for service, patrol boat australian defence",607,108,130,3,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
24,"vessel cape _ naturaliste departs _ fleet base west to sail to her homeport of darwin, northern territory. credit : petty officer imagery specialist craig walton * * 4 – united states navy * * virginia class submarine uss mississippi arrives at fleet base west, western australia, for a routine visit to provide respite for the crew. credit : chief petty officer imagery specialist yuri ramsey * * 5 – first - year trainee * * officers at the australian defence force academy in canberra are marched on to the main parade ground to join their squadrons for the annual chief of the defence force parade. credit : thomas lucraft * * 6 – defence",642,115,130,3,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
25,"space * * command participating for the first time at the australian international airshow 2023 at avalon airport, victoria. credit : leading aircraftwoman kate czerny",167,25,34,3,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
26,"# # # 2023 – 27 defence corporate plan mission and purpose : to defend australia and its national interests in order to advance australia ’ s security and prosperity. our values : * * service : we have * * the selflessness of character to place the security and interests of our nation and its people ahead of our own. * * courage : * * we have the strength of character to say and do the right thing, always, especially in the face of adversity. be adaptable, innovative and agile. * * respect : * * we have the humanity of character to value others and treat them with dignity. * * integrity",593,115,130,4,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
27,": * * we have the consistency of character to align our thoughts, words and actions to do what is right. * * excellence : * * we have the willingness of character to strive each day to be the best we can be, both professionally and personally. our behaviours : act with purpose for defence and the nation. collaborate and be team - focused. be accountable reflect, and trustworthy. learn and improve. be inclusive and value others. * * 1 : defend australia and its national interests * * through the conduct of operations and the provision of support for the australian community and civilian authorities, in accordance with government direction. * *",650,114,130,4,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
28,"2 : protect and advance australia ’ s strategic interests * * through the provision of strategic policy, the development, delivery and sustainment of military, intelligence and enabling capabilities, and the promotion of regional and global security and stability as directed by government. outcomes : strategic objectives : * * shape australia ’ s strategic * * environment * * respond with credible * * military force, when required * * deter action against * * australia ’ s interests our capacity to shape, deter, and respond must be focused and integrated through the lens of a strategy of denial. key activities : conduct operations and enable deployments to intelligence - promote advance defend australia informed strategic",731,117,130,4,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
29,"regional and australia ’ s and advance its policy and overseas global security prosperity national operations and stability interests be a invest deliver strategy - led in defence future organisation people capability performance : an effective performance framework that ensures we are measuring and reporting on our performance to the australian government and the australian people and demonstrating how we achieve our mission and purpose, and strategic objectives. - - - - -",478,73,77,4,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
30,"# # # # our strategic objectives our strategic objectives operationalise the delivery of our mission and purpose. our strategic objectives are to : shape australia ’ s strategic environment ; deter actions against australia ’ s interests ; and respond with credible military force, when required. these strategic objectives will be supported through the development of the 2024 national defence strategy. shape australia ’ s strategic environment australia is an advocate for stability, security and sovereignty in our region. defence works closely with other government agencies and international partners to shape australia ’ s strategic environment. defence continues to expand its diplomacy, cooperation and capacity building activities, supporting shared interests with our indo - pacific partners",802,117,130,5,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
31,". deter actions against australia ’ s interests defence is strengthening its posture and defence capabilities so no potential aggressor can ever conclude that the benefits of conflict outweigh the risks. respond with credible military force, when required defence is able to respond, including with credible force when required and in support of regional partners in times of need. defence will continue to enhance its lethality and readiness, as well as improve the logistical support required for high - intensity warfighting. defence encompasses all of the groups and services within defence, their functions, outputs and their people — military, australian public service and contractors. together, we will implement the directions",735,110,130,5,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
32,coming out of the defence strategic review.,43,7,10,5,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
33,"# # # # our mission and purpose defence ’ s mission and purpose is to defend australia and its national interests in order to advance australia ’ s security and prosperity. defence serves the government of the day and is accountable to the commonwealth parliament, which represents the australian people, to efficiently and effectively carry out the government ’ s defence policy.",380,63,69,6,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
34,"# # # # our outcomes outcome 1 defend australia and its national interests through the conduct of operations and provision of support for the australian community and civilian authorities in accordance with government direction. outcome 2 protect and advance australia ’ s strategic interests through the provision of strategic policy, the development, delivery and sustainment of military, intelligence and enabling capabilities, and the promotion of regional and global security and stability as directed by government. * * 1 – french air and * * space force members assist the crew of a royal australian air force c - 27j spartan to unload cargo during exercise croix du sud 2023 in new caledonia. credit : corporal dustin",725,117,130,7,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
35,"anderson * * 2 – australian * * army soldiers from the 3rd battalion, the royal australian regiment, conduct an assault on the enemy main defensive position during exercise brolga run 23 at townsville field training area, queensland. credit : lance corporal riley blennerhassett command of hmas canberra was handed over from captain jace hutchison, ran to captain brendan o ' hara, ran during a ceremony onboard the ship ’ s flight deck while alongside fleet base east in sydney, new south wales. credit : leading seaman imagery specialist matthew lyall - - - - -",563,96,115,7,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
36,"# # # # our key activities in 2022, defence commenced a major review and update of its performance measurement and reporting system. we streamlined our approach to better align our mission and purpose, outcomes, strategic objectives, the key activities and priorities we undertake to deliver on them, and the performance measures and targets that help us determine whether we are successful. in 2023, we have further refined our key activities to align with the government ’ s response to the defence strategic review. we expect to make more substantial changes in the 2024 – 28 defence _ corporate plan following the release of the 2024 national defence strategy. _",666,110,126,8,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
37,"# # # # # # key activity 1 : conduct operations and deployments to defend and advance australia ’ s national interests defence conducts operations and deployments both within australia and overseas, in accordance with direction from the government. when required, defence responds with military force to defend australia and its national interests. defence also works in close collaboration with our international partners ; and federal, state and territory governments to support our response to crises and disasters at home and abroad.",537,83,93,9,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
38,"# # # # # # key activity 2 : be a strategy - led organisation defence is a strategy - led organisation and sets strategic objectives in line with government direction in order to achieve our mission and purpose. the _ defence strategic review highlighted the strategic circumstances faced by _ defence and government. the 2024 national defence strategy will encompass a comprehensive outline of defence policy, planning, capabilities and resourcing. it will become defence ’ s key strategic policy document and focus the enterprise to achieve government objectives. the defence strategy framework informs how strategy cascades through the enterprise, and will be revised in line with the government ’ s directions in response to the",732,117,130,10,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
39,defence strategic review.,25,3,6,10,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
40,"# # # # # # key activity 3 : enable intelligence - informed strategic policy and overseas operations classified intelligence assessments and products support defence and government to make informed decisions on matters that may affect australia ’ s national interests, including defence ’ s strategic policy and overseas operations.",332,51,55,11,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
41,"# # # # # # key activity 4 : invest in defence people defence has an integrated workforce comprised of australian defence force members, australian public service employees and contractors. we are committed to investing in the growth and retention of a highly skilled workforce to meet australia ’ s defence and national security requirements.",343,56,61,12,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
42,"# # # # # # key activity 5 : promote regional and global security and stability in our current strategic circumstances, it is more important than ever for defence to promote regional and global security and stability so that australia contributes to the strategic balance of power that keeps the peace in our region, making it harder for countries to be coerced against their interests.",386,66,73,13,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
43,"# # # # # # key activity 6 : deliver future capability defence will accelerate the development of important capabilities over the next decade to build an integrated, focused force across the maritime, land, air, space and cyber domains. this will ensure the australian defence force has the capacity to defend australia and its national interests in our evolving strategic circumstances and deter adversaries through a strategy of denial.",438,70,80,14,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
44,"# # # # # # key activity 7 : advance australia ’ s prosperity the government ’ s significant investment in defence over the coming decade will advance australia ’ s prosperity through expenditure on defence capabilities, support to new and existing defence industries and the creation of jobs. our performance measures and targets are detailed in the performance section of this defence corporate plan. captions for page 6 : * * 1 – australian * * defence vessel cape _ naturaliste after _ completing officer of the watch manoeuvres with hmas broome while deployed on operation resolute to support wholeof - government efforts to protect australia ’ s borders and offshore maritime interests",691,115,130,15,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
45,". credit : acting sub lieutenant elise cowley * * 2 – priscilla thwaites, * * dr bianca capra, dr stacy oerder, harbans mann and samantha williams at russell offices in canberra. credit : kym smith * * 3 – no. 35 squadron * * loadmaster, corporal jakeb thorogood, loads soldiers from the australian army ' s 3rd brigade on a royal australian air force c - 27j spartan at cormorant airfield, west of townsville, queensland, during exercise ready spartan prove. credit : flight lieutenant greg hinks * * 4 – a ch - 47 chinook *",525,97,130,15,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
46,"* hovers over the water off townsville, queensland, as australian army soldiers from the 2nd battalion, the royal australian regiment, and the 5th aviation regiment conduct helo - casting activities during exercise black cutlass 2023. credit : corporal daniella volling - - - - - regional engagement * * 1 – australian aid pallets * * are unloaded from a royal australian air force c - 17a globemaster iii at wattay international airport in laos during indo - pacific endeavour 2022. credit : sergeant david said * * 2 – personnel from * * hmas anzac and royal malaysian navy kd gempita compete in a tug",603,106,130,15,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
47,"- of - war during exercise bersama shield 2023 on tioman island, malaysia. credit : leading seaman imagery specialist jarryd capper * * 3 – the australian army ' s * * 1st brigade soccer team play with children from st mateus school in dili, timor - leste, during indo - pacific endeavour 2022. credit : corporal brandon grey * * 4 – australian defence * * force personnel deployed on operation solania 2023 attend a church service at the methodist church, ekalesia metotisi, fale ’ ula, samoa. credit : corporal david cotton * * 5 – australian defence *",554,100,130,15,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
48,"* vessel reliant at the port of apia, samoa during its inaugural deployment through the pacific region to enhance australia ’ s support to our pacific family. credit : sergeant jarrod mcaneney * * 6 – australian army soldiers * * from the 2nd battalion, royal australian regiment, and members from the royal brunei armed forces conduct a joint military exercise during indo - pacific endeavour 2022. credit : leading seaman imagery specialist jarryd capper * * 7 – hmas hobart ’ s * * embarked mh - 60r helicopter practices deck landings in the indonesian archipelago during a regional presence deployment. credit : leading seaman imagery specialist daniel",656,109,130,15,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
49,goodman,7,1,3,15,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
50,"# # # # our strategic environment australia and the broader indo - pacific region is facing the most complex and challenging strategic environment since the second world war. our strategic circumstances are rapidly evolving and the risks we face as a nation are now radically different from those we have faced in the past. the return of great power competition in the indo - pacific has become a defining feature of our region and time. as articulated in the national defence statement 2023, australia ’ s region, the indo - pacific, faces increasing competition that operates on multiple levels — economic, military, strategic and diplomatic. a large - scale conventional and non - conventional military build -",713,118,130,16,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
51,"up, along with the rapid translation of emerging and disruptive technologies into military capability without strategic reassurance, is contributing to the most challenging strategic circumstances our region has faced in decades. combined with rising tensions and reduced warning time for conflict, the risks of military escalation or miscalculation are rising. while the direct invasion of australia is only a remote possibility, a strategic balance underpinned by a region that is open, stable and prosperous remains central to our national interests. however, potential remains for australia ’ s interests to be negatively affected throughout the region, including our sea lines of communication and in parts of our exclusive economic",737,108,130,16,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
52,"zone. at the same time, the effects of climate change across the region are amplifying our challenges, while other actions that fall short of kinetic conflict, including economic coercion, are encroaching on the ability of countries to exercise their own agency and decide their own destinies. since the 1980s, globalisation and the opening of the australian economy have given rise to decades of growth and increased prosperity for the australian people. australia ’ s economy has become more interconnected with the indo - pacific and the world. in turn, this means australia has a fundamental interest in protecting our connection to the world and in the international",671,107,130,16,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
53,"rules - based order upon which global trade depends. in this environment, the government has directed defence to sharpen its focus on what our interests are, and how to uphold them. this focus needs to be on : how we ensure our fate is not determined by others ; how we ensure our decisions are our own ; and how we protect our way of life, our prosperity, our institutions, and our economy. these interests require strong sovereign defence capabilities with the aim of changing the risk calculus of potential aggressors so that they never conclude that the benefits of conflict outweigh the risks. to protect australia ’ s interests and meet our",646,113,130,16,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
54,"strategic challenges, the government directed in the _ national defence statement 2023 that defence must have the capacity to : _ - defend australia and our immediate region ; - deter through denial any adversary ’ s attempt to project power against australia through our northern approaches ; - protect australia ’ s economic connection to our region and the world ; - contribute with our partners to the collective security of the indo - pacific ; and - contribute with our partners to the maintenance of the global rules - based order. - - - - - workforce 2024 national defence strategy our people and culture are fundamental to all we can as outlined in the defence strategic review, defence must adopt",706,123,130,16,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
55,"a whole - of - and must achieve. consistent with the broader national government and whole - of - nation approach to security, focused on statecraft context, defence faces significant workforce challenges. and diplomacy in our region — a national defence approach. defence remains committed to building a capable defence ’ s role in this whole - of - nation strategy is critical. to inform this, and diverse workforce that reflects the australian defence is developing an inaugural national defence strategy to be delivered community we serve. in 2024. the 2024 national defence strategy will provide a comprehensive the defence strategic review highlighted the need outline of defence policy, planning, capabilities and resour",727,113,130,16,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
56,"##cing, including for investment in the growth and retention of a highly reprioritisation of the integrated investment program, in line with the skilled, integrated defence workforce. the defence strategic intent of the defence strategic review. _ strategic review emphasised the need for a new defence _ people system, which brings together a number of partnerships personnel functions to best focus on, enable and support all of our people. our future defence people system australia continues to strengthen regional and international partnerships as must enable a one defence and whole - of - government we navigate our increasingly complex security environment. we are committed approach while ensuring we are positioned to meet our to working with",752,115,133,16,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
57,"partners, especially in the pacific and southeast asia, to global and regional security challenges. maintain a peaceful and prosperous region, where sovereignty is respected. australia will use all levers of statecraft to deter conflict and maintain strategic the defence people system will deliver the required balance, encouraging great powers to manage competition responsibly. whole - of - enterprise effects needed from defence ’ s most valuable capability — its people. our partnerships in the indo - pacific are central to australia ’ s security. the _ defence strategic review identified that deepening our diplomatic and defence _ partnerships with key partners in the indo - pacific is a priority. we continue exercise",728,112,130,16,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
58,"keen to enhance cooperative engagement and interoperability to meet shared sword 2022 challenges. on 1 july 2023, defence established a pacific division to deliver personnel from enhanced support for pacific security priorities, including defence cooperation, hmas hobart cover infrastructure, and maritime security. a burst water pipe we support leadership of regional architecture in the indo - pacific. the during a damage association of southeast asian nations ( asean ) and the pacific islands forum control exercise during exercise keen sword are central to the region, and we continue to contribute to the collective 2022. the exercise was responses to security issues derived from these forums. part of hmas hobart ’ s",726,111,130,16,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
59,"participation in regional exercises is part of defence ’ s enduring commitment regional presence to working alongside indo - pacific partner nations. exercise bersama shield — deployment through the indo - pacific region, a biannual military exercise with five power defence arrangements nations undertaking exercises and — is a valuable opportunity to enhance combat readiness and interoperability engagements to enhance between australian forces and our partners. our regional partnerships likewise, exercise talisman sabre — now in its 10th iteration — is a bilateral and ability to operate exercise with the united states involving more than 30, 000 military personnel with partner nations. credit : leading seaman from 13 nations, including canada, fiji,",759,112,130,16,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
60,"france, germany, indonesia, japan, imagery specialist new zealand, papua new guinea, the republic of korea, tonga and the daniel goodman united kingdom. india, the philippines, singapore and thailand also attended as observers. exercise talisman sabre is an opportunity to exercise high - end, multi - domain warfare capabilities, build and affirm military - to - military ties and interoperability, and strengthen strategic partnerships across the region. as emphasised in the defence strategic review, australia has a strong alliance with the united states. the alliance is becoming even more important and remains central to australia ’ s security and strategy as we pursue greater advanced scientific,",705,105,130,16,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
61,"technological and industry cooperation, as well as an enhanced united states rotational force posture in australia. - - - - - industry defence industry continues to play a vital role in equipping and sustaining the australian defence force. we need to continue to work together, pivoting our workforces, to deliver the priorities our nation requires. a strong defence industry is part of our national power and contributes to regional stability. the defence industry development strategy will establish the framework and principles for the direction of defence industry policy for what will be an important decade in australia ’ s national security. force posture and force integration the defence of australia ’ s national interests lies",738,115,130,16,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
62,"in the protection of our economic connection with the world and the maintenance of the international rules - based order. to maximise deterrence, denial and response options for the government, the australian defence force harnesses effects across all five domains : maritime, land, air, space and cyber. the australian defence force ’ s operational success will depend on the ability of the integrated force to apply critical capabilities, including : - undersea warfare capabilities ( crewed and uncrewed ) optimised for persistent, long - range sub - surface intelligence, surveillance and reconnaissance, and strike ; - an enhanced integrated targeting capability ; - an enhanced long - range",696,108,130,16,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
63,"strike capability ; - a fully enabled, integrated amphibious - capable combined - arms land system ; - enhanced, all - domain, maritime capabilities for sea denial operations and localised sea control ; - a networked expeditionary air operations capability ; - an enhanced integrated air and missile defence capability ; - a joint expeditionary theatre logistics system with strategic depth and mobility ; - a theatre command and control framework that enables an enhanced integrated force ; and - a developed network of hardened and resilient northern bases to provide a platform for logistics support, denial and deterrence. our commitment to the enhanced trilateral security and technology sharing partnership between australia, the united kingdom and",754,116,130,16,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
