chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
14,* 31 4. 1. lithuanian armed forces : a new approach towards defence * *....................................... * * 31 4. 2. branches of the lithuanian armed forces and other structural units * *............................ * * 33 4. 3. personnel of the lithuanian armed forces * *..........,290,45,130,6,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
15,.................................................... * * 41 4. 4. modernisation of the lithuanian armed forces.......................................................... 44 4. 5,176,15,130,6,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
16,. wartime armed forces........................................................................................... 47 4. 6. peacetime tasks of the lithuanian armed forces * *..................,191,16,130,6,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
17,.................................... * * 47 * * 5. * * * * resilience of the state and society * * * *............................................................. 51 * * 5. 1. national,185,27,130,6,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
18,defence and society * *................................................................................ * * 51 5. 2. information security..................................,171,12,130,6,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
19,............................................................ 53 5. 3. cyber security.............................................................,145,6,130,6,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
20,......................................... 55 5. 4. mobilisation and host nation support * *................................................................... * * 57 annex 1.,174,16,130,6,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
21,detailed structure of the laf as of december 2016........................................... 59 - - - - - - - - - - * * 5 * * * * w h i t e * * * * pa p e r * *,160,42,88,6,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
22,"# # # # foreword society ’ s growing interest in national defence and service in the lithuanian armed forces, demonstrates that defence issues are important to our citizens. with this white paper, we seek to present lithuania ’ s defence policy not only to defence and military experts but also to the whole of society. we think that it is important to discuss widely why a particular defence policy is implemented, what our goals are and what tasks are still waiting to be accomplished in the area of national defence. during the last ten years, lithuania ’ s security environment has changed beyond recognition. during this time we encountered the use of military power against georgia and ukraine.",700,119,130,7,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
23,"moreover, russian military activities have grown in size and scope near our borders as well. russia demonstrates its ability to use military and non - military means simultaneously, continuous information attacks are observed in our information space and the threat of cyber - attacks is as acute as never before. in addition, the security problems in the southern neighbourhood of europe, such as terrorism, flows of illegal migration and humanitarian crises have a direct and indirect negative impact on lithuania ’ s security. these security challenges led to the revision of the directions and priorities of lithuania ’ s defence policy. while reacting to the changes in the security environment, the highest priority is given to the strengthening",751,118,130,7,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
24,"of national defence capabilities. the lithuanian armed forces have to be prepared to rapidly and properly respond to the rising threats. the growing defence budget allows us to better develop and modernise the capabilities of the lithuanian armed forces. we have to continue to develop two land force brigades, expand the necessary infrastructure and improve the conscription system. and these are only few of the important tasks in strengthening national defence. in this unpredictable security environment, the importance of nato and the transatlantic partnership with the u. s. has grown. the presence of allies ’ forces in lithuania contributes to the credible deterrence and demonstrates the solidarity of nato. at the same time, the",738,114,130,7,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
25,"lithuanian military contributes to international security by participating in international operations and missions in various regions around the world. as the nature of threats we face changes, preparedness of society, its will, and resolve to defend the country, acquire a greater significance. with this in mind, we have put efforts to strengthen the lithuanian riflemen ’ s union and to provide opportunities for citizens to acquire military and nonviolent resistance skills and knowledge as well as to educate society in recognising information attacks. no less an important task is to increase cyber security. the uniting idea of all these elements is the notion that only together, military, civil institutions and",721,110,130,7,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
26,"society, can we ensure our comprehensive security. this new white paper on lithuania ’ s defence policy offers a possibility to take a closer look at the directions of lithuania ’ s defence policy, changes in the lithuanian armed forces and the ways we intend to strengthen the state and society ’ s preparedness for defence. minister of national defence raimundas karoblis - - - - - * * w h i t e * * * * pa p e r * * * * 6 * * - - - - - * * 7 * * * * w h i t e * * * * pa p e r * *",483,116,128,7,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
27,"# # # # 1. long - term challenges to lithuania ’ s security membership in nato and the eu is the basis of lithuania ’ s defence policy ; therefore the security of lithuania depends on the successful development of these organisations. the project of a united europe faces various challenges : brexit, tensions in the eurozone, different responses of eu members to the flows of illegal migration, the growing threat of home - grown terrorism, and the rising of anti - eu attitudes, to name just a few. nato has made decisions to strengthening collective defence and deterrence ; however, the remaining gap between the defence spending of the u. s.",646,113,130,8,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
28,"and the european allies is a political issue on the u. s. internal policy agenda and raises tensions in the euro - atlantic community. in this context, three main challenges have emerged, which will impact lithuania ’ s security, not only in the short - term but also in the longer - term perspective. the long - term challenges to lithuania ’ s security 1. russian revisionism 2. information and cyber threats 3. threats rising in nato ’ s southern neighbourhood the first and foremost challenge is russia ’ s dissatisfaction with the international order established after the cold war, and its ambition to regain its status as a major power while violating international norms and",682,116,130,8,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
29,"disrupting the rules - based european security system. russia ’ s foreign and security policy is characterised by its growing aggressiveness as more and more significance is given to the use of military power to reach its goals. by using military force against georgia and ukraine, russia severely violated the sovereignty and territorial integrity of these countries. the annexation of crimea was the first time after the cold war when one european country added the territory of another state to its own, by force. with this act, russia showed that it does not respect the rights of other countries to independently choose the way to develop their own security. it also demonstrated its readiness to use all available",719,118,130,8,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
30,"means to dismantle the architecture of euro - atlantic security. russia ’ s capacity to use civil ( economic and energy blackmail, political corruption, cyber - attacks, information operations, etc. ) and military means in a very coordinated manner so as to conduct covert operations, raises a particularly great concern. the growing russian military capabilities are also more worrisome as a large share of russia ’ s defence expenditures is allocated to the reform and rearmament of its armed forces with the priority given to the manning and equipping of their permanent readiness units. in fact, russia ’ s military modernisation is largely concentrated in the western military district,",691,109,130,8,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
31,"including the kaliningrad region. russia is rapidly developing anti - access / area denial ( a2ad ) capabilities in crimea, the kola peninsula and kaliningrad region. in the kaliningrad region, which borders lithuania, russia is building up its air defence, missile, artillery, coastal defence, naval and radio - electronic capabilities, which in case of military conflict, could block nato reinforcement coming into the baltic | the long - term challenges to lithuania ’ s security | col2 | | - - - | - - - | | 1. | russian revisionism | | 2. | information and cyber threats | | 3. |",584,104,130,8,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
32,"threats rising in nato ’ s southern neighbourhood | - - - - - * * w h i t e * * * * pa p e r * * * * 8 * * s - 300 range 150 - 200 km s - 400 range 400 km blockade of sea routes blockade of the suwalki gap russian anti - access / area denial capabilities in kaliningrad region states by sea and air routes or by the narrow land strip on the border of lithuania and poland. for example, in the kaliningrad region, russia has deployed the s - 300v and s - 400 air defence systems which are capable to destroy air targets, like",524,117,130,8,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
33,"aircraft and ballistic missiles, with a range of 100 and 400 km respectively. with these actions, russia aims to deter nato from implementing its collective defence commitments as well as prevent allied military support in case of russian aggression. in the vicinity of lithuania and other nato countries, russia regularly conducts snap combat readiness checks which are lacking in transparency, during which large number of troops are activated to test their abilities to conduct long - range deployments, joint operations and actions in unfamiliar environments. the security situation is further aggravated by russia ’ s unilateral withdrawal from various arms control initiatives which promote mutual transparency and trust. in 2008, after declaring a mora",759,114,130,8,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
34,"##torium on its involvement in the treaty on conventional armed forces in europe, russia stopped the exchange of information among the participants of the treaty. in 2014, russia unilaterally terminated the 2001 bilateral lithuanian - russian agreement, on additional confidence and security building measures. the agreement was dedicated to strengthening regional security and stability, and building trust between the two countries and their armed forces. the growing russian military activities near the borders of lithuania and other nato countries, as well as russia ’ s withdrawal from the various agreements on confidence and security building measures, only increases the possibility for various incidents to occur, while the security situation in the region becomes even less",784,115,133,8,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
35,"predictable. this type of military activity is regularly used by russia to test the security level of the baltic states ’ airspace or impede shipping in lithuania ’ s exclusive economic zone. - - - - - * * 9 * * * * w h i t e * * * * pa p e r * * close russian military cooperation with belarus, also strengthens russia ’ s power in the region. belarus ’ defence and security policy is closely coordinated with russia, and military integration of both states is practically completed – their armed forces are fully interoperable, the command and control of the russia - belarus regional group of forces is synchronis",616,116,130,8,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
36,"##ed, their joint air defence system continues to be further developed, and joint military exercises are frequently organised and conducted. as a result of all these factors, lithuania ’ s security environment has worsened and this threat to the country ’ s security will remain a longstanding issue. the likelihood of military aggression is no longer a theoretical possibility but one where military and non - military measures could be used in combination, in order to exploit the vulnerabilities of the state. the second long - term challenge to lithuania ’ s security is information and cyber - attacks. as lithuania is increasingly dependent on modern communication and information technologies, cyber - attacks against the",728,115,132,8,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
37,"networks of state institutions, state defence system, business entities or media, constitute a growing threat to national security. cyberattacks are organised by certain states or state supported entities, and with the potential to further grow on a larger scale – by nonstate actors or even by individuals. it is highly likely that cyber capabilities would be extensively used during any type of conventional or unconventional conflict in the region so as to impede the response of lithuania and allies. in this light, security of critical infrastructure, necessary for the functioning of vital sectors of the nation, become especially relevant. propaganda, disinformation and other deliberate information attacks is",717,107,130,8,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
38,"a growing threat to modern societies, as certain states and non - state actors increasingly use the information space domain in order to disrupt the democratic process in other countries, escalate tensions among their citizens or encourage distrust in state institutions and states themselves. in lithuania and other states in the region, russia aggressively spreads unfounded and misleading information with the aim of shaping public opinion on the questions of national security. in the future, the number of information attacks, particularly those directed towards specific target groups, is likely to grow as a result of the increase use of information and communications technologies. the third important challenge is religious extremism and the protracted",761,113,130,8,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
39,"conflicts in the southern neighbourhood of europe. failed political and social reforms in some middle east and north african countries has led to conflicts, which not only caused the spread of terrorism, large scale illegal migration, organised crime and humanitarian crises, but also has raised a serious challenge to the solidarity and integration of the eu as a whole. militant islamist groups intensively use various propaganda tools to radicalise muslims in europe, who later travel to fight in their ranks in the middle east and north africa or organise terrorist attacks in europe. the instability in this region has spurred massive migration to europe, which, in addition to economic and social challenges to european countries,",736,115,130,8,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
40,"has created more opportunities for terrorist organisations to send terrorists to europe. although the possibility of a terrorist attack in lithuania remains low, the growing threat of terrorism in europe, the spread of radical islamic ideology, the return of eu states ’ radicalised citizens from conflict regions, and the creation of independent local terrorists cells in european countries, have an indirect and negative influence to the security of lithuania. - - - - - * * w h i t e * * * * pa p e r * * * * 10 * * - - - - - * * 11 * * * * w h i t e * * * * pa p e",568,120,130,8,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
41,r * *,5,3,5,8,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
42,# # # # 2. lithuania ’ s defence policy in a changed security environment,73,15,18,9,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
43,"# # # # # 2. 1. the main pillars of lithuania ’ s defence policy the main goal of lithuania ’ s defence policy remains unchanged – to ensure a credible defence of lithuanian independence, territorial integrity and constitutional order. in addition, being a nato and eu member, lithuania, together with its allies, has a responsibility for the security of the euro - atlantic space and contributing to international security and stability. taking into account the long - term challenges to lithuania ’ s security and its international commitments, lithuania ’ s defence policy has four main pillars. main pillars of lithuania ‘ s defence policy 1. strengthening of national defence capabilities 2. strengthening",710,115,130,10,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
44,"of nato collective defence and deterrence 3. strengthening of civil and state preparedness for military and non - military threats 4. contribution to regional and international security the first and most important pillar of lithuania ’ s defence policy is the strengthening of its national defence capabilities, which are based on the lithuanian armed forces ( laf ). the laf, together with its allies, must be prepared to deter or, if deterrence fails, to defend lithuania individually and together with allies. russia ’ s aggression against georgia and the ukraine and its attempts to undermine the rules - based security architecture in europe means that existential threats to lithuania ’ s security remain",711,113,130,10,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
45,"and that a response to these threats should be the foundation of the lithuanian defence policy. * * total and unconditional defence is the main principle of lithuanian defence mean - * * * * ing that all national resources will be used to defend the state and that every citizen * * * * and the entire nation will resist in every way defined as legitimate by international * * * * law. defence of lithuania is not a subject to any conditions, and no one can inhibit * * * * the right of the nation and every citizen to resist an aggressor. lithuania will defend * * * * its sovereignty and resist all aggression independently",625,119,130,10,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
46,"and without waiting until * * * * allied support is provided * * analysis of the conflicts in georgia and the ukraine shows russia ’ s advanced development of a2 / ad capabilities, and its capability to use covert military tactics, as well as a constant presence of very high readiness military capabilities close to lithuania borders, allows one to make an assump | main pillars of lithuania ‘ s defence policy | col2 | | - - - | - - - | | 1. | strengthening of national defence capabilities | | 2. | strengthening of nato collective defence and deterrence | | 3. | strengthening of civil and state preparedness for military and non",633,118,130,10,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
47,"- military threats | | 4. | contribution to regional and international security | - - - - - * * w h i t e * * * * pa p e r * * * * 12 * * tion that a military conflict would be sudden, with a very short early warning period. due to these reasons, response times would be the most important factor in case of regional military conflict. lithuania must develop national defence capabilities which are sufficient for national defence, with the object ability to fight until allied reinforcements are in place. in modern conflicts, the ability to react needs to be evaluated in hours and days, not in weeks or months",612,118,130,10,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
48,", so certain laf units must be on high readiness, capable to respond to both conventional military threats and covert military type actions like irregular armed groups. accordingly, the peacetime structure of the laf has to be similar to the wartime structure in order to ensure the most effective preparation and fastest possible response to aggression. * * collective and individual defence is an important principle of lithuanian defence * * * * meaning that lithuania has to develop national defence capabilities for individual * * * * national defence and for the collective defence with the allies for the defence of lith - * * * * uania or any other ally. * * lithuania has to",683,118,130,10,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
49,"develop an armed forces ’ reserve, which corresponds to the needs of lithuanian defence, is properly prepared and equipped, capable to fully man military units in case of a crisis and able to sustain the fighting capability of the laf during long - term aggression. * * development and modernisation * * * * rapid reaction * * * * prepared reserve * * * * of the lithuanian armed forces * * in the case of aggression, lithuania would be defended by the war time armed forces which include not only the laf but also capabilities of other institutions as defined by lithuanian laws. as such, the strengthening of the armed forces ’ preparedness and inter",652,117,130,10,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
50,"##operability is one of the top priorities. the transatlantic partnership with the u. s. and its military presence in europe, is the backbone of the natos collective defence system. a strong and coherent alliance, capable to secure and defend its members, is an essential guarantee of lithuania ’ s security. therefore, the strengthening of natos collective defence and deterrence is one of the cornerstones of lithuania ’ s defence policy. taking into account the very short warning time of a possible conflict, natos military presence in the region is fundamental for a credible deterrence. in addition, a rapid nato response, together with reinforcements during a crisis,",674,106,132,10,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
51,"would need to follow in case of conflict. as a member of the alliance, lithuania also has to be ready to appropriately contribute to the security and defence of other allies. the third pillar of the lithuanian defence policy is the strengthening of civil and state preparedness for military and non - military threats. a civic and patriotic society, determined to defend its country and possessing the necessary skills and knowledge on how to do it, is one of the strongest | development and modernisation of the lithuanian armed forces | rapid reaction | prepared reserve | | - - - | - - - | - - - | - - - - - * * 13 * *",621,120,130,10,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
52,"* * w h i t e * * * * pa p e r * * guarantees for any nation ’ s independence. to deepen society ’ s involvement in the defence of the country, the lithuanian riflemen ’ s union ( lru ), a voluntary civil defence organisation has to be strengthened. in response to non - military threats, it is necessary, through the joint efforts of society and state institutions, to increase the nation ’ s resilience to cyber and information threats. for this reason, lithuania has to further improve its national cyber security system as well as continue its large scale public education campaign on recognising and",604,111,130,10,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
53,"deconstructing propaganda, disinformation, and other information attacks. the improvement of mobilisation and the host nation support systems are considered essential tasks required to ensure an effective response of the whole state in case of crisis or armed aggression. a successful response to all these challenges depends on the combined efforts of society, the ministry of national defence, the lithuanian armed forces and other institutions. the fourth pillar of lithuania ’ s defence policy is the contribution to regional and international security with the aim of shaping lithuania ’ s, as well as the nato and eu security environment. bilateral and multilateral military cooperation with the u. s.,",708,107,130,10,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
54,"nordic and baltic countries, poland, germany and other allies is a key instrument in developing lithuanian defence capabilities and capacities for common efforts, as well as increasing regional and international security. lithuania supports the reforms of the security and defence sector in ukraine, georgia and moldova, which promotes democratic and european values and brings these states closer to the euro - atlantic community. to promote stability beyond nato and eu borders, lithuania has to be prepared to continue to actively participate in international operations of nato, the eu as well as other international organisations, in order to contribute to the fight against terrorism and other security issues. contributing to international operations not only demonstrates solidarity with other",801,117,130,10,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
55,nato and eu members but it also directly and indirectly increases lithuania ’ s security in the globalised world.,113,19,23,10,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
56,"# # # # # 2. 2. defence budget growth the size of the defence budget is based on three main factors : threat assessment, political will and economic capacity of the state. at the time lithuania became a member of nato and the eu, its security environment was deemed stable and the most secure since regaining independence. consequently, even with periods of economic growth, the rate at which the defence budget was increased was not sufficient : in absolute terms, defence funding was growing but as a percent of gdp, it was decreasing. as the threat perception began to change, taking into account russia ’ s growing military capabilities and outward demonstration of its military",682,116,130,11,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
57,"power, as well as its aggression against georgia in 2008, lithuania began to adjust its defence policy priorities based on the changing security environment. however, a more significant increase in the defence budget was precluded due to the 2009 global financial crisis. - - - - - * * w h i t e * * * * pa p e r * * * * 14 * * the optimal defence budget : nato standards 3 % of gdp the standard for defence funding during the cold war. the average after the cold war, the average of the allies ’ defence budgets, which was more than 2 % of gdp in the nineties, was used",570,116,130,11,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
58,"as a guide. the particular percentage was recalculated periodically. 2 % of gdp in 2006, the guidance for allies to spend 2 % of gdp, which reflected the “ statistical ” average of nato member states defence budgets, was agreed upon. it is the current nato standard. this standard was also based on the practical experience of allies. a defence budget of this size was assessed as sufficient not only to maintain capabilities but also to modernise armed forces as well as fulfil international obligations.? changes in the security landscape raises several questions on whether allocating 2 % of gdp to defence budgets is sufficient for those states which face significantly",673,111,130,11,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
59,"increased threats or for those nations which have to focus additional attention to rebuilding their capabilities after undergoing a long - term period of insufficient defence funding. as the security situation in the region continued to deteriorate, it became clear that the insufficient level of defence funding in lithuania was a serious obstacle to a credible deterrence and defence. in 2014, reacting to russia ’ s aggression in ukraine, lithuania immediately started to increase its defence budget. overall, in the period from 2014 - 2017, the allocations to defence more than doubled, putting lithuania among the top ten allies when looking at defence spending increases. furthermore, it is planned to reach 2.",716,112,130,11,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
60,"06 % of gdp by 2018. this rapid growth of defence expenditures allows lithuania to significantly increase its national defence capabilities as well as send a strong unified message to allies that it understands its commitments. these increased defence outlays also demonstrates lithuania ’ s posture towards its own defence, sending a clear and unambiguous message to any potential aggressor. moreover, 2 % of gdp for defence has to be considered as the minimum funding level necessary to develop the capabilities needed to respond | the optimal defence budget : nato standards | col2 | | - - - | - - - | | 3 % of gdp | the standard for defence",644,114,130,11,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
61,"funding during the cold war. | | the average | after the cold war, the average of the allies ’ defence budgets, which was more than 2 % of gdp in the nineties, was used as a guide. the particular percentage was recalculated periodically. | | 2 % of gdp | in 2006, the guidance for allies to spend 2 % of gdp, which reflected the “ statistical ” average of nato member states defence budgets, was agreed upon. it is the current nato standard. this standard was also based on the practical experience of allies. a defence budget of this size was assessed as sufficient not only to maintain capabilities but",604,112,130,11,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
62,"also to modernise armed forces as well as fulfil inter - national obligations. | |? | changes in the security landscape raises several questions on whether allocating 2 % of gdp to defence budgets is sufficient for those states which face significantly increased threats or for those nations which have to focus additional attention to rebuilding their capabilities after undergoing a long - term period of insufficient defence funding. | 1200 2, 06 1, 8 1000 873, 0 1, 5 800 723, 8 1, 14 600 574, 6 0, 89 0, 80 0, 78 0, 77 424, 9 400 321, 8 246, 9",548,103,130,11,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
63,"255, 7 267, 3 200 0 2011 2012 2013 2014 2015 2016 2017 2018 2, 0 1, 5 1 0, 5 0, 0 lithuanian defence expenditure 2011 - 2018 defence budget ( million euros ) % of gdp | 2, 06 | col2 | col3 | col4 | col5 | col6 | col7 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | 1, 8 | | | | | | | | 873, 0 1, 5 | | | | | | | | 723, 8 1",336,109,130,11,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
64,", 14 | | | | | | | | | | | | | | | | 574, 6 0, 89 0, 80 0, 78 0, 77 424, 9 | | | | | | | | | | | | | | | | 321, 8 246, 9 255, 7 267, 3 | | | | | | | | | | | | | | | - - - - - * * 15 * * * * w h i t e * * * * pa p e r * * to lithuania ’ s security challenges, thus a political agreement on the future increase of defence expenditures will be",340,115,130,11,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
65,"sought. the distribution of defence spending is planned according to nato standards : no less than 20 % allocated for the procurement of armament and military equipment, and no more than 50 % for personnel. in 2016, lithuania modernisation investments were the largest within the alliance. starting from the beginning of 2018, national defence system procurements will be centralised into a new defence resource agency which will be responsible for the management and procurement of armament and other projects, with the goal of making defence spending as transparent and effective as possible. equipment expenditure as share of defence expenditure ( % ) 2016 35, 00 30, 00 25, 00 20, 00 15,",691,112,130,11,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
66,"00 10, 00 5, 00 0, 00 defence expenditure of nato countries as share of gdp and the equipment expenditure as share of defence expenditure in 2016 | col1 | col2 | col3 | lithuania | col5 | col6 | col7 | col8 | col9 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | luxe | mbourg | norw | ay po | land | | | | usa | | | | | fra turke | nce uk y",370,110,130,11,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
67,"| | | | | | | | | latvia | g | r | eece | | | | | | | | eston | i | a | | | | | | | | | | | | | | | | | | | | | | | 0, 00 0, 50 1, 00 1, 50 2, 00 2, 50 3, 00 3, 50 4, 00 defence expenditure as share of gdp ( % ) 2016 - - - - - * * w h i t e * * * * pa p e r * * * * 16 * * - - - - - * * 17 * *",293,117,130,11,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
68,* * w h i t e * * * * pa p e r * *,34,17,19,11,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
69,# # # # 3. lithuania ’ s international defence policy,53,11,14,12,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
70,"# # # # # 3. 1. the strengthening of natos collective defence and deterrence nato ’ s fundamental purpose is to safeguard the freedom and security of all its members by political and military means. in order to achieve this, the alliance is fulfilling three core tasks – collective defence, crisis management and cooperative security. the foundation of the alliance and its raison d ’ etre is article 5 of the north atlantic treaty which states, that an armed attack against one or several nato members in europe or north america shall be considered an attack against them all. the strengthening of natos crisis management capabilities and cooperation with partners complements the collective",692,114,130,13,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
71,"defence dimension. all three core tasks provide the basis for the 360 degree security concept, expressing solidarity while reacting to the threats coming from the east and the south. nato, as a collective defence alliance, focuses on credible deterrence, which is based on the appropriate mix of conventional, nuclear and missile defence capabilities. at the 2014 wales and 2016 warsaw summits, the decisions to strengthen deterrence and defence in the eastern flank of the alliance were taken and guidelines for the long - term nato adaptation to the changing security environment were agreed upon. these moves implement the long - term goal of lithuania – to reinforce nato security guarantees with practical political and military",733,115,130,13,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
72,"measures. in this context, lithuania has three main priorities in the strengthening of nato collective defence and deterrence : * * 1. nato military presence in the region * * nato military presence and visibility in the region is the most effective way to demonstrate the solidarity of the allies and ensure a credible deterrence. lithuania ’ s goal is the substantial longterm deployment of nato forces in the baltic countries and poland. since 2014, rotational forces estonia 2018 latvia lithuania 2018 poland - - - - - * * w h i t e * * * * pa p e r * * * * 18 * * 10 000 8 000 7 000 6 000",593,118,130,13,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
73,6 000 4 000 2 000 990 0 2013 2014 2015 nato land force personnel in exercises in lithuania | col1 | col2 | col3 | col4 | col5 | 9 500 | | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | 7 000 6 000 | | | | | | | | | | | | | | | | | | | | | | | | | | | | 990 | | | | | | 2016 of the u. s. and other allies have been deployed in lithuania and,356,119,130,13,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
74,"other countries in the region. in 2015, nato force integration units were stood up and established in lithuania and five other nato nations with the responsibility to facilitate the rapid deployment of the nato very high readiness joint task force ( vjtf ) and other nrf elements to the region. in 2017, following the decision of the nato summit in warsaw, four nato enhanced forward presence ( efp ) battalion size battlegroups were deployed in the baltic states and poland. combat ready efp forces, being fully integrated into the nato command and control structure, make it abundantly clear that an attack against one ally is an attack against the whole alliance.",666,111,130,13,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
75,"this decision has strengthened nato deterrence and thus decreased the likelihood of military conflict in the region. the visibility of nato military units in the region is increasing not only on land but also at sea and in the air. while implementing the 2014 nato security measures agreed upon at the wales summit, the nato baltic air policing mission was reinforced by deploying additional qra fighter aircraft to the baltic countries. the long - term goal of lithuania is to agree upon the strengthening of the nato air defence posture in the region, including the possible transition of the nato air policing mission to an nato air defence capability in case of crisis. allied military naval vessels regularly perform",721,119,130,13,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
