chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"will be reported through annual performance statements, to be included in the defence annual report for 2019 – 20. the corporate plan is a living document and will be updated at least annually to reflect changes in our operating environment, refresh organisational priorities and ensure defence delivers against its purpose. together, we are pleased to present the 2019 – 20 defence corporate plan. greg moriarty angus campbell, ao, dsc secretary of defence general chief of the defence force 13 july 2019 10 july 2019 1 purposes are defined by part 1, division 2−8 of the public governance, performance and accountability act 2013 as ‘ the objectives, functions or role ’ of",675,111,130,6,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
12,an entity. 2 the defence outcomes statements are published in the portfolio budget statements. - - - - -,104,19,23,6,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
13,"# # defence portfolio defence is established as a department of state under the administrative arrangements order. operating as one defence entity under a diarchy, the department of defence operates under the public service act 1999 ; and the australian defence force ( adf ) is constituted through the defence act 1903. in addition to the department of defence and the adf, the defence portfolio comprises other entities including the australian signals directorate, defence housing australia, the australian defence force cadets, and a number of trusts, companies and other statutory offices and entities. the portfolio also contains the department of veterans ’ affairs and associated bodies as designated in the administrative arrangements order. figure 1",759,115,130,7,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
14,: defence portfolio structure as at 30 june 2019. note the department of veterans ’ affairs is not * * included in the figure. * * defence ’ s annual portfolio budget statements detail the program structures against outcomes and purpose for defence. * * purpose * * * * outcome statements * * * * budget programs * * defend and outcome 1 : defend australia and its national interests through operational protect australia the conduct of operations and provision of support for the programs 1. 1 – 1. 3 and advance its australian community and civilian authorities in accordance strategic interests with government direction outcome 2 : protect and advance australia ’ s strategic interests departmental through the provision of strategic,737,123,130,7,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
15,"policy, the development, programs 2. 1 – 2. 13 delivery and sustainment of military, intelligence and enabling capabilities, and the promotion of regional and global stability as directed by government administered programs 2. 14 – 2. 17 the scope of the 2019 - 20 defence corporate plan includes priorities for defence ( department of defence and adf components ). the department of veterans ’ affairs, australian signals directorate and defence housing australia have developed their own corporate plans. - - - - -",516,83,98,7,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
16,# # operating environment,25,4,6,8,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
17,"# # # # defence organisation defence ’ s purpose is to defend and protect australia and advance its strategic interests. defence protects and advances australia ’ s strategic interests through the provision of military capabilities, to promote security and stability and to provide support for the australian community and civilian authorities, as directed by the government. defence is administered by a diarchy, which is the term used to describe the joint leadership of defence by the secretary of defence and the chief of the defence force under the general control of the minister for defence. the diarchy, which is supported by legislative and administrative arrangements, encompasses the individual and joint responsibilities and accountabilities of",756,115,130,9,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
18,"the secretary and the chief of the defence force, to ensure defence operates cohesively as one organisation, working together to meet australian government requirements and achieves its purpose. the organisational structure of defence includes capability and enabling functions structured under defence groups and australian defence force services. the defence organisational chart can be found at www. defence. gov. au. the one defence business model below reflects the way the core functions within defence operate together. * * elements * * * * functions * * * * direction * * force design enterprise * * setting * * policy & military and joint planning, * * and * * strategy command capability performance",709,113,130,9,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
19,"* * contestability * * authority and risk needs and acquire prepare operate requirements * * defence * * * * capability * * capability managers joint navy army air force intelligence joint operations capability acquisition and sustainment science and technology health, facilities information human logistics, * * enablers * * security and estate management resources legal education finance & ict & training * * control * * financial complianceand assurance internal audit inspectorgeneral judge advocate figure 2 : one defence business model - - - - - to deliver our purpose, defence must be a diverse and inclusive employer of choice ; respectful, trusted and proven to deliver. to maximise our capability, sustain the",721,115,130,9,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
20,"trust of government, the australian community and each other, we must take the best in our culture forward and hold to account those that do not meet our standards. our cultural objectives for 2019 - 20 are : leadership accountability ; capability through inclusion, ethics and workplace behaviours ; health, wellness and safety ; workplace agility and flexibility ; and leading and developing integrated teams. we will build on the progress we have made over the past several years to foster a more inclusive culture, to be representative of the community we serve, and to drive high - performance at all levels. defence values provide a common and unifying thread for all people working in defence",699,116,130,9,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
21,". these values are : - professionalism — striving for excellence in everything we do - loyalty — commitment to each other and defence - integrity — doing what is right - courage — the strength of character to honour our convictions ( moral courage ) and bravery in the face of personal harm ( physical courage ) - innovation — actively looking for better ways of doing our business - teamwork — working together with respect, trust and a sense of collective purpose. the secretary and the chief of the defence force lead defence ’ s workforce, which include australian defence force members of the navy, army and air force, and australian public service employees. defence works",678,118,130,9,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
22,"in partnership across the australian government, with international counterparts, industry and academia.",104,12,17,9,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
23,"# # # # operations the government deploys defence personnel to operations overseas and within australia to protect australia and advance its strategic interests. defence is also called upon to provide support to the australian community and civil authorities within australia as directed by government. national security is a whole - ofgovernment commitment, requiring defence to work with other security agencies, both across government and internationally, to ensure strategic objectives are achieved. the government expects defence to be able to defend australia, play an active role in contributing to regional security and stability, and contribute to coalition operations around the world where our interests are engaged. figure 3 identifies adf operations as at 1",770,114,130,10,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
24,july 2019. operation gateway — south - east asia operation argos — unsc sanctions operation linesman — unsc demilitarisation operation resolute — border security operation render safe — south west pacific enhanced regional engagement — south west pacific operation highroad — afghanistan operation steadfast — iraq operation okra — iraq operation paladin — israel and lebanon operation fortitude — israel and syria operation charter — cyprus observation and reporting operation mazurka — sinai operation manitou — middle east region operation aslan — south sudan operation accordion — middle east region operation solania — pacific islands operation southern discovery — antarctic figure 3 : adf,695,104,130,10,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
25,operations as at 1 july 2019 - - - - -,38,11,13,10,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
26,"# # defence capability the 2016 defence white paper identified australia ’ s strategic defence interests as : a secure and resilient australia ; a secure near region, encompassing maritime south - east asia and the south pacific ; a stable indopacific region ; and a rules - based global order that supports our interests. since the release of the 2016 defence white paper, some strategic trends have accelerated faster than initially anticipated. defence strategic and capability ambitions remain relevant and appropriate in the face of these international trends. a more proactive posture for defence is desirable to strengthen our relationships with countries across the region to address security challenges ; regional and global norms ; and preventing",756,118,130,11,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
27,", when possible, security challenges from escalating rather than simply responding when they do. * * the challenge * * * * defence ’ s response * * a secure, resilient australia, with secure deter, deny and defeat attacks on or threats northern approaches and proximate sea to australia and its national interests, and lines of communication. northern approaches. a secure nearer region, encompassing make effective military contributions to maritime south east asia and south pacific support the security of maritime south of pacific island countries to build and strengthen their security. a stable indo - pacific region and a rules - contribute military capabilities to coalition based global order. operations",713,111,130,11,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
28,"that support australia ’ s interests in a rules - based global order. figure 4 : strategic defence objectives the defence corporate plan is defence ’ s principal public planning document to assure government and the australian people that strategy, capability and resources are aligned to the highest priorities in achieving defence ’ s purpose and the strategic objectives within the 2016 defence white paper. a defence force that can meet the challenges of the future requires the generation, integration and sustainment of defence capability across multiple decades. this is balanced with the need to be agile and responsive to government direction to address emerging threats within changing environments and evolving geopolitical dynamics. defence ’ s strategic framework supports",785,119,130,11,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
29,"planning and direction - setting, and risk assessments to understand the strategic environment. these risk assessments inform the department ’ s highest level classified planning document, the defence planning guidance. figure 5 demonstrates the strategic, complex and multi - layered nature of planning within defence. it should be noted that this does not include all documents and that there are classified environments and systems in place designed to ensure planning, resourcing, prioritisation, risk management and delivery is aligned with government direction and the secretary and the chief of the defence force ’ s strategic priorities. - - - - - - publically available figure 5 : enterprise planning hierarchy in defence defence has",742,113,130,11,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
30,"one of the largest capital investment programs in the commonwealth, consisting primarily of acquisition, sustainment and support of defence capabilities. introduced at the same time as the 2016 _ defence white paper, the integrated investment program includes all capital and related investments ( such as _ materiel, estate and facilities, workforce and information and communications technology ). the integrated investment program is supported by a contestability function that informs the development of the risk assessment and decision support framework to ensure that investment proposals are aligned with strategy and resources. upgrading defence bases and logistics systems, including fuel and explosive ordnance facilities in accordance with 2016 defence white paper requirements, remains a priority. the",813,114,130,11,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
31,"national naval shipbuilding enterprise will continue to build capacity and defence will strive to achieve the planned milestones with the naval shipbuilding plan to establish a sovereign industrial capability. work on the development and implementation of the sovereign industrial capability priority plans has commenced, providing information to defence industry on the focus and requirements of defence for sovereign industrial capabilities to support the australian defence force. collective effort is required from other commonwealth departments, state and territory governments and industry to be successful. relationships will be coordinated and harmonised through a detailed governance structure to maintain clarity of communication and decision making. - - - - -",770,107,117,11,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
32,"# # # # preparing the future force as part of the 2016 defence white paper, the government is delivering a more capable, agile and potent adf that can respond in support of australia ’ s interests. while the 2016 white paper identified the key geopolitical factors driving changes in defence ’ s strategic environment, the rate of change has accelerated across the indo - pacific region beyond projections made as recently as three years ago. defence, as a key element of national power and influence, must be agile and responsive to deliver the priorities of the government of the day. defence capabilities are increasingly part of a whole - of - government strategic effect, which",682,116,130,12,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
33,"also includes academia, defence industry and international partners in the delivery of national security outcomes. a joint force that is capable, agile and potent in achieving the strategic defence objectives directed by the government requires a flexible and scalable force design process. informed through analysis of government strategic guidance, the development of military strategy, and defence planning guidance ; defence assesses emerging gaps and opportunities ; develops and tests operating concepts ; and proposes force structures and capability options that enhance and enable the joint force. in 2019 - 20, defence will continue to design, develop and integrate capability to provide the government with options to mitigate strategic national security risks. this includes defence ’",795,115,130,12,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
34,"s ability to respond and conduct military operations and provide civil aid and humanitarian assistance in multiple domains as a joint force, bringing together land, air, sea, intelligence, electronic warfare, space, information ( including cyber ) and personnel capability. defence is working to integrate the technical, organisational and cultural aspects of our business to deliver cohesive military effects across a joint warfighting domain.",444,63,78,12,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
35,"# # # # enabling and delivering capability requirements the chief of defence force ’ s preparedness directive ( cpd ) articulates the preparedness requirements of the joint force, including the required fundamental inputs to capability. the capability managers in defence are responsible for managing component capabilities in accordance with the cpd to deliver leading edge defence capabilities that provide strategic advantage and avoid strategic surprise, supported by delivery and enabler groups. these are integrated into the current and future joint force. working closely with partners across the defence organisation, defence industry and coalition forces ; defence capabilities are introduced into service, sustained with agreed enhancements, and removed from service via retirement",791,112,130,13,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
36,"or replacement, as part of the capability life cycle. the identification of individual accountable officers to drive integration across defence systems and capabilities is a one defence initiative and forms a central element of defence ’ s ongoing reform agenda. defence will continue to strengthen its strategic management capability to set direction for the organisation, monitor and manage organisational performance, and provide assurance to government that its outcomes are being delivered effectively and efficiently. - - - - - figure 6 : enabling and delivering defence capability. the figure provides an overview of the elements that * * contribute through the capability life cycle and achieve one defence outcomes. * * - - - - -",738,116,127,13,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
37,"# # reform, governance and risk oversight",41,7,10,14,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
38,"# # # # defence 2022 : embedding one defence reform defence must be efficient, agile and responsive to deliver the priorities of the government in a dynamic strategic environment. defence has reformed significantly in recent years, through the implementation of the first principles review, which has delivered a fundamental leap in defence ’ s efficiency and effectiveness as an organisation, and provided an enduring foundation for operating into the future. defence is now challenging itself to move beyond the first principles review to drive a continuous reform and improvement journey. there are significant reforms underway that build upon the strong foundation provided by the first principles review, including workforce skills and flexibility, transforming business processes",785,116,130,15,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
39,", integrating delivery of corporate and enabling services, and increasing the ability to work with defence industry. these initiatives will be under the central oversight and control of the defence committee, reporting to the minister for defence. building on the first principles review. the purpose of the first principles review was to make sure defence is outcomes - orientated, agile and responsive to government priorities. defence remains committed to the principles at the heart of the review, implementing a one defence approach and embedding the one defence leadership behaviours. workforce reform. defence is transforming its workforce to meet rapidly evolving national security challenges. it faces issues attracting, recruiting, training, professional",764,110,130,15,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
40,"##ising and upskilling its workforce, both generally and in specific workforce areas such as shipbuilding, cyber and ict. a concentrated effort is underway to attract, recruit, retrain and retain the right people. this includes ensuring defence ’ s employment offer is competitive, implementing programs and pathways to foster specialised skillsets, modernising recruitment practices, and creating a work environment that makes defence an employer of choice. defence is collaborating and partnering with industry and academia to build skills, noting building skills of defence industry yields better results for defence capability. business process transformation. defence is changing the way it conducts its business by enhancing integration and connectivity across the organisation.",784,109,133,15,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
41,"this will significantly increase efficiency. key to this process are defence ’ s enterprise information management ( eim ) and enterprise resource planning ( erp ) projects. these projects are very ambitious and the largest such initiatives ever undertaken by the australian government. successful implementation will fundamentally improve the administration of the entire defence enterprise. further improvements are also being implemented to defence ’ s estate and supply chain management. integrated service delivery. defence is introducing a more strategic and customer - focused integrated service delivery system. this will reduce the time needed to navigate defence systems and processes, enabling the defence workforce to remain focussed on its core business. defence ’ s fiscal stewardship",798,115,130,15,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
42,"is being enhanced by the transition to a contemporary financial management approach. defence industry. defence is continuing to improve its relationship with sovereign defence industry. this supports more effective delivery of defence capability and strengthens australia ’ s industrial base. having a strong sovereign defence industrial base is an expression of our national power and supports our agility to meet the challenges of the changing strategic environment. a strong exporting defence industry also gives us influence on the world stage. the first principles review provided defence with a strong foundation. by embedding a continuous improvement culture and maintaining a disciplined focus on our reform priorities, defence will continue to evolve and adapt to australia ’",784,115,130,15,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
43,s changing strategic circumstances. - - - - -,45,9,12,15,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
44,"# # # # governance and control the strategic centre within defence is responsible for setting priorities, managing resources and steering the organisation to implement the government ’ s defence policies and achieve defence ’ s purpose. defence ’ s strategic centre is based around its primary decision - making committee – the defence committee ( tier 1 ). the defence committee is focused on strategic issues and is supported by the tier 1 defence audit and risk committee, and four tier 2 subordinate committees : the strategic policy committee, the chiefs of service committee, the enterprise business committee, and the investment committee. the defence committee approved the defence enterprise committee governance framework in december 2018. the framework,",764,118,130,16,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
45,"through its supporting systems and processes, will : - clearly align with the defence business cycle - show how the role, function and decision - making authority and accountability of the tier 1 committees connect and intersect with the tier 2 and tier 3 committees - ensure strategic planning and prioritisation decisions are made by appropriate committees based on relevant information - focus on performance and assurance of defence strategic intent - facilitate escalation of risk and issue management - provide formal guidance to communicate and drive effective committee processes. the framework aims to further enhance recommendation 1. 14 of the first principles review, ‘ that all other _ enterprise - wide committees be reviewed for their relevance and",763,119,130,16,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
46,"alignment with the one defence business _ _ model with the aim of a substantial reduction in the number of committees ’ and is expected to promote a _ performance orientation ; clarify accountabilities and decision rights ; encourage openness, transparency and integrity ; and promote effective collaboration. under the framework, the defence audit and risk committee ’ s role is to review and provide written advice to the secretary and cdf on the appropriateness of defence ’ s financial reporting, performance reporting, system of risk oversight and management, and the system of internal control. in 2019 – 20, defence will continue to mature its control functions – financial management, risk management,",709,112,130,16,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
47,"internal audit, inspector general and judge advocate – so that they can provide assurance to the defence senior committees that government - directed outcomes are being delivered in accordance with legislative and policy requirements. both the first principles review and the 2016 defence white paper highlight the importance of maintaining a balance between defence strategy, capability and resources. key accountable and responsible officers will work together to ensure that enterprise financial management, corporate planning and performance management are aligned to support the defence senior leadership and comply with the public governance, performance accountability act 2013 ( pgpa act ). effective financial management ensures defence uses government - allocated resources to deliver government - directed outcomes in accordance with the pg",851,120,130,16,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
48,"##pa act. the chief finance officer has responsibility for ensuring appropriate financial governance within defence. defence ’ s financial stewardship is being enhanced to deliver a robust and strategic finance function that transitions the department towards a more contemporary financial management approach. this will provide focus on process improvement, automation of transactional services, and building financial management capability across defence. it will better balance control and assurance activities with a client - focused business partnering approach to financial management. this integration will facilitate effective communication to understand and connect to internal and external stakeholder requirements ; and provide integrated controls for managing risks, supporting continued success in achieving compliance obligations. in accordance with the pgpa",872,115,132,16,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
49,"act, and in support of the commonwealth fraud control framework, defence has instituted the defence fraud and corruption control plan, which describes the fraud control framework to prevent, detect and respond to fraud. a focus for 2019 – 20 will be to develop our capacity to identify and manage enterprise - wide vulnerabilities and risk factors within a diverse operating environment. - - - - -",397,66,77,16,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
50,"# # # # defence ’ s legal framework the defence act 1903 sets outs the framework for the command and administration of defence, including the role of the cdf to command the adf. the secretary has all the rights, duties and powers of an agency head under the public service act 1999, and is responsible for the department and the adf under the pgpa act. head defence legal is accountable to the secretary and the cdf for the provision, procurement and coordination of legal services across defence, subject to the legal services directions 2017, issued from time to time by the attorney general, including : - provision of effective and efficient legal service",659,114,130,17,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
51,delivery - establishment of standards and monitoring of service delivery performance for the legal services shared service function. this ensures commanders and line managers receive the legal support they require to fulfil their accountabilities and deliver capability.,270,37,46,17,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
52,"# # # # risk management risk management is an essential element in defence ’ s framework of good governance. defence maintains a system of risk oversight and management to support its capability to achieve strategic objectives. defence recognises risk is inherent in its work and can present opportunities and threats to the achievement of its outcomes. defence ’ s risk management system aims to support the achievement of defence ’ s outcomes and ensure it is able to meet its risk management obligations in accordance with the public governance, _ performance and accountability act 2013 and the commonwealth risk management policy. all defence _ personnel have a responsibility in managing risk, including complying with legislation, policies and delegation",761,119,130,18,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
53,"##s. risk appetite is the level of risk defence is willing to accept to achieve its outcomes. defence ’ s risk appetite and tolerance is influenced by the nature of its activities, emerging priorities and changes in the environment. defence generally prefers to accept low to medium levels of risk, so far as reasonably practical. however, due to its complex operating environment, defence may need to manage higher levels of risk. risk tolerance levels may also be reflected in group and service business plans. an understanding of risks informs defence ’ s priorities, enables calculated risks to be taken when prudent to do so and allows defence to identify and address issues that might otherwise",700,115,132,18,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
54,"jeopardise its capability and credibility. effective risk management enables and supports innovation, the development of new ways of working and the proper use of public resources to achieve defence outcomes. enterprise risks are risks to the implementation of government decisions and achievement of defence ’ s required outcomes. they concern the operations of the organisation and may have internal and external causes. defence has identified ten categories of enterprise risks : capability, estate, finance, information, people, preparedness, reform, security, stakeholder engagement, work health and safety. group and service business plans identify risks to the achievement of activities outlined in the corporate plan. defence also assesses australia",757,106,130,18,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
55,"’ s strategic environment to identify potential strategic risks that could impact defence and may require changes to defence policy, strategic guidance, or force posture. strategic risks may be managed as shared risks with australian government, international and industry partners. in 2019 - 20, defence will update its risk management policy, which outlines enterprise risk management expectations, accountabilities and responsibilities in the organisation. - - - - -",469,68,82,18,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
56,"# # performance this section sets out the intended results and high - level activities that contribute to defence ’ s purpose, including indicators of performance over the next four years. these should be read in conjunction with the portfolio budget statements 2019 - 20, the portfolio additional estimate statements 2019 - 20, and the defence annual report 2019 - 20.",369,61,68,19,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
57,"# # # # defend and protect australia and advance its strategic interests _ portfolio budget statement 2019 – 20 outcome statement 1 : defend australia and its national interests _ through the conduct of operations and the provision of support for the australian community and civilian authorities in accordance with government direction. defence plans for, develops and maintains the capability to deter and defeat armed attacks on australia or on australian interests. this includes planning for, conducting, controlling and evaluating defence and / or coalition contributions to government - directed operations. defence also supports the federal, state and territory governments with emergency and non - emergency tasks, as well as supporting events of national significance when requested by the",799,120,130,20,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
58,"australian government. _ portfolio budget statement 2019 – 20 outcome statement 2 : protect and advance australia ’ s strategic _ interests through the provision of strategic policy, the development, delivery and sustainment of military, intelligence and enabling capabilities, and the promotion of regional and global security as directed by government. defence must provide high - quality, relevant and timely advice to government on defence strategy, capability and resourcing. defence has implemented the ‘ strategic centre ’ model to ensure that all advice provided to government is contested for alignment with government strategic direction and to ensure the options being presented to government support achievement of its defence strategy, as described in the 2016 defence",781,115,130,20,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
59,"_ white paper. _ the government expects defence to play an active role in contributing to regional security and stability, and to coalition operations around the world where our interests are engaged. delivering on these requirements will require australia to build on its strong network of bilateral and multilateral relationships. through regular dialogue and practical cooperation, defence is strengthening its engagement with partners to support shared responses to shared challenges. capability delivery is a core business process that enables defence to perform its mission of defending australia and its national interests now and into the future. defence must procure capability efficiently and effectively. in 2019 - 20, defence will continue building the new levels of capability required",798,117,130,20,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
60,by government and described in the 2016 defence white paper and the integrated investment program. major investments will enhance adf capability to conduct operations to deter and defeat threats to australia ; operate over longer distances to conduct independent combat operations in our region ; and make more effective contributions to multinational coalitions. australia ’ s defence industry is a major partner in the government ’ s plans for current and future defence capabilities. it is vital that australia maintains a science and technology base and defence industry capable of supporting defence ’ s acquisition and sustainment requirements during peacetime and operations. a highly skilled and capable australian defence industry is necessary for defence to achieve its strategic objectives and,804,120,130,20,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
61,"deliver large - scale, complex projects and sustain military capability. defence will work with industry to reflect a shared policy agenda that supports the growth and competitiveness of australian businesses. - - - - -",219,35,41,20,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
62,"# # # # intended result 1. defence meets operational capability requirements and supports the australian community as directed. senior committee alignment : chiefs of service committee steward : vice chief of the defence force defence plans for, develops and maintains the capability to deter and defeat armed attacks on australia or against australian interests. this includes planning for, conducting, controlling and evaluating defence and / or coalition contributions to government - directed operations. defence also supports the commonwealth and state / territory governments with emergency and non - emergency tasks, as well as supporting events of national significance as directed by the australian government. defence will play an active role in contributing to regional security and stability,",804,118,130,21,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
63,and to coalition operations around the world where our interests are engaged. * * activity * * * * 1. 1 conduct and sustain operations where our interests are engaged * * performance criteria assessment of operations against directed outcomes agreed with government target all government - directed outcomes are met timeframe 2019 - 23 * * activity * * * * 1. 2 contribute to national security and support tasks * * performance criteria assessment of defence support provided to contribute to whole - of - government outcomes. target all government - directed tasks are met timeframe 2019 - 23,593,101,109,21,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
64,"# # # # intended result 2. defence strategic, international and industry policy guides the design, development, integration and preparedness of defence capability. senior committee alignment : strategic policy committee steward : deputy secretary strategic policy and intelligence defence provides high - quality, coherent and timely policy advice to government on defence strategy, capability and resourcing. defence is expected to assist the building of strong networks of bilateral and multilateral relationships. through regular dialogue and practical cooperation, defence will strengthen its engagement with partners to support shared responses to shared challenges. the growth of australia ’ s defence industry is a key component of the government ’ s plans for current and future",786,113,130,22,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
65,"defence capabilities. australia must maintain a science and technology base and defence industry capable of supporting defence ’ s acquisition and sustainment requirements during peacetime and operations. success will be a highly skilled and capable australian defence industry, allowing defence to achieve its strategic objectives and deliver large - scale, complex projects and sustain military capability. defence will work with industry to reflect a shared policy agenda that supports the growth and competitiveness of australian businesses. * * activity * * * * 2. 1 defence maintains future - focused strategic policy to guide defence * * * * initiatives and address strategic risks. * * performance criteria our strategic policy is regularly reviewed and updated.",770,116,130,22,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
66,"target defence strategic policy and risk review informs decision making to ensure strategy, capability and resources are aligned to government priorities. timeframe 2019 - 23 - - - - - * * activity * * * * 2. 2 defence protects and advances australia ’ s interests globally to address * * * * current and future challenges. * * performance criteria defence international engagement meets defence international engagement policy objectives. target australia ’ s strategic position is enhanced through international engagement by defence. timeframe 2019 - 23 * * activity * * * * 2. 3 defence engages industry to enhance support of sovereign capability. * * performance criteria defence industry engagement meets requirements of the defence",738,118,130,22,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
