chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,* * chapter 1 overview * * 1 global security environment … … … … … … … … … … … … … … … … … 33 2 security environment in the indo - pacific region … … … … … … … … … … 34 * * part * * * * [UNK] * * 1 * * chapter 2 russia ’ s aggression and defense by ukraine * * 1 general situation … … … … … … … … … … … … … … … … … … … … … 39 2 russia ’ s aggression against ukraine and the future outlook … … … … … … 39 3 the impact of russia ’ s aggression against ukraine on,460,128,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
12,international affairs and various countries ’ responses to it … … 45 * * chapter 3 defense policies of countries * * section 1 the united states … … … … … … … … … … … … … … … … … … … … 50 1 security and defense policies … … … … … … … … … … … … … … … … … 50 2 military posture … … … … … … … … … … … … … … … … … … … … … … 56 section 2 china … … … … … … … … … … … … … … … … … … … … … … … … … 60 1 general,401,128,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
13,"situation … … … … … … … … … … … … … … … … … … … … … 60 2 military affairs … … … … … … … … … … … … … … … … … … … … … … 61 3 relations with countries and regions … … … … … … … … … … … … … … 87 section 3 relations between the united states and china, etc … … … … … 93 1 relations between the united states and china ( general situation ) … … … … 93 2 military trends of the united states and china in the indo - pacific region … … 95 3 military capabilities of taiwan and",468,127,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
14,military balance between china and taiwan … … 98 section 4 korean peninsula … … … … … … … … … … … … … … … … … … … … 104 1 north korea … … … … … … … … … … … … … … … … … … … … … … … 105 2 the rok and the u. s. forces korea … … … … … … … … … … … … … … … 126 section 5 russia … … … … … … … … … … … … … … … … … … … … … … … … 131 1 general situation … … … … … … … …,359,125,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
15,… … … … … … … … … … … … … 131 2 security and defense policies … … … … … … … … … … … … … … … … … 131 3 military posture and trends … … … … … … … … … … … … … … … … … … 133 4 russian forces in japan ’ s northern territories … … … … … … … … … … … 139 5 relations with countries and regions … … … … … … … … … … … … … … 140 section 6 oceania … … … … … … … … … … … … … … … … … … … … … …,379,128,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
16,… … 146 1 australia … … … … … … … … … … … … … … … … … … … … … … … … 146 2 new zealand … … … … … … … … … … … … … … … … … … … … … … … 150 section 7 southeast asia … … … … … … … … … … … … … … … … … … … … … 151 1 general situation … … … … … … … … … … … … … … … … … … … … … 151 2 security and defense policies of each country … … … … … … … … … … … 151,346,128,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
17,3 military modernization in the region … … … … … … … … … … … … … … 156 4 intra - and extra - regional cooperation … … … … … … … … … … … … … … 157 section 8 south asia … … … … … … … … … … … … … … … … … … … … … … … 158 1 india … … … … … … … … … … … … … … … … … … … … … … … … … 158 2 pakistan … … … … … … … … … … … … … … … … … … … … … … … … 160 3,343,128,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
18,disputes over the sovereignty of kashmir … … … … … … … … … … … … … 161 section 9 europe and canada … … … … … … … … … … … … … … … … … … … 163 1 general situation … … … … … … … … … … … … … … … … … … … … … 163 2 enhancement of multilateral security frameworks … … … … … … … … … … 164 3 security / defense policies of european countries and others … … … … … … 166 section 10 middle east and africa … … … … … … … … … … … … … … … …,425,126,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
19,"… 170 1 middle east … … … … … … … … … … … … … … … … … … … … … … … 170 2 africa … … … … … … … … … … … … … … … … … … … … … … … … … 174 3 trends in international terrorism … … … … … … … … … … … … … … … … 176 * * chapter 4 * * * * [ trends and challenges facing the international community concerning the ] [ ] * * * * space, cyber, and electromagnetic domains and information warfare * * section 1 trends concerning military science and technology that have expanded to",466,126,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
20,"information warfare, etc … … 178 1 science, technology and security … … … … … … … … … … … … … … … 178 2 trends of military cutting - edge technology … … … … … … … … … … … … 179 3 trends of cutting - edge technology in the civilian field … … … … … … … … 180 4 diffusion of information - related technology and information warfare … … … 183 5 trends concerning defense production and technology bases … … … … … 183 section 2 trends in space domain … … … … … … … … … … … … … … … … … 186 1 space domain and security …",513,126,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
21,… … … … … … … … … … … … … … … … 186 2 various countries ’ outer space initiatives … … … … … … … … … … … … … 186 section 3 trends in cyber domain … … … … … … … … … … … … … … … … … 191 1 cyberspace and security … … … … … … … … … … … … … … … … … … 191 2 threat trend in cyberspace … … … … … … … … … … … … … … … … … 191 3 initiatives against cyberspace threats … … … … … … … … … … … …,380,125,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
22,"… … 194 section 4 trends in electromagnetic domain … … … … … … … … … … … … … 197 1 electromagnetic domain and security … … … … … … … … … … … … … … 197 2 each countries ’ electronic warfare initiatives … … … … … … … … … … … 198 section 5 maritime trends … … … … … … … … … … … … … … … … … … … … 200 1 trends related to the “ principle of the freedom of the high seas, ” etc. … … 200 2 national maritime security initiatives … … … … … … … … … … … … … … 200",453,126,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
23,3 trends in the arctic ocean … … … … … … … … … … … … … … … … … … 201 section 6 transfer and proliferation of weapons of mass destruction ( wmds ) … … 203 1 nuclear weapons … … … … … … … … … … … … … … … … … … … … … 203 2 biological and chemical weapons … … … … … … … … … … … … … … … 204 3 ballistic missiles and other missiles … … … … … … … … … … … … … … … 204 4 growing concerns about transfer and proliferation of wmds and other technologies … … 205,450,124,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
24,section 7 impact of climate change on the security environment and the military … … 206 1 general situation … … … … … … … … … … … … … … … … … … … … … 206 2 impact on security … … … … … … … … … … … … … … … … … … … … … 206 3 climate change in the indo - pacific region … … … … … … … … … … … … 207 * * chapter 1 basic concepts of japan ’ s security and defense * * section 1 measures to ensure security … … … … … … … … … … … … … … … 209 section 2,443,128,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
25,"constitution and the basis of defense policy … … … … … … … … 210 * * part * * * * [UNK] * * 1 constitution and the right of self - defense … … … … … … … … … … … … 210 2 the government ’ s view on article 9 of the constitution … … … … … … … … 210 3 basic policy … … … … … … … … … … … … … … … … … … … … … … … 211 section 3 security policy framework … … … … … … … … … … … … … … … … 213 * * chapter 2 the three documents, including the",431,127,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
26,national security strategy * * section 1 outline of the national security strategy ( nss ) … … … … … … … 214 section 2 outline of the national defense strategy … … … … … … … … … … 215 1 transition from the ndpg to the nds … … … … … … … … … … … … … … 215 2 outline of the national defense strategy ( nds ) … … … … … … … … … … … 217 section 3 outline of the defense buildup program … … … … … … … … … … 226 1 program guidelines … … … … … … … … … … … … …,450,123,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
27,… … … … … … … 226 2 organization of self - defense forces … … … … … … … … … … … … … … 227 3 quantities of major procurement … … … … … … … … … … … … … … … … 228 4 expenditures … … … … … … … … … … … … … … … … … … … … … … … 232 * * chapter 3 defense buildup and the budget * * section 1 buildup of defense capability in fy2024 … … … … … … … … … … 233 section 2 defense - related expenditures … … … … … … … … …,406,123,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
28,… … … … … 235 1 overview of defense - related expenditures for fy2024 … … … … … … … … 235 2 high - priority focuses … … … … … … … … … … … … … … … … … … … … 237 3 breakdown of defense - related expenditures … … … … … … … … … … … 238 4 optimization efforts … … … … … … … … … … … … … … … … … … … … 239 5 secure financial resources for reinforcing defense capabilities … … … … … 239 6 comparison with other countries … … … … … … … … … … …,434,123,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
29,… … … … 241 * * chapter 4 organizations responsible for japan ’ s security and defense * * section 1 national security council … … … … … … … … … … … … … … … … … 244 section 2 organization of the mod / self - defense forces ( sdf ) … … … … … 245 1 organizational structure supporting defense capability … … … … … … … … 245 2 joint operations system of the sdf … … … … … … … … … … … … … … … 249 3 sdf joint operations command … … … … … … … … … … … … … … … … 250 * *,463,125,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
30,chapter 5 framework for the sdf activities * * 1 duties of the self defense forces … … … … … … … … … … … … … … … 253 2 defense of japan … … … … … … … … … … … … … … … … … … … … … 253 3 maintenance of public order and responses to aggression that do not amount to an armed attack … … 256 4 responses to important influence situations … … … … … … … … … … … 260 - - - - - * * chapter 1 * * * * [ reinforcing defense production and technology bases as ] * * * * a virtually integral,477,125,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
31,part of defense capability itself * * section 1 reinforcing defense production base … … … … … … … … … … … 455 * * part * * * * chapter 1 * * * * [UNK] * * 1 act on enhancing defense production and technology bases and its basic policy … … 456 2 main efforts in addition to the act on enhancing defense production and technology bases … … 461 section 2 reinforcing defense technology base … … … … … … … … … … … 465 1 necessity of reinforcing defense technology base … … … … … … … … … 465 2 direction for reinforcing defense,522,115,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
32,technology base shown in defense technology guideline 2023 … … 466 3 development of the next - generation fighter aircraft … … … … … … … … … 469 4 active utilization of civilian technology … … … … … … … … … … … … … 470 section 3 promoting defense equipment and technology cooperation and transfer of defense equipment … … 473 1 systems regarding three principles on transfer of defense equipment and technology … … 473 2 efforts to promote the transfer of defense equipment … … … … … … … … 478 3 deepening relationships with the united states regarding defense equipment and technology cooperation … … 478 4 building new defense,628,119,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
33,equipment and technology cooperation … … … … … 479 5 other initiatives for defense equipment and technical cooperation … … … … 486 section 4 equipment optimization efforts … … … … … … … … … … … … … … 488 1 initiatives for construction of optimized equipment structure … … … … … … 488 2 initiatives to make the most of limited human resources ( labor - saving and automation ) … … … … … … … … … … … … … … … … 488 3 project management throughout equipment life cycle … … … … … … … … 489 4 improving the contract system and other related matters … …,546,120,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
34,"… … … … … 490 5 initiatives aimed at increasing the efficiency of procurement and other related initiatives … … 491 6 advancing initiatives aimed at effectiveness of foreign military sales ( fms ) procurement … … 492 section 5 initiatives for economic security … … … … … … … … … … … … … … 494 1 developments within the japanese government … … … … … … … … … … 494 2 initiatives of the mod … … … … … … … … … … … … … … … … … … … … 494 * * chapter 2 * * * * [ reinforcing foundation for sdf personnel, the",501,118,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
35,"core element ] * * * * of defense capability, to demonstrate their abilities * * section 1 reinforcing human resource base … … … … … … … … … … … … 496 1 enhancing recruitment efforts … … … … … … … … … … … … … … … … 496 2 utilization of sdf reserve personnel and others … … … … … … … … … … 500 3 measures to achieve effective use of human resources, etc … … … … … … 503 4 improving living and working environments … … … … … … … … … … … … 504 5 human resource development … … … …",477,119,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
36,"… … … … … … … … … … … … 505 6 improvement of treatment and re - employment support … … … … … … … 506 section 2 creating an organizational environment of zero tolerance for harassment of any kind … … 511 1 response to harassment incidents … … … … … … … … … … … … … … … 511 2 directive, etc., of the minister of defense on measures to eradicate harassment … … 512 3 the ministry of defense committee of experts on harassment prevention measures … … 513 4 the special defense inspection on harassment prevention status … … … … 513 5 the fundamental review of harassment",566,119,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
37,prevention measures … … … … … 514 section 3 further promotion of work - life balance and women ’ s participation … … 515 1 working style reform to promote work - life balance … … … … … … … … … 515 2 reform to promote women ’ s participation … … … … … … … … … … … … 516 section 4 transformation of medical functions … … … … … … … … … … … … 520 1 fundamentally strengthen the combat trauma care capabilities … … … … 520 2 strengthening the medical function to respond to various situations and diverse missions … … 523 section 5 reinforcing policy - making function,563,121,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
38,… … … … … … … … … … … … 524 1 efforts for reinforcing policy - making function … … … … … … … … … … … 524 2 efforts by the national institute for defense studies … … … … … … … … … 524 3 efforts by other institutions … … … … … … … … … … … … … … … … … … 525 * * chapter 3 measures related to training and exercises * * section 1 training and exercise initiatives … … … … … … … … … … … … … … 527 1 training that contributes to reinforcing japan ’ s capability to,458,120,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
39,"respond to various contingencies … … 528 2 training that contributes to strengthening the japan - u. s. alliance … … … … 532 3 multilateral exercises involving japan, the united states, and third - party countries … … 535 4 bilateral exercises with like - minded countries … … … … … … … … … … … 537 5 multilateral exercises with like - minded countries and others … … … … … … 539 section 2 establishing the respective training environments and safety management … … 543 1 training environment … … … … … … … … … … … … … … … … … … … … 54",535,114,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
40,"##3 2 initiatives for safety management, etc. … … … … … … … … … … … … … … 544 * * chapter 4 initiatives to live in harmony with regional societies and the environment * * section 1 measures to harmonize with local communities and the environment … … 546 1 supporting civilian life … … … … … … … … … … … … … … … … … … … 546 2 cooperation from local governments and other relevant organizations for the sdf … … 547 3 measures for securing the understanding and cooperation of local governments and local residents … … 547 4 measures to promote harmony between defense facilities and surrounding",592,119,132,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
41,areas … … 548 5 participation in national events … … … … … … … … … … … … … … … … 551 6 support for the japanese antarctic research expedition … … … … … … … 551 7 civil engineering consignments from third parties … … … … … … … … … 552 8 other initiatives … … … … … … … … … … … … … … … … … … … … … … 552 section 2 responding to climate change and environmental issues … … … 555 1 efforts related to the mod / sdf facilities … … … … … … … … … … … …,445,119,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
42,"… 555 2 initiatives related to usfj facilities / areas … … … … … … … … … … … … 557 section 3 public relations activities, public records and archives management, disclosure of administrative documents, and related activities … … 558 1 various public relations activities … … … … … … … … … … … … … … … 558 2 initiatives for public document and disclosure of administrative documents … 560 * * chapter 1 japan ’ s own architecture for national defense * * section 1 fundamental reinforcement of japan ’ s defense capabilities and reinforcing the defense architecture of the whole country … … … 265 * * part * *",608,118,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
43,* * [UNK] * * section 1 1 fundamental reinforcement of japan ’ s defense capabilities … … … … … … 265 2 reinforcing the defense architecture of the whole country … … … … … … 266 section 2 shaping a security environment that does not tolerate unilateral changes to the status quo by force … … … … … … … … … … … … 269 1 response to illicit ship - to - ship transfers … … … … … … … … … … … … … 269 2 information gathering activities for ensuring the safety of japan - related vessels in the middle east … 270 section 3 responding to unilateral changes to,551,120,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
44,"the status quo by force and such attempts … … … … … … … … … … … … … … … … … … … … … 273 1 persistent isr surrounding japan … … … … … … … … … … … … … … … 273 2 measures against violations of japan ’ s sovereignty … … … … … … … … … 277 section 4 responses to invasions of japan, including missile attacks … … 280 1 responses to invasion of japan, including its remote islands … … … … … … 280 2 responses to missile attacks … … … … … … … … … … … … … … … … … 286 3 responses",470,125,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
45,"in the ground, maritime, and air domains … … … … … … … … 291 4 responses in the space domain … … … … … … … … … … … … … … … … 294 5 responses in the cyber domain … … … … … … … … … … … … … … … … 301 6 responses in the domain of electromagnetic spectrum … … … … … … … … 307 7 responses to large - scale terrorism and attacks on critical infrastructure … … 309 8 initiatives related to civil protection … … … … … … … … … … … … … … … 312 section 5 initiatives to strengthen intelligence capabilities, including responding",516,125,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
46,to integrated information warfare … … … … … … … … 315 1 strengthening of functions such as intelligence collection and analysis … … 315 2 responding to integrated information warfare with special regard to the cognitive dimension … … 318 section 6 sustainability and resiliency enhancement initiatives to ensure war sustainability … … 320 1 securing ammunition … … … … … … … … … … … … … … … … … … … … 320 2 securing fuel … … … … … … … … … … … … … … … … … … … … … … 322 3 improving the operational availability of equipment … … … … … … … … … 322 4 improving the,560,126,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
47,"resiliency of facilities … … … … … … … … … … … … … … 323 section 7 measures for protection of the life, person and property of japanese nationals … … 326 1 response to large - scale disasters, etc. … … … … … … … … … … … … … 326 * * response to the 2024 noto peninsula earthquake [ … … 329 ] * * 2 responses to rescue and transport of japanese nationals and others overseas … … 331 * * chapter 2 japan - u. s. alliance * * section 1 outline of the japan - u. s. security arrangements … … … … … … …",496,117,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
48,"334 1 significance of the japan - u. s. security arrangements … … … … … … … … 334 2 content of the guidelines for japan - u. s. defense cooperation … … … … … 335 3 policy consultations between japan and the united states … … … … … … … 336 section 2 strengthening the joint deterrence and response capabilities of japan and the united states … … … 339 1 cooperation in the space and cyber domains … … … … … … … … … … … 339 2 integrated air and missile defense … … … … … … … … … … … … … … … 340 3 intelligence, surveillance and reconnaissance",540,121,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
49,( isr ) activities … … … … … … 340 4 asset protection for the u. s. forces and other forces … … … … … … … … 340 5 logistics support … … … … … … … … … … … … … … … … … … … … … 341 6 bilateral training and exercises … … … … … … … … … … … … … … … … 342 7 extended deterrence … … … … … … … … … … … … … … … … … … … … 342 8 joint / shared use … … … … … … … … … … … … … … …,365,122,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
50,… … … … … … 342 section 3 reinforcing alliance coordination functions … … … … … … … … … 344 1 establishment of the alliance coordination mechanism ( acm ) … … … … … … 344 2 closer operational coordination … … … … … … … … … … … … … … … … 346 section 4 reinforcing the foundation for allied response … … … … … … … 347 1 information security and cybersecurity … … … … … … … … … … … … … 347 2 defense equipment and technology cooperation … … … … … … … … … … 347 section 5,467,115,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
51,efforts concerning the stationing of the usfj … … … … … … … … 349 1 stationing of the usfj … … … … … … … … … … … … … … … … … … … 349 2 efforts for the realignment of the usfj … … … … … … … … … … … … … 352 3 measures concerning the stationing of the usfj … … … … … … … … … … 367 * * chapter 3 collaboration with like - minded countries and others * * section 1 strategic promotion of multilateral and multilayered defense cooperation … … 376,440,109,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
52,"1 significance, etc. of collaboration with like - minded countries and others … … 376 2 promotion of defense cooperation and exchanges with various countries … … 379 3 promotion of multilateral security cooperation … … … … … … … … … … … 421 4 proactive and strategic initiatives for capacity building … … … … … … … … 430 5 initiatives to promote women, peace and security ( wps ) … … … … … … … 432 section 2 ensuring maritime security … … … … … … … … … … … … … … … … 437 1 initiatives towards ensuring maritime security … … … … … … … …",535,118,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
53,… … … 437 2 counter - piracy operations … … … … … … … … … … … … … … … … … … 438 3 cooperation in maritime security … … … … … … … … … … … … … … … … 441 section 3 efforts to support international peace cooperation activities … … 443 1 frameworks for international peace cooperation activities … … … … … … … 443 2 initiatives to support un pko and other activities … … … … … … … … … … 444 3 international disaster relief activities … … … … … … … … … … … … … … 448 section 4 initiatives,482,120,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
54,"for arms control, disarmament and non - proliferation … … 450 1 initiatives focused on treaties relating to arms control, disarmament, and non - proliferation … … 450 2 international initiatives aimed at non - proliferation of weapons of mass destruction … … 452 - - - - - column commentary “ commentary ” provides more detailed explanations of specific topics from the perspective of the japanese government. voice “ voice ” contains thoughts and impressions from an individual standpoint by jdf personnel on the field and outside concerned parties. “ perspective ” is the analysis by a researcher of the national institute for defense studies ( nids ) from a more academic point of",683,115,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
55,"view based on an perspective individual standpoint. this is the researcher ’ s own version of analysis, relying on publicly available materials, and does not represent the official view of the japanese government or the ministry of defense. * * [UNK] * * * * 部 * * * * chapter 1 overview * * * * chapter 2 japan - u. s. alliance * * * * [UNK] * * commentary increasing nuclear and missile capabilities in the vicinity of japan … … 38 commentary measures to strengthen the alliance … … … … … … … … … … … 338 commentary japan - u. s. extended deterrence dialogue … … … … … … …",574,118,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
56,… … 343 * * chapter 2 russia ’ s aggression and defense by ukraine * * voice what was felt from coordination between japan and the united states … … 345 perspective situation of russia ’ s aggression against ukraine … … … … … … … 49 commentary joint use of the lower plaza housing area … … … … … … … … … 361 * * chapter 3 defense policies of countries * * * * chapter 3 collaboration with like - minded countries and others * * perspective three - pronged responses required of the united states … … … … 59 voice voice of a staff member of the internal bureau of the ministry of defense who participated in the,610,126,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
57,ship rider cooperation program … … 424 commentary chinese military trends concerning taiwan … … … … … … … … … 81 perspective chinese and russian militaries strengthening cooperation … … … … 89 voice voice of a staff member of indo - pacific deployment 2023 ( ipd23 ) fleet escort force … … … … … … … … … … … … … … … … … … 429 commentary north korea ’ s nuclear and missile development trends in 2023 and beyond … … 122 voice the initiative and efforts of the ministry of defense for wps promotion … … 435 commentary russia ’ s military trends in the area surrounding japan … … …,578,119,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
58,… … 141 commentary security issues faced by pacific island countries … … … … … … 150 perspective the significance of finland and sweden joining nato … … … … … 166 * * [UNK] * * * * 部 * * * * chapter 1 [ ] [ reinforcing defense production and technology bases ] as a virtually integral part of defense capability itself * * * * [UNK] * * perspective clashes between israel and the palestinian militants. … … … … … … 171 voice 1 initiatives for strengthening the development and production bases of equipment 2 transitioning to a key supplier of equipment through the “ kimishika - oran ” system … … 460 * *,605,121,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
59,"chapter 4 [ ] [ trends and challenges facing the international community concerning the ] space, cyber, and electromagnetic domains and information warfare * * commentary next - generation fighter aircraft : establishment of an international organization … … 470 perspective information warfare and intelligence services : adaptation to challenges commentary “ transfer of next - generation fighter aircraft to third countries ( main points discussed during the parliamentary debate ) ” … … 476 of the state - sponsored influence operations and disinformation … … 182 commentary responses from foreign countries, companies, and others regarding the revision of the three principles on transfer of defense equipment … … 477 * * [UNK] * * * * 部 *",744,119,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
60,"* * * chapter 2 the three documents, including the national security strategy * * voice acceptance of the japanese - made air surveillance radar system ( voice from the * * [UNK] * * commentary counterstrike capabilities … … … … … … … … … … … … … … … 220 commander, 580th aircraft control and warning wing, philippine air force ) … … … … 484 perspective significance of deterrence … … … … … … … … … … … … … … … 225 * * chapter 2 [ ] [ reinforcing foundation for sdf personnel, the core element ] * * * * of defense capability, to demonstrate",541,115,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
