chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
21,"is a national treasure which should never be taken for granted, but neither should we fear to employ u. s. military forces wisely. when we do so, it will be with clear objectives to which we are firmly committed and which — when combat is likely — we have the means to achieve decisively. to do otherwise, risks those objectives and endangers our troops. these requirements are as pertinent for humanitarian and other nontraditional interventions today as they were for previous generations during prolonged world wars. modern media communications may now bring to our homes both the suffering that exists in many parts of the world and the casualties that may",660,111,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
22,"accompany interventions to help. but no deployment of american service members is risk - free, and we must remain clear in our purpose and resolute in its execution. and while we must continue to reassess the costs and benefits of any operation as it unfolds, reflexive calls for withdrawal of our forces when casualties are incurred would simply encourage rogue actors to try to force our departure from areas where there are u. s. interests by attacking american troops. during the past three years, diplomacy backed by american power has produced impressive results : - when iraq moved forces towards kuwait, we reacted swiftly and dispatched additional, large - scale forces",678,111,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
23,"to the region under the authority of the united nations — but were prepared to act alone, if necessary. - in haiti, it was only when the haitian military learned that the 82nd airborne division was en route that we achieved peacefully what we were prepared to do under fire. iii - - - - - - in bosnia, we achieved a breakthrough when u. s. diplomatic leadership was married to appropriate military power. after the fall of zepa and srebrenica, the united states secured an agreement from our nato allies to meet further assaults on the un safe areas with a decisive military response. american pilots participated in the nato bombing campaign",642,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
24,"following the shelling of a sarajevo marketplace, demonstrating our resolve and helping to bring the parties to the negotiating table. u. s. leadership then seized the opportunity for peace that these developments created : u. s. diplomats, along with our contact group partners, brokered a cease - fire and, after intensive u. s. - led negotiations in dayton, ohio, a comprehensive peace agreement. u. s. forces are now working as part of a larger nato force — joined by forces from members of nato ' s partnership for peace — to help implement the military aspects of the agreement and create the conditions for peace to take hold. -",635,109,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
25,"in rwanda and somalia, only the american military could have accomplished what it did in these humanitarian missions, saving hundreds of thousands of lives. however, over the longer run our interests were served by turning these operations over to multilateral peacekeeping forces once the immediate humanitarian crisis was addressed. no outside force can create a stable and legitimate domestic order for another society — that work can only be accomplished by the society itself. our national security strategy reflects both america ' s interests and our values. our commitment to freedom, equality and human dignity continues to serve as a beacon of hope to peoples around the world. the vitality, creativity and diversity of american society",745,116,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
26,"are important sources of national strength in a global economy increasingly driven by information and ideas. * * iv * * our prospects in this new era are promising. the specter of nuclear annihilation has dramatically receded. the historic events of the past three years — including the handshake between israel and the plo, the peace treaty between israel and jordan, the transformation of south africa to a multiracial democracy headed by president mandela and the peace agreement to end the war in bosnia — suggest this era ' s possibilities for achieving security, prosperity and democracy. our nation can only address this era ' s dangers and opportunities if we remain",674,112,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
27,"actively engaged in global affairs. we are the world ' s greatest power, and we have global interests as well as responsibilities. as our nation learned after world war i, we can find no security for america in isolationism nor prosperity in protectionism. for the american people to be safer and enjoy expanding opportunities, our nation must work to deter would - be aggressors, open foreign markets, promote the spread of democracy abroad, combat transnational dangers of terrorism, drug trafficking and international crime, encourage sustainable development and pursue new opportunities for peace. our national security requires the patient application of american will and resources. we can only sustain that",713,109,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
28,"necessary investment with the broad, bipartisan support of the american people and their representatives in congress. the full participation of congress is essential to the success of our continuing engagement, and i will consult with members of congress at every step as we formulate and i mplement american foreign policy. the need for american leadership abroad remains as strong as ever. i am committed to forging a new public consensus to sustain our active engagement abroad in pursuit of our cherished goal — a more secure world where democracy and free markets know no borders. this document details that commitment. * * 1. 444 - aaa * * * * ttaaa",655,111,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
29,"- 4 - - claal.. * * - - - - - i. introduction when this administration assumed office, the united states and its allies faced a radically transformed security environment. the primary security imperative of the past half century — containing communist expansion while preventing nuclear war — was gone. instead, we confronted a complex array of new and old security challenges america had to meet as we approached the 21st century. the administration outlined a national security strategy that assessed america ' s role in this new international context and described a strategy to advance our interests at home and abroad. the strategy recognized that the united states was facing a period of great promise",707,117,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
30,"but also great uncertainty. we stand as the world ' s preeminent power. america ' s core value of freedom, as embodied in democratic governance and market economics, has gained ground around the world. hundreds of millions of people have thrown off communism, dictatorship or apartheid. former adversaries now work with us in diplomacy and global problem solving. both the threat of a war among great powers and the specter of nuclear annihilation have receded dramatically. the dynamism of the global economy is transforming commerce, culture and global politics, promising greater prosperity for america and greater cooperation among nations. at the same time, trou",667,104,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
31,"##bling uncertainties and clear threats remain. the new, independent states that replaced the soviet union continue to experience wrenching economic and political transitions, while the progress of the many new democracies of central and eastern europe is still fragile. while our relations with the other great powers are as constructive as at any point in this century, russia ' s historic transformation will face difficult challenges, and china maintains an authoritative regime even as that country assumes a more important economic and political role in global affairs. the spread of weapons of mass destruction poses serious threats, and rogue states still threaten regional aggression. violent extremists threaten fragile peace processes in many",753,112,133,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
32,"parts of the world. worldwide, there is a resurgence of militant nationalism as well as ethnic and religious conflict. this has been demonstrated by the upheavals in bosnia, rwanda and somalia, where the united states has participated in peacekeeping and humanitarian missions. the strategy also recognized that a number of transnational problems which once seemed quite distant, like environmental degradation, natural resource depletion, rapid population growth and refugee flows, now pose threats to our prosperity and have security implications for both present and long - term american policy. in addition, the emergence of the information and technology age presents new challenges to u. s. strategy even as it",716,108,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
33,"offers extraordinary opportunities to build a better future. this technology revolution brings our world closer together as information, money and ideas move around the globe at record speed ; but it also makes possible for the violence of terrorism, organized crime and drug trafficking to challenge the security of our borders and that of our citizens in new ways. it is a world where clear distinctions between threats to our nation ' s security from beyond our borders and the challenges to our security from within our borders are - - - - - being blurred ; where the separation between international problems and domestic ones is evaporating ; and where the li ne between domestic and foreign policy is erod",712,121,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
34,"##ing. the demise of communism not only lifted the lid on age - old conflicts but it opened the door to new dangers, such as the spread of weapons of mass destruction to non - state, as well as state, forces. and it did so at a time when these forces can now try to threaten our security from within our borders because of their access to modern technology. we must therefore assess these forces for what they are, with our response based on the nature of their threat, not just where they occur. because problems that start beyond our borders can now much more easily become problems within them, american leadership and engagement in the world has",649,118,132,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
35,"never been more important. there is also a simple truth about this new world : the same idea that was under attack three times in this century — first by imperialism and then by fascism and communism — remains under attack today, but on many fronts at once. it is an idea that comes under many names democracy, liberty, civility, pluralism — but which together are the values of a society where leaders and governments preserve individual freedoms and ensure opportunity and human dignity. as the president has said, "" we face a contest as old as history — a struggle between freedom and tyranny ; between tolerance and isolation. it is a fight between",652,115,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
36,"those who would build free societies governed by laws and those who would impose their will by force. our struggle today, in a world more high - tech, more fast - moving, more chaotically diverse than ever, is the age - old fight between hope and fear. "" just as surely as fascism and communism once did, so, too, are our freedom, democracy, security and prosperity now threatened by regional aggressors and the spread of weapons of mass destruction ; ethnic, religious and national rivalries ; and the forces of terrorism, drug trafficking and international organized crime. today, addressing these threats demands american leadership. the victors",648,106,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
37,"of world war i squandered their triumph in this age - old struggle when they turned inward, bringing on a global depression and allowing fascism to rise, and reigniting global war. after world war ii, we remembered the lessons of the past. in the face of a new totalitarian threat, this great nation did not walk away from the challenge of the moment. instead, it chose to reach out, to rebuild international security structures and to lead. this determination of previous generations to prevail over communism by shaping new international structures left us a world stronger, safer and freer. it is this example and its success that now",637,108,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
38,"inspire us to continue the difficult task of a new stage in this old struggle : to secure the peace won in the cold war against those who would still deny people their human rights, terrorists who threaten innocents and pariah states who choose repression and extremism over openness and moderation. by exerting our leadership abroad, we make america safer and more prosperous — by deterring aggression, by fostering the peaceful resolution of dangerous conflicts, by opening foreign markets, by helping democratic regimes and by tackling global problems. without our active leadership and engagement abroad, threats will fester and our opportunities will narrow. we seek to be",677,107,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
39,"as creative and constructive — in the literal sense of that word — as the generation of the late 1940 ' s. for all its dangers, this new world presents an immense opportunity — the chance to adapt and construct global institutions that will help to provide security and increase economic growth for america and the world. at issue is whether our efforts at this construction can continue to succeed in the face of shifting threats to the ideals and habits of democracy. it is therefore in our interest that democracy be at once the foundation and the purpose of the international structures we build through this constructive diplomacy : the foundation, because the institutions will be a reflection of their shared values",722,123,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
40,"and norms ; the purpose, because if political and economic institutions are secure, democracy will flourish. promoting democracy does more than foster our ideals. it advances our interests because we know that the larger the pool of democracies, the better off we, and the entire community of nations, will be. democracies create free markets that offer economic opportunity, make for more reliable trading partners and are far less likely to wage war on one another. while democracy will not soon take hold everywhere, it is in our interest to do all that we can to enlarge the community of free and open societies, especially in areas of greatest strategic interest",667,110,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
41,", as in central and eastern europe and the new independent states of the former soviet union. our national security strategy is therefore based on enlarging the community of market democracies while deterring and limiting a range of threats to our nation, our - - - - - in a world where the boundaries between threats outside our borders and the challenges from within are diminishing, americans are safer because our counterterrorism strategy promoted closer cooperation with foreign governments and sanctions against states that sponsor terrorism, while increasing the resources for our own law enforcement agencies. large - scale migration from haiti has been stemmed because we gave democracy another chance in that",719,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
42,"nation. in the months before we forced the military rulers to step down, 16, 000 haitians fled their country for our shores and elsewhere in the region. three months after the intervention, the refugee flow was practically zero. our strategy to help the nations of central europe consolidate democracy, find lasting security and build strong economics makes it much less likely that americans might have to fight another war on the battlegrounds of europe. by supporting democratic reform and the transition to free markets in the new independent states of the former soviet union and in central europe, our strategy promoted stability and prosperity in an area that will become a vast market for the united states",714,117,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
43,", creating jobs in america. in bosnia, diplomatic determination combined with military muscle to create an opportunity to secure a peace rather than permit instability to undermine this fragile region and u. s. interests. our strategy ' s trade initiatives, from nafta and the uruguay round of gatt to over 80 separate trade agreements, have created more than two million american jobs. with the summit of the americas and the apec process, u. s. exports — and jobs — will continue to grow. because of our emergency assistance to mexico during its financial crisis, economic growth — although fragile — has returned and exports now exceed pre - nafta",650,109,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
44,"levels. mexico has begun repaying its debt to the united states ahead of schedule, protecting the nearly 310, 000 american jobs nafta has already created because of exports to our partners. from iraq to haiti, south africa to the korean peninsula, the middle east to northern ireland, our strategy has stopped or prevented war and brought former adversaries together in peace because it is in our interest. these efforts, combined with assisting developing nations who are fighting overpopulation, aids, drug smuggling and environmental degradation, ensure that future generations of allies and our interests. the more that democracy and political and economic liberalization take hold in the world",698,107,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
45,", particularly in countries of strategic importance to us, the safer our nation is likely to be and the more our people are likely to prosper. to that broad end, the three central components of our strategy of engagement and enlargement are : ( 1 ) our efforts to enhance our security by maintaining a strong defense capability and employing effective diplomacy to promote cooperative security measures ; ( 2 ) our work to open foreign markets and spur global economic growth ; and ( 3 ) our promotion of democracy abroad. it also explains how we are pursuing these elements of our strategy in specific regions by adapting and constructing institutions that will help to provide security and increase economic",709,121,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
46,"growth throughout the world. in a democracy, however, the foreign policy and security strategy of the nation must serve the needs of the people. the preamble of the constitution sets out the basic objectives : _ provide for the common defence, promote the _ _ general welfare, and secure the blessings of liberty to _ _ ourselves and our posterity. _ the end of the cold war does not alter these fundamental purposes. nor does it reduce the need for active american efforts, here and abroad, to pursue those goals. our efforts to advance the common good at home depend upon our efforts to advance our interests around the world. therefore, we",642,112,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
47,"must judge the success of our security strategy by its impact on the domestic lives of our citizens : has it made a real difference in the day to day lives of americans? consider just a few examples : every american today is safer because we are stepping back from the nuclear precipice. russian missiles are no longer targeted at the united states and we have convinced ukraine, kazakstan and belarus to give up nuclear weapons left on their land when the soviet union collapsed. american leadership secured the indefinite and unconditional extension of the nuclear proliferation treaty and we convinced north korea to freeze its nuclear program. our strategy also continues to ensure the safeguard",699,116,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
48,"##ing of more nuclear materials so they do not fall into the hands of terrorists or international criminals and endanger our citizens. - - - - - assessing what defense forces and capabilities our nation needs for this new security era. the administration ' s defense strategy, which requires u. s. forces to be able to deter and, if necessary, defeat aggression in concert with regional allies in two nearly simultaneous major regional conflicts, has proved realistic. in the late summer of 1994, we faced the very real prospect of near - simultaneous hostilities with north korea and iraq. our rapid reinforcement of u. s. military presence and additional deployments to these theaters",686,113,132,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
49,"deterred potential aggression. our military ' s superb performance in responding quickly and effectively when called upon in these crises, as well as in those in haiti and rwanda that same year, clearly demonstrates their continued readiness to respond as needed and that we have prudently managed the post - cold war force drawdown. the president also set forth a defense budget for fiscal years 1996 - 2001 which fully funds the force structure recommended by the bottom up and nuclear posture reviews and which is necessary to carry out the national security strategy. he repeatedly stressed that he will draw the line against further cuts that would undermine that force structure or erode u. s.",699,116,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
50,"military readiness. the president also requested congress to enact supplemental appropriations of $ 1. 7 billion for fy 1994 and $ 2. 6 billion for fy 1995 to ensure readiness would not be impaired by the costs of unanticipated contingencies. in addition, the president added $ 25 billion to the fiscal year 1996 - 2001 defense spending plan to provide more funding for readiness, modernization and quality of life i mprovements for our military personnel and families. the president also agreed to extra funding in the fy 1996 defense appropriations bill in order to pay for the troop deployment in bosnia. - the united states initiated an intense",648,108,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
51,diplomatic effort that forged a bosnia - wide cease - fire and then brokered a comprehensive peace agreement among the parties. we contributed a substantial share of the nato - led peace implementation force to help i mplement the military aspects of the peace agreement and create the conditions for peace to take hold. americans will not have to contend with the consequences of neglecting these threats to our security and prosperity. many of these decisions were made in the face of significant disagreement over what needed to be done at the moment. but the alternatives bore unacceptable costs to our citizens : tariffs and harriers would still cripple the world trading system if not for,694,116,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
52,"gai t and naf i a ; the persian gulf region would be very different today if the rapid response of the united states and its allies had not deterred iraq ' s threatened aggression against kuwait in 1 994 ; the flood of haitian refugees at our borders would have continued had we not intervened in that country ; latin america would have seen financial and economic chaos affecting its fragile democracies, and u. s. trade would have been harmed, had we not moved to help stabilize mexico ' s economy ; and the dangers to our people from weapons of mass destruction would be much greater had our strategy not reduced the threat of nuclear arms",642,118,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
53,", curbed the spread of chemical and biological weapons around the world and countered the terrorists and criminals who would endanger us if they possessed these weapons. the money we devoted to development, peacekeeping or disaster relief helped to avert future crises whose cost would have been far greater in terms of lives lost and resources spent. we can continue to engage actively abroad to achieve these results only if the american people and the congress are willing to bear the costs of that leadership — in dollars, political energy and, at times, american lives. u. s. security, prosperity and freedom are neither cost - nor risk - free ; resources must be spent and",678,115,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
54,"casualties may be incurred. one purpose of this report is to help foster the broad, bipartisan understanding and support necessary to sustain our international engagement. a coalition of the center through bipartisan congressional participation is critical to this commitment. some decisions must be made in the face of opposition ; these decisions must ultimately be judged as to whether they benefited the american people by advancing their interests of security, prosperity and democracy in the long run. during the first three years of this administration, this strategy has produced the following results with respect to our security requirements : - at the president ' s direction, the pentagon conducted the bottom up review and nuclear posture review,",759,117,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
55,"- - - - - regarding the possibility of further reductions of, and li mitations on, remaining nuclear forces. the 30 - nation conventional forces in europe ( cfe ) treaty ' s reduction period came to an end this past november, resulting in the elimination of over 50, 000 pieces of heavy military equipment and capping conventional forces in europe at their lowest levels in decades. together with our allies, the administration will continue to pursue full implementation of this agreement. the president launched a comprehensive policy to combat the proliferation of weapons of mass destruction and the missiles that deliver them. the united states has secured landmark commitments to eliminate all nuclear weapons from",720,116,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
56,"ukraine, belarus and kazakstan, and in december 1994, ukraine formally acceded to the nuclear non - proliferation treaty as a non - nuclear weapon state, as kazakstan and belarus had done previously. by the end of 1995, all nuclear weapons had been removed from kazakstan, most were out of belarus and a significant number had been transferred from ukraine. the united states led the successful international effort to extend the npt indefinitely and without conditions by consensus of treaty parties at the 1995 review and extension conference. the president ' s august 1995 initiative to support a true zero yield comprehensive test ban treaty ( ctbt ) provided a significant",677,110,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
57,"boost to the ctbt negotiations and has opened the door to completing and signing a ctbt in 1996. we also made significant progress during the past year in negotiations to establish an agreed demarcation between strategic and theater ballistic missiles that will update the abm treaty and advance our goal of deploying advanced theater missile defenses. the administration also submitted the chemical weapons convention to the senate for its advice and consent to ratification and supported the development of new measures to strengthen the biological weapons convention. the administration reached an important agreed framework with north korea that has halted and, when fully implemented, will eventually eliminate that country ' s existing, dangerous nuclear program,",769,115,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
