chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
16,"understandable missions. - - - - - at the same time, ensuring national defence capabilities, beside military, comprise many political, economic, social and legal aspects. that is why at the certain stage of military reform the specific, “ civilian ” issues come to the front : optimizing forms and mechanisms of armed forces financing ; modernizing the economic basis of the military environment ; and, introducing effective management methods. finally, to develop a clear agenda of transformation that is people - centred – when providing to personnel designated standards of working and living becomes a strong factor facilitating the success of reforms. in the light of such realities, we develop plans",705,111,130,4,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
17,"for the future and set new tasks for ourselves. the work on further optimisation of defence ministry and general staff structures and the harmonisation of activities will be continued. general staff will be in charge of purely military matters, the most important of which is optimising forces strength, increasing professionalism, and defining modern types of arms and military equipment for the armed forces 2011 model. the main efforts of the defence ministry will be concentrated on comprehensive support to armed forces ’ requirements, forces activities and resolving the block of social - economic problems that accumulated over recent years. society demands the creation of professional armed forces within three years. today the line",741,113,130,4,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
18,"of many thousands of personnel expecting housing is one of the major obstacles to that transition. resolution of that issue is an unconditional priority of the defence ministry in the short term. separate and special attention is paid to the military - patriotic education of the nation ` s defenders. our objective – to support the choices of boys and girls beginning from school - age, to direct and motivate them for professional military service. the situation in the armed forces and its development is the fundamental issue of the national policy of ensuring the safety in the military sphere. the recently formed government will do everything so that each service individual feels dignity. ukrainian society respects",723,117,130,4,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
19,"its armed forces. both political leaders and personally the president of ukraine as supreme commander in chief pay priority attention to the challenges faced by the military. that is why they provide the defence ministry with the confidence that reforms energetically pursued, would find corresponding support in the legislative and executive agencies. through our joint efforts we shall provide the sovereignty and territorial integrity of the nation. minister of defence of ukraine yurii ekhanurov - - - - -",509,79,91,4,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
20,# # # # of ukraine in 2007 implementation of the state programme of development of the armed forces,99,19,21,5,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
21,# # # # # # chapter 1,21,8,10,6,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
22,# # # # summary of development of the armed forces - - - - - - - - - -,70,21,23,7,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
23,# # # # # # chapter 1,21,8,10,8,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
24,# # # # summary of development of the armed forces of ukraine in 2007 was the second year of implementation of the state programme of development of the,152,29,31,9,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
25,"# # # 2007 armed forces of ukraine for 2006 - 2011 ( hereinafter – the state programme ), aimed at forming a modern and professional armed forces capable to perform missions in defence of sovereignty and inviolability of ukraine as well as significantly contribute to international global and regional security. implementation of the tasks set in the state programme was in accordance with the key documents that stipulate activities of the armed forces – the strategic concept of employment of the armed forces of ukraine ( 2006 ), the decree of the president of ukraine “ on the strategy of national security of ukraine ” ( 2007 ), – together with the experience and perspectives",681,116,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
26,"of international military cooperation. special attention was paid to the comprehensive support of the forces, 2007 was named “ year of improvement of operational and logistic support of the armed forces, raising the level of forces security and explosive and fire safety of arsenals, bases and depots ”. implementation of the state programme of development of the armed forces the two years of implementation of the state programme have resulted in in - depth systematic changes aimed at achieving a new quality of military service ’ s introduction of european standards of military command and control, and creation of modern armed forces in ukraine, adapted to new security challenges and ready for designated missions and participation in international",755,118,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
27,"military cooperation. the bulk of efforts of the ministry of defence ( mod ) and the general staff ( gs ) were streamlined to professionalization of the armed forces, introduction of service in the military reserve, reaching optimal indices in the organization and strength of functional structures of the armed forces as well as their designated level of training. professionalization of the armed forces professionalization of the armed forces is a complex process that stipulates, primarily : contract personnel manning ; provision for high - level training of the officer corps ; creation of professional sergeants corps ; proper level of forces training and their equipping with corresponding weapons and equipment ; provision of welfare",742,115,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
28,"guarantees to service personnel and their family. the following are the main results in the implementation of the state programme for the professionalization of the armed forces. * * contract personnel manning. despite the obstacles of insufficient competition * * and the image of professional military service in the national employment market the plans for contract personnel manning were met in 2006 ( 94 % ) ; and, in 2007 ( 101. 8 % ). * * measures taken to raise the favourable image of contract military service : * * the pay of service personnel in the first contract was increased almost twice as high - - - - - chapter 1 summary of developmentof the armed forces of",676,120,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
29,"ukraine in 2007 in 2007 ; service personnel in second and subsequent contracts were entitled to the possibility of receiving free higher education in higher military education institutions ; free meals during discharge of duties as well as service housing. a clear indication in the growth of contract military service prestige is the doubling of the number of university - degree contract service personnel – from 6. 6 % ( 2006 ) to 13. 4 % ( 2007 ). in general, 1 in 7 contract service personnel has either completed higher education or beyond. * * figure 1. 1. level of manning * * of the armed forces of ukraine reserve 1, 200 1, 038 ( 86",642,117,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
30,". 5 % ) 472 367 ( 77. 8 % ) plan contracts signed total incl. officers contract service in the military reserve was introduced : its legal basis was established ; in 2007 an experiment to train more than 1, 000 reservists was a success ( figure 1. 1 ) ; thus, there is confidence to believe that by 2011 the tasks set in the state programme for the manning of the reserve of the armed forces will be fully accomplished. * * formation of quality officer corps. the armed forces is undergoing the * * introduction of a personnel management system that would provide for : an individual approach in personnel policy ;",614,115,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
31,"maximum reduction of subjectivity in making personnelrelated decisions ; and, efficient career management. the requirements for a service position as well as the register of positions that require knowledge and use of foreign languages were adopted. the main element of personnel management is the evaluation of officers ’ performance, measuring their personal level and the level of readiness of their subordinate units to perform designated missions. the principle of continuous education of officers during discharge of duties was introduced. it is being implemented in the system of course training for tactical, operational - tactical and operational - strategic levels ; annually, nearly 2, 200 officers increase their education at such courses. separate attention is being",779,115,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
32,"paid to retaining officers who possess peacekeeping experience, educated and trained in leading overseas military education institutions, as well as those officers who have been trained for operational - strategic and operational - tactical levels : in 2007, 100 % of the graduates of operational - strategic and 90 % of graduates of operational - tactical levels were appointed to positions that require the corresponding level of education ; the outflow of officers with peacekeeping experience, overseas training or young officers has been reduced by 45 %, compared to 2006. the structure of the officer corps was improved : the strength of the general officer corps was stabilized ; gradual optimization is also carried out for the ratio of junior and",755,121,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
33,"senior officers ; and, all officers were transferred to contract military service. everyday life of the officer corps sees the introduction of * * military team * * * * principles : officer assemblies assumed a more decisive role ; the tradition of * * officer ballroom receptions was started ; a new moral environment of responsibility, mutual assistance, adherence to principles of officer honour and dignity is being established. * * raising the quality of forces training. since 2006, on the adoption of the * * strategic concept of employment of the armed forces of ukraine combat training has gained real content. today it aims to provide for readiness to perform a specific mission in situations stipulated by that",721,120,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
34,"concept. combat unit mission statements ( up to regimental level ) were developed on the basis of the strategic concept. these specify tasks for combat employment and combat training of units. in 2007 the principles of training and employment of the armed forces were also implemented. main attention is paid to training of formations and units designated for combined task forces, as well as to the intensity of combat training, which in 2007 increased on average 10 - 15 % ( figure 1. 2 ). | col1 | 1, 200 | 1, 038 | | - - - | - - - | - - - | | | 472 | 1, 038",561,113,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
35,"( 86. 5 % ) 367 ( 77. 8 % ) | | | | | - - - - - summary of developmentof the armed forces of ukraine in 2007 * * figure 1. 2. forces training in 2005 - 2007 : funding, dynamics, execution of combat training plans. * * chapter 1 * * terrorist operations to prioritise interoperability of the jrrf land, air * * * * and naval components. * * - - - - - chapter 1 summary of developmentof the armed forces of ukraine in 2007 the results of the military exercises conducted in 2007 prove that the readiness of designated formations and units to",539,111,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
36,"perform designated missions is fully supported, while some issues of organization and provision of comprehensive support of combined task forces have been developed. * * welfare guarantees to service personnel and their family. provision of welfare * * guarantees is an integral component of professionalization of the armed forces since they play a major part in determining the competetive value of professional military service in the employment market. mod took certain steps in this direction during 2006 - 2007. since 1 may 2007 the level of pay for different categories of service personnel was raised by 25 % to 145 % ; since 1 january 2008, by 12 % to 15 % ( correspondingly, since 1 january 2008",705,118,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
37,"pensions for retired service personnel are to be re - calculated, their value to increase by 38 % to 70 %, depending on position and rank ) ; the structure of pay was reorganized - the net weight of basic types of pay has increased 60 % to 70 % ( from 20 % in 2003 ) ; the negative ratio was cancelled in financial and social security support of armed forces service personnel compared to other uniformed services of the state ; and, the principles of transparency were introduced and strictly adhered to in registering and allocating housing. during 2005 - 2007, 12, 6 thousand apartments were built or acquired for service personnel. however, the problem of",659,118,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
38,"housing remains the most urgent one, while its solution requires the combined efforts of central and local administrations. a system of social and professional adaptation of retired or service personnel to be released because of armed forces ’ downsizing was introduced. in particular, 1, 835 service personnel underwent professional re - training in 2007. * * logistic support and provision of weapons and equipment are integral * * components to maintaining the proper level of combat readiness. the provision of the armed forces with weapons and equipment was through a priority - based approach determined by the state programme of development of weapons and equipment to 2015. in 2007 actual funding under budget programmes of provision of",744,117,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
39,"weapons and equipment increased almost three - fold compared to previous years, and reached uah 682 million. such an amount of funding is higher than the indices of previous years but is still insufficient to form a complete and proper defence order to meet the requirements of the armed forces. being financially restrained mod and gs focused their main efforts to maintaining the combat readiness of available weapons and equipment through their modernization and prolongation of service life. an organization and technology basis was created to modernize and prolong the service life of aircraft : an - 24, an - 26, an - 30, mig - 29, su - 24, su - 25",654,113,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
40,", su - 27, l - 39, s - 300 ; buck m1 anti - aircraft missile systems ; and, tanks and light armoured vehicles. the newly introduced system of state procurement through a single tender committee prevents the spread of finances, provides for raising the level of transparency and control over the procurement process, while increasing the efficiency of budget spending. the armed forces continuously increase the scope of materials and services support through wider involvement of the private sector. such an approach promotes increases in quality, in particular, for meals and housing support, and cost - efficiencies in releasing the armed forces from non - core functions. - - - -",682,113,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
41,- summary of developmentof the armed forces of ukraine in 2007 improvement of command and control system chapter 1 during 2006 - 2007 the command and control system of the armed forces has come very close to the standards set by the state programme. optimization of the c [ 2 ] bodies was based on functional survey results and taking account of leading european and nato armed forces standards. the following has been achieved in this sphere. * * functions and powers were legally regulated and distributed between mod * * * * and gs. the structure of the gs is attaining the hq standards of nato member - * * states ’ armed forces ; and proportional representation of services in the,685,123,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
42,"gs command has been introduced. transition from a multi - level operational control system to a more optimal tri level system was made : gs – joint operational command ( joc ) – army corps, air command, naval operations centre, and coastal defence centre. creating the joc enabled the regulation of c [ 2 ] system for peacekeeping contingents and armed forces personnel ; from 2008 it is to assume c [ 2 ] functions over the employment of all combined task forces of the armed forces both in ukraine and overseas. joc readiness to perform such missions was reaffirmed in practice during command - post training in september 2007 and command - post exercise artery",663,116,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
43,"- 2007. command and control bodies of the army corps were transferred to a new organic structure, similar to nato standards ; the optimization of organizational structures in large units and units is nearing completion. * * creation of territorial directorates is also * * nearing completion – these new c [ 2 ] bodies will fulfil missions to organize territorial defence, mobilization readiness and reserves training. creation of the * * single automated command * * * * and control system of the armed forces is also * * underway. since 2006 its framework is used to develop the single administrative and economic processes control system, the full adoption of which will provide for a quali",693,117,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
44,"##tatively higher level in planning day - today activities of the armed forces, accounting and maximum cost - efficiency while enabling real - time decision - making at all levels of command and control. optimization of organization and strength of the armed forces improvement of the armed forces organization was according to the force and means requirements to fulfil missions designated in the strategic concept and stipulated by ukraine ’ s participation in international military cooperation and support of global and regional security. during 2006 - 2007 reasonable ratios between the services as well as between combat and support units were achieved. 2007 saw the beginning of the creation of * * a separate armed service – special operations forces,",759,120,132,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
45,"and a new c [ 2 ] body – the * * special operations forces command : in particular, main missions of the command were set as well as determining its status and organization ; special operations forces will be equipped with state - of - the - art weapons and equipment with training focussing on skills to act in unfamiliar environments under harsh counter - intelligence conditions. - - - - - chapter 1 summary of developmentof the armed forces of ukraine in 2007 the strength of the armed forces was reduced according to the numbers determined by the state programme and corresponding laws of ukraine. at the end of 2007 it was 200 thousand personnel including 152 thousand service personnel.",693,122,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
46,"release of the armed forces from non - core functions during 2006 - 2007 mod, gs and the armed forces were significantly released from non - core functions enabling them to focus on performing core missions, largely increasing cost - efficiencies, reducing surplus support system elements through, in particular, introducing outsourcing mechanisms – delegating some functions of service supplies provision to civilian bodies, including private sector ones. thus, in order to release the mod from the tasks of selling surplus military equipment a state department for surplus equipment and lands was created in 2006 – with a governmental body assigned to that task. army corps were released from the tasks of reducing",716,112,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
47,"large units which are not to be in the structure of the armed forces in 2011, through assigning such missions to operational commands and territorial commands ; units were released from functions to account and store surplus movable equipment by creating the centre of accounting of surplus and written - off military equipment of the armed forces. 2007 resulted in completing the transfer for providing meals in the armed forces to commercial organizations ; the principle of outsourcing is used for 78 % of pols ; transition began to maintain cantonments by commercial organizations while security of military facilities ( excluding weapons and ammunition stores ) will be provided by corresponding structures of the state guard service under the ministry",757,120,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
48,"of internal affairs. the main tasks of the state programme of development of the armed forces for 2006 - 2011 and the level of their accomplishment at the end of 2007 are shown in table 1. 1. vocational safety of military service and military activities an absolute priority for the mod and gs is preserving life and health of personnel, providing a safe working environment, detecting and eliminating pre - conditions for crime, complying with law and order, respecting every service individual – his or her dignity, rights and freedoms. after 2006 - 2007 the following has resulted. a new system of prevention and detection of crimes was implemented under which commanders are interested in detection and",706,117,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
49,"not concealment of crimes – this measure resulted in an increase in certain statistics but facilitated the real eradication of crimes and the creation of the conditions for their prevention ; the procedure was * * table 1. 2. losses of personnel of the armed forces during discharge * * of duties introduced for the daily monitoring of compliance with the disciplinary statute ; and, military law enforcement bodies work in close coordination with other law enforcement agencies. the level of personnel losses during discharge of duties was significantly reduced. thus, the ratio of personnel losses to 1, 000 service personnel was reduced from 0. 21 ( 2005 ) to 0. 13 ( 2007 ) ( table",685,117,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
50,"1. 2 ). | col1 | 2005 | 2006 | 2007 | | - - - | - - - | - - - | - - - | number of service personnel 180, 000 165, 000 152, 000 number of losses 38 26 20 ratio of losses 0. 21 0. 16 0. 13 - - - - - summary of developmentof the armed forces of ukraine in 2007 * * table 1. 1. main problems in the reform of the armed forces at the end of 2005, results at the end of 2007 and directions of solution * * determined in the state programme of development of the armed forces for 2006 - 2011",484,115,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
51,". chapter 1 | problems in the reform of the armed forces at start of programme implementation, ( end 2005 ) | results of solutions to problems ( end of 2007 ) | directions to solve problems, ( up to 2011 ) | | - - - | - - - | - - - | - - - - - chapter 1 summary of developmentof the armed forces of ukraine in 2007 at the same time the number of losses from traffic accidents increased, which prevented the achievement of the overall reduction losses indices : both in 2005 and 2007 – it is 0. 6. * * level of survivability of arsenals, bases and depots",553,116,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
52,"has been improved. close * * teamwork with local administrations was set up and mechanisms of joint reaction to emergencies were developed ; technical equipment at storage facilities is gradually improving ; implementing plans for disposal of surplus stores resulted in downsizing these facilities. an achievement in 2007 was the first year without explosions at munitions stores. * * new medical support system was introduced. * * in 2006 a programme of medical support of the armed forces for 2006 - 2011 was developed and introduced. it provides for creating a network of medical installations, united by a centralized command. according to the programme five regional military medical clinic centres were created under the territorial principle. in 2007",757,118,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
53,"they were provided with modern medical equipment and necessary medicines. the above centres include five military mobile hospitals. their readiness to perform missions is proved not only by exercises but also in participation in natural and man - made disaster relief operations and the provision of real medical aid to civilian populations. the level of manning of the medical service, military medics ’ theoretical awareness and practical skills and the provision of equipment enables it to fully perform its designated missions. new format of civil - military relations ukraine ’ s armed forces continuously attains features of openness and transparency in its activities, and control by society. thus since 2005 _ the white _ _ book is published",749,118,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
54,"annually ; mod organized the public council ; the circulation _ of military periodicals has significantly increased, and the level and content of public information on day - to - day life and challenges of the armed forces have improved. service personnel provide more and more assistance to civilian agencies and local administrations in natural and man - made disaster relief operations. as a rule, these events involve deployment of military medical services to provide local populations with medical aid, conduct medical inspections and treatment, including surgeries if necessary. in particular, in 2007 the armed forces including medical services took part in relief operations after nine major natural disasters and man - made catastrophes in various regions of",768,118,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
55,"ukraine. due to the experience gained and social significance of such activities the tasks of disaster relief are included in unit mission statements and taken into account in forces training. - - - - - summary of developmentof the armed forces of ukraine in 2007 chapter 1 funding the armed forces the main challenge in implementing the state programme of development of the armed forces is resource limitations : imbalances in the amount of funding, stipulated in the programme itself, according to the indices approved by the laws on the state budget, to that actually received. thus, the approval, by the law of ukraine, of expenditure for 2007 of uah * * 9. 13",665,114,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
56,"billion * * rather than uah * * 10. 3 billion * * stipulated by the state programme made it impossible to fully implement measures determined in the programme ( annex 1 ). limited resource support had a negative effect in executing nearly all main measures stipulated by the state programme, namely it : - prevented full implementation of planned forces combat training plans ; - slowed down the process of adoption of the armed forces single automated command and control system as well as stationary and mobile digital integrated communications networks ; - made it impossible to gradually substitute certain items of weapons through procurement of new and modernization of items in planned amounts, refreshing of emergency rations, implementing disposal plans",762,122,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
57,", reforming arsenals, bases and depots where surplus and out - of - service weapons and equipment are stored ; - reduced the pace of transfer of housing, clothing and other types of support to civilian organisations ; - slowed down contract manning of the armed forces through low competitiveness of professional military service in the national employment market. total amount of funding that had not been allocated to the state programme of development of the armed forces of ukraine in 2006 - 2007 is more than uah 4 billion. if such a trend continues, the armed forces may fail to receive nearly uah 10. 5 billion or 14. 2 % of the uah 73",642,115,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
58,". 4 billion stipulated by the programme. [ 1 ] the issue of full and timely funding of the measures under the state programme of development of the armed forces remained a priority in mod consultations with the ministry of finance, ministry of economics and the committee of the verkhovna rada for national security and defence. this resulted in a reduction of the portion in the mod special fund of expenditure from the state budget of ukraine from * * 22. 3 % ( 2006 ) to 15. 8 % ( 2007 ) - thus reducing the dependence * * of implementing the state programme of development of the armed forces on economic activity. 1 regulation of",634,117,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
59,"the cabinet of ministers of ukraine “ on the forecast of combined budget of ukraine by main types of income, expenditures and funding for 2008 - 2 - - - - - chapter 1 summary of developmentof the armed forces of ukraine in 2007 * * the portion of allocations for maintenance of the armed forces in 2007 was * * * * reduced, compared to the previous year from 79 % to 64 %. this means that the * * * * transition of armed forces funding from a maintenance budget to a development * * * * budget is evident. * * * * in general, during 2006 - 2007 the measures stipulated in the state programme * *",595,121,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
60,"* * of development of the armed forces were mainly fulfilled. the amount of * * * * fulfilment affirms that the ukrainian armed forces are approaching the standards * * * * set for 2011. combat organization of the forces, their level of combat readiness * * * * indicated during military exercises, including international ones, as well as during * * * * peacekeeping missions, affirms that the armed forces are ready and capable of * * * * adequately reacting to potential threats and completing the reform to acquire the * * * * characteristics of a modern, professional, mobile european force. * * - - - - -",610,112,130,10,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
61,"# # # # support of the armed forces, raising the level of forces safety and explosive and fire safety of arsenals, bases and depots changes in structures of operational disposal of surplus and out - of - service provision of survivability, explosive",249,43,53,11,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
62,# # # # # # chapter 2,21,8,10,12,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
63,"# # # # year of improvement of operational and logistic and fire safety of arsenals, bases and depots development of medical support system release of the armed forces from non - core functions - - - - - - - - - -",213,44,50,13,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
64,# # # # # # chapter 2,21,8,10,14,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
65,"# # # # year of improvement of operational and logistic support of the armed forces, raising the level of forces safety and explosive and fire safety of arsenals, bases and depots ue to the increase of the role of comprehensive support of forces in modern armed conflicts as well",279,50,58,15,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
66,"# # # das the urgent need to raise the level of operational and logistic support of the armed forces 2007 was named the “ year of improvement of operational and logistic support of the armed forces, raising the level of forces safety and explosive and fire safety of arsenals, bases and depots ”. the main areas of reform of the comprehensive support system during the year have been the following : changing the structures of operational and logistic support ; providing the armed forces with weapons and equipment ; disposal of surplus weapons, equipment and ammunition ; provision of survivability of depots of weapon, ammunition and materiel ; improvement of medical support",678,113,130,16,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
