chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
22,"of the environment, loss of faith in institutions, uncontrolled - - - - - urbanization / rural - urban migration, insecurity of employment, brain drain, alienation of the youth, inflation and other economic disruptions. donald levine, in a recent talk, pointed out rapid population growth, poverty, food insecurity, energy, environment, women ' s rights, health, and quality of education, rather than ethnicity, as the chief challenges facing ethiopians of diverse background today. [ xxii ] he also emphasized the need for green technology as a means of ensuring the country ’ s energy and ecological security at",613,97,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
23,"the same time. according to john podesta and peter ogden, climate change will likely create large fluctuations in the amount of rainfall in east africa during the next 30 years ; a 5 – 20 % increase in rainfall during the winter months will cause flooding and soil erosion, while a 5 – 10 % decrease in the summer months will cause severe droughts. this will jeopardize the livelihoods of millions of people and the economic capacity of the region, as agriculture constitutes some 40 percent of east africa ’ s gross domestic product ( gdp ) and 80 percent of the population earns a living from agriculture. [ xxiii ] the conceptual",632,113,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
24,"distinction that johan galtung drew between negative and positive peace can and must be allowed to inform and shape the formulation of a state ’ s national security policy. once framed a la galtung, the objectives of the security policy have to go beyond achieving a state of absence of war ( negative peace ) to encompass the pursuit of democracy, sustainable economic development, social justice and protection of the environment ( positive peace ). although the use of military force is a legitimate means of defense against external aggression, it is not an acceptable means of conducting foreign policy and settling disputes. such a security framework also recognizes that states can mitigate the security dilemma and promote",730,118,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
25,"regional stability by adopting a defensive, if not an “ aggression neutralizing ”, to borrow an expression from donald levine ’ s conflict and aikido theory, rather than an offensive military doctrine and posture. thus, the security policy should pay greater attention to such sources of internal instability as the problem of human rights violations, population growth, poverty, food insecurity, energy, environment, women ' s rights, health, child abuse, trafficking in women and children, smuggling in persons, and the physical and psychological security of tens of thousands of women migrant workers in the middle east that have largely been ignored by state agencies. in international affairs",697,106,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
26,", ethiopia is to be found in a state - of - neither - peace - nor - war with eritrea following the brutal 1998 - 2000 border war in which tens of thousands died on both sides. ethiopia, upon invitation from the un - recognized transitional federal government ( tfg ) of somalia, also entered into somalia to fight against the union of islamic courts ( uic ), an islamist group vying for control of somalia. between late 2006 and january 2009, ethiopia maintained a presence of several thousand troops in - - - - - somalia. on the other hand, ethiopia has recently entered into a loose tripartite ( nonmilita",607,112,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
27,"##ry ) cooperation with sudan and yemen. the saudi - east africa forum, in which ethiopia is an active member, is also another noteworthy international economic partnership. it has also had very good relations with the united states and the west, especially in responding to regional instability and supporting war on terrorism and, increasingly, through economic involvement. nevertheless, there are indications that the hitherto rather warm diplomatic relationship ethiopia has been enjoying with the us would seem to begin to cool under barrack obama ’ s administration, because of us revulsion at the government ’ s human rights abuses and the de - securitization of the problem of terrorism in somalia",706,111,132,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
28,". it is hard to tell if the relations might further deteriorate and lead to a legislative restrictions on assistance to ethiopia other than humanitarian assistance. [ xxiv ] although, as ambassador david shin observes, “ [ p ] utting pressure on ethiopia will become increasingly difficult for the united states and other western countries as ethiopia continues to strengthen its relations with countries such as china and russia. ” [ xxv ] in order to understand how de - securitizing external factors brings about a shift in ethiopia ’ s national security agenda, let ’ s take a look at somalia. what accounts for ethiopia ’ s incursion into somalia is",654,112,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
29,"its securitization calculus, albeit not based on paranoia as one might tend to think, that somalia would set the stage for a proxy war between ethiopia and eritrea. de - securitizing the problem in somalia, including the terrorist factor brings about a radical shift in ethiopia ’ s traditional approach to security. the shift in approach from state security to human security will not only pave the way for regional stability via cessation of hostilities, but also create conditions conducive to domestic security in the fullest sense of the term. ethiopia ’ s incursion into somalia is a clear indication of its strategy of conducting foreign",644,106,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
30,"policy through war, albeit war had to be kept to the minimal. ethiopia should embrace what owen harries calls the “ prudential ethic ” as a signpost to international relations. according to harries, the just war theory, given that it accepts that it is futile to assume that war can be abolished, provides one such important ethic. the aim of the theory is two - fold : on the one hand, it prohibits an unjust war, by laying down rules for the determination of the legitimacy of use of force ( jus ad bellum ), and makes war less savage, by establishing rules of conduct ( ju",575,107,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
31,"##s in bello ), on the other. hence, a resort to force must have a just cause, in that it is resorted to in response to injustice, is authorized by a competent authority, and is motivated by right intention. it must meet four prudential tests in that it must be expected to produce a preponderance of good over evil, have a reasonable chance of success, be a last resort and be expected to result in a state of peace. the requirements of jus in bello are that when force is resorted to, it must be discriminate and proportional. [ xxvi ] leaving the",549,103,132,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
32,"issue of legitimacy aside, ( not least because it was invited - - - - - by the tfg ) ethiopia ’ s incursion into somalia hardly passes the four prudential tests. at least, we have every reason to doubt that the military intervention was a last resort and was expected to result in a state of peace. with the benefit of hindsight, it has become crystal - clear that ethiopia ’ s resort to force failed to bring about a state of peace in somalia. besides, reports that ethiopia violated the requirements of jus _ in bello abound. for instance, in march and april 2007 ethiopian soldiers violated",593,109,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
33,"international _ humanitarian law by using heavy artillery and rockets to fight an insurgency in mogadishu, killing hundreds of civilians and displacing up to 400, 000 people. [ xxvii ] though ethiopian troops have since withdrawn from somalia, prime minister meles zenawi stated in june 2009 that the country has not ruled out a future redeployment. [ xxviii ] according to david shin, “ both the united states and ethiopia followed a misguided policy in somalia. ” [ xxix ] to illustrate how others ’ perception of ethiopia ’ s vulnerability, or miscalculation, led to aggression",580,96,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
34,", the fansps invokes somalia and eritrea under the leaderships of siad barre and isaias afeworki respectively. in the words of the fansps, “ some time ago the siad barre regime in somalia launched an attack on ethiopia on the presumption that ethiopia was unable to offer a united resistance and that it would break up under military pressure. the regime in eritrea ( the shabia ) similarly launched an aggression against ethiopia thinking along the same lines. both regimes were soundly defeated because of their misguided and misconceived perceptions. ” in this regard, it is interesting to note the continuity",612,101,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
35,"in foreign and security policy, despite the change in regimes. somalia has never been removed from ethiopia ’ s security agenda. the fansps has also failed miserably to recognize the role of women in peace - making, peace - building, and security. the government should demonstrate its commitment to the principles enshrined in the un security council resolution 1325 on women, peace, and security ( unsc 1325 ). the foreign ministry must come up with a workable action plan for the implementation of unsc 1325. consequently, it should recruit more women to the diplomatic services ; nominate more women to international diplomatic assignments, specifically",657,104,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
36,"to senior positions ( un special representatives, peace commissions, fact - finding missions, etc. ) ; increase the percentage of women in delegations to national, regional and international meetings concerned with peace and security, as well as in formal peace negotiations ; and include women in all reconciliation, peacekeeping, peace - enforcement, peace building, and conflict preventive posts. in this connection, it is important to recall that women were entirely excluded from the peace processes concerning the ethio - eritrean conflict. - - - - - finally, the quality of foreign policy of a country is determined by many factors of which the role played by top notch,",677,108,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
37,"well - groomed, and seasoned personnel, the degree of participation and the method of policy decision - making cannot be over - stated. thus, the ministry should open up a definite career path to diplomacy for qualified professionals, whether women or men, if it is to enhance its capacity through professional staffing. the hitherto practice of staffing its foreign services as well as the head office with mediocre party functionaries did not pay. to recap, ethiopia ’ s fansps has to give recognition and full effect to the paradigm shift in the approach to security from state - centricism to people - centricism ( human",624,105,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
38,"security ) as well as from non - inclusive security to what ambassador swanee hunt calls “ inclusive security ”. * * † the writer, alemayehu fentaw ( llb ; ma, * * * * _ summa cum laude ), is a conflict analyst, human rights _ * * * * defender, and peace activist based in addis ababa. he taught various courses in laws at jimma university * * * * law school. he was nominee for the 2009 lorenzo atali prize for excellence in reporting on human * * * * rights and the salzburg global fellow ( session 455 ). he can be",517,106,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
39,"reached at alemayehu. fentaw @ ethusa. org * * i the federal democratic republic of ethiopia foreign affairs and national security policy and strategy, http : / / www. mofa. gov. et, accessed on 10 november 2009 ii us state department, http : / / www. state. gov / r / pa / ei / bgn / 2859. htm, accessed on 14 november 2009 iii id iv http : / / www. nationmaster. com / country / et - ethiopia / mil - military, accessed on 14 2009 v the cia world fact book, https : / / www",475,99,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
40,". cia. gov / library / publications / the - world - factbook / geos / et. html, accessed on 15 november 2009 vi un commodity trade statistics, 2005 and 2006, accessed on 15 november 2009 vii “ ethiopia acted in full compliance with security council resolutions 1718 ( 2006 ) ” ethiopian ministry of foreign affairs, press release, 13 april 2007, accessed on 15 november 2009 http : / / mfa. gov. et / press _ section / publication. php? main _ page _ number = 3556 viii “ north koreans arm ethiopians as u. s. assents ”, ew york times, 8 april 2007.",549,105,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
41,"ix security council resolution 1718 prohibited ( 1 ) the direct or indirect supply, sale or transfer to the dprk of ( a ) any battle tanks, armoured combat vehicles, large calibre artillery systems, combat aircraft, attack helicopters, warships, missiles or missile systems as defined for the purpose of the united nations register on conventional arms, or related materiel including spare parts, or items as determined by the security council or the committee [ § 8. a. i ], ( b ) all items, materials, equipment, goods and technology which could contribute to dprk ’ s nuclear related, ballistic missile - related or other weapons",632,105,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
42,"of mass destruction related programmes [ § 8. a. ii ] ; ( 2 ) the procurement of said items of paragraphs [ § 8. a. i ] and [ § 8. a. ii ] from the dprk. see s / res / 1718 ( 2006 ) ; s / 2006 / 814 ; s / 2006 / 815 ; s / 2006 / 816 ; and s / 2006 / 853. x supra note vii. xi id xii human development report 2009, http : / / hdrstats. undp. org / en / countries / country _ fact _ sheets / cty _",395,103,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
43,"fs _ eth. html, accessed on 15 november 2009 xiii information from the stockholm international peace research institute ( sipri ), http : / / milexdata. sipri. org / result. php4, accessed on 16 november 2009 xiv the cia world fact book, https : / / www. cia. gov / library / publications / the - world - factbook / geos / et. html, accessed on 16 november 2009 xv kanti bajpai, human security : concept and measurement, kroc institute occasional paper # 19 : op : 1, august 2000, p. 3 xvi mah",493,94,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
44,"##bub ul haq, cited in bajpai, id, p. 10 xvii mahbub ul haq, “ new imperatives of human security, ” rgics paper no. 17, rajiv gandhi institute for contemporary studies ( rgics ), rajiv gandhi foundation, new delhi, 1994, p. 1. xviii undp, “ redefining security, ” p. 229. xix id xx id, p. 230. - - - - - xxi id xxii donald levine, challenges facing the coming generation of ethiopian intellectuals, institute of ethiopian studies, june 2009,",441,79,132,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
45,"addis ababa xxiii john podesta and peter ogden, the security implications of climate change, the washington quarterly, winter 2007 - 08, the center for strategic and international studies and the massachusetts institute of technology, 31 : 1 pp. 115 – 138 xxiv recall that the international security and development act of 1985 prohibited all u. s. economic assistance to ethiopia with the exception of humanitarian disaster and emergency relief. besides, the two recent legislative drafts, hr - 2003 authored by don payne ( nj - d ) and chris smith ( r - nj ) and s 3457 introduced by russ feingold ( d - wi ) and patrick",622,109,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
46,"leahy ( d - vt ), purported to impose much similar restrictions on us assistance to ethiopia. for more on us policy in the horn see, terrence lyons, avoiding conflict in the horn of africa – us policy toward ethiopia and eritrea, council on foreign relations, crs no. 21, december 2006 ; somalia : expanding crisis in the horn of africa, remarks by jendayi e, frazer, assistant secretary - general for african affairs, to the _ sub - committe on africa, global human rights & international operations and the sub - committee on _ _ international terrorirsm and on - proliferation, washington dc, 29",598,104,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
47,"june, 2006 ; evaluating u. s. policy _ objectives and options on the horn of africa, testimony by thomas a. dempsey, colonel, u. s. army ( ret. ) to the sub - committee on african affairs, the committee on foreign relations, u. s. senate, 11 march, 2008 ; john prendergast and colin thomas - jensen, blowing the horn, foreign affairs, volume 86, o. 2, pp 59 - 74. xxv david shin ( adjunct professor, elliott school of international affairs, george washington university ; former us ambassador to ethiopia ), horn of africa : priorities and recommendations,",556,96,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
48,"hearing before the house subcommittee on state and foreign operations, committee on appropriations, 12 march 2009. xxvi owen harries, “ power and morals ”, in prospect, issue 109, april 17, 2005, http : / / prospectmagazine. co. uk / article _ details. php? id = 6807. xxvii human rights watch, “ world report 2008 : ethiopia, ” http : / / hrw. org / englishwr2k8 / docs / 2008 / 01 / 31 / ethiop17755. htm, accessed on 16 november 2009. xxviii tsegaye tad",456,84,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
49,"##esse and barry malone, “ ethiopia not ruling out troops return to somalia, ” reuters, june 25, 2009, http : / / www. reuters. com / article / latestcrisis / iduslp935, accessed on 16 november 2009. xxix supra at note xxv. - - - - -",233,46,72,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
