chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
15,# # # # # # part 2 diplomacy for peace and prosperity in northeast asia chapter 1 pursuing a resolution of the north korean nuclear issue … … … … … … … … 32 1. adoption of the [ 「 ] february 13 agreement 」 … … … … … … … … … … … … … … … … … … … … … … … … … 32 2. interim period between the adoption of the [ 「 ] february 13 agreement 」 and the [ 「 ] october 3 agreement 」 … … … … … … … … … … … 37 3. implementation of the [ 「 ] october 3 agreement 」 … … … … …,458,125,130,5,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
16,… … … … … … … … … … … … … … … … … 41 4. future challenges … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 42 chapter 2 rok - u. s. relations … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 43 1. strengthening the partnership … … … … … … … … …,306,123,130,5,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
17,… … … … … … … … … … … … … … … … … … … … … … … … 43 2. consultation on major alliance issues … … … … … … … … … … … … … … … … … … … … … … … … … … … … 46 3. improved implementation of the rok - u. s. sofa … … … … … … … … … … … … … … … … … … … … 51 chapter 3 relations with neighboring countries … … … … … … … … … … … … … … … … … … … … … … … … 54 1,344,123,130,5,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
18,. korea - japan relations … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 54 2. korea - china relations … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 56 3. korea - russia relations … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … …,304,126,130,5,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
19,"… … … … … 60 4. cooperation among korea, china and japan … … … … … … … … … … … … … … … … … … … … … … … 61 4. cooperation among korea, china and japan … … … … … … … … … … … … … … … … … … … … … … … 61 chapter 4 peace building on the korean peninsula and in northeast asia … … … 65 1. promoting south - north cooperation … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 65 2. multi",387,122,130,5,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
20,##lateral security cooperation in northeast asia … … … … … … … … … … … … … … … … … … … 70 - - - - -,99,31,35,5,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
21,# # contents,12,3,5,6,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
22,# # # # # # part 3 promoting international cooperation and enhancing the national image chapter 1 pursuit of multi - dimensional diplomacy … … … … … … … … … … … … … … … … … … … … … … 74 1. expanding the diplomatic area … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 74 2. diplomacy with east asian countries … … … … … … … … … … … … … … … … … … … … … … … … … … … … 75 3. diplomacy with countries in,414,125,130,7,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
23,the americas … … … … … … … … … … … … … … … … … … … … … … … … … 85 4. diplomacy with european countries … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 87 5. diplomacy with central asian countries … … … … … … … … … … … … … … … … … … … … … … … … … … … 94 6. diplomacy with african and the middle eastern countries … … … … … … … … … … … … … … … 95 7. inter,363,124,130,7,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
24,- regional diplomacy … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 100 chapter 2 enhancing korea ’ s role in the international arena … … … … … … … … … … … … … 107 1. participation in un reform … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 107 2. participation in decision - making processes of international organizations … … … … 108 3. supporting participation of korean,419,125,130,7,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
25,nationals in international organizations … … … 109 4. participation in un peacekeeping operations ( pko ) … … … … … … … … … … … … … … … … … … 112 5. promotion of human rights and the spread of democracy … … … … … … … … … … … … … 114 6. disarmament and non - proliferation activities … … … … … … … … … … … … … … … … … … … … … … … 119 7. international cooperation against terrorism … … … … … … … … … … … … … … … … … … … … … … … … 124,431,121,130,7,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
26,5. promotion of human rights and the spread of democracy … … … … … … … … … … … … … 114 6. disarmament and non - proliferation activities … … … … … … … … … … … … … … … … … … … … … … … 119 7. international cooperation against terrorism … … … … … … … … … … … … … … … … … … … … … … … … 124 - - - - - 2008 diplomatic white paper chapter 3 increasing oda and improving the aid system … … … … … … … … … … … … … … … 129 1. o,416,121,130,7,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
27,##da trend in the international community … … … … … … … … … … … … … … … … … … … … … … … … 129 2. korea ’ s current oda performance … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 131 3. improving korea ’ s oda system … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 132 4. korea ’ s development cooperation … … … … … … … … … …,349,123,132,7,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
28,… … … … … … … … … … … … … … … … … … … 136 5. humanitarian assistance activities … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 141 6. future challenges … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 142 chapter 4 implementing cultural diplomacy … … … … … … … … … … … … … … … … … … … … …,334,126,130,7,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
29,… … … … … … 143 1. overview … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 143 2. enhancing the foundation of cultural exchange … … … … … … … … … … … … … … … … … … … … … 144 3. expanding activities of cultural diplomacy in the multilateral area … … … … … … … … … 148 4. implementing cultural diplomacy intended for the public … … … … … … … … … …,390,123,130,7,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
30,… … … … … 150 5. strengthening sports diplomacy … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 152 6. supporting local authorities for international relations … … … … … … … … … … … … … … … … 154 chapter 5 expanding the legal basis for foreign relations and foreign activities … 157 1. conclusion of treaties in 2007 … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 157 2. legal approaches to major,427,124,130,7,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
31,international issues … … … … … … … … … … … … … … … … … … … … … 160 3. enhancing public awareness of international law and strengthening legal capacity … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 162 2. legal approaches to major international issues … … … … … … … … … … … … … … … … … … … … … 160 3. enhancing public awareness of international law and strengthening legal capacity … … … … … … … … … … … … … … … …,432,125,130,7,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
32,… … … … … … … … … … … … … … … … … 162 - - - - -,47,23,25,7,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
33,# # contents,12,3,5,8,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
34,# # # # # # part 4 economic and trade diplomacy chapter 1 expansion of free trade agreements … … … … … … … … … … … … … … … … … … … … … … … 166 1. overview … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 166 2. conclusion and implementation of free trade agreements … … … … … … … … … … … … … 167 3. ongoing negotiations of free trade agreements … … … …,395,125,130,9,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
35,"… … … … … … … … … … … … … … … … 174 4. laying the groundwork for ftas with major trade partners … … … … … … … … … … … … … 178 chapter 2 energy, resources and environmental diplomacy … … … … … … … … … … … … … 183 1. endeavors to secure energy and resources … … … … … … … … … … … … … … … … … … … … … … … 183 2. adoption of the bali roadmap and environmental cooperation … … … … … … … … … … … 188 chapter 3 trade relations with major",430,120,130,9,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
36,trade partners … … … … … … … … … … … … … … … … … … … 193 1. rok - u. s. trade relations … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 193 2. korea - japan trade relations … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 196 3. korea - china trade relations … … … … … … … … … … …,319,122,130,9,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
37,… … … … … … … … … … … … … … … … … … … … … … 198 4. korea - eu trade relations … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 202 5. bilateral countermeasures against trade remedies … … … … … … … … … … … … … … … … … … 204 6. resolution of trade disputes through the wto dispute settlement procedure … … … … … … … … … … … … … … … … … …,356,119,130,9,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
38,… … … … … … … … 206 6. resolution of trade disputes through the wto dispute settlement procedure … … … … … … … … … … … … … … … … … … … … … … … … … … 206 chapter 4 wto dda and oecd related activities … … … … … … … … … … … … … … … … … … … … … … 208 1. participation in wto dda negotiations … … … … … … … … … … … … … … … … … … … … … … … … … … 208 2. participation in oecd projects,377,116,130,9,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
39,and activities … … … … … … … … … … … … … … … … … … … … … … … 215 chapter 5 diplomacy to promote trade and foreign investment … … … … … … … … … … 218 1. attracting foreign investment … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 218 2. supporting overseas business activities … … … … … … … … … … … … … … … … … … … … … … … … … … 219 3. providing information on economy and trade issues …,405,125,130,9,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
40,… … … … … … … … … … … … … … … … 222 4. supporting the city of yeosu ’ s bid to host the 2012 international exposition … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 224 - - - - - 2008 diplomatic white paper,219,72,77,9,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
41,"# # # # # # part 5 protection of korean nationals abroad, consular services and public outreach chapter 1 protecting the safety and promoting the rights of korean nationals abroad … … … … … … … … … … … … … … … … … … … … … … 228 1. strengthening measures to protect korean nationals abroad … … … … … … … … … … … … 228 2. promoting the rights of overseas koreans … … … … … … … … … … … … … … … … … … … … … … … … 237 chapter 2 improving the quality of consular services … … … … … … … … … …",485,125,130,10,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
42,… … … … … … … … 244 1. pursuing the expansion of visa waiver programs … … … … … … … … … … … … … … … … … … … … 244 2. creating a service - minded organizational culture … … … … … … … … … … … … … … … … … … … 246 3. improving consular services in overseas missions … … … … … … … … … … … … … … … … … … … 247 4. improving the consular petition system … … … … … … … … … … … … … … … … … … … … … … … …,393,123,130,10,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
43,… … 248 5. providing information on consular services … … … … … … … … … … … … … … … … … … … … … … … … 249 chapter 3 endeavors to secure public support for foreign policy … … … … … … … … 251 1. public outreach … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 251 2. indirect promotional activities … … … … … … … … … … … … … … … … … … … … … …,375,125,130,10,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
44,… … … … … … … … … … … 252 3. elaborating measures to reflect public opinion … … … … … … … … … … … … … … … … … … … … … 252 3. elaborating measures to reflect public opinion … … … … … … … … … … … … … … … … … … … … … 252,217,70,80,10,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
45,# # # # # # part 6 buildup of diplomatic capacity chapter 1 overview … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 258 chapter 2 restructuring … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 258 chapter 3 human resource innovation … … … … … … … … … … … … …,340,127,130,11,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
46,… … … … … … … … … … … … … … … … 260 - - - - - - - - - -,55,27,29,11,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
47,# part 1,8,3,5,12,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
48,# # # # world trends and korea ’ s foreign policy in 2007 chapter 1 introduction chapter 2 korea ’ s foreign policy in 2007 - - - - -,133,31,33,13,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
49,"# # # # # # chapter 1 introduction 1. world politics < overview > in the year 2007, a number of notable trends were evident in international politics. there were signs of shifts in the global power structure and major nations saw a change of government. there was greater recognition of the urgency of issues such as nuclear proliferation and climate change. furthermore, the issue of un security council reform has resurfaced. first, whilst the state of affairs in iraq and iran gave rise to doubts about the moral leadership of the u. s. in the international community, there was a rapid increase in the economic and military influence of china and russia",657,114,130,14,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
50,". some developing countries such as india expanded their international influence. with eu leaders signing the reform treaty which includes the creation of posts of a permanent eu council president and a high representative of the union for foreign affairs and security policy, europe laid the basis for a stronger single voice in the world. amidst emerging changes in the relations between global powers, major nations such as japan, france, australia, and the uk underwent a change of government in 2007, leading to further change in their foreign policy and the global power dynamics. second, there was greater recognition of the urgent need for international efforts to strengthen the nuclear non - proliferation regime in the wake of",737,118,130,14,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
51,"the entering into force of a nuclear cooperation agreement between the u. s. and india, north korea ’ s overdue declaration as part of the nuclear disablement follow - up measures, and iran ’ s pushing ahead with its nuclear program. the sixparty talks and the diplomatic efforts by the participating countries lead to the adoption of the 「 february 13 agreement 」 and the 「 october 3 agreement 」, - - - - - representing bright prospects for steps forward in resolving the north korean nuclear issue. little signs of progress, however, are evident in the follow - up measures due to the overdue declaration of its nuclear programs by north korea",645,113,130,14,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
52,". meanwhile, the un security council unanimously adopted a second resolution imposing sanctions on iran in march 2007, [ 1 ) ] calling on the country to stop its nuclear activities altogether. however, with a u. s. national intelligence estimate released in december finding that iran had halted its nuclear weapons program in 2003, this raised questions about the reliability of the bush administration ’ s foreign policy toward iran. third, as the world turned its attention to the danger of environmental issues and climate change, international and regional efforts were evident to strengthen cooperation such as the adoption in december 2007 of the bali roadmap, a medium - term plan for the reduction of",709,115,130,14,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
53,"greenhouse gas emissions. the bali roadmap, acknowledging the urgency of the challenges climate change poses, requires the member countries to make deep cuts in global emissions, and negotiations on the post - 2012 climate change framework [ 2 ) ] to be completed by the end of 2009. fourth, the issue of un security council reform came to the fore again as the un open - ended working group adopted its progress report for the 61 [ st ] session of the general assembly ( 2006 ) in september 2007. the report includes a reference to undertaking “ intergovernmental negotiations ” during the next session of the general assembly on the expansion of both permanent and",666,116,130,14,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
54,"nonpermanent membership, a proposal backed by the nations which have strongly urged for the security council to be expanded. with the adoption of this report, it is expected that candidates for permanent seats will take a more active and aggressive approach toward un security council reform. 1 ) the first resolution was adopted in december 2006. 2 ) the so - called “ post - kyoto regime. ” - - - - - < regional trends > the u. s., while maintaining the broad framework of counter - terrorism and non - proliferation of wmd, pursued “ unilateral multilateralism, ” an endeavor to move beyond the former un",607,108,130,14,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
55,"##ilateral approach towards a multilateral approach appropriate to each situation and time. furthermore, in an effort to achieve the administration ’ s initial foreign policy goals in the middle east - securing a foothold in africa and gaining access to the energy resources of the caspian sea - the u. s. reconsidered its foreign policy toward iraq and iran, and approved a plan in december for the largest readjustment of american forces overseas since world war ii. according to the readjustment plan, [ 3 ) ] the u. s. will increase the size of the active - duty army by 65, 000 soldiers, or by 74",601,106,132,14,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
56,", 000 including the army national guard and reserve, to a total of 547, 000, and reduce the number of u. s. troops stationed in europe. overall, a full one third of all the soldiers in the army will have been restationed by 2011. at a special summit in lisbon, portugal on 13 december 2007, eu leaders signed the reform treaty replacing the eu constitutional treaty, bringing fresh momentum for the integration of the eu. the eu reform treaty created the new posts of a permanent council president, [ 4 ) ] who represents the eu domestically and internationally, and a high representative of the union for foreign affairs and security",634,111,130,14,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
57,"policy [ 5 ) ] responsible for common foreign and security policy ( cfsp ), according greater power to the eu ’ s central organizations. with bulgaria and romania joining the eu in 2007, the eu has emerged as a regional union encompassing western and eastern europe. [ 6 ) ] in southeast asia, the regional integration efforts centering around asean 3 ) this readjustment plan is a modified and confirmed version of the global defense posture review ( gdpr ), which president bush presented as part of his military force readjustment plan. 4 ) also known as president, who is elected for a two - and - a - half year tenure",622,113,130,14,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
58,", renewable for one further term. 5 ) also known as foreign minister who is elected for a five year term and also serves as a vice - president of the commission. 6 ) a huge political and economic community of 27 member states with 490 million citizens and a gdp of 13 trillion dollars. - - - - - gathered pace. at the 12 [ th ] asean summit in january 2007, leaders of the ten asean member countries agreed to bring the establishment of the asean community forward to 2015 from the initially scheduled 2020. at the 13 [ th ] asean summit held in singapore in november, the member countries signed the asean charter, which confers",629,119,130,14,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
59,"a legal personality upon asean, and signed a declaration on the asean economic community blueprint. in addition, at the summit, leaders of the member countries agreed to come up with blueprints for an asean political and security community ( apsc ) and asean socio - cultural community ( ascc ) prior to the holding of the next summit in thailand in 2008. moreover, the leaders of 16 countries - the 10 asean member states plus korea, china, japan, india, australia, and new zealand - gathered for the third east asia summit ( eas ) held in singapore in november, engaging in extensive strategic dialogue on major regional and international issues",647,110,130,14,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
60,", climate change and energy, and the future of the eas. in latin america, many countries joined the popular leftist movements as left of center and left - wing leaders were elected in the region. some leftist governments have taken a disapproving standpoint with respect to the neoliberalism of the previous governments and the foreign policy of the united states. in particular, venezuelan president hugo chavez declared the nationalization of the country ’ s resources in 2007, emerging as the leader of the “ anti - american alliance. ” bolivia, ecuador, uruguay, chile, and argentina jumped on the nationalization bandwagon, bringing confusion to",650,103,130,14,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
61,"the international commodity market. the middle east suffered another year of perennial conflict resulting from the israeli - palestinian conflict, the political instability in iraq and afghanistan, iran ’ s nuclear program, and major political shifts in lebanon. in the israelipalestinian conflict, the biggest in the region, some progress was evident with the middle east peace conference on november 27, 2007 in annapolis, the u. s., bringing together officials from more than 40 countries, at which israel and palestine agreed to immediately launch good faith bilateral negotiations in order to conclude a peace treaty resolving all outstanding issues before the end of - - - - - 2008. the bush administration",712,111,130,14,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
62,"’ s “ surge ” strategy is believed to have produced some positive results in iraq, but the kurdish nationalist movement and the internal shia conflict remain causes of tensions in the area. in africa, there has been a sharp decline in civil wars and inter - state conflict. this improvement, however, is not the result of political democratization in the region, but in large part the economic recovery boosted by the rising international commodity and energy prices in 2006 and 2007, which have shifted the people ’ s attention to economic issues. a sharp drop was also witnessed in intra - state conflict in the region, which is attributable in large part to",660,114,130,14,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
63,"the combined efforts for mediation, arbitration and sanctions by the developed western nations and the international community such as the un and the african union. moreover, china, the eu [ 7 ) ] and the u. s. [ 8 ) ] have accelerated the pace of moves to enter africa as part of their efforts to secure energy and mineral resources.",334,61,70,14,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
64,"# # # # # # 2. world economy despite the slowdown in the u. s. economy and the continued rise in oil and commodity prices, the world economy recorded an annual growth rate of 4. 9 % [ 9 ) ] in 2007 thanks to the continuing robust performance of emerging market economies such as china and india, and the stable growth of the japanese economy and the eu economy. in the second half of the year, however, the financial institutions affected by the collapse of the u. s. subprime mortgage market ( hereinafter referred to as the “ subprime mortgage crisis ” ) announced 7 ) the",574,109,130,15,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
65,"eu held the second eu - africa summit in lisbon, portugal, in december 2007, seven years after the first eu - africa summit took place in cairo, in 2000. 8 ) the u. s. established the united states africa command ( africom ) as an independent command from the united states europe command ( eurocom ). africom officially became operational in october 2007. 9 ) the growth rates of the nations in this paper were based on imf estimates. the bank of korea, 2007 annual report ( march 28, 2008 ) - - - - - huge financial losses, sending jitters through the global financial markets. as",582,107,130,15,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
66,"a result, the world economy experienced a slowdown principally in advanced market economies. the u. s. economy enjoyed robust exports and steady growth in corporate investment and private consumption, but the worsening housing market dragged the growth down to 2. 2 % compared with a figure of 2. 9 % in the previous year. in particular, in the second half, as the impacts of the subprime mortgage crisis began to spread in earnest, they dampened the housing market and hurt consumer sentiment, intensifying concerns over a sharp economic recession. the japanese economy achieved a mild recovery in domestic consumption, and with the expansion of capital investment and",669,107,130,15,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
67,"robust exports to european and emerging markets, japan experienced an economic expansion. in the second half, however, the strong yen and the bearish stock market affected by the effects of the subprime mortgage crisis, and the commodity price hike hindered a full - fledged economic recovery. the chinese economy, a new driving force in the global economy, continued to grow at a rapid pace of 11. 4 % in 2007 with a strong performance in domestic investment, consumption and exports. in an effort to avoid the overheating of the economy, the chinese government has taken a series of actions such as raising interest rates and the bank reserve ratio,",651,109,130,15,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
68,"restraining investment, and regulating the real estate market. nonetheless, there are growing inflation concerns in the chinese economy as the total amount of money in circulation increases at an accelerating pace, and consumer prices continue their upward trend. as for the asian economies other than korea, china, and japan, although they suffered a slowdown in exports due to the concerns over the u. s. economy, they enjoyed solid growth thanks to increasing domestic consumption and trade within the region. in particular, the growth rate of the philippine economy recorded a 30 - year high at 7 %. the indian economy grew by an impressive 9 %. - - - - - russia",666,112,130,15,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
69,"continued to grow at a healthy pace of around 7 % thanks to the increasing energy exports backed by high oil prices, strong private consumption, and increased infrastructure spending. the eu economy, despite the strong euro, grew by 2. 6 % owing to increased investment and strong exports to asian emerging markets, russia, and the middle eastern countries. however the market concerns over the subprime mortgage crisis, and the ensuing credit crunch and increases in interest rates dampened investment sentiment. the german economy demonstrated healthy exports and investment, but, compared with the previous year, the growth slowed down somewhat with the vat increase in early 2007, weakening private consumption",714,109,130,15,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
