chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,", under which it would be possible to successfully detect and prosecute people involved in any form of cybercrime. another important problem is that in montenegro there is no a defined way to monitor or record the malicious traffic entering the country. there are no adequate monitoring systems installed on communication nodes ( gateways ) towards abroad or at isps level, except for detection and prevention of attacks directed towards denial of service ( dos - ddos ). coordinated construction of organisational, institutional and management capacities, improvement of laws and by - laws are important items of information security existence in montenegro. recognising its foreign policy priorities through full membership in",728,111,130,2,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
12,"nato and eu, provision of mandated safety criteria at the national level has become priority of the entire information society of montenegro. at the same time, economic and industrial espionage directed against the leading companies and governments is getting importance with development and progress in the field of information technology. finally, illegal entry, data manipulation and destruction of critical resources also threaten integrity and resilience of critical infrastructure. in cyberspace, "" malicious programmes in the service of states "" designate the present and in the future it will be one major threats to the national security of a country. the above mentioned supports the fact that the internet and related global networks have significantly increased the",777,116,130,2,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
13,"global dependence on ict, but also the level of potential damage that can be caused when the infrastructure is under attack. information security strategy relies on a document adopted by the government of montenegro, titled "" * study with defined responsibilities of state authorities in their fight * against cyber ( computer ) crime "". therefore, the adoption of strategy with a clear vision in terms of implementing specific activities in the field of cyber security is crucial.! [ 4 _ image _ 0. png ] ( 4 _ image _ 0. png )",528,94,107,2,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
14,"# # 2. definitions the analysis of cyber security strategy in great number of countries has found that there is no agreed definition of terms such as : information security, cyberspace, cyber security, cybercrime, etc. whereas some strategies define these terms precisely and concisely, for example, by closely linking them to computer systems, others have a more general approach and definitions include not only matters relating to computers and computer systems, but to any other factor that may interact with them, such as human factor. in this chapter will be presented definitions of specific terms existing in our country, which are also compliant with basic meaning of the terms in",689,110,130,3,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
15,"eu countries. "" cyber "" is defined as : "" anything relating to, or involving, computers or computer networks ( such as internet ) "". * * cyberspace * * is more than internet ; it includes not only hardware, software and information systems, but also the people, social interaction within these networks. international telecommunication union ( itu ) uses this term to describe "" systems and services connected either directly to or indirectly to the internet, telecommunications and computer networks "". international standardisation organisation ( iso ) uses a slightly different definition of the term, and describes "" cyber "" as "" complex environment resulting from the interaction of people, software,",705,112,130,3,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
16,"and services on the internet by means of technology devices and networks connected to it, which does not exist in any physical form "". individually, each country, when formulating national strategy, uses their own terms and definitions. for example, the united kingdom defines cyberspace as "" all forms of networked, digital activities ; this includes the content of and actions conducted through digital networks "". information security includes the state of confidentiality, integrity and availability of information. information security is focused on data regardless of their form : electronic, printed and other forms of data. computer security usually seeks to ensure availability and proper functioning of the computer and computer system",745,111,130,3,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
17,". the above - mentioned terms are often alternatively used, although they are related to slightly different aspects in the field of cyber security.! [ 5 _ image _ 0. png ] ( 5 _ image _ 0. png )! [ 5 _ image _ 1. png ] ( 5 _ image _ 1. png ) internet security in technical context, refers to "" protection of internet service and related ict systems and networks as extension of network security in organisations and homes, and to ensure the security purpose "". internet security also provides availability and reliability of internet service. however, in political context, internet security is often equa",605,109,130,3,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
18,"##ted with what is also known as safe use of the internet. according to some definitions, internet security includes a global regime dealing with stability of internet code and hardware, as well as with agreements on prosecuting illegal content. * * network security * * is also important for critical infrastructures that are often not directly connected to the internet. cyber security - international standardisation organisation ( iso ) defines cyber security as "" preservation of confidentiality, integrity and availability of information in cyberspace "". the netherlands have offered a little broader definition : "" freedom from danger or damage caused by disruption, failure or abuse of ict systems "" danger or damage caused by",734,115,132,3,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
19,"disruption, failure or abuse may consist of a limitation in the availability or reliability of ict systems, a breach of the confidentiality stored in them, or damage to the integrity of the information. itu also defines broadly the cyber security : "" collection of tools, policies, security concepts, security safeguards, guidelines, risk management approaches, actions, training, best practices, assurance and technologies that can be used to protect the cyber environment and organisation and user ' s assets. cyber security seeks to ensure the attainment and maintenance of the security properties of the organisation and user ' s assets against relevant security risks in the cyber environment. general security objectives",726,109,130,3,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
20,"comprise the following : availability ; integrity, which may include authenticity and non - repudiation ; and confidentiality "". cyber defence is mainly used in military context, but it may be also related to criminal and espionage activities. nato uses the following definition when referring to cyber defence "" the ability to safeguard the delivery and management of services in an operational communications and information systems ( cis ) in response to potential and imminent as well as actual malicious actions that originate in cyberspace. "" cybercrime - or e - crime, or high - tech crime includes criminal activities in which computers and other it equipment and computer network are subject, tool, target",714,114,130,3,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
21,"or place of crime.! [ 6 _ image _ 0. png ] ( 6 _ image _ 0. png )! [ 6 _ image _ 1. png ] ( 6 _ image _ 1. png ) cyberspace is identified as environment with the fastest growing crime rate. over the last decade, most countries have identified the problem of cybercrime and accordingly passed and adopted adequate laws. in 1997, china identified as illegal activity "" intrusion into computer information system "" ; in 2004 the council of europe adopted convention on cybercrime which has relatively high standards in the field of international cooperation and for the purpose of prose",583,108,130,3,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
22,"##cuting cybercrime, it was signed by 51 countries. it is estimated that in 2011 appeared more than 400 million of different variations of viruses and on average 8 new "" zero - day "" exploits on a daily basis. this figure is an alarming fact. as the borders of legal prosecution are equal to borders of various states, strong need for close international cooperation has been identified. cyber terrorism - is a criminal act in cyberspace that aims to intimidate governments or their citizens, with the aim to achieve political goals. nipc ( national infrastructure protection center ) defines cyber terrorism as "" a criminal act perpetrated through computers resulting in",671,111,133,3,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
23,"violence, death and / or destruction, and creating terror for the purpose of coercing a government to change its policies "". cyber espionage is defined as "" the use of an agent in order to obtain information about plans or activities of foreign country or competitive company "". it is not uncommon that companies or governments are faced with attempts of unauthorised access to their computer systems via internet. many countries use espionage tools to encourage their economic development based on advanced technologies of other nations. ict present foundation of development and implementation of most other technologies both in civilian and military sectors, and thereupon they have become primary target of espionage. cyber",727,113,130,3,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
24,war is unspecified and controversial term that has no official or generally accepted definition. more than 30 countries have accepted the doctrine and announced development of a special programme of cyber war offensive mechanisms.! [ 7 _ image _ 0. png ] ( 7 _ image _ 0. png ),277,50,59,3,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
25,"# # 3. cyber security management system one of key recommendations of international bodies ( nato, enisa ) is that the strategy should be developed within the life cycle, which should include the following stages : 1. development, 2. implementation, 3. evaluation and 4. adaptation strategy. this way will ensure continued progress of strategy, procedures and products, and in accordance with changed circumstances in immediate and wider environment. public authority or internal working group or council on the * national * level should be defined as strategy implementation coordinator, and should also be responsible for monitoring the overall strategy life cycle. the positive practice is that, on one hand, members",719,110,130,4,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
26,"of this body to be persons covering public or private function and, on the other hand, to have advanced knowledge in the field of cyber protection and security, in order to have sufficient credibility and more efficiently provide implementation of identified strategic objectives. successful implementation of cyber security strategy requires adequate and continued cooperation of public and private sector, i. e. stakeholders from one or the other sector. the selected private entities should be part of development and implementation process because of probability that they are the owners of critical information infrastructure and service. development and planning of national cyber crisis plan represents an important factor in general planning of a state ' s cyber security. it should",790,118,130,4,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
27,"be realistic and accurate and it should also take into account all possible stakeholders. this includes interaction of public and private sector. the strategy should definitely include national risk assessment, which must be realistic, with a view to more efficient strategy implementation. during the assessment, it is necessary to have a defined methodology, as well as approach that would provide considering all possible existing threats and risks.! [ 8 _ image _ 0. png ] ( 8 _ image _ 0. png ) important part of this process is identification and definition of critical national infrastructure, its threats and risks. these should be classified by degree of their impact, i. e",682,111,130,4,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
28,". consequences that they would entail, as well as by the probability assessment of their actual occurrence.",107,17,22,4,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
29,"# # 3. 1 method of monitoring startegy life cycle along with constant engagement about the strategy, which must follow the corresponding life cycle, here are indicated more specific activities that decision makers should implement : define a vision, scope, objectives and priorities ; monitor risk assessments at the national level ; consider the existing policies, regulations and capacities ; develop clear management structure ; identify and engage stakeholders ; establish confidential information exchange mechanisms ; develop cyber security contingency plans ; organise cyber security exercises ; establish basic security requirements ; establish incident reporting mechanisms ; increase public awareness of this issue ; maintain the research and development cycle ; strengthen education and training programmes ; establish",829,118,130,5,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
30,"the ability to respond to incidents ; respond to cybercrime ; engage in international cooperation ; establish public - private partnerships ; balance between security and respect of privacy ; conduct evaluations ; coordinate national cyber security strategy.! [ 9 _ image _ 0. png ] ( 9 _ image _ 0. png )! [ 9 _ image _ 1. png ] ( 9 _ image _ 1. png ) 3. 2 * * challenges, risks, threats to cyberspace security in montenegro * * research on the use of information and communications technology in montenegro, conducted by the statistical office of montenegro in 2012, provided the following results",599,108,130,5,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
31,": households : - 51. 3 % have access to personal computer ( pc ), - 33. 6 % of households use laptop - 93. 3 % have a mobile phone. in montenegro, 55. 0 % of households surveyed said they had internet access at home. internet access is thereby achieved by means of a certain device such as personal computer ( pc ) - 75. 3 % of households and laptop - 52. 0 %. in addition to these devices, to access the internet they also use mobile phones - 24. 2 %, handheld computers ( palmtop, pda, tablet ), game consoles ( play station ), etc",533,108,130,5,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
32,". to the question "" have you in the last 12 months encountered any of the problems related to! [ 9 _ image _ 2. png ] ( 9 _ image _ 2. png )! [ 9 _ image _ 3. png ] ( 9 _ image _ 3. png )! [ 9 _ image _ 4. png ] ( 9 _ image _ 4. png ) security while using the internet for private purposes? "", citizens responded as follows : to the question whether they use it security software to protect their private computer and! [ 9 _ image _ 5. png ] ( 9 _ image",453,108,130,5,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
33,"_ 5. png )! [ 9 _ image _ 6. png ] ( 9 _ image _ 6. png ) data kept in it ( antivirus, anti - spam, firewall, etc. ), the following results have been obtained :! [ 9 _ image _ 7. png ] ( 9 _ image _ 7. png )! [ 10 _ image _ 1. png ] ( 10 _ image _ 1. png )! [ 10 _ image _ 0. png ] ( 10 _ image _ 0. png )! [ 10 _ image _ 2. png ]",330,95,130,5,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
34,( 10 _ image _ 2. png )! [ 10 _ image _ 3. png ] ( 10 _ image _ 3. png )! [ 10 _ image _ 4. png ] ( 10 _ image _ 4. png )! [ 10 _ image _ 5. png ] ( 10 _ image _ 5. png )! [ 10 _ image _ 6. png ] ( 10 _ image _ 6. png ),219,72,96,5,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
35,"# # business entities : in montenegro, 88. 3 % of companies surveyed stated that they used computers in their operations during january 2012. according to survey results, 53. 3 % of the companies ( who used computers in their operations ) allowed their employees a remote access to e - mail system, documents or company applications in january 2012. as regards to the internet, the survey showed that 96. 1 % of companies who used the computer, had access to the internet in january 2012. this represents an increase of 1 % in comparison to the previous year. out of the companies that had access to the internet, 53. 1 % responded that",636,114,130,6,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
36,"they had a web site / home page, in january 2012. to the question about the employing it professionals in january 2012, only 20. 8 % of companies responded that they employed professionals whose main job is information technology. in montenegro, only 27. 9 % of companies have the rulebook that normatively regulates information security issues. there is also a very small percentage of companies that conduct assessment of employees knowledge about information security measures, only 26. 9 %.! [ 11 _ image _ 0. png ] ( 11 _ image _ 0. png ) key risks, challenges and threats to cyber security in montenegro include the following :",633,109,130,6,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
37,"a. shortcomings in organization of cyber protection may pose a threat to national security of montenegro ; b. internet in europe and in our close environment is intensively used for criminal purposes, for the purposes of drug trafficking, money laundering and financial frauds, thereupon montenegro is not and will not be spared from this threat ; c. ict infrastructure, computer systems and users in montenegro are exposed to most of cyber threats and attacks that affect the rest of the world. this includes malicious programmes, electronic frauds, web page headline changes ( web defacement ) and e - mail "" hacking "" ; d. undeveloped cooperation between private",665,108,130,6,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
38,"and public sector in the field of coordination of critical infrastructure security system ; e. the absence of procedure about keeping records on incident situations in cyberspace of montenegro ; f. the absence of national cyber security council with its functions : i. coordination of information security in europe ii. identification of critical information infrastructure iii. review of the legislative framework for the development of operational cyber security. g. cyberspace is increasingly used for organisation and media propaganda of extremist and radical groups who by this way promote their activities, recruit new members, organize terrorist actions, and thus pose a threat to national security of montenegro. h. piracy contributes to high rate",755,112,130,6,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
39,"of infection with computer viruses.! [ 12 _ image _ 0. png ] ( 12 _ image _ 0. png ) i. on - line manipulations, using social engineering by means of e - mail messages, such as * "" nigerian 419 "" * scam, * phishing *, go hand in hand with identity theft ( illegal knowledge of other users ' accounts and passwords ). this situation in montenegrin cyberspace is worrying and problematic, not only for montenegro, but even wider. montenegrin citizens have in the past been the target of frauds in which they even happened to lose a great sum of money ;",550,106,130,6,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
40,"j. in the period from 2008 to 2013, the attackers have changed or taken control over several websites of montenegrin institutions ; k. in montenegro, in the past period there have been several attacks on information infrastructure, internet service providers as well as on the banking sector ; l. in previous years there has been observed a significant number of cases where the attackers took control over the user profiles of montenegrin citizens on social networks and on behalf of the user entered inappropriate content, in order to compromise the profile owner. m. from the addresses, for which it has been investigated to come from montenegro, malicious activity has been reported, including the spread of spa",715,116,130,6,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
41,"##m, password - cracking attacks by using force ( brute force ), ddos attacks, impersonation, and others ; n. in montenegro, there is a very small number of staff who have highly specialized knowledge in the field of cyber security, i. e. who have certain licenses or certificates from this field required by european and international standards. at the university of montenegro, there are no faculties or faculty departments that cover cyber security and forensics, i. e. which produce human resources with highly specialized knowledge in this field.! [ 13 _ image _ 0. png ] ( 13 _ image _ 0. png )",600,104,132,6,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
42,4. institutional and legislative framework of montenegro,56,7,10,6,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
43,"# # 4. 1. analysis of montenegrin and eu legislation over the last couple of years, montenegro has begun, through the criminal law reforms, to build a corresponding legal and regulatory framework that legally prevents any kind of accidental or deliberate distortion and prevention of the computer system functioning. an appropriate legal framework represents a link between legal and it areas, which will, by joint cooperation, contribute to successful clarification of the case in the field of computer crime and punishing the perpetrators. in dubrovnik, on 15th february 2013, montenegro signed regional declaration on strategic priorities against cybercrime, which identifies strategic priorities in the fight against cybercr",728,107,130,7,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
44,"##ime that this strategy follows and continues to evolve. european convention from 1959 on the provision of mutual legal assistance in criminal matters represents a predecessor of the convention on cybercrime, which has been adopted to serve as a framework to the states wishing to legally codify this kind of socially dangerous behaviour. the convention on cybercrime or known in the international community as the budapest convention, was adopted on 21st november 2001 by the council of europe, and is effective from july 2004. the convention was signed by 51 countries, from which six countries are not members of the council of europe and these are australia, the dominican republic, canada, japan,",702,112,133,7,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
45,"south africa and the usa. this convention is one of framework conventions, which means that its provisions are not directly applicable, but it is necessary that states implement these provisions in their own, i. e. national legislation. montenegro adopted the law on ratification of the convention on cybercrime on 3rd march 2010, which entered into force on 1st july 2010. in addition, montenegro also ratified the additional protocol on xenophobia and racism ( cets 189 ) along with the convention from! [ 14 _ image _ 0. png ] ( 14 _ image _ 0. png )! [ 14 _ image _ 1. png ]",578,105,130,7,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
46,"( 14 _ image _ 1. png ) 3rd march 2010, which entered into force on 1st july 2010. montenegro has signed and ratified the convention on protection of children against sexual exploitation and sexual abuse ( cets 201 ). criminal offenses indicated under this convention as cybercrime include a wide range of spreading viruses, unauthorized access to a computer network through piracy to pornography and intrusion into the banking systems, abuse of credit cards and all other criminal offences in which computers are used. montenegrin criminal legislation complies with the provisions of budapest convention. budapest convention stipulates that national legislations in their criminal codes are to provide punishment for offenses",726,111,130,7,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
47,"related to infringement of copyright and related rights, and liabilities assumed by the bern convention for the protection of literary and artistic works, protection by the agreement on trade - related aspects of intellectual property rights ( trips ) and world intellectual property organization ( wipo ) copyright treaty. codification of these criminal offenses in our criminal code has been provided in provisions related to violation of moral rights of authors and performers, unauthorized use of copyright works and objects, unauthorized circumvention of protection measures intended to prevent violations of copyright and related rights, unauthorized removal or alteration of electronic information on copyright and related right, unauthorized use of other ' s patent,",774,113,130,7,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
48,"unauthorized use of other ' s design. the convention also includes liability of legal entities, and when it is translated into our national legislation, then we can say that in 2007 montenegro adopted the law on liability of legal persons for criminal offenses. article 3 of this law stipulates that legal entities can be held accountable for all the criminal offences from the special section of the criminal code, as well as for all other criminal offenses prescribed by a special law, provided that the conditions for liability of legal entities prescribed by the law on liability of legal entities for criminal offenses have been met. montenegro ratified the additional protocol to the convention on cybercrime and",718,117,130,7,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
49,"the protocol involves punishment for acts of racism and xenophobia, which are made by computer * * systems. * * this protocol was ratified on 3rd march 2010 and entered into force on 1st july 2010. the protocol is implemented as a separate article of the criminal code, which involves instigation of national, racial and religious hatred.! [ 15 _ image _ 0. png ] ( 15 _ image _ 0. png )! [ 15 _ image _ 1. png ] ( 15 _ image _ 1. png ) eu council framework decision 2005 / 222 / pup or eurlex number 32005f0",508,102,130,7,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
50,"##222 includes attacks on information systems, and it has been implemented through the provisions of criminal code. in addition, a very important international source of law is the eu * * council framework * * decision * * 32000d0375 * *, which was adopted on 29th may 2000. it includes combating child pornography on the internet and provides a number of specific measures on the aim to prevent and combat production, processing, possession and distribution of child pornography material and on the aim of efficiency of investigation and of criminal prosecution of offenses from this field. criminal procedure code of montenegro provides measures for which we can say to partially comply with this",698,113,131,7,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
51,"framework decision, and it is about the urgency of the proceedings when these works are concerned, exclusion of public for these offenses, provided that these are general provisions concerning procedures relating to minors.",223,33,39,7,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
52,"# # procedural law the convention on cybercrime also involves procedural provisions for the field of cybercrime. the convention recommends to states parties to adopt all appropriate legislative and other measures in their national legislatures in order to establish certain powers and procedures for the punishment of criminal offenses related to cybercrime. montenegro adopted a new criminal procedure code, which is in accordance with international legal standards and fully or partially complied national procedural norms with certain procedural provisions stipulated by budapest convention. equally, convention articles relating to evidentiary actions, secret surveillance measures and temporary seizure of objects and confiscation measures have been implemented in our criminal procedure code.",798,109,128,8,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
53,# # legislative framework legal documents that form the basis of the functioning and further development of modern concept of information security in montenegro : a ) law on ratification of the convention on cybercrime b ) criminal code c ) criminal procedure code d ) law on information security! [ 16 _ image _ 0. png ] ( 16 _ image _ 0. png ) e ) law on the national security agency f ) law on classified information g ) electronic signature law h ) law on electronic communications i ) electronic commerce law other important documents that need to be mentioned in this chapter : - study with defined responsibilities of state authorities in fight against cybercr,667,120,130,9,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
54,##ime including assessment of the state condition and readiness in the area of cyber security - regulation on detailed conditions and method of implementing it measures to protect classified information ( 1st july 2010 ) - regulation on detailed conditions and method of implementing measures to protect classified information ( 6th november 2010 ) - regulation on detailed conditions and method of implementing industrial measures to protect classified information ( 16th december 2010 ) - regulation on method of conducting and content of internal control over implementation of measures to protect classified information ( 28th july 2010 ).,643,98,104,9,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
55,"# # 4. 2. accountable institutions for montenegrin cyber security system within public administration, there must be a defined organizational hierarchy that will most efficiently and in a long - term sustainable manner ensure the appropriate security information management in montenegro.! [ 17 _ image _ 0. png ] ( 17 _ image _ 0. png ) the following institutions have been identified as crucial in the field of cyber security in montenegro : ministry for information society and telecommunications ( national cirt ) ministry of defence ministry of the interior ministry of justice national security agency police administration military of montenegro directorate for the protection of classified information universities of montenegro national cirt is a central",763,117,130,10,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
56,"point for coordination and exchange of information, cyber defense and elimination of the consequences of cyber security incidents for the area of montenegro.! [ 18 _ image _ 0. png ] ( 18 _ image _ 0. png ) figure 1 : position of national cirt in cyber security system of montenegro members of this hierarchical infrastructure are also cirts or similar organizational bodies established by internet service providers ( isps ), mobile operators, banks, post office of montenegro, epcg and other companies that are interested or have significant impact on the functioning of national information infrastructure. cirt has become a member of key international institutions that are relevant in",689,110,130,10,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
57,"the area of cyber security, such as first ( forum of incident response security teams ) ; trusted introducer ( terena ), itu - impact coalition. membership in this organization provides for cirt to connect with other cert / cirt teams from around the world.! [ 19 _ image _ 0. png ] ( 19 _ image _ 0. png )",306,61,78,10,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
58,"# # 5. main objectives of cyber security strategy for montenegro cyber security strategy for montenegro contains seven key areas : 1 ) defining institutional and organisational structure in the field of * * cyber * * security in the country coordinated construction of organizational, institutional and management capacities, improving laws and regulations are important items of information security existence in montenegro. the formation of national cyber security council means providing umbrella organisation in the country that will advise the government of montenegro on all important matters related to cybercrime. the council will propose measures for harmonisation of legislative and administrative framework with a view to more efficiently fight against cybercrime. council members are representatives of",814,116,130,11,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
59,key institutions identified in the fight against cybercrime. establishment of national cyber security council establishment of local cirt teams,143,19,25,11,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
60,"# # 2 ) protection of critical information structures in montenegro due to constant grow of the number of services that state authorities and private sector provide to citizens as well as to other legal entities, it is necessary to define a critical information infrastructure in montenegro and develop protection procedures. it is necessary to provide national cyber security and protect economic interests. therefore, the government needs to provide necessary structure and resources to ensure cyber security. definition and protection of critical information infrastructure strengthening the resilience of information systems to incidents perform analysis of threats to it infrastructure",690,99,108,12,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
61,"# # 3 ) strengthening capacities of state law enforcement authorities constant improvement of the sophistication level of cyber threats and attacks, as well as their methods and technics require continuous strengthening of administrative capacities of a state for the purpose of responding efficiently to a wide range of cyber threats. computer crime ( cybercrime ) and electronic evidence material require a specialized response of criminal justice authorities. law enforcement authorities and prosecution should be able to conduct investigations and prosecute offences against computer data and systems, offences committed over computers, as well as electronic evidence material relating to any criminal offence. adopting full and effective legal solutions in the field of cybercr",782,113,130,13,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
