chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
33,................................................. i * * * * 1 * * | - - - - - * * [ national military strategy ] * * * * ministry of defence * * * * introduction * * this document represents an update of the military strategy published in 2005. “ national military strategy ” of georgia ( nms ) reflects new realities facing the georgian armed forces ( gaf ) as well as existing tendencies within a sphere,405,77,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
34,"of defence defined by the strategic defence planning documents. the national military strategy is a key military - political document of the country. based on the “ national security concept ” and the “ threat assessment document ”, it addresses the national security environment, national interests and major priorities for security policy. it also identifies strategic military objectives, missions and capabilities of the gaf. the changed nature of the security environment that followed the russian - georgian war of 2008 posed the necessity to revise existing strategic documents. for this purpose the national security review process was initiated under coordination of the national security council leading to update of the “ national security concept ”, “ threat",770,117,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
35,"assessment document for 2007 - 2009 ” and the “ strategic defence review ” ( 2007 ). elaboration of the “ national military strategy ” is also a part of this process. considering military objectives, missions and capabilities defined in the nms, the strategic defence review sets out priority development directions for the ministry of defence ( mod ) and the gaf conformably to new needs that result from an altered security environment. legally, the national military strategy draws upon the constitution of georgia, international treaties and agreements, domestic laws and reflects values, obligations and norms acknowledged by georgian legislation. the nms is approved by the government of georgia. elab",707,110,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
36,"##oration / revision of the nms is an obligation established by the georgian legislation. the document is being revised upon necessity in case of substantial security environment change and / or in accordance to security sector policy, priorities or tendencies, to set out new development directions of the gaf. | introduction * * 2 * * - - - - - * * draft * * * * [ national military strategy ] * * * * 1. * * * * national security context * * the security environment of georgia is complex and dynamic. numerous challenges still face the country first and foremost conditioned by the occupation georgia ` s territory and the risk of reigniting a",647,119,133,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
37,"conflict. this continuous to threaten security of both georgia and region and hinders country ` s stable development. therefore, the main national and security policy objective of georgia is to end this occupation and allow the peaceful restoration of its territorial integrity. achieving this objective is further supported by the steps undertaken in consolidation of democratic reforms and the continuation of the western path of development. georgia pursues a friendly neighbourhood policy with great attention paid to making a substantial contribution to strengthen regional and international peace and stability. georgia is the largest contributor to the international security assistance force ( isaf ) mission among non - nato and partner countries. additionally, integration into nato and the",800,117,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
38,"european union is one of the key priorities of country ` s foreign and security policy. in support of this political objective, the gaf will continue bilateral and multilateral cooperation and participation in international multinational exercises and operations. based on the “ national security concept ” and the “ threat assessment document for 2013 - 2016 ”, the nms recognises following major risks and threats : - * * occupation of georgian territory – the occupation of georgian territory by the russian * * federation undermines the sovereignty and territorial integrity of georgia and represents a major source of destabilisation. the absence of international peacekeeping forces on the occupied territory and its militarization",737,113,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
39,"increases the risks of provocations and military aggression. - * * regional instability – the instability in the caucasus has a negative impact on the security * * of the region. the possible spill - over of those conflicts to georgia and potential humanitarian crisis poses a threat not only to the conflict parties, but georgia as well. - * * transnational threats – globalisation facilitates the growth of influence and scope in * * international crime. international terrorism and transnational organized crime pose a threat to the global security and safety of individual countries. the continued occupation of georgian territory creates a favourable environment for international terrorism and transnational organized crime. there is also",744,115,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
40,"a risk of using occupied territory for such illegal activities as ; smuggling, human and drug trafficking, illicit trade of arms and weapons of mass destruction. - * * cyber threats – cyber threats are one of the major challenges to the modern world. the * * cyber attacks against georgia during the russian - georgian war of 2008 highlighted the need to increase the quality of cyber defence. * * 3 * * national security context | - - - - - * * [ national military strategy ] * * * * ministry of defence * * - * * natural and manmade disasters – georgia is located in a seismically active area, with * * frequent landslide",623,120,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
41,"##s, floods and other natural disasters the aftermath of which causes severe impacts on the welfare of the population. there is also a threat of manmade disasters, which can cause catastrophic harm to the country as well. | national security context * * 4 * * - - - - - * * draft * * * * [ national military strategy ] * * * * 2. * * * * national defence policy and principles * * national defence policy is an inalienable part of the country ’ s security policy, which supports territorial integrity and sovereignty of georgia, its euro - atlantic integration and strengthening of regional and international stability. defence policy determines the",649,117,132,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
42,"objectives and missions of the gaf taking into account major defence priorities and development directions set out under the framework of the strategic defence review process. effective command of the gaf, its capability development and identification of priorities necessary for accomplishing these objectives are based on effective defence system management principles. the national defence policy, defence planning and execution process should be based on the following principles : - * * democratic control – democratic control of the armed forces is a key principle of * * defence policy, implying that decisions on development and use of the gaf, acquisition of armament and other material means, as well as the use of its existing resources are taken",757,117,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
43,"under democratic and civil control. - * * non - confrontation – georgian defence policy is non - confrontational in its nature and * * articulates a peaceful approach to conflict resolution. georgia pursues friendly neighbourhood policy and does not regard its own armed forces as a foreign policy instrument. in addition, any use of the gaf must be fully in line with the principles and norms of international law. - * * transparency and accountability – georgian defence policy is based on the principles of * * transparency and accountability implying inculcation of good governance practice within defence system, maximum openness of defence business processes as well as effective and efficient outsour",707,113,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
44,"##cing. it also means increasing the ministry ’ s accountability to parliament and civil society. - * * human capital oriented management – highly qualified and motivated personnel are * * the cornerstone for institutional development of a defence system. this is achieved by adopting a comprehensive human resource management system based on equality, transparency and fairness which promotes the development and sustainment of the institution ’ s stability. - * * economy of defence resources – defence planning and management is carried out with * * limited resources. the elaboration of defence plans and their execution process is based on prioritisation and rational use of those resources. * * 5 * * national defence policy",730,116,133,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
45,"and principles | - - - - - * * [ national military strategy ] * * * * ministry of defence * * * * 3. * * * * military objectives, missions and capabilities * * military objectives of the gaf are as follows : - deterrence and defence - contribution to strengthening regional and international security",300,59,65,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
46,"# # # # support to civilian authorities during natural and manmade disasters in order to achieve these objectives the gaf shall focus on accomplishing the following military missions : - enhancement of defence capabilities - fulfilment of international obligations and participation in multinational activities - support to the “ national response plan on natural and manmade emergency situations ” successful implementation of the military missions requires the availability of resources, high combat readiness and close interagency cooperation. this document determines military capabilities needed to accomplish the missions of the gaf : - force readiness - nato interoperability and cooperative security ; international, regional and bilateral cooperation - interagency coordination and",790,111,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
47,"cooperation | military objectives, missions and capabilities * * 6 * * - - - - - * * draft * * * * [ national military strategy ] * * * * 4. * * * * deterrence and defence * * georgia has an armed forces for the defence of the independence, sovereignty and territorial integrity of the country, as well as for the honouring its international obligations. the mod is responsible for the development of the gaf military capabilities necessary to accomplish its assigned missions. the aim of deterrence is to avoid possible military aggression through developing combat - effective armed forces that are adequately manned, equipped and trained. effective deterrence measures",671,115,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
48,"shall make a potential adversary consider an attack unfeasible or not worth the cost or the advantage that could be gained. credible deterrence also requires an effective reserve and mobilization system as well as government ` s ability to mobilize national resources in times of crisis and / or war. deterrence also implies use of diplomacy to avoid conflict and prevent possible escalation. should deterrence fail the georgian military forces ( including gaf ), supported with relevant state and civilian institutions, shall be used to counter an adversary ` s aggression. defeating an adversary implies preventing its armed forces from accomplishing its strategic objectives. 4. 1. *",686,107,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
49,"* enhancement of defence capabilities * * effective deterrence and defence require a high level of armed forces readiness, development of a rapid crisis response capability and effective force mobilization. based on the analysis of the 2008 russian - georgian war, changes have also been made in the command structure of the gaf. effective execution of defence operations requires allocating forces based on a territorial principle ; improving mobility, emphasizing centralized planning and decentralized execution, enhancing commander flexibility as well as making more effective use of available resources. in order to improve defence capabilities particular emphasis shall be placed on a provision of gaf with required personnel, armament, military equipment and ammunition.",777,112,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
50,"4. 1. 1. * * force readiness * * the existence of properly trained units is a necessary precondition for enhancing defence capabilities and attaining a high level of force readiness. it supports rapid, effective and adequate response to threats. units with a high level of readiness must be capable of conducting full spectrum combat operations. the development of such forces depends on further professionalization of the gaf, improvement of operational planning and training processes using tailored gaf doctrine compatible with nato and partner nations. - * * command and control * * – further development of stationary and mobile gaf command and control systems is important to maintain unity and continuity of",714,113,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
51,"military operations. particular importance should be attributed to centralized planning and decentralized execution, institutionalizing standard operating procedures, modernizing communication and information systems, as well as improving gaf operational planning procedures during crisis / war. - * * building institutional capacity – * * considering the existing security environment of georgia there is a constant need to enhance gaf capabilities by modernizing and professionalizing the * * 7 * * deterrence and defence | - - - - - * * [ national military strategy ] * * * * ministry of defence * * armed forces, developing and sustaining effective defence planning and management systems and continuously improving force capabilities. such actions",752,112,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
52,"will enhance georgia ` s defence capabilities and strengthen the country ` s security. further implementation of an effective personnel management system supports continual improvement of a professional civilian and military work force and reduces risk of personnel separation. one of main priorities of the mod is improving professional development programs as well as implementing a comprehensive set of programs that provide complete life cycle management of personnel from recruitment to separation. in order to enhance the professionalism of the gaf, emphasis shall be placed on improving career management, implementing merit based promotion, expanding professional education programs, providing competitive salaries and improving the transparency of selection and assignment processes. implementing these programs demonstrates taking care of civilian and",861,118,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
53,"military personnel of the ministry and contributes to improving the morale within the defence system. emphasis will also be placed on improving social conditions and providing quality medical service for ministry personnel, their families and veterans. improvement of gaf capabilities requires further development of the military training and education system in preparation of the armed forces capable of participating in full spectrum combat operations. special attention shall be placed on the national defence academy officers ` and non - commissioned officers ` ( ncos ) professional development programs and participation in military education and training programs offered by leading educational institutions of partner states. this shall ensure progressive development of the gaf chain of command and enhancement of the officer",835,120,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
54,"and nco ` s professional corps. this process requires the development of gaf tailored military doctrine and an effective lessons learned program. effective collective and individual training also requires further development of modern simulation and training technologies. - * * combat capabilities – * * effective and credible combat capabilities are required to successfully accomplish the defence objective of the gaf. the components of the gaf, whose core is composed by light infantry, infantry and mechanized units, must be properly organized, manned, equipped, trained and motivated. they should also be supported by appropriate combat support and combat service support capabilities. - * * combat support capabilities * * – the development of",750,112,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
55,"gaf combat potential requires improvement of combat support capabilities. in this regard attention shall be paid to development of self - propelled artillery by enhancing fire control system and obtaining of target acquisition and location finding systems. combat support improvements are also needed to acquire modern engineer systems necessary to improve gaf mobility and countermobility measures as well as to develop chemical, biological, radiological and nuclear defence capabilities. modern air defence and anti - armour systems are also needed to neutralize any adversary ’ s superiority. it of vital importance to develop air surveillance and | deterrence and defence * * 8 * * - - - - - * * draft * * *",711,115,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
56,"* [ national military strategy ] * * air control capabilities by modernizing infrastructure and armaments. successful implementation of military operations also requires a functional intelligence system that ensures timely collection of intelligence data, proper analysis and immediate dissemination to rapidly respond to an escalating crisis, strengthen state security and provide decision - makers with relevant information. for this reason, it is crucial to improve intelligence gathering, enhance analytical capabilities and expand interagency data exchange mechanisms. - * * combat service support capabilities – * * a flexible logistic system is essential to support combat efficient armed forces. force sustainment ensures gaf flexibility in the planning, coordinating and execution of",792,110,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
57,"military operations by providing transport, supply and medical capabilities as well as warehouse and depot sustainment support. emphasis is also needed on developing a modern logistic information management system, modernizing military infrastructure, improving deployed sustainment for units participating in international operations as well as developing “ host - nation support ” capabilities. - * * special operations - development and strengthening special operation force capabilities is * * critical. special attention shall be paid to the acquisition of modern equipment and institutionalizing rigorous training programs. - * * reserve and mobilization system – * * it is important to develop a reserve and mobilization system considering existing threats, available forces and limited resources available to",816,115,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
58,ensure the country ` s defence. this system shall ensure defence resiliency and assist in deterring possible aggression. the establishment of an effective reserve system as an important component of national defence and demonstrates to any potential adversary that the cost of aggression against georgia will not be worth the anticipated results. emphasis will be placed on developing an affordable gaf reserve and mobilization system that provides properly armed and trained personnel having compatible command and control system with the active force and capable of performing missions defined through a unified operational planning process. - * * information and cyber security – ensuring the functionality and security of * * communication and information systems is crucial to the command and,797,120,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
59,"control of the gaf. modern, protected communications support secure, continuous connectivity and coordinated military action. protection of information security requires the establishment of cyber and communication security systems capable of preventing or mitigating harmful results inflicted by the adversary and restoring operability of all elements in the shortest time possible. the ministry shall ensure its information security through cooperation with relevant government agencies. * * 9 * * deterrence and defence | - - - - - * * [ national military strategy ] * * * * ministry of defence * * * * 5. * * * * contribution to strengthening regional and international * * * * security * * georgia ’ s",706,116,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
60,"national interests are intertwined with the strengthening of contemporary global security and stability. in addition to ensuring the country ` s defence the gaf also contributes to regional and international security. accordingly, the mod will continue its transformation process to increase its interoperability with nato. cooperation with nato member and partner states plays an important role in supporting georgia ’ s national political and military goals. it is important for the gaf to broaden cooperation in security and military issues with nato member and partner states as well as with the european union ( eu ) and other international organizations. finally, along with ensuring country ` s defence the gaf should have necessary capabilities",752,114,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
61,"to support international operations and contribute to regional stability. 5. 1. * * fulfilment of international obligations and participation in multinational activities * * fulfilment of the state ` s international obligations is an important mission of the gaf. the armed forces are actively engaged in international and multinational activities. it is important to deepen this cooperation through participation in foreign security assistance programs, foreign military training, courses and international exercises as well as other forms of defence diplomacy. fulfilment of international obligations and participation in multinational activities by the gaf also contributes to strengthening international as well as regional security. 5. 1. 1.",746,104,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
62,"* * nato interoperability and cooperative security * * becoming a member of north atlantic treaty organization remains a primary foreign and security policy priority for georgia, a nato aspirant country. nato membership would greatly improve the country ` s security and support political and economic stability. in order to enhance nato interoperability the gaf shall continue deepening bilateral and multilateral cooperation and shall participate in joint exercises and international multinational operations. the mod is actively pursuing defence system institutional building and modernization through existing cooperation mechanisms ( the annual national programme, planning and review process, nato - georgia commission, military committee + georgian work plan as well as other nato programmes",798,112,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
63,"and initiatives ). the gaf will continue making significant contributions towards ensuring global security and stability. by participating in nato - led international operations georgia fully acknowledges the threats stemming from global challenges and accepts own responsibility as a member of the international community while at the same time acquiring important experience and knowledge that contributes to strengthening national security and increasing nato interoperability. georgia shall continue its engagement in post - 2014 period by participating in the “ resolute support mission ”. the gaf will also participate as a member of the nato response forces, the finest and most technologically advanced multinational forces of the alliance. | contribution to strengthening regional and international security",816,115,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
64,"* * 10 * * - - - - - * * draft * * * * [ national military strategy ] * * 5. 1. 2. * * international, regional and bilateral cooperation * * great attention is paid to participation of georgia in peacekeeping and monitoring missions under un aegis. the gaf is fully prepared to cooperate in such operations. integration into the eu as well as being an active participant in the eu neighbourhood policy represents one of the major foreign policy priorities of the country. within the framework of participation agreement to engage in the eu - led crisis management operations, georgia expresses its readiness to participate in various eu peacekeeping operations. additionally",674,117,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
65,", the mod puts particular attention on active cooperation with the european union monitoring mission ( eumm ) in georgia. georgia is pursuing an active neighbourhood policy to enhance regional and own security. georgia takes a keen interest in strengthening existing cooperation with the countries of the caucasus and black sea region, most importantly with nato member and partner states in the sphere of defence and security. the united states of america is a key strategic partner. the mod has an active cooperation program with the u. s. department of defence and is committed to further deepening and sustaining existing collaboration through the framework of the u. s. georgia charter on strategic partnership. * * 11",723,116,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
66,* * contribution to strengthening regional and international security | - - - - - * * [ national military strategy ] * * * * ministry of defence * * * * 6. * * * * support to civilian authorities during natural and manmade * * * * disasters * * one of the missions of the gaf is to support civilian authorities during emergencies. the gaf shall be ready to rapidly mobilize its resources and assist local authorities in mitigating the consequences caused by natural and manmade disasters when needed. efficiency of execution depends on high quality interagency coordination and cooperation. 6. 1. * * support to the “,617,112,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
67,national response plan on natural and manmade emergency * * * * situations ” * * the “ national response plan on natural and manmade emergency situations ” ( nrp ) enhances the unity of response plans by stipulating assistance to civilian authorities during natural and manmade emergencies as well as improving the safety of the population. the gaf is assigned to support nrp requirements within its capabilities to support coordinated interagency response with relevant material - technical resources. 6. 1. 1. * * interagency coordination and cooperation * * during natural and manmade disasters and in accordance to georgian legislation the gaf are responsible for supporting specific,687,108,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
68,"requests of the government ’ s relevant crisis management response coordination agency. according to the nrp, the general staff shall develop a gaf support plan for response to natural and manmade emergencies. the action plan shall define necessary forces / capabilities, scenarios, purpose of units involved in providing assistance to authorities, operational principles, collaboration with different government agencies and identification of availability of resources ( human / material ). additionally, the response to emergencies shall require establishment of close cooperation between all interagency actors and civil society. such collaboration will be essential in reducing the response time following an incident and increase the effectiveness of relief efforts. | support to civilian authorities",805,112,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
69,"during natural and manmade disasters * * 12 * * - - - - - * * draft * * * * [ national military strategy ] * * * * concluding summary * * according to the nms the main goal of the gaf is to deter a potential adversary and should the need arise defend the country. a modern, well - trained and equipped armed forces is the cornerstone of preserving country ` s sovereignty and territorial integrity. georgia shall continue the efforts to improve capabilities of its armed forces to successfully accomplish assigned military missions and meeting international obligations. the mod places special emphasis on maintaining and improving combat readiness of the gaf. in this regard",675,119,130,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
70,", it is important to deepen cooperation with nato and eu, participate in multinational operations and exercises and remain engaged in bilateral military cooperation with nato and partner nations. additionally, the mod shall ensure the readiness of the gaf to provide timely assistance to civil authorities in cases of manmade or national disaster. the mod shall ensure the rapid mobilization of relevant resources and offer support to mitigate the harm caused by such emergencies. * * 13 * * concluding summary | - - - - - - - - - - * * [ national military strategy ] * * * * draft * *",585,106,117,8,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
71,# # # # appendix a * * visualization of georgia ’ s national military strategy * * | appendix a * * i * * - - - - -,115,31,34,9,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
