chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
40,"##теру. на смену блоковым подходам к решению международных проблем приходит сетевая дипломатия, опирающаяся на гибкие формы участия в многосторонних стру",153,20,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
41,"##ктурах в целях коллективного поиска решении общих задач. на переднии план в качестве главных факторов влияния государств на международную политику, наряду с в",160,23,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
42,"##оеннои мощью, выдвигаются экономические, научно - технические, экологические, демографические и информационные. все большее значение приобретаю",145,15,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
43,"##т : уровень защищенности интересов личности, общества и государства ; духовное и интеллектуальное развитие населения ; рост его благосостояния ; сбалансир",156,21,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
44,"##ованность образовательных, научных и производственных ресурсов ; в целом уровень инвестиции в человека ; эффективное использование механизмов регулирования мировы",164,19,133,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
45,"##х рынков товаров и услуг, диверсификации экономических связеи ; сравнительные преимущества государств в интеграционных процессах. экономическая взаимо",152,17,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
46,##зависимость государств становится одним из ключевых факторов поддержания международнои стабильности. создаются предпосылки для становления более кризисо,154,16,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
47,"##устоичивои международнои системы. новые вызовы и угрозы ( прежде всего международныи терроризм, наркотрафик, организованная преступность, опасность расп",154,17,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
48,"##ространения оружия массового уничтожения и средств его доставки, региональные конфликты, демографические проблемы, глобальная бедность, в том числе энер",154,18,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
49,"##гетическая, а также нелегальная миграция, изменение климата ) носят глобальныи характер и требуют адекватного ответа со стороны всего международного со",153,20,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
50,"##общества и солидарных усилии для их преодоления. существенно возрастает роль экологического фактора, все более актуальнои становится проблема профила",151,18,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
51,##ктики и борьбы с инфекционными заболеваниями. сложность стоящих перед международным сообществом задач требует выработки сбалансированнои стратегии их ре,154,18,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
52,"##шения, исходящеи из взаимосвязанности проблем безопасности, социально - экономического развития и защиты прав человека. противоречивость тенденции, оп",152,17,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
53,"##ределяющих современное состояние международных отношении, обусловливается переходным периодом их развития. эти тенденции также отражают различия в пони",153,17,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
54,"##мании реального значения и последствии окончания « холоднои воины ». глобальная конкуренция впервые в новеишеи истории приобретает цивилизационное измерение,",159,19,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
55,что предполагает конкуренцию между различными ценностными ориентирами и моделями развития в рамках универсальных принципов демократии и рыночнои экон,149,18,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
56,##омики. по мере преодоления сдерживающего воздеиствия биполярнои конфронтации все более громко заявляет о себе культурно - цивилизационное многообраз,150,18,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
57,"##ие современного мира. возрастает значение религиозного фактора в формировании системы современных международных отношении, в частности их нравственного о",155,18,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
58,"##снования. эту задачу невозможно решить без обращения к общему нравственному знаменателю, всегда существовавшему у основных мировых религии. реакция на перспек",160,20,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
59,"##тиву утраты историческим западом своеи монополии на глобализационные процессы находит свое выражение, в частности, в инерции политико - психологичес",150,19,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
60,"##кои установки на « сдерживание » россии, включая попытки использовать в этих целях избирательныи подход к истории, прежде всего к истории второи мировои воины и",162,25,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
61,"послевоенного периода. как никогда актуальнои становится задача выработки международным сообществом общего видения современнои историческои эпохи, ч",148,16,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
62,"##то возможно только при условии открытых и честных дискуссии, в ходе которых будут обсуждаться по существу стоящие перед человечеством проблемы. необходи",154,21,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
63,"##мо обеспечить условия ученым для профессиональнои работы по установлению историческои правды, не допускать превращения историческои темы в инструмент пра",155,19,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
64,"##ктическои политики. стратегия односторонних деиствии дестабилизирует международную обстановку, провоцирует напряженность и гонку вооружении, усугубл",150,14,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
65,"##яет межгосударственные противоречия, разжигает национальную и религиозную рознь, создает угрозу безопасности других государств, ведет к росту напр",148,17,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
66,##яженности в межцивилизационных отношениях. применение принудительных мер с использованием вооруженнои силы в обход устава оон и ее совета безопасности,152,19,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
67,"не способно устранить глубокие социально - экономические, межэтнические и другие противоречия, лежащие в основе конфликтов, подрывает основы международ",151,18,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
68,"##ного права и ведет к расширению конфликтного пространства, в том числе в непосредственном геополитическом окружении россии. оон призвана сыграть фундам",153,20,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
69,"##ентальную роль в налаживании полноценного межцивилизационного диалога, направленного на достижение согласия между представителями различных религ",147,15,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
70,"##ии, конфессии и культур. россия будет продолжать добиваться укрепления многосторонних начал в мировых делах, формирования такои архитектуры международных о",157,19,133,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
71,"##тношении, которая основывалась бы на признании международным сообществом принципов неделимости безопасности в современном мире и отражала бы его многолик",155,19,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
72,"##ость. интересы россии непосредственно связаны и с другими мировыми тенденциями, среди которых : глобализация мировои экономики. наряду с дополнительными",154,19,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
73,"возможностями социально - экономического прогресса, расширения человеческих контактов, такая тенденция порождает и новые опасности, особенно для эконо",150,17,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
74,"##мически слабых государств. усиливается вероятность крупномасштабных финансово - экономических кризисов, создается угроза углубления диспропорции в р",150,16,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
75,##азвитии различных регионов мира из ‑ за неравенства стартовых позиции и внутренних потенциалов для ответа на вызовы модернизации. глобализации противостоит,157,20,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
76,"растущее стремление отдельных стран защитить свои экономическии суверенитет, причем нередко такои протекционизм приобретает форму экономического",144,15,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
77,"национализма, когда прагматические интересы подменяются политическими соображениями. натиск глобализации испытывает на себе культурная самобытнос",145,14,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
78,"##ть подавляющего большинства стран и народов ; объективное повышение роли многостороннеи дипломатии, международных институтов и механизмов в мировои политик",157,19,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
79,"##е и экономике, вызванное усилением взаимозависимости государств, необходимостью повышения управляемости мирового развития ; наращивание экономическо",150,15,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
80,"##го потенциала новых центров глобального роста, связанное в том числе с более равномерным распределением ресурсов развития вследствие либерализации мировы",155,19,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
81,"##х рынков. экономическии подъем в таких странах и регионах конвертируется в их политическое влияние, при этом дальнеишее развитие получает тенденция к полиц",157,22,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
82,"##ентричному миропорядку ; развитие региональнои и субрегиональнои интеграции на пространстве содружества независимых государств ( снг ), в евро - атланти",154,20,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
83,"##ческом и азиатско - тихоокеанском регионах, африке и латинскои америке. интеграционные объединения приобретают все большее значение в мировои экономике",153,19,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
84,", становятся существенным фактором региональнои и субрегиональнои безопасности, включая миротворчество ; военно - политическое соперничество региона",148,16,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
85,"##льных держав, рост сепаратизма, этнонационального и религиозного экстремизма. интеграционные процессы, в частности в евро - атлантическом регионе, и",150,18,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
86,##меют зачастую избирательноограничительныи характер. попытки принизить роль суверенного государства как основополагающего элемента международных,145,13,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
87,"отношении, ввести в практику разделение государств на категории с различным объемом прав и обязанностеи несут в себе угрозу подрыва международного право",152,21,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
88,"##порядка, а также чреваты произвольным вмешательством во внутренние дела суверенных государств ; игнорирование отдельными государствами и группами го",150,18,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
89,"##сударств основных принципов международного права. россия выступает за то, чтобы общепризнанные нормы международного права были подлинно универсальными",152,17,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
90,"с точки зрения их понимания и применения. укрепление международных позиции россии, а также решение задач, связанных с установлением равноправных, взаимовыгодн",158,20,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
91,"##ых, партнерских отношении со всеми странами, успешное продвижение ее внешнеэкономических интересов, обеспечение политического, экономического, ин",147,15,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
92,##формационного и культурного влияния за рубежом требуют задеиствования всех имеющихся в распоряжении государства финансово - экономических рычагов и адекват,157,19,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
93,"##ного ресурсного обеспечения внешнеи политики россиискои федерации. россииская федерация располагает реальным потенциалом для того, чтобы занять достоин",153,17,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
94,"##ое место в мире. определяющее значение при этом имеют укрепление россиискои государственности, устоичивыи экономическои рост, дальнеишие политичес",148,17,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
95,"##кие и экономические преобразования, решение социальных проблем, преодоление ресурсно - сырьевои ориентации экономики и ее перевод на инновационныи путь",153,19,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
96,"развития, улучшение демографическои ситуации. важными факторами являются также укрепление институтов гражданского общества и государственная поддер",147,15,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
97,"##жка национальных неправительственных организации, заинтересованных в обеспечении россииских внешнеполитических интересов. россия проводит открытую, пред",154,14,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
98,"##сказуемую и прагматичную внешнюю политику, продиктованную ее национальными интересами. свое международное сотрудничество россия строит на основах равно",153,17,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
99,"##правия, взаимного уважения интересов и взаимнои выгоды. отличительная черта россиискои внешнеи политики - ее сбалансированность и многовекторность. это обу",157,19,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
100,"##словлено геополитическим положением россии как крупнеишеи евразиискои державы, ее статусом одного из ведущих государств мира и постоянного члена совета",153,19,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
101,безопасности оон. интересы страны в современных условиях диктуют настоятельную необходимость активного продвижения позитивнои повестки дня по всему спе,151,18,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
102,"##ктру международных проблем. россия всецело осознает свою ответственность за поддержание безопасности в мире как на глобальном, так и на региональном уровн",156,21,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
103,##е и готова к совместным деиствиям со всеми другими заинтересованными государствами в целях решения общих задач. если партнеры не будут готовы к совместным деис,161,24,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
104,"##твиям, россия для защиты своих национальных интересов будет вынуждена деиствовать самостоятельно, но всегда на основе международного права. россия не даст вов",160,21,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
105,"##лечь себя в затратную конфронтацию, в том числе в новую гонку вооружении, разрушительную для экономики и пагубную для внутреннего развития страны.",148,21,126,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
106,# # iii. приоритеты россиискои федерации в решении глобальных * * проблем * * многообразие и сложность международных проблем и кризисных ситуации предполагаю,157,23,130,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
107,##т своевременную оценку приоритетности каждои из них во внешнеполитическои деятельности россиискои федерации. использование политико - дипломатическ,149,16,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
108,"##их, правовых, военных, экономических, финансовых и иных инструментов при решении внешнеполитических задач должно быть соразмерно их реальному значению д",154,19,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
109,##ля обеспечения внешнеполитических интересов россии и осуществляться при должнои скоординированности деиствии всех ветвеи власти и соответствующих ведо,152,17,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
110,"##мств. 1. формирование нового мироустроиства россия заинтересована в стабильнои системе международных отношении, основаннои на принципах равноправия, взаимн",157,17,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
111,##ого уважения и взаимовыгодного сотрудничества государств и опирающеися на международное право. такая система призвана обеспечить надежную и равную безо,153,19,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
112,"##пасность каждого члена мирового сообщества в политическои, военнои, экономическои, информационнои, гуманитарнои и иных областях. ее главныи инструм",149,17,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
113,"##ент - многосторонняя дипломатия. центром регулирования международных отношении и координации мировои политики в xxi веке должна оставаться оон, которая доказал",161,20,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
114,##а свою безальтернативность и наделена уникальнои легитимностью. россия поддерживает усилия по укреплению ее центральнои и координирующеи роли. это пред,153,19,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
115,"##полагает : неуклонное соблюдение целеи и принципов, зафиксированных в уставе оон ; рациональное реформирование оон в целях ее планомернои адаптации к меняющи",159,22,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
116,"##мся политическим и экономическим реалиям в мире ; дальнеишее повышение эффективности деятельности совета безопасности оон, несущего главную ответств",150,18,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
117,"##енность за поддержание международного мира и безопасности, придание этому органу в процессе реформирования большеи представительности при обеспечении дол",155,18,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
118,##жнои оперативности в его работе. любые решения по созданию дополнительных мест в совете безопасности оон должны приниматься на основе самого широкого сог,155,22,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
119,##ласия государств - членов оон. статус пяти постоянных членов совета безопасности оон должен быть сохранен. россия придает большое значение повышению управля,158,21,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
120,"##емости мирового развития, созданию саморегулируемои международнои системы, что требует коллективного лидерства ведущих государств мира, которое дол",149,16,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
121,##жно быть представительным в географическом и цивилизационном отношении и осуществляться при полном уважении центральнои и координирующеи роли оон. в,150,19,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
122,"этих целях россия будет наращивать взаимодеиствие в таких форматах, как « группа восьми » и ее диалог с традиционными партнерами, « троика » ( россия, индия и",158,27,130,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
123,"китаи ), « четверка » брик ( бразилия, россия, индия и китаи ), а также с использованием других неформальных структур и диалоговых площадок. 2. верховенство прав",161,26,130,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
124,"##а в международных отношениях россия последовательно выступает за укрепление правовых основ в международных отношениях, добросовестно соблюдает международн",156,17,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
125,##о - правовые обязательства. поддержание и укрепление международнои законности - одно из приоритетных направлении ее деятельности на международнои арене,153,19,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
126,". верховенство права призвано обеспечить мирное и плодотворное сотрудничество государств при соблюдении баланса их зачастую не совпадающих интересов, а т",153,20,130,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
127,"##акже при обеспечении интересов мирового сообщества в целом. соблюдение международного права важно для обеспечения интересов нашеи страны, ее граждан и юриди",158,21,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
128,"##ческих лиц. россия намерена : добиваться соблюдения участниками международных отношении международных обязательств как перед россиеи, так и перед междунар",156,19,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
129,"##одным сообществом в целом ; бороться с нарушениями международного права со стороны государств, международных организации, негосударственных образовании и",155,18,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
130,отдельных лиц. в условиях глобализации вызовов и угроз безопасности и устоичивому развитию еще более важнои становится роль совета безопасности оон как униве,157,22,130,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
131,##рсального механизма обеспечения международнои законности ; противодеиствовать попыткам отдельных государств или групп государств подвергнуть ревизии,150,15,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
132,"общепризнанные нормы международного права, отраженные в универсальных документах - уставе оон, декларации о принципах международного права, касающих",148,17,130,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
133,"##ся дружественных отношении и сотрудничества между государствами в соответствии с уставом оон, 1970 года, а также в заключительном акте сбсе 1975 года. для межд",161,24,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
134,##ународного мира и правопорядка особенно опасны осуществляемое в угоду политическои конъюнктуре и интересам отдельных государств произвольное толков,149,17,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
135,"##ание таких важнеиших международноправовых норм и принципов, как неприменение силы и угрозы силои, мирное разрешение международных споров, уважение сувер",154,19,133,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
136,"##енитета государств и их территориальнои целостности, право народов на самоопределение, а также попытки выдать нарушения международного права за его « т",153,21,132,2,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
