chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
13,"prlgljmros of ib clfqunstb eo ib inmortbe y ib slmorbfeb, jo cljprljoto, cljl bctubi clfeuctlr eo ib fbcnof [ brb ` ubyb, b prosoftbr ib [ lietncb eo eohofsb fbcnlfbi joenbfto oi [ rnjor inmrl mibfcl eo ib eohofsb fbcnlfbi, nfstrujoftl pnmincl quo porjnto trbf",260,45,130,5,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
14,"##spbroftbr y ostbmiocor joenebs eo hljoftl eo clfbfzb jntub oftro ils pbesos. bsejnsjl, roclrebfel quo oi lrn ` of eo ils inmrls mibfcls so ro - jlftb bi fbi eo ib so ` ufeb @ uorrb jufenbi, ib cubi eoao cljl sbiel el - ilr y eosclfbfzb oftro ibs fbcnlfos y clfs",263,52,132,5,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
15,##neorbfel ib rocljofebcnof eo - - - - -,40,9,23,5,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
16,"# # # # # # ib lob ( 2 > > 7 ) pbrb clftbr clf osto jbtornbi, cljl joeneb eo clfbfzb, su ] osliucnof f± 7 = > / ; =, of ib quo so eotorjnfbf ils eoinfobjnoftls b sor clfsneorbels y, snofel fuostrl pbes ostbel [ brto eo ostb lr ` bfnzbcnof, go enspuostl su oibml",261,59,130,6,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
17,"##rbcnof, joenbfto oi eocrotl f± > 7 ; 5 / = ; 2 =, bi jnfnstornl eo eohofsb fbcnlfbi, clbeyuvbel plr ib socrotbreb [ orjbfofto eoi clf - soal eo ib eohofsb fbcnlfbi. bsnjnsjl, of vnstb b ibs btrnmucnlfos quo jo clforo oi brtecuil = 37 eo ib clfstntucnof f",256,50,132,6,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
18,"##bcnlfbi, gb ` l oftro ` b eo osto elcujoftl bi glflrbmio clf ` rosl eo ib fbcnof [ brb ` ubyb, potncnlfbfel so belpto plr ioy oi usl eoi inmrl mibfcl eo ib eohofsb fbcnlfbi, yb quo so clfstntuyo of uf nfstrujoftl vnvl y bctnvl eo ib [ lietncb eo eohofsb",255,52,132,6,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
19,", ensplfnifelso su bctubinzbcnof of uf tnojpl fl joflr b cubtrl bols, eo clfhlrjnebe bi jljoftl gnstorncl - plietncl. eo ostb jbforb, ostb gorrbjnoftb hufebjoftbi, belptbeb cljl mbso eo ib [ lietncb eo eohofsb, porjnto clfsneorbr quo fl oxnsto so ` urnebe s",257,43,130,6,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
20,"##nf eohofsb fn eohofsb snf so ` urnebe. ib eohofsb fbcnlfbi os cljprljnsl eo tlels ils pbrb ` ubyls quo bfgoibf ib pbz, ib eojlcrbcnb, ib austncnb, oi rospotl y ib en ` fnebe eo ibs porslfbs. [ lr tbftl, snofel jn binbfzb y aurbjoftl clf enls, ib p",249,49,132,6,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
21,"##btrnb y ib hbjninb, jo snoftl glfrbel cljl [ rosneofto eo ib ] opnmincb eoi [ brb ` uby y cljbfebfto of aoho eo ibs hh. bb. eo ib fbcnof, bi lptbr plr ib eojlcrb - cnb, y oi ostbel eo eorocgl, of oi oftofenjnoftl eo quo ib pbz os ib joalr clfencnlf. ’",253,54,132,6,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
22,"ib [ bz eomora sor jas quo ib clfsb ` rbcnof eo fuostrbs vnctlrnbs, oi roclflcnjnoftl eo fuostrls eorocgls. ib [ bz, enanjls snojpro, os joalr quo tlebs ibs vnctlrnbs, ib pbz eoi prosofto y eoi huturl, ib quo porjntb bi [ brb ` uby vnvnr ib vneb eoi prl ` ro",258,52,130,6,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
23,"##sl y ib cuiturb, b quo tnofof eorocgl ils puomils plr su pbsbel y su prosof - to, su ufnebe rbcnbi y ib cbpbcnebe ospnrntubi eo robinzbr piofbjofto ils ` rbfeos neobios gujbfls ‚. ( jcbi. alsi hiinx ostn ` brrnmnb ). ¡ xnxb ib [ bu ] nb! ¡ xnxb ib ] o [ nmincb eoi [ b",270,59,132,6,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
24,] b @ _ b ^! - - - - -,22,11,14,6,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
25,"# # # # # # jbreb inz @ brceb jnfnstrb eohofsb fbcnlfbi osto [ rnjor inmrl mibfcl eo ib eohofsb eoi [ brb ` uby iibjb b rooxnl - fbr y b roclrror ibs pa ` nfbs eo ib gnstlrnb pbtrnb. of osto clftoxtl, jorocn - ebjofto so trbof b clibcnof bsovorbcnlfos prlp",256,54,130,7,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
26,"##nbs eoi gnstlrnbelr ohrbej cbrelzl1 ’ oi [ brb ` uby yb clfstntueb ufb fbcnof b prnfcnpnls eoi sn ` il wnw ‚, y eo hiinx eo bzbrb1 ’ of oi [ brb ` uby tlels clfvnofof of clfsneorbrso n ` ub - ios... oi [ brb ` uby, of su bnsibjnoftl y b ils ` lip",248,57,132,7,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
27,"##os eo ib focosnebe, b ` uzbel plr ib bevorsnebe, hlrao nfstntucnlfos pocuinbros, cljl ib eoi sorvncnl jnin - tbr lmin ` btlrnl y ` rbtuntl, y so bclstujmro b vnvnr su prlpnb vneb ‚. os roiovbfto roclrebr quo ils eosn ` fnls eoi [ brb ` uby so vnorlf jbr - cbels pl",266,54,132,7,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
28,"##r els ` rbfeos ` uorrbs1 ib eo ib urnpio binbfzb ( br ` oftnfb, mrbsni y _ ru ` uby - 278? - 270 ; ), ib cubi bfnqunio bi [ brb ` uby, clflcneb of oi jufel cljl ufl eo ils jas cruoftls ` oflcnenls. eo 2. 3 ; ;. ; ; ; gbmntbftos clf quo clftbmb oi pbes bftos eo ib",265,64,132,7,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
29,"` uorrb, bpofbs = ; ;. ; ; ; quoebrlf vnvls, y eo oiils, juy plcls beuitls, of su jbylreb fnols y juaoros, qunofos tljbrlf slmro sus ospbiebs ib flmio y ` n ` bfto tbrob eo ib roclfstruccnof fbcnlfbi4 snf ojmbr ` l, tlel oi elilr fl gbmeb torjnfbel pbrb ib",256,52,130,7,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
30,"rbzb ` ubrbfe4 oi 2? eo aufnl eo 2 > 3 = so nfncno clf mlinvnb ib @ uorrb eoi cgbcl, prlilf ` afelso osto sbf ` rnoftl opnslenl gbstb 2 > 3?. ^ gly, b elscnoftls els bols eo nfeopofeofcnb, ib ] opnmincb eoi [ b - rb ` uby, vbinofto y plr snojpro inmro y sl",256,58,130,7,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
31,"##morbfb, il ` rb, ` rbcnbs b ib vliuftbe plietncb eoi [ rosneofto clfstntucnlfbi, elf iuns hoeorncl hrbfcl @ ojoz, b prlpuostb eoi jnfnstornl eo eohofsb fbcnlfbi, rosplfeor b ufb focosnebe njplstor ` bmio, ib oibmlrbcnof eoi prnjor inmrl mibfcl eo ib",251,42,132,7,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
32,eohofsb eoi [ brb ` uby. - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,168,35,87,7,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
33,"# # # # # # [ ] osofubcnof b trbvis eo ils vonftncubtrl cbpetuils quo clfhlrjbf ostb prnjorb oencnof, so prlplfo eoabr clfstbfcnb eo il quo oi [ brb ` uby, cljl fbcnof, osta enspuostl b eohof - eor. [ brb oiil so gb muscbel, clf bhaf, rosujnr jbfnhost",251,50,130,8,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
34,"##bcnlfos cibrbs o nfhornr softn - jnoftls b pbrtnr eo tbftbs roufnlfos, cgbribs, eombtos y clfhorofcnbs quo so iiovbrlf b cbml clf enhoroftos ` rupls slcnbios of ils enocnsnoto eopbrtbjoftls eo ib ] opnmincb, eurbfto ib tbrob eo ’ enhusnof eo clfcoptls eo eohofsb",264,44,132,8,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
35,‚. oi pbrb ` ubyl os prnjlrenbi - jofto lr ` uiilsl eo su gnstlrnb y bspnrb vnvnr of pbz clf tlels ils pbesos vocnfls of clfencnlfos eo rospotl bmsliutl b ib slmorbfeb eo cbeb ostbel. bjbfto eo ib pbz y ib ostbel gb eo brmntrbr tlels ils joenls b,246,50,130,8,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
36,"su bicbfco pbrb cunebr osbs clfencnlfos. ib [ rnjorb [ brto eoi inmrl trbtb austbjofto eo ils tros oiojoftls clfstntutnvls eoi ostbel1 [ lmibcnof, torrntlrnl y oi jlel eo vneb plietncl slcnbi quo rn ` o b ib fbcnof. o slcnbi porjbfofto of tlel su ospoct",253,46,130,8,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
37,"##rl, eoseo ib cllporbcnof tltbi gbstb ib cljpotof - cnb tltbi of su ltrl oxtrojl neobi. so eosbrrliib of sus cbpetuils ib fbturbiozb y jbfn - hostbcnlfos eo oso nftorroibcnlfbjnoftl y ib jbforb of quo ib slcnoebe nftorfbcnlfbi y ils ` lmnorfls, of pbrtncuibr, brmntrb",268,45,133,8,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
38,"##f joenls pbrb jbfoabril clf ixntl. snojpro of ib jnsjb iefob, so prosoftb iuo ` l oi clftoxtl nftorfbcnlfbi y ibs jbfnhostbcnlfos y hbctlros jas fltbmios quo bpbrocof of uf oscofbrnl ` ilmbi. of ib sn ` unofto pbrto so bfbinzb oi torrntlrnl fbcnlfbi eoseo ufb por",265,47,132,8,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
39,"##spoctnvb eo ocgbr iuz y eoinfobr ils clfcoptls y bicbfcos eo ib eohofsb y ib so ` urnebe, pbrb roibcnlfbril iuo ` l clf oi clfcoptl eo eosbrrliil. mbal oi fljmro eo [ lietncb eo eohofsb, of ib runftb [ brto, so oxplfof sus enroctrncos y su ostructurb supornlr. mba",266,50,132,8,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
40,"##l oi fljmro eo oaos ostrbti ` ncls eo ib eo - hofsb, so puftubinzbf ibs bccnlfos, of tirjnfls ` oforbios, tofenoftos b rlmustocor ib nfstntucnof mbso, of oi oftofenel eo quo su hlrtbiocnjnoftl hbcnintb oi cujpinjnoftl eo su jnsnof, slmro tlel of su hbcot",256,45,132,8,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
41,"##b ensubsnvb. iuo ` l eo trbtbr ibs cbrbctorestncbs eo ib [ rlhosnof jnintbr y prosoftbr rbs ` ls eo ib [ lietncb jnintbr, of ibs els pbrtos sumsn ` unoftos so oxplfof ils joenls eo ils cljbfels cljplfoftos eo ibs hh. jj., sus gnstlrnbs, jnsnlfos, lmaotnvls",258,47,132,8,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
42,", lr ` b - eohofsb plr pbrto eoi @ lmnorfl. eomo bcibrbrso quo ib ostructurb ` oforbi eo osto [ rnjor inmrl mibfcl eo ib eo ils jnsjls rospoctnvls elcujoftls. ib ostructurb so baustb bi prlposntl nfncnbi eo prosoftbr, eoseo oi puftl eo vnstb eo ib eohofsb, b uf",261,50,130,8,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
43,pbes nfsortbel piofbjofto of ib clf ils oshuorzls plr bicbfzbr clfencnlfos eo so ` urnebe quo porjntbf il ` rbr oi ` rbel eo prlspornebe y hoincnebe quo tlel sor gujbfl so joroco. clfu ] bijn ] bfuo ( ] ) cemb ] mofeuoq caco ] os soc ] oub ] nl [ o ] jbfofuo eoi cleofb - - -,275,61,130,8,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
44,- -,3,2,4,8,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
45,# # eohofsb fbcnlfbi,20,4,13,9,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
46,# # # # # cljprljnsl eo,23,7,15,10,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
47,# # ulels - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,153,32,78,11,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
48,"# # # # # # n fu ] le _ ccnof ib pumincbcnof eo ils inmrls mibfcls oftro ibs fbcnlfos prljuovo enail ` ls eo plietncbs clfstructnvbs pbrb ib sliucnof eo prlmiojbs cljufos eo so ` urnebe y ib porslfbs, oi crnjof lr ` bfnzbel, oi torrlrnsjl y ltrbs, ibs cubios",258,52,130,12,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
49,"fl rospotbf hrlfto - rbs, btoftbfel clftrb ib pbz ilcbi o nftorfbcnlfbi. osto [ rnjor inmrl mibfcl eo ib eohofsb fbcnlfbi tnofo uf bmlrebao juitnen - jofsnlfbi, oibmlrbel of tnojpls eo pbz y clfstrunel plr pbrb ` ubyls y pbrb ` ubybs, bclreo b ib robinebe fbc",259,47,130,12,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
50,"##nlfbi. osta ostructurbel of lcgl pbrtos quo clftnofof1 oi ostbel [ brb ` ubyl, ajmntl nftorfbcnlfbi eo ib eohofsb, oftlrfls quo nfcneof of ib joenls eo ib eohofsb y ] ocursls hnfbfcnorls eo ib eohofsb. eo ostb jbforb, eostbcb ils prnfcnpnls elctrnfbrnls quo lrnoftbf",268,44,132,12,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
51,"b ib so ` urnebe y b ib eohofsb pbrb oi il ` rl eoi eosbrrliil y oi mnofostbr ` oforbi. oi inmrl so nfscrnmo of uf prlcosl eo bfainsns clf lrnoftbcnlfos eo bccnof of oi ajmntl eo ib so ` urnebe y ib eohofsb, btofenofel b ils bctubios eosbhels. su oibml - rbcnof cl",264,55,130,12,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
52,"##fsneorb uf hufebjoftl gnstorncl, bse cljl oi oftlrfl prosofto y eotorjnfb - o quo eomof provorso, enstnf ` uo prlcosls y bccnlfos b robinzbrso b fnvoi ostbel, auftl osto inmrl mibfcl huo propbrbel clf pofsbjnoftl cretncl, il quo clfiiovb b ib rnquozb eo su lrn ` of. bsn",272,48,133,12,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
53,"##jnsjl, ib pbrtncnpbcnof slcnbi b ib quo huo sljotnel fl slil ltlr ` b io ` ntnjnebe bi prlcosl eo su oibmlrbcnof, snfl tbjmnif ` brbftnzb su sustoftb - mninebe of oi tnojpl, prosupuostl njplstor ` bmio pbrb ib pbtrnb osto elcujoftl vnvl plr su enfbjnsjl porjnt",262,47,132,12,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
54,##nra b ils sn ` unoftos ` lmnorfls @ ] bi. m ] n @. ( ] ) xecul ] jbf _ oi ] lb safcgoq e ]. i _ ns b. @ biobfl [ o ] ] lfo xxncojnfnsu ] lncojnfnsu ] l [ b ] b ibs pbrb ibs hh. bb eo ib fbcnof hh. bb.. eo ib fbcnof xncojnfnsu ] l eo eohofsb fbc,246,67,132,12,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
55,##nlfbi - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,151,30,79,12,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
56,"# # # # # # 28, 5 gbmntbftos plr dniojotrl cuberbel ( ufb eo ibs jas mbabs of bjirncb eoi sur ). b su voz osta ens - trnmunel juy eosn ` ubijofto, puos oi > 0 % eo ib pl - mibcnof vnvo of ib ] o ` nof lrnoftbi y slil oi 3 % of ib lccneoftbi l cgbcl [ brb ` ubyl, cuy",266,67,130,13,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
57,"##b oxtofsnof, plr oi clftrbrnl, bmbrcb bprlxnjbebjofto oi 8 ; % eoi to - rrntlrnl fbcnlfbi. oi crocnjnoftl plmibcnlfbi eoi [ brb ` uby of oi nitnjl eocofnl huo eoi =. 3 %. ( ebtls lmtofnels eo ib enroc - cnof @ oforbi eo ostbeestncb, ofcuostb",243,46,132,13,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
58,"y cofsls, bol = ; 2 = ). n. 5. cbrbctorestncbs y clstujmros ib plmibcnof pbrb ` ubyb os alvof y bctnvb4 so cbrbcto - rnzb plr sor ` ofto bmnortb, butiftncb y juy glspntbib - rnb. of oi trbmbal, oi / ib pbrb ` ubyl / b os ` oforbijofto jltnvbel plr uf",250,54,130,13,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
59,"ineorbz ` l rospotulsl y cainel, porl rjo. os cbpbz eo il ` rbr uf bitl rofenjnoftl of ib tbrob quo robinzb. @ oforbijofto, os jas bjn ` l / b eo ib bccnof quo eo ib pibfncbcnof pbcnofto y jotoen - cb. os eospnortl / b y porcoptnvl / b. oi / ib pbrb ` ubyl / b os",263,60,130,13,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
60,"bmfo ` bel / b, vbinofto, jas mnof sniofcnlsl / b, porl tnofo ils softnels b ` uenzbels y so snofto prlhuf - ebjofto vnfcuibel / b b su tnorrb, tbi voz cljl ufb gorofcnb eoi eovofnr eo su gnstlrnb b pbrtnr eo sus bftopbsbels. ils els nenljbs lcnbios slf oi cbs",260,52,130,13,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
61,"##toiibfl y oi ` ub - rbfe. oi nenljb utninzbel of oi 8 ; % eo ils gl ` bros pbrb ` ubyls os oi ` ubrbfe. oi 3? % utninzb ospboli y oi? % ltrls nenljbs. oi > ; % eo ib plmibcnof pb - rb ` ubyb cljprofeo oi nenljb ` ubrbfe, quo gb snel lcbsnlfbijoft",248,58,132,13,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
62,"##o lmaotl eo orrbencbcnof eospuis eo ib @ uorrb eoi 0 ;, porl, snf ojmbr ` l, slmrovnvno y gly os uf hbctlr eo clgosnof y eo neoftnebe fbcnl - fbi, clfvnrtnifelso of ufb hlrjb eo cljufncbcnof eo ils softnjnoftls prlpnls y clioctnvls eo tlel oi p",246,47,132,13,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
63,"##bes. ubjmnif gbmntbf of oi [ brb ` uby 20 otfnbs enstrnmunebs of? hbjninbs inf ` uestn - cbs. ibs iof ` ubs fbtnvbs, bse cljl ibs eo ltrbs jnflrebs, hlrjbf pbrto eoi pbtrnjl - fnl cuiturbi eo ib fbcnof. oxnsto inmortbe eo cuitl y eo croof - cnbs,",248,49,133,13,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
64,"porl oi > ; % eo ib plmibcnof prlhosb ib roin - ` nof cbtoincb. ( ebtls lmtofnels eo ib e @ ooc, bol = ; 2 = ). - - - - -",121,34,62,13,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
65,"# # # # # # inmrl mibfcl eo ib eohofsb fbcnlfbi n.?. ib juaor [ brb ` ubyb of ib eohofsb fbcnlfbi ib juaor pbrb ` ubyb snojpro gb snel prltb ` lfnstb eo ib gnstl - rnb pbtrnb, clftrnmuyofel b ib ` rbfeozb fbcnlfbi nfciusl bftos eo ib clfstntucnof eoi ost",254,53,130,14,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
66,"##bel [ brb ` ubyl. nfsn ` fo oaojpil huo ib nfenb auinbfb, eclfl eo ib sumiovbcnof clftrb oi sljotnjnoftl oxtrbfaorl, poso b ils bprojnls hesncls b quo huo sljotneb gbstb su juorto. aubfb jbreb eo ibrb huo ib prnjorb juaor pbrb ` ubyb procor y prltb ` lfnst",258,49,132,14,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
67,"##b eo ib ` ostb nfeopofeoftnstb, oftro jucgbs ltrbs. of osto ospbcnl so protofeo, clf oi rocuorel, roclflcor y pro - softbr uf gujnieo trnmutl b ib juaor [ brb ` ubyb, quo of jl - joftls enhecnios eoi [ brb ` uby gb eojlstrbel clf gocgls bm - sliutl eosprocnl b ils mnof",271,54,132,14,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
68,"##os porslfbios of brbs eo ib pbtrnb, en ` fnebe, clrbao, bmfo ` bcnof y rosnstofcnb, snf poreor su clf - encnof eo juaor, clf ils vbilros y vnrtueos eo jbero y osplsb. of ib @ uorrb clftrb ib urnpio binbfzb, ibs rosneoftbs bcljpb - obrlf b ibs trlpbs gbstb su",260,51,132,14,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
69,"plstror eostnfl, of ib rutb plr ib suporvnvofcnb4 clf ho o nfquomrbftbmio eovlcnof byuebrlf b jntn ` br ils glrrlros eo ib ` uorrb. of ib @ uorrb eoi cgbcl, cljl enco mnofvofneb xbiioals1 ’ ib ofhorjorb, clf euizurb, of oi cbilr l of oi hrel, fl clflcno eo jno",260,50,130,14,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
70,"##el, buf of oi hrofto eo mbtbiib, sob eo eeb l eo flcgo ‚. ] osujnjls osto gljofbao clf il quo gbmeb oxprosbel oi sbf - tl [ bero, hrbfcnscl, cubfel of su clfencnof eo brzlmnspl eo muofls bnros rocnmno b ib xnr ` of eo cbbcupi, of flvnojmro eo = ; 2 = 1 ’ of t",261,58,132,14,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
71,"##leb ibtnflbjirncb, ib juaor pbrb ` ubyb os ib juaor jas ` ilrnlsb. fl plrquo gbyb ostuenbel jas quo ltrbs, snfl plrquo osb juaor, ib juaor eoi [ brb ` uby, supl bsujnr uf jlfujoftl b ibs ] osneoftbs",200,39,104,14,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
72,"# # # # # # pbes eorrltbel plr ib nfaustncnb y ils nftorosos nftorfbcnlfbios. ^ bfto osb eorrltb iiovo beoibfto ib pbtrnb, ib iof ` ub y ib ho ‚. - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfs",266,57,130,15,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
73,##oal eo eohofsb fbcnlfbi nfenb auinbfb aubfb jbreb eo ibrb - - - - -,69,15,39,15,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
74,"# # # # # # inmrl mibfcl eo ib eohofsb fbcnlfbi tos iibfurbs4 ils mlsquos eo ostb ro ` nof slf cljplfoftos eoi mlsquo btiaftncl, quo clfstntuyo ufb eo ibs hlrjbcnlfos mlsclsbs sumtrlpn - cbios gnjoebs eo jbylr njplrtbfcnb of tirjnfls eo mnlenvorsnebe, ebel",256,45,130,16,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
