chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
15,"approach, both across government and internationally, to identify risks early and treat the causes, rather than having to deal with the consequences. that is why we have established a national security council to draw this entire effort together. it is why, given the direct linkages between instability and conflict, our department for international development will double its investment in tackling and preventing conflict around the globe, consistent with the international rules for official development assistance. our approach recognises that when we fail to prevent conflict and are obliged to intervene militarily, it costs far more. and that is why we will expand our ability to deploy military and civilian experts together to",737,112,130,5,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
16,"support stabilisation efforts and build capacity in other states, as a long - term investment in a more stable world. - - - - - we will continue to give the highest priority to tackling the terrorist threat, protecting our operational capabilities, and reforming how we tackle radicalisation, while also reviewing all our counter - terrorism powers to ensure we retain only those that are necessary to protect the public, thereby safeguarding british civil liberties. we will act resolutely against both the threat from al qaeda and its affiliates and followers, and against the threat from residual terrorism linked to northern ireland. at home, we must become more resili",673,109,130,5,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
17,"##ent both to external threats and to natural disasters, like major flooding and pandemics. we will establish a transformative national programme to protect ourselves in cyber space. over the last decade the threat to national security and prosperity from cyber attacks has increased exponentially. over the decades ahead this trend is likely to continue to increase in scale and sophistication, with enormous implications for the nature of modern conflict. we need to be prepared as a country to meet this growing challenge, building on the advanced capabilities we already have. we have also re - assessed and reformed our approach in a wide range of other areas crucial to uk national security –",698,113,133,5,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
18,"including civil emergencies, energy security, organised crime, counter proliferation and border security. we will maintain robust intelligence capabilities to contribute across the spectrum of national security activity. and we will reconfigure our armed forces to make them better able to meet the threats of the future. our armed forces – admired across the world – have been overstretched, deployed too often without appropriate planning, with the wrong equipment, in the wrong numbers and without a clear strategy. in the past, unfunded spending pledges created a fundamental mismatch between aspiration and resources. and there was a failure to face up to the new security realities",687,104,130,5,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
19,of the post cold war world. the royal navy was locked into a cycle of ever smaller numbers of ever more expensive ships. we have an army with scores of tanks in germany but forced to face the deadly threat of improvised explosive devices in iraq and afghanistan in land rovers designed for northern ireland. and the royal air force has been hampered in its efforts to support our forces overseas because of an ageing and unreliable strategic airlift fleet. this is the result of the failure to take the bold decisions needed to adjust our defence plans to face the realities of our ever - changing world. this review has started the process of bringing programmes and resources back into balance,695,122,130,5,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
20,", making our armed forces among the most versatile in the world. in terms of the army, in this age of uncertainty our ground forces will continue to have a vital operational role. that is why we are determined to retain a significant, well - equipped army. we will continue to be one of very few countries able to deploy a self - sustaining, properly equipped brigade - sized force anywhere around the world and sustain it indefinitely. as the army is withdrawn from germany, we will reduce its heavy armour and artillery, although we will retain the ability to regenerate those capabilities if need be. the introduction of new armoured vehicles, enhanced communications equipment",680,115,130,5,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
21,"and new strategic lift aircraft, will make the army more mobile and more flexible. it will be better adapted to face current and future threats, with the type of equipment it needs to prevail in today ’ s conflicts. battlefield helicopters will be vital for the range of missions set out in the national security strategy. we will buy 12 additional heavy lift chinook helicopters. we will extend the life of the puma helicopter to ensure that sufficient helicopters are available for our forces in afghanistan. the merlin force will be upgraded to enhance its ability to support amphibious operations. taken together with the continued introduction of the wildcat helicopters for reconnaissance and command and",710,115,130,5,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
22,"control purposes, this programme will deliver a properly scaled and balanced helicopter force to support our troops into the future. - - - - - members of the territorial army and the other reserve forces have performed outstandingly well in afghanistan, yet again demonstrating their great value. we need to make sure that they are organised to deal with the threats of today, recognising that they were originally geared for a cold war role. we will want to look carefully at the ways in which some other countries use and structure their reserve forces, and see what lessons we might usefully apply here. so we will conduct a review of our reserve forces. it",660,114,130,5,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
23,"will examine whether they are properly structured to enable us to make the most efficient use of their skills, experience and capabilities in the modern era. the immense contribution of our highly professional special forces is necessarily largely unreported. we are investing more in them to increase their effectiveness even further. in terms of the royal navy, we will complete the construction of two large aircraft carriers. the government believes it is right for the united kingdom to retain, in the long term, the capability that only aircraft carriers can provide – the ability to deploy air power from anywhere in the world, without the need for friendly air bases on land. in the short",696,115,130,5,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
24,"term, there are few circumstances we can envisage where the ability to deploy airpower from the sea will be essential. that is why we have, reluctantly, taken the decision to retire the harrier aircraft, which has served our country so well. but over the longer term, we cannot assume that bases for land - based aircraft will always be available when and where we need them. that is why we need an operational carrier. but the last government committed to carriers that would have been unable to work properly with our closest military allies. it will take time to rectify this error, but we are determined to do so. we will",625,111,130,5,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
25,"fit a catapult to the operational carrier to enable it to fly a version of the joint strike fighter with a longer range and able to carry more weapons. crucially, that will allow our carrier to operate in tandem with the us and french navies, and for american and french aircraft to operate from our carrier and vice versa. and we will retain the royal marine brigade, and an effective amphibious capability. we are procuring a fleet of the most capable, nuclear powered hunter - killer submarines anywhere in the world. they are able to operate in secret across the world ’ s oceans, fire tomahawk cruise missiles at targets on",628,111,130,5,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
26,"land, detect and attack other submarines and ships to keep the sea lanes open, protect the nuclear deterrent and feed strategic intelligence back to the uk and our military forces across the world. we will complete the production of the six type 45 destroyers at £1 billion a ship, one of the most effective multi - role destroyers in the world. we will embark on a new programme of less expensive, modern frigates, more flexible and better able to take on today ’ s naval tasks of tackling drug trafficking, piracy and counter - terrorism. we will retain and renew our independent nuclear deterrent – the united kingdom ’ s ultimate insurance policy in this age",662,116,130,5,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
27,"of uncertainty. as a result of our value for money review, we will reduce the number of operational launch tubes on the submarines from 12 to eight, and the number of warheads from 48 to 40, in line with our commitment vigorously to pursue multilateral global disarmament. this will help reduce costs by £750 million over the period of the spending review, and by £3. 2 billion over the next ten years. ‘ initial gate ’ – a decision to move ahead with early stages of the work involved – will be approved and the next phase of the project will start by the end of this year. ‘ main gate ’ –",590,113,130,5,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
28,"the decision to start building the submarines – is required around 2016. it is right that the united kingdom should retain a credible, continuous and effective minimum nuclear deterrent for as long as the global security situation makes that necessary. in terms of the royal air force, by the 2020s it will be based around a fleet of two of the most capable fighter jets anywhere in the world : a modernised typhoon fleet fully capable of air - to - air and air - to - ground missions ; and the joint strike fighter, the world ’ s most advanced multi - role combat jet. the fast jet fleet will be complemented by a growing fleet of",631,118,130,5,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
29,"unmanned air vehicles in both combat and reconnaissance roles. our fast jets will be backed up the most modern air - to - air refuelling aircraft, extending their reach and endurance. the strategic air transport fleet will be enhanced with the - - - - - introduction of the highly capable a400m transport aircraft. together with the existing fleet of c17 aircraft, they will allow us to fly our forces wherever they are needed in the world. our new rivet joint aircraft will gather vital intelligence. in this year in which we remember the 70th anniversary of the battle of britain, the raf has a vital continuing role. all too often, we",637,112,130,5,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
30,"focus on military hardware. but we know from our many visits to afghanistan and to military units around our country, that ultimately it is our people that really make the difference. as a country, we have failed to give them the support they deserve. we are putting that right, even in the very difficult economic circumstances we face. we will renew the military covenant, that vital contract between the armed forces, their families, our veterans and the country they sacrifice so much to keep safe. each and every one of us has a responsibility to do more to support the men and women of our armed forces. we must never send our soldiers, sailors and",654,115,130,5,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
31,"airmen into battle without the right equipment, the right training or the right support. that objective has been a fundamental guiding principle of this review, and it is one to which this government will remain absolutely committed. david cameron prime minister nick clegg deputy prime minister - - - - -",305,51,59,5,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
32,# part one. - - - - -,21,8,11,6,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
33,# # # national security tasks and planning guidelines,53,9,11,7,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
34,"# # # # # introduction 1. 1 this strategic defence and security review is long overdue. it is the first time that a uk government has taken decisions on its defence, security, intelligence, resilience, development and foreign affairs capabilities in the round. it sets out the ways and means to deliver the ends set out in the national security strategy. it links judgements on where to direct effort and focus the available resources, to choices on which risks and policies to prioritise. it sets a clear target for the national security capabilities the uk will need by 2020, and charts a course for getting there. 1. 2 the",625,109,130,8,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
35,"challenge is to deliver this while heavily engaged in afghanistan ; with inherited national security budgets in overdraft ; and in the midst of the biggest financial crisis in a generation. restoring a strong economy is critical to sustaining the effectiveness of our national security institutions. it is therefore right that those institutions contribute to tackling the deficit. however, we have been clear that savings will not be made at the expense of our core security : national security budgets have been given relative protection in the spending review. operations in afghanistan will be protected and given priority. a cross - government approach has ensured intelligent pruning of older capabilities less well adapted to high priority current",754,117,130,8,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
36,"and future risks ; and encouraged the design of more integrated, efficient and effective plans in key areas like counter - terrorism, conflict prevention and cyber security. however, the unanticipated scale of the budgetary over extension has also made painful, short - term measures unavoidable. 1. 3 we are committed to undertaking further strategic defence and security reviews every five years. one clear lesson since the last strategic defence review in 1998 is the need more frequently to reassess capabilities against a changing strategic environment. we must avoid the twin mistakes of retaining too much legacy equipment for which there is no requirement, or tying ourselves into un",691,108,130,8,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
37,"##necessarily ambitious future capabilities. we have therefore identified the forces and capabilities we may need in 2020, but deliberately focussed in this review on the decisions that need to be taken in the next four years, and left to 2015 those decisions which can better be taken in the light of further experience in afghanistan and developments in the wider economic situation.",385,62,71,8,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
38,"# # # # # the adaptable posture 1. 4 the national security strategy sets out two clear objectives : ( i ) to ensure a secure and resilient uk by protecting our people, economy, infrastructure, territory and ways of life from all major risks that can affect us directly ; and ( ii ) to shape a stable world, by acting to reduce the likelihood of risks affecting the uk or our interests overseas, and applying our instruments of power and influence to shape the global environment and tackle potential risks at source. it also sets out in its national security risk assessment a clear prioritisation of those potential threats we face. 1.",636,114,130,9,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
39,"5 this provided the basis for the national security council to take decisions about the relative importance of different national security capabilities, and choose where to focus new investment and savings first it decided an overall - - - - - strategic policy framework – the adaptable posture. the principal elements are : i. to respond to the highest priority risks over the next five years, we will :",404,69,76,9,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
40,"# # # # • [ ensure that our key ] [ counter - terrorist ] capabilities are maintained and in some areas enhanced, while still delivering efficiency gains",153,29,32,10,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
41,"# # # # • [ develop a transformative programme for ] cyber security, which addresses threats from states, criminals and terrorists, and seizes the opportunities which cyber space provides for our future prosperity and for advancing our security interests",254,40,47,11,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
42,"# # # # • [ focus cross - government effort on ] [ natural ] hazards, including major flooding and pandemics, and on building corporate and community resilience",160,29,37,12,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
43,"# # # # • [ focus and integrate diplomatic, intelligence, ] defence and other capabilities on preventing international military crises, while retaining the ability to respond should they nevertheless materialise. ii. to respond to the low probability but very high impact risk of a large - scale military attack by another state, we will maintain our capacity to deter, including through the nuclear deterrent and by ensuring, in partnership with allies, the ability to regenerate capabilities given sufficient strategic notice. lower probability does not automatically mean less resource, because some capabilities are inherently more costly than others. iii. to respond to growing uncertainty about longer - term risks and threats",732,111,130,13,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
44,", we will pursue an over - arching approach which :",51,11,13,13,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
45,"# # # # • [ identifies and manages risks before they ] materialise in the uk, with a focus on preventing conflicts and building local capacity to deal with problems",164,31,35,14,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
46,"# # # # • [ maintains a broad spectrum of defence and ] other capabilities, able to deter and contain, as well as engage on the ground, developing threats",154,30,35,15,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
47,# # # # • [ ensures those capabilities have in - built flexibility ] to adjust to changing future requirements,110,21,23,16,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
48,"# # # # • [ strengthens mutual dependence with key allies ] and partners who are willing and able to act, not least to make our collective resources go further and allow nations to focus on their comparative advantages",218,40,44,17,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
49,"# # # # • [ coordinates and integrates the approach ] across government, achieving greater effect by combining defence, development, diplomatic, intelligence and other capabilities.",181,26,34,18,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
50,"# # # # # national security tasks and planning guidelines 1. 6 based on the adaptable posture, the national security council took a second set of decisions on a comprehensive and cross - cutting set of eight national security tasks, with more detailed planning guidelines on how they are to be achieved. these will drive detailed decisions by departments over the next five years on how to prioritise resource allocation and capability development. for example, the requirement for the military to undertake both stabilisation and intervention missions drives the defence planning assumptions on type, scale and concurrency of operations for which to configure the armed forces, set out in part two",698,112,130,19,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
51,". 1. 7 the next three chapters on defence, the deterrent and wider security explain how all government departments will implement these new national security tasks and planning guidelines. they are followed by chapters on what the implications will be for our alliances and partnerships ; and for the structural reforms required to implement these changes. - - - - - national security tasks and planning guidelines we will : 1. identify and monitor national security risks and opportunities. to deliver this we require :",520,85,94,19,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
52,# # # # • [ a coordinated approach to early warning and horizon scanning ] • [ strategic intelligence on potential threats to national security and opportunities for the uk to act ] • [ coordinated analysis and assessment of the highest priorities ] • [ investment in technologies to support the gathering of communications data vital for national ] security and law enforcement,378,65,67,20,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
53,"# # # # • [ intelligence assets to support the core military, diplomatic and domestic security and resilience ] requirements set out below, and our economic prosperity. 2. tackle at root the causes of instability. to deliver this we require :",242,42,51,21,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
54,"# # # # • [ an effective international development programme making the optimal contribution to national ] security within its overall objective of poverty reduction, with the department for international development focussing significantly more effort on priority national security and fragile states",301,43,47,22,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
55,# # # # • [ civilian and military stabilisation capabilities that can be deployed early together to help countries ] avoid crisis or deal with conflict,151,27,31,23,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
56,"# # # # • [ targeted programmes in the uk, and in countries posing the greatest threat to the uk, to stop ] people becoming terrorists. 3. exert influence to exploit opportunities and manage risks. to deliver this we require :",226,42,50,24,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
57,"# # # # • [ a diplomatic service that supports our key multilateral and bilateral relationships and the ] obligations that come from our status as a permanent member of the un security council and a leading member of nato, the eu and other international organisations",267,47,51,25,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
58,"# # # # • [ a foreign and commonwealth office - led global overseas network that focuses on safeguarding ] the uk ’ s national security, building its prosperity, and supporting uk nationals around the world",206,37,42,26,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
59,# # # # • [ coordinated cross - government effort overseas to build the capacity of priority national security ] and fragile states to take increasing responsibility for their own stability,189,32,34,27,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
60,"# # # # • [ strategic military power projection to enhance security, deter or contain potential threats, and ] support diplomacy. 4. enforce domestic law and strengthen international norms to help tackle those who threaten the uk and our interests, including maintenance of underpinning technical expertise in key areas. to deliver this we require :",349,56,66,28,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
61,# # # # • [ law enforcement capability to investigate and where possible bring to justice terrorists and the ] most seriously harmful organised criminal groups impacting on the uk,179,31,34,29,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
62,# # # # • [ continuous development of the rules - based international system ] • [ stronger multilateral approaches for countering proliferation and securing fissile material and ] expertise from malicious use,209,34,40,30,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
63,"# # # # • [ retention of our chemical, biological, radiological and nuclear science and technology capabilities ] that contribute to counter - proliferation and our response to the potential use of such materials by terrorist or state actors. - - - - - 5. protect the uk and our interests at home, at our border and internationally, to address physical and electronic threats from state and non - state sources. to deliver this we require :",440,78,88,31,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
64,# # # # • [ a minimum effective nuclear deterrent ] • [ secure borders ] • [ security and intelligence services and police counter - terrorism capability to disrupt life - threatening ] terrorist threats to the uk,213,40,43,32,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
65,"# # # # • [ military capabilities to help protect the uk from major terrorist attack ] • [ an independent ability to defend the overseas territories militarily ] • [ investment in new and flexible capabilities such as cyber to meet emerging risks and threats. ] 6. help resolve conflicts and contribute to stability. where necessary, intervene overseas, including the legal use of coercive force in support of the uk ’ s vital interests, and to protect our overseas territories and people. to deliver this we require :",518,90,103,33,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
66,"# # # # • [ an integrated approach to building stability overseas, bringing together better diplomatic, ] development, military and other national security tools",161,25,30,34,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
67,"# # # # • [ armed forces capable of both stabilisation and intervention operations ] • [ a civilian response scaled to support concurrency and scale of military operations ] • [ the military ability to help evacuate uk citizens from crises overseas. ] 7. provide resilience for the uk by being prepared for all kinds of emergencies, able to recover from shocks and to maintain essential services. to deliver this we require :",425,75,85,35,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
68,"# # # # • [ security and resilience of the infrastructure most critical to keeping the country running ] ( including nuclear facilities ) against attack, damage or destruction",175,30,35,36,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
69,# # # # • [ crisis management capabilities able to anticipate and respond to a variety of major domestic ] emergencies and maintain the business of government,158,28,32,37,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
70,"# # # # • [ resilient supply and distribution systems for essential services ] • [ effective, well organised local response to emergencies in the uk, building on the capabilities of ] local responders, businesses and communities",228,38,46,38,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
71,"# # # # • [ enhanced central government and armed forces planning, coordination and capabilities to help ] deal with the most serious emergencies. 8. work in alliances and partnerships wherever possible to generate stronger responses. to deliver this we require :",263,43,49,39,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
72,"# # # # • [ collective security through nato as the basis for territorial defence of the uk, and stability of our ] european neighbourhood, as well as an outward - facing eu that promotes security and prosperity",211,39,43,40,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
73,"# # # # • [ our contribution to international military coalitions to focus on areas of comparative national ] advantage valued by key allies, especially the united states, such as our intelligence capabilities and highly capable elite forces",241,39,44,41,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
74,"# # # # • [ greater sharing of military capabilities, technologies and programmes, and potentially more ] specialisation, working with key allies, including france, and based on appropriate formal guarantees where necessary",223,33,41,42,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
75,"# # # # • [ a defence industrial and technology policy that seeks to secure the independence of action we ] need for our armed forces, while allowing for increased numbers of off - the - shelf purchases and greater promotion of defence exports. - - - - -",254,50,54,43,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
76,# part two. - - - - -,21,8,11,44,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
77,"# # # defence 2. 1 the armed forces are at the core of our nation ’ s security. they make a vital and unique contribution. above all, they give us the means to threaten or use force when other levers of power are unable to protect our vital national interests.",260,51,59,45,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
78,"# # # # # context 2. 2 afghanistan remains the main effort of defence. we have in the region of 9, 500 members of the armed forces operating in afghanistan as part of a un - mandated, nato - led mission of 47 nations. they are helping to deliver a stable afghanistan able to maintain its own security and to prevent afghan territory from again being used by al qaeda or other terrorists as a base from which to plot and launch attacks on the uk and our allies. president karzai ’ s stated objective is that the afghan national security forces will lead and conduct military operations across afghanistan by the end of 2014. the international community",651,119,130,46,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
79,"has the right strategy in place to support that aim. in 2015, the uk will have reduced force levels significantly and our troops will no longer be in a combat role, as we move to a long - term defence relationship focussed on training and capacity - building. 2. 3 in the meantime, the government is fully committed to ensuring that the campaign is properly resourced, funded and equipped. the nature of the campaign will continue to evolve, and we will regularly review the requirement for troops and capabilities. we will ensure that we provide our armed forces in afghanistan with the full range of training and equipment they need and we will not take steps",661,116,130,46,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
80,"that could affect the confidence and commitment of our people serving there or their families supporting them at home 2. 4 but we are delivering this commitment in the context of inherited defence spending plans that are completely unaffordable. there was an unfunded liability of around £38 billion over the next 10 years. that is more than the entire defence budget for one year. we must start to tackle this legacy before we can begin to put defence on a sound and sustainable footing for the future. and defence must, like other parts of government, contribute to reducing the deficit in order to restore the economy. section 2. d sets out the major",653,113,130,46,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
81,"non - front line savings we will make, and contracts we will cancel, in order to protect the front line force structure as far as possible. but unavoidable transition costs mean that the scale of savings to pay off the ministry of defence ( mod ) overdraft cannot be achieved without some painful measures in the short term. 2. 5 we must also confront the legacy of overstretch. between 2006 and 2009 uk forces were deployed at medium scale in both iraq and afghanistan. this exceeded the planning assumptions that had set the size of our forces and placed greater demands both on our people and on their equipment than had been planned for",640,114,130,46,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
82,". 2. 6 we must therefore give priority over the next decade to recovering capabilities damaged or reduced as a result of this overstretch. this takes time and investment, but is needed to rebuild the strength and restore the capability of our armed forces to react effectively to new demands, either while we are in afghanistan or after our commitment there has ended. 2. 7 not only will we be transforming our military capability while fighting in afghanistan, we will be - - - - - doing so while the strategic context is uncertain. the national security strategy sets out our analysis of the current priority risks to our national security, the major changes that might affect",678,117,130,46,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
83,"the opportunities for and threats to the uk in the future, and how we should respond. the future character of conflict is also changing ( see box ).",148,28,33,46,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
