chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,# # 06 diplomacy together with the people 216 254 257 261! [ 3 _ image _ 0. png ] ( 3 _ image _ 0. png ) 01,107,29,36,3,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
12,# # world trends in 2017 chapter 1 international political chapter 2 korea ' s foreign policy 8,95,18,20,4,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
13,"# # global overview 2 regional overview the global economy grew 3. 6 % from the previous year, on the back of increased trade and shared growth of advanced and emerging economies. in particular, the us led the economic boom with a gdp growth rate of 2. 3 % and an unemployment rate of 4. 1 %, while europe also recorded the highest economic growth rate of 2. 5 % in the past ten years due to strong domestic consumption and exports. china, which had recorded 6 - 7 % economic growth rate amid the global economic downturn, grew 6. 9 % in 2017, maintaining its status as the world ' s leading economic",600,114,130,5,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
14,"power along with the us.! [ 4 _ image _ 0. png ] ( 4 _ image _ 0. png ) meanwhile, inter - korean relations were strained by north korea ' s sixth nuclear test in september followed by its launch of an inter - continental ballistic missile ( icbm ) in november. as a result, tensions surrounding the korean peninsula were further heightened. in response to north korea ' s provocations, the un security council unanimously adopted resolutions on strong sanctions in june, august, september, and december. the korean government continued its efforts for north korea ' s denuclearization in line with such moves by",612,107,130,5,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
15,"the international community. president donald trump of the united states launched the america first policy in 2017, which brought about a shift in global order. the year also saw the us - led liberal rules - based order facing a significant challenge, both within and without. the us increasingly turned to protectionism in international trade and immigration, while china ' s rise and the increasing influence of russia in east asia and the middle east were also prominent developments. the trump administration, which was launched in january under the flag of the america first policy, announced six key tasks to make the us great again, such as the creation of jobs and boosting economic growth,",698,115,130,5,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
16,"rebuilding a strong military, and promoting an america first energy policy. president trump achieved positive outcomes on several domestic and international agendas related to his campaign pledges to rebuild the us and create jobs. in this regard, he actively pushed ahead with hardline immigration policies and tax reforms. the approval of the tax reform bill in december led to further consolidation of domestic support. as for other major international developments, the middle east became somewhat stable with islamic state of iraq and syria ( isis ), an extremist islamic militant group, being finally defeated at the end of 2017. still, elements of instability related to syria, lsrael - palestine",703,109,130,5,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
17,"relations, and the kurd issue continued to manifest. meanwhile in europe, the anti - globalization sentiment, represented by great britain ' s decision to withdraw from the european union ( brexit ) in 2016, intensified and the shift to right - wing politics became prominent in the face of difficult challenges of refugees and terrorism triggered by the syrian crisis. meanwhile, the trump administration set reviving the economy and rebuilding the military strength of the us as major goals of its foreign policy. while continuing to strengthen its defense capabilities, the us emphasized the importance of the",612,97,112,5,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
18,"# international political developments alliance network and promoted us leadership through role - sharing and cost - sharing with its allies. in december, the us announced its national security strategy ( nss ), which stipulated strengthening the defense of the us mainland, promoting national prosperity, maintaining peace through force, and enhancing us influence as the key security interests. in the trade sector, the us adopted protectionism based on the america first policy direction, such as announcing the withdrawal of the trans pacific partnership ( tpp ) in january and launching the renegotiation of the north american free trade agreement ( nafta ) in august, and actively pursued bilateral trade agreements",721,110,130,6,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
19,"with other countries. amongst all these policy goals, the trump administration placed top priority on resolving the north korean nuclear issue. the trump administration defined north korea ' s nuclear weapons and missile development as a grave threat and sought a diplomatic solution through its policy of "" maximum pressure and engagement. "" the us economy continued to record a relatively high growth rate thanks to robust private consumption, increased corporate investment, strong employment, and tax cuts. stock prices, including the dow jones industrial average, reached record highs, and the unemployment rate fell to their lowest levels in 17 years. the current account deficit expanded due to a slowdown in exports and imports even though",747,115,130,6,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
20,"consumer prices rose due to rising energy prices. in october 2017, china announced its new leadership lineup and policy for the next five years at the 19th national congress of the communist party, the country ' s largest political event. at the congress, china incorporated the "" xi jinping thought on socialism with chinese characteristics for a new era "" into the constitution of the communist party, declared its entry into the new era and announced china ' s pursuit of the chinese dream. in international affairs, china held the belt and road forum for international cooperation in may and strengthened its cooperation with brics and other developing countries at the 9ª brics summit in september",702,116,130,6,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
21,". regarding us - china relations, the bilateral relationship was smooth for some time since the inauguration of the trump administration. exchanges and economic cooperation between the leaders of the two countries continued, including president xi jinping ' s visit to the us in april, the establishment of the comprehensive economic dialogue in july, and the signing of large - scale investment and purchase contracts by president trump. the economy grew by 6. 9 %, which was higher than china ' s initial target of 6. 5 %, and rebounded in seven years since 2010. china ' s economic growth and employment were improved as a result of the economic recovery of developed countries,",681,114,130,6,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
22,"which were china ' s major export markets. in japan, a school scandal had a detrimental effect on the support of prime minister shinzo abe which cost the liberal democratic party the tokyo metropolitan assembly election held in july. however, the liberal democratic party scored a major victory in november ' s general election, which led to the launching of the fourth abe cabinet. abe continued his efforts on the constitutional amendment while promoting proactive contribution to peace and global overview diplomacy. japan also continued to strengthen cooperation with australia, the asean states, and the us, especially with the trump administration. japan ' s economy rebounded moderately as the yen weakened and stock prices",730,114,130,6,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
23,"continued to rise on the back of a five - year implementation of abenomics and the easing of financial policy in particular. with its internal and external balance restored, japan ' s real gdp growth rate reached 1. 9 %. in russia, the ruling united russia party won all 16 local government chiefs ' elections in september 2017, following its landslide victory in the seventh general election in september 2016, which led to the solidification of vladimir putin ' s presidency. meanwhile, the russian economy, which had shown negative growth over the past two years due to falling oil prices since 2014 and the continuous economic sanctions by the west, grew by about 1",669,114,130,6,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
24,". 5 %, owing to the gradual recovery in consumption and investment because of rising oil prices and falling inflation. there was a possibility of improving ties between the us and russia and of easing sanctions against russia after the inauguration of the trump administration, but the confrontation between the two countries continued, with the us adopting the countering america ' s adversaries through sanctions act in august. on the other hand, china and russia continued their high - level cooperation based on an overall and strategic cooperative partnership. the two countries held bilateral summits five times, including chinese president xi jinping ' s visit to russia in july. withdraw. in june,",705,112,130,6,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
25,"the brexit negotiations officially began. in december, both sides agreed in principle on the rights of citizens, financial calculations, and the boundary issue of ireland and northern ireland. however, further consultation was necessary regarding a specific implementation plan. economic recovery was underway. the gdp of the eu and eurozone increased about 0. 6 % compared to the previous year. the unemployment rate began to stabilize downward and recorded approximately 9 %. in europe, conservative swing, terrorism, and the separatist independence movement came to the fore. at the presidential election of france in april, a final ballot resulted in the middle of the road candidate emmanuel macron",703,106,130,6,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
26,"polling 24 % of the vote and the extreme rightist candidate marine le pen polling 21 % of the vote. finally, macron was elected which gave the impression of the rise of the extreme rightist in europe being repressed. in the uk, as the conservative and unionist party failed to occupy a majority of the seats of congress in the june general election, they stayed in power by forming a coalition with the northern irish political party, the democratic unionist party. in germany, a coalition of the christian democratic union and the christian social union led by angela merkel maintained the ruling party status after the general election of september but experienced difficulties in forming",690,115,130,6,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
27,"the coalition because of the lower - than - expected polling rate. moreover, the influx of refugees caused concern for the electorate and a far - right political party, alternative for germany, which entered the national assembly for the first time and became the third biggest party in the bundestag. meanwhile, rapid progress of right wing parties was noticeable in central and eastern europe. as a result of the general election of the czech republic in october, center - right party ano polled almost 30 % and became the ruling party. in the general election of austria conducted in october, the center - right ruling party, the austrian people ' s party, formed",666,113,130,6,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
28,"a coalition with the far - right freedom party of austria. in 2017, terrorism occurred in various places of europe such as manchester, the in southeast asia, major economies experienced an economic growth of 5 - 6 %, especially in the philippines, vietnam, malaysia, and indonesia. it is estimated the major economic policies of their governments achieved some degree of success. in particular, vietnam ' s growth rate reached 6. 8 % based on a socioeconomic development strategy and the philippines achieved a 6. 7 % growth rate through the "" dutertenomics "" of president rodrigo duterte. in singapore, as a result of the 2017 presidential election",649,107,130,6,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
29,", former national assembly speaker halimah yacob ran as a sole candidate and became the first female president. thailand held a royal funeral of king bhumibol adulyadej in october and completed the year of mourning. the philippine government declared martial law throughout mindanao in may and conducted an operation to eliminate an isil - linked organization in marawi city. in myanmar, there were approximately 600, 000 refugees in the rakhine state with regard to which the un security council adopted a chairman statement in november. asean celebrated its 50 "" anniversary in november and the 31 "" asean summit and related summits were held in manila, the",659,107,130,6,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
30,"philippines. at the asean summit, leaders discussed regional issues such as the korean peninsula, marine security, anti - terrorism, domestic refugee problems, transnational crime, trade protectionism, and the foundation of an asean community. at the asean + 3 summit, the leaders evaluated the 20 "" anniversary of cooperation in various fields such as finance and food security and reaffirmed the importance of cooperation on pursuing free trade and regional integration as protectionism and anti - globalization trends continued to spread. at the east asia summit, leaders discussed the challenges facing east asia, including terrorism and violent extremism, anti - globalization, and the spread of london subway",714,106,130,6,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
31,", champ - elysees, and barcelona. each country endeavored to build countermeasures against terrorism. also, the catalan independence movement continued and the parliament of catalonia unilaterally declared independence from spain on october 27 and found the catalan republic. but, the constitutional court of spain adjudged the declaration of the parliament of catalonia null and void on november 8, so the incident was settled for the time being. in march, the government of the united kingdom officially informed the eu of their intention to",543,83,106,6,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
32,"# # protectionism. his successor and defense minister, as the crown prince in june. in addition, eight countries including saudi arabia, the united arab emirates, bahrain, and egypt broke diplomatic relations with qatar on the grounds of qatar ' s support of terrorist organizations. regarding the israeli - palestinian conflict, there was a settlement agreement between fatah and hamas in october under the mediation of egypt, but president trump ' s recognition of the israeli capital and relocation of the us embassy to jerusalem in december raised anti - american sentiment in arab countries, including palestine. meanwhile, the economy of the middle east recorded an economic growth rate of 3. 2 %",702,112,130,7,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
33,"in an atmosphere of rising international oil prices and the recovery of the world economy. australia maintained a stable economic growth rate of 2. 8 % year - on - year growth. in november, the australian government released the first foreign policy white paper in 14 years, which stated that it will "" promote an open, inclusive, and prosperous indo - pacific, "" while also strengthening and diversifying partnerships across the globe. in new zealand, a labor - led government was launched in october and received a positive review for implementing the 100 day plan which was released as part of the labor party ' s policy during the 2017 election campaign. the approval rating of",681,116,130,7,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
34,"indian prime minister narendra modi increased to 65 % in the beginning of the year, despite criticism of the currency reform in 2016. based on his strong leadership, modi introduced the integrated value - added tax ( vat ) system in july and set the stage for efficient economic reform in the future by unifying the vat that was being imposed differently in 29 states. meanwhile, the china - india relations sunk to its lowest level after 73 days of military confrontation, also known as the "" doklam standoff, "" from june. the incident, triggered by road construction by chinese troops in doklam ( china ' s",608,107,130,7,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
35,"donglang ) where the borders of china, india, and bhutan meet, ended with a compromise between india and china. while the pink tide in latin america seemed to have ebbed away since 2015, the super election cycle during which major countries held presidential elections attracted changes in the political landscape of latin america in 2017. the victory of argentina ' s center - right governing coalition in the mid - term congressional election and right - wing governments assuming power in the presidential elections in honduras and chile worked to affirm the idea that left - wings were in decline. however, the left - wing candidate ' s victory in the ecuadorian presidential election, the",693,115,130,7,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
36,"establishment of venezuela ' s new constituent assembly in july, and the following landslide victory in the local elections in october despite the controversy over election fraud demonstrated the sustained power of latin american leftists. with increasing interest in political change in latin america, corruption and the situation in the middle east in 2017 evolved from a potential conflict, before the isis repulsion emerged, into a complex issue. in order to solve the syrian problem, peace negotiations in geneva were held five times, but no special progress was made between syrian government forces and rebels. the astana peace talks were held eight times led by russia, turkey, and iran, leading to the agreement",720,113,130,7,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
37,"to set up "" de - escalation zones. "" in april, the us raided the syrian air force base in response to the use of chemical weapons by syrian troops on the civil town of khan shaykhun. after the efforts of repelling isis of the international community, haider al - abadi, prime minister of iraq, declared victory over isis in december following the withdrawal of troops from mosul, isis ' s biggest focus city, in july. isis had continued to lose ground even in syria. distrust in existing political powers, rather than ideological confrontations between the left and right, played decisive roles in winning votes in major",620,107,130,7,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
38,"countries such as columbia, mexico, and brazil, which will hold presidential elections. this is because of the repercussions from brazil ' s odebrecht bribery scandal, into which an investigation was launched from 2016, and growing public opinion criticizing corruption and established politicians around latin america. meanwhile, the growth rate of latin america showed a recovery trend thanks to improvements in the world economy and commodity prices. possible changes arising from the us including renegotiations of nafta, corporate tax reductions, and anti - immigrant policies iranian president hassan rouhani was re - elected in may and salman bin abdulaziz al - saud,",674,101,130,7,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
39,"the king of saudi arabia, appointed mohammad bin salman,",56,9,13,7,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
40,"# # acted as risk factors to latin america ' s economy. overview of the situation in and around the korean peninsula armed forces "" in its official statement. this aimed to demonstrate north korea ' s ability to strike the us mainland and gain recognition as nuclear state status from the international community. in africa, governance improved as a result of regular elections and a peaceful transfer of power. in liberia ' s presidential election in december, the government achieved a regime change by democratic election - the first time since 1944 - by the election of opposition candidate senator george weah. president robert mugabe, who has been in power for 37 years, withdrew from presidency",701,117,130,8,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
41,"in november with a peaceful military intervention and parliamentary impeachment initiative, and handed over power to vice president emmerson mnangagwa. however, political tension and confusion during the election and subsequent transfer of power occurred in some african countries, and political crises continued even in south sudan, central africa, the democratic republic of the congo ( dr congo ), and other countries. internally, after establishing a unitary rule system centered on chairman kim jong - un at the 7ª party congress in 2016, north korea focused on strengthening its internal crackdown while consolidating solidarity in 2017. north korea concentrated its efforts on pursuing the five -",703,105,130,8,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
42,"year strategy for national economic development established during the 7th party congress in 2016, and actively encouraged "" self - reliance "" and principles based on a "" mobilization of the entire nation. "" at the 200 plenary session of the 7th wpk central committee held in october 2017, the need to overcome strengthened international sanctions was emphasized and reshuffling the party elites on a large scale to brace itself was attempted. the north korean economy focused on overcoming the chronic economic difficulties caused by the implementation of enormous sanctions imposed by the international community, including china. it devoted its efforts to exploiting and controlling the markets, finding new sources of foreign currency,",739,113,130,8,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
43,"and exporting to china. externally, north korea ' s diplomatic isolation intensified, with the international terrorist extremists such as al - qaeda in the islamic maghreb of north africa, boko haram in west africa, and al - shabaab in east africa continued to pose a threat. somalia, south sudan, nigeria, and other countries faced serious humanitarian crises due to drought and food shortages resulting from political instability and an influx of refugees. meanwhile, the economic growth rate in sub - saharan africa was only 2. 6 % due to the slowdown in global economic recovery, declining raw material prices, the spread of trade",634,103,130,8,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
44,"protection, instability in africa, and other factors. community tightening pressure on the communist state which caused a severance of diplomatic relations and deportation of ambassadors. tension between north korea and the us rose sharply since the inauguration of the trump administration, and its relations with china were somewhat alienated as china joined the international community in imposing sanctions on north korea. in addition, north korea - japan relations deteriorated due to north korea ' s test - launch of missiles that flew over japan. nevertheless, it maintained relatively good bilateral relations with russia by expanding personal exchanges ( including high - level visits ), increasing trade volume, and discussing the possibility of economic cooperation in",779,115,130,8,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
45,"east asia. in the meantime, the intensity of sanctions and pressure by the international community on north korea ' s advancement of its nuclear and missile capabilities steadily increased. the united nations security council unanimously adopted resolutions 2356 ( june 2 ), 2371 ( aug. 5 ), 2375 ( sept. 11 ), and 2397 ( dec. 22 ) in north korea continued to illegally develop nuclear weapons and missiles and conducted high - intensity provocations in 2017, as in the previous year. north korea continuously advanced its nuclear capabilities by launching ballistic missiles 15 times, including three icbm - class missiles, and conducting one nuclear test in 2017",664,108,130,8,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
46,". the sixth nuclear test in september showed that north korea ' s nuclear threats have become quite considerable. after launching a new icbm - class ballistic missile hwasong - 15 on november 29, north korea declared its "" realization of [ a ] nuclear response to north korea ' s sixth nuclear test and subsequent icbm - class missile launches. sanctions by major countries also continued to expand. since the inauguration of the trump administration in 2017, the us designated eight additional independent sanctions and imposed secondary sanctions on foreign financial institutions through the introduction of a new executive order ( no. 13810 ). under such circumstances, there was an unprecedented sense of crisis",716,115,130,8,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
47,"on the korean peninsula, with some in the us raising the possibility of using military options. inter - korean relations continued to be strained, despite the launch of the new government in the republic of korea, due to north korea ' s continuous provocations and no response to the efforts of the korean government. the korean government continued to make efforts to improve inter - korean relations while deterring north korea ' s further provocations and bring north korea to denuclearization talks. while firmly responding to north korea ' s provocations, the korean government continuously sought a peaceful resolution while managing the situation in a stable manner to prevent further es",694,111,130,8,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
48,"##calation of tensions surrounding the korean peninsula. after the announcement of the berlin initiative in july, the korean government presented the policy for peace on the korean peninsula by president moon jae - in and promoted awareness on the need for peace as well as for resuming inter - korean dialogue and exchanges at every major occasion to the international community. the korean government made various efforts to encourage the participation of north korea in the pyeongchang winter olympic games through various channels while communicating closely with related countries, based on the idea that the pyeongchang winter olympic games should be used as an opportunity to resolve the north korean nuclear issue and establish peace on",744,116,132,8,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
49,"the korean peninsula. the year 2017 was characterized by growing uncertainty in the international! [ 9 _ image _ 0. png ] ( 9 _ image _ 0. png )! [ 9 _ image _ 1. png ] ( 9 _ image _ 1. png ) order amid increasing regional and global challenges. on the korean peninsula, the advancing nuclear and missile capabilities of north korea and continuing provocations increased tensions in the northeast asian region, with competition among key countries deepening. the spread of global trade protectionism weakened the foundation for international cooperation. domestically, the impeachment of the president led to the suspension of",626,105,130,8,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
50,"summit diplomacy for a number of months. against such a backdrop, the moon jae - in administration was launched on may 10, 2017, without any time to establish a presidential transition committee. in lieu of a presidential transition committee, the state affairs planning advisory committee presented the national vision "" a nation of the people ; a just republic of korea "" and adopted 100 policy tasks to fulfill the vision. in the diplomatic field, the following six policy tasks were selected under the vision "" korean peninsula of peace and prosperity "" : "" to better protect korean citizens overseas and expand support for other persons of korean descent "" ( task no. 10 ), "" to",683,118,130,8,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
51,resolve the north korean nuclear issue chapter 2 korea ' s foreign policy,73,13,15,8,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
52,"# # restoration of summit diplomacy with neighboring four countries peacefully and build a peace regime "" ( task no. 95 ), "" to promote the national interest by reflecting public opinion in diplomacy and by supporting public diplomacy "" ( task no. 96 ), "" to cooperate diplomatically with the four countries whose interests converge on the korean peninsula "" ( task no. 97 ), "" to create a responsible northeast asia plus community "" ( task no. 98 ), and "" to strengthen economic diplomacy and development cooperation to advance national interests "" ( task no. 99 ). challenges for bilateral relations between korea and china, the korean government continued omnidire",667,113,130,9,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
53,"##ctional communication to restore relations to normal. as a result, following the announcement of the outcome of the consultations between the republic of korea and the people ' s republic of china on improving bilateral relations on october 31, president moon made a state visit to china in december for the 25® anniversary of the establishment of diplomatic relations. as a result, the groundwork for the recovery of trust and the restoration and development of exchanges and cooperation was laid to strengthen strategic communication regarding issues on the korean peninsula. in this context, the government of the republic of korea pursued the restoration of summit diplomacy with its neighboring four countries ; the securing of momentum for",747,117,132,9,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
54,"peace and stability on the korean peninsula ; the expansion of the horizons of diplomacy through diplomacy diversification with the new southern policy and new northern policy ; and diplomacy with the people. with the two - track approach of simultaneous advancing of the addressing of historical issues on the basis of firm principles and the development of futureoriented relations, korea exerted efforts to build a foundation for the improvement and enhancement of relations between korea and japan. while the ministry of foreign affairs ( mofa ) of the republic of korea implemented firm measures regarding historical issues such as the japanese political leaders ' visits to the yasukuni shrine ( a symbol of japan ' s",723,117,130,9,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
55,"imperialism which glorifies japan ' s military aggression in the past ), agreement on strengthening substantive cooperation was also pursued including the restoration of shuttle diplomacy ; close cooperation regarding north korea ' s provocations and nuclear program ; and exchanges in the economic, cultural, and people - to - people fields. taking the opportunity of the summit on the occasion of the eastern economic soon after the launch of the new korean government, the moon jae - in administration restored foreign relations to normal and restored summit diplomacy interrupted by the impeachment. president moon jae - in established a foundation for the development of bilateral relations with the republic of korea ' s four neighboring",743,116,130,9,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
56,"countries through summits held over a time of about seven months including three with the us, two with japan, three with china, and two with russia. forum in september, the leaders of korea and russia expressed their will to greatly promote bilateral relations. above all, president moon presented the new northern policy which underscores the 9 - bridge strategy ( gas, railways, ports, power generation, arctic shipping routes, shipbuilding, agriculture, fisheries, and industrial complex ). the two countries decided to cooperate closely for the development of the far east region and co - prosperity of the eurasian region. to this end, they also agreed to establish the",674,107,130,9,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
57,"presidential committee on northern economic cooperation, and the rok - russia forum for provisional cooperation to enhance bilateral cooperation. the leaders of korea and the us strengthened the close trust and friendship through the exchange of state visits between the countries and frequent contact. apart from the channels between leaders, various high - level committees including foreign ministerial talks and the extended deterrence strategy and consultation group ( edscg ) were held to lay a firm basis for coordinated policy. this close cooperation generated impetus for north korea ' s participation in the pyeongchang winter olympic games, the inter - korean summit, and north korea - us summit. although the differences in positions",745,113,130,9,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
58,regarding thaad deployment posed,32,4,7,9,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
59,"# # 2 securing momentum for peace and stability on the korean peninsula expanding the diplomatic horizons through diversification of diplomacy in such ways the korean government fostered the conditions, shortly after the launch of the moon jae - in administration, for a leading role in resolving korean peninsula issues by actively restoring summit diplomacy and maintaining close and strategic communication with its neighboring four countries : the us, china, japan, and russia. against the backdrop of north korea having tested a series of ballistic missiles early in the year, the moon jae - in administration was launched amid a grave security environment and declared the resolution of the security crisis and the establishment of peace on the korean",757,119,130,10,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
