chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"explained with photos and commentaries for a clearer understanding. * * special feature * * * * 1 protection ballistic missile defense [ … … … … … … … … … … … … … … … … … … … … … … … ] * * 9 * * 2 working duties carried out 24 hours a day, 365 days a year [ … … … … … … … … … … ] * * 13 * * 3 preparation advancement in defense capabilities [ … … … … … … … … … … … … … … … ] * * 19 * * digest [ … … … … … … … … … … … … … …",422,126,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
12,… … … … … … … … … … … … … … … … … … … … … … … … … … … … ] * * 23 * * chapter 1 overview * * * * part * * * * security environment surrounding japan * * * * [UNK] * * section 1 asia pacifi c security environment … … … … … … … … … … … … … … 45 section 2 global security environment … … … … … … … … … … … … … … … … 50 * * chapter 2 defense policies of countries * * section 1 the united states … … … … … … … … … …,410,126,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
13,… … … … … … … … … … … 53 1 security and defense policies … … … … … … … … … … … … … … … … … … 53 2 military posture … … … … … … … … … … … … … … … … … … … … … … … 60 section 2 korean peninsula … … … … … … … … … … … … … … … … … … … … … 63 1 north korea … … … … … … … … … … … … … … … … … … … … … … … … 64 2 the republic of korea and the u. s.,338,126,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
14,forces korea … … … … … … … … … … … 85 section 3 china … … … … … … … … … … … … … … … … … … … … … … … … … … 89 1 general situation … … … … … … … … … … … … … … … … … … … … … … … 89 2 military affairs … … … … … … … … … … … … … … … … … … … … … … … … 90 3 relations with other countries … … … … … … … … … … … … … … … … … … 115 4 military capabilities of taiwan,354,128,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
15,… … … … … … … … … … … … … … … … … … 120 section 4 russia … … … … … … … … … … … … … … … … … … … … … … … … 124 1 general situation … … … … … … … … … … … … … … … … … … … … … … … 124 2 security and defense policies … … … … … … … … … … … … … … … … … … 125 3 military posture and trends … … … … … … … … … … … … … … … … … … … 127 4 russian forces in the,346,128,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
16,vicinity of japan … … … … … … … … … … … … … … … 131 5 relations with other countries … … … … … … … … … … … … … … … … … … 134 section 5 australia … … … … … … … … … … … … … … … … … … … … … … … 141 1 general situation … … … … … … … … … … … … … … … … … … … … … … … 141 2 security and defense policies … … … … … … … … … … … … … … … … … … 141 3 relations with other countries … …,373,128,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
17,… … … … … … … … … … … … … … … … 142 section 6 southeast asia … … … … … … … … … … … … … … … … … … … … … 147 1 general situation … … … … … … … … … … … … … … … … … … … … … … … 147 2 security and defense policies of each country … … … … … … … … … … … … 147 3 military modernization in the region … … … … … … … … … … … … … … … … 154 4 trends concerning sovereignty and other issues over the south china sea … …,405,128,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
18,155 5 regional cooperation … … … … … … … … … … … … … … … … … … … … … 157 section 7 south asia … … … … … … … … … … … … … … … … … … … … … … … 158 1 india … … … … … … … … … … … … … … … … … … … … … … … … … … … 158 2 pakistan … … … … … … … … … … … … … … … … … … … … … … … … … … 161 section 8 europe … … … … … … … … … … … …,317,128,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
19,… … … … … … … … … … … … 163 1 general situation … … … … … … … … … … … … … … … … … … … … … … … 163 2 enhancement of multinational security frameworks … … … … … … … … … … 164 3 s i / d f p li i f e c i 167 * * chapter 3 issues in the international community * * section 1 trend in international terrorism and regional confl icts … … … … … 171 1 general situation … … … … … … … … … … … … … … … … … … … … … … … 171,410,125,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
20,2 trends surrounding international terrorism … … … … … … … … … … … … … … 173 3 current situation of regional conflicts and the international response ( mainly in the middle east and africa ) … … … … … … … … … … … … … … … 178 section 2 transfer and proliferation of weapons of mass destruction … … … 185 1 nuclear weapons … … … … … … … … … … … … … … … … … … … … … … 185 2 biological and chemical weapons … … … … … … … … … … … … … … … … … 186 3 ballistic missiles and other missiles … … … …,488,128,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
21,… … … … … … … … … … … … 187 4 growing concerns about transfer and proliferation of wmds and other technologies … … … … … … … … … … … … … … … … … … … … … … 188 5 iran ’ s nuclear issues … … … … … … … … … … … … … … … … … … … … … 189 section 3 maritime trends … … … … … … … … … … … … … … … … … … … … 190 1 trends related to the “ principle of the freedom of the high seas ” in the east and south china seas … … …,409,126,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
22,… … … … … … … … … … … … … … 190 2 trends in the arctic ocean … … … … … … … … … … … … … … … … … … … 191 3 maritime security efforts of countries … … … … … … … … … … … … … … … 192 section 4 outer space and security … … … … … … … … … … … … … … … … … 196 1 outer space and security … … … … … … … … … … … … … … … … … … … … 196 2 trends in the use of space by countries for security objectives … … …,393,128,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
23,… … … 197 section 5 trends in cyberspace … … … … … … … … … … … … … … … … … … 201 1 cyberspace and security … … … … … … … … … … … … … … … … … … … … 201 2 threats in cyberspace … … … … … … … … … … … … … … … … … … … … … 201 3 initiatives against cyber attacks … … … … … … … … … … … … … … … … … 203 section 6 trends concerning military science and technology as well as defense production and technological bases … … … … … 207 1,424,125,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
24,military science and technological trends … … … … … … … … … … … … … … 207 2 trends concerning defense production and technological bases … … … … … … 208 - - - - - * * chapter 1 basic concepts of japan ’ s security and defense * * * * part * * * * japan ’ s security and defense policy and the japan - u. s. alliance * * * * [UNK] * * section 1 measures to ensure japan ’ s security … … … … … … … … … … … … 211 section 2 constitution and the basis of defense policy … … … … … … … … … 212 1 constitution,501,126,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
25,and the right of self - defense … … … … … … … … … … … … … … 212 2 the government ’ s view on article 9 of the constitution … … … … … … … … … 212 3 basic policy … … … … … … … … … … … … … … … … … … … … … … … … 214 section 3 outline of the national security strategy … … … … … … … … … … … 216 1 national security council … … … … … … … … … … … … … … … … … … … … 216 2 national security strategy … … … … … … …,404,128,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
26,… … … … … … … … … … … … 217 * * chapter 2 about the national defense program guidelines * * section 1 outline of the national defense program guidelines … … … … … … 218 1 basic approach … … … … … … … … … … … … … … … … … … … … … … … 218 2 japan ’ s basic defense policy … … … … … … … … … … … … … … … … … … 219 3 future defense force japan should achieve … … … … … … … … … … … … … 220 4 future considerations … … … … … … … … … …,426,128,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
27,… … … … … … … … … … … 223 section 2 outline of the medium term defense program … … … … … … … … 225 1 program guidelines … … … … … … … … … … … … … … … … … … … … … … 225 2 authorized number of sdf personnel and quantities of major procurement … … … 225 3 expenditures … … … … … … … … … … … … … … … … … … … … … … … … 226 section 3 build - up of defense capability in fy2018 … … … … … … … … … … 227 section 4 defense - related,422,124,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
28,expenditures … … … … … … … … … … … … … … … 229 1 overview of defense - related expenditures … … … … … … … … … … … … … … 229 2 breakdown of defense - related expenditures … … … … … … … … … … … … … 229 3 initiatives for increasing the effi ciency of procurement … … … … … … … … … … 231 4 comparison with other countries … … … … … … … … … … … … … … … … … 232 * * chapter 3 development of legislation for peace and security * * * * and the sdf activities since legislation ’,470,125,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
29,"s enforcement * * section 1 background to the development of legislation for peace and security … 234 1 background to the development of legislation … … … … … … … … … … … … 234 2 background and signifi cance of the development of legislature … … … … … … 234 section 2 framework for activities of the sdf and others after the enforcement of the legislation for peace and security … … … … 237 1 responses to armed attack situations, etc., and survival - threatening situations … 237 * * chapter 1 organizations responsible for the defense of japan, * * * * initiatives to protect the lives and property of the people as",617,120,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
30,"well as securing * * * * [UNK] * * * * the territorial land, water and airspace * * * * and effective deterrence and handling * * section 1 organization of the ministry of defense ( mod ) / the self - defense forces ( sdf ) … 309 1 organizational structure supporting defense capability … … … … … … … … … 309 2 joint operations system of the self - defense forces … … … … … … … … … … 310 3 central organization reform of the ministry of defense … … … … … … … … … 312 section 2 effective deterrence and response … … … … … … … … … … …",532,124,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
31,"… … 314 1 ensuring security of sea and airspace surrounding japan … … … … … … … … 314 2 defense of japan ’ s remote islands … … … … … … … … … … … … … … … … 320 3 response to ballistic missile attacks … … … … … … … … … … … … … … … … 322 4 response to attacks by guerillas, special operations forces and others … … … 327 5 initiatives towards ensuring maritime security … … … … … … … … … … … … … 329 6 responses in space … … … … … … … … … … … … … … … … …",452,125,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
32,"… … … … 329 7 response to cyber attacks … … … … … … … … … … … … … … … … … … … 332 8 response to large - scale disasters … … … … … … … … … … … … … … … … 334 9 response to rescue and transport of japanese nationals overseas, etc. … … … 339 10 readiness against invasion … … … … … … … … … … … … … … … … … … … 340 11 initiatives related to the protection of civilians … … … … … … … … … … … … 343 12 response to other events … … … … … … …",433,126,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
33,"… … … … … … … … … … … … 343 * * chapter 2 active promotion of security cooperation * * section 1 towards strategic international defense cooperation … … … … … … 345 1 signifi cance and evolution of security cooperation and dialogue, and defense cooperation and exchanges … … … … … … … … … … … … … … 345 2 multilateral security framework and dialogue initiatives … … … … … … … … … 346 3 promoting capacity building assistance and other practical multilateral security cooperation initiatives … … … … … … … … 351 4 promotion of defense cooperation and exchanges … … … … … … … …",575,121,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
34,… … … 356 section 2 ensuring maritime security … … … … … … … … … … … … … … … … 377 1 counter - piracy operations … … … … … … … … … … … … … … … … … … … 377 2 contribution to the maintenance of public safety and order on the seas through maritime training … … … … … … … … … … … … … … … 381 3 initiatives in the asia - pacifi c region … … … … … … … … … … … … … … … … 381 section 3 efforts to support international peace cooperation activities … … … 382 1,451,123,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
35,"frameworks for international peace cooperation activities … … … … … … … … 382 2 initiatives to support un peacekeeping operations, etc. … … … … … … … … … 383 3 international disaster relief operations … … … … … … … … … … … … … … … 388 section 4 initiatives for arms control, disarmament and non - proliferation … … 389 1 initiatives focused on treaties relating to arms control, disarmament, and non - proliferation … … … … … … … … … … … … … … … … … … … … … 389 2 international initiatives aimed at non - proliferation of",521,113,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
36,"weapons of mass destruction 390 * * chapter 3 human foundation and organization that supports the defense * * * * force, and active participation of female sdf personnel * * section 1 human foundation and organization that supports the defense force … 391 1 recruitment and employment … … … … … … … … … … … … … … … … … … 391 2 daily education and training 395 2 responses to situations that will have an important infl uence … … … … … … … 242 3 maintenance of public order and responses to aggression that do not amount to an armed attack … … … … … … … … … … … … …",564,122,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
37,… … … … … … … … … 243 4 disaster relief dispatches and others … … … … … … … … … … … … … … … 247 5 framework for contributing to the peace and stability of the international community … 248 6 other amendments in the development of the legislation for peace and security … 252 section 3 the situation of the self - defense forces after the enforcement of the legislation for peace and security … … … … 254 1 promotion of various preparations for new missions based on the legislation for peace and security … … … … … … … … … … … … … … 254 2 assignment of new mission for the south sudan,584,127,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
38,pko … … … … … … … … … … 255 3 the operationalization of the protection of weapons and other equipment of the units of the armed forces of the united states and other countries ( sdf law article 95 - 2 ) … … … … … … … … … … … … … … … … … … … … … 256 4 conclusion of the new japan - u. s. acquisition and cross - servicing agreement ( acsa ) … 257 * * chapter 4 strengthening of the japan - u. s. alliance * * section 1 signifi cance of the japan - u. s. security arrangements … …,478,115,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
39,… … … 258 1 maintenance of japan ’ s peace and security … … … … … … … … … … … … … 258 2 maintenance of peace and stability in the region surrounding japan … … … … 259 3 further stabilization of the international security environment … … … … … … … 259 section 2 initiatives to build the foundation for strengthening the alliance … … 260 1 background to the strengthening of the alliance … … … … … … … … … … … … 260 2 overview of the revision of the 1997 guidelines … … … … … … … … … … … … 261 3 major initiatives for strengthening the alliance … … … … …,552,128,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
40,… … … … … … … 265 4 policy consultations between japan and the united states … … … … … … … … 273 section 3 stationing of the u. s. forces in japan … … … … … … … … … … … … 281 1 stationing of the u. s. forces in japan … … … … … … … … … … … … … … … 281 2 deployment of new u. s. forces assets ( f - 35b ) to japan … … … … … … … … … 283 3 progress of the realignment of the u. s. forces in japan … … … …,400,115,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
41,… … … … … 284 4 stationing of the u. s. forces in okinawa … … … … … … … … … … … … … … 284 5 stationing of the u. s. forces in regions other than okinawa … … … … … … … 299 6 initiatives for smooth implementation of the realignment of the u. s. forces in japan … 304 7 measures to mitigate the impacts of usfj facilities and areas … … … … … … … 305 section 2 promotion of work - life balance and more active participation of female personnel … … … … … … … … … … … … … … …,469,116,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
42,… … … … 400 1 working style reform … … … … … … … … … … … … … … … … … … … … … 400 2 reform to combine a successful career with childrearing and nursing care … … 401 3 reform for promoting the careers of female personnel … … … … … … … … … 402 section 3 enhancement of medical functions … … … … … … … … … … … … … 404 1 sdf hospitals as hub hospitals with enhanced functions … … … … … … … … 404 2 strengthening the function of the national defense medical college … … … … … 404 3 enhancement of education of medical,511,125,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
43,offi cers and nurses … … … … … … … … 404 4 enhancement of first aid capabilities on the frontline … … … … … … … … … … 405 5 improving the capabilities to deal with infectious diseases … … … … … … … … 405 * * chapter 4 measures on defense equipment and technology * * section 1 promotion of research and development for ensuring technological superiority … 407 1 necessity of ensuring technological superiority … … … … … … … … … … … … 407 2 defense technology strategy and related documents … … … … … … … … … … 408 3 initiatives regarding research and development … … … … …,572,124,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
44,"… … … … … … … 409 4 active utilization of civilian technology … … … … … … … … … … … … … … … 410 section 2 the current status of defense production and technological bases, and the strategy on defense production and technological bases … … 413 1 the current status of japan ’ s defense production and technological bases … … 413 2 the strategy on defense production and technological bases … … … … … … … 413 section 3 efforts toward project management, etc. … … … … … … … … … … … 418 1 project management throughout its life cycle … … … … … … … …",545,120,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
45,"… … … … 418 2 improving the contract system and other related matters … … … … … … … … 419 3 initiatives aimed at increasing the effi ciency of procurement, and other related initiatives … … … … … … … … … … … … … … … … … … … 421 section 4 defense equipment and technology cooperation … … … … … … … 423 1 three principles on transfer of defense equipment and technology … … … … … 423 2 deepening relationships with the united states regarding defense equipment and technology cooperation … … … … … … … … … … … … … … … 424 3 building",530,119,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
46,new defense equipment and technology cooperation … … … … … … … 426 4 adapting defense equipment for civilian use … … … … … … … … … … … … … 429 5 technology control … … … … … … … … … … … … … … … … … … … … … … 429 6 participation in international defense equipment exhibitions … … … … … … … … 430 7 public - private defense industry forum … … … … … … … … … … … … … … … 430 * * chapter 5 interaction with local communities and japanese citizens * * section 1 collaboration with local communities … … … … … …,504,125,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
47,"… … … … … … 431 1 activities in civic life and contributions to society … … … … … … … … … … … 431 2 cooperation from local governments and other relevant organizations for the sdf … 431 3 activities for securing understanding and cooperation of municipal governments and local residents … … … … … … … … … … … … … 432 4 measures to promote harmony between defense facilities and surrounding areas … 432 5 other initiatives … … … … … … … … … … … … … … … … … … … … … … … 434 section 2 public relations activities, information disclosure, and related activities",557,119,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
48,… 435 1 various public relations activities 435 - - - - - * * reference * * contents * * part i security environment surrounding japan * * reference 1 number of nuclear warheads arsenals and their major means of delivery by country … … … … … … … … … … … … … … … … … 443 reference 2 outline of military power of major countries and regions ( approximate numbers ) … … … … … … … … … … … … … … … … … 443 reference 3 outline of regular and reserve forces of major countries and regions ( approximate numbers ) … … … … … … … … … … … …,529,124,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
49,… … … … … 443 reference 4 transition of military power in the area surrounding japan … … … … … 444 * * part ii japan ’ s security and defense policy and the japan - u. s. alliance * * reference 5 national security strategy ( outline ) … … … … … … … … … … … … … 444 reference 6 national defense program guidelines for fy2014 and beyond … 447 reference 7 medium term defense program ( fy2014 - fy2018 ) … … … … … … … 454 reference 8 the number of tanks and major artillery owned … … … … … …,488,112,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
50,… … 460 reference 9 number of major aircraft and performance specifi cations … … … … … 460 reference 10 number of major ships commissioned into service … … … … … … … 461 reference 11 guided missile specifi cations … … … … … … … … … … … … … … … 461 reference 12 pattern of defense - related expenditures ( original budget basis ) … … … 462 reference 13 changes in major area of expenditures on general account budget ( original budget basis ) … … … … … … … … … … … … … … … … … 462 reference 14 changes in composition of defense -,528,118,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
51,related expenditures ( original budget basis ) … … … … … … … … … … … … … … … … … 463 reference 15 trend of defense expenditures of major countries … … … … … … … … 463 reference 16 outline of “ cabinet decision ” and legislation development … … … … … 464 reference 17 main operations of the self - defense forces … … … … … … … … … … 465 reference 18 statutory provisions about use of force and use of weapons by sdf personnel or sdf units … … … … … … … … … … 467 reference 19 the guidelines for japan - u. s.,507,119,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
52,"defense cooperation ( april 27, 2015 ) … 469 reference 20 united states – japan roadmap for realignment implementation … … … 473 reference 21 joint statement of the security consultative committee … … … … … … 475 reference 22 record of japan - u. s. bilateral exercises in fy2017 … … … … … … … 475 reference 23 japan - u. s. joint research and development projects … … … … … … 478 reference 24 japan - u. s. ( minister - level ) consultations ( since 2015 ) … … … … … … 478 reference 25 joint statement of the security consultative committee …",543,110,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
53,… … … … … 481 reference 26 joint statement … … … … … … … … … … … … … … … … … … … … 482 reference 27 outline of 23 issues … … … … … … … … … … … … … … … … … … 483 reference 28 the saco final report … … … … … … … … … … … … … … … … … 484 reference 29 state of progress of the saco final report … … … … … … … … … … 486 reference 30 background of the futenma replacement facility … … … … … … … … 488,393,118,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
54,reference 31 estimated timelines for the return of facilities and areas south of kadena … … … … … … … … … … … … … … … … … … … … … … 489 reference 32 chronology of osprey deployment by the u. s. forces … … … … … … 490 reference 33 outline of the act on special measures on smooth implementation of the realignment of united states forces in japan … … … … … … … 490 reference 34 agreement between the government of japan and the government of the united states of america on cooperation with regard to implementation practices relating to the civilian component of the united states armed forces in,596,120,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
55,"japan, supplementary to the agreement under article vi of the treaty of mutual cooperation and security between japan and the united states of america, regarding facilities and areas and the status of united states armed forces in japan ( signed on january 16, 2017 ) … … … … … … … … … 491 * * part iii initiatives to protect the lives and property of the people * * * * as well as securing the territorial land, water and airspace * * reference 35 history of efforts for bmd development in japan … … … … … … … … 492 reference 36 regarding fundamental enhancement of ballistic missile defense capabilities … … … … … … …",619,121,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
56,"… … … … … … … … … … … 493 reference 37 efforts in recent years by the ministry of defense on cybersecurity … … 493 reference 38 record of disaster relief ( past five years ) … … … … … … … … … … 493 reference 39 record of participation by the mod and sdf in joint exercises for civil protection implemented by the national and local governments ( fy2017 ) … … … … … … … … … … … … … … … 494 reference 40 record of major multinational security dialogues ( asia - pacifi c region, last five years ) … … … …",502,114,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
57,… … … … … … … … 494 reference 41 situations concerning the conclusion of agreements … … … … … … … 495 reference 42 exchange student acceptance record ( number of newly accepted students in fy2016 ) … … … … … … … … 495 reference 43 multilateral security dialogues hosted by the ministry of defense … … 496 reference 44 other multilateral security dialogues … … … … … … … … … … … … 497 reference 45 vientiane vision : japan ’ s defense cooperation initiative with asean … 498 reference 46 participation in multilateral training ( last three years ) … … … … … … 499,562,115,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
58,reference 47 recent defense cooperation and exchanges with australia ( past three years ) … … … … … … … … … … … … … … … … … … … 501 reference 48 recent defense cooperation and exchanges with the rok ( past three years ) … … … … … … … … … … … … … … … … … … … 502 reference 49 recent defense cooperation and exchanges with india ( past three years ) … … … … … … … … … … … … … … … … … … … 503 reference 50 recent defense cooperation and exchanges with china ( past three years ) … … … … … … … …,491,125,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
59,… … … … … … … … … … … 503 reference 51 recent defense cooperation and exchanges with russia ( past three years ) … … … … … … … … … … … … … … … … … … … 503 reference 52 recent defense cooperation and exchanges with asean countries ( past three years ) … … … … … … … … … … … … … … … … … … … 504 reference 53 recent defense cooperation and exchanges with other asia - pacifi c countries ( past three years ) … … … … … … … … … … … … … … … 507 reference 54 recent defense cooperation and,482,122,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
60,exchanges with european countries ( past three years ) … … … … … … … … … … … … … … … … … … … 508 reference 55 recent defense cooperation and exchanges with other countries ( past three years ) … … … … … … … … … … … … … … … … … … … 510 reference 56 summary comparison of laws concerning international peace cooperation activities … … … … … … … … … … … … … … … … … … 511 reference 57 the sdf record in international peace cooperation activities … … … … 511 reference 58 dispatch of ministry of defense personnel to international organizations … … … …,548,124,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
61,… … … … … … … … … … … 513 reference 59 authorized and actual strength of uniformed sdf personnel … … … … 514 reference 60 status of application and recruitment of uniformed sdf personnel ( fy2017 ) … … … … … … … … … … … … … … … … … … 514 reference 61 breakdown of ministry of defense personnel … … … … … … … … … 515 reference 62 major exercises conducted in fy2017 … … … … … … … … … … … … 516 reference 63 results of firing training and related training by dispatch of each of the self -,487,115,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
62,defense forces to the united states ( fy2017 ) … … 516 reference 64 main measures for re - employment support … … … … … … … … … … 517 reference 65 employment situation of retired uniformed sdf personnel in disaster prevention - related bureaus in local government … … … … 517 reference 66 three principles on transfer of defense equipment and technology … … 518 reference 67 activities in civic life … … … … … … … … … … … … … … … … … … 519 reference 68 “ public opinion survey on the self defense forces and defense issues ” ( excerpt ) ( public relations offi ce,563,117,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
63,of cabinet offi ce ) … … … … … … … 520 reference 69 record of information disclosure by the ministry of defense ( fy2017 ) … 521 reference 70 the results of the special defense inspection ( outline ) … … … … … … 521 - - - - - defense chronology … … … … … … … … … … … … … … … … … … … … … … … … … … … … 523 insert … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 536 organizational diagram,406,122,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
