chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,68 | | anti - armor combat assets | 68 | | armor assets | 68 | | light armor vehicle ( combat ) | 68 | | air defense assets | 69 | | engineering assets | 69 | | nbcd assets and equipment | 69 | | signal assets and systems | 69 | | overview of the equipping and modernization projects of the croatian army | 70 | | croatian navy priorities | 71 | | overview of the projects of equipping and modernization projects of the croatian navy | 72 | | croatian air force and air defense priorities | 73 | | overview of equipping and modernization projects of the croatian af & ad | 75,575,121,130,2,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
12,| | support command priorities | 76 | | overview of the support command equipping and modernization projects of the support command | 76 | | equipping and modernization of the communication and information system | 76 | | overview of the equipping and modernization projects of the communication and information system | 78 | | x. facilities and infrastructure | 80 | | current status of facilities and infrastructure | 80 | | course of development in the area of facilities and infrastructure | 80 | | overview of major construction projects | 82 | | xi. logistics system | 88 | | current status of the logistics system | 88 | | goals of the logistics system development,671,120,130,2,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
13,| 88 | | logistics readiness | 89 | | rationalization of logistics support | 89 | | optimization of logistics processes | 90 | | supply and supply chain management | 91 | | maintenance of combat assets | 92 | | capabilities to operate as a part of collective logistics | 93 | | development of medical support capabilities | 93 | | xii. financial resources | 94 | | xiii. management processes | 97 | | annexes | 98 | | plan to abandon caf facilities | 98 | | facilities to be abandoned by 2019 | 98 | | facilities to be abandoned by 2024 | 98 | | list of abbreviations and acronyms | 99 |,587,121,130,2,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
14,"# i. introduction! [ 8 _ image _ 0. png ] ( 8 _ image _ 0. png )! [ 8 _ image _ 1. png ] ( 8 _ image _ 1. png )! [ 8 _ image _ 2. png ] ( 8 _ image _ 2. png ) since the adoption of the croatian armed forces long - term development plan 2006 - 2015, significant changes have taken place in the strategic status of the republic of croatia. with the accession to euro - atlantic integration, the key strategic national goals have been accomplished. in 2009 the republic of croatia joined the nato alliance and",506,108,130,3,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
15,"in 2013 became the member of the european union. through this membership a stable and long - term security perspective has been achieved. concurrently, due to economic crisis, the funds allocated for defense have been reduced, whereas the security environment at the global and regional levels generates new security and defense challenges and threats. this altogether requires further adjustments and transformation in the development of defense capabilities. reconsideration of conceptual solutions and available capabilities has resulted in decisions to elaborate and adopt the new legal regulations ( the defense act1, the act on service in the armed forces of the republic of croatia2 ), and a series of strategic and planning documents in the",748,114,130,3,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
16,"field of defense that will direct further development of the croatian armed forces ( hereinafter referred to as "" the armed forces "" ). after the implementation of the strategic defense review process, the final document was adopted by the government on 25th july 2013. the development of the croatian armed forces long - term development plan 2015 - 2024 ( hereinafter referred to as "" the ltdp "" ) is a continuation of this process that puts into operation conceptual approaches and the necessity for transforming defense capabilities identified in the strategic defense review. the ltdp is the basic defense planning document defining the long - term projection of development of military capabilities and",708,115,130,3,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
17,"the required resources. having considered all aspects of strategic circumstances and available capabilities and resources, the analytical phase played a key role in identifying target capabilities to be developed in the upcoming planning period. within this process, a wide range of scenarios has been developed that can generate the need for the armed force engagement. the scenarios were analyzed, along with the probability of each scenario occurring, requirements, security impacts on the state and society, ambitions and possibilities for development of military capabilities that should be employed. finally, summarization and prioritization were conducted, including harmonization of the type and size of the affordable capabilities which was taken as a basis for",770,111,130,3,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
18,"defining the size and organization of the armed forces. 1 the defense act ( official gazette, no. 73 / 2013 ) 2 the act on service in the armed forces of the republic of croatia ( official gazette, no. 73 / 2013 ) expressions used in this plan which carry a gender denotation, regardless of whether they are used in the masculine or feminine gender, encompass the male and female gender equally.",395,72,84,3,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
19,"# # security strategic framework the global strategic environment is! [ 9 _ image _ 0. png ] ( 9 _ image _ 0. png ) marked by highly dynamic political, social and economic changes that result in the shift of power and influence generating new instabilities, divisions, competitions and opposition of the global actors. in a narrow security sense, the environment was characterized by disruption of security by non - traditional security threats, such as new forms of international terrorism, trans - border organized crime, and proliferation of weapons of mass destruction, disruption of energy supply systems, potential dangers from missile and cyber - attacks, and piracy. although",683,109,130,4,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
20,"the probability of conventional and nuclear attack on the european union and nato member states is not high, primarily due to their capabilities for defense and deterrence built through the combined efforts of the allies, instabilities arising in the close vicinity of the allies ' borders could have far - reaching impacts on the global security architecture, thus reaffirming the importance of a balanced approach to the alliance ' s core tasks - collective defense, crises management and cooperative security. numerous conflicts and crisis areas, emerging failed and unstable states and various types of threats caused by the rise of extremist ideologies impose the need for the development of key capabilities and",717,112,130,4,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
21,"launching of international operations directed towards improving security. an effective response to a broad spectrum of global threats is possible only through a strong and comprehensive cooperation with the allies and partners, and through integration of civilian and military capabilities. the tasks that are set before the armed forces impose the need for their further transformation and modernization, i. e. building and development of capabilities for a balanced approach to the alliance ' s core tasks. in order to respond to modern challenges and threats, the armed forces should be capable of performing non - traditional tasks. they should be adjustable, mobile, interoperable, deployable and sustainable in the area of operations. armed",747,112,130,4,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
22,"conflicts from the recent past that took place in the * * southeast european * * region have been replaced by a wide range and an extensive network of multilateral and bilateral cooperation. this has mostly been a result of a strong influence of external factors and aspirations of all countries in the region to establish close connections with the euro - atlantic community. countries in the southeast european region have recognized the importance! [ 10 _ image _ 0. png ] ( 10 _ image _ 0. png ) of the regional cooperation and, with the support of the euro atlantic community, have established a series of initiatives for cooperation. as a result of the years",664,117,130,4,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
23,"long successful cooperation, the states of the region have gradually taken over the ownership over regional initiatives, as for example the us - adriatic charter ( a - 5 ), southeast europe defense ministerial - sedm, racviac - the center for security cooperation and have taken over the implementation of the agreement on sub regional arms control ( * article iv, annex 1 - b of the * general framework agreement for peace in bosnia and herzegovina - dayton accord ). the results of such efforts have been positive and are reflected in a wide range of mutual cooperation between the countries in the region focused on multilateral! [ 10 _ image _ 1. p",652,115,130,4,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
24,"##ng ] ( 10 _ image _ 1. png )! [ 10 _ image _ 2. png ] ( 10 _ image _ 2. png ) solutions to security problems, i. e. in the readiness to settle interstate and interior disputes through an open dialogue. the aspiration to connect with the euroatlantic community, to a greater or lesser degree has been present in all countries of the region, and every step towards euro - atlantic integration has further reduced the likelihood of new crises or renewed conflicts. however, in spite of the aforementioned positive characteristics of the security environment, there have still been potential security threats resulting from",621,108,132,4,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
25,"open regional issues caused by the legacy of the 1990s. in the spectrum of potential regional threats we cannot exclude the probability of armed conflicts, so there is still a need for international military and police presence in some countries of the region. while the republic of croatia could be indirectly exposed to implications of potential regional conflicts, there is no danger from direct armed aggression on its territory in the context of the existing strategic circumstances. starting from the considerably strengthened international position of the republic of croatia, unquestionably determined by its affiliation with nato and the eu, the armed forces will participate more actively in multilateral and bilateral regional cooperation projects by strengthening regional stability",794,117,130,4,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
26,"and good neighborly relationships and by helping the countries in the region to join the euro - atlantic integration, not neglecting multilateral and bilateral cooperation with all allies and partners in the euro - atlantic community and beyond. in accordance with the strategic orientation of the republic of croatia, the armed forces have given a significant contribution to international peace and security for more than a decade by participating in nato, eu and un missions and operations which required a gradual development of the entire spectrum of new capabilities. these capabilities of the armed forces will be! [ 11 _ image _ 2. png ] ( 11 _ image _ 2. png )! [",672,114,130,4,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
27,"11 _ image _ 3. png ] ( 11 _ image _ 3. png ) further developed, inter alia, through various types of international training, courses and exercises. the commitments of the armed forces resulting from the new security and defense architecture of the republic of croatia governed by the defense act that envisages assistance provided to allied countries, declaring their forces for multinational response forces, joining the multinational military structures and engagement in peace support operations, crisis response operations, humanitarian operations, and other activities abroad. participation in the un peace support missions will remain one of the priorities of the croatian contribution to maintaining international peace and security. with",746,110,130,4,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
28,"its own war experience, the republic of croatia has acquired expertise in managing un peace missions that have become an important mechanism that can stop international conflicts. in that context, the republic of croatia has gained additional credibility and globally applicable substantial knowledge. it has also assumed responsibility to apply its excellence in implementation of the international peace activities and to pass on practical experiences. participation in the un peace missions and operations, in addition to maintaining world order based on obeying the international law, is also useful in the context of strengthening strategic partnerships with key partners. nato membership obligates the republic of croatia to give full contribution to the collective defense of the allies under",799,117,130,4,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
29,"article v of the north atlantic treaty according to its capabilities, and to engage its forces to actively participate in the execution of other tasks in accordance with the nato strategic concept, including the activities related to crisis management and the! [ 11 _ image _ 0. png ] ( 11 _ image _ 0. png )! [ 11 _ image _ 1. png ] ( 11 _ image _ 1. png )! [ 11 _ image _ 4. png ] ( 11 _ image _ 4. png )! [ 11 _ image _ 5. png ] ( 11 _ image _ 5. png ) contribution",468,106,130,4,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
30,"to international peace and security. the armed forces have significant obligations that are a result of declaring their forces for nato response forces ( nrf ), improved military capabilities and interoperability through participation in the implementation of concepts used to develop mechanisms for mutual cooperation on building, maintaining and strengthening defense capabilities. capability targets that the republic of croatia assumed in the nato defense planning process play a crucial role as direct indicators of the dedication to the development of the alliance, and their implementation will form a backbone of the armed forces development. the european union strives to structure its security and defense dimension more firmly through a series of initiatives and activities within common security and",811,118,130,4,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
31,"defense policy. therefore, the accession of the republic of croatia to the european union implies a new commitment to the development of the armed forces capabilities. the republic of croatia will continue to give contribution to the peace support operations within the eu framework and the eu battle group ( eu bg ), and participate in the pooling and sharing initiative and in the activities of the european defense agency ( eda ). as a full - fledged member, the republic of croatia has taken over the commitments of potential employment of the armed forces in providing assistance to the eu member states regarding their defense and their employment in accordance with the solidarity clause. common affiliation of",717,118,130,4,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
32,"the majority of nato and eu member states, common values and strategic interests present a new challenge to the republic of croatia, its defense sector and the armed forces. this means a possibility and an obligation! [ 12 _ image _ 1. png ] ( 12 _ image _ 1. png ) to participate in numerous initiatives and activities arising from the need for enhancing the complementarities and coordination of these two organizations, particularly in the area of practical cooperation in missions and operations and cooperation in the development of defense capabilities.",559,92,106,4,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
33,"# # financial framework due to the economic crisis, the defense! [ 12 _ image _ 2. png ] ( 12 _ image _ 2. png ) sector has been faced with a reduced defense budget, and with the imperative to adapt to financing under the conditions of fiscal rationalization and savings. emanating from the macroeconomic reality that is currently not capable of producing reliable medium and long - term forecasts of gdp dynamics, this document is based on the assumption that for the next three years the defense budget will remain! [ 12 _ image _ 0. png ] ( 12 _ image _ 0. png ) at",568,109,130,5,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
34,"the level of fiscal year 2014, i. e., the total defense budget will be 4. 3 billion hrk, and this will, in a real sense, put an end to its year - long continuous decrease. with the recovery of the economy and the gdp growth, and in accordance with the european union procedures related to the excessive deficit, the conditions for a gradual increase in the defense budget will be met, that is, the prerequisites for a gradual accomplishment of the long - term ambition to increase the defense spending by 2 percent of the country ' s gdp. long - term planning in the defense sector under the conditions",602,110,130,5,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
35,of uncertain economic movements and continuous budget restructuring has been accompanied by a series of challenges and risks which require intensive short - term management and fast adaptations. the croatian armed forces * * long−term development plan * * 2015 − 2024,267,42,49,5,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
36,"# # principles of the armed forces development in the planning period defined in this plan, the armed forces will be organized according to the following principles : - strategic coherence : the development of defense capabilities will ensure readiness to respond to present and future threats and security challenges. - focus on capabilities : taking into account threat diversity and risks resulting from the complexity of the security environment, the armed forces should have capabilities required for the execution of various types of operations and activities - the ones resulting from their basic constitutional role and commitments assumed under article v of the north atlantic treaty ; crisis response operations outside the territory of the republic of croatia that contribute to international",803,123,130,6,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
37,"security and stability ; activities for providing assistance to civilian institutions and population, that is, various kinds of humanitarian operations at home and abroad. - flexibility : the armed forces will undergo continuous adjustments and transformation in accordance with the complexity of security environment. - competence based approach : human resources of the armed forces will be continuously strengthened as well as the institutional prerequisites for the professional development of the members of the armed force based on competencies. - focus on the international cooperation : the republic of croatia will participate in common efforts of nato and the eu to build, maintain and strengthen capabilities. smart defense, and pooling and sharing initiatives are the",779,115,130,6,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
38,"key elements of such approach. in the context of eu membership, eu structural funds will be used accordingly, in order to build the capabilities of the armed forces envisaged for the civilmilitary dual use, particularly in the area of search and rescue, medical transportation, border control, coping with the impacts of ecological disasters, etc. - affordability : defined priorities and appropriate dynamics of capability development will set up the balance between the capability development requirements and resources provided by the state. - single set of forces : the republic of croatia will develop a single set of forces for nato and eu arrangements and mechanisms deriving from the commitment to strengthen",716,111,130,6,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
39,"strategic partnership between these two organizations. - high standards of civil - military relations : the republic of croatia will provide the conditions for establishing high standards of civil - military relations that encourage the society to place the high levels of trust in the armed forces, build effective management and control mechanisms, professional autonomy and social responsibility of the armed forces, effective prevention of all forms of discrimination, continuous enhancement of integrity and transparency, promotion of military ethics and gender awareness policy. - inter - agency cooperation : there will be cooperation, coordination and coordinated action between the armed forces and other state bodies in the development of capabilities to conduct missions and tasks, and to provide response",816,119,130,6,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
40,to risk and threats.,20,4,7,6,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
41,# ii. development vision! [ 14 _ image _ 0. png ] ( 14 _ image _ 0. png ),73,20,28,7,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
42,"# # the misssion of the armed forces in accordance with the provisions of the constitution of the republic of croatia, there are three missions of the armed forces : the defense of the republic of croatia and its allies, the contribution to international security and support to civil institutions. the defense of territorial integrity, sovereignty and independence, and the defense of allies is a primary mission of the croatian armed forces. therefore, the armed forces should be ready : to deter, halt and reject, independently, and with the help of the allies, the armed aggression on the republic of croatia ; contribute to the defense of the allies in the operations pertinent to",685,114,130,8,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
43,"article 5 of the north atlantic treaty and to protect the sovereignty of the republic of croatia on land, at sea and in air. contribution to international security is a mission of the armed forces through which they contribute to international security and to the creation and maintenance of the most suitable international environment. this is accomplished by participation in peace support operations, defense diplomacy and arms control, disarmament and prevention of proliferation of weapons. support to civil institutions is a mission in which the armed forces provide assistance to civil institutions and population in the crisis management process and in dealing with different types of risks and threats of a non - military nature. this support is accomplished",767,119,130,8,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
44,"through the support to the police and other state bodies, as well as through the support in protection and rescue, and the support to civil society.",148,26,31,8,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
45,"# # vision of the armed forces at the end of the development period covered within the long term development plan, the armed forces will be managed, well trained, and equipped, capable and ready to carry out the defined missions and tasks. imbued with patriotism and faced with the requirements of the 21st century, radically different from the previous ones, the military profession will develop in accordance with the principles of high professionalism, expertise and social responsibility. the armed forces are not only the instrument for implementing missions and tasks, but also one of the key elements and an indicator of the identity of state and society. established in the homeland war,",695,112,130,9,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
46,"with a high social reputation based on the successful, historically significant mission of defending and liberating the country, they will with the provision of adequate resources, continue to be one of the fundamental pillars of security, stability and development of the society. the armed forces will be developed as an important integral element of the overall potentials of the state, and one of the indicators of integration of modern croatian! [ 15 _ image _ 0. png ] ( 15 _ image _ 0. png ) society into contemporary european and global developmental trends. their activity will continuously confirm the social role, commitment of the country to the alliance and to the",677,112,130,9,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
47,"values underlying the european and euro - atlantic community. extending the traditional role of the military in modern environment and the increasing complexity of conditions in which its engagement is taking place have not reduced but rather increased the demands and the complexity of military vocation. in addition, the economic crisis has significantly slowed down the development processes and did prevent the allocation of social resources to the defense sector from being in line with its role in a significantly changed environment. the development of the armed forces in such circumstances is not based on the growth of the defense budget3 taken out of the social context, but on rationalization and effectiveness of the management processes. development of the",770,119,130,9,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
48,"armed forces, together with the necessary budget funds, underlines that ideas and visions could mitigate and partly compensate for the lack of resources. development of the armed forces is based not only on new weapons and military equipment but on personnel too. investment into personnel, their education, overall care and improvement of their working and living conditions is a presumption of making the vision of their development real.",440,68,81,9,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
49,"# # key long−term goals of the armed forces development development of the armed forces, based on such elaborated vision, will be focused on the accomplishment of the following key long term goals : 1. building of the armed forces capabilities for effective engagement in current and future theater of operations. 2. optimizing the strength and structure of the armed forces and increasing the effectiveness of the management process, command and control. 3. credible and consistent activities in terms of the system of collective defense and arrangements within the eu common security and defense policy ( csdp ) and the un peacekeeping missions. 4. developing the armed forces as an organization based",703,112,130,10,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
50,"on competencies and imbued with social accountability. 5. strengthening the capacity for the implementation of non - military tasks at home and abroad that include providing assistance to civil institutions and population in crisis management and crisis response operations, in cases of accidents, disasters and catastrophes, humanitarian operations, search and rescue operations on land, at sea and in the air, that is, those capabilities foreseen for civil - military dual use. 3 according to the regulations for the elaboration of the state budget in the republic of croatia, the official term for the "" defense budget "" is the financial plan of the ministry of the defense.",677,107,129,10,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
51,"# iii. level of ambition! [ 16 _ image _ 0. png ] ( 16 _ image _ 0. png ) the republic of croatia refers to the defense against the armed aggression in terms of article 5 of north atlantic treaty. in the defense of sovereignty and territorial integrity, the republic of croatia will use all available forces and resources including development of its own armed forces and accepting the allied forces up to the required level. in defending the allies, the armed forces will participate primarily with capabilities that have been developed within nato defense planning framework as well as with the other available forces. the republic of croatia will develop the armed forces whose",680,117,130,11,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
52,"primary mission will be the defend sovereignty and territorial integrity and to maintain capabilities for initial response to a potential armed aggression and acceptance of allied forces in conducting collective defense on the national territory. with this purpose, up to 20000 members of the assigned reserve will be posted to the reserve armed forces together with corresponding weapons and equipment. the mechanisms of activating mobilization reserve, together with reactivating compulsory military service will ensure the growth of the forces up to the level required for the successful counter potential armed aggression on the national territory. the republic of croatia will develop capabilities for sustainable participation in operations abroad with up to 1000 armed forces members. the required defense budget",819,119,130,11,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
53,"funding will be planned for the participation in operations with up to 200 armed forces members while the funding of the possible participation above the stated number will be provided outside of the defense budget. the republic of croatia will keep on contributing with its forces to the nato response forces ( nrf ) and european union battle groups ( eu bg ). overall declared forces of the republic of croatia for the nato response forces will make up to 1 % of the nato immediate response forces ( irf ). 4 within the immediate response forces, the armed forces will participate contributing with a company - size unit of a mechanized infantry or equivalent forces. the armed forces will",691,120,130,11,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
54,"participate with declared forces within the nato response forces pool ( rfp ). in addition to the ambition to contribute in filling in the share of the nato command structure, the republic of croatia will continuously join the nato force structure. parallel to this, the republic of croatia remains open to joining forces through other initiatives and multilateral arrangements beyond the framework of nato and eu, especially in the regional environment. participation in the eu bg will range from a significant contribution in the time span 4 the immediate response forces ( irf ) are part of nato response forces. their size is up to 13, 000 members of the land, air and naval forces",685,115,130,11,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
55,". the armed forces will participate with up to 130 members or the equivalent of a maneuver company. of every three to four years ( up to 300 armed forces members ), to lesser contributions to combat groups within these intervals. additionally, participation in nrf and eu bg, does not exclude the possibility of joining other multinational formations intended for immediate response to crisis situations. contribution to missions and operations under the auspices of the united nations will be provided through appropriate participation of units, teams and individual members. by the end of 2018, the land forces will be capable of sending sustainable forces of a combat group size within mechanized battalion to the peace support operations",741,117,130,11,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
56,". in order to achieve this level of ambition, the land forces will be developed in a way that 50 % of total land forces is structured, trained and equipped for participation in peace support operations, and 10 % of forces are sustainable in operations. naval forces will develop capabilities to protect sovereignty and to control and protect legal rights and interests of the republic of croatia at sea. in the first part of the planning period, the capabilities for the execution of traditional naval tasks will remain at the existing level. their further development will be planned for the period after the year 2017. although the focus will be on the execution of tasks at the adriatic sea,",694,119,130,11,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
57,"naval forces will continue to develop capabilities in nato, eu and un operations outside the adriatic as well. naval forces will improve their capabilities of control and protection of legal rights and interests of the republic of croatia at sea in cooperation with other state bodies and allies relying upon the development of coastal patrol boats and capabilities! [ 17 _ image _ 0. png ] ( 17 _ image _ 0. png ) of creating integrated picture of the naval situation at the adriatic sea. in addition to the mentioned capabilities, naval forces will develop capabilities of counter - mine activities, capabilities for the protection of merchant ships from piracy and criminal activities during navigation and capabilities",722,118,130,11,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
58,"for naval interception. in the process of developing capabilities of the naval forces, nato and the eu maritime strategy will be taken into consideration in an appropriate manner. capability of controlling and protecting the airspace of the republic of croatia within nato integrated air and missile defense system ( natinamds ) will be accomplished primarily by existing combat aircrafts until the end of the resource lifecycle, with the support of surveillance, command and control system. by the end of 2016, the possibilities to retain this capability will be determined, including a multinational approach to its maintenance or abandonment of certain elements of this capability and searching for the solution within the collective defense of nato",752,115,130,11,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
59,". by 2018, the air forces will have capabilities to deploy helicopter forces ( up to eight medium transport helicopters ) for peace support operations, sustainable for six months ( without rotation ). they will be capable of sending and maintaining helicopter forces up to the size of four mid transport helicopters on rotation basis. in order to accomplish the level of ambition, the air forces will be developed in a way that 40 % of total air forces are structured, trained and equipped for participation in peace support operations, and 8 % of the forces will be sustainable in peace support operations. in the process of developing particular capabilities, the republic of croatia will join the initiatives within",718,119,130,11,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
60,"the framework of allied and partnership arrangements. at the same time, in certain initiatives, depending on the real possibilities, croatia will take the leading role. when conducting international operations the republic of croatia will focus on joint forces generated within nato and the eu. capabilities of the armed forces in assisting civil institutions will be developed through the enhancement of institutional capabilities in the republic of croatia that will, by synergy strengthen the resilience of the society to disasters and crisis situations, and will be also used in international humanitarian operations. existing capabilities of the air forces will be the backbone of maintenance and development of the national capabilities for aerial firefighting.",767,112,128,11,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
