chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"program guidelines for fy2019 and beyond ( ndpg ) ” provides explanations, using pictures and charts, concerning the security environment and the strengthening of the defense system described in the ndpg. in order to help readers deepen their understanding, the main body of the white paper includes column articles providing clear explanations, in addition to a detailed description of the overview of the ndpg and the mtdp. at the beginning of the reiwa era, looking back at the heisei era, it was a period when the security environment surrounding japan changed dramatically. for example, japan experienced the end of the cold war at the beginning of the",657,107,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
12,"era, followed by a series of natural disasters, the increased tension over north korea ’ s situation, the simultaneous terrorist attacks in the united states and the rise of china. in this situation, we evolved the defense policy through such measures as participating in peacekeeping operations in cambodia and elsewhere, developing the contingency legislation, dispatching sdf personnel to iraq, and developing the legislation for peace and security. for this year ’ s defense white paper, we have prepared an opening feature titled “ mod / sdf in the heisei era : a look back on activities over the past 30 years ” which helps readers to look back at the activities",668,111,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
13,conducted by the mod / sdf during the heisei era. i hope you will enjoy it. - - - - - * * 2019 * * * * defense of japan * * contents * * special feature * * * * 1 * * * * national defense program guidelines for fy2019 and beyond ( ndpg ) * * … … … … … … … … … … 001 * * 2 * * * * defense chronology * * … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 005 * *,376,118,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
14,3 * * * * mod / sdf in the heisei era : a look back on activities over the past 30 years … … … … … … … 007 * * * * digest … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 017 * * * * [UNK] * * * * security environment surrounding japan * * * * chapter 1 overview * * section 1 characteristics of current security environment · · · · · · · · · · · · · · · ·,389,123,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
15,· · · · · · · · · · · · · · · · · · · · · · · · · · · 041 section 2 military trends in the neighboring countries of japan · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 043 * * chapter 2 defense policies of countries * * section 1 the united states · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,345,126,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
16,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 047 1 security and defense policies · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,277,127,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
17,· · · · · · · · · · · · · · 047 2 military posture · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 054 section 2 china · · · ·,278,126,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
18,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 057 1 general situation · · · · · · · · · · · · · · · ·,269,127,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
19,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 057 2 military affairs · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,268,127,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
20,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 058 3 relations with countries and regions · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,282,127,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
21,· · · · · · · · · 081 4 military capabilities of taiwan · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 087 section 3 korean peninsula · · · · · · · · · · · · · · · · · · · · · · · · · ·,298,126,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
22,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 091 1 north korea · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,263,127,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
23,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 092 2 the republic of korea and the u. s. forces korea · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 112 section 4 russia · · · · · · · ·,293,125,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
24,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 117 1 general situation · · · · · · · · · · · · · · · · · · · · · · ·,271,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
25,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 117 2 security and defense policies · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,279,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
26,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 118 3 military posture and trends · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 120 4 russian forces in the,293,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
27,vicinity of japan · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 123 5 russian forces in japan ’ s northern territories · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,302,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
28,· · · · · · · · 126 6 relations with other countries · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 128 section 5 oceania · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,294,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
29,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 133 1 australia · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,265,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
30,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 133 2 new zealand · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,265,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
31,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 138 section 6 southeast asia · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,274,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
32,· · · · · · · · · · · · · · 139 1 general situation · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 139 2 security and defense policies of each country · · ·,305,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
33,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 139 3 military modernization in the region · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,284,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
34,· 145 4 intra - and extra - regional cooperation · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 146 section 7 south asia · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,299,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
35,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 147 1 india · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,261,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
36,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 147 2 pakistan · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,264,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
37,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 149 section 8 europe · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,268,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
38,· · · · · · · · · · · · · · · · · · · · 151 1 general situation · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 151 2 enhancement of multinational security,303,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
39,"frameworks · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 151 3 security / defense policies of european countries · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 155 * * chapter 3 trends concerning new domains including outer space, cyberspace, * * *",351,124,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
40,"* and electromagnetic spectrum, and relevant challenges facing the * * * * international community * * section 1 trends concerning military science and technology · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 158 1 military science and technological trends · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·",400,127,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
41,· · · · · 158 2 trends concerning defense technological and industrial bases · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 160 section 2 trends in space domain · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,327,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
42,· · · · · 162 1 space domain and security · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 162 2 various countries ’ outer space initiatives · · · · · · · · · · · · · · · · · · · · · · · · · · ·,309,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
43,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 163 section 3 trends in cyber domain · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 167 1 cyber,284,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
44,##space and security · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 167 2 threats in cyberspace · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,286,127,132,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
45,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 167 3 initiatives against cyber attacks · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,283,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
46,· · · · · · · · · · · · · 169 section 4 electromagnetic domain trends · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 173 1 electromagnetic domain and security · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,317,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
47,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 173 2 each country ’ s electronic warfare initiatives · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 173 section 5 maritime trends · · · · · · · · · · · · · · · · · · · · ·,311,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
48,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 176 1 trends related to the “ principle of the freedom of the high seas ” · · · · · · · · · · · · · · · · · · · · · · · · · · · 176 2 addressing piracy · · · · · · · ·,313,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
49,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 177 3 trends in the arctic ocean · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,274,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
50,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 178 section 6 transfer and proliferation of weapons of mass destruction · · · · · · · · · · · · · · · · · · · · · · · · · · · 180 1 nuclear weapons · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,319,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
51,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 180 2 biological and chemical weapons · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,281,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
52,· · · · · · · · · · · · · · · · 181 3 ballistic missiles and other missiles · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 182 4 growing concerns about transfer and proliferation of wmds and other technologies 183 5 iran ’ s nuclear issues · · · · · · · · · · · ·,358,126,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
53,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 184 section 7 trends in international terrorism and regional confl icts · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 185 1 general,309,126,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
54,situation · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 185 2 trends surrounding international terrorism · · · · · · · · · · · · · · · · · · · · · · ·,300,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
55,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 187 3 current situation of regional confl icts and the international response ( mainly in the middle east and africa ) · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,328,126,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
56,· · 190 - - - - - * * [UNK] * * * * japan ’ s security and defense policy * * * * chapter basic concepts of japan ’ s security and defense * * section 1 measures to ensure japan ’ s security · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 197 section 2 constitution and the basis of defense policy · · · · · · · · · · ·,391,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
57,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 198 1 constitution and the right of self - defense · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 198 2 the government ’ s view on article 9 of the constitution · · · · · ·,323,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
58,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 198 3 basic policy · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,266,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
59,· · · · · · · · · · · · · · · · · · · 200 section 3 outline of the national security strategy · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 201 1 national security council · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,315,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
60,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 201 2 national security strategy · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,278,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
61,· · · · · · · · 201 * * chapter 2 organization of the ministry of defense ( mod ) / the self - defense * * * * forces ( sdf ) * * 1 organizational structure supporting defense capability · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 203 2 joint operations system of the self - defense forces · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,391,127,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
62,· · · · · · · · · · · · · · · · 204 3 central organization reform of the ministry of defense · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 206 * * chapter 3 new national defense program guidelines * * section 1 features of the past ndpgs · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,355,127,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
63,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 208 1 1976 ndpg · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,261,127,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
64,· · · · · · · · · · · · · · · · · · · 208 2 1995 ndpg · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,261,127,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
65,· 208 3 2004 ndpg · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 209 4 2010 ndpg · · · · · · · · · · · ·,267,126,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
66,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 209 5 2013 ndpg · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,261,127,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
67,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 209 section 2 content of the national defense program guidelines for fy2019 and beyond ( 2018 ndpg ) · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,312,124,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
68,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 211 1 background of review of the 2013 ndpg · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,279,127,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
69,· · · · · · · · · · · · 211 2 basic approach — building a multi - domain defense force · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 211 3 ndpg ’ s objective · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,305,127,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
70,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 212 4 security environment surrounding japan · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 212 5 japan ’ s basic defense policy · · · · · · · · · · · ·,309,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
71,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 214 6 priorities in strengthening defense capability · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,294,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
72,· · · · 219 7 organization of the sdf · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 222 8 elements supporting defense capability · · · · · · · · · · · · · · · · · · · · · · ·,304,127,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
73,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 223 9 points of attention · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,271,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
74,"· · · · · · · · · · · · · · 226 * * chapter 4 new medium term defense program ( mtdp ), etc. * * section 1 outline of the mtdp ( fy2019 – fy2023 ) · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 227 * * [UNK] * * * * three pillars of japan ’ s defense ( means to",332,118,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
75,achieve the objectives of defense ) * * * * chapter 1 japan ’ s own architecture for national defense * * section 1 truly effective defense capability · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 269 1 signifi cance and necessity of defense capability · · · · · · · · · · · · · · · · · · · · · ·,382,125,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
