chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
22,"the december 2001 agreement on afghanistan ’ s political process ; hamid karzai was elected president and a new administration was inaugurated in december 2004. despite twists and turns, the political process is thus moving into its final stages towards peace in afghanistan. since the fall of saddam hussein ’ s regime following the u. s. and u. k. military operations in 2003, it seems that terrorists are flowing into iraq due to deteriorated security situation and insufficient border controls, and numerous terrorist attacks have taken place targeting not only soldiers but also general iraqi citizens and foreign civilians. it has become clear since april 2004 that terrorists have intended to make iraq a hotbed",718,115,130,4,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
23,"for terrorists ; numerous kidnappings targeting foreigners have occurred to display terrorist threats through tv and the internet. thus, iraq continues to be the front line in the war on terror. terrorist attacks against diverse targets using various means are taking place around the globe : southeast asia, russia, europe and other parts of the world. * * 2. transfer and proliferation of weapons of mass destruction * * the transfer or proliferation of wmds and ballistic missiles has been regarded as a significant threat since the end of the cold war. in general, some states that seek wmds tend to be rather less hesitant to put their land and people at risk.",665,113,130,4,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
24,"terrorist organizations might be active in such countries because of their poor governance. consequently, the chance of actual use of wmds may be high in these states. in addition, there is a high possibility of chemical or nuclear materials being transferred or spilled out from these states to other countries since it is unlikely that these states can effectively manage the related technology and materials. there have been growing concerns, in the international community, about the acquisition and use of wmds by terrorists and other non - state actors. based on these concerns, the international community has taken uncompromising and decisive stance against wmds. this has put enormous pressure on",705,110,130,4,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
25,"countries seeking such weapons, leading some of them - - - - - to accept inspections by international institutions or to abandon further programs to develop wmds. there still remain, however, concerns on nuclear activities by iran and north korea. iran has suspended its uranium enrichment activities in keeping with an accord signed in november 2004 by iran, the uk, france, and germany. iran ’ s high ranking officials, however, announced the resumption of uranium reprocessing activity in may, casting uncertainty over a future course of this issue. north korea is now suspected of pursuing not only a plutonium - based but also a uranium - based",649,107,130,4,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
26,"nuclear weapons development program. ( see also section 3. 2 of chapter 1 on north korea ’ s nuclear weapons activities. ) * * 3. situations of iraq * * the security situation in iraq remains unpredictable in general although the level of danger differs by region. multinational forces and iraqi security forces continue to be subjected to attacks primarily in the sunni triangle in central iraq and in some parts of northern iraq even after governing authority was transferred from the coalition provisional authority ( cpa ) to the iraq interim government on june 28, 2004. this is because former regime elements and islamic extremists, purportedly flowing into iraq from abroad, have tried",692,114,130,4,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
27,"to throw iraq into disorder and to disrupt the political process including the national assembly elections by giving the impression at home and abroad that the iraqi government is unable to govern the country and the multinational forces are failing in providing security. the iraqi interim government, since the transfer of governing authority, has taken such a variety of measures as bolstering iraqi security forces, promulgating the order of safeguarding national security, and offering amnesty. the iraqi interim government conducted offensive operations in fallujah with the u. s. forces in november 2004, inflicting serious damages to insurgents. however, some of the insurgents, fleeing from fallujah",708,105,130,4,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
28,"to other areas, continue to attack multinational forces and iraqi security forces. the multinational forces and iraqi security forces therefore have continued offensive operations in the sunni triangle and parts of northern iraq. formation of iraqi transitional government through the democratic process have made it more difficult for insurgents to gain support of the iraqi people, but the security situation in iraq remains in flux. the province of al muthanna, southeastern part of iraq, where japanese ground self defense force ( gsdf ) is engaged in humanitarian and reconstruction activities, has been relatively calm and stable compared to other regions of iraq. however, there have been a total of ten indirect fire attacks against the",744,115,130,4,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
29,"gsdf camp in as samawah as of july 2005. judging from the modus operandi, scale and circumstances of these attacks, there seems to be a rather small possibility that they were organized attacks by such substantial forces as insurgent groups presently seen in other regions of iraq. although there have been few attacks on multinational forces in al muthanna for months, the explosion of improvised explosive devices took place in the vicinity of the gsdf convoy in july 2005. thus, there is no denying the possibility that attacks could occur hereafter in al muthanna. dutch units together with iraqi police had been in charge of maintaining security",650,107,130,4,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
30,"in al muthanna but, with the withdrawal of the dutch units from the area, british units have been responsible for security in the province since march 2005. as the british units are as capable as the dutch units of providing security and as the iraqi security forces become more competent with training by the dutch units, there have been no - - - - - particular changes in the security situation in this province. in february 2005 the australian government decided to dispatch military units to the governorate of al muthanna. australian units were deployed in may 2005 and, together with british units, they provide a secure environment and assist in the training of iraqi security",683,116,130,4,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
31,"forces. the political process set out in the transitional administrative law ( tal ) has moved ahead steadily, including the national assembly elections held on january 30, 2005. although terrorist attacks were conducted in some regions on the election day, it is a major step to secure and stable democracy of iraq that a large number of iraqi nationals went to the polls without yielding to intimidations of terrorists and insurgents. the iraqi transitional government endeavors to draft a permanent constitution by august 15 of this year. the tal requests a draft constitution to be presented to the iraqi people for approval in a general referendum to be held by no later than october 15, and then the national",714,119,130,4,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
32,"assembly elections to be held by mid - december under a new permanent constitution, leading to a new constitutionally elected government by the end of 2005. although reconstruction efforts of iraq have been made mainly by the iraqi interim government and the iraqi transitional government, many countries are contributing to the iraqi reconstruction through bilateral assistance programs, dispatch of troops, etc. at the end of may 2005, approximately 138, 000 u. s. military personnel and more than 20, 000 troops from 26 countries were deployed to iraq to maintain security and assist reconstruction. since the national assembly elections in january 2005, the focus of multinational forces has shifted from missions of directly combating",739,113,130,4,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
33,"insurgents to ones of enhancing the capabilities of iraqi security forces. iraqi security forces played such a key role in providing security during the national assembly elections that their ability to maintain security won the praise of many other countries. still, it is some time before iraqi security forces are able to maintain security and stability in iraq on their own. multinational forces are therefore expected to continue providing training to these security forces. individual countries have assisted in the reconstruction of iraq according to their own particular circumstances, and the scale and tasks vary from county to country. some countries have withdrawn their units due to expiration of their dispatch term or financial constraints, and other countries have",780,119,130,4,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
34,"decided on withdrawal of troops due to changes in their policy. many other countries, however, have expressed their intentions to continue their efforts. * * 4. complex and diverse regional conflicts * * the characteristics of regional conflicts differ from one conflict to another. they may result from racial, religious, territorial, or resource related problems, and may come in the form of armed conflict, sustained armed antagonism and others. since cold war era, armed antagonism in the middle east, between india and pakistan, and on the korean peninsula, has continued to the present day. civil wars in many parts of the world including sri lanka, haiti",661,106,130,4,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
35,"and sudan still persist. diverse and complex situations such as large - scale violations of human rights violations, mass refugees, or terrorism resulting from regional conflicts can easily escalate into serious international problems. therefore, the international community takes military action from early - - - - - stages in some cases, while emphasizing and pursuing political and diplomatic solution in other cases.",420,62,73,4,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
36,"# # # section 2 national defense policies of major countries and their approaches to creating stability in the international community * * 1. u. s. defense policy * * the u. s. recognized from the 9. 11 terrorist attacks that its geographical condition could not make its territory free from a direct attack, and has decided to give top priority to homeland defense. at the same time, it has announced a realistic attitude toward securing safety and freedom of action, and pursuing national interests outside the country as well. this posture is reflected in the “ national defense strategy ” and “ national military strategy ” released in march 2005, and the bush administration in",682,116,130,5,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
37,"its second term is expected to essentially maintain such a stance. under the 2002 “ national security strategy, ” the u. s. regards terrorist attacks and the proliferation of wmds as the largest threats. the strategy also points out the risk of rogue states and terrorists gaining access to wmds since concepts of traditional deterrence function poorly or not at all against them. in response to such threats the u. s. has striven to establish a practical and effective framework to prevent the proliferation of wmds, their delivery means, and related materials. in may 2003, president bush announced the proliferation security initiative ( psi ) as a measure",659,108,130,5,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
38,"to prevent the proliferation of wmds in coordination with other countries. the national security strategy sets forth the following : ― the greater the threat, the greater is the risk of inaction and the more compelling the case for taking anticipatory action to defend the u. s., even if uncertainty remains as to the time and place of the enemy ’ s attack ; ― the u. s. will, if necessary, act preemptively to forestall or prevent hostile acts by adversaries such as terrorist organizations or states sponsoring terrorism that pursue wmds and deterrence will not work against ; and ― the u.",591,103,130,5,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
39,s. will not use force in all cases to preempt emerging threats nor should the nation use preemption as a pretext for aggression. the quadrennial defense review ( qdr ) released in 2001 describes the objectives of u. s. defense policies as being : 1 ) to assure allies and friends of the u. s. of its commitments on security ; 2 ) to dissuade adversaries from becoming military competitors in the future ; 3 ) to deter threats or coercion from adversaries using forward - deployed forces ; and 4 ) to decisively defeat any adversary if deterrence fails. in,555,101,130,5,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
40,"addition, the u. s. shifted the basis of defense planning from a “ threat based ” model adopted by former administrations to a “ capabilities based ” model. it also shapes its forces for the following four objectives : 1 ) to defend the u. s. ; 2 ) to maintain forward - deployed forces in four important regions ( europe, northeast asia, the east asian - - - - - littoral, and the middle east / southwest asia ) to deter aggression ; 3 ) to swiftly defeat adversaries in two theaters of operation in overlapping timeframes and to decisively defeat an adversary in one of the two theaters ; and",594,112,130,5,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
41,"4 ) to maintain and prepare forces for smaller - scale contingency operations. at present, the u. s. is reviewing the global deployment posture of its forces. some factors driving this review are as fololows ; 1 ) u. s. forces has acquired new capabilities for long - range, high - precision targeting ; 2 ) joint operations capabilities have been enhanced through improvements in systems for collecting and managing intelligence ; and 3 ) u. s. forces must be mobile enough to rapidly move over long distances and must be prepared to use temporary basing solutions to adapt to a world in which potential threats have become more unpredictable. the",648,111,130,5,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
42,"u. s. is reviewing its global posture and announced in november 2003 that consultations with congress, allies and friends would be intensified. the u. s. department of defense affirms that u. s. forces should be transformed so that they can provide national defense in the security environment of the 21 [ st ] century, and it focuses on the followings : c [ 4 ] isr, joint operations, rapid deployment capabilities, the ability to project forces into distant environments, stealth technology, precision - guided weapons, bunker busters, unmanned aerial vehicle, missile defense, and responses to nbc weapons and counterterrorism in the",636,101,130,5,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
43,"process. the relationship between the u. s. and russia has improved through cooperation in the fight against terrorism. the joint statement on the new relationship between the u. s. and russia, which was issued at the u. s. - russia summit meeting held in november 2001, stated that both countries “ have overcome the legacy of the cold war ” and “ neither country regards the other as an enemy or threat, ” and made it clear that the u. s. and russia have entered a new stage of cooperation and mutual trust. currently, the momentum toward the new strategic relationship between the two countries remains unchanged. although the u. s",634,111,130,5,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
44,". has emphasized cooperative u. s. - russia relations in a variety of fields, it has also expressed concerns about recent political developments in russia. * * 2. defense policies of other major countries * * * * russia * * president putin, who began his second term in may 2004, has set liberty, prosperity, affluence, strength, and civilization as national objectives, and has been conducting active summit diplomacy with other countries through which he pursues russian national interests. the president also made clear his emphasis on domestic policy for his second term, and he has pressed ahead with social reforms. in seeking to strengthen the state structure,",667,108,130,5,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
45,"he has at the same time moved to rebuild a centralized structure by abolishing a direct electoral system of regional governors and seeking to make authorities delegated to regions uniform by reducing / abolishing special authority granted to particular regions. russia has identified international terrorism, movements to decrease the role of the u. n. and, the eastward expansion of nato as threats against its national interests. it also perceived that an increase of - - - - - weapons with high technology in the western countries, together with the critical state of the russian military, have resulted in weakened russian national security. finally, it claims that potential threats remain or are growing both",714,113,130,5,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
46,"at home and abroad although the possibility of large - scale wars has decreased. based on these perceptions, russia states that the objectives of national defense should be to deter aggression, prevent a war and an armed conflict and secure international security and world peace, and that it takes measures to achieve deterrence and continue to maintain nuclear forces to prevent invasions of any scale. in addition, it points out the possibility of using armed forces for purposes other than national defense, including various peacetime operations while denying plans to proactively use forces in counter - terrorism measures. in addition, the importance of inter - theater mobility of permanent combat - ready troops is pointed",731,115,130,5,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
47,"out given the vastness of the russian territory. it seems that russia has put an increased emphasis on nuclear capability to make up for deficiencies in its conventional forces, and is making efforts to maintain the readiness of nuclear forces. as for its conventional forces, russia seems to be concentrating its limited resources on certain units to maintain their combat readiness while executing military reforms. the future of russian forces is unclear due to the opacity of both the political and economic conditions in the country, and it is necessary to keep monitoring the progress of military reforms of russian forces. however, it is unlikely that the size and posture of russian forces would return to",713,116,130,5,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
48,"their status during the cold war era. * * europe * * many european countries recognize that the threat of a large - scale invasion by other nations has disappeared. at the same time, new security issues have surfaced, including regional conflicts, the rise of international terrorism and the proliferation of wmds, and many european countries are making efforts to ensure capabilities to respond to these new challenges. against this backdrop, nato has shifted the focus of its activities to conflict prevention and crisis management. as nato takes on new roles, there have been calls for more drastic reforms of nato to counter the emergence of threats from non - state actors. at the heart",691,115,130,5,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
49,"of nato ’ s improved capabilities is the nato response force ( nrf ), which can swiftly deploy worldwide in various crisis scenarios. the nrf is expected to acquire full operational capabilities by october 2006. the eu has been enhancing its own commitment to security issues in recent years, having engaged in activities in the areas of crisis management and security maintenance. the eu in 2004 adopted “ headline goal 2010 ” that focused on the concept of creating a number of 1500 - man units that could be put on standby in rotation. the eu is hoping to have the first battle group ready for deployment in 2005, and is planning from 2007 to maintain two battle",665,118,130,5,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
50,"groups on standby through rotation at any given time. * * 3. efforts to create stability in the international community by the u. n. and other * * * * frameworks * * recently, discussions are underway on organizational and other reforms of the u. n. that in order to deal effectively with diversifying threats. reforms of u. n. organs in ways that increase their effectiveness and credibility are necessary for the international community to adequately address new issues of the - - - - - twenty - first century, and japan is actively involved in these reform efforts. u. n. peace keeping operations ( pkos ) grew in scale",622,110,130,5,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
51,"as the scope of u. n. missions expanded to include such activities as monitoring decommissioning of arms, holding elections and monitoring governments, repatriating refugees and engaging in other humanitarian support efforts. on the other hand, pkos face a number of problems including securing personnel / equipment and ensuring the safety of personnel. the u. n. and concerned countries have discussed measures to resolve these problems, and some of the proposals have born fruits such as the enhancement of the u. n. standby arrangements system, which enables the rapid implementation of pkos. * * 4. trends in the military science and technologies * *",655,103,130,5,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
52,"in recent years, developed countries continue conducting various studies on the revolution in military affairs ( rma ) because they understand that reforms backed by the information technology revolution will drastically improve combat strength. consequently, these countries will continue upgrading their advanced military science and technology. on the other hand, countries as well as terrorist organizations and other non - state actors that find it technically and economically difficult to maintain high - tech forces are expected to prefer an asymmetrical means of attack. these asymmetrical means of attack include wmds, terrorist attacks, and cyber attacks. developed countries are increasingly aware of the significance of research and development for technologies",774,110,130,5,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
53,to counter asymmetrical threats.,32,4,10,5,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
54,"# # # section 3. security environment in the asia - pacific region * * 1. general * * the expansion and deepening of interdependence among the nations have promoted and strengthened bilateral and multilateral coordination and cooperation mainly in the economic areas in the asia - pacific region. on the other hand, there are still unsolved issues such as territorial disputes or unification problems in the region. under these circumstances, north korea ’ s nuclear issue has stirred up international concern. this issue not only has serious effects on security in east asia, but also has become a matter of grave concern for the international community in terms of non -",672,112,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
55,"proliferation. many asia - pacific countries have increased their national defense expenditures and introduced new equipment to enhance and modernize their military capabilities. in particular, china, which is steadily growing as a political and economic power in the region, continues to strengthen its military capabilities. such trend draws attention from other countries in the region. in addition to traditional security issues, such issues as terrorism and acts of piracy have been exerting serious influence over regional security in southeast asia in recent years. given the above, bilateral alliances and friendship with the u. s. at their center and the presence of the us forces based on these relations continue to play important roles",747,113,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
56,"in maintaining peace and stability of the region. in addition, bilateral military exchanges as well as multilateral dialogues on regional security, such as the asean regional forum ( arf ), have taken root in the region. - - - - - * * 2. the korean peninsula * * * * north korea * * north korea has been advocating the construction of a “ strong and rising great power ” as its basic national policy, aiming at creating a strong socialist state, and adopted a “ military first policy ” to realize this goal. it appears that general secretary kim jong il intends to continue running the country by attaching importance to and relying on",635,116,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
57,"them. although north korea is faced with serious economic difficulties to this day, the country seems to be maintaining and enhancing its military capabilities and combat readiness by preferentially allocating resources to its military forces. * * ( 1 ) wmds and ballistic missiles * * concerning the nuclear issue of north korea, three * rounds of six - party talks were held so far to pursue a peaceful solution to this problem and to achieve denuclearization of the korean peninsula. subsequently, diplomatic efforts continue to hold the next six - party talk. north korea, however, released a statement under the name of its ministry of foreign affairs that it would",670,111,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
58,"suspend its participation in the talks for an indefinite period until the conditions were improved and atmosphere was warmed up. the country also claimed in the statement that it had already “ manufactured nukes. ” in may 2005, north korea announced that it had completed the removal of 8, 000 spent fuel rods from its graphite - moderated nuclear reactor in yongbyon, to the north of pyongyang. _ note : based on an understanding on july 9th between the u. s. and north korean sides, the fourth six - party _ _ talk started on july 26th. _ there are views that north korea is resorting to brinkmanship",602,108,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
59,"by intentionally heightening tension through continuously taking such actions as mentioned above, whilst not fully rejecting to participate in the talks, in order to get compensation. however, the alternative view suggests that north korea ’ s ultimate objective is to acquire nuclear weapons. because the ultimate goal of north korea is believed to be to maintain existing regime, it seems that the two foregoing views are not incompatible. the north korean nuclear issue is important not only for the security of japan but also for the international community from the viewpoint of the nonproliferation. taking into account a series of north korea ’ s latest words and actions and the fact that the country ’",710,115,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
60,"s once - suspected nuclear weapons development is not yet resolved, the possibility of north korea having considerably advanced its nuclear weapons program cannot be excluded. for the solution of north korea ’ s nuclear issue, it is important that japan, the u. s., and the republic of korea ( rok ) keep working closely together. at the same time, other states and international organizations such as china and russia, which are other participants in the six - party talks, as well as the european union, the united nations, and the iaea may play an important role. details of north korean ballistic missiles are still unclear partly because of the extremely closed",666,112,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
61,"nature of the country. however, it appears that north korea gives high priority to ballistic missiles in order to boost its military capabilities, to obtain foreign currency, as well as to pursue its political and diplomatic purposes. in addition to nodong, which is considered to be in the process of being deployed, and taepo dong - 1, - - - - - which is being developed, north korea is thought to be developing taepo dong - 2, with a range of 3, 500 - 6, 000 km, a two - stage missile with a new booster as its first stage and a nodong as the second. thus, the range",569,109,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
62,"of north korean ballistic missiles is expected to be extended further, and there is also a possibility that their derivative missiles could be developed. as the background of north korea ’ s rapid strides in the development of its ballistic missiles with only a few test launches, it is assumed it imported various materials and technologies from outside. it has been pointed out that north korea transfers and proliferates ballistic missiles or related technologies to iran and pakistan, and north korea promotes the development of missiles using funds gained by these transactions. north korea needs to be watched carefully because of the problems it poses with its development, deployment, and proliferation of ballistic missiles as well as the",747,118,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
63,"nuclear problem in general. these issues bring uncertainty not only to the asia - pacific region but also to the international community. * * ( 2 ) military posture * * while north korea has been making efforts to maintain and strengthen its military capabilities and readiness, most of its equipment is outdated. on the other hand, north korea has special operations forces that can conduct various operations ranging from intelligence - gathering and sabotage to guerilla warfare. these forces are approximately 100, 000 strong. moreover, it seems that there are many underground military installations across the country. thus, it would appear that north korea develops, deploys, and proliferates weapons",707,110,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
64,"of mass destruction and ballistic missiles and also maintains large - scale special operational forces, thus maintaining and enhancing its so - called asymmetrical military capabilities. through maintaining such military posture, north korea has increased military tension over the korea peninsula, and its behavior constitutes a serious destabilizing factor in east asia as a whole, including japan. * * ( 3 ) domestic affairs * * some people point out that the north korean regime is not as stable as it was due to increasing disparity between the rich and the poor, loosening social control characterized by worship of money, and falling morale. however, in light of the fact",678,109,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
65,"that national events have been held and diplomatic negotiations have been conducted in an orderly manner, the regime in north korea based around kim jong il, chairman of the national defense commission, is considered to be on the right track. * * the rok * * the roh moo - hyun administration, inaugurated in february 2003, upholds “ policy of peace and prosperity, ” which succeeds to the thinking of “ engagement policy ” promoted by the administration of former president kim dae - jung. the rok aims “ to defend the nation from external military threats and invasion, uphold peaceful unification and contribute to regional stability and world peace as its national",668,113,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
66,"defense objectives ”. as one of “ external military threats, ” the rok had regarded north korea as its “ main enemy. ” in its ministry of national defense ’ s white paper 2004, however, north korea is no longer described as such. instead, the white paper refers to “ direct military threats from north korea including its conventional military 10 - - - - - capabilities, weapons of mass destruction and forward military deployment ”. * * 3. china * * * * general * * in recent years, china has been continuously achieving dramatic economic growth. the country has also improved its diplomatic image and achieved many results. on the military front",647,114,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
67,", china has been making efforts to modernize its military power supported by the continuing expansion of its military expenditure. china has thus been steadily growing as a political and economic power in the asia - pacific region and the trend of its military development draws attention from countries in the region. * * ( 1 ) domestic affairs * * the state president hu jintao, who completed the transfer of the party, state, and military authorities, has followed the policy of the previous administration while taking an initiative to strengthen administrative abilities of the communist party and focused on sectors of the chinese population that have been left behind by the economic reform. while achieving successful economic growth",741,119,130,6,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
