chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"term readiness, long - term modernization and quality of life improvements for our men and women in uniform. it ensured that the high readiness levels of our forward - deployed and "" first - to - fight "" forces would be maintained. the priority we attach to maintaining a high - quality force is reflected in our budget actions. this fiscal year, with congress ’ support for the bosnia and southwest asia non - offset emergency supplemental funds, we were able to protect our high payoff readiness accounts. next year ' s defense budget increases funding for readiness and preserves quality of life for military personnel. although we have accomplished much on the readiness front, much more needs",697,118,130,3,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
12,"to be done. our military leadership and i are constantly reevaluating the readiness of our forces and addressing problems in individual readiness areas as they arise. i have - - - - - the national security council to work with the department of defense to formulate a multi - year plan with the necessary resources to preserve military readiness, support our troops, and modernize the equipment needed for the next century. i am confident that our military is — and will continue to be — capable of carrying out our national strategy and meeting america ' s defense commitments around the world. we must also renew our commitment to america ’ s diplomacy — to ensure that",671,117,130,3,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
13,"we have the superb diplomatic representation that our people deserve and our interests demand. every dollar we devote to preventing conflicts, promoting democracy, and stopping the spread of disease and starvation brings a sure return in security and savings. yet international affairs spending today totals just one percent of the federal budget — a small fraction of what america invested at the start of the cold war when we chose engagement over isolation. if america is to continue to lead the world by its own example, we must demonstrate our own commitment to these priority tasks. this is also why we must pay our dues to the united nations. protecting our citizens and critical infrastructures at home is",713,118,130,3,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
14,"an essential element of our strategy. potential adversaries — whether nations, terrorist groups or criminal organizations — will be tempted to disrupt our critical infrastructures, impede government operations, use weapons of mass destruction against civilians, and prey on our citizens overseas. these challenges demand close cooperation across all levels of government — federal, state and local — and across a wide range of agencies, including the departments of defense and state, the intelligence community, law enforcement, emergency services, medical care providers and others. protecting our critical infrastructure requires new partnerships between government and industry. forging these new structures will be challenging, but and avoid vulnerabilities",762,105,130,3,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
15,"that those wishing us ill might try to exploit in order to erode our resolve to protect our interests abroad. the united states has profound interests at stake in the health of the global economy. our future prosperity depends upon a stable international financial system and robust global growth. economic stability and growth are essential for the spread of free markets and their integration into the global economy. the forces necessary for a healthy global economy are also those that deepen democratic liberties : the free flow of ideas and information, open borders and easy travel, the rule of law, fair and even - handed enforcement, protection for consumers, a skilled and educated work force. if",706,116,130,3,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
16,"citizens tire of waiting for democracy and free markets to deliver a better life for them, there is a real risk that they will lose confidence in democracy and free markets. this would pose great risks not only for our economic interests but for our national security. we are taking a number of steps to help contain the current financial turmoil in asia and other parts of the world. we are working with other industrialized nations, the international monetary fund and the world bank to spur growth, stop the financial crisis from spreading, and help the victims of financial turmoil. we have also intensified our efforts to reform international trade and financial institutions : building a stronger and more",711,119,130,3,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
17,"accountable global trading system, pressing forward with market - opening initiatives, advancing the protection of labor and the environment and doing more to ensure that trade helps the lives of ordinary citizens across the globe. at this moment in history, the united states is called upon to lead — to organize the forces of freedom and progress ; to channel the unruly energies of the global economy into positive avenues ; and to advance our prosperity, reinforce our democratic ideals and values, and enhance our security. - - - - -",538,91,102,3,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
18,"# # i. introduction we must judge our national security strategy by its success in meeting the fundamental purposes set out in the preamble to the constitution :... provide for the common defence, promote the general welfare, and secure the blessings of liberty to ourselves and our posterity,... since the founding of the nation, certain requirements have remained constant. we must protect the lives and personal safety of americans, both at home and abroad. we must maintain the sovereignty, political freedom and independence of the united states, with its values, institutions and territory intact. and, we must promote for the well being and prosperity of the",665,106,130,4,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
19,nation and its people.,22,4,7,4,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
20,"# # # # challenges and opportunities the security environment in which we live is dynamic and uncertain, replete with a host of threats and challenges that have the potential to grow more deadly, but also offering unprecedented opportunities to avert those threats and advance our interests. globalization — the process of accelerating economic, technological, cultural and political integration — means that more and more we as a nation are affected by events beyond our borders. outlaw states and ethnic conflicts threaten regional stability and economic progress in many important areas of the world. weapons of mass destruction ( wmd ), terrorism, drug trafficking and organized crime are global concerns that transcend national borders.",741,114,130,5,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
21,"other problems that once seemed quite distant — such as resource depletion, rapid population growth, environmental damage, new infectious diseases and uncontrolled refugee migration — have important implications for american security. our workers and businesses will suffer if foreign markets collapse or lock us out, and the highest domestic environmental standards will not protect us if we cannot get others to achieve similar standards. in short, our citizens have a direct stake in the prosperity and stability of other nations, in their support for international norms and human rights, in their ability to combat international crime, in their open markets, and in their efforts to protect the environment. yet, this",722,110,130,5,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
22,"is also a period of great promise. globalization is bringing citizens from all continents closer together, allowing them to share ideas, goods and information at the tap of a keyboard. many nations around the world have embraced america ’ s core values of representative governance, free market economics and respect for fundamental human rights and the rule of law, creating new opportunities to promote peace, prosperity and greater cooperation among nations. former adversaries now cooperate with us. the dynamism of the global economy is transforming commerce, culture, communications and global relations, creating new jobs and economic opportunity for millions of americans.",680,101,120,5,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
23,"# # # # the imperative of engagement our strategic approach recognizes that we must lead abroad if we are to be secure at home, but we cannot lead abroad unless we are strong at home. we must be prepared and willing to use all appropriate instruments of national power to influence the actions of other states and non - state actors. today ' s complex security environment demands that all our instruments of national power be effectively integrated to achieve our security objectives. we must have the demonstrated will and capabilities to continue to exert global leadership and remain the preferred security partner for the community of states that share our interests. we have seen in the past that the international",720,122,130,6,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
24,"community is often reluctant to act forcefully without american leadership. in many instances, the united states is the only nation capable of providing the necessary leadership and capabilities for an international response to shared challenges. american leadership and engagement - - - - - and the world are safer and more prosperous as a result. the alternative to engagement is not withdrawal from the world ; it is passive submission to powerful forces of change — all the more ironic at a time when our capacity to shape them is as great as it has ever been. three - quarters of a century ago, the united states helped to squander allied victory in world war i by embracing isolationism",692,119,130,6,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
25,". after world war ii, and in the face of a new totalitarian threat, america accepted the challenge to lead. we remained engaged overseas and worked with our allies to create international structures — from the marshall plan, the united nations, nato and other defense arrangements, to the international monetary fund and the world bank — that enabled us to strengthen our security and prosperity and win the cold war. by exerting our leadership abroad we have deterred aggression, fostered the resolution of conflicts, strengthened democracies, opened foreign markets and tackled global problems such as protecting the environment. u. s. leadership has been crucial to the success of",683,108,130,6,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
26,"negotiations that produced a wide range of treaties that have made the world safer and more secure by limiting, reducing, preventing the spread of, or eliminating weapons of mass destruction and other dangerous weapons. without our leadership and engagement, threats would multiply and our opportunities would narrow. underpinning our international leadership is the power of our democratic ideals and values. in designing our strategy, we recognize that the spread of democracy supports american values and enhances both our security and prosperity. democratic governments are more likely to cooperate with each other against common threats, encourage free trade, and promote sustainable economic development. they are less likely to wage war or abuse the",756,112,130,6,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
27,"rights of their people. hence, the trend toward democracy and free markets throughout the world advances american interests. the united states will support this trend by remaining actively engaged in the world. this is the strategy to take us into the next century.",265,43,50,6,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
28,"# # # # implementing the strategy our global leadership efforts will continue to be guided by president clinton ' s strategic priorities : to democratic nations to promote peace and prosperity in key regions of the world, to increase cooperation in confronting new security threats that defy borders and unilateral solutions, to strengthen the military, diplomatic and law enforcement tools necessary to meet these challenges and to create more jobs and opportunities for americans through a more open and competitive economic system that also benefits others around the world. our strategy is tempered by recognition that there are limits to america ’ s involvement in the world. we must be selective in the use of our capabilities and",736,119,130,7,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
29,"the choices we make always must be guided by advancing our objectives of a more secure, prosperous and free america. we must always be prepared to act alone when that is our most advantageous course. but many of our security objectives are best achieved — or can only be achieved — through our alliances and other formal security structures, or as a leader of an ad hoc coalition formed around a specific objective. durable relationships with allies and friendly nations are vital to our security. a central thrust of our strategy is to strengthen and adapt the security relationships we have with key nations around the world and create new relationships and structures when necessary. examples include nato enlar",714,119,130,7,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
30,"##gement, the partnership for peace, the nato - russia permanent joint council, the african crisis response initiative, the regional security dialogue in the asean regional forum and the hemispheric security initiatives adopted at the summit of the americas. at other times we harness our diplomatic, economic, military and information strengths to shape a favorable international environment outside of formal structures. this approach has borne fruit in areas as diverse as the elimination of nuclear weapons from ukraine, kazakhstan and belarus, our comprehensive assistance package for russia and other newly independent states ( nis ), the advancement of peace in northern ireland, and support for the transformation of south africa. protecting our",753,111,133,7,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
31,"citizens and critical infrastructures at home is an intrinsic and essential element of our security strategy. the dividing line between domestic and foreign policy is increasingly blurred. globalization enables other states, terrorists, criminals, drug traffickers and others to challenge the safety of our citizens and the security of our borders in new ways. the security challenges wrought by globalization demand close cooperation across all levels of - - - - - wide range of agencies, including the departments of defense and state, the intelligence community, law enforcement, emergency services, medical care providers and others. protecting our critical infrastructure requires new partnerships between government and industry. forging these new structures and relationships will",787,112,130,7,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
32,"be challenging, but must be done if we are to ensure our safety at home and avoid vulnerabilities that those wishing us ill might try to exploit in order to erode our resolve to protect our interests abroad. ness of the american people and the congress to bear the costs of defending u. s. interests — in dollars, energy and, when there is no alternative, the risk of losing american lives. we must, therefore, foster the broad public understanding and bipartisan congressional support necessary to sustain our international engagement, always recognizing that some decisions that face popular opposition must ultimately be judged by whether they advance the interests of the american people",691,112,130,7,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
33,in the long run. - - - - -,26,9,12,7,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
34,"# # ii. advancing u. s. national interests the goal of the national security strategy is to ensure the protection of our nation ’ s fundamental and enduring needs : protect the lives and safety of americans, maintain the sovereignty of the united states with its values, institutions and territory intact, and promote the prosperity and well - being of the nation and its people. in our vision of the world, the united states has close cooperative relations with the world ’ s most influential countries and has the ability to influence the policies and actions of those who can affect our national well - being. we seek to create a stable, peaceful international security environment in which",693,118,130,8,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
35,"our nation, citizens and interests are not threatened. the united states will not allow a hostile power to dominate any region of critical importance to our interests. we will work to prevent the spread of nuclear, biological and chemical weapons and the materials for producing them, and to control other potentially destabilizing technologies, such as long - range missiles. we will continue to ensure that we have effective means for countering and responding to the threats we cannot deter or otherwise prevent from arising. this includes protecting our citizens from terrorism, international crime and drug trafficking. we seek a world in which democratic values and respect for human rights and the rule of law",716,114,130,8,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
36,"are increasingly accepted. this will be achieved through broadening the community of free - market democracies, promoting an international community that is willing and able to prevent or respond effectively to humanitarian problems, and strengthening international non - governmental movements committed to human rights and democratization. these efforts help prevent humanitarian disasters, promote reconciliation in states experiencing civil conflict and address migration and refugee crises. we seek continued american prosperity through increasingly open international trade and sustainable growth in the global economy. the health of the international economy directly affects our security, just as stability enhances the prospects for prosperity. prosperity ensures that we are able to sustain our military forces, foreign initiatives",841,113,130,8,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
37,"and global influence. in turn, our engagement and influence helps ensure that the world remains stable so the international economic system can flourish. we seek a cleaner global environment to protect the health and well - being of our citizens. a deteriorating environment not only threatens public health, it impedes economic growth and can generate tensions that threaten international stability. to the extent that other nations believe they must engage in nonsustainable exploitation of natural resources, our long - term prosperity and security are at risk. since there are always many demands for u. s. action, our national interests must be clear. these interests fall into three categories. the first includes",719,111,130,8,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
38,"* * vital interests — those of broad, overriding impor - * * tance to the survival, safety and vitality of our nation. among these are the physical security of our territory and that of our allies, the safety of our citizens, our economic well - being and the protection of our critical infrastructures. we will do what we must to defend these interests, including — when necessary — using our military might unilaterally and decisively. the second category includes situations in which * * important national interests are at stake. these * * interests do not affect our national survival, but they do affect our national well -",629,109,130,8,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
39,"being and the character of the world in which we live. in such cases, we will use our resources to advance these interests insofar as the costs and risks are commensurate with the interests at stake. our efforts to halt the flow of refugees from haiti and restore democracy in that state, our participation in nato operations in bosnia and our efforts to protect the global environment are relevant examples. the third category is humanitarian and other * * interests. in some circumstances our nation may act * * because our values demand it. examples include - - - - - violations of human rights, supporting democratization and civil control of the military,",660,113,130,8,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
40,"assisting humanitarian demining, and promoting sustainable development. often in such cases, the force of our example bolsters support for our leadership in the world. whenever possible, we seek to avert humanitarian disasters and conflict through diplomacy and cooperation with a wide range of partners, including other governments, international institutions and non - governmental organizations. this may not only save lives, but also prevent the drain on resources caused by intervention in crises. our strategy is based on three national objectives : enhancing our security, bolstering our economic prosperity and promoting democracy abroad.",646,92,112,8,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
41,"# # # enhancing security at home and abroad our strategy for enhancing u. s. security recognizes that we face diverse threats requiring integrated approaches to defend the nation, shape the international environment, respond to crises and prepare for an uncertain future.",271,42,49,9,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
42,"# # # # threats to u. s. interests the current international security environment presents a diverse set of threats to our enduring goals and hence to our security : - * * regional or state - centered threats : a number * * of states still have the capabilities and the desire to threaten our vital interests through coercion or aggression. they continue to threaten the sovereignty of their neighbors and international access to resources. in many cases, these states are also actively improving their offensive capabilities, including efforts to obtain or retain nuclear, biological or chemical weapons and, in some cases, long - range delivery systems. in southwest asia, both iraq and iran",693,115,130,10,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
43,"have the potential to threaten their neighbors and the free flow of oil from the region. in east asia, north korea maintains its forward positioning of offensive military capabilities on its border with south korea. * * transnational threats : terrorism, international * * crime, drug trafficking, illicit arms trafficking, uncontrolled refugee migrations and environmental damage threaten u. s. interests, citizens and the u. s. homeland itself. the possibility of terrorists and other criminals using wmd — nuclear, biological and chemical weapons — is of special concern. threats to the national information infrastructure, ranging from cyber - crime to a strategic information attack on the united",701,106,130,10,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
44,"states via the global information network, present a dangerous new threat to our national security. we must also guard against threats to our other critical national infrastructures — such as electrical power and transportation — which increasingly could take the form of a cyber - attack in addition to physical attack or sabotage, and could originate from terrorist or criminal groups as well as hostile states. international drug trafficking organizations have become the most powerful and dangerous organized crime groups the united states has ever confronted due to their sophisticated production, shipment, distribution and financial systems, and the violence and corruption they promote everywhere they operate. * * spread of dangerous technologies : weapons * * of mass destruction",789,119,130,10,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
45,"pose the greatest potential threat to global stability and security. proliferation of advanced weapons and technologies threatens to provide rogue states, terrorists and international crime organizations the means to inflict terrible damage on the united states, its allies and u. s. citizens and troops abroad. we must continue to deter and be prepared to counter the use or threatened use of wmd, reduce the threat posed by existing arsenals of such weaponry and halt the smuggling of nuclear materials. we must identify the technical information, technologies and materials that cannot be allowed to fall into the hands of those seeking to develop and produce wmd. and we must stop the proliferation of non -",711,114,130,10,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
46,"safeguarded dual - use technologies that place these destructive capabilities in the hands of parties hostile to u. s. and global security interests. * * foreign intelligence collection : the threat * * from foreign intelligence services is more diverse, complex and difficult to counter than ever before. - - - - - traditional intelligence adversaries that have targeted american military, diplomatic, technological and commercial secrets. some foreign intelligence services are rapidly adopting new technologies and innovative methods to obtain such secrets, including attempts to use the global information infrastructure to gain access to sensitive information via penetration of computer systems and networks. these new methods compound the already serious threat posed by traditional human",795,115,130,10,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
47,", technical and signals intelligence activities. - * * failed states : we can expect that, despite * * international prevention efforts, some states will be unable to provide basic governance, services and opportunities for their populations, potentially generating internal conflict, humanitarian crises or regional instability. as governments lose their ability to provide for the welfare of their citizens, mass migration, civil unrest, famine, mass killings, environmental disasters and aggression against neighboring states or ethnic groups can threaten u. s. interests and citizens.",588,83,100,10,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
48,"# # # # the need for integrated approaches success in countering these varied threats requires an integrated approach that brings to bear all the capabilities and assets needed to achieve our security objectives — particularly in this era when domestic and foreign policies are increasingly blurred. to effectively shape the international environment and respond to the full spectrum of potential threats and crises, diplomacy, military force, our other foreign policy tools and our domestic preparedness efforts must be closely coordinated. we must retain a strong foreign assistance program and an effective diplomatic corps if we are to maintain american leadership. we must maintain superior military forces at the level of readiness necessary to effectively deter aggression, conduct a",790,119,130,11,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
49,"wide range of peacetime activities and smaller - scale contingencies, and, preferably in concert with regional friends and allies, win two overlapping major theater wars. the success of all our foreign policy tools is critically dependent on timely and effective intelligence collection and analysis capabilities. international cooperation will be vital for building security in the next century because many of the threats we face cannot be addressed by a single nation. globalization of transportation and communications has allowed international terrorists and criminals to operate without geographic constraints, while individual governments and their law enforcement agencies remain limited by national boundaries. unlike terrorists and criminals, governments must respect the sovereignty of other nations. accordingly,",824,113,130,11,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
50,"a central thrust of our strategy is to enhance relationships with key nations around the world to combat transnational threats to common interests. we seek to address these threats by increasing intelligence and law enforcement cooperation, denying terrorists safe havens, preventing arms traders from fueling regional conflicts and subverting international embargoes, and cracking down on drug trafficking, money laundering and international crime. building effective coalitions of like - minded nations is not enough. we are continuing to strengthen and integrate our own diplomatic, military, intelligence and law enforcement capabilities so we can act on our own when we must as well as more effectively lead the international community in responding",754,110,130,11,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
51,"to these threats. potential enemies, whether nations, terrorist groups or criminal organizations, are increasingly likely to attack u. s. territory and the american people in unconventional ways. adversaries will be tempted to disrupt our critical infrastructures, impede continuity of government operations, use weapons of mass destruction against civilians in our cities, attack us when we gather at special events and prey on our citizens overseas. the united states must act to deter or prevent such attacks and, if attacks occurs despite those efforts, must be prepared to limit the damage they cause and respond decisively against the perpetrators. we will spare no effort to bring attackers to justice,",709,108,130,11,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
52,"ever adhering to our policy toward terrorists that "" you can run, but you cannot hide, "" and where appropriate to defend ourselves by striking at terrorist bases and states that support terrorist acts. at home, we must have effective capabilities for thwarting and responding to terrorist acts, countering international crime and foreign intelligence collection, and protecting critical national infrastructures. our efforts to counter these threats cannot be limited exclusively to any one agency within the u. s. - - - - - cross agency lines, requiring close cooperation among federal agencies, state and local governments, the industries that own and operate critical national infrastructures, non - governmental organizations",729,109,130,11,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
53,and others in the private sector.,33,6,9,11,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
54,"# # # # shaping the international environment the united states has a range of tools at its disposal with which to shape the international environment in ways favorable to u. s. interests and global security. shaping activities enhance u. s. security by promoting regional security and preventing or reducing the wide range of diverse threats outlined above. these measures adapt and strengthen alliances and friendships, maintain u. s. influence in key regions and encourage adherence to international norms. when signs of potential conflict emerge, or potential threats appear, we undertake initiatives to prevent or reduce these threats. our shaping efforts also aim to discourage arms races, halt the proliferation of weapons of mass",737,114,130,12,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
55,"destruction, reduce tensions in critical regions and combat the spread of international criminal organizations. many of our international shaping activities, often undertaken with the cooperation of our allies and friends, also help to prevent threats from arising that place at risk american lives and property at home. examples include countering terrorism, drug and firearms trafficking, illegal immigration, the spread of wmd and other threats. increasingly, shaping the security environment involves a wide range of federal agencies, some of which in the past have not been thought of as having such an international role.",627,93,109,12,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
56,"# # # # # diplomacy diplomacy is a vital tool for countering threats to our national security. the daily business of diplomacy conducted through our missions and representatives around the world is a irreplaceable shaping activity. these efforts are essential to sustaining our alliances, forcefully articulating u. s. interests, resolving regional disputes peacefully, averting humanitarian catastrophe, deterring aggression against the united states and our friends and allies, creating trade and projecting u. s. influence worldwide. one of the lessons that has been repeatedly driven home is the importance of preventive diplomacy in dealing with conflict and complex emergencies. helping prevent nations from failing is",724,105,130,13,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
57,"far more effective than rebuilding them after an internal crisis. helping people stay in their homes is far more beneficial than feeding and housing them in refugee camps. helping relief agencies and international organizations strengthen the institutions of conflict resolution is far less taxing than healing ethnic and social divisions that have already exploded into bloodshed. in short, while crisis management and crisis resolution are necessary tasks for our foreign policy, preventive diplomacy is obviously far preferable. credible military force and the demonstrated will to use it are essential to defend our vital interests and keep america safe. but force alone cannot solve all our problems. to be most effective, force, diplomacy and our",752,114,130,13,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
58,other policy tools must complement and reinforce each other — for there will be many occasions and many places where we must rely on diplomatic shaping activities to protect and advance our interests.,200,33,36,13,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
59,"# # # # # international assistance from the u. s. - led mobilization to rebuild post - war europe to the more recent creation of export opportunities across asia, latin america and africa, u. s. foreign assistance has assisted emerging democracies, helped expand free markets, slowed the growth of international crime, contained major health threats, improved protection of the environment and natural resources, slowed population growth and defused humanitarian crises. crises are averted — and u. s. preventive diplomacy actively reinforced — through u. s. sustainable development programs that promote voluntary family planning, basic education, environmental protection, democratic governance and rule of law",712,104,130,14,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
60,", and the economic empowerment of private citizens. when combined effectively with other bilateral and multilateral activities, such as through our cooperative scientific and technological programs, u. s. initiatives reduce the need for costly military and humanitarian interventions. where foreign aid succeeds in - - - - - of american exports has frequently followed. where crises have occurred, actions such as the greater horn of africa initiative have helped stanch mass human suffering and created a path out of conflict and dislocation through targeted relief. other foreign aid programs have worked to help restore elementary security and civic institutions.",666,99,115,14,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
61,"# # # # # arms control arms control efforts are an essential element of our national security strategy. effective arms control is really defense by other means. we pursue verifiable arms control agreements that support our efforts to prevent the spread and use of weapons of mass destruction, halt the use of conventional weapons that cause unnecessary suffering, and contribute to regional stability at lower levels of armaments. by increasing transparency in the size, structure and operations of military forces, arms control agreements and confidence - building measures reduce incentives and opportunities to initiate an attack, and reduce the mutual suspicions that arise from and spur on armaments competition. they help provide the",739,114,130,15,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
62,"assurance of security necessary to strengthen cooperative relationships and direct resources to safer, more productive endeavors. agreements that preserve our crisis response capability shape the global and regional security environments, and simultaneously reinforce our commitment to allies and partners. our arms control initiatives are an essential prevention measure for enhancing u. s. and allied security. verifiable reductions in strategic offensive arms and the steady shift toward less destabilizing systems remain essential to our strategy. entry into force of the start i treaty in december 1994 charted the course for reductions in the deployed strategic nuclear forces of the united states and the former soviet union ( fsu ). start i has accomplished",765,112,130,15,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
63,"much to reduce the risk of nuclear war and strengthen international security. on the third anniversary of start i entry into force, the united states and russia announced that both were two years ahead of schedule in meeting the treaty ’ s mandated reductions. once the start ii treaty enters into force, the united states and russia will each be limited to between 3, 000 - 3, 500 total deployed strategic nuclear land - based multiple warhead missiles, a truly historic achievement. russian ratification of start ii will open the door to the next round of strategic arms control. at the helsinki summit in march 1997, presidents clinton and yeltsin agreed that once start ii",676,115,130,15,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
