chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
16,"# # # # # # mandate the constitution of ireland vests the right to raise and maintain military or armed forces exclusively in the oireachtas and expressly prohibits the raising and maintenance of any other military or armed force for any purpose whatsoever. it vests supreme command of the defence forces in the president and also provides that the exercise of such command shall be regulated by law. the governing legislation is contained in the defence acts 1954 - 2015, which provide that military command of, and all executive and administrative powers in relation to, the defence forces, including the power to delegate command and authority, shall be exercisable by the",675,112,130,10,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
17,"government and through and by the minister for defence. by law, the minister for defence is also the head of the department of defence while the secretary general is the "" principal officer "" of the department and is also appointed by the minister for public expenditure and reform as the accounting officer for all defence expenditure. defence forces headquarters ( dfhq ) is the military element of the department of defence, which is headed by the chief of staff, who is the minister ' s principal military adviser. in accordance with the defence ( delegation of ministerial functions ) order 2017, the government has delegated specified powers and duties of the minister for defence to the",693,117,130,10,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
18,"minister of state at the department of defence, paul kehoe td.",62,11,16,10,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
19,"# # # # # # white paper on defence [ 2 ] the white paper on defence, approved by government in july 2015, provides the defence policy framework out to 2025. this policy framework, which provides that ireland will continue to maintain its policy of military neutrality, is flexible and responsive given the dynamic nature of the security environment and enables the defence organisation to be adaptive to changing circumstances. as well as providing for the defence of the state from armed aggression, the roles assigned include continued provision of supports to an garda siochana, the defence contribution to international peace and security and the defence 1. in 1his s1ra1",675,111,130,11,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
20,"##egy sta1emen1, the defence organisation refers 10 the department of defence and 1he defence forces. 2. ht1p : / / www. defence. ie / website. nsf / wp2015e - - - - -",167,33,57,11,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
21,"# # # # # # naheireann * * d & ence forces ireland * * contribution to major emergencies and civil contingencies. a key feature of the white paper is the gee - political and domestic security environment assessment [ 3 ] which provided the basis for the defence policy response and other policy requirements that are set out and which, in turn, led to the consolidation of those requirements into revised roles for both the permanent defence force and the reserve defence force ( rdf ). the white paper also sets out key principles on capability development, the future development of both the rdf and civil defence, and places a strong emphasis",645,114,130,12,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
22,"on development of the human resources of the organisation. white paper implementation is also addressed and, since publication, a total of 88 separate projects were identified to be completed over a ten year period, with a joint civil military white paper implementation facilitation team established to support and monitor the progress of these white paper projects.",367,56,66,12,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
23,"# # # # # # programme for a partnership government 2016 in relation to defence, the programme for a partnership government agreed in may 2016 identified a total of 14 separate commitments, many of which overlap with extant white paper projects and are reflected across the various objectives and actions that are identified in this strategy statement. details of the 14 specific commitments contained in the programme that have been assigned to defence are contained in the appendix, along with details of other commitments made in respect of which defence has a contributory role.",581,95,103,13,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
24,"# # # # # # defence funding defence funding is providea on an annual basis through two separate allocations : vote 35 ( army pensions ) and vote 36 ( defence ). the army pensions vote provides for the payment of pension benefits to retired military personnel and certain dependants. as such, the vote is non - discretionary and demand driven. superannuation benefits - retirement pensions and once - off lump sums - account for over 95 % of all military pensions expenditure. the balance is spent on military disability pensions and other ancillary benefits. the gross vote 35 allocation for 2017 amounted to €229m while the budget allocation for",646,111,130,14,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
25,"2018 is €239m. the defence vote provides for both capital and current expenditure and in 2017 the gross allocation amounted to a total of €692m with a budget allocation of €707m provided for 2018. the white paper on defence 2015 provides the policy approach to investment, whilst the 2018 - 2021 capital spending plan includes a defence provision of €416m. the capital element of vote 36 is used for the purchase and upgrade of military equipment, necessary building and maintenance works, and ict projects.",507,84,106,14,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
26,"# # # # # # cross cutting with other departments and agencies there are important cross - departmental dimensions to the work of the defence organisation and meeting our goals and objectives is often critically dependent on the inputs and co - operation of other departments and state agencies. equally, their success can be dependent on the inputs and co - operation of the defence organisation. department officials and defence forces personnel are represented on a number of inter - departmental groups and committees which consider a range of cross - cutting issues that impact on government. some of these cross - cutting relationships are outlined below. 3. ht1p : / / www. defence. ie /",693,117,130,15,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
27,website. nsf / wp chap2 - - - - -,33,10,17,15,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
28,"# # # # # # naheireann * * d & ence forces ireland * * the white paper reflects the importance of whole of government approaches to the security of the state. in this context, the department of defence will continue to collaborate with a range of departments and agencies who have security responsibilities. such engagement includes that under the auspices of cabinet committee f ( national security ), the national security committee and the government task force on emergency planning. increased collaboration in terms of planning, capability awareness, and joint exercising contributes to a stronger and more comprehensive approach to mitigating security threats to the state. the department of foreign affairs and",717,114,130,16,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
29,"trade is a key strategic partner with which the defence organisation will continue to have a close and effective working relationship in the areas of un peacekeeping ; international security policy ; disarmament, non - proliferation and arms control ; and sustainable development. the defence organisation will continue to contribute to the implementation of the relevant sustainable development goals and targets, as set out in the 2030 agenda for sustainable development. the defence organisation will also continue to contribute to the inter - departmental groups focused on the implementation of un security council resolution 1325 through ireland ' s second national action plan on women, peace and security. the defence organisation has pioneered the use of mous",768,117,130,16,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
30,"and slas covering services delivered to a range of government departments and agencies. these are defined and may include specific output targets for the defence forces. the department will continue to develop this framework where appropriate. the office of emergency planning will continue to support the minister for defence in his role as chairman of the government task force on emergency planning and, where appropriate, will continue to provide assistance during national emergencies / crises to the lead government departments and participate in inter - agency structured exercises. whilst the department of communications, climate action and environment has the lead role in relation to cyber security, the defence organisation is committed to participating in the delivery of measures to",796,119,130,16,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
31,"improve the cyber security of the state, as proposed in the cyber security strategy for ireland which was approved by government in 2015. in terms of procurement, the defence organisation continues to pursue the potential for enhanced future cooperation in joint procurement activities by the defence category council, which operates under the auspices of the office of government procurement, and which is chaired by the department of defence and also includes representation by personnel with responsibility for procurement from an garda siochana and the irish prison service. the department of defence will continue to work with the office of the attorney general to ensure that work is completed within a sound legal and constitutional framework. the defence organisation",775,118,130,16,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
32,"will further develop its positive relationship with the office of the ombudsman for the defence forces. the defence organisation has a key role to play in the decade of centenaries programme and will continue to work closely with the department of culture, heritage and the gaeltacht towards ensuring a successful commemorative programme, including input to state ceremonies and management of the military service ( 1916 - 1923 ) pensions collection project. the department of defence will continue to support the engagement by civil defence with local authorities, and the continued provision of civil defence support, under the framework for major emergency management across a range of emergency incidents. - - - - -",719,113,129,16,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
33,# # # # # # naheireann d & ence forces ireland,46,12,18,17,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
34,"# # # # # # partnership, conciliation and arbitration, and veterans policy the defence organisation will continue to invest time and resources in partnership structures. benefits include a greater shared understanding of the business of defence and how that can be progressed, better internal and external communications, the development of customer service planning and implementation, better environmental planning, and the creation of forums in which issues of concern can be resolved. the defence forces conciliation and arbitration ( c & a ) scheme, which will be subject to a review, provides a range of fora for defence management to discuss with the defence forces representative associations ( raco and",711,110,130,18,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
35,"pdforra ), within the scope of representation, the impact of the implementation of this strategy statement. although they do not come under the formal c & a scheme, provision has been made for representation for members of the reserve, by rdfra. the department also interacts with the irish nurses and midwives organisation which represents members of the army nursing service. the white paper on defence recognises the valued public service given by former servicemen and women of the defence forces. to this end, a range of initiatives have been identified for implementation to enhance supports available to veterans.",620,98,115,18,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
36,"# # # # # # human rights and equality issues having regard to section 42 ( 2 ) of the irish human rights and equality commission act 2014, the human rights and equality issues that are relevant to the performance of the functions of the department of defence have been considered in the preparation of this strategy statement. whilst the defence forces are not a public body for the purposes of the act, the department of defence has a key role in the formulation of policy in relation to the defence forces, and in monitoring its implementation. the white paper continues the development of this agenda. the approach to human rights and equality issues is being pursued through a number of",690,122,130,19,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
37,"initiatives. these include the development of a diversity and inclusion strategy for the defence forces, an equality policy, and a number of new initiatives recently implemented with a view to increasing female participation in the defence forces. various measures are also in place to ensure the right of each individual, civil or military, to dignity in their work environment and in all activities arising from their service, whilst provisions also exist for dealing with internal complaints and the disclosure of information under the protected disclosures act 2014. - - - - -",580,92,103,19,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
38,# # # # # # naheireann d & ence forces ireland,46,12,18,20,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
39,"# # # # # # high level goal to provide for the military defence of the state, contribute to national and international peace and security and fulfil all other roles assigned by government",187,34,39,21,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
40,"# # # # # # defence policy ensuring the defence forces capacity to deliver operational 1. provision of timely * * outputs * * and relevant policy 1. development and and military advice maintenance of 1. deliver operations capabilities successfully 2. implement the white paper on 2. efficient and defence innovative management of 3. contribute to resources national and international 3. develop security and management defence policy structures, organisation and",462,71,81,22,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
41,# # # # # # 4. enhance cross - people cutting policy collaboration - - - - -,76,19,22,23,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
42,# # # # # # naheireann defence forces ireland,45,10,15,24,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
43,"# # # # # # strategic goals objectives and actions - * * provision of timely and relevant policy and military advice to the minister * * a continuous review of the defence and security environment to ensure the provision of timely and relevant policy and military advice provision of timely to the minister and to government, including advice in respect of security, peace support and defence developments generally. and relevant policy - identify appropriate responses in the delivery of defence outputs and military advice ensure that appropriate responses in the delivery of defence outputs are identified and pursued to address changes in the defence and security environment. implement the - progress white paper objectives, including specific projects identified white paper review",787,123,130,25,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
44,"progress with white paper implementation as part of the white paper update that will commence in july 2018. on defence - * * pursue measures * * in support of national security continue to work with other departments and agencies with security responsibilities to assess and manage security risks. - * * advance ireland ' s strategic interests and values * * in international fora contribute to in the context of enhancing security, work proactively to advance national interests and continue to contribute actively to the development of international defence and security policy in international fora, together with the department of foreign affairs and trade, national and notably in relation to the un, eu common security and defence",736,118,130,25,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
45,"policy and nato / pfp. international security and defence policy, - * * ongoing assessment of ireland ' s contribution to and engagement * * in * * international peace support and crisis management * * * * operations * * - * * lnstituteforpeacesupportandleadershiptraining * * in accordance with the white paper and the programme for partnership government, progress the development of a new institute for peace support and leadership training. - * * support the government task force on emergency planning * * continue to provide the necessary supports to the minister for defence in his capacity as chairman of the government task force on emergency planning",660,109,130,25,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
46,". in consultation and collaboration with other departments and key public authorities, the office of emergency planning will enhance cross - implement the strategic emergency management : national structures and framework approved by government in july 2017. cutting policy - * * develop synergies with other departments and agencies, including mous and slas * * collaboration the department will continue to formalise, and monitor the provision of, memorandums of understanding ( mous ) and service level agreements ( slas ). - * * developcivil defence * * continue to support and develop civil defence around its central strategic objective of supporting the principal response agencies ( pras ) in a variety",710,111,130,25,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
47,of emergency and non - emergency situations. - - - - -,54,12,15,25,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
48,# # # # # # naheireann defence forces ireland,45,10,15,26,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
49,"# # # # # # strategic goals objectives and actions - development and maintenance of capabilities in fulfilment of assigned roles at home and overseas take capability building measures, ultimately consolidated in a capability development plan referencing international best practice, * * development and * * comprehending integrated doctrinal development, human resources planning, regulatory reform, equipment procurement, infrastructural * * maintenance of * * development, organisational structures, including high level command and control, training and education development. * * capabilities * * increase focus on innovation, and engagement in external evaluation, in line with the white paper. - * * comply with",717,103,130,27,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
50,"public sector governance standards * * efficient and ensure compliance with financial management, audit, assurance, risk assessment, procurement and other requirements, including the public spending code, public financial procedures and governance standards. * * innovative * * * * management of * * - * * initiate a defence funding study * * * * resources * * carry out a specific study to capture, in a new way and in time for the white paper update in 2018, the long - term costs of meeting ireland ' s defence requirements. - maintain the government approved strength of the defence forces and support vtierans maintain a permanent defence force ( pdf ) of at least 9",671,116,130,27,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
51,", 500 serving personnel. develop an army reserve and naval service reserve with a combined strength of 4, 169 personnel. develop supports for exiting personnel and veterans. - * * review and develop hr strategies * * develop review and further develop hr strategies to ensure that the defence forces attract and retain personnel in keeping with hr management requirements. the organisation will continue to work closely with the public service pay commission. structures, prepare and publish a hr strategy for the department of defence covering the period 2017 - 2019. organisation and review and develop measures to ensure a strategic approach to recruitment, employment and retention of civilian people employees in accordance with long - term needs.",752,118,130,27,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
52,- fulfil all commitments arising from public service reform initiatives implement all actions arising from the civil service renewal plan and any plans at overall public service level. implement the defence forces integrated competency framework across all ranks. continue _ to engage and support shared service initiatives including the process for the development and implementation of financial management shared services. - - - - -,435,65,73,27,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
53,# # # # # # naheireann defence forces ireland,45,10,15,28,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
54,"# # # # # # strategic goal objectives and actions - deploy defence forces capabilities in the provision of domestic security supports at the direction of government and in response to approved aid to the civil power requests from an garda siochana. - deploy defence forces capabilities to multi - national peace support, crisis management and humanitarian relief operations in accordance with government direction and legislative provision. - deploy defence forces capabilities to approved aid to the civil authority operations in response to major emergencies, deliver operations successfully including severe weather events. - in accordance with memoranda of understanding and service level agreements targets, provide a fishery protection service as well as a range of ongoing",779,117,130,29,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
55,supports to other government departments and agencies including search and rescue and air ambulance services. - conduct operations in areas such as provision of a ministerial air transport service and ceremonial services on behalf of government. - - - - -,255,41,45,29,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
56,# # # # # # naheireann * * d & ence forces ireland * *,54,16,22,30,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
57,"# # # # # # commitments arising from the programme for partnership government ( pfg ) 2016 a ) department of defence led commitments pfg commitment description we will introduce a pilot employment support scheme in 2016, providing 30 - 40 participants with skills and training identifiable with the defence forces. an increased level of female participation in our defence forces, with the goal of doubling the rate of participation from the current 6 % to 12 % in the next 5 years. the office of emergency planning, will examine the potential for a rapid response unit, led by the department of the environment, which could be deployed when necessary, to coordinate offers of help",681,116,130,31,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
58,"and assistance, to those experiencing hardship following a severe weather event. implement the white paper on defence. provide for moving from an eight to a nine ship naval flotilla, investment in armoured personnel carriers, logistic vehicles, modernisation of barracks including custume barracks athlone, replacement of aircraft as necessary and provide for improvements at casement aerodrome baldonnel. ensure at least 9, 500 permanent defence forces personnel and a full - strength reserve. support our veterans for the public service and outstanding contribution they have made to the state. ensure the strength, skills base and contribution of the reserve defence forces are maximised and target full participation of",723,106,130,31,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
59,"the rdf at 4, 000 personnel. prioritise the need to address the gap in female participation in the defence forces. support and develop civil defence, update legislation governing its role, and establish a coordinated inter - agency guidance team to deal with major emergency management issues. develop a new institute for peace support and leadership training in the curragh. encourage partnerships between the defence forces and the private sector with a view to increased research, innovation and enterprise development. award a 1916 medal to all members of the permanent defence forces who are in service in 2016 and to serving members of the reserve defence forces in 2016 as part of the single force",704,114,130,31,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
60,"concept. we will work with the northern ireland executive to agree a funding plan for the atlantic youth trust initiative, which involves a new sail training vessel to facilitate youth development, mentoring and training on an all - island basis. - - - - - | pfg commitment description | lead department | | - - - | - - - | | the new government is committed to the expansion of the successful emergency aeromedical service ( air ambulance ) and its possible extension to night time. a feasibility study will be carried out to explore how this might be achieved, who might provide it and the potential cost. this shall include consideration of a second",651,117,130,31,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
61,base. | department of health | | complete a core structural review of decision - making arrangements across the common areas of security and defence. | department of justice and equality |,188,32,36,31,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
62,# # # # # # naheireann * * d & ence forces ireland * *,54,16,22,32,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
63,"# # # # # # ( b ) commitments assigned to other departments which department of defence has a contributory role pfg commitment description lead department the new government is committed to the expansion of the successful emergency aeromedical service ( air department of health ambulance ) and its possible extension to night time. a feasibility study will be carried out to explore how this might be achieved, who might provide it and the potential cost. this shall include consideration of a second base. complete a core structural review of decision - making arrangements across the common areas of security department of justice and equality and defence. - - - - -",669,113,125,33,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
