chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
19,"best opportunity to influence the world around us and thus the framework conditions of importance for pursuing danish interests in europe and globally. the eu ’ s free trade agreements create opportu nities for danish companies that we would not be able to create on our own. at the same time, the eu is a community of countries that share the same fundamental values, thereby giving denmark a voice when it comes to addressing major interna tional challenges. with brexit, denmark loses an important ally in the eu. denmark and the united kingdom ( uk ) share many of the same interests and values. the government wants an agreement that will enable us",653,113,130,6,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
20,"to compete on equal condi tions, and ensure as close and effective cooperation with the uk as possible after their exit. however, we must also ensure that an exit agreement and an agreement on the future relationship do not undermine the single market and thereby danish interests. the government will continue targeted efforts to reform the eu from within and ensure a strong, streamlined and effective eu that delivers tangible results for the benefit of citizens, and which creates growth, ensures free trade, fights climate change, increases citizens ’ security, and effectively tackles the challenges of migration. external pressures are causing the eu member states to draw closer together. many aspects of the cooperation",728,114,130,6,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
21,"are rap idly developing, including in the areas of defence, law and the emu. due to the danish opt - outs, denmark is not participating in the development of cooperation in these areas. - - - - -",195,38,47,6,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
22,"# # # # the international order that has shaped the world in recent decades can no longer be taken for granted. nato and the strong transatlantic ties between denmark and the us are crucial for our security. we must therefore work actively to maintain american engagement in europe through nato. this requires that we intensify our cooperation across europe and that we invest more in our common security. strengthening the eu ’ s ability to handle security challenges in europe ’ s neigh bouring region will be a significant contribution to transatlantic burden - sharing. in this respect, denmark ’ s opt - out concerning the common security and defence policy is a significant obstacle to our",695,118,130,7,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
23,"contribution. with the ambitious danish defence agreement, we increase our defence expenditures by 20 %. among other measures, we will strengthen our contribution to nato ’ s collective deterrence of russia, we will establish a division headquarters in the baltics, we will inten sify our international efforts, and we will provide offensive cyber capabilities for use by nato. given the continuously changing landscape of threats, we must expect sustained pressure to further increase defence expenditures. the government has implemented a strict immi gration policy, which, combined with measures through the eu and other bodies, has reduced refugee and migration pressures. based on a quid pro quo principle",710,107,130,7,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
24,", the government will prioritise additional resources for efforts in the countries of transit and origin that strengthen their border management and increase return and readmission of irregular migrants. concurrent efforts will be made to address the root causes of irregular migra tion. to diminish the desire of a growing popula tion of young africans to move towards europe, concrete opportunities and hope for the future is needed in their own countries. these opportuni ties can only be created through economic growth and jobs, free trade, liberty and political influence. denmark is a significant player in the field of international development cooperation, and is one of just five countries",699,109,130,7,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
25,"in the world that meet the un ’ s target of 0. 7 % of gni in annual official development assistance. we take care of denmark when we take care of the world, and we can help many more people when we help them in their local regions. man - made climate change is one of the greatest challenges facing the world. but it is a challenge that we can manage – not by stopping growth and development, but by ensuring more sustainable growth and development, including through new technologies and innovation. the sustainable development goals are key to denmark ’ s foreign and development policy, providing an ambitious and global framework between now and 2030.",655,116,130,7,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
26,"if the goals are not met, many young people in developing countries will become part of the challenge rather than part of the solution. meeting these goals will require inno vative efforts, new partnerships, and an engaged business community. therefore, denmark has taken the lead with the new global initiative, p4g – “ partnering for green growth and the global goals 2030 ”. denmark has also made significant contributions towards reforming the un ’ s devel opment system. global development offers many opportunities that we should seize. important tools in this respect include execution of the government ’ s strategy for economic diplomacy, continued strengthening and development of strategic part",705,110,130,7,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
27,"nerships, and strategic sector cooperation. the new digital world order is rapidly developing. denmark has a strong foundation for becoming one of the most innovative societies in the world. the danish innovation centres and techplomacy initiative provide denmark with a unique basis for participating in defining the norms of the digital world order. a key priority for the kingdom of denmark is ensuring peaceful and sustainable economic development in the arctic. climate change and melting sea ice present serious challenges but also introduce economic opportunities. the situation entails security policy risks as well. we must con tinue to develop the international cooperation in the arctic based on the danish realm, the arctic",735,112,130,7,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
28,"council, and the cooperation between the arctic coastal states. both greenland and the faroe islands desire greater insight into and involvement in the foreign and security policy. this places new demands on our cooperation within the danish realm, and the government emphasises the importance of good dialogue with greenland and the faroe islands in this respect. - - - - -",374,61,71,7,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
29,# rules - based international order,35,6,8,8,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
30,"# # # # # the government believes that it is clearly in denmark ’ s national interest to strengthen rules - based international cooperation. therefore, denmark must continue to engage in international efforts and fight for human rights, the basic rule of law, and international solutions. the government believes that as a small, open and globally - oriented democracy, denmark has an obvious self - interest in further developing and strengthening the rules - based international order and multilateral cooperation. the international rules of the game ensure that small and large countries can peacefully co - exist – and that each country is free to choose its own future. these rules create a better framework for international",730,118,130,9,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
31,"trade, and they oblige countries to respect human rights and democratic principles. binding cooperation in international organisa tions, such as the eu, nato, the un, the wto, the council of europe, the oecd and the osce, is cru cial to the world ’ s ability to find common answers to international challenges like migration, climate change and terrorism. the government wants to further develop this cooperation, for example by reforming the organisations where necessary, in order for us to continue to solve global challenges together. therefore, denmark is also significantly involved in the current process of reforming the un system. but the",647,102,130,9,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
32,"rules - based international order is under pressure. global leadership the us is increasingly questioning the value of the international organisations and agreements that it has been instrumental in establishing since world war ii. the us is withdrawing from its position of global leadership in more and more respects. this includes withdrawals from the paris agreement, the iran nuclear agreement, and the un human rights council, the introduction of us tariffs on steel and aluminium from the eu, and the termi nation of funding to international organisations that provide information about or work directly with abortion ( the global gag rule ). the government has expressed denmark ’ s dis agreement with these decisions. but at",733,116,130,9,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
33,"the same time, the government fully supports continued us leadership in a number of other areas, including in the fight against isil. american global leadership is in denmark ’ s national interest and crucial to rules - based inter national cooperation. we must therefore intensify our commitment to maintaining us global leader ship and to promoting an american understand ing that the international rules - based order is also in the interest of the us. in the vital area of trade, the government will initiate a process, primarily driven by the private sector and with the involve ment of transatlantic stakeholders, to explore the possibility of drafting an international set of rules specifically governing e - commerce",724,117,130,9,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
34,". china ’ s power, economic strength and ambitions are growing. the country is gaining ever greater influence on global norms and values, and it will make a major impact on the future of the world. on the one hand, denmark and danish companies have an interest in engaging with the growing chinese market. on the other hand, we - - - - -",337,64,73,9,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
35,"# # # # binding cooperation in international organisations is crucial to the world ’ s ability to find common answers to international challenges like migration, climate change and terrorism. must remain aware that our societal models and approaches to international cooperation and free trade are very different, and that we must continue the dialogue on human rights and other issues. while russia has maintained its aggressive con duct, we have witnessed a divided un security council that has proven unable to take action as the conflicts in syria and yemen continue with massive humanitarian consequences. prioritising efforts to ensure that denmark lifts its share of the responsibility, the government will increase support for the un ’ s security",754,119,130,10,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
36,"policy and conflict prevention efforts. defence of liberal values democratic principles are being challenged around the world, and in many countries, the divide between democracy and dictatorship is moving in the wrong direction. human rights, civil society, religious minorities, journalists and human rights advocates are under increasing pres sure. women ’ s rights are being suppressed, and people are being persecuted for their sexuality. a growing number of countries are questioning whether basic human rights are universal or simply a “ western project ”. the fundamental rule of law is also being challenged within the eu. we must fight to protect and advance our liberal values. therefore, the government will strengthen efforts to",741,113,130,10,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
37,"secure danish influence in international organisations by improving efforts on behalf of danish candidatures. denmark ’ s membership of the un human rights council during the period 2019 - 2021 will be used to actively promote our values. the council does not always function opti mally. however, the government wants denmark to enter the council with the clear ambition of influencing, changing and reforming the council in order to strengthen its legitimacy, credibility and popular support, giving it a clearer line for the defence of human rights. green multilateralism fighting climate change requires clear interna tional frameworks and common solutions. the government firmly supports the implementation of the paris agreement",733,110,130,10,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
38,". and we are doing even more. in october 2018, denmark hosted the first p4g summit – “ partnering for green growth and the global goals 2030 ”. the p4g initiative brings together representatives from the public sector, the business community, international organisations and civil society to discuss and adopt innovative, market - driven solutions within circular economy, water, energy, and food and agriculture. we must continue to catalyse the sustainable development of the global economy through technology and innovative solutions. therefore, the government will appoint a special envoy for climate and energy to support denmark ’ s efforts in connection with the un secretary - general ’ s",696,109,130,10,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
39,"climate summit in september 2019 by showcasing danish solutions, public - private partnerships and denmark ’ s high profile on the investment agenda. this special envoy will also perform a similar role in con nection with follow - up activities relating to the climate summit and p4g. - - - - -",294,52,60,10,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
40,"# # initiatives and areas of focus in 2019 - 2020 - the government will establish a process driven primarily by the private sector, including trans atlantic stakeholders, to explore the potential for drafting an international set of rules for e - commerce. this initiative will be marked with an international conference. - the government will strengthen the interna tional community ’ s capacity to respond to armed conflicts by increasing the danish contribution to the un ’ s peacekeeping and conflict prevention efforts. - the government will achieve greater danish influence in international organisations through a coordinated effort for danish candidatures, including the establishment of a clearinghouse and a digital platform that support inter - ministerial",767,117,130,11,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
41,"coordination and targeted efforts. - based on denmark ’ s membership of the un human rights council, the government will defend liberal values – such as basic rule of law, freedom of religion and beliefs, women ’ s rights, and freedom of expression – and promote political freedoms for human rights advocates. - the government will increase the spread of sustainable solutions through the p4g initiative, including the allocation of dkk 55 million annu ally in the 2019 finance bill to promote concrete public - private partnerships and contribute to a gradual expansion of the group of p4g partners. - the government also allocates an additional dkk 60 million in the",668,111,130,11,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
42,"2019 finance bill to promote reforms proposed by un secretary - general guterres to strengthen and improve the efficiency of the un. - the government will appoint a special envoy for climate and energy, who will support denmark ’ s engagement in connection with the un secretary - general ’ s climate summit in september 2019 and related follow - up activities. - - - - -",371,67,74,11,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
43,# security,10,2,4,12,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
44,"# # # # # the government is deeply concerned about the increasing threats posed by an aggressive russia, the ongoing threat of terror, instability in the middle east, and recent cyber - attacks. therefore, the government intends to strengthen security policy engagement with denmark ’ s close allies across the atlantic and in europe. the complex threats have taken root. in our neighbourhood region, russia continues its aggressive behaviour. terror and instability continue to spring from large parts of the middle east, afghanistan, north africa and the sahel. iran remains a destabilising regional actor, exhibiting unacceptable conduct in europa and denmark. meanwhile, the cyber threat remains extremely high",714,109,130,13,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
45,", and as one of the world ’ s most digitised countries, denmark is particularly vulnerable. these extensive threats place great demands on denmark. we cannot solve the challenges alone, and we cannot expect assistance without also contribut ing and taking responsibility in nato, the un, or international coalitions – be it in the baltics, iraq, afghanistan or mali. we must do our part to ensure that nato remains the strongest defence alliance in the world, as unity and solidarity across the atlantic remains essential to our security. nato and the transatlantic cooperation the us is denmark ’ s most important security policy ally, and the guarantor of",657,108,130,13,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
46,"our security through nato. the transatlantic ties form the cornerstone of efforts to protect danish security interests, and it is essential to maintain the american engagement in europe through nato. this requires that europeans invest more in their own security and intensify cooperation across europe, and we must reach out to the us to create a closer dialogue on matters relating to danish and european security policy. nato contributions from european allies are increasing. so is denmark ’ s contribution. our actions show that we are prepared to defend ourselves and our allies. the ambitious defence agreement increases defence spending by 20 %. the wales declaration from the 2014 nato summit obliges member states to",726,115,130,13,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
47,"work towards allocating 2 % of gdp to defence by 2024. a large number of allies will do so by 2024. furthermore, like - minded countries, whose spending has been similar to danish levels, will increase their defence spending. therefore, we should expect that pressure to increase our defence spending will continue. the security situation in the baltic sea region and in the north atlantic plays a central role in the security of denmark. the danish defence agreement provides for the establishment of a deployable brigade, regional air defence, and anti - submarine weapons, all of which serve to establish credible deterrence. the government has resolved to send a renewed",674,110,130,13,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
48,"danish contribution in 2020 to nato ’ s enhanced forward presence in the baltics, and we will collaborate with close allies to establish a new nato division headquarters in latvia. the government also supports nato ’ s intensified focus on the north atlantic. - - - - -",269,48,54,13,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
49,"# # # # the transatlantic ties form the cornerstone of efforts to protect danish security interests, and it is essential to maintain the american engagement in europe through nato. this requires that europeans invest more in their own security and intensify cooperation across europe. new challenges require a strong european commitment nato is not alone in reacting to the intensified threats. in response to the more unpredictable security situation in and around europe, the eu has significantly strengthened its security and defence cooperation in recent years. the eu plays an important role when it comes to preventive and stabilising efforts in regions such as the middle east and africa. denmark ’ s opt - out",717,116,130,14,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
50,"concerning the common security and defence policy prevents us from contributing to the eu ’ s military stabilisation efforts, and, as a general rule, efforts involving military and civilian elements within the same framework. this complicates denmark ’ s ability to make effective contributions to long - term stabilisation efforts in areas of great importance to denmark ’ s security. denmark participates in the eu ’ s new defence fund, which ensures funding for research and development, enabling europe to keep up with technological developments and to get more from these investments. however, denmark is outside of the more binding pesco cooperation, in which a number of eu countries jointly",698,110,130,14,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
51,"develop and trade defence equipment – this is not in denmark ’ s interests. in europe and across the atlantic, strengthening the eu ’ s ability to handle the security challenges in europe ’ s neighbouring regions is seen as a significant contribution towards transatlantic burden - sharing. the government supports this ambition. we must be prepared to participate in the debate on the challenges caused by our opt - out concerning the common security and defence policy, and about how we can ensure danish influ ence and benefit from the ongoing developments. this debate should be conducted on an informed basis. therefore, the government will commission an external report on developments in the eu ’ s",705,117,130,14,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
52,"security and defence policy cooperation and what these developments mean for denmark. we must also strengthen the alliances across europe, such as through our active participation in the french - led european intervention initiative ( ei2 ). our neighbouring region to the east the assessment continues to be that russia has no interest in risking a military confrontation with nato, but more than four years after the illegal annexation of crimea, the country continues its aggression in eastern ukraine. russia has not changed its aggressive conduct in the baltic sea region, and it is clear that the political leadership in russia wants a different europe than the europe built through cooperation after the fall of the berlin wall.",735,118,130,14,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
53,"- - - - - the list of unacceptable actions is long : the ille gal annexation of crimea, aggression in eastern ukraine, the nerve agent attack in salisbury, cyber - attacks against public authorities and com panies, threatening rhetoric and military exercises, resistance to arms control, interference in elec tions and campaigns of influence that threaten our democratic processes. all means are being deployed to undermine the european security architecture and the democratic principles. this is a serious situation. at the global level, russia stands in opposition to the rules - based world order. multilateral organisations and bodies are used by russia more for obstructive purposes than for",697,109,130,14,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
54,"constructive cooperation. the questionable russian compli ance with the ban on land - based intermediate missiles ( the inf treaty ) is a matter of significant concern. the potential collapse of this treaty can have far - reaching consequences for european and thereby danish security. therefore, all options must be pursued to ensure russia ’ s compliance and the survival of the treaty. at the same time, the government understands that it can be difficult for the us to be part of a treaty that is not respected by the counterparty. in syria, russia supports a regime that has rejected the laws of war and uses chemical weapons against its own population. russia must",670,114,130,14,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
55,"not succeed in splitting the interna tional unity in europe and across the atlantic. the eu and nato must continue to play an important role in this respect. we maintain denmark ’ s strong support for the eu ’ s economic sanctions against russia, which are tied to a peaceful resolution of the conflict in ukraine in accordance with the minsk protocol. at the same time, the government maintains its dual - track approach to russia, on the one hand building a credible capacity to deter and defend against unacceptable actions, and on the other hand advocating dialogue when it is in our interests – for instance, in relation to maintaining the arctic as a low - tension",670,118,130,14,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
56,"area. cyber security the cyber threat is very high and constantly evolving. the threat derives especially from for eign states, but also stems from criminal groups and other non - state actors with growing access to advanced hacking tools. many countries seek to achieve political objectives through the use of cyber tools, such as cyber attacks, disinformation and cyber espionage. according to the danish defence intelligence service, russia, china, iran and north korea are among the most active states. there is a lack of common understanding regarding responsible state behaviour in cyber space. this increases the risk of misunderstandings and escalation. as one of the world ’ s",685,108,130,14,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
57,"most digitised countries, denmark is particularly vulnerable. we have a clear interest in a secure, free and open global it infrastructure based on common rules and cooperation, with the involvement of both states and tech companies. therefore, in connection with the danish defence agreement and the danish cyber and information security strategy, the government has allocated approximately dkk 1. 5 billion to a wide range of initiatives. key elements of this effort include improving the ability of the centre for cyber security to monitor threats and advise on countermeasures, and to strengthen denmark ’ s involvement in the international cooperation for cyber security. there will be a continuous focus on threat assessments",731,112,130,14,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
58,"in order to determine the need for new measures. terrorism and instability despite significant progress in recent years, the threat of terror against denmark and europe remains serious. this threat is especially associated with isil in syria and iraq, but it also has ties to conflict and instability in the middle east, north africa, the horn of africa, the sahel, afghanistan and parts of southeast asia. thanks to the effective efforts of the coalition, including extensive civilian and military contributions from denmark, isil has lost almost all physical control of areas in syria and iraq. but isil and other terrorist organisations maintain the ability to inspire, support and plan terrorist attacks. therefore,",719,112,130,14,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
59,"the government will continue its efforts against terrorism and the insta bility that provides fertile ground for terrorists, including military contributions, as well as inte grated and preventive initiatives under the aus pices of nato, the un or international coalitions. investment screening denmark is dependent on both exports and investments. therefore, we welcome foreign investments. but we must not be naive. in certain cases, foreign investments may be problematic in terms of security and public order. examples include investments in critical infrastructure by an investor with close ties to a foreign state. we need to make sure we have the tools in place to handle these situations. within the",707,109,130,14,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
60,"eu, we are involved in the work to establish a joint framework for screen ing of foreign direct investments ( fdi ) that may constitute a risk. the government is also further exploring the possibilities for national screening of foreign investments in denmark. the faroe islands and greenland are taking part in these efforts. - - - - -",336,59,67,14,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
61,"# # initiatives and areas of focus in 2019 - 2020 - the government will commission an external report on developments in eu security and defence policy, and what these developments mean for denmark. - the government will, in accordance with the danish defence agreement, promote security policy cooperation with the countries around the baltic sea, and strengthen denmark ’ s focus on security in the baltic sea region through increased contributions to collective defence in nato. - the government will, through the danish defence agreement, improve denmark ’ s ability to participate in international operations with new and strengthened capacities, as well as a 50 % increase in funding for international operations. - the government will,",742,117,130,15,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
62,"through the peace and stabilisation fund, allocate an additional dkk 118 million to strengthen peace and stabili sation efforts, including measures to prevent radicalisation, terrorism and irregular migration. furthermore, the government will launch new peace and stabilisation programmes for syriairaq, the sahel, ukraine, afghanistan, the horn of africa, and the gulf of guinea. - the government will, based on the danish defence agreement and the danish cyber and information security strategy, significantly strengthen denmark ’ s digital security and increase denmark ’ s engagement in the interna tional cooperation for cyber security. - the government will strengthen efforts against",690,99,130,15,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
63,"foreign influence campaigns that threaten danish values and interests through the implementation of the inter - ministerial action plan, danish membership of the nato strategic communications centre of excellence, and collaboration with tech companies. - the government will establish a defence policy advisory group that will contribute to advancing denmark ’ s commercial and research interests relating to the eu ’ s new defence fund. - the government will investigate the possibility of establishing a screening mechanism for strengthening controls on foreign investments that may pose a risk to national security and public order. - - - - -",645,99,106,15,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
64,"# europe – a strong, streamlined and effective eu",49,9,12,16,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
65,"# # # # # the government wants a strong, streamlined, and effective eu that delivers tangible results for the benefit of its citizens. a modern eu budget must focus on the areas where the eu provides the greatest added value, e. g. migration, research, climate and energy. we must further develop the single market and maintain an ambitious free trade agenda. at the same time, there must be fairness in the access to welfare benefits. a secure and stable europe is crucial for a secure and prosperous denmark. for better and for worse, our situation is closely tied to developments in the other european countries around us. eu member ship remains the",652,113,130,17,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
66,"best opportunity for denmark to pursue danish interests internationally – not least in a time when the global order is changing. therefore, denmark has a clear self - interest in actively contributing to ensuring a dynamic eu with global clout and the ability to deliver credible solutions to migration challenges and trade con flicts, and which can form a common front when foreign powers attempt to exert influence on our democracies. and although we do not always agree with every eu member state on everything, it is within the eu and the nordic region that denmark finds its closest community of shared values. the eu is the world ’ s largest economy, and the single",671,115,130,17,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
67,"market is the world ’ s most advanced free trade area, where goods and services are freely exchanged according to one set of rules instead of 28. we benefit greatly from this market – more than a half - million danish jobs are directly linked to it, and denmark ’ s gdp is estimated to be up to dkk 100 billion higher than if we were not part of the single market. through the eu ’ s free trade agreements, denmark has privileged access to a wide range of markets around the world. denmark benefits greatly from the european coop eration. but in some areas, eu rules, interpretation of conventions, and court practices go too far",629,116,130,17,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
68,". for instance, when the freedom of movement is abused, and when access to danish welfare benefits seems unfairly easy. this risks undermining support of the european cooperation among the danish people. the government will continue the focused efforts to ensure a strong, streamlined and effective eu that delivers tangible results for the benefit of citizens and businesses. we must maintain that the eu ’ s core task is to deal with cross - border matters that the member states cannot solve on their own. the government will work for fairness in the rules and to prevent abuse of the freedom of movement. we must strengthen the cooperation in areas that provide added value, e.",681,115,130,17,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
