chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
29,"enabled the purchase of uniforms and the personal protective equipment which ensures the personal safety of the members of the slovenian armed forces both in slovenia and on international operations and missions. - - - - - in june 2017, the republic of slovenia adopted a new package of nato capability targets and thus assumed, on the basis of the principle of fair burden - sharing, obligations in the development of certain capabilities and in its contribution to collective security. the assumed obligations and the conditions for their fulfilment are included in the proposal of the resolution on the general long - term development and equipping programme of the slovenian armed forces by 2030, and the",708,116,130,8,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
30,"proposal of the medium - term defence programme for 2018 - 2023. the provision of capabilities of the slovenian armed forces will be focused on the formation of two medium battalion battle groups, which will be capable of operating in all potential nato operations and whose chief purpose will be national defence. after having studied the findings of the strategic defence review 2016, the ministry of defence prepared some projects for the modernization of the slovenian armed forces, in accordance with the decisions of the government of the republic of slovenia. these projects are the basis for the republic of slovenia to join the multi - national boxer programme within the framework of occar, the organization for joint",727,118,130,8,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
31,"armament co - operation, which will enable the procurement of 8 x 8 wheeled fighting vehicles for the medium battalion battle groups. the applicable strategic documents were examined in line with the findings of the strategic defence review 2016. the examination revealed that the applicable resolution on national security strategy of the republic of slovenia is an appropriate basic development guidance document pertaining to national security, and a suitable foundation for the preparation and amendment of strategic and other development and doctrinal documents in the field of defence. a proposal for essential changes in the defence strategy of the republic of slovenia was also prepared. in december 2017, the republic of slovenia, together with 24 other member states",776,118,130,8,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
32,", became a full member of the eu ’ s permanent structured cooperation – pesco. i believe that participation in pesco strengthens the security and defence capabilities of the republic of slovenia, while also demonstrating the willingness of the rs to actively participate in this strategic project to further deepen cooperation and coordination between eu member states. the criteria and commitments for joining pesco are consistent with the findings from the strategic defence review 2016, which stipulate an increase in the defence capabilities of the republic of slovenia and the enhancement of efforts towards the collective security and defence of the eu. this cooperation will also impact the commitment to use the european defence agency (",745,116,130,8,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
33,"eda ) as a forum for the development of joint capabilities, and affect the efforts to increase the competitiveness of the european defence industry. in 2017, the saf continued its participation in international operations and missions ( iom ), taking into account the national interest, available resources and capabilities, adopted international commitments, and the increasingly unpredictable dynamics of iom. in terms of slovenia ’ s participation in iom, the priority area of operations remains the western balkans ( kfor, eufor althea, nato integration and counselling structures ), and participation in the nato counselling mission in afghanistan ( rsm ), the efp structure",679,102,130,8,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
34,", the eu operation in the southern part of the mediterranean sea ( eunavfor med in sophia ), the eu mission in sahel in africa ( eutm mali ), and un missions in the middle east ( unifil, untso ). the saf continued its engagement in the military part of the global counter - terrorism coalition against daesh. in 2017, it also provided capabilities for the nato and eu rapid response forces. - - - - - we continuously strived for the successful participation of the economic sector in the procurement of military defence equipment. joint efforts with the ministry of economic development and technology for this purpose have",623,109,130,8,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
35,"been reflected in new defence products for domestic and foreign use, in active group performances at events and fairs abroad, and in a continued increase in the export of defence products in recent years. we implemented the government ’ s p7 strategic development project, which is aimed at enabling the establishment of a comprehensive and modern system of crisis management. proposals for the organisation of crisis management at the national level, to upgrade the crisis management mechanisms and to regulate the field normatively and legally, were prepared. in line with the results of the p7 project, a proposal for the act amending the government of the republic of slovenia act was prepared and adopted by",712,115,130,8,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
36,"the national assembly during its september session. the ministry of defence successfully settled its issues concerning the land register with local communities. in 2016, the mod and the mayor of the municipality of maribor signed an exchange contract, under which the mod acquired part of the land required by the unit of the training centre for civil protection and disaster relief in pekre. the mod also signed a contract with the municipality of sezana regarding the training centre ’ s unit in sezana, and settled issues with the municipality of ig which had been unresolved for many years. at the end of december 2017, the mod signed an exchange contract",659,110,130,8,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
37,"with the municipality of ljubljana, which regulates all land within the edvard peperko military post in ljubljana. in february 2018, the mod, the mayor of the municipality of maribor, and the managing director of javno podjetje za gospodarjenje s stavbnimi zemljisci, d. o. o. ( the public corporation for the management of construction land ) signed an exchange contract for the attainment of public benefit between the republic of slovenia, specifically the mod, the municipality of maribor, and the public corporation for the management of construction land. after 27 years, the",581,91,130,8,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
38,"rs became the owner, and the mod the manager, of all land within the general maister military post in maribor. in 2017, the slovenian national committee for the 100 [ th ] anniversary of world war i ( 2014 - 2018 ), of which i am president, was also very active. the main national event commemorating the 100 [ th ] anniversary of the isonzo front was a military orchestra concert on 9 july 2017 in kobarid, in which orchestras from austria, croatia, italy, hungary, germany and slovenia performed. activities for the preparation of the file required to include the walk of peace from the alps to the adriatic sea",613,110,130,8,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
39,"in the unesco world heritage list were underway. in 2017, activities to build a memorial commemorating the slovenian soldiers who were killed on the eastern front in galicia during the first world war were undertaken. a new organizational structure of the administration of the republic of slovenia for civil protection and disaster relief ( acpdr ) was implemented successfully. the mod thus established a clearer and more transparent system of management and decision - making during natural and other disasters, and the relationship between the rs civil protection commander and the acpdr. among the most important purchases were uniforms and the personal protective equipment which ensures the personal safety of the members of national civil protection units in",766,118,130,8,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
40,"their performance of protection, rescue and relief tasks. with the preparation and implementation of the programme for the formation of national material reserves for protection, rescue and relief during the period 2017 - 2022, the mod began to resupply materiel and equipment from the state reserves to help the population at risk and affected people after natural and other disasters, as well as personal and collective equipment for the operation of the protection, rescue and relief forces, which had been decommissioned, destroyed or used during the performance of tasks with regard to migrants in the past two years. - - - - - the implementation of the infrastructure for the reception of automatic emergency calls",720,115,130,8,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
41,"from the e - call vehicles was completed. the e - call system, which has been operational in slovenia since the end of 2015, was upgraded with an additional node, which will serve as a backup in the event of primary system failure, and will also enable the introduction of new services. under international control, an emergency preparedness review mission for nuclear and radiological accidents ( eprev ) was carried out, which thoroughly examined slovenia ’ s entire system of preparedness for nuclear and radiological accidents. its draft report commended the prepared plans and the implemented training. on the basis of a decision by the government of the rs, the mod",671,111,130,8,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
42,"handed over the locations of reception centres to the government office for the support and integration of migrants in 2017. i am convinced that our efforts to improve slovenia ’ s defence capability and resilience and the situation in the slovenian armed forces, and to increase the efficiency of the ministry have already shown some results. the mod also strengthened its role as a socially responsible organization, which strives for optimal cooperation with the civil environment. andreja katic, minister of defence - - - - -",529,86,99,8,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
43,# # # # # military defence,26,7,9,9,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
44,"# # # # # # 1 structure and size of the saf in the medium - term defence programme of the republic of slovenia ( rs ) for 2016 - 2020, the size of the slovenian armed forces ( saf ) for 2017 is set at 8, 754 members ; specifically, at 7, 254 members in the active component and 1, 500 members in the contract reserve component. the number of saf members was 7, 717 ; that is, 6, 777 members in the active component and 940 members in the contract reserve component. _ organizational structure of the slovenian armed forces 31 december 2017 _ strategic level * *",561,111,130,10,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
45,saf * * * * mssvt * * * * cogb * * * * verc * * * * vvik * * * * eprot * * * * ezd * * operational level * * force * * * * command * * tactical level | mssvt | cogb | | - - - | - - - | | eprot | ezd | | - - - | - - - | | strategic level saf mssvt cogb verc vvik eprot ezd | col2 | col3 | | - - - | - - - | - - -,311,102,130,10,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
46,| | | | | | operational level force command | | | | tactical level vl spec. epod eeb cvs 1 72 15 op. 430 pov pov pov pov pov pov pov sevp kvv spviu pmin sd ecimic ekis snviu opod 10 20 151 ospd zd vnl - 11 evoj ic czu oei sc 132 74 157 152 vcsd hpl - 21 spe pss vm sv t t 670 153 rb rb vnus spc kizc 16. cnkzp evoj slp st,321,81,130,10,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
47,##j vc combat support batalion ankaran 107. leba rb flight school vp oi | | | - - - - -,87,21,31,10,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
48,# # # # # # 2 saf military training and exercises the training of saf commands and units was conducted according to the mission essential task list ( metl ) and the adopted standards for the operation and attainment of operational capabilities of saf commands and units in 2017. _ the training of saf members _,310,57,66,11,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
49,"# # # # # # 2. 1 overview of important training courses for saf members and units the process of military training of saf commands and units is the fundamental process by which they are qualified to perform their duties in accordance with their missions. in 2017, training of saf commands and units was oriented towards the performance of duties in international operations and missions ( iom ), and the attainment of the planned operational capabilities of saf commands and units. training of individuals was based on training in individual military skills, and training of commanders and individuals in the most important duties. the process of military education and training of individuals in sa",699,115,130,12,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
50,"##f commands and units is the basis for the implementation of group training. the training of individuals was systematic, which means that it was based on the principle of gradualism, enabling the continuous training of individuals starting with easier and building up to more difficult learning content, specifically : – – individual training in fundamental skills ; – – individual training in basic skills ; – – individual training in specialist skills or topics ; – – training of commanders and individuals in the most important duties. training of personnel in individual military skills was planned and implemented on the basis of their unit ’ s mission, the mission essential task list, the unit ’ s collective tasks, and",727,119,132,12,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
51,"the conducted training needs analysis. the training of saf commands and units was a planned and controlled graduated training, passing from the training of individuals to the most demanding forms and content of group training and the execution of exercises. it was harmonized with the mission essential task list, the unit ’ s mission, and - - - - - the unit ’ s operational cycle. training was conducted in line with the times when saf commands and units were at various stages of operational readiness. the main emphasis in the process of military or group training of saf commands and units was placed on the implementation of the following activities : – – training for io",676,117,130,12,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
52,"##m ( rsm afghanistan, kfor, unifil, bosnia and herzegovina, nlo skopje, untso, mali ) and readiness tasks within nato and the eu ( efp, which is also classified as iom ) ; – – training and exercises – 87. 7 % of the planned international military training and exercises in the rs, and international military training and exercises abroad were implemented in accordance with the training and exercise plan of the rs defence system ; – – training in support of the readiness action plan ( rap ) ; – – training to achieve the required operational capabilities ; – – joint training of saf commands and units together",613,109,132,12,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
53,with the 173 [ rd ] ibct of the united states armed forces. _ the training of saf members _,91,20,25,12,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
54,"# # # # # # 2. 2 training of aviation units the training objectives of the 15th wing ’ s commands and units were oriented towards the training of members in general individual and specialist skills, and group tasks, which supported the performance of essential tasks for 2017. this was reflected in a larger number of group training courses, which we organized and carried out, or participated in both in the rs and abroad. training of the 15 [ th ] wing ’ s commands and units consisted of the continuation of the planned individual military skills, the determination of readiness for work duties, and hikes. eight firing week courses were carried out, in accordance",667,116,130,13,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
55,"with the order for the organization and conduct of live firing for 2017 and 2018, issued by the saf general staff. additionally, live - fire exercises and personal firing tests were carried out for flight technicians, using the mag medium machine gun for bell 412 and as 532 cougar helicopters. they were supplemented by tactical live - fire exercises for helicopter crews as part of the international military exercise fire blade in hungary, where slovenian crews excelled in the combat use of helicopters under difficult weather conditions and in multinational operations. the 16 [ th ] air space surveillance and control centre carried out two call - ups of members of the contract reserve component in april",711,117,130,13,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
56,"and may 2017. as part of their training, members of the contract reserve - - - - - component carried out basic weapons handling, the physical fitness test, individual military skills, and practical training on the man - portable short range radar system. in group training we, as the saf main unit, organized and carried out the international military exercise adriatic strike 2017 on 2 - 10 june 2017. this was the main exercise of the 15 [ th ] wing ’ s commands and units, which, in terms of the number of participating units, was the biggest exercise of the saf conducted in the territory of the rs in 2017. the exercise",624,113,130,13,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
57,"was aimed at training the members in the procedures of close air support to forces on the battlefield under the leadership of facs / jtacs. in addition to the saf, the exercise was attended by facs / jtacs from austria, belgium, the czech republic, montenegro, denmark, france, greece, croatia, italy, canada, latvia, lithuania, hungary, macedonia, germany, the netherlands, romania, poland, slovakia and the usa. the following aircraft were used : a jas - 39 from hungary, a pc - 9 from croatia, an l - 159 from the czech republic, a tornado and an amx",553,95,130,13,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
58,"from italy, an oh - 58 and a pc - 7 from austria, and an sa - 341 from montenegro. we carried out six live - fire exercises within the agos at the saf central firing range and training area at postojna, and carried out and supported three courses of air support weeks ( airweek ). we also conducted two airspace surveillance and control exercises in slovenian airspace – tango scramble and skunk – and an international electronic warfare exercise : ramstein guard 06. we participated in exercises abroad with our aircraft and support personnel, namely load diffusor 17 ( pc - 9m ), fire blade ( b -",598,109,130,13,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
59,"412 and as 532 cougar ) and black swan ( b - 412 ) in hungary, and ample strike in the czech republic. we participated in the integration exercise bright armoured in italy with the as 532 cougar helicopter, which is part of the nrf forces. we supported the participation of the 72 [ nd ] brigade light air defence missile battery with two elm 2106 hee short - range radars during the tobruqe legacy exercise in romania. _ training of saf aviation unit _ - - - - -",463,90,112,13,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
60,"# # # # # # 2. 3 important training courses of the naval unit in collaboration with the research and simulation unit of the joint training centre, the computerassisted staff exercise poseidon 2017 was prepared and conducted. its purpose was to train members of the command centre to plan, implement and manage naval interception operations, and to train the commanders of the multi - purpose boat triglav and the high - speed patrol boat to participate in maritime operations. members of the explosive ordnance disposal ( eod ) platoon conducted the tactical training merjasec ( wild boar ) 2017 within the framework of the vanguard proof 2017 exercise. in june 2017",666,112,130,14,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
61,", the crew of the multi - purpose boat triglav participated in the international naval exercises adrion cax 17 and livex 17, organized within the framework of the adriatic - ionian initiative ( adrion ) by the greek navy. _ training of the saf naval unit _ in october 2017, members of the eod platoon participated in the international exercise northern challenge 17 in iceland ; members of the special underwater operations units attended the international maritime exercise aegean seal 2017 in greece ; and the crew of the multi - purpose boat triglav attended the international naval exercise adrian pool 17 in montenegro.",624,104,121,14,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
62,"# # # # # # 2. 4 training of the contract reserve component the saf carried out a call - up and training of members of the contract reserve component, the military medical unit, the 45 [ th ] tracked combat vehicle centre, and the 16 [ th ] air space surveillance and control centre. other members of the contract reserve component were called up to fulfil individual annual obligations. _ training of members of the contract reserve _ _ component _ - - - - -",459,88,99,15,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
63,"# # # # # # 2. 5 student camp sixty - four adult university and secondary school students attended the military camp, fifty - three of whom completed it successfully. the mod and youth military camp was attended by ninety students, and was successfully completed by eighty - nine students ( thirty - five girls and fifty - four boys ). the military camp, which the saf organized for the 18 [ th ] year in a row, took place in early july 2017. it was aimed at training university and secondary school students in basic military skills, teaching them about the profession of soldiers and the slovenian armed forces, and developing their patriotic values.",652,116,130,16,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
64,"the faculty of social sciences and the faculty of criminal justice and security recognize camp attendance as completed mandatory practical training. the camp participants and their instructors, candidates at the officer candidate school, showed great knowledge and enthusiasm. they trained in : – – the movement of soldiers on the battlefield ; – – overcoming tactical paths ; – – overcoming water obstacles ; – – survival in the wild. _ training of the student camp participants _ - - - - -",491,83,90,16,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
65,"# # # # # # 3 development and building of saf capabilities the medium - term defence programme of the republic of slovenia for 2016 - 2020 ( sopr 2016 - 2020 ) defines the objectives and key guidelines for the operation and development of the rs defence system in the medium term. it defines the target organizational structure of the saf ( 2020 ), and the development of priority capabilities and equipping the saf with new weapons and military equipment. projected defence spending was prepared, including a planned reduction in expenditure on staff and a gradual increase in the proportion of operational ( operational functioning and maintenance ) and investment costs ( acquisition and construction )",705,118,130,17,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
66,", which are expected to increase in 2018 and are tailored to the financial capabilities of slovenia. the saf ’ s objective in the area of human resources is to maintain its strength at 9, 100 members ; specifically, at 7, 600 members in the active component and 1, 500 members in the contract reserve component. in the event of a substantial deterioration in the international security situation, the doctrine of the military strategic reserve of the republic of slovenia ( 2012 ) enables supplementation and increase in the saf ’ s capabilities for the purposes of providing military defence. the adoption of the new package of nato capability targets for 2017 for the republic of slovenia",690,117,130,17,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
67,"( in june 2017 ) also requires the update of both the resolution on general long - term development and equipping programme of the slovenian armed forces ( resdpro sv ), and the medium - term defence programme of the rs ( sopr ). in the period up to 2023, the development of military capabilities will be primarily oriented towards an improvement in the combat and combat support capabilities of the saf. the saf will also develop command and control, data fusion and processing, and military education and training capabilities. the operation of saf units in national territory and abroad will be supported by combat service support capabilities ( logistic support",665,111,130,17,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
68,", air transport, military medical support ). the focus will be on the maintenance of the already developed capabilities and the formation of two medium battalion battle groups, which will be capable of operating in all potential alliance operations, including high - intensity operations. due to limited financial resources, the development of other capabilities has been postponed until the next medium term ( after 2023 ). there is a lack of sufficient financial resources even for the appropriate maintenance and modernization of the already developed capabilities. the government of the rs has recognized the changed security situation, which requires appropriate defence capabilities to address the current sources of threats and risks to national and international security, and",784,117,130,17,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
69,"to fulfil the commitments assumed within the framework of the alliance and the common security and defence policy of the european union. it has therefore halted the downward trend in defence spending in nominal terms. the trend of several years of cuts in the defence budget, and thus the funds for the operation and development of the saf, has had a substantial impact on the stagnation of development of the saf ’ s capabilities and the reduced capability of slovenia in the field of defence. - - - - -",504,90,103,17,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
70,"# # # # # # 4 maintaining a level of readiness the operation and readiness of the saf in 2017 was affected by the dynamics of the widest international security environment, including the european, allied and wider regional and national environments. in 2017, the broadest international security environment was marked by the increased instability and unpredictability of political and security processes and events. in addition to the traditional ( conventional ) military threats and unconventional forms of military operation ( including hybrid operation ), the changing international security environment has been affected by climate change, the scarcity of natural and other strategic resources, the unfavourable global demographic, financial",746,109,130,18,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
71,", economic and social movements, the uncontrolled trade in sensitive materials and services, the broadening gap between the rich and the poor, and the effects of globalization. all this requires an enhancement of the deterrent role, and greater preparedness and responsiveness of the entire defence system of the rs. in 2017, the saf ensured its readiness in the ever more challenging situation which, for several years, had been reflected in reduced financial resources and personnel for the saf, as well as in the economy measures implemented up to 2016 in the areas of modernization, maintenance of material resources and infrastructure, and the provision of ammunition, explosive",683,106,130,18,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
72,"ordnance, and personal equipment of saf members. in 2017 the downward trend of aging and wear of weapons and equipment, the aging of the armed forces, and the inadequate ratio of the personnel structure between officers, non - commissioned officers ( ncos ) and soldiers continued. the economic measures had a negative impact on the planned provision and maintenance of capabilities, and on training in accordance with current professional military standards. the failure to update the saf has led to a technological lag in comparison to modern armed forces, and has hindered the saf ’ s interoperability within the alliance. nevertheless, in 2017 the saf still maintained the",676,108,130,18,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
73,"required level of readiness and was able to fulfil the majority of its international operational obligations, participate in protection and rescue activities, carry out its functions in the wider protection of the state border, and provide for the readiness and responsiveness in accordance with the plans, though with an increased risk in relation to previous years ( modernization standstill, aging and reduced availability of weapons and equipment ). the reasons for this were insufficient manpower in commands and units, lack of weapons and military equipment and their wear and obsolescence, and the inadequate provision of their relevant operational availability. the knowledge, skills and processes of the saf are complementary to the",741,111,130,18,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
74,"alliance and allow the saf to operate successfully in international operations and missions. the saf ensures the readiness of forces to intervene under the eu and nato, and the planned level of preparedness to respond to natural and other disasters, participate in protection and rescue activities, and support other state bodies and organizations in ensuring the safety and welfare of the citizens of the rs. in 2017, the saf provided the necessary forces and resources for migrant care, supported the police in carrying out the tasks of state border protection, and provided logistic support to civil protection ( cp ). the saf has a limited ability to achieve its mission and the tasks",688,113,130,18,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
