chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
12,"the power and security vacuum emerged in them create conditions for the spread of terrorism, uncontrolled migration, organized crime, humanitarian crises and constitute a serious challenge for the eu unity. 10. domestic progress of the republic of lithuania is necessary for its security and sustainable national development, therefore, social exclusion, demographic, economic, energy, environmental issues as well as information, cyber and public security are an integral part of national security. chapter iii * * interests of national security of the republic of lithuania * * 11. vital interests of the national security of the republic of lithuania are the interests which are safeguarded by employing all lawful means and violation",737,110,130,3,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
13,"of which would pose a threat to the existence of the state of lithuania and its society. the vital interests of the national security of the republic of lithuania are as follows : 11. 1. sovereignty, territorial integrity, democratic constitutional order ; 11. 2. civil society, respect for human and citizen ’ s rights and freedoms and their protection ; 11. 3. peace and welfare in the state. - - - - - l i e t u v o s r e s p u b l i k o s k a r i n e s t r a t e g i j an a t i o n a l s e",493,117,130,3,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
14,"c u r i t y s t r a t e g y 12. the primary interests of the national security of the republic of lithuania are the interests a failure to defend which would eventually result in a violation of the vital interests of the republic of lithuania. the primary interests of the national security of the republic of lithuania are as follows : 12. 1. viability and unity of nato and the eu, security, solidarity, democracy and welfare of all states of the euro - atlantic community ; 12. 2. security, stability, spreading of democratic and european values in all states located in the eastern neighbourhood of the republic of lithuania ; 12",633,116,130,3,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
15,". 3. sustainability of the state ’ s development : economic, energy, environmental, information, cyber, social security. chapter iv * * threats, dangers and risk factors * * 13. in a dynamic, complex and unpredictable security environment of the republic of lithuania, external and internal, military and non - military threats, dangers and risk factors are interlinked. taking into account the changed security environment, conventional military threats to the republic of lithuania or any other country of the region are no longer theoretical while military and non - military ( diplomatic, information, cyber, economic, energy, financial, legal ) measures against the national security of the",695,105,130,3,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
16,"republic of lithuania may be used concurrently seeking to affect the most vulnerable areas of the state. 14. threats, dangers and risk factors which must be given particular attention by the national security institutions are as follows : 14. 1. conventional military threats caused by the russian federation ’ s capacity and will to use military force in order to achieve its objectives, concentration and development of its military capabilities in the neighbourhood of the republic of lithuania as well as military activities lacking transparency and demonstrating power at the borders of the republic of lithuania and other nato member countries ; 14. 2. covert military and intelligence threats which are employed by foreign states and which may be used",758,120,130,3,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
17,"in the attempt to negatively impact the political system of the republic of lithuania, military capabilities, law and order, social and economic stability, to hinder the national and nato decision making process, to put the unity of nato and the eu to the test, to unlawfully obtain classified information ; 14. 3. threats to the unity of the euro - atlantic community – global or regional processes, activities of third parties weakening transatlantic relations, nato ’ s commitments of collective defence, the eu ’ s capacities to implement a common policy ; 14. 4. regional and global instability – conflicts arising in the countries outside nato and the eu the government of which",684,113,130,3,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
18,"is vulnerable to outside pressures and is not able to ensure effective control of the territory and security of the population, to solve economic, social problems as well as challenges posed by climate change. causing large scale migration, humanitarian crises, encouraging terrorism, organized crime and disrupting the supply of strategically important * * 5 * * - - - - -",373,61,70,3,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
19,"# # # # 66 n a t i o n a l s e c u r i t y s t r a t e g y resources, these conflicts may have negative consequences for the countries of the region as well as the broader international community ; 14. 5. terrorism, extremism, radicalization – intentions and capabilities of persons supporting ideologies of religious and political extremism to commit terrorist offences in the republic of lithuania, terrorist activities of terrorist organizations operating in foreign states and persons associated with them, spreading of terrorist threats from the conflict regions ; 14. 6. _ information threats – military propaganda spread by certain states",645,112,130,4,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
20,"and non - state _ actors, warmongering and incitement to hatred, attempts to distort history as well as other unsubstantiated and misleading information directed against the national security interests of the republic of lithuania which leads to distrust of and dissatisfaction with the state of lithuania and its institutions, democracy, national defence, seeks to widen national and cultural divides and to weaken national identity and active citizenship, attempts to discredit lithuania ’ s membership of nato, nato capabilities and the commitment to defend allies, to undermine citizens ’ will to defend their state ; also information activities that are aimed at influencing the country ’ s democratic",706,107,130,4,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
21,"or electoral processes or the party system, or that are targeted at the societies and policy makers of other member states of the eu and nato, seeking unfavourable decisions for the republic of lithuania ; 14. 7. cyber threats – actions in the cyber space aimed at disturbing the functioning of critical information infrastructures, activities of state institutions and economic sectors of importance for national security, obtaining classified or any other non - public information, committing other criminal acts and thus impairing the security of the state and its citizens ; 14. 8. economic and energy dependence, economic vulnerability – dominance in the economic sectors of strategic importance for national security of",725,112,130,4,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
22,"economic entities of states which do not meet the euro - atlantic integration criteria as well as economic entities of states which are members of political, military, economic and other unions and commonwealths of the states founded on the basis of the former ussr, intentions to take control of enterprises and equipment of strategic importance for national security and land parcels, operation of the baltic states ’ electricity system in the synchronous transmission grid of the commonwealth of independent states ( ips / ups ) hindering the management of the electrical system of the republic of lithuania and electricity flows through connectors with the russian federation and the republic of belarus ; inadequate protection of enterprises and",750,117,130,4,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
23,"equipment of strategic importance for national security or use in violation of national interests, monopolization of the import of energy sources, disruption of the development and competitiveness of the transport system, insufficient diversification of export and investments ; 14. 9. development of unsafe nuclear energy projects nearby the borders of the republic of lithu _ ania, non - compliance with international nuclear safety, radiation and environmental protection _ requirements in the process of designing, building and operating nuclear energy facilities by the russian federation and the republic of belarus, without conducting environmental impact assessment ; 14. 10. social and _ regional exclusion, poverty – growth of social exclusion among the",763,110,130,4,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
24,"regions _ and the high level of poverty of certain social groups decrease the society ’ s resilience to a nega - - - - - l i e t u v o s r e s p u b l i k o s k a r i n e s t r a t e g i j an a t i o n a l s e c u r i t y s t r a t e g y tive external influence and propaganda, lead to distrust of state institutions and the political system of the republic of lithuania. such trends may create a basis for the development of radical, extremist movements within the",465,119,130,4,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
25,"state and potentially destabilise the political system ; 14. 11. demographic crisis – a decreasing number of the lithuanian population due to low birth rates, demographic ageing and the persistently large scale of emigration poses a threat to lithuania ’ s long - term social, economic and political stability and economic development. prolonged negative demographic trends dampen lithuania ’ s economic potential, act as a brake on the growth of national economy and hamper the attainment of sustainable economic growth and welfare ; 14. 12. corruption – the spread of this phenomenon in the public sector, economy and business which may undermine legitimate interests of individuals and the state, disc",704,110,130,4,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
26,"##redit the rule of law, diminish the trust of citizens in democratic values, democratic state institutions and reduce the country ’ s attractiveness for foreign investors ; 14. 13. organized crime – the spreading of this phenomenon to the national economy and financial markets may cause a serious threat to public security, have a negative impact on the country ’ s economic and political life ; 14. 14. emergency situations at national or international level – situations which have occurred because of natural, technical, ecological or social events, outbreaks of contagious diseases threatening to cause a major danger and threat to the health and life of the majority of the population",691,111,132,4,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
27,", the environment, to disturb public administration or the functioning of critical infrastructure. such situations may increase in number due to negative consequences caused by the climate change and nuclear incidents ; 14. 15. crisis of values – disrespect for inherent human rights, downgrading of christian values, family institution, liberal democracy and pluralistic society, spreading of anti - humanistic theories, religious doctrines and ideologies diminishing or denying the value of human life, inciting racial, national or religious discord, promoting or justifying violence, coercion and genocide. chapter v * * priorities and objectives of national security policy *",679,97,130,4,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
28,"* 15. the priorities and objectives of the national security policy create conditions to develop, through the concerted efforts of the state and its citizens, and strengthen democracy, to ensure the internal and exterior security of the state, to deter any potential aggressor and to defend the independence, territorial integrity and constitutional order of the republic of lithuania. 16. external and internal factors which influence the national security of the republic of lithuania are interrelated ; therefore, measures of foreign, defence and domestic policies aimed at enhancing national security must also be mutually consistent. 17. strengthening of the national security pursued by the republic of lithuania will aim at forming",738,110,130,4,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
29,"a favourable security environment, preventing potential threats, dangers and risks, and * * 7 * * - - - - -",107,21,26,4,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
30,"# # # # 88 n a t i o n a l s e c u r i t y s t r a t e g y where it proves impossible to avoid them – at being ready to appropriately counter them using all measures and methods available to the state. 18. priorities of the national security policy of the republic of lithuania and long - term and medium - term objectives are as follows : 18. 1. strengthening of national defence capabilities. the foundation of defence of the republic of lithuania is the ability of the lithuanian armed forces together with its allies to ensure credible deterrence, and in the case of failure to deter – to defend",599,121,130,5,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
31,"the republic of lithuania individually and together with allies. the lithuanian armed forces must also be ready to fulfil the country ’ s international obligations. the republic of lithuania will : 18. 1. 1. consistently increase funding of national defence, so that at least two percent of the country ’ s gdp would be allocated in 2018 at the latest, while ensuring steady increase further on ; 18. 1. 2. strengthen the combat capabilities of the armed forces, paying particular attention to land force combat capabilities, air surveillance and defence capabilities, fire support capabilities, storing stockpiles and ammunition ; 18. 1. 3. man the lithuanian armed forces",673,107,130,5,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
32,"using the mixed model of professional military servicemen, conscripts and national defence volunteers, and evaluate the possibilities of transition to the model of universal military service ; 18. 1. 4. enlarge and strengthen the prepared reserve of military personnel so that it is sufficient, properly trained and equipped to meet needs of national defence ; seek to maintain their defence and security competences ; 18. 1. 5. maintain high readiness units of laf intended for rapid response both to conventional military threats and local armed incidents and border violations which, by their very nature, are not equivalent to acts of aggression ; 18. 1. 6. develop a mob",675,108,130,5,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
33,"##ilisation system, meeting the needs of an individual and collective defence as well as the host nation support capabilities and infrastructure which would enable a prompt and smooth deployment of allied forces in the republic of lithuania and their actions in the territory of the country ; 18. 1. 7. enhance the combat readiness of units of the institutions comprising the war time armed forces and the interoperability of institutions comprising the war time armed forces and other institutions responsible for public security with the lithuanian armed forces ; 18. 2. enhancement of nato collective defence. strong and united nato, capable of ensuring the security and defence of its member states, is the key security guarantee",733,116,132,5,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
34,"of the republic of lithuania. the republic of lithuania will : 18. 2. 1. contribute to strengthening of nato collective defence capabilities, paying particular attention to the nato response force, support development and regular review of the defence plans of nato ; 18. 2. 2. participate in strengthening nato ’ s preparedness to counter hybrid threats, contribute to the development of nato ’ s capabilities aimed at meeting the challenges in the areas of energy security, cyber defence and strategic communications ; 18. 2. 3. strengthen nato ’ s deterrence policy based on conventional and nuclear capabilities ; 18. 2. 4. promote and support nato ’ s decisions concerning",677,109,130,5,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
35,"long - term and substantial nato - - - - - l i e t u v o s r e s p u b l i k o s k a r i n e s t r a t e g i j an a t i o n a l s e c u r i t y s t r a t e g y military presence in the republic of lithuania and the baltic region ensuring credible deterrence, including the deployment of the allied forces, prepositioning of armament and military equipment, and regular exercises ; 18. 2. 5. develop the necessary infrastructure and provide host nation support for nato exercises and training, as",495,118,130,5,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
36,"well as the allied forces deployed in the republic of lithuania ; 18. 3. strengthening of nato crisis management and partnerships. the development of security and stability outside nato strengthens directly and indirectly the security of the republic of lithuania and other nato member countries, therefore, the republic of lithuania will : 18. 3. 1. support nato ’ s efforts to enhance security and stability in the neighbouring regions of nato ; 18. 3. 2. further support nato ’ s enlargement and partnership policy, the strategic partnership and initiatives for organizational complementarity between nato and the eu as well as enhancement of transatlantic relations ; 18. 3. 3.",681,108,130,5,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
37,"contribute to nato ’ s military and civil crises response capabilities allowing to effectively command and carry out international operations ; also to strengthening of defence capacity building capabilities ; 18. 4. strengthening of eu ’ s unity and solidarity. a united eu effectively and jointly defending its common interests, capable of acting and competing effectively under difficult geopolitical conditions and contributing to international security and stability is an important factor ensuring security and welfare of the republic of lithuania. the republic of lithuania will : 18. 4. 1. continue to actively participate in the decision - making at eu institutions necessary for the effective functioning and stability of the eu, support eu integration, especially in",777,116,130,5,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
38,"the areas of the internal market, common currency, interconnectivity of energy and transport networks, support decisions and actions co - ordinated at eu level with a view to reducing the external vulnerability of the eu member states ; 18. 4. 2. contribute to the development of the effective eu foreign, security and defence policy delivering added value, support the decisions regarding the policy towards third countries, taken jointly and based on international law, common eu security interests and solidarity, by participating in the activities of the european external action service, contributing to the development of european civil and military capabilities, first of all, by supporting the strengthening of",718,108,130,5,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
39,"eu civil instruments, eu ’ s resilience to hybrid threats and eu partnerships policy contributing to security in the union ’ s neighbourhood and seeking to promote close cooperation between nato and the eu and to avoid unnecessary duplication of structures ; 18. 4. 3. actively participate in the implementation of the eu eastern neighbourhood policy and support the eu enlargement process ; 18. 4. 4. actively contribute to strengthening the eu energy union by supporting the eu decisions that promote a full integration of the republic of lithuania into the eu energy market and systems, including the electricity system synchronization with networks of the continental europe, by supporting the energy",704,111,130,5,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
40,"solidarity among member states, energy supply diversification and competitive market development, will participate in the formulation and implementation of the eu climate change and energy policy ; * * 9 * * - - - - -",217,37,42,5,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
41,"# # # # 1010 n a t i o n a l s e c u r i t y s t r a t e g y 18. 4. 5. support the eu migration and asylum policy by taking care that the migration and refugee crisis caused by regional conflicts and other factors would not undermine the eu unity and stability ; 18. 4. 6. contribute to the eu strategic communication capacity building and seek compatibility of the eu and nato activities in this field ; 18. 5. strengthening of bilateral and multilateral relations. seeking to strengthen co - operation with the neighbouring countries, develop integration of the baltic and nordic regions, relations",600,115,130,6,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
42,"with strategic partners, nato and eu allies and contributing to promotion of democratic values in the eastern neighbourhood, the republic of lithuania will : 18. 5. 1. strengthen bilateral relations with the usa in the political, military, economic, energy security, social, cultural and other fields, develop co - operation within international organizations considering the strategic partnership with the usa to be one of the most important tools contributing to favourable security environment, and active membership of the usa in nato and its military presence in the republic of lithuania and the baltic region – the key guarantee of security of the republic of lithuania ; 18. 5. 2. strengthen the strategic partnership and",729,113,130,6,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
43,"co - operation with the republic of estonia, the republic of latvia and the republic of poland in the military, transport, energy security and other fields, seek the integration of european energy and transport systems through the development of joint infrastructure projects ; 18. 5. 3. devote particular attention to bilateral and multilateral co - operation with the baltic states and nordic countries in security, politics, science and education, culture, economics, finance, energy, transport, environment protection and other fields. it will be sought that relations of these eight states and a more efficient use of resources would contribute to a successful representation of common interests at international organizations and in other",744,111,130,6,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
44,"countries. the republic of lithuania will also seek a more active co - operation between the baltic states and nordic countries in the field of security and defence, including possible joint military projects ; 18. 5. 4. strengthen partnership with the eu and nato member states using traditional forms and means of bilateral and multilateral co - operation ; 18. 5. 5. by developing the eu eastern partnership policy, continue active co - operation with the republic of armenia, the republic of azerbaijan, the republic of belarus, georgia, the republic of moldova and ukraine in the fields of importance for the republic of lithuania and these states. the republic of lithuania will support",692,113,130,6,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
45,"the european and euro - atlantic integration aspirations of these states taking into consideration the specific features of each state, will encourage more active eu involvement, and will actively contribute to resolution of regional conflicts ; 18. 5. 6. spread concepts and practices of democracy, free market, the rule of law, transparency and accountability, promote independent media and non - governmental organizations, democratic opposition, defend human rights and freedoms in the eastern partnership countries and the russian federation, promote people to people contacts ; 18. 5. 7. maintain an approach that pursuit of good neighbourly relations and their development with the russian federation would be desirable, but only possible when the",754,111,130,6,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
46,"russian federation respects the norms and principles of international law, the sovereignty and territorial integrity of neighbouring countries, carries out its international obligations and implements the - - - - - l i e t u v o s r e s p u b l i k o s k a r i n e s t r a t e g i j an a t i o n a l s e c u r i t y s t r a t e g y * * 11 * * * * 11 * * minsk agreements. the main obstacle for the development of good neighbourly relations with the russian federation is its aggressive actions, in particular the annexation",523,123,130,6,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
47,"of crimea and aggression against the neighbouring countries, as well as gross violations of international law. as far as this is compatible with the interests of the national security of the republic of lithuania and international obligations, ongoing practical co - operation with this country will be maintained. having carefully examined the potential risks, a decision will be taken regarding a possibility to co - operate with kaliningrad region of the russian federation in implementing the european and regional projects ; 18. 6. active participation in strengthening of international security and stability. being an active and responsible member of the international community, the republic of lithuania will : 18. 6. 1. support the efforts",749,114,130,6,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
48,"of the international community in strengthening the principles and practice of democracy, sustainable development, free market, the rule of law, good governance, defend the fundamental human rights and freedoms as well as the principle of universality of human rights and freedoms and gender equality ; 18. 6. 2. contribute to the efforts of the international community in maintaining global peace and stability, preventing inter - state and ethnic conflicts, resolving frozen conflicts, combating international terrorism and organised crime, contribute with the civil and military capabilities to international operations and missions of nato, the eu and other international organizations, and coalitions ; 18. 6. 3 actively participate in implementation of",758,109,130,6,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
49,"international agreements, conventions and initiatives restricting or prohibiting proliferation of weapons of mass destruction, their components and production technologies, also nuclear, chemical and biological substances, devoting considerable attention to problems of nuclear security ; 18. 6. 4 participate in multilateral activities of conventional arms control, seek the increased transparency and regulation related to the tactical nuclear weapons of the russian federation, make additional use of bilateral agreements with individual neighbouring countries concerning confidence building and security measures ; 18. 6. 5. seek implementation of the principle of freedom of navigation in the exclusive economic zone of the republic of lithuania and international waters and strengthening of protection of the critical maritime infrastructure in co",853,114,130,6,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
50,"- operation with nato, the eu and other international organizations ; 18. 6. 6. strengthen negotiation and lobbying capabilities of national institutions and representations abroad, seek smooth co - operation among the institutions in expanding influence of the republic of lithuania in international organizations ; 18. 7. development of the system for identification, assessment and warning of threats, dangers _ and risks to national security. the republic of lithuania will continue developing the system of _ identification, assessment and warning of threats, dangers and risks to national security based on the warning indicators. monitoring and assessment of threats, dangers and risks will be integrated into the planning of activities of state institutions and agencies",778,114,130,6,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
51,"; 18. 8. strengthening of intelligence capabilities. seeking to timely identify and effectively eliminate threats to national security, the republic of lithuania will ensure development of human and technical capabilities of intelligence institutions, develop abilities for reducing vulnerability of the - - - - -",313,45,52,6,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
52,"# # # # 1212 n a t i o n a l s e c u r i t y s t r a t e g y country by active counterintelligence measures, strengthen protection of classified information, seek to identify security gaps and consistently increase the funding of intelligence institutions ; 18. 9. strengthening of national crisis prevention and management capabilities. the republic of lithuania will strengthen capacity and capabilities of institutions involved in crisis prevention and management to rapidly and effectively respond to crises in the republic of lithuania, ensure effective interoperability with nato, the eu and other states in response to crises ; 18. 10. strengthening of civil protection",676,113,130,7,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
53,". in order to ensure civil protection of the population, state and municipal institutions and agencies, other institutions and economic entities during peacetime or wartime, the republic of lithuania will strengthen preparedness of the civil protection system and protection of objects of national significance, increase public awareness on the issues of civil protection and self - protection of the population ; 18. 11. strengthening of public security. in order to reduce threats posed by organized crime and corruption to public security, economic and political life of the state, the republic of lithuania will : 18. 11. 1. strengthen prevention and control of the organized crime, with a particular focus on organized criminal groups",739,113,130,7,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
54,"with links to the intelligence services of other countries or terrorist organizations, as well as crimes that cause the most harm or pose the greatest threat to the society or the state ; 18. 11. 2. ensure credible protection of the eu external border ( part of the border of the republic of lithuania ) and strengthen prevention and control of illegal migration, maintain constant readiness to temporary reintroduce control at the eu internal border ; 18. 11. 3. develop capacity and capabilities of public security institutions to identify and reduce crime threats to national security by strengthening co - ordination of activities among these institutions and operational inter - institutional and cross - border co -",721,117,130,7,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
55,"operation and by increasing investment in advanced technologies ; 18. 11. 4. implement complex anti - corruption and corruption prevention measures focused on enhancing transparency and responsibility in the public sector, publicity of the legislative process and decisions, elimination of unnecessary regulation, improve instruments for investigation of corruption crimes and imposing of sanctions ; 18. 12. strengthening of national capabilities to combat terrorism, violent extremism and radi _ calization. the republic of lithuania will strengthen its national capabilities to identify manifes - _ tations of radicalization, which could encourage terrorist or extremist activities, and implement measures to prevent radicalization, improve the exchange of information",771,104,130,7,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
56,"among the institutions about threats of terrorism and violent extremism and for co - operation in reducing these threats ; 18. 13. ensuring of information security and security of the lithuanian political system. in order to create a secure information environment and protect its political system, the republic of lithuania will : 18. 13. 1. implement national public awareness raising and education policy, strengthen media literacy in order to increase public resilience to information threats ; 18. 13. 2. promote country - wide dissemination and accessibility of media content which is of adequate quality and based on objective information ; increase financial transparency of the media ; - - - - - l",706,113,130,7,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
57,"i e t u v o s r e s p u b l i k o s k a r i n e s t r a t e g i j an a t i o n a l s e c u r i t y s t r a t e g y * * 13 * * * * 13 * * 18. 13. 3. seek to prevent by legal means the dissemination of information which incites to change the constitutional order of the republic of lithuania by force and encroaches on its sovereignty, territorial integrity and political independence, which spreads war propaganda and instigates war or hatred ; 18.",447,115,130,7,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
58,"13. 4. increase public awareness of the benefits of nato and the eu membership in order to maintain strong public support for the country ’ s membership in these organizations ; 18. 13. 5. encourage nato and the eu to implement measures against the challenges of hybrid warfare in order to protect the political systems of nato and eu member states from the efforts of the russian federation to exert influence by political, financial, information, cyber and other means ; 18. 13. 6. strengthen strategic communication capacity of state institutions and develop the mechanism for co - ordination of strategic communication carried out by the institutions of the republic of lithuania ; 18. 13.",693,114,130,7,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
59,"7. inform the international community about information threats and their impact, co - operate with nato and the eu institutions and other nato and eu member states, as well as other partner countries in bilateral and multilateral formats in order to prevent information threats and share best practice and experience ; 18. 14. strengthening of the preparedness of the society for state defence, strengthening of civil _ society and the country ’ s cultural and national identity. in order to enhance the preparedness of _ the society in relation to threats arising to the state, promote active citizenship and patriotism of the population, the country ’ s cultural and national identity, the republic of",704,114,130,7,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
