chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"of democracy and economic openness in both nations, because these are the best foundations for domestic stability and international order. we will strongly resist aggression from other great powers — even as we welcome their peaceful pursuit of prosperity, trade, and cultural advancement. finally, the united states will use this moment of opportunity to extend the benefits of freedom across the globe. we will actively work to bring the hope of democracy, development, free markets, and free trade to every corner of the world. the events of september 11, 2001, taught us that weak states, like afghanistan, can pose as great a danger to our national interests as strong states. poverty",689,111,130,3,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
12,"does not make poor people into terrorists and murderers. yet poverty, weak institutions, and corruption can make weak states vulnerable to terrorist networks and drug cartels within their borders. - - - - - the united states will stand beside any nation determined to build a better future by seeking the rewards of liberty for its people. free trade and free markets have proven their ability to lift whole societies out of poverty — so the united states will work with individual nations, entire regions, and the entire global trading community to build a world that trades in freedom and therefore grows in prosperity. the united states will deliver greater development assistance through the new millennium challenge account to",731,119,130,3,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
13,"nations that govern justly, invest in their people, and encourage economic freedom. we will also continue to lead the world in efforts to reduce the terrible toll of hiv / aids and other infectious diseases. in building a balance of power that favors freedom, the united states is guided by the conviction that all nations have important responsibilities. nations that enjoy freedom must actively fight terror. nations that depend on international stability must help prevent the spread of weapons of mass destruction. nations that seek international aid must govern themselves wisely, so that aid is well spent. for freedom to thrive, accountability must be expected and required. we are also guided by the conviction",718,114,130,3,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
14,"that no nation can build a safer, better world alone. alliances and multilateral institutions can multiply the strength of freedom - loving nations. the united states is committed to lasting institutions like the united nations, the world trade organization, the organization of american states, and nato as well as other long - standing alliances. coalitions of the willing can augment these permanent institutions. in all cases, international obligations are to be taken seriously. they are not to be undertaken symbolically to rally support for an ideal without furthering its attainment. freedom is the non - negotiable demand of human dignity ; the birthright of every person",680,106,130,3,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
15,"— in every civilization. throughout history, freedom has been threatened by war and terror ; it has been challenged by the clashing wills of powerful states and the evil designs of tyrants ; and it has been tested by widespread poverty and disease. today, humanity holds in its hands the opportunity to further freedom ’ s triumph over all these foes. the united states welcomes our responsibility to lead in this great mission. [ potus signature ] the white house, september 17, 2002 - - - - -",494,88,103,3,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
16,# # # # # # table of contents i. overview of america ’ s international strategy............................................... 1 ii. champion aspirations for human dignity..................................................... 3 iii,230,26,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
17,". strengthen alliances to defeat global terrorism and work to prevent attacks against us and our friends............................................... 5 iv. work with others to defuse regional conflicts........................................ 9 v. prevent our enemies from threatening us, our allies,",301,36,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
18,and our friends with weapons of mass destruction.................................... 13 vi. ignite a new era of global economic growth through free markets and free trade..................................................................,236,24,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
19,.............. 17 vii. expand the circle of development by opening societies and building the infrastructure of democracy............................................. 21 viii. develop agendas for cooperative action with the other main centers of global power...................................,293,32,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
20,"............................ 25 ix. transform america ’ s national security institutions to meet the challenges and opportunities of the twenty - first century............. 29 - - - - - i. overview of america ’ s international strategy _ “ our nation ’ s cause has always been larger than our nation ’ s defense. _ _ we fight, as we always fight, for a just peace — a peace that favors liberty. _ _ we will defend the peace against the threats from",448,82,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
21,"terrorists and tyrants. _ _ we will preserve the peace by building good relations among the great powers. _ _ and we will extend the peace by encouraging free and open societies on every continent. ” _ president bush west point, new york june 1, 2002 the united states possesses unprecedented — the u. s. national security strategy will be based and unequaled — strength and influence in the on a distinctly american internationalism that world. sustained by faith in the principles of reflects the union of our values and our national liberty, and the value of a free society, this position interests. the aim of this strategy is to help make comes",649,113,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
22,"with unparalleled responsibilities, obliga - the world not just safer but better. our goals on tions, and opportunity. the great strength of this the path to progress are clear : political and nation must be used to promote a balance of economic freedom, peaceful relations with other power that favors freedom. states, and respect for human dignity. for most of the twentieth century, the world and this path is not america ’ s alone. it is open was divided by a great struggle over ideas : destruc - to all. tive totalitarian visions versus freedom and equality. to achieve these goals, the united states will :",613,106,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
23,"that great struggle is over. the militant visions - champion aspirations for human dignity ; of class, nation, and race which promised utopia and delivered misery have been defeated and - strengthen alliances to defeat global discredited. america is now threatened less by terrorism and work to prevent attacks conquering states than we are by failing ones. against us and our friends ; we are menaced less by fleets and armies than by - work with others to defuse regional conflicts ; catastrophic technologies in the hands of the embittered few. we must defeat these threats to - prevent our enemies from threatening us, our nation, allies, and friends. our allies",666,111,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
24,", and our friends, with weapons of mass destruction ; this is also a time of opportunity for america. we will work to translate this moment of influ - - ignite a new era of global economic growth ence into decades of peace, prosperity, and liberty. through free markets and free trade ; - - - - - - expand the circle of development by opening societies and building the infrastructure of democracy ; - develop agendas for cooperative action with other main centers of global power ; and - transform america ’ s national security institutions to meet the challenges and opportunities of the twenty - first century. - - - - - ii. champion",636,116,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
25,"aspirations for human dignity _ “ some worry that it is somehow undiplomatic or impolite to _ _ speak the language of right and wrong. i disagree. different circumstances _ _ require different methods, but not different moralities. ” _ president bush west point, new york june 1, 2002 in pursuit of our goals, our first imperative is america ’ s experience as a great multi - ethnic to clarify what we stand for : the united states democracy affirms our conviction that people of must defend liberty and justice because these many heritages and faiths can live and prosper in principles are right and true for all people every",626,110,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
26,"- peace. our own history is a long struggle to live where. no nation owns these aspirations, and no up to our ideals. but even in our worst moments, nation is exempt from them. fathers and mothers the principles enshrined in the declaration of in all societies want their children to be educated independence were there to guide us. as a result, and to live free from poverty and violence. no america is not just a stronger, but is a freer and people on earth yearn to be oppressed, aspire to more just society. servitude, or eagerly await the midnight knock of today, these",574,104,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
27,"ideals are a lifeline to lonely the secret police. defenders of liberty. and when openings arrive, america must stand firmly for the nonnego - we can encourage change — as we did in central tiable demands of human dignity : the rule of law ; and eastern europe between 1989 and 1991, limits on the absolute power of the state ; free or in belgrade in 2000. when we see democratic speech ; freedom of worship ; equal justice ; respect processes take hold among our friends in taiwan for women ; religious and ethnic tolerance ; and or in the republic of korea, and see elected respect for private property. leaders replace generals in latin america",647,117,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
28,"and africa, we see examples of how authoritarian these demands can be met in many ways. systems can evolve, marrying local history and america ’ s constitution has served us well. traditions with the principles we all cherish. many other nations, with different histories and cultures, facing different circumstances, have embodying lessons from our past and using successfully incorporated these core principles the opportunity we have today, the national security into their own systems of governance. history has strategy of the united states must start from these not been kind to those nations which ignored or core beliefs and look outward for possibilities to flouted the rights and aspirations of their people.",718,112,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
29,"expand liberty. - - - - - our principles will guide our government ’ s - make freedom and the development of decisions about international cooperation, the democratic institutions key themes in our character of our foreign assistance, and the bilateral relations, seeking solidarity and allocation of resources. they will guide our cooperation from other democracies while actions and our words in international bodies. we press governments that deny human rights to move toward a better future ; and we will : - take special efforts to promote freedom of - speak out honestly about violations of the religion and conscience and defend it from nonnegotiable demands of human dignity encroachment by rep",702,113,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
30,"##ressive governments. using our voice and vote in international institutions to advance freedom ; we will champion the cause of human dignity and oppose those who resist it. - use our foreign aid to promote freedom and support those who struggle non - violently for it, ensuring that nations moving toward democracy are rewarded for the steps they take ; - - - - - iii. strengthen alliances to defeat global terrorism and work to prevent attacks against us and our friends _ “ just three days removed from these events, americans do not yet have _ _ the distance of history. but our responsibility to history is already clear : _ _ to answer these attacks and rid the world",674,121,132,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
31,"of evil. war has been _ _ waged against us by stealth and deceit and murder. this nation is peaceful, _ _ but fierce when stirred to anger. the conflict was begun on the timing and terms _ _ of others. it will end in a way, and at an hour, of our choosing. ” _ president bush washington, d. c. ( the national cathedral ) september 14, 2001 the united states of america is fighting will come through the persistent accumulation of a war against terrorists of global reach. the successes — some seen, some unseen. enemy is not a single political regime or person today our enemies have seen",588,111,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
32,"the results of or religion or ideology. the enemy is terrorism — what civilized nations can, and will, do against premeditated, politically motivated violence regimes that harbor, support, and use terrorism to perpetrated against innocents. achieve their political goals. afghanistan has been in many regions, legitimate grievances prevent liberated ; coalition forces continue to hunt down the emergence of a lasting peace. such grievances the taliban and al - qaida. but it is not only this deserve to be, and must be, addressed within a battlefield on which we will engage terrorists. political process. but no cause justifies terror. the",641,100,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
33,"thousands of trained terrorists remain at large united states will make no concessions to terrorist with cells in north america, south america, demands and strike no deals with them. we make europe, africa, the middle east, and across asia. no distinction between terrorists and those who our priority will be first to disrupt and destroy knowingly harbor or provide aid to them. terrorist organizations of global reach and attack the struggle against global terrorism is different their leadership ; command, control, and commu - from any other war in our history. it will be fought nications ; material support ; and finances. this will on many fronts against a particularly elusive have a",691,113,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
34,"disabling effect upon the terrorists ’ ability enemy over an extended period of time. progress to plan and operate. - - - - - we will continue to encourage our regional we will also wage a war of ideas to win the battle partners to take up a coordinated effort that against international terrorism. this includes : isolates the terrorists. once the regional campaign - using the full influence of the united states, localizes the threat to a particular state, we will and working closely with allies and friends, help ensure the state has the military, law enforce - to make clear that all acts of terrorism are ment, political, and financial tools",648,113,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
35,"necessary to illegitimate so that terrorism will be viewed finish the task. in the same light as slavery, piracy, or the united states will continue to work with genocide : behavior that no respectable our allies to disrupt the financing of terrorism. we government can condone or support and will identify and block the sources of funding for all must oppose ; terrorism, freeze the assets of terrorists and those - supporting moderate and modern who support them, deny terrorists access to the government, especially in the muslim international financial system, protect legitimate world, to ensure that the conditions and charities from being abused by terrorists, and ideologies that promote terrorism do not prevent the",724,115,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
36,"movement of terrorists ’ assets through find fertile ground in any nation ; alternative financial networks. - diminishing the underlying conditions however, this campaign need not be sequential that spawn terrorism by enlisting the to be effective, the cumulative effect across all international community to focus its efforts regions will help achieve the results we seek. and resources on areas most at risk ; and we will disrupt and destroy terrorist - using effective public diplomacy to promote organizations by : the free flow of information and ideas to - direct and continuous action using all the kindle the hopes and aspirations of freedom elements of national and international of those in societies ruled by the sponsors of power.",742,119,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
37,"our immediate focus will be those global terrorism. terrorist organizations of global reach and while we recognize that our best defense is a any terrorist or state sponsor of terrorism good offense, we are also strengthening america ’ s which attempts to gain or use weapons of homeland security to protect against and deter attack. mass destruction ( wmd ) or their precursors ; this administration has proposed the largest - defending the united states, the american government reorganization since the truman people, and our interests at home and administration created the national security abroad by identifying and destroying the council and the department of defense. centered threat before it reaches our borders. while on a new department of",751,119,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
38,"homeland security and the united states will constantly strive to including a new unified military command and a enlist the support of the international fundamental reordering of the fbi, our compre - community, we will not hesitate to act alone, hensive plan to secure the homeland encompasses if necessary, to exercise our right of self - every level of government and the cooperation defense by acting preemptively against such of the public and the private sector. terrorists, to prevent them from doing harm against our people and our country ; and this strategy will turn adversity into opportunity. for example, emergency management - denying further sponsorship, support, systems will",692,109,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
39,"be better able to cope not just with and sanctuary to terrorists by convincing terrorism but with all hazards. our medical or compelling states to accept their system will be strengthened to manage not just sovereign responsibilities. - - - - - bioterror, but all infectious diseases and organizations such as the united nations, as well mass - casualty dangers. our border controls will as non - governmental organizations, and other not just stop terrorists, but improve the efficient countries to provide the humanitarian, political, movement of legitimate traffic. economic, and security assistance necessary to rebuild afghanistan so that it will never again while our focus is protecting america, we abuse its people,",723,113,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
40,"threaten its neighbors, and know that to defeat terrorism in today ’ s globalized provide a haven for terrorists. world we need support from our allies and friends. wherever possible, the united states will in the war against global terrorism, we will rely on regional organizations and state powers to never forget that we are ultimately fighting for our meet their obligations to fight terrorism. where democratic values and way of life. freedom and governments find the fight against terrorism fear are at war, and there will be no quick or easy beyond their capacities, we will match their end to this conflict. in leading the campaign willpower and their resources with whatever help against terrorism",706,116,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
41,", we are forging new, productive we and our allies can provide. international relationships and redefining existing ones in ways that meet the challenges of the as we pursue the terrorists in afghanistan, twenty - first century. we will continue to work with international - - - - - iv. work with others to defuse regional conflicts _ “ we build a world of justice, or we will live in a world of coercion. _ _ the magnitude of our shared responsibilities makes our disagreements look so small. ” _ president bush berlin, germany may 23, 2002 concerned nations must remain actively the israeli - palestinian conflict is critical engaged in critical",647,112,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
42,"regional disputes to avoid because of the toll of human suffering, because of explosive escalation and minimize human america ’ s close relationship with the state of israel suffering. in an increasingly interconnected world, and key arab states, and because of that region ’ s regional crisis can strain our alliances, rekindle importance to other global priorities of the united rivalries among the major powers, and create states. there can be no peace for either side horrifying affronts to human dignity. when without freedom for both sides. america stands violence erupts and states falter, the united states committed to an independent and democratic will work",667,105,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
43,"with friends and partners to alleviate palestine, living beside israel in peace and security. suffering and restore stability. like all other people, palestinians deserve a government that serves their interests and listens no doctrine can anticipate every circumstance to their voices. the united states will continue in which u. s. action — direct or indirect — is to encourage all parties to step up to their respon - warranted. we have finite political, economic, and sibilities as we seek a just and comprehensive military resources to meet our global priorities. settlement to the conflict. the united states will approach each case with these strategic principles in mind : the united",691,110,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
44,"states, the international donor community, and the world bank stand ready to - the united states should invest time and work with a reformed palestinian government on resources into building international rela - economic development, increased humanitarian tionships and institutions that can help assistance, and a program to establish, finance, manage local crises when they emerge. and monitor a truly independent judiciary. if - the united states should be realistic about palestinians embrace democracy, and the rule of its ability to help those who are unwilling or law, confront corruption, and firmly reject terror, unready to help themselves. where and they can count on american support for the when people",716,110,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
45,"are ready to do their part, we creation of a palestinian state. will be willing to move decisively. - - - - - israel also has a large stake in the success of a in the western hemisphere we have formed democratic palestine. permanent occupation flexible coalitions with countries that share our threatens israel ’ s identity and democracy. so the priorities, particularly mexico, brazil, canada, united states continues to challenge israeli leaders chile, and colombia. together we will promote a to take concrete steps to support the emergence of truly democratic hemisphere where our integra - a viable, credible palestinian state. as there is tion advances security, prosperity",679,109,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
46,", opportunity, progress towards security, israel forces need to and hope. we will work with regional institutions, withdraw fully to positions they held prior to such as the summit of the americas process, the september 28, 2000. and consistent with the organization of american states ( oas ), and the recommendations of the mitchell committee, defense ministerial of the americas for the benefit israeli settlement activity in the occupied territo - of the entire hemisphere. ries must stop. as violence subsides, freedom of parts of latin america confront regional movement should be restored, permitting inno - conflict, especially arising from the violence of cent palestinians to resume work",697,108,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
47,"and normal life. drug cartels and their accomplices. this conflict the united states can play a crucial role but, and unrestrained narcotics trafficking could ultimately, lasting peace can only come when imperil the health and security of the united israelis and palestinians resolve the issues and end states. therefore we have developed an active the conflict between them. strategy to help the andean nations adjust their in south asia, the united states has also economies, enforce their laws, defeat terrorist emphasized the need for india and pakistan to organizations, and cut off the supply of drugs, resolve their disputes. this administration while — as important — we work to",686,109,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
48,"reduce the invested time and resources building strong demand for drugs in our own country. bilateral relations with india and pakistan. in colombia, we recognize the link between these strong relations then gave us leverage to terrorist and extremist groups that challenge the play a constructive role when tensions in the security of the state and drug trafficking activities region became acute. with pakistan, our bilateral that help finance the operations of such groups. relations have been bolstered by pakistan ’ s choice we are working to help colombia defend its to join the war against terror and move toward democratic institutions and defeat illegal armed building a more open and tolerant society. the groups of both",730,117,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
49,"the left and right by extending administration sees india ’ s potential to become effective sovereignty over the entire national one of the great democratic powers of the twenty - territory and provide basic security to the first century and has worked hard to transform colombian people. our relationship accordingly. our involvement in this regional dispute, building on earlier invest - in africa, promise and opportunity sit side by ments in bilateral relations, looks first to concrete side with disease, war, and desperate poverty. this steps by india and pakistan that can help defuse threatens both a core value of the united states — military confrontation. preserving human dignity — and our strategic priority — combating",732,116,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
50,"global terror. american indonesia took courageous steps to create a interests and american principles, therefore, lead working democracy and respect for the rule of law. in the same direction : we will work with others for by tolerating ethnic minorities, respecting the rule an african continent that lives in liberty, peace, of law, and accepting open markets, indonesia may and growing prosperity. together with our be able to employ the engine of opportunity that european allies, we must help strengthen africa ’ s has helped lift some of its neighbors out of poverty fragile states, help build indigenous capability to and desperation. it is the initiative by indonesia that secure porous borders",702,112,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
51,", and help build up the law allows u. s. assistance to make a difference. - - - - - enforcement and intelligence infrastructure to - coordination with european allies and deny havens for terrorists. international institutions is essential for constructive conflict mediation and an ever more lethal environment exists in successful peace operations ; and africa as local civil wars spread beyond borders to create regional war zones. forming coalitions of - africa ’ s capable reforming states and the willing and cooperative security arrangements sub - regional organizations must be strength - are key to confronting these emerging transna - ened as the primary means to address tional threats. transnational threats on a sustained",733,116,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
52,"basis. africa ’ s great size and diversity requires a ultimately the path of political and economic security strategy that focuses on bilateral engage - freedom presents the surest route to progress in ment and builds coalitions of the willing. this sub - saharan africa, where most wars are conflicts administration will focus on three interlocking over material resources and political access often strategies for the region : tragically waged on the basis of ethnic and religious difference. the transition to the african - countries with major impact on their union with its stated commitment to good neighborhood such as south africa, nigeria, governance and a common responsibility for kenya, and ethiopia are anchors",723,114,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
53,"for regional democratic political systems offers opportunities engagement and require focused attention ; to strengthen democracy on the continent. - - - - - v. prevent our enemies from threatening us, our allies, and our friends with weapons of mass destruction _ “ the gravest danger to freedom lies at the crossroads of radicalism and technology. _ _ when the spread of chemical and biological and nuclear weapons, _ _ along with ballistic missile technology — when that occurs, even weak states _ _ and small groups could attain a catastrophic power to strike great nations. _ _ our enemies have declared this very intention, and have been caught seeking _ _ these terrible weapons. they",691,116,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
54,"want the capability to blackmail us, or to harm us, _ _ or to harm our friends — and we will oppose them with all our power. ” _ president bush west point, new york june 1, 2002 the nature of the cold war threat required the but new deadly challenges have emerged from united states — with our allies and friends — to rogue states and terrorists. none of these contem - emphasize deterrence of the enemy ’ s use of force, porary threats rival the sheer destructive power producing a grim strategy of mutual assured that was arrayed against us by the soviet union. destruction. with the collapse of the soviet union however",622,115,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
55,", the nature and motivations of these new and the end of the cold war, our security envi - adversaries, their determination to obtain destruc - ronment has undergone profound transformation. tive powers hitherto available only to the world ’ s strongest states, and the greater likelihood that having moved from confrontation to coopera - they will use weapons of mass destruction against tion as the hallmark of our relationship with russia, us, make today ’ s security environment more the dividends are evident : an end to the balance of complex and dangerous. terror that divided us ; an historic reduction in the nuclear arsenals on",637,107,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
56,"both sides ; and cooperation in in the 1990s we witnessed the emergence of a areas such as counterterrorism and missile defense small number of rogue states that, while different that until recently were inconceivable. in important ways, share a number of attributes. these states : - - - - - - brutalize their own people and squander our comprehensive strategy to combat their national resources for the personal gain wmd includes : of the rulers ; - _ proactive counterproliferation efforts. we _ - display no regard for international law, must deter and defend against the threat threaten their neighbors, and callously before it",632,105,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
57,"is unleashed. we must ensure that violate international treaties to which they key capabilities — detection, active and are party ; passive defenses, and counterforce capabilities — are integrated into our defense - are determined to acquire weapons of mass transformation and our homeland security destruction, along with other advanced systems. counterproliferation must also be military technology, to be used as threats or integrated into the doctrine, training, and offensively to achieve the aggressive designs equipping of our forces and those of our of these regimes ; allies to ensure that we can prevail in any - sponsor terrorism around the globe ; and conflict with wmd - armed ad",692,110,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
58,"##versaries. - reject basic human values and hate the united - _ strengthened nonproliferation efforts to _ states and everything for which it stands. _ prevent rogue states and terrorists from _ _ acquiring the materials, technologies, and _ at the time of the gulf war, we acquired _ expertise necessary for weapons of mass _ irrefutable proof that iraq ’ s designs were not _ destruction. we will enhance diplomacy, _ limited to the chemical weapons it had used arms control, multilateral export controls, against iran and its own people, but also extended and threat reduction assistance that impede to the acquisition of nuclear weapons and biolog",652,108,132,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
59,"- states and terrorists seeking wmd, and ical agents. in the past decade north korea has when necessary, interdict enabling technolo - become the world ’ s principal purveyor of ballistic gies and materials. we will continue to build missiles, and has tested increasingly capable coalitions to support these efforts, encour - missiles while developing its own wmd arsenal. aging their increased political and financial other rogue regimes seek nuclear, biological, and support for nonproliferation and threat chemical weapons as well. these states ’ pursuit of, reduction programs. the recent g - 8 and global trade in, such weapons has",636,100,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
60,"become a agreement to commit up to $ 20 billion to a looming threat to all nations. global partnership against proliferation we must be prepared to stop rogue states and marks a major step forward. their terrorist clients before they are able to - _ effective consequence management to respond _ threaten or use weapons of mass destruction _ to the effects of wmd use, whether by terror - _ against the united states and our allies and _ ists or hostile states. minimizing the effects of _ friends. our response must take full advantage of wmd use against our people will help deter strengthened alliances, the establishment of new those who possess such weapons and partnerships",679,117,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
61,"with former adversaries, innovation dissuade those who seek to acquire them by in the use of military forces, modern technologies, persuading enemies that they cannot attain including the development of an effective missile their desired ends. the united states must defense system, and increased emphasis on also be prepared to respond to the effects of intelligence collection and analysis. wmd use against our forces abroad, and to help friends and allies if they are attacked. - - - - - it has taken almost a decade for us to for centuries, international law recognized that comprehend the true nature of this new threat. nations need not suffer an attack before",666,110,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
62,"they can given the goals of rogue states and terrorists, the lawfully take action to defend themselves against united states can no longer solely rely on a reac - forces that present an imminent danger of attack. tive posture as we have in the past. the inability legal scholars and international jurists often to deter a potential attacker, the immediacy of conditioned the legitimacy of preemption on the today ’ s threats, and the magnitude of potential existence of an imminent threat — most often a harm that could be caused by our adversaries ’ visible mobilization of armies, navies, and air choice of weapons, do not permit that",636,109,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
63,"option. we forces preparing to attack. cannot let our enemies strike first. we must adapt the concept of imminent - in the cold war, especially following the threat to the capabilities and objectives of today ’ s cuban missile crisis, we faced a generally adversaries. rogue states and terrorists do not status quo, risk - averse adversary. deterrence seek to attack us using conventional means. was an effective defense. but deterrence they know such attacks would fail. instead, they based only upon the threat of retaliation is rely on acts of terror and, potentially, the use of less likely to work against leaders of rogue weapons of mass destruction",655,109,130,4,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
