chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,". for example, chinese military vessels and aircraft routinely enter the pacific ocean, and are expanding their operational areas which include areas north of japan. as japan has great concern about these chinese activities, it will need to pay utmost attention to them, as these activities also raise concerns over regional and global security. as for russia, it is observed that the country is proceeding to reform and modernize its military forces mainly by strengthening their readiness and introducing new equipment. the activities of russian armed forces have been active. the u. s. has clearly manifested its strategic decision to put greater emphasis on the asia - pacific region ( the rebalance to the asia",715,115,130,2,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
12,"- pacific region ) and is maintaining and strengthening its engagement and presence in the region despite fiscal and various other constraints in order to maintain the stability and growth of the region while enhancing its relationships with its allies and expanding cooperation with partner countries. in addition, the u. s. has made its stance clear to prevent coercive actions that aim at changing the status quo in the region in cooperation with allies and partners. 3. japan is surrounded by the sea, and has a long coastline, numerous remote islands and a vast exclusive economic zone. japan is a maritime state and dependent largely on international trade for its supply of food and natural resources.",708,116,130,2,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
13,"therefore, securing the safety of maritime and air traffic, through strengthening an "" open and stable seas "" order based upon such fundamental principles as the rule of law and the freedom of navigation, constitutes the basis of peace and prosperity. japan also faces security vulnerabilities resulting from concentration of industry, population and information infrastructure in urban areas and from the presence of a large number of key facilities, such as nuclear power plants, in coastal areas. in the event of another massive earthquake like the great east japan earthquake, japan may suffer enormous damage and the impact may spread not only nationwide but also to other countries. the possibility of future huge earthquakes such",736,115,130,2,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
14,"as a nankai trough earthquake or a tokyo inland earthquake makes it increasingly necessary to take every possible measure to prepare for large - scale disasters. 4. in light of the above, while the probability of a large - scale military conflict between major countries, which was a concern during the cold war era, presumably remains low, various security challenges and destabilizing factors are emerging and becoming more tangible and acute. as a result, the security environment surrounding japan has become increasingly severe, since the formulation of "" national defense program guidelines, fy2011 and beyond "" ( approved by the security council and the cabinet on december 17, 2010 )",691,110,130,2,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
15,". as the security challenges and destabilizing factors are diverse and wide - ranging, it is difficult for a single country to deal with them on its own. under these circumstances, it is increasingly necessary not only that the military sector cooperate with the non - military sector but also that countries which share interests in responding to shared security challenges cooperate and actively respond to maintain regional and global stability.",448,71,80,2,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
16,"# # iii. japan ' s basic defense policy 1. basic policy in light of the national security strategy, japan will strengthen its diplomatic and defense capabilities along the policy of "" proactive contribution to peace "" based on the principle of international cooperation, thereby expanding the role it can play. at the same time, japan will contribute even more proactively in securing peace, stability and prosperity of the international community while achieving its own security as well as peace and stability in the asia - pacific region by expanding and deepening cooperative relationships with other countries, with the japan - u. s. alliance as its cornerstone. under this basic principle, japan",701,112,130,3,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
17,"will build a comprehensive defense architecture and strengthen its posture for preventing and responding to various situations. in addition, japan will strengthen the japan - u. s. alliance and actively promote bilateral and multilateral security cooperation with other countries while closely coordinating defense and diplomatic policies. japan will also seek to establish an infrastructure necessary for its defense forces to fully exercise their capabilities. when implementing these measures, under the constitution, japan will efficiently build a highly effective and joint defense force in line with the basic principles of maintaining an exclusively defense - oriented policy, not becoming a military power that poses a threat to other countries, while adhering to the principle of civilian control",805,116,130,3,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
18,"of the military and observing the three non - nuclear principles. with regard to the threat of nuclear weapons, the extended deterrence provided by the u. s. with nuclear deterrence at its core, is indispensable. in order to maintain and enhance the credibility of the extended deterrence, japan will closely cooperate with the u. s. in addition, japan will take appropriate responses through its own efforts, including ballistic missile defense ( bmd ) and protection of the people. at the same time, japan will play a constructive and active role in international nuclear disarmament and non - proliferation efforts so as to achieve the long -",645,106,130,3,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
19,term goal of creating a world free of nuclear weapons.,54,10,13,3,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
20,"# # 2. japan ' s own efforts recognizing that a country ' s security depends first and foremost on its independent efforts, japan will make full - scale efforts on its own initiative to prevent various situations and will seamlessly respond to them as the situation evolves with the national security council as the control tower, while maintaining cooperation with its ally, partners and other countries concerned.",415,68,77,4,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
21,"# # ( 1 ) * * building a comprehensive defense architecture * * given the increasingly severe security environment, japan will efficiently develop a highly effective joint defense force and make efforts to employ it with a high level of flexibility and readiness based on joint operations. japan will also ensure close regular interagency cooperation in normal times. in the event of various situations, the government, under strong political leadership, will appropriately and promptly make decisions. japan will seamlessly respond to situations as they unfold, in a whole - of - the - government approach, to ensure the protection of the lives and property of its people and the sovereignty of japan ' s",705,115,130,5,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
22,"territorial land, waters and airspace, in coordination with local governments, private sectors, and others. japan will also continue to develop various systems to respond to a variety of disasters and protect its people and will enhance the capability to quickly evacuate japanese nationals from foreign countries in an emergency situation and ensure their safety. in order to take such approaches appropriately, japan will increase the effectiveness of its situation and disaster response posture by systemizing various related plans and formulating and reviewing them as well as expanding the use of simulations, comprehensive training and exercises.",652,95,108,5,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
23,"# # ( 2 ) * * japan ' s defense forces - building a dynamic joint defense force * * japan ' s defense forces are the ultimate guarantee of national security, and represent japan ' s will and ability to deter threats from directly reaching japan and defeat them if threats should reach japan. in the times of an ever - changing security environment surrounding japan, defense forces need to be constantly reviewed to adapt to the environment. to this aim, japan needs to allocate limited resources in a focused and flexible way to prioritize the functions and capabilities from a comprehensive perspective, identified through joint operation - based capability assessments of the self - defense",693,118,130,6,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
24,"force ' s ( sdf ' s ) total functions and capabilities against various situations. amid the increasingly severe security environment surrounding japan, the sdf, in addition to its regular activities, needs to respond to various situations, including "" gray zone "" situations which require sdf commitment. the frequency of such situations and the duration of responses are both increasing. therefore, japan will regularly conduct persistent intelligence, surveillance and reconnaissance ( hereinafter "" isr "" ) activities. moreover, the sdf will conduct strategic training and exercises in accordance with the development of the situation and swiftly build a response posture including advance deployment of units in response to the",731,109,130,6,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
25,"security environment and rapid deployment of adequate units. thus japan will demonstrate its will and highly developed capability to prevent further escalation. in dealing with situations, depending on their development, minimizing damage by effective response through achieving maritime supremacy and air superiority is essential in safeguarding the lives and property of the japanese people, and the sovereignty of japan ' s territorial land, waters and airspace. therefore, japan will enhance its deterrence and response capability by improving the mission - capable rate of equipment and its employment to conduct tailored activities swiftly and sustainably based on joint operations, as well as by developing defense capabilities adequate both in quantity and quality that",777,112,130,6,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
26,"underpin various activities to realize a more robust defense force. at the same time, from the perspective of "" proactive contribution to peace "" based on the principle of international cooperation, japan will strengthen its bilateral and multilateral cooperative relationships in order to ensure the stability of the asia - pacific region, which is closely related to its own security. japan will also engage in international peacekeeping and other similar activities ( peacekeeping operations by the united nations, non - traditional security initiatives including humanitarian assistance / disaster relief ( ha / dr ), and other internationally collaborative activities to improve the international security environment ) and other efforts more proactively than before as efforts to",785,116,130,6,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
27,"address the global security challenges, in light of the diversified roles and increased opportunities of the defense force. from these viewpoints, given the changes in the security environment, the defense force based on this ndpg should prioritize particularly important functions and capabilities through optimal resource allocation as a whole. the defense force also must be an effective one which enables conducting a diverse range of activities to be seamless as well as dynamic and adapting to situations as they demand. to that end, japan will build a dynamic joint defense force, which emphasizes both soft and hard aspects of readiness, sustainability, resiliency and connectivity, reinforced by advanced technology and capability",739,110,130,6,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
28,"for c3i, with a consideration to establish a wide range of infrastructure to support the sdf ' s operation.",107,19,26,6,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
29,"# # 3. strengthening of the japan - u. s. alliance the japan - u. s. security arrangements based on the japan - u. s. security treaty, together with japan ' s own efforts, constitute the cornerstone for japan ' s national security. the japan - u. s. alliance centered on bilateral security arrangements functions as public goods that contribute to the stability and prosperity not only of japan but also of the asia - pacific region and the world at large. under its policy of strategic rebalancing towards the asia - pacific region, the u. s. is maintaining and strengthening its engagement and presence in the region while",624,109,130,7,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
30,"enhancing its partnerships and cooperation with its allies, including japan, and partner countries. as the security environment surrounding japan becomes increasingly severer, it has become more important than ever for japan ' s security to strengthen the japan - u. s. alliance and make it more balanced and effective. ( 1 ) * * strengthening deterrence and response capabilities of the japan - u. s. alliance * * in order to ensure japan ' s national security by maintaining and strengthening the commitment of the u. s. towards japan and the asia - pacific region, japan will revise the guidelines for japan - u. s. defense cooperation, further enhance japan",661,110,130,7,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
31,"- u. s. defense cooperation and reinforce the deterrence provided by the japan - u. s. alliance and the alliance ' s contingency response capabilities, while strengthening japan ' s own capabilities as a premise for these efforts. at the same time, in response to the increasingly severe security environment, while increasing the presence of japan and the u. s. in the western pacific region, japan will build seamless cooperation with the u. s. ranging from situations on a day - to - day basis to various situations, including cooperation in responding to "" gray - zone "" situations. to that end, japan will continue to expand joint",635,108,130,7,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
32,"training and exercises, joint isr activities and the joint / shared use of facilities and areas with the u. s. it will also tighten the japan - u. s. operational cooperation and policy coordination including contingency response and medium - to long - term strategies, such as bmd, bilateral planning, and extended deterrence dialogue.",335,54,70,7,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
33,"# # ( 2 ) * * strengthening and expanding cooperation in a broad range of fields * * the japan - u. s. alliance will contribute to the peace and stability of the world, including the asia - pacific region, by strengthening cooperation not only in the fields of anti - piracy efforts, capacity building assistance, ha / dr, peacekeeping and counter terrorism but also in maritime affairs, outer space and cyberspace. as for disaster response, japan will further strengthen its cooperation between the sdf and the u. s. forces within and outside japan in light of the fact that the u. s. forces, including its usfj facilities",623,109,130,8,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
34,"and areas, greatly contributed to the safety of the japanese people during the great east japan earthquake. in addition, japan will constantly strengthen and expand the japan - u. s. cooperative relationship over a broad range of fields, including efforts for intelligence cooperation and information security, and cooperation in the field of defense equipment and technology, to build a firmer and effective alliance.",418,63,75,8,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
35,"# # ( 3 ) * * steady implementation of measures relating to the stationing of u. s. forces in * * japan japan will provide stable support for the smooth and effective stationing of u. s. forces in japan through various measures, including host nation support ( hns ). at the same time, efforts will be made to steadily implement the realignment of u. s. forces in japan and mitigate the impact on local communities while maintaining the deterrence provided by u. s. forces. in particular, japan will seek to mitigate the impact on okinawa, located in a critically important location in terms of national security",612,107,130,9,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
36,"and where the stationing of u. s. forces significantly contributes to the deterrence of the japan - u. s. alliance, by realignment, consolidation and reduction of usfj facilities and areas including through the relocation of marine corps air station futenma as well as the dispersion of the impact and other measures, in light of the heavy concentration of such facilities and areas there.",389,63,82,9,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
37,"# # 4. active promotion of security cooperation ( 1 ) * * cooperation in the asia - pacific region * * in the asia - pacific region, specific cooperative measures have been taken mainly in non - traditional security fields, including disaster relief. multilateral frameworks such as the asean regional forum ( arf ), the asean defense ministers ' meeting - plus ( admm - plus ) and the east asia summit ( eas ) have been developed and the regional integration initiative led by asean has been making progress. however, security challenges are becoming more serious than ever in north east asia. japan will promote a variety of further cooperative initiatives in a",663,115,130,10,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
38,"multi - layered manner to ease the atmosphere of confrontation and the sense of curiosity toward one another in the region. japan will promote close cooperation with the republic of korea ( rok ), which is in a position to support the u. s. presence in north east asia together with japan, and will make efforts to establish a foundation for further cooperation with the rok, for example by concluding an agreement on security information protection and an acquisition and cross - servicing agreement. japan will further deepen its relationship with australia, with which japan shares security interests and security cooperation has been advancing, and strengthen cooperation in fields such as international peacekeeping activities. japan",738,115,130,10,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
39,"will also actively conduct joint training and other activities so as to improve interoperability with moreover, efforts will be made to promote the partnerships among u. s. allies in the asia - pacific region by strengthening cooperative relationships under trilateral frameworks among japan, the u. s. and rok and among japan, the u. s. and australia. as chinese activities have a significant impact on regional security, japan will promote security dialogue and exchanges with china in order to enhance mutual understanding and will develop confidence - building measures to prevent unexpected situations. japan will maintain a calm and firm stance in dealing with the rapid expansion and intensification of",709,109,130,10,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
40,"chinese activities on the sea and in the air surrounding japan. japan will promote security dialogues with russia, including the foreign and defense ministerial consultations ( "" 2 + 2 "" ), high - level exchanges, and unit - to - unit exchanges in order to deepen understanding about the intention of russian military activities and develop mutual trust with russia. in addition, japan will enhance bilateral training and exercises with russia to promote regional stability. japan will also further strengthen its relationships with partner countries in the region, including southeast asian countries, and will actively promote joint training and exercises and capacity building assistance. in addition, japan will strengthen its cooperation with these countries",763,115,130,10,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
41,"in the field of disaster management in light of the increasing frequency and growing scale of disasters in the region. japan will strengthen its relationship with india in a broad range of fields, including maritime security, through joint training and exercises as well as joint implementation of international peacekeeping activities. as capacity building assistance is effective in stabilizing the security environment and strengthening bilateral defense cooperation, japan will promote it in full coordination with diplomatic policy initiatives, including the official development assistance, and aligning it with joint training and exercises and international peacekeeping activities. japan will also strengthen cooperation with relevant countries which actively provide such support, thereby expanding the range of countries receiving support as",851,116,130,10,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
42,"well as its scope. under ongoing multilateral security cooperation and dialogue in the asia - pacific region, japan in cooperation with the united states and australia will proactively contribute to building cooperative relationships in the region. moreover, japan will actively participate in multilateral joint training and exercises and play a major role in enhancing confidence - building measures among countries in the region, attaching importance to multilateral frameworks such as the arf and the admm - plus.",517,77,94,10,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
43,"# # ( 2 ) * * cooperation with the international community * * it is very difficult for a single country to respond to global security challenges on its own. moreover, as the roles of military forces have diversified, there are increasing opportunities for such forces to play an important role not only in preventing and responding to conflicts and maintaining peace but also in supporting post - conflict reconstruction, building peace and promoting confidence - building and friendly relationships. therefore, japan will promote various initiatives to improve the global security environment on a regular basis in cooperation with the international community. japan will continue and strengthen various initiatives concerning arms control, disarmament, nonprolife",766,115,130,11,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
44,"##ration and capacity building assistance in order to respond to global security challenges, including regional conflicts, expansion and spread of international terrorism, failed states, proliferation of weapons of mass destruction and problems related to the sea, outer space and cyberspace, while regularly cooperating with its ally and relevant countries with which it shares security interests and with international organizations and other relevant bodies. in this respect, japan will further strengthen its cooperation with the european union ( eu ), north atlantic treaty organization ( nato ), the organization for security and co - operation in europe ( osce ) and with the united kingdom, france and other european countries and will work with them",758,114,133,11,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
45,"in responding to these challenges. japan will also promote cooperation and exchanges with regard to equipment and technology with these countries and organizations. in order to stabilize the security environment in the asia - pacific region and improve the global security environment based on the policy of "" proactive contribution to peace "" based on the principle of international cooperation, japan will actively promote various international peace cooperation activities, including international peace cooperation assignments and emergency relief activities, in a multi - layered manner. to this end, japan will ensure close cooperation between the defense and foreign affairs authorities, with comprehensive consideration given to the significance of the dispatch of sdf units, the situation of countries accepting",820,117,130,11,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
46,"sdf units and japan ' s political and economic relationships with recipient countries. with regard to international peace cooperation activities and other similar activities in particular, japan will continue to actively conduct activities utilizing the sdf ' s capabilities and will increase the number of sdf personnel it dispatches to assume positions of responsibility at organizations such as the local mission headquarters and the united nations department of peacekeeping operations. in addition, japan will conduct a study on various challenges it has to overcome to enable the dispatch of sdf personnel in a broad range of fields, and take necessary measures. japan will also contribute to the training of domestic and foreign personnel engaging in peacebuilding",771,116,130,11,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
47,by making use of the sdf ' s experience and knowledge.,54,11,15,11,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
48,"# # iv. future defense forces 1. the role of the defense force japan ' s future defense forces will be developed as described in iii. 2 ( 2 ) above, and will be capable of effectively fulfilling the expected roles in the following fields, and will maintain the necessary posture.",279,51,59,12,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
49,"# # ( 1 ) * * effective deterrence of and response to various situations * * in order to respond to various situations in a timely and appropriate manner, and certainly protect the lives and property of its people and the sovereignty of its land, sea and airspace, japan will achieve intelligence superiority through persistent isr activities in an extensive surrounding area to constantly gain an understanding of military developments in other countries and to detect any signs of development at an early stage. through such activities, japan will clearly express its resolve not to tolerate the change of the status quo by force, thereby preventing various situations from occurring. at the same time, japan will swiftly",723,118,130,13,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
50,"and seamlessly respond to situations including gray zone situations, and will establish the necessary posture to continuously moreover, japan will implement an effective response tailored to each situation, even in cases when multiple events occur in a consecutive or concurrent manner. when implementing the initiatives above, the following points are emphasized in particular :",379,54,62,13,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
51,"# # a. ensuring security of the sea and airspace surrounding japan in addition to persistent isr in an extensive area around japan, japan will immediately take appropriate measures to deal with any incursions into its territorial airspace. japan will respond effectively and promptly to gray - zone situations or any other acts that may violate its sovereignty. furthermore, should the acts in question become protracted or escalate, japan will respond seamlessly as the situation evolves, taking all possible measures for the defense and security of the sea and airspace surrounding japan.",590,92,110,14,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
52,"# # b. response to an attack on remote islands in responding to an attack on remote islands, japan will intercept and defeat any invasion, by securing maritime supremacy and air superiority, with the necessary sdf units swiftly deployed to interdict, in addition to the units deployed in advance in accordance with the security environment. moreover, should any remote islands be invaded, japan will recapture them. in doing so, any ballistic missile or cruise missile attacks will be dealt with appropriately.",510,81,96,15,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
53,"# # c. response to ballistic missile attacks japan will promptly detect any signs of a ballistic missile launch and facilitate a swift, sustained response by establishing a multi - layered defense posture. should any damage result, japan will take steps to minimize it. moreover, in the event of an attack by guerrillas or special operations forces concurrent with a ballistic missile attack, japan will protect key facilities including nuclear power plants and search and destroy the infiltrating units.",504,79,92,16,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
54,"# # d. responses in outer space and cyberspace in regard with outer space and cyberspace, japan will build up persistent isr capabilities to prevent any acts that could impede efficient action by the sdf. furthermore, should any situation arise, japan will identify the event without delay and swiftly repair any damage, while taking necessary steps to contain it. moreover, in light of society ' s growing dependence on outer space and cyberspace, japan will make effective use of the sdf ' s capabilities when endeavoring to strengthen collaboration with relevant organizations and clarify the division of roles, thereby contributing to comprehensive, government - wide initiatives.",684,106,128,17,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
55,"# # e. responses to major disasters should a major disaster occur, japan will swiftly transport and deploy the requisite units and take all possible measures as part of its initial response, and maintain its presence in the longer term, when required. moreover, as well as providing a meticulous response to the needs of disaster - stricken citizens and local government bodies, japan will engage in appropriate partnerships and cooperation with local governments and the private sector, in order to save lives, carry out emergency repairs, and provide livelihood support.",572,90,106,18,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
56,"# # ( 2 ) * * stabilization of the asia - pacific and improvement of global security * * environments through persistent isr in the area surrounding japan and the timely and appropriate implementation of training, exercises, and various other activities, japan will ensure the stability of the security environment in the asia - pacific region as a whole including the vicinity of japan. moreover, working in partnership with its ally and partners, japan will promote multi - tiered initiatives, including bilateral and multilateral defense cooperation and exchange, joint training and exercises, and capacity building assistance, effectively fulfilling its key role in initiatives focused on the stabilization of the security environment, including the",753,114,130,19,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
57,"building and strengthening of intra - regional cooperative frameworks in the asia - pacific region. as the roles played by military capacity diversify, in order to respond appropriately to global security issues including regional conflicts, the expansion and spread of international terrorism, failed states, and the proliferation of weapons of mass destruction, japan will strengthen various initiatives focused on arms control, disarmament and non - proliferation, as well as actively promote international peace cooperation activities, anti - piracy initiatives and capacity building assistance, thereby working on improvement of the global security environment. japan will attach importance to the following in particular, when engaging in the aforementioned initiatives.",776,107,126,19,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
58,"# # a. holding training and exercises as well as the timely and appropriate implementation of sdf training and exercises, japan will promote bilateral and multilateral joint training and exercises in the asia - pacific region, proactively and visibly demonstrating our nation ' s resolve and advanced capabilities focused on regional stabilization. in addition, it will build and strengthen cooperative relationships with relevant countries.",441,64,76,20,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
59,"# # b. promoting defense cooperation and exchange enhancing mutual understanding and relationships of trust with other countries and international organizations is the cornerstone of efforts to stabilize the security environment. japan will take further steps to promote multi - layered defense cooperation and exchange, such as building and strengthening cooperative relationships focused on wide - ranging security issues of common interest including hadr and ensuring the stable use of the seas, outer space and cyberspace.",526,76,85,21,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
60,"# # c. promoting capacity building assistance utilizing the capabilities of the sdf, japan will continuously engage in capacity building assistance such as human resource development and technical support on a regular basis in order to enhance the ability of developing countries themselves, thereby improving the security environment with particular focus on active creation of stability in the asia - pacific region.",418,62,69,22,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
61,"# # d. ensuring maritime security as it is particularly vital for japan as a maritime state to maintain an "" open and stable seas "" order which serves as the cornerstone of peace and prosperity, japan will take all possible measures to secure the safety of maritime traffic. japan will also conduct anti - piracy activities in cooperation with countries concerned, and will promote various efforts including capacity building assistance of coastal states in this field and enhancement of joint training and exercises by taking various opportunities in waters other than those surrounding our country. e. implementing international peace cooperation activities working in partnership with non - governmental organizations and other relevant organizations, japan will actively engage in international peace",804,121,130,23,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
62,"cooperation assignments and emergency relief activities to meet diverse needs, from peacekeeping to peacebuilding, placing greater emphasis on playing more of a leading role. in doing so, as well as enhancing its readiness posture to facilitate rapid overseas dispatch according to the situation, japan will strengthen its sustainable preparedness for a protracted overseas deployment. f. cooperating with efforts to promote arms control, disarmament, and nonproliferation japan will be actively involved in arms control and disarmament activities undertaken by the united nations and other bodies. in doing so, japan will make active, effective use of the sdf ' s knowledge, including through personnel contribution",716,103,130,23,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
