chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
16,"and india ’ s share of the global economy has tripled. in a few years ’ time asia will be the world ’ s biggest producer and consumer of goods and services. economic growth in asia, south america and africa is creating new commercial opportunities for dutch businesses. in recent years, global poverty has declined dramatically. more and more people are joining the ranks of the middle classes. asia is already the most populous continent and will soon also have the largest middle class in the world. these people are buying more and more goods and services. the lives of millions of people have improved. a sense of perspective is important, however, given the major",668,115,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
17,"differences in the progress made by different countries. those in conflict, in particular, lag behind the rest. the recent financial crisis has again highlighted the importance of financial and economic stability for prosperity and security. international institutions like the imf, the g20 and the ecb have played an essential role in stabilising the situation. preventing this kind of costly crisis in the future remains high on the international agenda. the eu is still suffering economically. there is disagreement between and within the eurozone countries about how fast and to what extent member states need to put their economies and budgets in order. there is also debate about how far the richer",704,111,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
18,"eurozone countries should go in supporting weaker member states, as well as about the transfer of sovereignty to brussels. some eurozone countries have high or very high unemployment, especially among the young, which is making further spending cuts and reforms more difficult. more and more countries are experiencing a decline in prosperity, leading to public protests, socioeconomic unrest and political instability. * * digitisation and cyber security * * the digital revolution has made global communications faster and easier. we receive round - the - clock information about events on the other side of the world. more and more data are being stored, linked and shared online. this brings economic opportunities.",719,111,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
19,"part of the growth in productivity that has occurred in europe is thanks to ict. in addition, the internet facilitates freedom of expression, political participation and the democratic process. social and cultural networks have no geographical boundaries. but there is a downside. what if all our screens were suddenly to turn black? our society would instantly be disrupted. digital infrastructure is becoming increasingly vulnerable. in a growing number of countries, the government has banned or restricted access to the internet. some governments track the digital footprints of human rights activists in order to find and persecute them. the threat of cybercrime, cyber espionage and digital warfare is growing. consider",725,109,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
20,"the recent examples of distributed denial - of - service ( ddos ) attacks and economic espionage. cyber - attacks are also becoming more sophisticated, increasing their potential impact. cyber security is therefore an increasingly important security issue. - - - - - * * new weapons / technologisation * * space systems, robotisation, sensors and artificial intelligence are advancing rapidly. robotisation has made drones cheaper and more accessible, including for private parties. more and more states are adding unmanned aircraft – both armed and unarmed – to their military arsenals. non - state actors like central american drug cartels are also deploying armed unmanned aircraft. the use of",696,109,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
21,"armed drones in itself is not banned. there is no ban under international law on the use of drones, as there is on the use of cluster munitions and anti - personnel landmines. however, attacks by drones must comply with international law. the legal implications of the use of drones are currently being studied at both national and international level. developments in the world of nano -, bio -, gene and neurotechnology, and the convergence between them, will also have major implications and present new challenges, including in terms of biosecurity. an innocent microorganism can be manipulated into a biological weapon. at the same",636,104,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
22,"time, these modern technologies are a vital tool in health care and in efforts to combat infectious diseases. the netherlands, for example, is conducting research into the bird flu virus. this research is essential to the search for a vaccine that will ultimately save human lives. however, it is important that the knowledge acquired is made available only to bona fide scientists, and that it does not fall into the wrong hands. we must prevent criminals or terrorists from making use of this knowledge to develop a biological weapon. the military and technological gap between europe and the us is growing. with the current austerity measures, the modernisation of the armed forces",684,112,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
23,"will probably proceed more slowly in europe than in the us, and research spending in europe will decline further. at the moment, the european defence market is highly fragmented. china and russia, however, are keeping pace with us technological progress, investing in aircraft carriers, missile technology, space travel, cyber warfare and other innovations. * * weapons of mass destruction and missile technology * * the proliferation of wmd and missile technology is a growing cause for concern. in recent years tensions surrounding iran ’ s nuclear programme have increased. there is also a threat from iranian ballistic missiles whose reach extends well beyond the region. within the middle east, there is great",714,112,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
24,"concern about syria ’ s stocks of chemical weapons. government troops or rebels might use them, or chemical weapons belonging to the regime might fall into the hands of terrorists. north korea continues to work on the development of nuclear weapons and long - range missiles, and has stepped up its war rhetoric. in pakistan, the stability of central government is increasingly at risk. there is a danger that the authorities will lose control of parts of the nuclear arsenal. the evolving nuclear arms race in south asia also warrants attention. * * natural resources * * competition for natural resources ( water, food, fertile land, energy and raw materials ) is a factor of",677,115,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
25,"growing importance in international relations. this is the result of economic growth and the rise in global population, and the huge growth in consumption to which they have given rise. the issue is how to ensure everyone gains and retains access to these resources. conflicts over water, food, energy and raw materials, and the exploitation of new regions like the arctic could lead to instability, threats to secure transport routes, protectionism ( e. g. with regard to rare earth metals ) and market manipulation. the increase in land degradation, at a time of growing demand for more arable land for food production both now and in the future, is another potential source",676,112,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
26,"of conflict. recently, the un secretary - general informed the security council of growing evidence that large - scale professional poaching in africa and other regions is funding terrorist groups and the drugs trade, sparking or prolonging conflicts. at the same time, there are opportunities here for the netherlands, given our expertise in agriculture and water management. knowledge and products that help raise food production and food security in regions like asia and africa could also help prevent instability. the discovery of shale gas in north america is prompting new developments in the energy market, with major implications for the international balance of power. energy independence in the future will - - -",723,113,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
27,"- - give the us more room for manoeuvre in its international relations. the us will undoubtedly remain involved in developments in the middle east and north africa, given the impact that oil prices have on the world economy, the importance of stability on europe ’ s doorstep, and domestic political considerations. in the long term, however, the us will probably be less prepared to spend large amounts of money on maintaining a military presence and intervening in the region. shale gas finds and the discovery of new oil and gas reserves may in time lead to a lasting drop in energy prices. this would reduce the income of countries like russia, saudi arabia and",665,115,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
28,"venezuela, and this could have implications for their internal stability. fossil fuel consumption is accelerating the process of climate change. this could lead to major security problems within the foreseeable future. experts warn that severe drought, extreme weather events and major flooding will become more frequent as weather patterns change and the ice caps melt. this could result in damage to public and private property, disruptions to essential infrastructure and, indirectly, to more fluctuation in food prices, water shortages and the spread of infectious diseases. these effects will impact on humankind ’ s most basic means of subsistence. climate change and land degradation are therefore expected to lead to an",727,110,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
29,"increase in migration, conflicts over water and food and, as a consequence, political tensions. faster melting of the arctic ice cap will also bring new opportunities, however, as new gas and oil reserves become accessible and new shipping routes open up in the arctic region. nevertheless, this could in turn give rise to new tensions between the countries that lay claim to parts of this region. * * fragile states and regions * * there is a clear relationship between scarcity ( of land, water, food and raw materials ) and conflict. overdependence on raw materials and internal conflict over access to such resources can make countries vulnerable to political instability",675,111,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
30,". political instability can also arise from economic inequality, lack of economic opportunity and organised crime, which can undermine state authority. growing youth unemployment is another potential source of instability. in many fragile states a growing group of young people are underemployed or have little prospect of finding work. conflict zones and weak states are a breeding ground for terrorism, extremism and cross - border organised crime : trafficking in arms, drugs and persons, for example. violent conflicts often have disastrous consequences for the countries involved. most conflicts occur within rather than between states. many also last a long time : some have already dragged on more than a decade.",719,110,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
31,"in over 40 % of post - conflict situations, hostilities resume within 10 years. although the number of conflicts in the world has reduced sharply over the past 20 years, the number of fragile regions close to europe has in fact increased. the main current or potential centres of conflict near europe are in the arc that extends from north africa, through the sahel, the horn of africa and the middle east to the caucasus. until peaceful solutions have been found to the ‘ frozen conflicts ’ in eastern europe ( transdniestria, abkhazia, south ossetia and nagorno - karabakh ), sources of tension will continue",610,105,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
32,"to exist close to the eu ’ s eastern border, too. no longstanding conflict has such a regional – even global – impact as the israeli - palestinian conflict. despite persistent international efforts, the deadlock in the middle east peace process has yet to be broken. the failure to reach a comprehensive peace agreement has an impact on domestic political relations in many countries. after more than two years of popular uprisings, the arab region is considerably more unstable than it was prior to 2011. the overthrow of powerful centralised regimes has created scope for democratisation and greater freedom. however, it is by no means clear how this will be achieved in practice",681,113,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
33,". the forces that maintain public order have weakened. the new powers that be are still having great difficulty bringing their territory under full state control. in libya, the government still does not have a full monopoly on the use of force, which has led to illegal weapons smuggling to mali and gaza. in syria, what began as a peaceful protest against the assad regime has escalated into a civil war with disastrous humanitarian consequences. there is also a real possibility that the conflict might spill over into other countries in this already fragile region. - - - - - terrorist networks have been able to flourish in places where state power has completely or partly disappeared. new",694,118,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
34,"and existing conflicts fuel radicalisation ( both in the muslim world and in the west ), drawing new jihadists – some from the netherlands – to the cause. growing numbers are now travelling to jihadist conflict zones. there are two sides to africa. the continent is a source of growing economic opportunity, but at the same time, major security risks persist there. since the 1990s, the number of violent conflicts has halved in africa, too, and the number of casualties has fallen. however, the threat of new outbreaks of violence is ever - present. some sources of conflict are complex and deeply - rooted. this can be seen clearly",633,109,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
35,"in west africa, where strong economic growth – in nigeria and ghana, for example – is accompanied by terrorism, organised crime, trafficking in persons, drugs and arms, piracy in the gulf of guinea and rising fundamentalism. the western sahel, in particular, is an increasingly unstable zone, with the threat of spillover into north africa, as illustrated by the situation in mali. the horn of africa has a long history of local, national and cross - border conflict, including in the sudans. the new somali government and the successful suppression of al shabaab give reason for optimism for the first time in two decades. international efforts to",648,106,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
36,"combat piracy in the waters off somalia are also beginning to bear fruit. however, with two million displaced persons and refugees, somalia remains a fragile state. it takes many years to tackle the underlying causes of extremism and piracy, and creating economic opportunities is essential for success in the long term. encouragingly, regional organisations like the african union ( au ) and ecowas are increasingly taking the lead in tackling regional conflicts, with the support of the eu and others. as a result, african countries are now better able to ensure their own peace and security. latin america and the caribbean have seen increasing democratisation, but drugs and arms trafficking",695,110,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
37,"continue to threaten security. the kingdom ’ s relationships with venezuela and colombia are particularly important given those countries ’ geographical location. venezuela and the caribbean parts of the kingdom have close historical, cultural, economic and kinship ties. the kingdom works with venezuela in many areas, including counternarcotics, energy and regional security. despite the efforts of the colombian government, the country is still plagued by drug - related crime, often in combination with terrorism. the current peace talks between the government and farc are a positive development. however, post - conflict situations in the region tend to involve a change in the character of the violence involved, rather than a",733,110,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
38,"lasting cessation of violence altogether. - - - - - * * iii strategic interests * * the changing international context has a direct impact on the netherlands ’ security. this section considers the implications of the developments outlined above for the security of the netherlands, in terms of three strategic interests : - the defence of our own and our allies ’ territory - an effective international legal order - economic security these strategic interests tie in closely with the vital interests set out in the national security strategy : territorial security, economic security, ecological security, physical security, and social and political stability. * * 1 ) defence of our own and our allies ’ territory *",717,118,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
39,"* even though a conventional attack on dutch soil is not a likely scenario at the moment, the defence of the territorial security of the kingdom and of our allies remains essential, not least because of new threats that have emerged. the netherlands is dependent on its allies for its protection. we likewise have an obligation to come to the aid of our allies should they request it. good defence has a deterrent effect and therefore also a preventive effect on countries, organisations and individuals intent on doing harm. potential threats to the territory of our allies – such as the missile programmes in iran and north korea – must be dealt with. nato has considered these new",683,118,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
40,"threats in its new strategic concept. _ missile stocks have risen exponentially in recent years. countries like iran and north korea _ _ have missiles that can reach our allies ’ territory. to counter this threat, nato is installing a _ _ missile shield. the netherlands is contributing innovative smart - l radar technology on _ _ frigates and patriot weapons systems on land. _ terrorist attacks have serious consequences, in terms not only of casualties and material damage but also of the damage an actual or threatened attack could inflict on the legal order and democracy. if politicians, journalists, companies or members of the public no longer feel free to make their own choices or",691,116,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
41,"express their views for fear of reprisals by extremists, the very fabric of our democracy and legal order is damaged. the terrorist threat in the netherlands and against dutch interests abroad emanates mainly from jihadists in north africa and the middle east. there are international jihadist groups that regard the netherlands as a legitimate target because of our support for international interventions ( e. g. in afghanistan ), or because of views expressed in the netherlands that they interpret as insulting to islam. groups of young people have been travelling to syria to take part in the jihad there. if they return to the netherlands trained and radicalised, they",674,109,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
42,"may pose a threat to our society. finally, the growing influence of international organised crime threatens the security of the netherlands and the caribbean parts of the kingdom. cheap weapons from current and former conflict zones or weak states can end up on the international black market and eventually find their way to the netherlands. drug cartels use weak states as a base for smuggling drugs into the eu. bribery of public officials ( e. g. police and customs officers, judges, prosecutors and public administrators ) by criminal gangs poses a threat to integrity in government. - - - - - * * 2 ) an effective international legal order * * for the netherlands, with",675,116,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
43,"its open economy and limited direct international power, the best guarantees of security, stability and prosperity are a stable and effective international legal order and close international and european cooperation. the netherlands attaches great importance to an international legal order in which states can hold each other to account on the basis of mutual agreements and settle their disputes in a peaceful manner. we are one of only a few countries that has undertaken in its constitution to strive to promote the international legal order. this is in keeping with our long tradition as a democracy based on the rule of law – with the hague as the legal capital of the world – and trading nation. against this background,",728,120,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
44,"the netherlands also works to promote broader recognition of the jurisdiction of the international court of justice ( icj ), and for more countries to accede to the icc. _ every year some 20, 000 to 30, 000 vessels sail along the coast of somalia, a large proportion _ _ of them en route to rotterdam. the netherlands ’ priority in somalia is therefore to combat _ _ piracy and help stabilize the country. the netherlands is helping bring pirates to justice by _ _ supplying experts and funding to build capacity in the criminal justice and prison system in _ _ somalia and neighboring countries. it is also important that these countries build their own _ _",658,118,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
45,"maritime capacity, so that they can effectively police their own territorial waters and _ _ exclusive economic zones. _ peace and security are very important for the international legal order and human rights, the prevention of international crises, the protection of civilian populations and efforts to achieve the millennium development goals. in a large number of weak states and countries in conflict, the state is unwilling or unable to guarantee security and some form of international intervention or support is needed to restore security and stability. in many cases, restoring peace, security and the rule of law is not only a basic need for the people in the country concerned, it is also in the economic or security",726,118,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
46,"interests of the netherlands. the netherlands stands to benefit if other countries respect the core values of the rule of law, such as protection from arbitrary action by the state, transparency, accountability and participation, because our interests are inextricably linked with those of other countries. dutch foreign policy therefore focuses on bringing as many countries as possible into the international system. the world will be a safer place if more countries consider themselves part of the international order and act as responsible stakeholders. an effective international legal order is also an important prerequisite for economic growth and development. countries that experience rapid economic growth without sufficient legal certainty risk encountering ( or returning",783,113,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
47,"to ) instability. businesses will invest there only if there are sound laws and rules which are also enforced. besides providing an international legal framework, multilateral agreements also protect individuals. only international cooperation and sound agreements will allow us to take full advantage of globalisation ’ s positive effects and minimise its negative ones. in the development of standards and regulations for cyber security, too, the netherlands is pressing for solid international agreements, including shared terms of reference and confidence - building measures. we are also pressing for an internet governance model that takes account of the interests of the various actors ( government authorities, the private sector and civil society organisations ), citing",779,114,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
48,"the global need for a free, open and secure internet. - - - - - * * 3 ) economic security * * the key to a strong dutch economy lies to a great extent in our relations with other countries. our infrastructure is part of a european and global network, and our prosperity is built largely on raw materials and energy that come from elsewhere. access to those raw materials, a level playing field for dutch companies, unrestricted international trade based on transparent common rules and free trading routes are all essential. safeguarding our trade, trading routes and access to raw materials are a strategic security interest. the rules of the global economic system must",671,116,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
49,"be strengthened, observed and enforced. global economic chains must be protected from piracy, cyber - attacks, espionage, fraud, corruption and all forms of organised crime. conflicts in other countries can damage our economy. blockades can result in more expensive alternative transport routes, or high costs for security and insurance. the territorial conflicts in the east china and the south china seas could, for example, block dutch shipping routes, while territorial disputes disrupt the activities of european energy companies. according to the world bank, piracy costs the world €18 billion a year. threats to strategic supply routes affect the netherlands ’ role as a transit hub for the rest of europe",712,110,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
50,", particularly via the port of rotterdam. foreign investment is crucial to the dutch economy, and should be subject to as few restrictions as possible. of course steps are always taken to safeguard security within the relevant framework, and the government will respond appropriately if the existing instruments prove inadequate. the dutch economy will be vulnerable if the security of our supply of energy and raw materials is threatened. this could jeopardise our role as a distribution hub, our industrial production capacity and our energy supply. higher raw material prices have a negative impact on our economic growth. our dependence on fossil fuels also increases our vulnerability. _ phosphate is a non - renewable resource",732,115,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
51,"that is essential for all life on earth. without _ _ phosphate there would be no food, and therefore no life. it is used primarily in the _ _ production of artificial fertiliser, but refined phosphate is also added to foods and used in the _ _ chemicals industry. the raw product, phosphorite, is found in only a few places on the _ _ planet. the biggest reserves are in morocco ( 33 % ), followed by china ( 25 % ) ; there are _ _ much smaller reserves in iraq, algeria, syria, south africa, the us and russia. the _ _ geographical concentration of ph",552,107,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
52,"##osphorite reserves constitutes a major risk. the us and _ _ china have imposed restrictions on exports and, since the upheavals in the arab world, _ _ exports from the north african countries have stagnated, with the exception of morocco. a _ _ large proportion of morocco ’ s reserves, however, are in the unstable western sahara region. _ _ europe is almost entirely dependent on imports. _ the netherlands is an international internet hub and has one of the densest digital networks in the world. we aim to become the ‘ digital gateway ’ to europe. this will require a secure, reliable and open digital infrastructure",622,107,132,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
53,". our growing dependence on cyber infrastructure also makes us vulnerable, however. cyber criminals and cyber terrorists can completely disrupt our online financial transactions. cyber - attacks can also cause major disruption to society. with our knowledge - based economy, open society and international orientation, the netherlands is also vulnerable to cyber espionage. countries, organisations and individuals are increasingly attempting to steal sensitive political, military, scientific and economic information from the netherlands via digital channels. the private sector and public authorities, including the intelligence and security services, must invest in managing and securing our digital infrastructure. - - - - - * * iv. policy implications * * the netherlands has interests all",795,113,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
54,"over the world, but our influence is limited and is affected by major spending cuts on defence and development cooperation, as well as by the rise of new global powers in asia, south america and africa. the cutbacks require that we become smarter in the way we use our limited resources. we therefore have to set priorities and consider where our presence has the most added value. the changes in the world around us mean we need to introduce new focus areas in our foreign security policy over the coming years. some things will however remain constant, of course. the netherlands will for example continue to invest in strong transatlantic ties. nato remains a crucial pillar of",680,117,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
55,"dutch security policy. for decades, the transatlantic axis has brought freedom, security and prosperity to europe and north america. the collective self - defence clause in the nato treaty ( article 5 ) and its deterrent effect are vital for our security. the unique qualities of the alliance make it reasonable to assume that nato will continue playing an essential role in conflict prevention, intervention, control and stabilisation in regions where its security interests are at stake. the netherlands will also have to play its part, including in regard to hard power. security comes at a price, even in times of financial austerity. the dutch armed forces must therefore retain the",687,111,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
56,"capability to contribute to all forms of intervention in the future. as a good and reliable partner, the netherlands must also come to the aid of others if they call upon us. in 2017, for example, the netherlands will again play a role in nato patrols over the baltic states ( baltic air policing ). in addition, dutch patriot systems are currently being deployed in turkey to defend turkey ’ s territory and population against the threat of missile attacks from syria. another constant in our policy is multilateralism. as a relatively small country with limited international influence we often achieve most via multilateral channels. the netherlands therefore supports the un agencies that work to",700,115,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
57,"build, enforce and promote peace and to preserve and ensure sustainable use of natural resources. we also work actively to promote the development of ‘ responsibility to protect ’, the protection of civilian populations and un security council resolution 1325 on women in conflict situations. we will continue to fight impunity and campaign for broader recognition of the jurisdiction of the icj and the icc. cooperation with other countries and with multilateral and regional security organisations is very important to the netherlands. for example, security - related issues are increasingly being discussed with the african union and the asian regional forums ( asean, asem, arf ), organisations whose importance is growing",726,111,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
