chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
53,", the military must be prepared to contribute to this goal through campaigns to prevail against adversaries. while the armed forces ’ foremost task is to fight and win wars, the character of conflict has changed, necessitating capabilities to defeat a wide range of adversaries – from states to nonstate actors. the armed force must have the capability to swiftly defeat adversaries in overlapping campaigns while preserving the option to expand operations in one of those campaigns to achieve more comprehensive objectives. prevailing against adversaries includes integrating all instruments of national power within a campaign to set the conditions for an enduring victory. * * campaigns * *",693,108,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
54,"- campaigns to “ swiftly defeat ” the efforts of adversaries are undertaken to achieve a circumscribed set of objectives aimed at altering an adversary ’ s unacceptable behavior or policies, swiftly denying an adversary ’ s operational or strategic objectives, preventing attacks or uncontrolled conflict escalation and / or rapidly re - establishing security conditions favorable to the united states and its partners. - campaigns to “ win decisively ” are undertaken to bring about fundamental, favorable change in a crisis region and create enduring results. they may entail lengthy periods of both major combat and stability operations ; require regime change, defense, or restoration ;",690,107,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
55,"and entail significant investments of the nation ’ s resources and time. _ the national defense strategy _ achieving the objectives of protect, prevent and prevail requires connected joint operating concepts ( jocs ) that provide direction on how the joint force will operate and a foundation for defining military capabilities. the jocs describe how the joint force conducts key missions and are supported by functional concepts of force * * application, protection, focused logistics, battlespace awareness and command * * * * and control. the jocs serve to guide the continuous transformation of the armed * * forces and provide a key linkage to the armed forces ’ vision [ 2 ]",680,113,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
56,for future joint warfighting. this vision establishes the ultimate goal of the transformed force – the ability to achieve full spectrum dominance across the range of military operations. achieving the objectives of the nms in an uncertain and complex environment requires a capabilities - based approach to force design and planning that focuses less on a specific adversary or where a conflict might occur and more on how an adversary might fight. this capabilities - based approach uses operating concepts to drive planning and to guide the development of warfighting capabilities. it ensures the joint force can adapt and succeed across a broad range of scenarios. this approach must anticipate and rapidly adjust to changes in the security,743,118,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
57,"environment to ensure the united states improves its qualitative advantage over a more diverse set of adversaries – now and in the future. 2 the nms integrates the document formerly known as “ joint vision. ” - - - - - the objectives of the nms help define attributes and capabilities that the joint force requires and directly contribute to objectives of the nds. these attributes and capabilities are important in determining the required size and design of the armed forces. protecting the united states, preventing conflict and surprise attacks, and prevailing against adversaries will require forces appropriately sized and shaped in accordance with the nds force - planning construct.",690,110,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
58,"the force must be sized to defend the us homeland while continuing to operate in and from four forward regions to deter aggression and coercion and set conditions for future operations. even when committed to a limited number of lesser contingencies, the armed forces must retain the capability to swiftly defeat adversaries in two overlapping military campaigns. additionally, when the president calls for an enduring result in one of the two, the force must have the capability and capacity to win decisively. combatant commands must consider the effect of their current posture when undertaking new operations. they will operate within a baseline security posture that includes the wot and other ongoing operations",717,112,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
59,"from which they may be unable or unwilling to disengage. planners must, therefore account for wot campaign objectives when developing their force requirements. * * c. key aspects of the security environment * * the united states faces a number * * mature and emerging challenges * * of dangerous and pervasive threats. traditional, irregular, catastrophic, * * traditional * * challenges are posed by states and disruptive challenges will require employing recognized military capabilities and the armed forces to adjust quickly forces in well - understood forms of military and decisively to change and competition and conflict. anticipate emerging threats. three key * * irregular * *",686,108,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
60,"challenges come from those aspects of the security environment employing “ unconventional ” methods to have unique implications for executing counter the traditional advantages of stronger this military strategy and will drive the opponents. development of concepts and * * catastrophic challenges involve the * * capabilities that ensure success in acquisition, possession, and use of wmd or future operations. methods producing wmd - like effects. * * disruptive * * challenges may come from _ 1. a wider range of adversaries _ adversaries who develop and use breakthrough technologies to negate current adversaries capable of threatening u. s. advantages in key operational domains. the united states, its",708,108,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
61,"allies, and its interests range from states to non - _ the national defense strategy _ state organizations to individuals. there are states with traditional military forces and advanced systems, including cruise and ballistic missiles, which could seek to control key regions of the world. a few of these states are ‘ rogues ’ that violate treaties, secretly pursue and proliferate wmd / e, reject peaceful resolution of disputes and display callous disregard for their citizens. some of these states sponsor terrorists, providing them financial support, sanctuary and access to dangerous capabilities. there are non - state actors, including terrorist networks, international criminal organizations and illegal armed - - -",723,110,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
62,"- - groups that menace stability and security. even some individuals may have the means and will to disrupt international order. some of these adversaries are politically unconstrained and, particularly in the case of non - state actors, may be less susceptible to traditional means of deterrence. adversaries increasingly seek asymmetric capabilities and will use them in innovative ways. they will avoid us strengths like precision strike and seek to counter us power projection capabilities by creating anti - access environments. such adversaries will target civilian populations, economic centers and symbolic locations as a way to attack us political will and resolve. this volatile mix of challenges",706,107,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
63,"requires new methods of deterrence and operational approaches to defeat these threats should deterrence fail. intelligence systems must allow commanders to understand enemy intent, predict threat actions, and detect adversary movements, providing them the time necessary to take preventive measures. long before conflict occurs these intelligence systems must help provide a more thorough understanding of adversaries ’ motivations, goals and organizations to determine effective deterrent courses of action. there may, however, be adversaries who remain undeterred. should they acquire wmd / e or dangerous asymmetric capabilities, or demonstrate the intent to mount a surprise attack, the united states must be prepared to",724,102,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
64,"prevent them from striking. _ 2. a more complex and distributed battlespace _ adversaries threaten the united states throughout a complex battlespace, extending from critical regions overseas to the homeland and spanning the global commons of international airspace, waters, space and cyberspace. there exists an “ arc of instability ” stretching from the western hemisphere, through africa and the middle east and extending to asia. there are areas in this arc that serve as breeding grounds for threats to our interests. within these areas rogue states provide sanctuary to terrorists, protecting them from surveillance and attack. other adversaries take advantage of ungoverned space and under - governed",707,107,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
65,"territories from which they prepare plans, train forces and launch attacks. these ungoverned areas often coincide with locations of illicit activities ; such coincidence creates opportunities for hostile coalitions of criminal elements and ideological extremists. the united states will conduct operations in widely diverse locations – from densely populated urban areas located in littoral regions to remote, inhospitable and austere locations. military operations in this complex environment may be dramatically different than the high intensity combat missions for which us forces routinely train. while us armed forces ’ will continue to emphasize precision, speed, lethality and distributed operations, commanders must expect and plan for",743,104,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
66,"the possibility that their operations will produce unintended 2nd - and 3rd - order effects. for example, us forces can precisely locate, track, and destroy discrete targets to reduce collateral damage and conclude operations as quickly as possible. operations that rely on precision may result in large elements of an adversary ’ s military remaining intact and segments of the population unaffected. commanders must prepare to operate in regions where pockets of resistance remain and there exists the potential for continued combat operations amidst a large number of non - combatants. - - - - - this battlespace places unique demands on military organizations and interagency partners, requiring more detailed coordination and synchroni",740,113,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
67,"##zation of activities both overseas and at home. our experiences in afghanistan and iraq highlight the need for a comprehensive strategy to achieve longer - term national goals and objectives. the united states must adopt an “ active defense - in - depth ” that merges joint force, interagency, international non - governmental organizations, and multinational capabilities in a synergistic manner. this defense does not rely solely on passive measures. the united states must enhance security at home while actively patrolling strategic approaches and extending defensive capabilities well beyond us borders. an effective defense - in - depth must also include the capability to strike swiftly at any target around the globe using forces",739,114,133,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
68,"at home as well as forwardbased, forward - deployed and rotational forces. _ 3. technology diffusion and access _ global proliferation of a wide range of technology and weaponry will affect the character of future conflict. dual - use civilian technologies, especially information technologies, high - resolution imagery and global positioning systems are widely available. these relatively low cost, commercially available technologies will improve the disruptive and destructive capabilities of a wide range of state and non - state actors. advances in automation and information processing will allow some adversaries to locate and attack targets both overseas and in the united states. software tools for network - attack, intrusion and disruption are",755,112,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
69,"globally available over the internet, providing almost any interested adversary a basic computer network exploitation or attack capability. access to advanced weapons systems and innovative delivery systems could fundamentally change warfighting and dramatically increase an adversary ’ s ability to threaten the united states. technology diffusion and access to advanced weapons and delivery systems have significant implications for military capabilities. the united states must have the ability to deny adversaries such disruptive technologies and weapons. however, the armed forces cannot focus solely on these threats and assume there are not other challenges on the horizon. ensuring current readiness while continuing to transform and maintaining unchallenged military superiority will require investment. these are not",826,113,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
70,"mutually exclusive goals. the armed forces must remain ready to fight even as they transform and transform even as they fight. adopting an “ in - stride ” approach to transformation – through rapid prototyping, field experimentation, organizational redesign and concept development – will ensure us military superiority remains unmatched. such an approach requires effective balancing of resources to recapitalize critical capabilities and modernize some elements of the force to maintain readiness while investing in programs that extend us military advantages into the future. - - - - - * * d. strategic principles * * * * applying strategic principles * * strategic agility, integration and decisiveness allow the",716,110,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
71,"armed forces to move at great speed and distance to undertake combat operations quickly in sometimes overlapping conflicts. they guide the development of tailored, joint operations concepts that define how the armed forces employ capabilities across the range of military operations. commanders must develop plans that ensure they retain the agility to contend with uncertainty, apply effects decisively and integrate actions with other government agencies and multinational partners. combatant commanders should consider these principles when planning and conducting operations. these principles guide the development of joint operations concepts and the capabilities the joint force requires. _ 1. agility _ it is imperative that the armed forces retain the ability to contend with the principal characteristic of",815,116,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
72,"the security environment – uncertainty. agility is the ability to rapidly deploy, employ, sustain and redeploy capabilities in geographically separated and environmentally diverse regions. as commanders conduct operations they must consider the effects of surprise and the possibility that their forces may have to transition from one type or phase of an operation to another quickly, or conduct phases simultaneously, regardless of location. agility, as a planning principle, allows commanders to conduct simultaneous missions while retaining the ability to respond to emerging crises. agility is key to quickly seizing the initiative across the range of military operations and ensuring the armed forces can act swiftly and decisively to protect us interests",760,111,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
73,". _ 2. decisiveness _ decisiveness allows combatant commanders to overwhelm adversaries, control situations and achieve definitive outcomes. decisiveness requires tailored packages of joint capabilities designed to achieve specific effects and accomplish objectives. achieving decisiveness may not require large force deployments but rather employing capabilities in innovative ways. transforming the armed forces ’ capacity to mass effects while retaining the ability to mass forces, if needed, is key to achieving decisiveness. by focusing on decisive outcomes, combatant commanders can more precisely define the effects they must generate and determine the capabilities they require. _ 3. integration _ commanders must ensure military activities are integrated effectively",775,105,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
74,"with the application of other instruments of national and international power to provide focus and unity of effort. integration focuses on fusing and synchronizing military operations among the services, other government agencies, the commercial sector, - - - - - non - governmental organizations and those of partners abroad. integration does not preclude the unilateral use of force, but rather seeks to ensure unity of effort and maximize the contribution of partners. enabling multinational partners through security cooperation and other engagement activities enhances the ability of the armed forces to not only prevent conflict and deter aggression but also supports combatant commanders ’ plans to quickly undertake operations over great",745,110,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
75,"distances and in sometimes overlapping conflicts. agility, decisiveness, and integration support simultaneous operations, the application of overmatching power [ 3 ] and the fusion of us military power with other instruments of power. these principles stress speed, allowing us commanders to exploit an enemy ’ s vulnerabilities, rapidly seize the initiative and achieve endstates. they support the concept of surging capabilities from widely dispersed locations to mass effects against an adversary ’ s centers of gravity to achieve objectives. our strategic principles guide the application of military power to protect, prevent and prevail in ways that contribute to longer - term national goals and objectives.",714,105,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
76,3 overmatching power is the precise application of combat power to foreclose enemy options and rapidly seize the initiative to achieve conclusive victories. - - - - -,166,28,36,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
77,"# # # # # # ii. national military objectives the nds establishes four strategic objectives : secure the united states from direct attack ; secure strategic access and maintain global freedom of action ; establish security conditions conducive to a favorable international order ; and strengthen alliances and partnerships to contend with common challenges. the nms establishes three supporting military objectives : to protect the united states against external attacks and aggression ; prevent conflict and surprise attack ; and prevail against * * adversaries. these are the ends of the strategy and help to assure allies and friends, * * dissuade adversaries and deter aggression and coerc",692,109,130,12,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
78,"##ion while ensuring the armed forces remain ready to defeat adversaries should deterrence and dissuasion fail. they serve as benchmarks to assess levels of risk and help to define the types and amounts of military capabilities required. joint operating concepts ( jocs ), currently under development, support each objective and link specific tasks to programmatic actions as well as guide the development of plans and the execution of operations. the current set of jocs – * * homeland security, stability operations, strategic deterrence and major * * * * combat operations – represent related actions that support all of the nms * * objectives. while some of the",665,108,132,12,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
79,"jocs may focus on specific elements of the strategy, success requires integrated action and unity of effort across each of the concepts. although military objectives have enduring elements, the ways to achieve those goals must evolve through experimentation, operational experience, and the development of transformational capabilities. several considerations will guide combatant commanders in their planning. first, nms objectives are interrelated and require the application of capabilities across the tactical, operational and strategic spectrum. each of the objectives will generally involve collaborative efforts with other agencies and departments in the us government. second, commanders will need to develop plans to achieve objectives simultaneously. the ability to conduct simultaneous operations ensures",815,109,130,12,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
80,"the united states retains its initiative even during multiple operations. finally, commanders cannot rely solely on reactive measures and a robust defensive posture to accomplish objectives. this strategy requires a posture of anticipatory self - defense, which reflects the need for prepared and proportional responses to imminent aggression. when directed, commanders will preempt in self - defense those adversaries that pose an unmistakable threat of grave harm and which are not otherwise deterrable. * * a. protect the united states * * today, our first priority is to protect the united states. joint forces help to secure the united states from direct attack through military activities overseas, planning and",717,109,130,12,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
81,"execution of homeland defense and support to civil authorities. our experience in the wot reinforces the fact that protecting the nation and its global interests requires more than passive defensive measures. the threats posed by terrorist groups and rogue states, especially those that gain access to wmd / e, mandate an active defense - in - depth. achieving this objective requires actions to - - - - - counter threats overseas and close to their source ; to secure our air, sea, space and land territorial approaches ; and at home to defend against direct attacks. when directed, the armed forces provide military support to civil authorities, including capabilities to manage the consequences of an",703,115,130,12,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
82,"attack. * * countering threats close to their source. our primary line of defense remains * * well forward. forces operating in key regions are essential to the defense of the united states and to the protection of allies and us interests. our theater security activities with multinational partners provide access to information and intelligence critical to anticipating and understanding new threats. this access supports the ability of the united states to project power against threats and support the establishment of an environment that reduces the conditions that foster extremist ideologies. our forces, including those rotationally deployed and those stationed forward, will work cooperatively with other nations to encourage regional partners to eliminate",765,113,130,12,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
83,"threats and patrol ungoverned space. more directly, deployed military units will work closely with international partners and other us government agencies to take the battle to the enemy – engaging terrorist forces, terrorist collaborators and those governments harboring terrorists. * * protecting strategic approaches. the joc for “ homeland security ” includes * * tasks to protect the united states from direct attack while securing the air, sea, land and space approaches to the united states. we will join the efforts of multinational partners and other us government agencies to form an integrated defense of the air, land, sea and space approaches in and around us sovereign territory. protecting these strategic approaches",731,112,130,12,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
