chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
13,"a serious threat to our national security. given the growing military pressure, we review possible threats and future operational requirements without intending to engage in any form of arms race. we try to acquire weapon systems that best fit into our overall defense concept ( odc ) based on the guidance of "" improving force preservation, prioritizing asymmetric, cyber and electronic warfare capabilities, as well as strengthening fundamental competences, "" in order to timely formal credible force to deter prc ' s aggression. for training and preparedness, military units at all levels are following the presidential guidance of "" pragmatic force buildup, "" directive of "" to train",687,108,130,2,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
14,"as we fightin places of war, "" as well as "" the thinking of relying not upon the absence of enemy, but upon our readiness for it, "" in conducting training and combat readiness, battlefield management, and joint operations in order to meet the strategic goal of "" resolute defense and multi - domain deterrence. "" recruiting is vital to the implementation of the "" lean force policy "" and has been done through diverse ways. it is expected that a 90 % of manning ratio can be reached next year with well - thoughtout measures and governmental support. we continue improving our manpower quality following the ideas of "" leading by serving, """,640,114,130,2,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
15,""" dynamic recruiting, "" and "" refining training. "" meanwhile, we strive to form a cohesive military family by cultivating responsible and caring leadership to further generate service members ' motivation for excellence and encourage talented personnel to "" serve and stay willingly, "" which is our goal of creating a prime military force both in quality and quantity. self - reliant defense is one of the important government policy guidance. to exhibit our determination in self - defense, the executive yuan has included the "" defense industry "" into its "" 5 + 2 innovative industries plan, "" aiming at bringing capable domestic companies into the defense supply chain. to create a quality environment",704,115,130,2,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
16,"for defense industry, the * defense industry development act * was thus formulated to better categorize companies, improve their research and development ( r & d ) capacities, and provide incentives to increase the participation of domestic companies and create a virtuous cycle where economy and defense are mutually supportive. the military have been cooperating with academia, conducting r & d for key technologies and weapon systems, and going into planned mass production. our efforts are also augmented by the implementation of the indigenous ship and aircraft building programs, in which we have seen inspiring progresses and outcomes. our mission is to shape our military into a force "" capable of disaster relief in",724,114,130,2,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
17,"peacetime and fight in wartime. "" aside from routine training and drills, the armed forces also actively join in humanitarian assistance and disaster relief ( ha / dr ) efforts. they were the first responders to the hualien earthquake on 6th february 2018, and whe flood caused by torrential rains on 23rd august in the same year. facing drastic composite natural disasters, we show up wherever needs, and embed our training in relief efforts as we work together with the public in protecting our homeland. in the era of globalization, national security is interlinked with international affairs and regional situations. the republic of china ( roc ) as a",655,109,130,2,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
18,"stakeholder in the international community, is keeping peace and stability of the taiwan strait and is dedicating to prosperity and collective security in the region, making it a trustworthy partner. the roc will continue building up close partnership with like - minded countries to protect our respective sovereignty while promoting a free and open indo - pacific region. in conclusion, the ndr aims to make the public understand that "" peace through national defense "" is not merely a slogan, but an around - the - clock mandate in the heart of every man and woman in uniform. adhering to the presidential guidance that "" safeguard unrelentingly every inch of our land",671,112,130,2,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
19,", strengthen our combat capabilities, and pursue the goal of a self - reliant defense "" and upholding the idea that "" preventing war but not fearing war, and preparing for war but not provoking war, "" the roc armed forces continue strengthening training, enhancing combat readiness, improving self - reliant defense capacities, and constructing a stalwart national defense. we are confident and determined to defend our nation with strict discipline and high morale and vow to achieve the ultimate goal of safeguarding our national sovereignty and the values of freedom and democracy. minister of national defense september 2019! [ 6 _ image _ 0. png ] (",654,108,130,2,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
20,6 _ image _ 0. png ),20,7,11,2,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
21,"# introduction article 30 of the * national defense act * stipulates that the ministry of national defense ( mnd ) periodically publishes a national defense report to elaborate changes in the security environment, and to provide an update on roc armed forces ' combat readiness, and the implementation performance of national defense policies to the people. this report is the 15th edition with "" guardian for peace "" as the theme. it is hoped that by revealing roc armed forces ' determination and contribution to protect our people and homeland, safeguard our sovereignty, and maintain peace in the taiwan strait, the people may acknowledge and support our efforts, and thus attach high importance to national defense",719,117,130,3,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
22,". this report covers the period from 2018 to august 2019, and is divided into 5 parts : security environment, national defense capabilities, self - reliant defense, national defense governance, and heritage of honor and glory.",226,36,46,3,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
23,"# # part 1 : security environment current indo - pacific strategic environment is having both alliances and competitions among great powers, and the situation in this region is getting more complex and precarious. even though the regional security situation is dominated by the united states with its formidable national power and military strength, it faces challenges from the influence of prc ' s rapid military reform, issues on the korean peninsula, disputes over sovereignty of controversial islands and maritime rights and interests, and non - conventional threats, all posing tremendous challenges to our national defense and security. taiwan is located at the forefront of the indo - pacific region as a critical node to regional order and",748,118,130,4,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
24,"stability, and its geostrategic advantages shall be explored to maintain regional peace and stability.",102,14,21,4,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
25,"# # part 2 : national defense capabilities the roc armed forces defend our territory and sovereignty against foreign aggression and protect lives and property of the people as defined in the * constitution of the republic of china * and the national defense act. after examining emerging threats and challenges to our security, we have formulated national defense and military strategies, and mapped out goals for developing capabilities that can meet our innovative / asymmetric thinking and fit into our overall defense concept, so we may rapidly shape the roc armed forces into a highly credible force to ensure security for the nation.",639,104,113,5,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
26,"# # part 3 : self - reliant defense pursuant to the guidance set forth in article 22 of the * national defense act * and the "" 5 + 2 innovative industries plan, "" we develop, produce, and maintain necessary weapons and equipment. the defense industry development act is thus formulated to encourage viable domestic enterprises to join the defense industrial supply chain to rejuvenate our defense industry, and promote economic development and fortify a self - reliant defense.",477,80,96,6,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
27,"# # part 4 : national defense governance to construct a well - designed national defense is laden with a myriad of considerations. the mnd is thinking ahead to grasp the developing trend, with innovation and pragmatism in mind, to push for defense reforms, better care for personnel, protection of human rights, connection with global security circles, and a value of cleanness and integrity. the mnd continues to finetune its governance efforts so as to improve its performance of policy - implementation and overall operational capabilities.",543,86,105,7,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
28,"# # part 5 : heritage of honor and glory descending from a remarkable history of honor and glory, the roc armed forces firmly shoulder the responsibility of "" safeguarding the nation and protecting the people. "" we continue to dedicate ourselves to maintaining operational readiness, realizing the concept of all - out defense, and saving the people in need. in addition, we have been recruiting and cultivating talented personnel via multiple educational channels, and enhancing personnel care for retired / discharged service members. therefore, both active members and retirees can contribute to the society as the true guardians for peace. 10! [ 9 _ image _ 0. png ] (",672,111,130,8,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
29,9 _ image _ 0. png )! [ 9 _ image _ 1. png ] ( 9 _ image _ 1. png )! [ 9 _ image _ 2. png ] ( 9 _ image _ 2. png )! [ 9 _ image _ 3. png ] ( 9 _ image _ 3. png )! [ 9 _ image _ 4. png ] ( 9 _ image _ 4. png )! [ 9 _ image _ 5. png ] ( 9 _ image _ 5. png )! [ 9 _ image _ 6. png ] ( 9 _,285,98,130,8,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
30,image _ 6. png )! [ 9 _ image _ 7. png ] ( 9 _ image _ 7. png )! [ 9 _ image _ 8. png ] ( 9 _ image _ 8. png )! [ 9 _ image _ 9. png ] ( 9 _ image _ 9. png )! [ 9 _ image _ 10. png ] ( 9 _ image _ 10. png )! [ 9 _ image _ 11. png ] ( 9 _ image _ 11. png )! [ 9 _ image _ 12. png ] ( 9 _ image _,294,98,130,8,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
31,12. png )! [ 9 _ image _ 13. png ] ( 9 _ image _ 13. png )! [ 9 _ image _ 14. png ] ( 9 _ image _ 14. png )! [ 9 _ image _ 15. png ] ( 9 _ image _ 15. png )! [ 9 _ image _ 16. png ] ( 9 _ image _ 16. png )! [ 9 _ image _ 17. png ] ( 9 _ image _ 17. png )! [ 9 _ image _ 18. png ] ( 9 _ image _ 18.,297,97,130,8,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
32,png )! [ 9 _ image _ 19. png ] ( 9 _ image _ 19. png )! [ 9 _ image _ 20. png ] ( 9 _ image _ 20. png )! [ 9 _ image _ 21. png ] ( 9 _ image _ 21. png )! [ 9 _ image _ 22. png ] ( 9 _ image _ 22. png ),201,66,89,8,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
33,"# # guardian for peace dawn or dusk, thunderstorm or burning heat, the roc armed forces! [ 10 _ image _ 0. png ] ( 10 _ image _ 0. png )! [ 10 _ image _ 1. png ] ( 10 _ image _ 1. png ) stand by to protect our homeland and people whoever in need.! [ 11 _ image _ 0. png ] ( 11 _ image _ 0. png )",295,75,96,9,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
34,"# part 1 : security environment current indo - pacific strategic environment is complex and full of uncertainties due to security alliance and competition coexisting among great powers, and is more so when factoring in interconnected economic development, technological advancement, and rapid information flows. the united states ( us ) remains dominant in providing regional security and order with its unparalleled national power and military strength. however, the picture could change with factors - prc ' s growing political and economic clout in the world and its rapid military reform, unstable situation on the korean peninsula, sovereignty disputes and conflicts over controversial islets and reefs, maritime rights and",728,108,130,10,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
35,"interests, non - conventional threats, as well as an arms race among regional countries - and become security challenges to our nation. taiwan is situated at the key location in the indo - pacific region as a critical node to the regional order and stability and will hence use its geostrategic advantages to act as an avid security partner who commits itself to the regional peace and stability.",396,68,77,10,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
36,"# chapter 1 strategic posture! [ 13 _ image _ 0. png ] ( 13 _ image _ 0. png )! [ 13 _ image _ 1. png ] ( 13 _ image _ 1. png ) at the moment, the security situations in the indo - pacific are centered around the interactions between the us and prc, and their current strategic status in which "" co - petition "" is seen. the us is promoting its "" indo - pacific strategy "" to consolidate allies and partners and maintain regional peace and stability ; while the prc is developing force projection capability with its growing national power, revealing its strategic intention to dominate",586,114,130,11,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
37,"the entire region. on the korean peninsula, although situations seem to be detente, uncertainties remain due to stagnation of the democratic people ' s republic of korea ( dprk or north korea ) in "" denuclearization. "" furthermore, important transnational security issues, such as sovereignty clashes over the islets and reefs, maritime rights disputes, and non - conventional security threats are still prevalent and could threaten stability. our nation should maximize its geostrategic advantages and strategic early warning to construct a threat - based security and cooperation mechanism with like - minded countries of shared values to ensure the regional security and stability.",684,103,129,11,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
38,"# # section 1 trends in the indo - pacific security environment the indo - pacific region covers a vast area in between the pacific ocean and west coast of india and its neighboring countries. the primary security uncertainties as a whole come from prc ' s rapidly and incessantly growing military power and dprk ' s denial hitherto to renounce the development of nuclear weapons. in the meantime, the us is actively strengthening its relations with japan, the republic of korea ( rok or south korea ), and other allies, while regularly conducting "" freedom of navigational operations ( fonops ) "" in the east and south china sea",629,110,130,12,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
39,", demonstrating itself as a stabilizing force for regional stability. regional countries continue stepping up their military preparedness for their respective security concerns, increasing the risks of conflicts and will need to rely upon security dialogue and cooperation to resolve possible misunderstandings and disputes.",324,44,53,12,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
40,"# # i. us promoting the indo - pacific strategy after inaugurated in january 2017, us president donald trump announced his "" america first "" policy, and successively proclaimed the national security strategy, national defense strategy, * nuclear * posture review, etc., in which the prc was identified as a revisionist power and strategic competitor challenging us global leadership. the rise of the prc has apparently become the most concerning security challenge to the us. the trump administration proposed the "" free and open indo - pacific ( foip ) "" vision in 2017 and the next year started its strategic arrangement, including enhancing diplomatic and strategic network with japan, australia, india",705,112,130,13,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
41,", and other allies and partners, increasing military exchanges with regional countries, maintaining freedom of navigation in international waters, and appealing for peaceful resolutions for disputes. concurrently, the us is joining hands with japan and australia to offer funds and assistance for developing critical infrastructures of regional countries as a way to support their indo - pacific allies and ensure regional peace and stability. south korea japan approx. 56, 000 personnel p - 8, f - 35 fighters, global hawk uavs,! [ 14 _ image _ 0. png ] ( 14 _ image _ 0. png ) in may 2018, us department of defense ( dod ) renamed its",636,109,130,13,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
42,"us pacific command ( uspacom ) the us indo - pacific command ( usindopacom ) to reflect the pragmatic meaning of the command ' s area of responsibility that covers both the pacific and indian oceans as well as its active efforts. this year in june, us dod released the indo - pacific strategy report : preparedness, partnerships, and promoting a networked region ( hereinafter refer to as the indo - pacific strategy report ) and listed the indo - pacific region as a priority theater. in order to realize the vision of the "" foip, "" the us will further cement relations with allies and partners in",598,108,130,13,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
43,"the region, strengthen military preparedness in order to react rapidly to regional contingencies, promote regional prosperity and stability, and ensure the global security and order.! [ 15 _ image _ 0. png ] ( 15 _ image _ 0. png )! [ 15 _ image _ 1. png ] ( 15 _ image _ 1. png ) silk road economic belt 21ª century maritime silk road! [ 15 _ image _ 2. png ] ( 15 _ image _ 2. png ) [UNK] prc ' s belt and road initiative [UNK] source : examining the debt implications of the belt and road initiative from a",509,105,130,13,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
44,"policy perspective, 2018, center for global development",55,7,11,13,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
45,"# # ii. prc ' s drastic increase of regional influence after taking the helm of the prc in 2012, xi jinping proposed the vision of "" the chinese dream "" and pushed for a "" comprehensively deepening reform "" in economy, society, and military to swiftly consolidate his power base. in march 2018, through a state constitution amendment, the limitation of president ' s tenure was rescinded, and "" xi jinping thought on socialism with chinese characteristics for a new era "" was codified into both the constitution of the communist party of china and the constitution of the people ' s republic of china, making xi after mao zedong",628,111,130,14,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
46,"and deng xiaoping another powerful leader. he then gradually abandoned the principle of "" hiding one ' s capabilities and biding one ' s time "" set forth by deng and altered the international situations and status quo with his ideas of making "" great achievements, "" "" state richer, and military stronger. """,307,54,62,14,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
47,# us! [ 16 _ image _ 1. png ] ( 16 _ image _ 1. png )! [ 16 _ image _ 2. png ] ( 16 _ image _ 2. png ) 2017 sri lanka handed over running of hambantota port to the prc. 12 / 9! [ 16 _ image _ 5. png ] ( 16 _ image _ 5. png )! [ 16 _ image _ 4. png ] ( 16 _ image _ 4. png )! [ 16 _ image _ 6. png ] ( 16 _ image _ 6. png ) president trump ',340,100,130,15,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
48,"s first asia trip, in which he laid out the! [ 16 _ image _ 0. png ] ( 16 _ image _ 0. png )! [ 16 _ image _ 3. png ] ( 16 _ image _ 3. png ) vision of a "" free and open indo - pacific. """,187,53,67,15,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
49,"# # 2018 the prc unilaterally activated south - to - north flight routes of m503, and w121, w122 and w123. the prc announced the several measures to promote cross strait economic and cultural exchange and cooperation ( i. e. 31 measures to taiwan ) the ccp ' s national congress passed a revision of the constitution to delete tenure limits of the president.! [ 16 _ image _ 9. png ] ( 16 _ image _ 9. png )! [ 16 _ image _ 10. png ] ( 16 _ image _ 10. png ) the pla",466,98,130,16,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
50,conducted a large - scale military exercise in the south china sea! [ 16 _ image _ 8. png ] ( 16 _ image _ 8. png )! [ 16 _ image _ 7. png ] ( 16 _ image _ 7. png ) the dod - published national defense strategy pointed to the long - term competition with the prc and russia as its priority.! [ 16 _ image _ 11. png ] ( 16 _ image _ 11. png )! [ 16 _ image _ 12. png ] ( 16 _ image _ 12. png ) president trump signed the taiwan travel act to encourage,450,107,130,16,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
51,"bilateral high - level visits. the us canceled rimpac invitation to the pla. the uspacom is renamed as the usindopacom. president trump signed the fy 2019 ndaa that stressed the importance of strengthening taiwan ' s operational readiness. uss decatur sailed to the spratly islands and had a close encounter of only 41 meters with a plan ' s luyang class "" lanzhou "" destroyer. us - china diplomatic and security dialogue in washington d. c.",441,76,99,16,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
52,"# # 2019 xi proposed "" one country two systems for taiwan, and did not renounce use of force on taiwan. 1 / 2! [ 16 _ image _ 14. png ] ( 16 _ image _ 14. png ) then acting secretary of defense patrick m. shanahan proposed fy 2020 budget, naming the prc as the primary threat. the plan held fleet review off the coast of qingdao, the us didn ' t send any vessels to join. 4 / 23! [ 16 _ image _ 13. png ] ( 16 _ image _ 13. png ) president trump signed the asia reass",467,104,130,17,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
53,"##urance initiative act of 2018, to support strengthening security relations between the us and taiwan. 5 / 21 us - china asia pacific security dialogue in washington d. c. 5 / 31 informal us - china defense ministerial meeting in 18ª iiss asia security summit : the shangri - la dialogue xi visited russia, and signed with president putin a joint declaration - the "" china - russia comprehensive strategic partnership of coordination for a new era. the prc issued a defense white paper, china ' s national defense in the new era, to carry out xi ' s military strategic thoughts, not renounce use of force on taiwan, and accuse the us of",637,114,133,17,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
54,"sabotaging global strategic stability.! [ 16 _ image _ 15. png ] ( 16 _ image _ 15. png ) the us issued the indo - pacific strategy report to point the indo - pacific as the priority theater, and it will strengthen partnerships with taiwan and allies in the region. the us withdrew from the intermediate - range nuclear forces treaty, and it is planning to deploy intermediate range missiles in the asia pacific region. the white house issued the national security strategy to portrait the prc as "" strategic competitor "" and revisionist power.! [ 17 _ image _ 0. png ] ( 17 _ image _ 0.",587,110,130,17,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
55,"png )! [ 17 _ image _ 1. png ] ( 17 _ image _ 1. png ) in recent years, the prc has been using a series of political and economic strategic arrangements, including the initiative of "" silk road economic belt and the 21st century maritime silk road, "" also known as "" belt and road initiative "" or bri to increase its national interests and expand its regional influence. however, after several bri countries badly ridden in debt, the prc is suspected of taking advantage of those countries for its own strategic gains and meddling in their internal affairs. a living example is that sri lanka in july 2017",605,112,130,17,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
56,"signed a 99 - year lease with a chinese state enterprise on its hambantota port. aside from that, the prc has been leveraging its "" sharp power, "" infiltrating political, academic, and business sectors in targeted countries through public opinions, media, academia, and means of enticement and forceful threat, which have concerned and alarmed the international community. additionally, following a diplomatic guideline of strengthening relations with "" great powers as the core, neighboring countries as the primary, developing countries as the fundamental, and multilateral counterparts as a major platform, "" the prc has eased its relations with countries, including south korea,",682,101,130,17,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
57,"japan, and india and sped up negotiations with the association of southeast asian nations ( asean ) on the * code of conduct ( coc ) in the south china sea * and the regional comprehensive economic partnership * ( rcep ) * to maximize its best interests. meanwhile, it has been expanding military and energy cooperation with russia, with whom it signed a joint statement on developing a "" china - russia comprehensive strategic partnership of coordination for a new era "" in response to the us indo - pacific strategy. in support of its national strategic goals, the prc has been undergoing military restructure and systematic reform while vigorously expanding its armaments since 2015 following",695,117,130,17,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
58,"the developmental strategy of "" three - step modernization of defense and military "" in order to "" basically realize the modernization of defense and military "" by 2035 and own a capability to deny intervention from foreign countries. moreover, the prc officially commissioned its first overseas military base in djibouti in august 2017 and many more can be expected to come in foreseeable future as a way to protect its expanding strategic interests and elevate its international influence.",491,79,92,17,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
59,"# # iii. unresolved regional clashes and disputes 1. the korean peninsula issue on 28th november 2017, north korea attracted international attention by claiming a successful test - launch of the hwasong - 15 ballistic missile, which can reach the whole of the continental us ( conus ). afterward, in order to deal with internal economic plights, it sought the lifting of international economic sanctions by diplomatic negotiations. in recent years, us president trump has met north korea leader kim jong - un three times in singapore, vietnam, and panmunjom successively, trying to reach an agreement of "" complete, verifiable, and ir",634,102,130,18,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
60,"##reversible denuclearization. "" he insisted that economic sanctions on north korea will not be lifted until the said agreement is reached. the rok and dprk have held three summits and signed the * panmunjom declaration *, the * pyongyang joint declaration *, and the agreement on military affairs under the panmunjom declaration, in order to realize denuclearization on the korean peninsula, lower risks of military conflicts, and promote bilateral economic development. 1 2! [ 18 _ image _ 0. png ] ( 18 _ image _ 0. png )! [ 18 _ image",538,93,132,18,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
61,"_ 2. png ] ( 18 _ image _ 2. png ) 3 1. the us is promoting the indo - pacific strategy to strengthen relations with allies and friends! [ 18 _ image _ 1. png ] ( 18 _ image _ 1. png ) to maintain peace and stability in the region. photo : us dod 2. after the third trump - kim summit at the dmz in panmunjom on 30th june 2019, the us and dprk resumed negotiations on denuclearization. however, north korea may rekindle its nuclear weapon program at any moment and remain potential threats to regional",501,101,130,18,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
62,"security. photo : us white house 3. the us continues exchanges and cooperation with allies and partners in the region through hosting joint military exercises and providing humanitarian assistance. photo : us navy despite a detente on the korean peninsula, the us intelligence community held the view that north korea didn ' t actually give up nuclear weapons despite the suspension of missile tests. however, after the trump - kim summit at panmunjom, the stalled negotiation for denuclearization was rekindled. however, north korea ' s nuclear weapon programs can be resumed at any moment, posing a potential threat to regional security.! [ 19 _ image _ 0",657,107,130,18,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
63,. png ] ( 19 _ image _ 0. png )! [ 19 _ image _ 1. png ] ( 19 _ image _ 1. png ),80,27,37,18,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
64,"# # 2. disputes over islet and reef sovereignties and maritime rights in order to protect their national interests and meet their strategic needs, countries in the east and the south china sea have different claims and assertions toward islet and reef sovereignties and maritime rights in the region and have been causing clashes and conflicts sporadically. in the east china sea, japan in september 2012 announced the nationalization of the diaoyu islands. the prc in november 2013 announced the demarcation of the "" east china sea air defense identification zone, "" and began to assign naval and air assets to carry out routine patrols and pass through the first island",671,111,130,19,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
