chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
37,"western balkans, especially to montenegro, in their implementation of defence reforms and efforts to join the euro - atlantic structures. in this respect, it is important to point out the first comprehensive regional ministerial meeting, which was held in october at brdo pri kranju and was dedicated to the harmonisation of the defence and security cooperation in the western balkans and in south - eastern europe. the meeting was attended by 11 ministers of defence, 3 deputy ministers, deputy secretary general of nato, secretary general of the organization for security and cooperation in europe, 28 delegations and a total of 150 representatives of countries and international organizations. in the context of this",719,112,130,5,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
38,"event, the mod representatives conducted more than 50 high - level bilateral meetings. noticeable progress was made in the fields of crisis management and crisis response measures, as their most important normative bases were updated. with the rationalization of its contents, the defence planning was adapted to the level of threat to the country, whereas the national and nato crisis response measures were standardized, allowing for a more effective response in crisis situations. in the field of equipping, purchases were mainly focused on the equipment for ensuring the safety of the saf members and their regular operation and training, along with some small purchases of light infantry weapons and combat equipment. investment",733,112,130,5,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
39,"funds were further reduced by as many as 41 per cent ( 12 million eur ), so that the investment cycle was suspended. due to the increasing age and wear of equipment, the cost of its maintenance went - - - - - up sharply. the upgrade of the second cougar helicopter was carried out, as well as preparations for the start of the upgrade of the third helicopter of this type in 2014. in addition to the multi - purpose military boat triglav 11, the aircraft falcon 2000 ex was introduced into operational use, performing 25 flights for government bodies, as well as the mobile hospital role 2 lm, which was",603,112,130,5,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
40,"handed over for use for two years to the general hospital jesenice for the needs of the medical care of local population. 2013 also saw a successful continuation of modernization of the cerklje military airfield, which is partly financed by nato. greater emphasis was also placed on the registration of real estate managed by the mod in the land register, which resulted in a decrease in the proportion of unregistered flats and parcels. with regard to the provision of financial resources, the mod had to again face the fact that the trend of reducing the scope of the financial plan continued in 2013. since 2009, the scope of the mod financial plan",651,112,130,5,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
41,"had been reduced in nominal terms by almost 200 million eur, or 37 per cent. in 2010, the share of the realised expenditure for defence in the gross domestic product was still 1. 64 per cent, whereas in 2013 it was 1. 09 per cent, which is the farthest away from the target of two per cent. at the mod level, the total amount of funds for salaries went down by 9 per cent ( 22. 8 million eur ) in 2013, and current expenditure was further reduced by 14 per cent ( 11. 5 million eur ). during the implementation of the mod personnel plan, the number of civil",557,110,130,5,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
42,"servants in its administrative part decreased by 27 persons or two per cent, which is within the agreed social dialogue between the government of the rs and the public sector trade unions. the number of saf members decreased by 123 or 1. 7 per cent. thus, during the implementation of the financial and human resources plans, the mod mainly relied on the search for internal reserves. according to my estimation, the functioning of the mod in 2013 can, in spite of these problems and challenges, generally be judged quite successful, since all the most important tasks were carried out. the merit goes mostly to the employees, who, in these difficult times, with",662,112,130,5,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
43,"their enthusiasm, knowledge and experience, significantly contribute to the successful meeting of challenges of the defence system and the system of protection against natural and other disasters. however, due to drastic budget cuts in the last five years dedicated to the areas of defence and protection against natural and other disasters, one cannot avoid making the conclusion that the risk for timely and comprehensive response to potential threats to national security in the areas of defence and protection against natural and other disasters increases, and that our ability to participate in iom and to fulfil other assumed obligations towards international organizations, to which slovenia is member, is approaching a critical point. roman jakic, minister",764,114,130,5,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
44,of defence - - - - -,20,7,9,5,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
45,# # military defence,20,4,6,6,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
46,"# # # 1 scope and structure of the saf in 2013, the slovenian armed forces ( saf ) introduced a more rational organizational structure by joining the strategic and operational levels of command, and by reducing the number of mostly branch commands. through the establishment of two infantry brigades at the tactical level, it balanced the structure and ensured the creation of four infantry cores for the development of joint warfare of branches in battalion battle groups. in the logistics brigade, the saf integrated its logistics capabilities and enabled their sharing. in addition, an air force unit, a navy unit and a special forces unit were transformed and strengthened at the tactical level. on",702,115,130,7,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
47,"the basis of medium - term planning documents, the scope of the saf was set at 7600 members of the active component and 1500 members of the contract reserve component. the government measure aimed at reducing the number of employees in the state administration was also reflected in the saf, since the number of its members reduced based on the government personnel plan. the continuation of the reduction trend will have a negative impact on the functioning of the saf at home, as well as on its ability to meet the obligations of slovenia towards the alliance. _ organisational structure of the saf _ - - - - -",612,109,123,7,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
48,"# # # 2 saf military training and exercises * * 2. 1 overview of important training courses of saf members and units * * training and exercises of saf units were, also due to transformation, rather dynamic and focused on the training of individuals for obtaining the relevant competencies, and for maintaining the achieved level of training and readiness of the saf. the saf commands and units were trained in performing the tasks arising from the saf mission, which are to ensure the ability to perform national defence tasks, participation in international operations and missions, operation in the system of protection against natural and other disasters, task - based training of",683,112,130,8,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
49,"units for their operation within the alliance and the achievement of planned operational capabilities. at the saf initial training centre, basic military training was carried out for individuals who had signed up for voluntary military service. in the end, a total of 198 candidates were employed for voluntary military service. it was performed at four locations in slovenia ( vipava, murska sobota, bohinjska bela and novo mesto ). the saf units and commands participated in 40 international exercises and collective training courses abroad ( italy, germany, poland, croatia, hungary, slovakia, usa, romania, macedonia, montenegro, turkey, belgium, greece,",658,97,130,8,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
50,"serbia, denmark and lithuania ). in slovenia, 28 major exercises and collective training courses for maintaining readiness and building capacities were carried out, attended also by members of other armed forces of the alliance. in total, more than 2, 500 saf members participated in exercises in slovenia and abroad. due to budget cuts ( four revised budgets ) in recent years, we had to reduce the number of already planned exercises and training courses. for this reason, only 74 per cent of planned exercises and training courses were carried out in 2013. some ambitions for the development and establishment of planned capabilities also needed adjustment according to the available funds. the reduced number of",715,114,130,8,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
51,"exercises and training courses in slovenia and abroad affects the level of training, particularly for performing combat operations. priority was given to the provision of training and exercises for maintaining the level of readiness of saf units for carrying out basic tasks arising from the mission. _ reduction of resources for training and exercises _",354,55,61,8,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
52,"# # # # mio eur - - - - - important exercises which the saf organised or participated in in 2013 : - central tactical exercise of the saf commands and units movement 2013 ( premik 2013 ), in the framework of which the international military exercise adriatic strike 2013 ( jadranski udar 2013 ) took place and in which the saf, in cooperation with the allied countries, trained forward air controllers / joint terminal attack controllers, and exercise karst 13 ( kras 13 ), where the attainment of capabilities of companies organic to an infantry regiment was verified. - international exercise of the us response forces in europe",630,110,130,9,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
53,", in which the saf participated with the command and company battle group of a mountain regiment which was preparing for operation in the kfor forces. - exercise steadfast jazz, in which the saf cooperated with forces constituting the nato immediate response force. the exercise was participated by representatives of special forces and a group of joint terminal attack controllers. - training of slovenian contingents in the joint multinational training centre in hohenfels, germany, before departing to kfor and isaf missions. - exercise crystal eagle 13 lead by the nato multinational corps northeast ( nato mnc ne ) in poland ; - exercise combined endeavor 2013 organised",675,107,130,9,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
54,"by the united states european command. - fire - fighting and rescue exercise aircraft 2013 ( letalo 2013 ) in krsko. - central protection and rescue exercise velenje 2013. in the area of individual training, 40 different training courses were planned for military occupational specialties ( mos ), and it was estimated that 455 members would participate in the courses. 36 training courses were carried out, with the participation of 424 members. * * 2. 2 training of aviation units * * in 2013, aviation units trained in the provision of air support to the saf commands and units, with the emphasis on the training in close",624,107,130,9,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
55,"air support, airspace interception and the provision of air and medical transport. in the area of individual training, courses for military occupational specialty "" aviation soldier "" were planned and carried out for 15 members who successfully completed the training. members of aviation units were sent to various specialist and functional training courses abroad, especially to great britain ( tactical simulator cougar ), the czech republic ( simulator for the renewal of license for the aircraft l - 410 ) and france ( crew training for the vessel falcon 2000sx ). aviation units participated in 13 important exercises in slovenia and abroad. in addition to the above - mentioned exercise adriatic strike 2013, these particularly include",742,116,130,9,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
56,"exercises tango scramble, air defence training activity 2013, ramstein guard 2013 and broken wing 2013 ( zlomljeno krilo 2013 ). - - - - - _ participation of the saf helicopters at an exercise _ * * 2. 3 important training courses of the naval unit * * in the field of naval unit training, focus was on the preparation and participation in the exercise adrion livex 2013, on the attainment of operational capabilities of individual units and on the training of the crew of the multi - purpose boat triglav 11 before its departure to the mission mare nostrum – lampedusa. in the area",582,105,130,9,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
57,"of individual training, courses were planned and carried out for the training of seven members for the military occupational specialty "" sailor "", as well as of two members for the military occupational specialty "" diver "". all the members successfully completed the training. in addition, members of the 430th naval division participated in various functional training courses. naval units also participated in ten important exercises in slovenia and abroad. * * 2. 4 training of the saf contract reserve component * * in 2013, 68 call - ups were planned for 257 days. eight call - ups for 22 days were actually carried out. the reason for such a low number of call -",668,115,130,9,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
58,"ups was the cancellation of all training courses in the second half of 2013 due to the reduction of the saf financial resources. consequently, members of the contract reserve component, who are deployed to individual saf units, do not reach the planned level of training. - - - - - _ the training of saf members _ * * 2. 5 practice and military camps * * in 2013, professional practice in the saf was successfully completed by 17 participants. the military camp was attended by 81 university and secondary school students. the camp took place from 1 to 13 july 2013 at the following locations : kadetnica ( former officer candidate school",638,113,130,9,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
59,") maribor, bohinjska bela military post, the mackovec firing range and training area, and the surroundings of the bohinjska bela military post. professional practice at the camp was successfully completed by 13 students of the faculty of criminal justice and security. the mod and youth camp was attended by 40 secondary school students. in the framework of the study programme, military practice iii was attended by 10 students, whereas military practice iv was attended by 26 students of the faculty of social sciences. - - - - -",531,88,108,9,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
60,"# # # 3 development and building of saf capabilities in accordance with the resolution on general long - term development and equipping programme of the slovenian armed forces up to 2025 ( resdprosv 2025 ) from 2010 and through the process of defence planning in nato, the medium - term defence programme of the rs for the period 2013 – 2018 ( sopr 2013 – 2018 ) was prepared as well as endorsed by the government. the medium - term defence programme of the rs for the period 2013 – 2018 is in line with the resolution on general long - term development and equipping programme of the saf up to 2025",599,113,130,10,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
61,", as well as with the agreed nato capability goals. with these goals, slovenia assumed, on the basis of the principle of just burden - sharing, obligations in the development of certain capabilities and in the contribution of the rs to collective security. slovenia aims at maintaining the achieved level and eliminating shortcomings in the quality of already developed capabilities ( light battalion battle group ( lbbsk ), cbrn defence battalion ), and forming a medium battalion battle group ( srbbsk ), which will, in the next medium - term planning period, through the purchase of additional equipment, develop into a mechanized battalion battle group ( mehbbsk",666,107,130,10,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
62,"), capable of operating in all potential alliance operations. the trend of several years of cuts in defence budget and thus the funds for the operation and development of the saf already has a significant impact on the saf capabilities and reduces the capability of slovenia in the area of defence. with the gradual reduction of the saf financial resources from 2010 to 2013 and continuing of this trend in the years 2014 and 2015, it is clear that slovenia will not achieve the development of saf capabilities and its commitments towards the alliance planned in the medium - term defence programme of the rs for the period 2013 – 2018 and in the resolution on general long - term",680,120,130,10,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
63,"development and equipping programme of the saf up to 2025. the reduction of resources affects the functioning of the saf and brings about the increase of national defence risks in the provision of the planned defence capabilities and interoperability, due to technological lag and the decreased ability of operation of the rs in slovenia and within the alliance. such risks cannot be completely avoided ; however, the saf has to restrict them to the greatest possible extent. the transformation of the saf aimed at limiting the negative impacts of the reduction of resources on its operation. nevertheless, the consequences of several years of reduction are becoming more and more visible.",689,110,130,10,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
64,- - - - -,9,5,7,10,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
65,"# # # 4 maintaining the level of readiness of the saf the saf provided and maintained capabilities for its operation in iom and fulfilled other obligations towards the alliance. it supported the system of protection against natural and other disasters and was willing to assist other state bodies and organizations in ensuring the safety and welfare of citizens of the rs. economy measures, which were implemented primarily in the areas of modernization and maintenance of infrastructure and vehicle fleet, and provision of working conditions, accommodation and personal equipment of the saf members, had an important negative impact on ensuring the required level of readiness. to a limited extent, the saf provided the available capabilities",743,115,130,11,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
66,"for the provision of military defence of the rs within the framework of the alliance. the available financial resources did not enable the building and development of the saf capabilities, planned in the medium - term and long - term planning documents. the effects of further reductions in funding could no longer be mitigated without detriment to the readiness of the saf. the impact of budget cuts on the maintenance and development of capabilities is reflected in the reduction of the ability of the saf to provide military defence of the rs within the framework of the alliance. in the long term, the budget cuts jeopardize the provision of the required and",662,112,130,11,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
67,necessary readiness of the saf and its development in accordance with the resolution on general long - term development and equipping programme of the saf up to 2025. _ preparation of the saf units and members for operation in iom _ - - - - -,242,46,56,11,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
68,"# # # 5 modernization of the saf the equipping of the saf was conducted in accordance with the equipping plans and the available financial resources. in 2103, the following important projects were thus carried out : - purchase of 16 new 7. 62 mm machine guns for the equipping of units and operational reserve. - purchase of 1500 sets of new battle dress uniform. - purchase of 1200 patrol rucksacks. - purchase of 2446 combat helmets. - the planned quantities of ammunition and training resources were acquired for the preservation of stocks and training. - within the project of upgrading the cougar transport helicopters",623,105,130,12,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
69,", the upgrade of the second helicopter with the systems for communication, navigation and protection and systems for minimization of thermal images was completed, and the third helicopter was prepared for the start of upgrades in 2014. - purchase of demolition sets, as well as mining and demining sets. introductions were completed and orders were issued on the introduction into operational use of the following important capabilities and resources : - copas training simulation system. - saf security and control centre. - falcon 2000fx aircraft. - drager x - am stethoscope and detector. - modular armoured tactical shoot combat house. in the framework of the u.",666,106,130,12,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
70,"s. military assistance programmes, spare parts for 4x4 hmmwv light wheeled armoured vehicles were supplied, as well as camouflage nets, helicopter crew helmets and a shoot house for the skrilj training area. the revitalisation of the cerklje ob krki military airfield, which is scheduled for completion in 2016, was also carried out as planned. information systems to support the functioning of medical units, and an application for the planning of meals and monitoring of business operation of kitchens in the saf were introduced into operational use. the information system for monitoring the training of units was upgraded with a module for keeping an electronic",665,104,130,12,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
71,"logbook for shooting in the saf. in 2013, the operating system windows xp was replaced with windows 7 on workstations that were suitable for the new operating system. the most urgent modernisation works and replacements of equipment on the server infrastructure were also carried out. due to the significant reduction in funding in recent years as well as in 2013, tactical military communication and information systems could not be modernised. for several years already, due to the lack of financial resources, the equipping of a mobile computer centre could not be conducted. in 2013, no money was dedicated to the modernisation of the data network. the required investment",676,108,130,12,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
72,"documentation for the start - up of purchase projects is ready for other key projects, the implementation of which is planned in the medium - term defence programme of the rs for the period 2013 – 2018 ( equipment of forward air controller / joint terminal attack controller groups, equipment of the uxo disposal unit, drones, and mortars ). - - - - -",351,64,74,12,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
73,"# # # 6 saf operation in support of the system of protection against natural and other disasters the saf actively supported the operation of the system of protection against natural and other disasters and participated in it with its capabilities, with an emphasis on the helicopter rescue, emergency medical aid, response to natural disasters, and fire - fighting. intervention forces, which are properly trained and in constant readiness for operation in slovenia, were available for immediate assistance. with respect to the performance of already defined military tasks in slovenia and in international operations and missions, the saf could, in the event of an emergency, help to mitigate the consequences of natural disasters",731,113,130,13,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
74,"with more than 1500 members and the available material resources. * * 6. 1 helicopter rescue and assistance * * in the military part of the joze pucnik airport in brnik, a saf helicopter is in a 15 - minute standby each day during the day for mountain rescue. in addition to the rescue in the mountains and hard to access areas, the duty crew also performs emergency helicopter transports in the framework of helicopter emergency medical assistance. for putting out large - scale forest fires, the saf forces provide a bell 412 helicopter with a 1000 - liter, and a he as532 al cougar helicopter with a 2500",607,109,130,13,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
75,"- liter basket for transporting water, as well as drinking water road tankers with the capacity of 79, 000 litres of water. _ overview of the participation of the saf helicopters in rescue and assistance in 2012 and _ _ 2013 _ * * number of rescue operations / injured * * * * 2012 * * * * 2013 * * * * change index * * * * persons and total flying hours * * mountain rescue 97 85 88 helicopter emergency medical 85 56 66 assistance wildfires 19 14 74 total number of rescue operations 202 155 77 total number of helicopter flying hours 339 : 10 257 : 12 76 total number of injured persons 180 145 81",600,122,130,13,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
76,"in 2013, the duty crew of the 151 helicopter squadron carried out 155 rescue operations, out of which 85 were mountain rescue operations, 56 were operations for the provision of emergency medical helicopter assistance, and 14 were operations in response to wildfires in the areas of rogatec, trstelj, mali grintovec and poljanska dolina. the crew transported 145 injured or sick persons, 368 emergency responders, 20 tons of first aid equipment and 800, 000 litres of water, which totalled in 257 flying hours. - - - - - _ participation of a saf helicopter in putting out wildfires _ - -",587,100,130,13,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
77,- - -,5,3,5,13,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
78,"# # # 7 saf contribution to international peace, security and stability the saf activities in international operations and missions ( iom ) were conducted in line with the rs government decisions, mod guidelines, and plans for the saf operation abroad. during the planning of the participation of the saf forces in iom and the preparation for and deployment of the saf contingents to iom, great emphasis remains on lessons learned, which contributed to the preparation and operation of the slovenian contingents in iom. _ overview of the saf member deployments to iom in 2013 _ * * international * * * * operation * * *",619,107,130,14,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
79,"* force * * * * area of * * * * operations * * * * operational * * * * rotation * * * * leadership * * * * number of * * * * members * * * * in 2013 * * * * untso * * un middle east un 12 months 4 * * unifil * * un lebanon un 6 months 14 kfor kosovo nato 6 months 306 * * joint * * * * enterprise * * hq nato nlo, mlo sarajevo, 6 months / skopje, nato 5 12 months belgrade * * isaf * * isaf afghanistan nato 6 months 57 * * atalanta",432,114,130,14,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
80,* * eu navfor northwood eu 6 months 1 * * * althea * * eufor bih eu 6 months 11 * * eutm * * eutm mali eu 6 months 3 * * * * mare * * * * nostrum – * * * * lampedusa * * 1. 5 months italy and sicily italy 15 december 2013 – slovenia 31 january 2014 ) 42 * * total on * * * * 402 * * * * average * * _ * participation ended in june 2013. _ _ * * participation started in march 2013. _ * * 7. 1. nato operations * * activities of the sa,434,112,130,14,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
