chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
12,"to failing states and the challenges of strengthening global security through development. this report describes what the united kingdom is doing across the full range of national security risks. it contains a series of detailed proposals for international reform, together with realistic plans to deliver them. it shows how our approach to national security is internationalist, not isolationist ; active, not passive ; and agile and flexible. our approach means we are responsive to new challenges like cyber security. seizing the benefits of new technology is vital for our national prosperity. but hostile states, terrorists, and criminals can all potentially use cyber space to undermine our interests. this could be at the national level",743,114,130,6,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
13,"– for example through attacks on our essential infrastructure. but - - - - - security threats in cyber space also threaten the interests of businesses and individuals. in the past, governments thought about national security as being about protecting the state and its interests. this remains important, but the nature of the risks we face in today ’ s world means our approach to national security must be focused just as much on protecting individual citizens and businesses. so today, alongside this strategy update, we are publishing the united kingdom ’ s first national strategy for cyber security, to help people make the most of the benefits of digital britain in a safe and secure way. our",698,118,130,6,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
14,"national security strategy – and the hard, often dangerous work our dedicated armed forces and others do in putting it into practice – is grounded in core british values of fair play, human rights, openness, individual liberty, accountable government and the rule of law, because we cannot protect our country and our way of life unless we do so in a way that clearly exemplifies and protects those values. the right honourable gordon brown mp - - - - -",453,80,93,6,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
15,# # # executive summary,23,5,7,7,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
16,"# # # # # # the national security strategy of the united kingdom * * 1. * * providing security for the nation, safeguarding our citizens and our way of life, remains the most important responsibility of government. * * 2. * * fulfilling this responsibility requires a strategic and comprehensive approach. that is the purpose of the national security strategy of the united kingdom, published for the first time last year, under the title _ security in an interdependent world. _ at that time, the government recognised that the fast changing nature of the security challenges we faced required an ongoing evolution and adaptation of our approach, as well as a",660,113,130,8,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
17,"dynamic and hardheaded assessment of the strategic threats faced by the uk. for these reasons, as well as to provide a progress report on the national security commitments already made, the government committed to presenting regular updates of the strategy to parliament and the public. this paper, _ security for the next generation, is the first _ such update.",362,59,70,8,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
18,"# # # # # # the strategic context * * 3. * * in the modern era, governments must adapt their approach to national security to reflect the way in which our understanding of it has changed. there have been rapid and profound changes to the international landscape, including the security landscape, since the end of the cold war. much of this has been positive. the uk no longer faces an existential threat from a hostile, state - backed ideology with the capacity to destroy our way of life. * * 4. * * no state directly threatens the uk at present. nor is there any sustained global challenge to the liberal, market -",617,115,130,9,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
19,"oriented vision of a free society championed by the uk and our key allies. over the past two decades, the opening up of world markets and the technological advances in communications have delivered significant benefits to the uk with wider choices of goods and services, considerable increases in capital flows and trade opportunities, and internationally, increased productivity and millions lifted out of poverty. * * 5. * * but this increasingly complex and unpredictable international landscape has also provoked new security challenges. these challenges have transformed our way of understanding national security, away from the traditional focus of threats to the state and its interests from other states. these are still important. but over the past twenty",764,117,130,9,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
20,"years, the focus has shifted to a diverse but interconnected set of threats and risks to the uk and our citizens, both directly and through wider international instability. these include international terrorism, weapons of mass destruction, conflicts and failed states, pandemics and trans - national crime. the scope of the national security strategy of the united kingdom therefore reflects the broader demands of the global age. * * 6. * * over the past year, the banking crisis and the ensuing synchronised global economic downturn has shaken confidence in the rapid process of globalisation and increasing interdependence seen over the past twenty years. economic down",673,105,130,9,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
21,"##turns inevitably lead to a cyclical slowdown in cross - border economic activities such as trade and foreign direct investment. but the magnitude of the current crisis and its rapid transmission across borders raises the risk that there will be a change in attitudes towards globalisation, and a less permissive environment may result going forwards. regrettably, protectionist measures have already been taken in some countries. the government firmly believes - - - - - that open international markets for products and services will maximise welfare for all countries. we are working with our partners to mitigate the risks to globalisation in forums such as the world trade organisation ( wto",696,110,131,9,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
22,"), the european union ( eu ), and the group of twenty ( g20 ) finance ministers and central bank governors. * * 7. * * the truly global nature of the crisis has emphasised the integration and interdependence of all countries into the world economy. this has demonstrated the need for policy responses coordinated across a wide range of countries. the prominent role the g20, made up of both advanced and emerging economies, has played is a direct consequence of this. * * 8. * * prosperity and financial stability are critical for security and so we have undertaken in - depth analysis to better understand the potential implications of",636,111,130,9,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
23,"the economic downturn for our national security. our conclusion is that the crisis has not fundamentally altered our assessment of key security threats. that is not to say that it has had no impact. the downturn has increased the risk that fragile states and regions become more fragile, and the risk that poverty acts as a driver of insecurity at a global level. and whilst there has been welcome progress, including at the london summit, it is important that we continue to commit to addressing global risks arising from climate change and other drivers. we must also take decisive action to make sure that the multilateral commitment necessary to tackle these security challenges does not",691,115,130,9,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
24,"falter as countries seek to recover from the downturn. most importantly, the economic downturn has provided new impetus for vital reform of the international rules - based system, and the government is committed to leading this crucial process. * * 9. * * the threat from international terrorism to the uk and our interests overseas remains severe, and although significant progress has been made in weakening the capability of international terrorist networks, continuing serious terrorist attacks across the globe show the ongoing potency of this threat. there also remains a threat to the uk from small, dissident irish republican groups opposed to the political settlement endorsed by the people of northern ireland.",720,112,130,9,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
25,"* * 10. * * south asia continues to be a region of crucial security concern to the uk. of the six major sources of threat identified in this strategy, afghanistan and pakistan are relevant to at least four : terrorism, conflict, trans - national crime and, because pakistan is a nuclear state, weapons of mass destruction. the stability of pakistan and afghanistan are interlinked. the past year has seen a significant shift in the patterns of instability in the region. the taliban insurgency in pakistan has reached new levels of intensity and violence, with a sharp increase in attacks beyond the border region. equally significant has been the response of the government of",677,114,130,9,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
26,"pakistan, which has engaged in major military operations against the taliban. although these have weakened the taliban, the consequential internal displacement of millions of ordinary pakistanis is a multifaceted security concern in itself. the uk has committed £22 million to the provision of humanitarian aid in response. * * 11. * * it has become increasingly clear that a regional approach is necessary if the international community is to find enduring solutions to the difficulties of both afghanistan and pakistan ; this is reflected in both the uk ’ s joint policy in afghanistan and pakistan ( published in april ) [ 1 ] and the approach being adopted by the united states. 1",684,114,130,9,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
27,"hm government ( april 2009 ) uk policy in afghanistan and pakistan : the way forward http : / / www. cabinetoffice. gov. uk / reports / afghanistan _ pakistan. aspx - - - - - * * 12. * * the international community has also needed to work together to tackle threats as diverse as the attempts by north korea and iran to acquire nuclear weapons capabilities, and to combat a potentially very serious outbreak of pandemic ‘ flu. * * 13. * * across many of these challenges there has been a welcome impetus from the new united states administration. the united states continues to provide the largest share of the",610,113,130,9,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
28,"nato led presence to stabilise afghanistan, and committed additional troops to the country in february 2009. the new administration has worked hard to build strong alliances with partners across the globe and use its position as the sole world superpower constructively. this ‘ smart power ’ concept has seen a fresh commitment to the global international framework, human rights, in taking a strong stand against torture, and the importance of international development for both global prosperity and stability. the united states has made a fresh attempt to make vital progress in the middle east, and has provided new leadership on climate change, working with the uk and other partners. * * 14. *",699,113,130,9,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
29,"* the uk will continue to take a leading approach in multilateral responses to key issues, building on the success of the g20 presidency and our ongoing central role in driving international progress on climate change.",218,36,42,9,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
30,"# # # # # # national security – the government ’ s approach * * 15. * * the national security strategy of the united kingdom is designed to meet the challenges posed by this strategic context. it includes : * * our vision of national security : our * * vision is to protect the uk and its interests in order to enable its people to go about their lives freely and with confidence. * * our guiding principles : the uk ’ s * * approach to national security is rooted in our core values. these include human rights, the rule of law, legitimate and accountable government, justice, freedom, tolerance and opportunity for all. we",624,118,130,10,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
31,"will be hard - headed about the risks, our aims and capabilities, and will work with partners at home and abroad wherever possible. * * our strategic framework : our * * comprehensive, strategic approach means : – we will tackle national security challenges at source by identifying * * why there are challenges to national * * security – the drivers – and what we can do to mitigate these ; – we will also tackle who or what is threatening uk interests and citizens – the threat actors – and frame the policy response appropriately ; – we will ensure we have the capabilities to tackle security threats no matter how they arise – the various means or domains in which",668,123,130,10,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
32,"threats can manifest themselves. these go beyond the traditional military domains of land, sea and air, to include weapons of mass destruction, and the increasing importance of cyberspace ; and – our response will draw on a wide range of better integrated * * capabilities – including our armed * * forces, law enforcement, security and intelligence agencies, diplomatic capabilities, and international development activity. * * our position in the world and our * * * * interests : the uk is an open, pluralist * * democracy based on the rule of law. it is historically internationalist in outlook and is a hub for global activities. we are - - - -",649,113,130,10,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
33,"- a key part of critical alliances like the north atlantic treaty organisation ( nato ) and the eu, as well as a permanent member of the united nations security council. international security cannot therefore be separated from domestic security and the uk has genuinely worldwide interests. all of these have implications for our national security outlook. * * our planning assumptions for * * * * national security activity : to plan our * * national security responses effectively we must make robust, hard - headed assumptions about the threats we face. _ security for the next generation brings _ together, for the first time, these assumptions in one place. they include assumptions around all of the drivers",714,119,130,10,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
34,", threat actors, and domains outlined in our strategic framework. * * how we are organised : the disparate * * nature of the threats we face requires an integrated and flexible response. _ security for the next generation also _ outlines where in government the lead responsibility for tackling each national security threat or driver is held. we have strengthened the role of expert external advice through the national security forum and are enhancing parliamentary accountability through a new joint committee on the national security strategy.",547,87,97,10,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
35,"# # # # # # tackling the drivers of insecurity * * 16. * * the strategy outlines how we are tackling those factors which provoke challenges to our national security, what we have done to address these, and our future plans.",223,43,53,11,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
36,"# # # # # # global trends – the economy, technology, demography and migration * * 17. * * global trends impact upon and define the strategic context within which we work to protect our citizens and interests. key global developments impact more quickly and more profoundly on the uk than ever before. as we have seen over the past year, trends in the global economy can rapidly and dramatically affect the whole world. technology, and particularly the growth of the internet, has changed the nature of interaction between and within countries and regions : the barriers to communication and commerce globally have been dramatically reduced. migration trends will continue to be affected by global economic",705,117,130,12,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
37,"inequality and other factors, such as climate change. while we have benefited from globalisation, it has also created a series of challenges to which the government ’ s response is hard - headed in its commitment ; thorough in its analysis ; and internationalist in its approach.",279,47,55,12,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
38,"# # # # # # climate change * * 18. * * climate change will increasingly be a wide - ranging driver of global insecurity. it acts as a threat - multiplier, exacerbating weakness and tensions around the world. it can be expected to worsen poverty, have a significant impact on global migration patterns, and risk tipping fragile states into instability, conflict and state failure. from a security perspective, it is important to act now to reduce the scale of climate change by mitigation, such as emissions reduction, and by being able to adapt to climate change that is now already unavoidable.",595,103,130,13,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
39,"the government is determined to play a leading role and, over the past year, the climate change act has come into force, setting a legally binding target to reduce the uk ’ s emissions by at least 80 per cent by 2050, from 1990 levels, and introducing the world ’ s first carbon budgets. - - - - - * * 19. * * the coming six months are a critical window of opportunity. the uk has already led the way multilaterally in securing eu agreement to reduce emissions by 20 per cent by 2020. it is vital that the world reaches an ambitious global deal on climate change in the multilateral copenhagen negotiations in",609,115,130,13,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
40,"december 2009. the government places the highest priority on these talks and will publish its priorities for negotiations shortly. the forthcoming national strategy for climate and energy will set out a comprehensive set of policies to meet the uk ’ s carbon budgets and to cut emissions by more than a third by 2020. the government will also shortly publish a paper on international development, building our common _ future, which will include plans to support _ developing countries to prepare for the impacts of climate change by building their resilience and adaptive capabilities.",586,94,104,13,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
41,"# # # # # # competition for energy * * 20. * * global energy demand, on the basis of governments ’ existing policies, is forecast to increase by around 45 per cent between 2006 and 2030 [ 2 ]. internationally, competition for energy and other resources can act as a driver of insecurity in a number of ways : through fostering increased state - led competition for resources ; through increasing the economic and political leverage of producer states ; and through tension arising from exploitation of resources as a source of internal instability. the government recognises the importance of tackling these issues. for example, over the past year we have worked",662,114,130,14,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
42,"with countries like nigeria to help tackle the role that tensions linked to energy exploitation play in instability and conflict in the delta, and, at the london energy meeting in december 2008, the uk secured wide international agreement for measures to enhance oil market transparency and reduce price volatility. we will look to develop this work further over the coming months, including calling for greater, more rapid progress on work coming out of the london energy meeting. * * 21. * * the government ’ s national strategy for climate and energy will be published shortly and will set out more clearly the government ’ s strategic role in ensuring energy supply in a dynamic market in the",696,118,130,14,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
43,context of tackling climate change.,35,5,9,14,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
44,"# # # # # # poverty, inequality and poor governance * * 22. * * over one billion people live on less than $ 1. 25 a day [ 3 ]. poverty, inequality and poor governance can exacerbate the impact of violent conflict, organised crime, and terrorism, among other factors, and can inhibit an effective response to these threats. this means that vulnerable, fragile states and systemic global poverty have implications for uk national security, whether manifested in the form of illegal weapons smuggling by organised criminals, or the threat from terrorism. * * 23. * * the uk is a world leader in international development. the level",628,109,130,15,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
45,"of overseas development aid as a proportion of national income has risen steadily from 0. 36 per cent in 2007 to 0. 43 per cent in 2008, rising towards the 0. 7 per cent target by 2013 [ 4 ]. tackling poverty is essential for global security, as well as being a worthwhile investment in its own terms. in line with our commitment to tackling security challenges early, the department for international development ( dfid ) is looking at ways to increase development 2 international energy agency world energy outlook 2008 : this is according to the iea ’ s reference scenario, taking account of all policy measures introduced by governments at the",647,113,130,15,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
46,"time of publication. 3 world bank ( 2007 ) global economic prospects 4 organisation for economic co - operation and development ( oecd ), development assistance committee ( march 2009 ) overseas development aid report. - - - - - assistance to fragile states and regions where links between insecurity, poverty and conflict are strongest.",337,55,66,15,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
47,"# # # # # # ideologies and beliefs * * 24. * * ideology has long been recognised as a factor that can influence security threats. for much of the twentieth century the uk faced serious threats from potent, state backed ideologies, first nazism, and later communism. * * 25. * * in the modern age, ideology can still provoke unrest within and across borders, and our strategy recognises ideology as a driver of instability. it is a particularly important driver of both international and domestic terrorism. that is why the government is committed to promoting our values of justice, tolerance and the rule of law at home and",624,110,130,16,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
48,"abroad, and challenging those who, for ideological reasons, promote extremist views which can incite criminal and violent activity, whether they are for religious, ethnic, nationalistic or other reasons.",203,28,41,16,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
49,"# # # # # # addressing the threat actors * * 26. * * as well as addressing these drivers of instability, in the national security strategy the government has developed a comprehensive view of potential national security threats and who or what can pose such threats. these comprise a mixture of human and natural factors, as well as activity by state and non - state actors. it is important to tackle all relevant threats.",422,76,84,17,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
50,"# # # # # # state - led threats to the uk * * 27. * * while it remains our assessment that no state has both the intent and capability to threaten the uk militarily, history has shown how difficult it can be to predict the nature of conflict and so we cannot rule out the re - emergence of such a threat in the future. given the continuing risk posed by proliferation and the certainty that a number of other countries will retain substantial nuclear arsenals, it would be premature to judge that a nuclear threat to our national security will not arise over the longer term. as a result, a minimum strategic deterrent capability",629,118,130,18,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
51,"is likely to remain a necessary element of our national security for the foreseeable future. * * 28. * * instead of taking offensive military action, a hostile state may be more likely to seek to threaten our way of life by nonmilitary means, for example, by disrupting or denying access to critical services, such as energy supply, causing sudden or malicious damage to our economic infrastructure, or sponsoring terrorism in the uk or against uk interests overseas. the threats we face are diversifying. * * 29. * * the government will maintain a broad range of military, intelligence, diplomatic and other capabilities to ensure that we are",643,108,130,18,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
52,"well placed to counter any future state led threats, wherever and however they manifest themselves. as a result of the strategic approach taken in this strategy we will strengthen, in particular, the mechanisms for collective analysis and decision taking across government to integrate further our response to the changing nature of non - military state - led threats.",368,58,65,18,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
53,"# # # # # # global instability and conflict, and failed and fragile states * * 30. * * it is not just competent states with malign intent that can threaten the uk and our allies. threats can emerge from failing and fragile states, which provide uncontrolled spaces in which terrorism and organised crime may flourish, such as occurred in the past when al qa ’ ida grew under the taliban regime. they can also allow the transition of terrorist groups into larger and more ambitious insurgent organisations and cause significant internal population displacement and migration. * * 31. * * our response has to be rooted in helping states and the societies",652,114,130,19,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
54,"within - - - - - them become more secure, with sound infrastructure, capable and responsive government, and the rule of law. for example, the uk - led joint military - civilian provincial reconstruction team in helmand, which has doubled the number of deployed civilian experts in the past year, is focused on building afghan capacity across roads, power, local governance, policing and informal justice systems. the government ’ s enhanced stabilisation unit [ 5 ] is facilitating the planning and delivery of this in a range of key target countries, through both bilateral and multilateral cooperation. by the end of 2009 we will have established a one thousand strong uk",673,111,130,19,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
55,"civilian standby capability from which to deploy in support of stabilisation and conflict prevention in priority areas. afghanistan and pakistan remain critical. the government ’ s strategy for this region, published in april, set out clearly how we are supporting the development of sound government and a strong society.",322,49,59,19,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
56,"# # # # # # terrorism * * 32. * * terrorism remains a constant and direct threat to the uk and our people. since the publication of security in an interdependent _ world, there have been three deaths within _ the uk directly caused by terrorist activity. these were the actions of small groups of dissident irish republicans, rather than international terrorism inspired by al qa ’ ida and its affiliates. however, international terrorism continued to be a threat. there were major attacks in a number of countries, notably in india and pakistan, and al qa ’ ida inspired terrorism is believed to have been responsible for the murder",633,111,130,20,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
57,"of a british citizen in mali. * * 33. * * there is no single source of terrorism and we must be alert and ready to respond to terrorism in whatever form it takes. within northern ireland the government continues to work with local political leaders to strengthen the political and democratic processes, and empower the executive further through the planned devolution of policing and justice. * * 34. * * currently, al qa ’ ida and its affiliates remain the pre - eminent threat to the uk and our allies. but al qa ’ ida is not winning and may not survive in its current form. the government ’ s response to the",611,114,130,20,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
58,"threat from international terrorism, the contest strategy [ 6 ], was revised in march this year and is regarded as one of the most comprehensive and effective responses to terrorism anywhere in the world. it has greatly improved our ability to address the underlying causes of violent extremism, detect and disrupt terrorist networks, protect our people and the structures which underpin their daily lives, and to manage the consequences of attacks should they happen in the future.",482,77,89,20,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
59,"# # # # # # trans - national organised crime * * 35. * * the estimated global cost of organised crime stands at approximately one trillion pounds. [ 7 ] within the uk, the government estimates that over £20 billion of social and economic harm occurs as a result of serious organised crime. our response has delivered a number of important successes. in the past year, for example, we have seen a record increase in the number of assets recovered from serious organised crime networks, over 85 tonnes of cocaine has been intercepted and new evidence suggests there has been a drop in street level purity of cocaine. [ 8 ] 5 the tri - departmental",645,118,130,21,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
60,"( fco, dfid, mod ) organisation established in 2004 to help improve the uk ’ s ability to support countries emerging from conflict. 6 hm government ( march 2009 ) the united kingdom ’ s strategy for countering international terrorism. http : / / security. homeoffice. gov. uk / news - publications / publication - search / general / ho _ contest _ strategy. pdf 7 world federation of un associations ( 2007 ) state of the future report 8 serious organised crime agency 2008 / 2009 performance figures. - - - - - * * 36. * * but we must strengthen our approach further and recognise more strongly the key",603,112,130,21,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
61,"international dimension to serious organised crime. the home office will shortly publish the results of a review of serious organised crime. this review will overhaul our international organised crime strategy, through strengthened governance and greater interlinking of responsibility between the activities of the serious organised crime agency and the government ’ s overseas network.",387,54,62,21,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
62,"# # # # # # civil emergencies, including pandemics * * 37. * * the uk continues to increase preparedness for all kinds of civil emergencies. the uk is rated by the world health organization ( who ) as one of the best prepared countries for pandemic ‘ flu, building on the nationwide emergency response organisation and capabilities developed in the past few years. * * 38. * * fulfilling a commitment made in _ security in an interdependent world, the _ government published, for the first time, a national risk register [ 9 ] last year, the first step in providing advice on how people and businesses can",605,110,130,22,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
63,"better prepare for civil emergencies. building on this, over the coming months the government will announce plans to strengthen further corporate and community resilience.",171,24,31,22,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
64,"# # # # # # action in the threat domains * * 39. * * as well as setting out what drives instability, who or what poses a threat, and how we tackle these challenges, a key development in this revised strategic framework for national security is a greater focus on how threats can arise. the government is committed to tackling national security in a comprehensive way, and this is why plans are in place to tackle the causes of instability, and respond to those groups who may pose threats. but we also need to be able to act in all of the domains in which threats can become apparent. in the modern age, these domains",617,117,130,23,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
65,"are evolving rapidly and so our response, as elsewhere, needs to be effective, fast, coordinated and adaptable. _ security for the next generation therefore _ contains new analysis and new responses in respect of a number of important domains of security threat and response activity.",284,45,54,23,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
66,"# # # # # # nuclear weapons and other weapons of mass destruction * * 40. * * the government remains extremely concerned by the threat posed by the proliferation of technologies related to nuclear, chemical, biological and radiological weapons. we strongly condemn the continuation by iran of its nuclear activities in breach of numerous un security council resolutions, and the recent detonation of a nuclear device by north korea. we will continue to work with international partners to achieve universal application of the nonproliferation treaty and secure the entry into force of the comprehensive test ban treaty. * * 41. * * the government also remains concerned that nuclear capability or material",705,114,130,24,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
67,"could fall into the hands of terrorist groups. we are at the forefront of international efforts to ensure the safety of nuclear material and will ratify the amendment to the convention on the prevention for the physical protection of nuclear material, and press others to do so. as a nuclear weapons state we are also committed to engaging fully with international partners on global disarmament. 9 cabinet office ( august 2008 ) national risk register. http : / / www. cabinetoffice. gov. uk / reports / national _ risk _ register. aspx - - - - - * * 42. * * but we must recognise the role nuclear energy has",609,111,130,24,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
68,"to play in the global supply of energy, if we are to mitigate the risk of competition for scarce energy resources and tackle climate change. that is why the government is bringing forward detailed proposals later this year on how more countries can gain access to civil nuclear power in a way which avoids proliferation, within a strong, rules based, multilateral enforcement system. * * 43. * * we will also continue to take a leading role in international efforts to combat the spread of chemical, biological and radiological weapons, as well as conventional weapons, which remain a significant concern. the uk led multilateral negotiations to secure, in december 2008, a",673,111,130,24,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
69,"new international agreement to ban the use, production, transfer and stockpiling of cluster munitions.",102,14,21,24,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
