chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"activities that the sdf conducts in cooperation with the international community for improving the international security environment ( "" international peace cooperation activities "" ) to a primary mission of the sdf. ( 2 ) as cooperative efforts with the untied states, japan ' s alliance partner, the consultation on the realignment of the u. s. forces in japan which had been conducted between two countries in order to make the japan - u. s. alliance even more effective reached a final agreement in may 2006 ( 3 ) as cooperative efforts with the international community, the sdf troops were engaged in a wide spectrum of international peace cooperation activities, including the humanitarian",696,113,130,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
12,"and reconstruction assistance operations in iraq, the activities conducted pursuant to the anti - terrorism special measures law and overseas disaster relief operations. the defense agency / sdf are thus making strenuous efforts to fulfill their expected roles in security, for which people ' s trust in them is essential. there were, however, a series of incidents involving the agency and the sdf, which damaged people ' s confidence in them. the defense agency and the sdf are now strongly committed to regain people ' s trust. in addition, they are enhancing their organizational structures to retain highly capable human resources and implementing measures to gain the understanding and cooperation of local communities",724,113,130,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
13,"and citizens. in view of the facts described above, defense of japan 2006 explains fundamental issues concerning japan ' s defense and its present and future direction, focusing on the following themes. chapter i japan ' s security environment today ' s security environment is characterized by diverse and complex threats and it is becoming - - - - - increasingly difficult to predict when and where these threats will emerge. in particular, activities of non state actors such as international terrorist organizations are posing serious threats to countries. also, proliferation of weapons of mass destruction such as nuclear, biological, and chemical weapons and ballistic missiles as a means of delivery of those weapons is recognized as a",743,118,130,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
14,"major threat. furthermore, the international community has great concerns over regional conflicts stemming from religious and ethical problems. security of a country is closely related to regional and global security and it is becoming more important for countries to cooperate together for the stability of the international community. in the asia - pacific region, there still remain inter - state and regional confrontations although the possibility of a full - scale invasion to japan is declining. security concepts and threat perceptions vary by country, and many countries in the region have been expanding and modernizing their military capabilities against the backdrop of economic growth. in other areas, the united states announced its new national security strategy in",780,117,130,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
15,"the quadrennial defense review report ( qdr ), which shows the country ' s security and national defense policies formulated in consideration of the current security environment. the north korea ' s military movements, including the development, deployment and proliferation of weapons of mass destruction and ballistic missiles are increasing tension in the korean peninsula and are considered as an unstable factor that seriously threatens the security of the entire east asian region. the launching of ballistic missiles by the north korea in july 2006 was a cause of grave concerns. china recorded a two - digit growth rate in its initial defense budget for 18 consecutive years. china seems to continue to modernize its military",733,116,130,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
16,"power and we need to remain attentive to its future course. chapter ii the basis of japan ' s defense policy in order to give appropriate responses to the post 9 - 11 international security environment while complying with the constitution of japan and the basic policy on national defense, the japanese government formulated the ndpg in december 2004 as a document to state ( proclaim ) its basic stance in security, significance and roles of defense capability, and basic guidelines for the future enhancement of defense capability. in addition, the government formulated the mid - term defense program ( mtdp ) to reach the level of defense capability as provided for in the ndpg",682,115,130,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
17,". the defense capability has since been enhanced pursuant to this mtdp. regarding measures to ensure the peace and security for the nation and the people in situations such as an armed attack against japan, the government has been making basic frameworks under the emergency legislations. furthermore, to strengthen the posture to deal with contingencies and to establish a framework to proactively implement measures for the peace and stability of the international community on its own initiative, the government submitted a draft bill to the diet on june 9, 2006, which provides for the transition of the defense agency to a ministry and the upgrading of international peace cooperation activities to a primary mission",721,114,130,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
18,"of the sdf. chapter iii operations of self - defense forces for defending japan and civil defense this chapter explains the response of the sdf to defend the country clearly stated in the ndpg, from the viewpoint of the responses to new threats and diverse contingencies, to large - scale natural disasters, and to a full - scale invasion against japan. in particular, for the sdf to fulfill its missions in an even more prompt and effective manner, the government has taken the following steps : - - - - - ( 1 ) in march 2006, the sdf introduced joint operational postures. ( 2 ) in december 2005, the",602,110,130,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
19,"government decided to start japan - u. s. joint development of interceptor missiles that improve the capability of the ballistic missile defense ( bmd ) system. ( 3 ) the government formulated a plan to protect people, and cooperates with local governments to ensure the smooth implementation of measures for protecting people. chapter iv strengthening of the japan - u. s. security arrangements the japan - u. s. alliance, with the japan - u. s. security arrangements as its core, continues to play an important role for the defense of japan, the peace and stability of the region, and the improvement of the international security environment. at the japan -",660,110,130,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
20,"u. s. summit meeting held in june 2006, the two leaders announced a joint statement titled "" japan - u. s. alliance of the new century. "" in order to adapt the japan - u. s. alliance to the changing security environment, the two countries had conducted the consultation on the future of the alliance including the realignment of the force postures. the consultations took a three staged approach : ( 1 ) common strategic objectives ; ( 2 ) roles, missions, and capabilities of the two countries ; and ( 3 ) realignment of the force postures, under the basic principles of maintaining deterrence and reducing burdens",615,108,130,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
21,"to local communities. the document adopted at the meeting of the security consultative committee ( "" 2 + 2 "" meeting ) held in february 2005 specified common strategic objectives. as a result of subsequent examinations, the document approved at the "" 2 + 2 "" meeting held in october 2005 entitled "" transformation and realignment for the future "" indicated specific orientations for roles, missions and capabilities of two countries and for the realignment of u. s. forces in japan and related sdf. the "" 2 + 2 "" meeting of may 2006 finalized the realignment initiatives in a document entitled "" united states - japan roadmap for realignment implementation "" as",661,113,130,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
22,"an achievement of a series of bilateral consultations. the roadmap indicates concrete implementation plans for realignment initiatives, including those in okinawa. this is the result of the consultation that japan proactively conducted with the u. s., and marks an important step forward to make the japan - us security arrangements even more effective by maintaining deterrence while reducing burdens on local communities. japan will timely and thoroughly implement the plans in cooperation with the united states. in addition to the aforementioned efforts, japan has been implementing various measures relating to the facilities and areas of u. s. forces in japan and other measures to improve the credibility of the",718,109,130,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
23,"japan - us security arrangements. chapter v improvement of international security environment the ndpg states that the sdf will positively engage in international peace cooperation activities. accordingly, the sdf conducted the following operations during the past year. to support the reconstruction of iraq as a peaceful, democratic and responsible nation without providing breeding ground for terrorists, the sdf, based on the law concerning special measures on humanitarian and reconstruction assistance in iraq, conducted humanitarian and reconstruction assistance operations in coordination with the assistance through the oda. as a result, al - muthanna province where the operations were conducted basically got out of a situation in which it required emergency assistance in",783,111,130,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
24,"the areas of both reconstruction and maintenance of security, therefore, the japanese government decided in june 2006 to redeploy the ground sdf troops from the province, but to continue the airlift support by the air sdf troops in response to requests from the united nations and others. to contribute proactively to the international fight against terrorism, the sdf has been conducting - - - - - cooperation and support activities based on the anti - terrorism special measures law. these activities contribute to more effective operations of the vessels of coalition countries in the india ocean to prevent the escape of terrorists and the proliferation of weapons and ammunitions, and they are",698,112,130,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
25,"highly appreciated by the international community including the untied states. the japanese government dispatched international emergency relief teams at the occasions of the accident on a russian submarine off the coast of the kamchatka peninsula ( in august 2005 ), a large - scale earthquake that took place in pakistan and surrounding areas ( in october 2005 ), and an earthquake in the middle part of java, indonesia ( in may 2006 ). to improve the international security environment, the government promotes security dialogues, defense exchanges, bilateral and multilateral exercises with countries in the asia - pacific region, and implements measures for arms control and disarmament and nonproliferation",712,108,130,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
26,", including those for the proliferation security initiative ( psi ). chapter vi the public and the defense agency / sdf majority of sdf personnel are committed to their daily missions and make strenuous efforts to meet people ' s expectations and trust. defense forces do not fully function, unless supported by people with strong trust in them. in view of this, the defense agency / sdf strongly recognize their responsibility for a series of scandals which damaged people ' s trust. we are determined to prevent the recurrence of similar problems by taking the following approaches. we thoroughly investigated the facts concerning collusive bidding at the defense facilities administration agency and",702,112,130,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
27,"examined drastic measures to prevent similar scandals. as a result, we have indicated the following as the measures to prevent the recurrence of similar incidents : ( 1 ) bidding procedures invulnerable to collusive bidding ; ( 2 ) review of the early retirement practice and self - restraint on outplacement after retirement ; ( 3 ) clarification of criteria for disciplinary punishment for bid rigging ; ( 4 ) improvement in personnel management ; and ( 5 ) organizational reform including the dislocation of the defense facilities administration agency and the integration of its functions into the defense agency. to prevent the use of illegal drugs by sd",659,109,130,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
28,"##f personnel, we will steadily take the following anti - drug measures : ( 1 ) education and guidance on discipline ; ( 2 ) introduction of a drug check ; ( 3 ) setting up advice and consultation centers for various purposes. to prevent the information leakage on the internet, we will implement specific measures from the viewpoint of ( 1 ) information security ; ( 2 ) intelligence security ; and ( 3 ) disciplinary measures. the defense agency and the sdf are endeavoring to employ and train talented personnel and to improve the organizational foundations including it infrastructures, as well as other measure to gain understanding and cooperation of local communities and people. - -",690,118,132,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
29,- - -,5,3,5,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
30,# # # contents chapter i security environment surrounding japan [ … … … … … … … … … … … … … … … … … ] [ 1 ] overview … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 2 section 1 issues in the international community … … … … … … … … … … … … … … … … … … … … … … … … … … … … 6 section 2 national defense policies of countries and other effort … … …,386,128,130,2,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
31,… … … … … … … … … … … … … … … … … … … 21 chapter ii the basics of japan ' s defense policy [ … … … … … … … … … … … … … … … … … … … … ] [ 91 ] section 1 the basic concepts on japan ' s defense policy … … … … … … … … … … … … … … … … … … … … … … … … … 92 section 2 the national defense program guidelines and defense build - up … … … … … … … … … … … … … … … … … … 97 section 3 framework for responses,397,128,130,2,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
32,"to armed attack situation and other situations … … … … … … … … … … … … … … 125 section 4 toward an organization that can take on new roles … … … … … … … … … … … … … … … … … … … … … … … 134 chapter iii operations of self - defense forces for defense of japan, disaster relief and civil protection [ … … … … … … … … … … … … … … … … … … … … … … … … … ] [ 147 ] section 1 transition to a joint operations posture … … … … … … … … … … … … … … …",438,127,130,2,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
33,… … … … … … … … … … … … … 148 section 2 effective response to new threats and diverse contingencies … … … … … … … … … … … … … … … … … … … 155 section 3 preparation against full - scale aggression … … … … … … … … … … … … … … … … … … … … … … … … … … 192 section 4 efforts to protect civilians in armed attack situation and other situations … … … … … … … … … … … … … … 198 chapter iv strengthening of the japan - u. s. security arrangements [ … … … … …,449,124,130,2,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
34,… … … ] [ 211 ] section 1 the japan - u. s. security arrangements … … … … … … … … … … … … … … … … … … … … … … … … … … … … 212 section 2 japan - u. s. security consultation on the future of the japan - u. s. alliance … … … … … … … … … … … … … … … 218 section 3 measures and policies for enhancing credibility of the japan - u. s. security arrangements … … … … … … … … 257 chapter v improvement of international security environment [ … … … … … … … …,448,120,130,2,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
35,"… … … ] [ 275 ] section 1 efforts for international peace cooperation … … … … … … … … … … … … … … … … … … … … … … … … … … 276 section 2 promotion of security dialogue and defense exchanges … … … … … … … … … … … … … … … … … … … … … 313 section 3 efforts for arms control, disarmament and non - proliferation … … … … … … … … … … … … … … … … … … … 333 chapter vi the public and the defense agency / sdf [ … … … … … … … … … …",421,124,130,2,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
36,… … … … … … … ] [ 347 ] section 1 efforts to regain the trust of the public … … … … … … … … … … … … … … … … … … … … … … … … … … … … 348 section 2 basis to sustain defense capability … … … … … … … … … … … … … … … … … … … … … … … … … … … … … 356 section 3 interaction between the defense agency / sdf and local communities … … … … … … … … … … … … … … … … 382 section 4 activities to bind the public and,400,124,130,2,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
37,the sdf … … … … … … … … … … … … … … … … … … … … … … … … … … … … 390 - - - - -,77,36,39,2,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
38,# chapter 1,11,3,5,3,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
39,"# # # security environment surrounding japan overview section 1. issues in the international community section 2. national defense policies of countries and other effort - - - - - overview 1. general the most striking characteristic of the international security environment at present is the diversity and complexity of threats and the increasing difficulty of predicting when and where these threats will emerge. activities of international terrorist organizations and other non - state actors in particular pose a serious threat to countries. terrorism has traditionally been regarded as a criminal act, thus a matter of internal security. terrorist organizations today, however, are skillfully exploiting greater social globalization generated by innovations in information technology, communications and",808,116,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
40,"transportation to transcend national borders in launching indiscriminate attacks against people and property by any means available. the terrorist attacks that took place in the u. s. on september 11, 2001 ( "" the 9 / 11 attacks "" ), spurred a substantial change in the conventional idea of national security, as they were large - scale and conducted in an unprecedented fashion. although the 9 / 11 attacks led the u. s. and other countries to strengthen international cooperation to prevent and eradicate terrorism, terrorist attacks around the world have continued to this day. last year alone, terrorist attacks in london, bali ( indonesia ), egypt and",656,108,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
41,"other places claimed numerous lives, while afghanistan and iraq, both working on reconstruction, continue to face terrorist attacks targeting civilians, law enforcement officers, and multinational military forces on a daily basis. ranking alongside terrorism as a notable threat to security is the proliferation of the weapons of mass destruction ( wmds ) such as nuclear, biological and chemical weapons and ballistic missiles that serve as a means of delivery for these weapons. under the treaty on the non - proliferation of nuclear weapons ( npt ), only five of the 189 contracting parties - the u. s. russia, the u. k., france and china - are authorized to possess nuclear",677,110,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
42,"weapons, but several other countries have declared their de facto possession of nuclear weapons or are suspected of possessing or developing nuclear weapons. the proliferation of wmds has sparked serious concern about the possible acquisition of such weapons by international terrorist organizations. consequently, halting wmd proliferation has become an urgent issue for the international community. regional conflicts stemming from religious and ethnic issues are also major problems for the international community. the middle east continues to suffer a chain reaction of violence between israelis and palestinians, with no prospects for a fundamental resolution. in africa, most of the regional armed conflicts remain unsettled and the region still encompasses many politically unstable countries.",801,112,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
43,"under these circumstances, with growing interdependency among states, building a more stable international security environment has become a common interest of all states. cooperation in countering regional conflicts and new threats such as international terrorism has taken on even greater importance for the international community. the u. s., who has taken the lead in "" fight against terrorism "" since the 9 / 11 attacks as the world ' s sole superpower, admits that cooperative relations with allies and partner countries in coping with terrorism and other complex challenges are essential even for the u. s., because these challenges can no longer be addressed by the u. s. alone",685,109,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
44,". 1 as the u. s. adopts a posture of placing higher priority on close working relations with allies and partner countries, it is also seeking to establish cooperative ties in areas of common interest with china, russia and other countries. on the other hand, a more active approach that goes beyond the conventional idea of deterrence is needed to forestall the emergence of threats from terrorist organizations and other actors whose actions are not necessarily based on rational judgment. considering several cases that terrorist organizations have infiltrated into states devastated by civil war or other disruptions to transform those countries into hotbeds of terrorism, it is imperative that the international community provides",734,113,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
45,"assistance to restore and stabilize such states. taking these into account, many countries are currently engaged in active endeavors, including the - - - - - dispatch of military units, to ensure the reconstruction and stabilization of afghanistan and iraq. in afghanistan, a parliamentary election was conducted in september 2005 as the completion of the political process. in iraq, a national parliamentary election was conducted in december 2005, and a new cabinet led by prime minister maliki was established in may this year. international cooperation in the event of large - scale natural disasters is also increasingly critical for the sake of international peace and stability. after the earthquake off the coast of sumatra and the",739,116,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
46,"resulting tsunami in the indian ocean in december 2004, the earthquake in pakistan in october 2005, and the central java earthquake in indonesia in may this year, countries including those within the region carried out operations for the relief of the victims and the reconstruction by promptly dispatching2 military units and other means. today, security of each country is closely related to global security, as well as respective regional security, therefore cooperation among states is becoming even more important for the stability of the international community. 2. security environment in the asia - pacific region the asia - pacific region, in which some countries such as china and india are enjoying rapid economic development, is",740,115,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
47,"drawing heightened worldwide attention and has seen enhanced coordination and cooperation among countries, mainly in the area of economy. at the same time, however, long - standing issues such as territorial disputes and the reunification of divided nations plague the region. the asia - pacific region has not undergone such significant changes in the security environment as had been seen in europe after the end of the cold war. the possibility of a large - scale armed conflict between states that existed during the cold war era has been eliminated in europe, and terrorism and conflicts in neighboring regions are now being regarded by each country as common security threats. in the asia - pacific region, on the other",725,119,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
48,"hand, the pattern of disputes among countries and areas remain intact even in the post - cold war era, and views on security and threat perceptions vary greatly by country. on the korean peninsula, korean people has been divided for more than half a century, and the face - off between the military forces of north korea and south korea continues. the region is also troubled by such challenges as the issue concerning taiwan and the overlapping territorial claims on the spratly islands. japan also confronts unresolved territorial disputes over the northern territories and takeshima both of which are an integral part of japanese territory. in april this year, when the japan coast guard",690,114,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
49,"was about to conduct hydrographic survey in an area where both japan and south korea claim exclusive economic zone, south korea reacted strongly to the survey3. when a south korean oceanographic research vessel started survey in the area in july this year, japan demanded an immediate halt of the activity. many countries in the asia - pacific region, against the background of economic growth, have been expanding and modernizing their military capabilities by increasing defense budgets and acquiring new equipments. moves in this regard by china, a major power with significant economic and political influence in the region, are drawing particular attention from other countries. the north korean nuclear issue has also heightened",734,113,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
50,"international concern since 2002 due to its serious impact not only on the security of east asia but also on the international community as a whole from the viewpoint of the prevention of the wmd proliferation. in the six - party talks held in september 2005, north korea promised to abandon all of its nuclear weapons and existing nuclear programs, but no concrete progress has been seen since. north korea is required to take measures to implement the agreements reached in the six - party talks promptly and steadily. the issue of abduction of japanese nationals by north korea is another very grave problem posing a considerable threat to the lives and safety of japanese - - - - - fig.",690,121,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
51,"1 - 0 - 1 citizens. as the whereabouts of many kidnapped victims have yet to be confirmed, a sincere response should be made by north korea. in recent years, terrorism and piracy in southeast asia have seriously affected the region ' s security. terrorist organizations and separatist / independence groups have reportedly conducted terrorist attacks in indonesia and the philippines. the malacca straits and the singapore straits, important international sea lanes of communication, are suffering from frequent piracy incidents. given this security environment in the asia - pacific region, japan and other countries have established - - - - - bilateral alliances and friendly relations with the u. s. and accordingly allow the",728,114,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
52,"stationing or presence of u. s. forces in their territories. the security environment in europe has changed considerably since the end of the cold war : european countries are pursuing multi - layered approach such as the nato enlargement and the effort by the eu and other frameworks. substantial reductions in u. s. forces posted in europe are also on the table. on the contrary, uncertainty and unpredictability still remain in the asia - pacific region, and the u. s. military presence continues to play a key role for the regional peace and stability. nevertheless, recent years have seen an increase in opportunities for bilateral defense exchanges between",662,108,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
53,"countries in the region. likely, the efforts to promote multilateral security dialogues are now well rooted, including the asean regional forum ( arf ) and a conference4 hosted by a non - governmental institution with the participation of relevant defense ministers5. furthering such confidence building measures among countries, alongside the stable u. s. military presence, is also important to ensure security in the region. [ column ] commentary launch of ballistic missiles by north korea the defense agency / self - defense forces concluded, after comprehensively examining various information, that north korea launched towards the sea of japan six ballistic missiles in the early morning and another one in the evening",726,111,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
54,"of july 5, 2006. the launch of ballistic missiles by north korea is a matter of grave concern for japan, and we think that the fact that north korea pressed the missile launches despite advance warnings by countries concerned including japan is a serious problem from the viewpoints of the security of japan, the peace and stability of the international community, and furthermore the nonproliferation of weapons of mass destruction, as well as a problem from the view point of international laws concerning navigational safety of ships and aircrafts. the defense agency estimates that, out of seven ballistic missiles launched, the third one launched at around 5 am was from taepodong",685,111,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
55,"in the eastern coastal area and the others were from kitaeryong in the southeastern coastal area of north korea. the third one was judged as a taepodong - 2, and the others either scud or nodong. in light of this situation, the government of japan started taking actions as a whole including holding the security council. the defense agency also took the surest measures to collect information and respond to the situation by, for example, establishing the "" headquarters for the issue of the ballistic missile launch by north korea "" headed by minister of state for defense at 4 am. - - - - - section 1. issues in the",618,111,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
56,"international community 1. international terrorism 1 ) overview the 9 - 11 attacks that took place five years ago prompted the entire world to reaffirm the threat of international terrorism, and became the spark that ignited the current fight against terrorism by the us and other countries. in the invasion of afghanistan launched by u. s. and u. k. forces shortly after the 9 - 11 attacks, many of the leaders in al qaeda, who had directed the 9 - 11 attacks, and the taliban, who had harbored al qaeda, were killed or captured. however, osama bin laden, mullah mohammed omar and remnants of their respective organizations are",628,108,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
57,"believed still to be hiding in the afghanistan - pakistan border region, and both u. s. and pakistani forces are engaged in clearing operations. countries have banded together in an international coalition, committing not only military forces but also diplomatic, law enforcement, judicial, intelligence and economic resources, but terrorist attacks continue to occur around the world. international terrorist organizations have been organizing cells in a more decentralized fashion, while local terrorist organizations and individuals sympathetic to their ideology have been carrying out terrorist activities on their own or in concert with these international terrorist organizations. police investigations have revealed, for example, that the july 2005 subway and bus suicide bomb attacks in",794,112,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
58,"london ( u. k. ) were not carried out by foreign terrorists but rather by the sons of muslim immigrants born and raised in the u. k. 6 the suicide bomb attack against an us military convoy near baghdad, iraq on november 9, 2005 was also discovered to have been carried out by the belgian wife of a middle eastern man. modern terrorism is thus proliferating worldwide, adopting unconventional patterns and seriously impacting both international politics and the lives of average citizens. in light of the present situation, many countries in europe and elsewhere have enacted stronger counterterrorism measures, including domestic counterterrorism laws, since the london terror",676,107,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
59,"attacks. among the harsher steps taken by the russian government, for instance, was the passage of a revised counterterrorism law in march 2006 that authorized the downing or sinking of a passenger aircraft or ship hijacked by a terrorist organization and posing a threat to strategic facilities. 7 counterterrorism measures are also being implemented through multinational frameworks such as the un, the g8, and regional cooperation organizations. more specifically, various efforts are being made such as ensuring stability and supplying recovery / reconstruction assistance to afghanistan and iraq, enhancing systems for exchanging counterterrorism intelligence, reinforcing international legal frameworks to sternly",719,100,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
60,"punish terrorists, cutting off terrorist funding and strengthening air security including the prevention of hijacking, strengthening immigration controls, taking more effective approaches to ensure the nonproliferation of weapons of mass destruction, assisting countries whose counterterrorism measures are inadequate to enhance their capabilities, and taking steps to reduce or eliminate poverty, economic and social disparities and unfairness in developing countries. 2 ) fight against terrorism in and around afghanistan the united states together with other countries has continued military operations against the taliban and al qaeda in and around afghanistan since october 2001, shortly after the 9 - 11 terrorist attacks. in the arabian sea, naval vessels from",767,107,130,4,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
