chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,missile defence 85 counter - weapons of mass destruction capabilities 86 future capability options 86 chapter ten : how prepared does the adf need to be? 87 preparedness 87 force levels and preparedness goals 88 improving preparedness 89 the use of reserves 90 the use of contractors on operations 91 mobilisation 92 chapter eleven : alliances and international defence relationships 93 importance of alliances and international defence relationships 93 the us alliance 93 joint facilities 94 the wider asia - pacific region 95 southeast asia 96 new zealand 97 south pacific and east timor 98 south asia 99 the middle east and africa 99 the united kingdom 99 europe and nato 100 multilateral security 100 chapter twelve : defence intelligence,742,120,130,1,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
12,102 long - term strategic warning 102 crisis warning and support to operations 103 intelligence support to capability development 103 defence ’ s national intelligence role 103 defence intelligence review 104 defence intelligence capability 104 accountability and oversight 106 - - - - - chapter thirteen : defence management and reform 107 the need for reform 107 the strategic reform program 108 improved accountability 108 a new budget management model 109 improved planning 109 better managing defence costs 110 enhanced productivity 110 implementing the strategic reform program 111 chapter fourteen : people in defence 113 a key strategic priority - our people 113 defence ’ s strategic approach to building our workforce 115 remuneration 115 supporting defence families 115 adf housing and accommodation 116 health,821,125,130,1,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
13,"and rehabilitation 116 diversity 116 better management - an integrated workforce 117 retention 117 recruitment 118 internal workplace reform 118 chapter fifteen : supporting the adf 119 information and communications capability 119 the defence estate 121 infrastructure enhancements to support capability 122 defence support services 123 joint logistics 123 chapter sixteen : procurement, sustainment and industry support 125 procurement reform 125 smart maintenance 126 international defence materiel relationships 126 industry capacity 127 defence industry policy 127 - - - - - chapter seventeen : defence science and technology 131 australia ’ s strategic capability advantage : the science and technology dimension 131 the white paper review of defence science and technology 132 the defence science and technology organisation 132 dsto support to",851,122,130,1,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
14,adf operations 133 dsto support to the current force 133 supporting effective capability decision making 133 long range defence research activities 134 building the dsto of the future 134 enhanced governance arrangements for the dsto 134 improved dsto funding and business processes 135 a reinforced dsto workforce 135 delivering defence support to non - defence national security 135 enhancing external engagement 135 chapter eighteen : funding defence in the future 137 - - - - - - - - - -,491,81,89,1,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
15,"# minister ’ s preface there is no greater responsibility for a national government than the defence of the nation, its people and their interests. successfully meeting that obligation requires sound long - term planning, guided by regular and thoughtful assessments of the country ’ s strategic outlook and potential threats to our sovereign interests. the last defence white paper was developed a decade ago yet the world has changed significantly over that period of time. the decade brought the terrorists attacks of september 11, 2001 in the united states and subsequent events in london, madrid, bali, jakarta and more recently, mumbai. over the same period wars raged in iraq and afghanistan and fragility in",715,115,130,2,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
16,"pacific island countries grew more apparent. the nuclear ambitions of north korea and iran focused our minds, as did the prospect of weapons of mass destruction falling into the hands of non - state actors. cyber warfare has emerged as a serious threat to critical infrastructure, piracy has re - emerged as a threat to maritime security and space is being used by more nations for strategic purposes. but the biggest changes to our outlook over the period have been the rise of china, the emergence of india and the beginning of the end of the so - called unipolar moment ; the almost twodecade - long period in which the pre - eminence of our",644,116,130,2,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
17,"principal ally, the united states, was without question. the 2009 white paper was developed in the midst of a global recession. the government has demonstrated the premium it puts on our national security by not allowing the financial impact of the global recession on its budget to affect its commitment to our defence needs. this white paper produces a substantial additional investment in the capability of our navy, army and air force. force 2030 is a balanced force, capable of meeting every contingency the australian defence force may be required to meet in the coming two decades. i thank all those who contributed to the project. it ’ s an outcome that protects the security",683,115,130,2,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
18,of all australians. joel fitzgibbon minister for defence - - - - - - - - - -,76,18,23,2,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
19,"# executive summary defence planning is, by its very nature, a complex and long - term business. defence planning is one area of public policy where decisions taken in one decade have the potential to affect, for good or ill, australia ' s sovereignty and freedom of action for decades to come. the government must make careful judgements about australia ' s long - term defence needs. such judgements are even more important in times of fiscal or strategic uncertainty. the global economic crisis is the most fundamental economic challenge facing this government. at times such as these, the government must be fiscally responsible. it would be reckless to commit substantial new resources to",693,114,130,3,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
20,"defence while uncertainty surrounding the crisis remains. this new defence white paper explains how the government plans to strengthen the foundations of australia ' s defence. it sets out the government ' s plans for defence for the next few years, and how it will achieve those plans. most importantly, it provides an indication of the level of resources that the government is planning to invest in defence over coming years and what the government, on behalf of the australian people, expects in return from defence. ultimately, armed forces exist to provide governments with the option to use force. maintaining a credible defence capability is a crucial contributor to our security, as it can serve to deter",713,117,130,3,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
21,"potential adversaries from using force against us or our allies, partners and neighbours. it is the government ' s policy that the main role of the australian defence force ( adf ) should continue to be an ability to engage in conventional combat against other armed forces. the adf must also be prepared to play its part in dealing with intra - state conflict, an enduring feature, and assessed to be the most common form of conflict in the period to 2030. australia ' s armed forces must also be able to contend with non - state global actors. defence ' s vital role in supporting domestic security and emergency response efforts will continue, and",650,115,130,3,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
22,"defence will support these areas of commonwealth responsibility. from the outset, we need to have a clear view of how much strategic risk australia is prepared to bear, and hence how much military power we should seek to develop. the more australia aspires to have greater strategic influence beyond our immediate neighbourhood - that is to say the ability to exert policy influence that is underpinned by military power - the greater the level of spending on defence we need to be prepared to undertake. if we want to back up strategic influence with military power, we have to be prepared to invest the resources required, and to be confident that the security benefits outweig",679,115,130,3,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
23,"##h those costs. as in other areas of public policy, the more balanced our portfolio of capabilities, the more we will be able to hedge and re - balance as required. the key issue is to have a solid foundation upon which to build, adapt and take advantage of opportunities. we need to review periodically and rigorously whether the mix and scale of our capabilities are appropriate to the emerging challenges in our strategic outlook. the government intends to prepare a new defence white paper at intervals no greater than five years. this quinquennial white - - - - - paper development process will be the centrepiece of the government ' s new strategic",655,114,132,3,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
24,"risk - based approach to defence planning. defence policy must be based on clear objectives. not all strategic risks necessarily require our full attention, while those that are the most remote might require our fullest attention because of their potential consequences. we have to be very clear about what matters most, so that we can provision against the right risks and do not waste resources. australia ' s most basic strategic interest remains the defence of australia against direct armed attack. this includes armed attacks by other states and by non - state actors with the capacity to employ strategic capabilities, including weapons of mass destruction ( wmd ). this most basic strategic interest abides ir",717,116,130,3,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
25,"##respective of the perceived intentions of others, and is a function of our geography and levels of current and future capability in the region around us. before we attend to anything else, we must secure this strategic interest. our next most important strategic interest is the security, stability and cohesion of our immediate neighbourhood, which we share with indonesia, papua new guinea, east timor, new zealand and the south pacific island states. while we have a wide range of diplomatic, economic, cultural and other links with those countries, from a strategic point of view, what matters most is that they are not a source of threat to australia, and that",667,110,130,3,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
26,"no major military power, that could challenge our control of the air and sea approaches to australia, has access to bases in our neighbourhood from which to project force against us. beyond our immediate neighbourhood, australia has an enduring strategic interest in the stability of the wider asia - pacific region, which stretches from north asia to the eastern indian ocean. in particular, we have a deep stake in the security of southeast asia. strategically, our neighbours in southeast asia sit astride our northern approaches, through which hostile forces would have to operate in order to sustainably project force against australia. a stable and cohesive southeast asia will mitigate any such threat and",712,113,130,3,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
27,"is in our strategic interests. more broadly, we have a deep stake in the maintenance of an asia - pacific regional security environment that is conducive to the peaceful resolution of problems between regional countries and can absorb the rise in strategic and military power of emerging major players. beyond our region, australia cannot be secure in an insecure world. we have a strategic interest in preserving an international order that restrains aggression by states against each other, and can effectively manage other risks and threats, such as the proliferation of wmd, terrorism, state fragility and failure, intra - state conflict, and the security impacts of climate change and",689,109,130,3,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
28,"resource scarcity. the government has decided that australia ' s defence policy should continue to be founded on the principle of self - reliance in the direct defence of australia and in relation to our unique strategic interests, but with a capacity to do more when required, consistent with those strategic interests that we might share with others, and within the limits of our resources. this posture entails the maintenance of alliances and international defence relationships that enhance our own security and allows us to work with others when we need to pool our resources. in terms of military power, this defence policy means that we must have the capacity to : - - - - - - act",688,119,130,3,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
29,"independently where we have unique strategic interests at stake, and in relation to which we would not wish to be reliant on the combat forces of any foreign power ; - lead military coalitions where we have shared strategic interests at stake with others, and in relation to which we would be willing to accept a leadership role, in part to compensate for the limited capacity or engagement of others ; and - make tailored contributions to military coalitions where we share wider strategic interests with others and are willing to accept a share of the burden in securing those interests. the principal task for the adf is to deter and defeat armed attacks on australia by conducting independent",696,119,130,3,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
30,"military operations without relying on the combat or combat support forces of other countries. this means that the adf has to be able to control our air and sea approaches against credible adversaries in the defence of australia, to the extent required to safeguard our territory, critical sea lanes, population and infrastructure. after ensuring the defence of australia from direct attack, the second priority task for the adf is to contribute to stability and security in the south pacific and east timor. this involves conducting military operations, in coalition with others as required, including in relation to protecting our nationals, providing disaster relief and humanitarian assistance and, on occasion, by way of",725,112,130,3,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
31,"stabilisation interventions. the next most important priority task for the adf is to contribute to military contingencies in the asiapacific region, including in relation to assisting our southeast asian partners to meet external challenges, and to meeting our alliance obligations to the united states as determined by the australian government at the time. the strategic transformation of the region will mean that australia should be prepared to make contributions - including potentially substantial ones - to such military contingencies in support of our strategic interests. finally, the adf has to be prepared to contribute to military contingencies in the rest of the world, in support of efforts by the",711,109,130,3,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
32,"international community to uphold global security and a rules - based international order, where our interests align and where we have the capacity to do so. as a result of these priorities, the adf of 2030 will need to be a more potent force in certain areas, particularly undersea warfare and anti - submarine warfare ( asw ), surface maritime warfare ( including air defence at sea ), air superiority, strategic strike, special forces, intelligence surveillance and reconnaissance ( isr ), and cyber warfare. it is the government ' s judgement that these are the crucial areas which require particular attention to secure our unique strategic interests. the major new direction",680,111,130,3,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
33,"that has emerged through consideration of current and future requirements is a significant focus on enhancing our maritime capabilities. by the mid - 2030s, we will have a more potent and heavier maritime force. the government intends to replace and expand the current fleet of six collins class with a more capable class of submarine, replace the current anzac class frigate with a more capable future frigate optimised for asw ; and enhance our capability for offshore maritime warfare, border protection and mine countermeasures. - - - - - while focusing on building our maritime capabilities, the government has also been able to make provision for the enhancement of other key elements of the",697,114,130,3,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
34,"adf, including our air combat capability ( by proceeding with the acquisition of fifth - generation multirole combat fighters ) ; strike capability ( through the acquisition of long - range, land - attack strike missiles ) ; the army ' s fleet of heavy protected vehicles and other land force capabilities ; the capabilities of our special forces ; and in the emerging area of cyber warfare. in addition, the government has made provision for remediation of the current and projected force, by addressing crucial deficiencies and gaps that might limit the size and duration of deployments, or create unacceptable risks in some more demanding scenarios in which the weight, reach and relative",691,114,130,3,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
35,"combat power of major capabilities would make a crucial difference. finally, the government has also made provision for remediating defence ' s critical ' backbone ', such as facilities and infrastructure, information and communications technology ( ict ) systems, and warehousing and distribution system. to give effect to this remediation and reform, the government has endorsed a strategic reform program comprising a comprehensive set of reforms that will fundamentally overhaul the entire defence enterprise, producing efficiencies and creating savings of about $ 20 billion. the strategic reform program will deliver australia a genuinely strategic national advantage : savings will be reinvested in capability and defence ' s call",737,108,130,3,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
36,"on national resources will be constrained. the strategic reform program will drive efficiencies without compromising effectiveness. it draws on detailed analysis of almost every aspect of the defence enterprise. through the strategic reform program, the government will improve the development, procurement, maintenance and management of : military capability ; ict ; the defence estate ; science and technology support ; and general goods and services. enterprise support services will be centralised, standardised and simplified. and through the introduction of an integrated workforce management system, defence will make better use of the taxpayers ' dollar by better matching the skills and competencies of its people to the jobs that need to be",750,111,130,3,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
37,done. - - - - -,15,6,9,3,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
38,"# # chapter one : # the government ' s approach to defence planning the purpose of the defence white paper 1. 1 this new defence white paper explains how the government plans to strengthen the foundations of australia ' s defence so that we are ready to meet the challenges of an uncertain strategic future. it sets out the government ' s future plans for defence, and how it will achieve those plans. 1. 2 in particular, this new defence white paper lays out the government ' s future plans for the development of force 2030, including the major capability investments that will need to be made in the coming years. most importantly, it explains the level",656,118,130,4,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
39,"of resources that the government is planning to invest in defence over coming years and what the government, on behalf of the australian people, expects in return from defence. the long - term nature of defence planning 1. 3 defence planning is, by its very nature, a complex and long - term business. this is driven by the nature of military technology, the very long lead times involved in developing defence systems, which often take many years to acquire, the significant sums of public money involved, and not least, the complicated challenge of managing strategic risk in the face of future global and regional uncertainty. 1. 4 moreover, defence planning is one area",673,113,130,4,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
40,"of public policy where decisions taken in one decade have the potential to affect, for good or ill, australia ' s sovereignty and freedom of action for decades to come. and, should we require defence capabilities in a crisis or conflict, they cannot be acquired overnight. 1. 5 for these reasons, we have to make careful judgements about australia ' s long - term defence needs. we have to clearly spell out what tasks we need defence to be able to do, and what, and how much, is required by defence in order to carry out these tasks. such judgements, and the very clear guidance to defence that results, are even",613,111,130,4,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
41,"more important in times of fiscal or strategic uncertainty. the global economic crisis is the most fundamental economic challenge facing this government at the current time. why do we need a white paper now? 1. 6 much has happened since 2000, when the last defence white paper was published, and more than enough to justify a new white paper. for australia to be well placed to meet the new strategic challenges of the 21st century, a new white paper is essential. - - - - - 1. 7 since 2000, we have seen the terrorist attacks on the united states in september 2001, followed by terrorist attacks across many parts of the world, including london",645,115,130,4,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
42,", madrid, bali, jakarta, and mumbai. australians were tragically killed and injured in many of these attacks. we have seen the commitment of australian forces to afghanistan, iraq and the wider middle east region, as well as closer to home in east timor, aceh ( in response to the indian ocean tsunami ), papua new guinea ( for its humanitarian assistance needs ), solomon islands and tonga. 1. 8 changes in the distribution of global power have become obvious in the past decade. china ' s rise in economic, political and military terms has become more evident. pronounced military modernisation in the asia - pacific region is having significant implications",660,110,130,4,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
43,"for our strategic outlook. 1. 9 state fragility, including in the south pacific and east timor, has demanded australia ' s attention. we have had to further adapt our armed forces to operate in environments where partnerships between the adf, civilian agencies and non - government organisations have become especially important. in the past decade we have also become increasingly more conscious of the potential security impacts of changing climate patterns, resource and energy scarcity, and persistent patterns of poverty and poor governance in many parts of the world. 1. 10 we have also seen the more evident emergence over the past decade of new areas of risk, such as cyber warfare",689,112,130,4,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
44,", space warfare and the remote possibility that weapons of mass destruction ( wmd ) might be borne directly to australia by long - range ballistic missiles launched short of a nuclear war more of a risk during the cold war - or by terrorist groups that might seek access to such destructive weapons. 1. 11 an additional layer of complexity was added during the preparation of this white paper by the global financial crisis that began to be felt in earnest in the latter part of 2008. the government has, quite properly, been concerned primarily with the economic and financial implications of this crisis. the impact of the crisis on long - term security trends has also been assessed and",689,121,130,4,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
45,", as appropriate, factored into defence planning. this is further discussed in chapter 4. future organisational challenges 1. 12 in addition to these external challenges, defence faces a series of organisational and resource challenges that demand long - term reform and remediation. we need to ensure that defence ' s people and systems are up to the challenges we are likely to face over coming years. recruiting and retaining the skilled people needed by defence will require long - term and deliberate strategies in the labour market of tomorrow. effective management of defence ' s supporting systems, such as logistics, facilities, and ict, without which there is no effective defence capability",701,111,130,4,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
46,", will be critical. 1. 13 the pressure of the higher operational tempo that defence has experienced since 2000 has put stress on defence ' s capabilities, from wear and tear on equipment to the sustained higher activity levels faced by defence ' s people. too often the tempo of current operations has taken precedence over - - - - - proper planning for our personnel and capability needs in the future. we need strategies to ensure that our capabilities - and especially our people - can sustain that which we ask of them. 1. 14 some decisions on significant aspects of australia ' s defence capability must be taken over the next few years, especially in relation to the",672,120,130,4,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
47,"next generation of our air combat and submarine forces, each of which are multi - billion dollar decisions requiring very long lead - times for project development, acquisition and entry into service. 1. 15 we need to address these challenges as effectively and efficiently as possible. highly effective budget and resource management in defence can create a strategic national advantage, freeing up resources for investment in the capabilities we need, and reducing the pressure for increased defence spending. a comprehensive approach to defence planning 1. 16 the government decided from the outset to take a comprehensive approach to the development of a defence white paper. determining our strategic policy goals, and deriving from these goals broad",755,116,130,4,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
48,"capability priorities, are necessary but not sufficient elements of a comprehensive approach to defence planning. 1. 17 today, more than ever, defence planning needs to be done in a ' whole of enterprise ' way, with clear links between strategy, priorities and resources. the government decided to develop a single integrated plan for the entire defence enterprise, based on a clear strategic framework and a realistic budget. the preparation of the white paper 1. 18 at each key stage of the white paper ' s development, the national security committee of cabinet met to discuss the central issues and provide specific strategic guidance and direction. 1. 19 first, the government examined the foundations",706,113,130,4,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
49,"of our defence policy and our strategic outlook. this included consideration of a comprehensive suite of intelligence assessments, and an assessment of the threats and risks that matter most for defence planning purposes. it also examined australia ' s strategic interests, as well as the role played by our alliances and international defence relationships in enhancing our security. 1. 20 based on that examination, the government reviewed the appropriate roles of our armed forces, australia ' s strategic posture, and the capabilities we have today and are likely to need in the future. to this end, the government considered the results of a comprehensive force structure review, which evaluated the ability of the force structure to",738,116,130,4,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
50,"achieve the strategic tasks required of it and presented options to address any force structure imbalances. the outcomes of the review are outlined in this white paper. 1. 21 the government also examined the critical support functions required by our armed forces, through a comprehensive analysis of the defence enterprise, including an independent audit of the defence - - - - - budget undertaken by mr george pappas. based on this analysis, the government has established a blueprint for further reform within defence, to ensure that productivity is increased and further efficiencies are found in the critical support functions, and the maximum possible level of resources are directed to the development",708,111,130,4,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
51,"of capability. defence and the australian community 1. 22 the government sought the views of the australian community on our defence needs through the white paper community consultation program, led by mr stephen loosley. this was an extensive effort to engage australians from all walks of life, as well as defence specialists, academics, business and industry representatives and state and territory governments. the report of findings of the community consultation program was released by government on 15 april 2009. 1. 23 the community consultation panel conducted 30 public meetings and 35 private meetings, and received 450 written submissions. these revealed a diversity of opinions about the future direction of australia ' s defence policy",749,114,130,4,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
52,". the community consultation program found that the australian community continues to support the concept that the adf ' s primary function is to defend australia and its interests. there is a broad consensus that the present strategic environment is relatively benign in terms of a major military threat to australia. given changing geostrategic circumstances, however, caution is also evident. many in the community expect governments to maintain an effective military posture while ever the possibility of threat of attack, however remote, remains. most australians continue to support the alliance with the united states. 1. 24 a significant number of people in the community agree that the adf should have a force structure",728,113,130,4,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
53,"that will provide a credible deterrent and a capacity to protect australia and our interests. many expect that the adf would be increasingly called upon to undertake regional stabilisation, humanitarian and disaster relief operations. this leads many to argue that defence should be considered in a wholeof - government security context that includes aid programs and diplomacy, and contributions by non government organisations. 1. 25 the community consultation panel was encouraged by the strength of the community ' s regard for the adf and its personnel. concern that the australian defence force ( adf ) is being stretched to unsustainable levels by a high operational tempo pervaded meetings and",701,109,130,4,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
54,"written submissions, and many contributors believe that generating and sustaining personnel capability would continue to demand focus and investment. the community consultation panel also noted the special relationship that many communities have with defence. there is overwhelming support for defence ' s presence in regional communities and a desire to see investment in those communities and in a healthy defence industry base more generally. - - - - - transparency in defence planning 1. 26 the government is confident that this extensive process of review and consultation has resulted in a white paper that gives all those with an interest in australia ' s defence - the australian community at large, members of the defence organisation ( both adf and civilian",767,121,130,4,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
55,"), business and industry, and australia ' s allies, partners and neighbours - a comprehensive account of our approach to defence. 1. 27 this accounting is important from a number of perspectives. taxpayers and their elected representatives should have a clear idea of where their defence dollars are going and how the government plans to manage strategic risks in the years ahead. businesses with an interest in defence activities are entitled to sufficient information to guide their own investment and business planning decisions. 1. 28 other nations need to have a clear sense of why and how we develop our armed forces. transparency in strategic affairs is crucial in building confidence in the international community. white papers",736,117,130,4,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
56,"are valuable because they can increase the transparency of defence policymaking in ways that can help to build trust between nations. australia needs to show by deed that it is serious about such transparency. 1. 29 finally, but no less importantly, members of the adf and other parts of the defence organisation should have a clear sense of what is expected of them. white papers provide defence ' s people with government ' s policy directions, strategic priorities and expectations, offering a clear sense of the mission to which all defence employees contribute. 1. 30 the white paper is written with all of these important audiences in mind. while being alert to the necessary levels",688,115,130,4,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
57,"of confidentiality required in relation to some aspects of defence planning, it seeks to set out the picture in as much detail as possible. - - - - -",149,29,34,4,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
58,"# # chapter two : # defence and national security defence and the government ' s broader approach to national security 2. 1 national security is concerned with ensuring australia ' s freedom from attack or the threat of attack, maintaining our territorial integrity and promoting our political sovereignty, preserving our hard - won freedoms, and sustaining our fundamental capacity to advance economic prosperity for all australians. defence is one element of our broader approach to national security, underpinning our capacity to act in the world by providing options when government contemplates the use of force. 2. 2 this chapter is principally concerned with how defence contributes to our broader national security, and in",730,114,130,5,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
