chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
13,"maintenance capacities of road vehicles, focusing on all its elements and based on the functional elements of "" dotmilpfi "", as well as the testing of the automated logistics program ( alp ), for the management of materials in af inventory. * * financial resources : * * firm, accountable regulation of the mod budget as well as compliance within our budgetary requirements and in support of the defense programs, will be the essential criteria that will give us favorable options in the field of defense. the main aim will be to develop capabilities, in the framework of the modernization of the af and international commitments. the budget should be realized in accordance with",679,114,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
14,"the objectives for increasing transparency and the fight against corruption, aiming to increase the effectiveness of expenses, as well as the continuity of support of investment projects, in fulfillment of main priorities, within the framework of the modernization of the af and international commitments. securing and supporting the af with financial resources, gradually increasing the defense budget, towards of 2 % of gdp, will be the focus of financial commitments. * * 3. * * * * legal support for mod / af structures. * * the structures of the ministry of defense, which have the legal framework of the eu, mandatory for alignment, will be fully committed to the presentation of the concrete",698,114,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
15,"legal situation, as part of the procedural steps for bilateral screening, as well as the follow - up of the implementation of the recommendations. for the year 2023, the priority will be the approval of the draft decision on the approval of the rules and procedures for the creation of the system of tracking and identification of explosives. other priority in the context of legal adaptation will be the revision of the draft law for some additions and amendments to law no. 64 / 2014 "" on the powers and authorities of the direction and command of the aaf "", as a need for change that arises as a necessity of the structural changes that the armed forces have",661,119,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
16,"undergone over the years. the component that is being implemented, that of reservists as an immediate need, will require by law the creation and operation of the organic structure of the - - - - - reserve forces in practical and real terms in aaf. also, in the legal acts for the year 2023, draft decisions on missions and operations within nato should not be missing. * * 4. * * * * development of armed forces ’ capabilites. * * the development of aaf capabilities should be oriented towards the fulfillment of the constitutional mission and collective defense of the alliance, in harmony with the nato defense planning",621,109,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
17,"process ( ndpp ). the focus will be on the capabilities declared in nato, maintaining and consolidating the level of readiness for the light infantry battalion group, as the main contribution to the alliance, but also with niche capabilities, such as : eod, cbrn, soltg, etc. support of gbkl elements, as well as the development of static and deployable networks of communication and information systems. special attention should also be paid to the fulfillment of the qualitative requirements of the objective capabilities ( oc ), according to the respective definitions and obligations from the nato document of the objective capabilities ( ct",645,102,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
18,"2021 ) in the short - term and medium - term plans. * * modernization : * * threats from traditional and non - traditional security challenges should prompt a thorough assessment of the most efficient modernization strategies and ways to enable the af to have the necessary means for the future. in practice, it is important to consider modernization as a multi - level and unstoppable process. this will apply not only to the command and control chain of aaf, at the national level, but also at the international level, carefully preserving this necessary dualism. * * land force * * will follow the completion of armored vehicles, tactical equipment, weapons and",664,113,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
19,"accessories for all types of light infantry weapons, completion of fire support systems. the objective will also be to create the capabilities of anti - tank and anti - aircraft defense. at the same time, the completion of the enemy ' s artillery location radar system, short - range and very short - range close air defense systems, as well as the rol - 2 hospital will continue. * * naval force * * will continue with the modernization for the renewal of the main systems of the integrated maritime surveillance system, the development of the capabilities of the diving center as a national capacity, the provision of communication equipment for the boarding group and special equipment for",692,118,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
20,"maritime interdiction operations. * * air force will continue with increasing the capabilities of the air fleet with blackhawk helicopters, * * anti - aircraft defense capabilities and equipment with unmanned combat capabilities. also, the level ii + aircraft maintenance center will be set up and operational. the air force will have a dedicated commitment to the implementation of the nato project and the operationalization of kucova air base. * * support command will continue with the completion of the eod company with special vehicles, * * as well as the continuation of the implementation of the modernization project with transport and special vehicles for the af. * * readiness and operationality",706,112,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
21,": * * work shall focus on the development and maintenance of readiness of land, sea, air capabilities, as well as logistic support at all levels of command and control ( c2 ). the main goal is participation in national and collective defense operations, rapid response to unforeseen crises and dealing with civil emergencies / natural disasters as efficiently as possible. continuation of fulfillment of af commitments for participation in international operations as well - - - - - and the implementation of the concept of deterrence and defense ( dda ), synchronizing the country s defense plans with the alliance ' s family plans, the deployment of the country '",665,111,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
22,"s infrastructural and logistics capabilities ( ilc ) as part of the implementation of these plans. * * interoperability : * * increasing interoperability both within the af and with other countries of the alliance will be the main objective in training activities and capability development, based on the concepts and doctrines of the alliance. the process of standardization to support the aaf modernization plans, by selecting, ratifying and implementing those stanags that have an impact on the fulfillment of aaf priorities, the implementation of the oc and those considered critical by the alliance for increasing the level of interaction in missions and operations led by it",680,107,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
23,". * * 5. * * * * consolidation of the civil protection system. * * the primary priority is the continuation of the processes stemming from the acquisition of the status of a member country in the european civil protection mechanism. this process will enable the strengthening of capabilities and appropriate standards in technology, training, exercise and joint operations in this area. the practice of communication and interaction with citizens should be of particular importance, in order to lay the foundations of mutual understanding between the institution and the civilian population, in case of natural and man - made disasters. for the year 2023 and beyond, investments should be foreseen in the framework of",717,115,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
24,"studies on large dams, river embankments and water basins. in the national strategy for disaster risk reduction, the improvement of the legislation related to the civil protection system should also be foreseen, in order to align with the european legislation. the start of work on the new law on critical infrastructure should be considered as a priority. also, we should have a review of the early warning system. work must be done on its improvement and modernization through various projects, which include a wide range, from the revision of laws and bylaws in force to the necessary investments for the timely notification system among population and structures, with aim of increasing the",694,112,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
25,"speed of response. planning necessary material reserves aims at the improvement of national and international resources, increase of transport and storage capacities, in order to help the population affected by various natural disasters, which bring immediate and severe damage. * * 6. * * * * cyber defense. * * cyber - attacks continue to increase in frequency and complexity, and cyber defense is one of the most integral parts of the ministry of defense ' s cyber security strategy. cyber defense must be exercised as a coordinated resistance action in defense of information, systems and networks. the military cyber security unit, as a newly formed organism, must speed up the training of operators,",705,114,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
26,"as well as completion of modern capabilities, with a view to providing an invisible but vital service for defense. the development of the cyber security operational center shall continue, equipped with modern systems and training, which will enable its uninterrupted operation. * * 7. * * * * international engagement and cooperation. * * coordination at the political level with our strategic partners and nato allied countries will continue to be an absolute priority for 2023. our diplomacy in the field of defense and security is clear and - - - - - - we will continue to be contributors in the international arena through our engagement as a nonpermanent elected country",675,112,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
27,"in the un security council for the year 2023. work will be done to increase the participation of aaf personnel in the un. - we will maintain at the highest levels the diplomatic consultation and interoperability in this field with the alliance structures, trying to have as dignified a representation as possible at the vilnius summit ( july 11 - 12, 2023 ), nato ministerials of the ministers of defense, and meetings of other levels of the political sphere. - now, with the acquisition of the status of "" candidate country "", special attention should be paid for the year 2023 to the cooperation in the field of defense and security",634,111,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
28,"with the european union, aiming at the absorption of funds, implementation of projects, alignment of legislation, and fulfillment of obligations at the national level. - we will continue to be an active partner in the osce, participating in the annual activities of this organization, submitting relevant reports and information, as well as becoming part of new projects, arms control inspections, etc. - this year, too, there will representation at ministerial meetings, meetings of political directors, meetings of the chiefs of staff, and other more technical level meetings in regional initiatives / organizations, such as : usa - adriatic charter ( a5 ), southeast europe defense ministry (",695,107,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
29,"sedm ), racviac, cedc + wb, deci, bmtf, fnc etc. - cooperation at the bilateral level will continue to be proactive and intensive between the relevant structures of the ministry of defense and the general staff with foreign military attaches accredited to our country, as well as with the military attaches of the republic of albania in the allied countries, with the aim of realizing of all the activities scheduled in the respective plans and matrices. - bilateral cooperation plans, like every year, will be aimed to be fully concluded within the first two months of 2023. - albania at the regional level",607,103,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
30,"will also follow the policy of good neighborhood, correctness, and cooperation with the countries of the western balkans for the year 2023, clearly and strongly promoting the policy of "" open doors "" in the region. kosovo, of course, even for 2023, on the diplomatic level, remains our national interest. * * 8. * * * * strategic communication. * * strategic communication shall aim at conveying the best message, through the right channels, towards well - thought - out and specific goals, using the development of messages with high levels of planning and audience perceptions, to transparently make known the activity of defense, as well as",643,107,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
31,"to help fulfill strategic interests. * * conclusions : * * the defense directive 2023 will guide the activity of the armed forces of the republic of albania, to the fulfillment of its mission and duties. in the framework of implementation of this directive, i require all the structures of the ministry of defense and the armed forces to draw up plans, programs and projects oriented towards priorities and direction at work, as well as take all measures for their realization in time and with quality. - - - - -",512,91,101,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
