chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
29,"or lead operations, in these areas. - - - - - 1. 23 it is also important that the defence force maintains its ability to contribute to operations further afield should the government require it to do so. such contributions will most likely be made as part of operations led by new zealand ’ s international partners. the ability of the new zealand defence force to operate effectively with others, particularly australia, will therefore remain an important focus for new zealand. 1. 24 new zealand will continue to balance its interest in contributing to the rules - based international order, from which it benefits, with the increasing risks posed to new zealanders deployed beyond the",687,115,130,13,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
30,south pacific.,14,2,5,13,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
31,"# # # # # # defence force capabilities 1. 25 this white paper provides an overview of the military capabilities that the defence force will need to undertake its roles and tasks out to 2040. 1. 26 a number of new capability challenges have arisen for the defence force since the last defence white paper was published in 2010. these include patrolling the southern ocean, supporting new zealand ’ s civilian presence in antarctica and protecting the defence force from increasing cyber threats. the challenges associated with maintaining an awareness and an ability to respond to activities in new zealand ’ s exclusive economic zone have intensified. 1. 27 the force structure set out in this white",699,118,130,14,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
32,"paper is therefore a mix of existing and planned capabilities, and new capabilities to meet future challenges. the defence force will maintain a range of land and naval combat, strategic projection and logistics, intelligence and reconnaissance capabilities. these capabilities will enable the defence force to undertake the roles and tasks expected of it, and to continue providing credible deployment options, including combat capable forces, to the government. 1. 28 further detail on the government ’ s updated mix of capabilities will be included in the next defence capability plan, to be released in 2016. 1. 29 each major capital acquisition will continue to be guided by the government ’ s capital asset management regime and",734,115,130,14,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
33,be subject to the application of better business case principles. this provides opportunities for the government to test individual capability proposals against its broader priorities before making critical investment decisions.,228,30,34,14,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
34,"# # # # # # generating a skilled and sustainable workforce 1. 30 the defence force needs the right mix of skilled personnel to deliver and deploy its military capabilities and keep pace with the evolving strategic environment. 1. 31 one of the core challenges the defence force now faces is balancing the modernisation of its workforce with the need to attract and retain people with diverse skills, many of which will be in high demand elsewhere. it must do this while remaining affordable in the long term. 1. 32 the defence force must therefore continually review and improve the way in which it recruits, trains and supports its people. - - - - - - -",654,118,130,15,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
35,- - -,5,3,5,15,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
36,"# # # # # # affordability 1. 33 given the long term nature of investment decisions in military capability, and the costs associated with such decisions, defence will continue to face affordability challenges. 1. 34 since the last defence white paper, defence ’ s management of its overall affordability has matured from a focus on savings to a broader, more strategic approach. defence is therefore committed to ongoing work to continue to balance policy, capability and funding.",479,78,94,16,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
37,"# # # # # # organisational improvement 1. 35 the ministry of defence and defence force have strengthened their organisational management since 2010. 1. 36 the defence force, in its work towards organisational integration, has strengthened its leadership and accountability structures. it is committed to improving its overall efficiency. 1. 37 the ministry of defence has undertaken a series of organisational changes in recent years. in budget 2015, the ministry received a significant increase in funding to strengthen its capability development and delivery functions. 1. 38 both the defence force and ministry of defence have enhanced their joint management of capability since 2010, but have further work to do to",718,111,130,17,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
38,ensure they are well placed to deliver on the significant programme of major defence projects planned out to 2030.,114,19,23,17,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
39,"# # # # # # the defence estate 1. 39 the defence estate provides the infrastructure, facilities and training areas required to generate and maintain defence capabilities. 1. 40 as part of its planned regeneration of the defence estate, the defence force will modernise infrastructure, facilities and training areas, consolidating these where it makes sense to do so. this will improve support for capabilities, reduce operational costs, and ensure personnel have access to safe facilities that comply with new zealand health and safety standards. the planned regeneration supports the wider efforts of the defence force to improve its overall affordability and efficiency.",672,103,122,18,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
40,"# # # # # # balancing policy, capability and funding 1. 41 defence will continue to take a systematic approach to balancing policy, capability and funding in the long term. supported by other agencies, it will undertake a five yearly cycle of activity that includes defence assessments, white papers, and mid point reviews. 1. 42 as part of this work, defence will analyse changes in the international strategic environment and their possible implications for new zealand ’ s national security interests, defence policy and the capabilities required by the defence force to fulfil its roles and tasks. - - - - -",611,103,120,19,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
41,"# # # # # # implementing this defence white paper 1. 43 implementing this white paper will involve a mix of existing defence business, embedding improvements in practice signalled in the 2010 defence white paper, and undertaking new initiatives that have resulted from the development of this defence white paper. 1. 44 in addition to taking the more systematic approach to balancing policy, capability and funding described above, defence will carefully prioritise its international engagement ; enhance its management of capability ; and embed the organisational arrangements needed to support the development of its new cyber support capability. defence will also develop a plan for the regeneration of its estate, and",721,112,130,20,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
42,"undertake work to better understand its personnel portfolio. 1. 45 depending on the outcome of this work, defence may need to do additional work to update its capability and cost picture. - - - - - - - - - -",207,41,47,20,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
43,# chapter two : national security and defence,45,8,10,21,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
44,"# # # # # # defence is part of new zealand ’ s broader national security system, and works with other agencies to protect and advance new zealand ’ s national security interests. 2. 1 new zealand ’ s national security interests, alongside its understanding of the strategic environment, inform the roles and tasks the government expects defence ( the new zealand defence force and ministry of defence ) to undertake, and the capabilities it needs to do this effectively. 2. 2 this chapter describes new zealand ’ s enduring national security interests, focusing on those interests to which defence makes a particular contribution.",630,105,117,22,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
45,"# # # # # # new zealand ’ s national security 2. 3 national security is the condition which permits new zealand citizens to go about their daily business confidently, free from fear and able to make the most of opportunities to advance their way of life. the concept of national security is therefore a broad one, encompassing a range of activities that include protecting the state against military threats. 2. 4 new zealand has seven overarching national security objectives : - preserving sovereignty and territorial integrity : protecting the physical security of new zealand citizens, and exercising control over its territory ; - protecting lines of communication : these are both physical and virtual and allow new",721,119,130,23,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
46,"zealand to communicate, trade and engage globally ; - strengthening international order to promote security : contributing to the international rules - based system, and engaging in targeted interventions offshore to protect new zealand ’ s interests ; - sustaining economic prosperity : maintaining and advancing the economic wellbeing of new zealand individuals, families, businesses and communities ; - maintaining democratic institutions and national values : preventing activities aimed at undermining or overturning government institutions, principles and values that underpin new zealand society ; - ensuring public safety : providing for, and mitigating risks to, the safety of citizens and communities ; and - protecting the natural environment : contributing to the",775,112,130,23,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
47,"preservation and stewardship of new zealand ’ s natural and physical environment. 2. 5 in pursuit of these objectives, new zealand takes an “ all - hazards ” approach to national security. it has a security system designed to bring government agencies together to respond to all risks to national security, whether internal or external, - - - - - human or natural. this ranges from the challenges associated with natural disasters, resource exploitation and pandemics ( and other biosecurity events ), through to evolving threats related to terrorism and cyberspace. 2. 6 defence works with a range of other government agencies to protect and advance all seven of these",669,110,130,23,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
48,"security objectives, and as part of the governance arrangements that coordinate and manage any government response. * * figure 1. defence force ’ s relationship with other departments and agencies * * ministry of foreign affairs and trade new zealand customs service maritime new zealand new zealand police",306,48,53,23,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
49,# # # # # # defence : one part of a whole of government approach to new zealand ’ s security department of the prime minister and cabinet department of corrections department of internal affairs new zealand security intelligence service ministry for primary industries,268,45,47,24,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
50,"# # # # # # ministry of defence new zealand defence force new zealand fire service national maritime coordination centre government communications security bureau ministry of education civil defence and emergency management ministry of health ministry of business, innovation and employment ministry of social development department of conservation antarctica new zealand ministry for culture and heritage - - - - - 2. 7 new zealanders value the longstanding engagement of the defence force with local communities through its leadership of the new zealand cadet forces, and its support for youth development programmes managed by other government agencies. 2. 8 the defence force plays a role in efforts to protect new zealand ’ s natural environment. over the past decade",772,120,130,25,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
51,"this has seen the defence force assist the ministry for primary industries to conduct fisheries patrols, support department of conservation activities ( for example by transporting personnel and equipment ), and contribute to the national response to the grounding of the mv rena and subsequent oil spill off the coast of tauranga. 2. 9 defence primarily contributes to new zealand ’ s national security objectives through : - the promotion of a safe, secure and resilient new zealand, including its border and approaches ; - the preservation of a rules - based international order which respects national sovereignty ; - a network of strong international relationships ; and - the maintenance of new zealand ’ s",712,116,130,25,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
52,"prosperity via secure sea, air and electronic lines of communication.",69,10,14,25,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
53,"# # # # # # a safe, secure and resilient new zealand 2. 10 it is a fundamental duty of any new zealand government to protect the country ’ s people and its resources ; to uphold its constitutional obligations to the cook islands, niue and tokelau ; and to maintain new zealand ’ s right of sovereignty in the ross dependency of antarctica. 2. 11 while there is presently no direct military threat to new zealand, the defence force maintains a level of capability that allows it to deter threats, enlarge its forces at short notice, and provide sufficient time for additional help to be sought from its partners, should",618,112,130,26,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
54,"this be required. such circumstances are unlikely, and would be preceded by significant changes in the international strategic environment. 2. 12 the defence force also plays a key role in supporting new zealand ’ s resilience to unforeseen events. as the only agency of state that maintains disciplined forces and fleets of vehicles, ships and aircraft available at short notice, the defence force is a critical part of the whole of government approach to disaster relief, search and rescue, maritime resource protection and counter - terrorism. 2. 13 to ensure the protection and appropriate use of new zealand ’ s natural resources, and that entry to the country is by legitimate",682,111,130,26,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
55,"means only, the defence force plays a role in monitoring and responding to activity in its exclusive economic zone.",115,19,23,26,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
56,"# # # # # # the defence force supported the new zealand police and civil defence as part of the response to the canterbury earthquakes. at the peak of the operation in march 2011, 1, 796 defence force personnel provided medical teams, transport for rescue personnel and emergency food, water and shelter. - - - - -",314,58,67,27,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
57,"# # # # # # rules - based international order 2. 14 new zealand ’ s security interests are supported by the international rules - based order. this order provides protection by disciplining the exercise of national power through international law, custom and convention, and accords the same rights to all countries, regardless of their size. 2. 15 enjoying the benefits of such an order means that new zealand, like other countries, has an obligation to fulfil the responsibilities associated with it. in particular, it means being willing to support the prevention or resolution of conflict within and between states, as well as the maintenance of any peace agreement that",674,111,130,28,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
58,"may result. * * 16 * * 2. 16 new zealand has a long history of contributing to such activities, often as part of initiatives authorised by the united nations. over the last decade, alongside ongoing commitments in the middle east and the republic of korea, the defence force has undertaken stability and support operations in timor leste, afghanistan, and solomon islands, undertaken counter - piracy operations in the indian ocean, and is now assisting with building the capacity of the iraqi army to combat the islamic state of iraq and the levant ( daesh ). * * figure 2. history of nzdf global deployments from 1990 – 2014 * * *",632,112,130,28,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
59,"* operational * * * * non - operational * * * * deployments * * * * activities * * 1. kosovo ( 1999 – 2008 ) 14. arabian sea ( 2002 – 2004, 2008 ) 29. banda aceh ( 2004 – hadr ) 2. bosnia ( 1992 – 2007 ) 15. sudan and south sudan 30. pacific partnership ( 2005 – present ) ( 2003 – present ) 3. bahrain ( 2014 – present ) 31. philippines ( 2013 – hadr ) 16. sierra leone ( 2003 – 2004 ) 4. middle east ( 1954 – present ) 32. png ( 1998 – hadr ) 17. somalia",456,109,130,28,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
60,"( 1992 – 95 ) 5. egypt ( 1982 – present ) 33. samoa ( 2009 – hadr ) 18. rwanda ( 1994 ) 6. the gulf war ( 1990 – 91 ) 34. vanuatu ( 2006 – present ) 19. angola ( 1992 – 94 ) 7. iraq ( 1991 – 95, 2003 – 2013, 35. tonga ( 2003 – 2004, 2006 ) 2015 – 2016 ) 20. namibia ( 1989 – 90 ) 36. pacific ocean 8. lebanon ( 2007 – 2016 ) 21. mozambique ( 1993 – 2005 ) 37. florida ( 2006 – present ) 9. syria ( 2012 ) 22. korea ( 1950 –",423,109,130,28,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
61,"present ) 38. southern ocean 10. iran – iraq ( 1988 – 91 ) 23. laos ( 1995 ) 39. antarctica ( 1965 – present ) 24. cambodia ( 1991 – 2005 ) 11. kyrgyzstan ( 2003 ) 40. victoria ( 2009 – hadr ) 25. timor - leste ( 1999 – 2012 ) 12. afghanistan ( 2003 – present ) 41. new zealand ( aid and disaster relief ) 26. bougainville ( 1990 – 2003 ) 13. horn of africa, indian ocean 42. fiji ( cyclone winston ) ( 2016 – hadr ) ( 2003 – present ) 27. solomon islands ( 2003 – 2014 rams",474,107,130,28,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
62,##i and hadr ) 43. vanuatu ( cyclone pam ) ( 2015 – hadr ) 28. haiti ( 1994 – 95 ) - - - - - * * 2 * * * * 1 * * * * 11 * * * * 7 * * * * 12 * * * * 22 * * * * 8 * * * * 6 * * * * 10 * * * * 5 * * * * 37 * * * * 3 * * * * 9 * * * * 4 * * * * 23 * * * * 28 * * * * 15 * * * * 13 * * * * 24 * * * *,296,124,132,28,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
63,31 * * * * 14 * * * * 29 * * * * 17 * * * * 18 * * * * 32 * * * * 26 * * * * 25 * * * * 27 * * * * 30 * * * * 36 * * * * 19 * * * * 33 * * * * 21 * * * * 34 * * * * 42 * * * * 35 * * * * 20 * * * * 43 * * * * 40 * * * * 41 * * * * 38 * * * * 39 * * - - - - -,258,118,120,28,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
64,"# # # # # # strong international relationships 2. 17 in addition to supporting the rules - based order, new zealand has an enduring interest in fostering strong international relationships. 2. 18 defence and security, alongside advancing its economic interests, are a core component of new zealand ’ s international relationships. new zealand maintains defence and security relationships with a range of countries, many of which it also has a long history of operating alongside. 2. 19 through continued, meaningful engagement, new zealand develops familiarity with those with whom its relationships may be less established. it also deepens the trust of those partners to which it is already close, by being",707,112,130,29,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
65,"open and transparent about its actions and intentions. 2. 20 at the same time as it maintains an array of international relationships, new zealand continues to make independent policy decisions consistent with its values, interests and size. 2. 21 defence plays an important role alongside the ministry of foreign affairs and trade and other government agencies in shaping the international strategic environment to support new zealand ’ s security interests. 2. 22 new zealand ’ s regular defence discussions with its partners enhance its understanding of the international strategic environment, and allow it to convey its views on international security matters. where this engagement is with groups of countries as part of regional and multilateral security arrangements",774,117,130,29,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
66,", new zealand ’ s voice is amplified. 2. 23 new zealand ’ s participation in exchanges of military personnel and joint military exercises with other countries forms a key component of many of its bilateral relationships, alongside the training assistance it provides to other militaries. these activities help develop the skills and experience of defence force personnel and the people they train, strengthens people - to - people links, and reinforces the high professional standards for which new zealand ’ s defence force is renowned. - - - - -",547,91,104,29,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
67,"# # # # # # maintaining prosperity and stability 2. 24 new zealand ’ s economic prosperity depends upon open sea, air and electronic lines of communication, and would be impacted by disruptions associated with state conflict, piracy or natural disaster. 2. 25 the defence force makes an important contribution to international efforts towards freedom of navigation. this includes maritime surveillance activities in the south pacific and south east asia, and participation in multinational counter - piracy and maritime security operations in the arabian gulf and indian ocean. 2. 26 new zealand also depends upon the effective functioning of national infrastructure that enables electronic communication. these systems are critical to new zealand ’ s ability",759,116,130,30,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
68,"to communicate and trade globally and are vital to the defence force ’ s ’ ability to effectively carry out its roles and tasks. defence contributes to the protection of this infrastructure, and through its international partnerships, undertakes efforts to enhance its security.",278,43,50,30,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
69,"# # # # # # conclusion 2. 27 defence has an important role to play, alongside other government agencies, in protecting and advancing new zealand ’ s national security interests. these enduring interests, in conjunction with the international strategic outlook, help define the roles and tasks the government expects defence to undertake. - - - - - - - - - -",357,63,72,31,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
70,# chapter three : new zealand ’ s strategic outlook to 2040,59,12,15,32,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
