chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | appendix 2 | nuclear capabilities of the nuclear powers | | appendix 3 | military capabilities of neighboring countries | | appendix 4 | comparison of economic indices of south and north korea | | appendix 5 | north korean annual military expenditures ( 1991 - 2003 ) | | appendix 6 | comparison of military capabilities between south and north korea | | appendix 7 | north korea ' s missile development and specifications | | chronology of major,542,128,130,4,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
12,"events related to the north korean nuclear issue | | | appendix 8 | ( oct. 2002 - dec. 2004 ) | | combined and joint training exercises | | | appendix 9 | chronology of inter - korean military talks ( sept. 2000 - jul. 2004 ) | | appendix 10 | | | appendix 11 | joint press statement of the first round of the inter - korean defense | | ministers talks | | | appendix 12 | agreement on the prevention of accidental naval clashes in the west sea, | | and the cessation of propaganda activities and the elimination of propaganda | | | apparatus in the military demarcation line areas | | |",587,119,130,4,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
13,"annex agreement to the "" agreement on the prevention of accidental naval | | | appendix 13 | clashes in the west sea, and the cessation of propaganda activities and the | | elimination of propaganda apparatus in the military demarcation line areas "" | | | milestones of the inter - korean railway and road reconnection project | | | appendix 14 | | | appendix 15 | 35th annual us - rok scm joint - communique | | appendix 16 | 36ª annual us - rok scm joint - communique | | appendix 17 | status of ministry of national defense ' s participation in the asean regional |",568,111,130,4,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
14,| forum ( apr. 2002 - jul. 2004 ) | | | appendix 18 | developments regarding the dispatch of rok armed forces for | | peacekeeping / post - war rehabilitation in afghanistan / iraq | | | appendix 19 | annual govemment and defense budgets | | appendix 20 | year 2005 national defense budget | | appendix 21 | composition of mnd budget by fy | | 2004 force integration projects regarding major military equipment | | | appendix 22 | status of international defense industrial agreements | | appendix 23 | status of defense r & d investments | | appendix 24 | | | appendix 25 | organization of the rok ministry of national defense,627,120,130,4,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
15,"and the current number | | of military personnel | | | appendix 26 | mid - term establishment plans of military environmental facilities | | appendix 27 | chronology of rok national defense ( 2003 - nov. 2004 ) | 283 chapter 6. defense system for and by the nation 249 section 1. realization of an "" open defense administration "".. 250 i. information disclosure and improvement of the process of civil petition a. information disclosure · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·",522,120,130,4,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
16,· · · · · · · · · · · · · · · · · · · · · · · · · · · · b. improvement of the process of civil petition. ll. aggressive publicity of defense programs ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ 254 iii. inclusion of non - military specialists in the formulation of national defense policies a. council of defense policy · b. broadening non - military participation,344,81,90,4,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
17,"# # section 2. fulfillment of "" defense system for and by the nation ""............... 258 i. upgrading of military manpower administration a. continued renovation toward a healthy military culture b. improvement of administrative services to enhance public convenience ii. protection of the environment a. development of the scheme of environmental protection. b. prevention of pollution in and around military bases · · · · · · · · · · c. reduction of noise around military airfields and firing ranges d. aggressive environment protection activities · e. safety control at working sites iii. development of the local community and improvement",643,101,130,5,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
18,of civilian - military relations a. development of the local community and management of military facilities b. disaster relief c. other public services · chapter 5. transformation of national defense system for the future 219 section 1. goal and key tasks of transforming the national defense system · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 220 section 2. actions taken in various fields i. reshaping of the thoughts and culture of the military · a. rethinking,514,115,130,5,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
19,"the value system of the servicemen b. encouraging officers to live sound lives · c. providing better culture and life in the barracks d. stepping up the campaign against corruption, irregularities and irrationality ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ · · 226 ii. improvement of the defense system a. upgrading the personnel management system · b. improving the management of military manpower · c. upgrading the procurement system · d. improving judicial institutions of the armed forces iii. revising the active service system at the mnd headquarters level and restructuring the armed forces a. refining",618,114,130,5,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
20,the active service system of the mnd headquarters ( munminhwa ) b. reshuffling the organization at the top · c. restructuring the units and forces d. improving the structure of military forces in the mid - to - long term to cope with different scenarios of future warfare section 3. direction of the national defense transformation · · 243 l. need for a new defense paradigm ii. direction of the defense transformation under the new paradigm · · 244 a. development of civilian - led control system b. build - up of military capabilities befitting the national power ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ c.,590,110,130,5,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
21,guaranteeing full exertion of combined military capabilities · d. creating a reliable image of the armed forces ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ iv. fostering of defense manpower a. methods of fostering defense manpower · b. education to foster elite soldiers,322,83,94,5,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
22,"# # section 6. promotion of welfare to improve the "" quality of life "" of service members · · i. improvement of working conditions for military personnel a. better treatment. b. improvement of barracks and medical environment · c. improvement of the living conditions of the families of service members d. improvement of the military welfare system ii. reinforcement of supportive measures for employment of veterans 203 a. basic direction of employment support. b. expansion of the job guidance and education system for veterans · · · · · · · 205 iii. improvement of the military pension system. a. characteristics of the military pension system b. efforts toward improvement of the",683,113,130,6,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
23,military pension system ·,25,4,6,6,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
24,# # section 7. mid - term defense plan and defense budget · · · · · · 209 l. mid - term defense plan ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ 209 a. focus and scale of the mid - term defense plan.. b. planned programs by area · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,344,122,130,7,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
25,· · · · · · ii. 2005 defense budget · a. general account budget b. special account budget iii. need for an appropriate defense budge a. trend of allocating defense budget and status of defense operation · · · · 215 b. defense expenditures commensurate with national powert · · · · · · · 12 c. establishment of the foundation for participation in peacekeeping operations d. overseas dispatch of rok forces iv. multilateral security cooperation and international arms control activities · · · · · · · · · · · · · · · 140 a. multilateral security cooperation · b. international arms control activities ·,600,109,130,7,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
26,section 4. reduction of tension and establishment of a peace regime on the korean peninsula l. establishment of a peace regime on the korean peninsula a. maintenance of the armistice system b. establishment of a peace regime c. peaceful resolution of the north korean nuclear issues ii. pursuit of a reduction of military tension and confidence building · 153 a. pursuit of inter - korean military talks b. military support for inter - korean exchange and cooperation programs · · · · 158 iii. effort toward repatriation of the rok pows a. status of non - repatriated rok pows b. rok government ' s efforts to resolve the,621,108,130,7,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
27,issue · section 5. establishment of self - reliant defense capabilities. 163 i. direction of building military capabilities [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 163 ii. force investment programs and r & d efforts for national defense... 164 a. objective and direction of the force investment programs · · · · · · · · · b. improvement of the defense acquisition system c. status of force investment programs · d. r & d and the defense industry · e. reform of defense acquisition · · iii. pursuit,643,113,130,7,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
28,of defense digitization a. direction of defense digitization policy b. improvement of the defense digitization environment c. information and communication infrastructure d. battlefield management information system e. resource management information system section 2. future - oriented development of the rok - us alliance · · · · · · · · · · · · · · · · · · · · · · · 103 i. strengthening of rok - us security cooperation and combined defense system · a. change in us security strategies and implications on the rok - us alliance b. security consultative meeting ( scm ) c. rok - us combined defense system | ii,613,110,130,7,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
29,. establishment of the foundation for the development | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | of the rok - us alliance | of the rok - us alliance a. relocation of the yongsan garrison ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ 107 b. redeployment of the 2nd us infantry,354,119,130,7,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
30,division c. reduction of usfk manpower d. transfer of military missions and combined command system. | iii. assuring stable conditions for usfk stationing | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | e. development of combined military capabilities · a. defense cost sharing · b. resolution of public grievance and improvement of training conditions... 114 | section 3. promotion of foreign,463,111,130,7,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
31,military relations.......................... 116 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,246,102,130,7,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
32,- - - - - - - - - - - - - | | i. military diplomacy with neighboring countries · | | a. relations with japan. | | c. relations with russia · | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | ii. diversification of military exchanges and cooperation | | a. southeast asia and oceania | c. activities for consolidating,392,117,130,7,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
33,of the bond between rok and us iv. development of the future rok - us alliance b. relations with china · b. europe c. other regions · iii. international peacekeeping operations a. outline of peacekeeping operations b. rok millitary participation in peacekeeping operations c. air force. d. marine corps..... · · · 81,316,53,75,7,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
34,# # section 5. mobilization and homeland defense operations posture · · · · · · · · · · · · · · · · · · · · · · 82 i. wartime mobilization posture a. manpower mobilization · b. material mobilization · ii. homeland defense operation posture iii. reserve force resource management iv. reserve force education and training. 85 a. mobilization training · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,456,119,130,8,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
35,· · · · · · · · · · · · 88 b. non - mobilization training · c. homeland defense training ·,90,24,28,8,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
36,# # chapter 4. status and tasks of the rok national defense 91 section 1. concept and direction of cooperative self - reliant defense i. background and concept.. 92 a. background of the pursuit of cooperative self - reliant defense... 92 b. concept of cooperative self - reliant defense ·. 94 c. significance of cooperative self - reliant defense. ii. objective and direction · a. future - oriented development of the rok - us alliance b. early expansion of war deterrence capability · c. military restructuring and defense reform · iii. future plans a. defense budget securing and,581,98,130,9,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
37,allocation ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ 101 b. implementation of cooperative self - reliant defense plan chapter 3. defense posture to safeguard peace,159,37,43,9,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
38,# # [UNK] section 1. armed forces employment and force capability i. rok armed forces ' concept of military force operation · ii. force capability of individual services · a. army · b. navy · c. air force · d. reserve forces,224,42,52,10,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
39,# # section 2. employment of usfk and augmentation forces ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ 66 i. status of the united states forces korea · ii. augmentation forces · section 3. military readiness posture of the rok armed forces. i. maintenance of early warning and crisis management systems · · · · · · 69 ii. readiness posture against infiltrations and local provocations · · · · · 70 iii. readiness posture against an all - out war iv. readiness posture against terrorist attacks ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・,508,109,130,11,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
40,"72 v. strengthening of mental armament of soldiers · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · section 4. combat task - oriented training and exercises · · · · · 75 i. combined / joint training and exercises · a. ulchi focus lens ( ufl ) exercise b. reception, staging",380,120,130,11,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
41,", onward movement and integration ( rsoi ) exercise · · · 76 c. foal eagle ( fe ) exercise · d. taegeuk exercise · e. hoguk exercise f. hwarang exercise · ii. major training of individual services a. army · b. navy · 8 section 3. north korean situation and military threat · · · · · 36 i. north korea ' s general political situation and policies toward south korea · a. domestic situation b. foreign policies · c. policies toward south korea ii. assessment of north korea ' s military threat · a. military policies · b. war control and military command",552,105,130,11,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
42,"organizations c. organization, equipment and deployment of the north korean military d. north korea ' s development of strategic weapons iii. major military developments · · · 46",178,28,34,11,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
43,# # chapter 2. national security policy and defense policy of the participatory government 47 section 1. national security policy initiative of the participatory government · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 48 i. national interest and national security objectives · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,401,119,130,12,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
44,· · · · · · · · · · · · · · · · · · · · · · · · · · · · 48 ii. principles of the national security strategy · a. pursuit of the policy of peace and prosperity · b. conduct of balanced and pragmatic diplomacy c. promotion of cooperative self - reliant defense d. development of comprehensive security · iii. strategic and basic tasks section 2. basic direction of defense policy i. national defense objectives ii. key points of national defense a. establishment of a firm defensive posture b. pursuit of cooperative self - reliant defense ・ ・ ・ ・ ・ ・,549,111,130,12,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
45,・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ 56 c. consistent pursuit of defense reforms ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ 57 d. establishment of the image of a trustworthy military · 7,240,86,91,12,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
46,# table of contents! [ 14 _ image _ 0. png ] ( 14 _ image _ 0. png ) chapter 1. changes and challenges in the security environment 17 section 1. global security situation · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 18 i. spread of new threats · · · · · · · · · · · · · · · · · · · ·,356,120,130,13,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
47,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 18 a. terrorism. b. proliferation of weapons of mass destruction ( wmd ) c. persisting regional instability and local disputes d. other threats. ii. international efforts toward peace and stability · a. dispute settlement efforts of international organizations including the united nations ( un ) · b. development of regional security,466,117,130,13,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
48,cooperation systems · c. efforts to reduce strategic weapons and prevent proliferation of weapons of mass destruction ( wmd ) iii. changes in warfare · section 2. security situation in northeast asia. i. national defense policies and military trends of neighboring countries · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,434,122,130,13,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
49,· · · · · · · · · 25 a. us b. japan · c. china. | d. russia | | - - - - - - - - - - - - - | | ii. neighboring countries ' policies toward northeast asia | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | and the korean peninsula · | · · and the korean peninsula,340,122,130,13,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
50,"· a. us b. japan · c. china · d. russia. б accordingly, the rok military is endeavoring to establish a flawless defense posture that enables a rapid response to any conceivable threat on the basis of the seamless rok - us alliance. in addition, it is strenuously pushing for a "" cooperative self - reliant defense posture "" to consolidate its absolute security capabilities by developing a solid deterrence to war at the earliest possible date. in addition, the rok military consistently pursues national defense transformation on the basis of a new paradigm so as to cope with "" changes and innovation """,604,104,130,13,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
51,", ensure advanced and modernized defense management and create a reliable image of the armed forces. based on its clear recognition that "" the source of defense capabilities is the people "", the rok armed forces will establish a "" robust defense system for and by the nation "" by maintaining a firm commitment to performing its basic duties and obligations. this "" defense white paper 2004 "" aims to enlighten the people as regards such efforts. the white paper illustrates changes in the security environment, the policies and defense posture of the rok armed forces, current status and pending tasks of national defense, direction of transformation toward a more efficient national defense, and activities of",710,116,130,13,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
52,"the military to promote public convenience and interests as the "" armed forces for and by the people. "" to resolve any questions concerning national defense, the white paper contains, in particular, a detailed explanation about the status and direction of the adjustment of us military presence in rok being implemented amidst keen public attention and concerns as well as the activities of the zaytun unit that has been successfully performing its mission of peacekeeping and post - war reconstruction in iraq. furthermore, a wide range of materials have been collected and organized into appendices to enhance the readers ' in - depth understanding and research of security - related fields. i sincerely hope that this",720,116,130,13,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
53,"defense white paper 2004 will contribute significantly to promoting the understanding of the people and forging a consensus regarding the nation ' s defense policies. i invite your continued support and interest in national defense. december 31, 2004 2 to yoon kwang - ung minister of national defense republic of korea substance and the time and place of terrorist attacks are unpredictable. transnational terrorist threats exist all around the world and have fundamentally changed the traditional concepts of adversarial relations, threats and provision against threats.",572,85,100,13,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
54,"# # b. proliferation of weapons of mass destruction ( wmd ) along with international terrorism, the development and proliferation of wmd including nuclear and biochemical weapons by some countries and terrorist groups are being regarded as a major threat to global security. some countries including north korea, iran and syria are technologically capable of developing nuclear weapons and missiles. moreover, it has become very easy to procure components and materials necessary for such development through illicit international trafficking. in addition, it is relatively simple and inexpensive to produce biochemical weapons including anthrax and sarin gas. thus, minor powers as well as terrorist organizations can easily secure biochemical",744,108,130,14,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
55,"weapons. as proliferation of wmd and their possible use by international terrorist groups constitute a serious threat to global security, the international community is stepping up its effort to prevent countries of concern from producing wmd and to curb their proliferation.",275,41,48,14,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
56,"# # c. persisting regional instability and local disputes due to complex factors that cause friction which remained latent during the cold war era including disputes over territory and natural resources, religious, racial and ethnic conflicts and secessionist independence movements, local disputes in various forms are on the rise in many places around the globe. in 2004, small and large local disputes were ubiquitous all around the world including 28 conflicts in africa including the civil war in sudan ; 5 disputes in america including the civil war in colombia ; 13 disputes in the middle east including the war in iraq ; 20 disputes in asia including the domestic clash in nepal ; 9 disputes in the cis",710,119,130,15,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
57,"including the russia - chechen dispute and the war of independence in o scene of terrorist bombing in bali kosovo, europe. cis ( commonwealth of independent states ) : an association of countries founded in december 1991 after the collapse of the soviet union, comprising the 12 former soviet republics excluding the three baltic states! [ 16 _ image _ 0. png ] ( 16 _ image _ 0. png ) in particular, terrorist activities in central asia and southeast asia in the aftermath of the september 11 terrorist attack have emerged as major variables that may destabilize the regions.",576,100,116,15,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
58,"# # d. other threats with globalization accelerated by rapid development and diffusion of cutting - edge technology and it mechanisms, interdependence among countries is deepening and the concept of boundaries being blurred. against this backdrop, transnational, non - military threats including international crimes, piracy, illegal refugees and cyber terrorism are manifesting in diverse forms. progressively more severe natural disasters fueled by global warming including the recent large - scale seaquake that wreaked havoc on southeast asia and environmental pollution as well as outbreak of new epidemics such as acquired immune deficiency syndrome ( aids ) and severe acute respiratory syndrome ( sars ) are emerging as",727,107,130,16,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
59,"new forms of security threats. in addition, not only individual countries, but also terrorist groups, criminal syndicates, religious and ethnic groups as well as non - governmental organizations are emerging as major actors on the international political scene, with diversified entities involved in security - related undertakings.",332,47,58,16,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
60,"# # international efforts toward peace and stability a. dispute settlement efforts of international organizations including the united nations ( un ) in the face of increasing regional disputes and transnational / non - military threats in various forms, the efforts of the un, other international organizations and regional multilateral security cooperation bodies toward prevention and resolution is assuming growing importance. accordingly, the un is expanding its position to deal with the issues of disarmament, development, environment, human rights and drugs. it is also diversifying its peacekeeping operations to include prevention of disputes, creation of environments favorable for successful settlement of conflicts, monitoring of the implementation of comprehensive agreements, delivery of",802,111,130,17,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
61,"humanitarian relief supplies, and execution of armistice agreements. transnational threat : threat posed by a state or non - state actor that transcends borders non - military threat : threat posed by a state or non - state actor based on means other than military power or by natural elements as shown by the regional disputes in the middle east and africa, however, the un ' s ability to resolve disputes remains limited in such cases where conflicting interests exist among the permanent members of the un security council or where the powers fail to reach a consensus. members fully recognize the need of the un to transform itself into a more effective organization by reflecting the new international reality",714,120,130,17,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
62,". however, they have yet to iron out existing differences to work out an agreement on the proposed expansion of the security council that must perform the function of maintaining international peace and security, in particular the granting of veto power to new permanent members.",279,45,50,17,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
63,"# # b. development of regional security cooperation systems where the un has failed to fully accomplish its designated role in resolving international disputes, multilateral regional security cooperative bodies are assuming more and more prominence. in the asia - pacific region, the asean regional forum ( arf ) is providing a forum for discussions aimed at promoting trust building and preventive diplomacy in the region since 1994. with north korea ' s joining the organization in july 2000, the arf is being developed into the only fullfledged multilateral security cooperation regime on the government level in the asia - pacific region. in its foreign ministerial talks held in july 2004, the parties",706,112,130,18,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
64,"discussed ways to facilitate international cooperation in thwarting proliferation of wmd and preventing terrorism. in conjunction with the asean + 3 and the apec summit talks, the arf is expected to contribute to regional security, given that it has become a channel for official and unofficial contact among the related countries in regard to regional security issues. unfortunately, however, more time and effort is needed for the arf to play an effective role in promoting substantive security cooperative efforts among participating nations, considering their diverse political and ethnic backgrounds, and their conflicting interests. european nations are bolstering regional security cooperation efforts based on the expansion of the political, diplomatic and",764,110,130,18,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
65,"military roles of the nato and eu in juxtaposition with cooperative actions through the existing osce. the nato, comprising 26 nations with 7 eastern european countries newly accepted as members on march 29, 2004, has sought to extend its links to asean : association of south - east asian nations apec : asia - pacific economic cooperation asean + 3 = asean + rok, china and japan nato : north atlantic treaty organization osce : organization for security and cooperation in europe eu : european union au : african union non - european regions in terms of its posture of defense. with the number of its membership increased to 25 on may 1, 2004",645,114,130,18,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
